is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(DOID_9283,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1468,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3426,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_3930,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0080002,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10003,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_12960,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1570,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2898,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2218,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1648,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4241,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1648,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1648,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1040,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_11099,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050282,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_353,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_127,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1731,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1287,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2348,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050338,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2089,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2218,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2213,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2218,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2218,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2218,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_224,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2316,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_7581,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1508,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_2273,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2349,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_10128,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_864,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4121,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1098,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2272,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_254,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1184,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_254,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1630,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_254,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_254,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_254,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_471,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_254,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_254,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050235,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2834,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8432,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2834,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2834,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2834,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1040,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2860,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_589,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_589,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050317,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050498,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050498,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1648,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3393,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3378,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3376,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3347,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3394,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050069,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_520,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2349,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_864,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3878,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_8440,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_682,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_471,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_0050502,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4091,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3393,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1682,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4483,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2163,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_471,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2898,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3565,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_469,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_471,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3157,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_6486,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4483,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4483,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2921,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_168,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_3872,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4889,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_583,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_127,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_127,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2349,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2349,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2349,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_520,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2640,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5241,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_255,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1967,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1967,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_2687,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_5133,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_5274,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1967,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2712,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4926,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2860,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_2860,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_539,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_540,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_398,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5241,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_178,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5548,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_7020,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1530,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4434,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_5577,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_1380,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_9460,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3382,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5138,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5138,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4434,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_5574,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_490,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_495,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_353,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_583,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_720,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_3394,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5844,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_583,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5138,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_4012,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_5974,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_5975,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5997,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_5998,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_5342,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_5344,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_6082,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
is(DOID_6119,,www.-ontologies.com/NPOntology.#) = 1.0
is(DOID_6120,www.-ontologies.com/NPOntology.#) = 1.0
is(www.-ontologies.com/NPOntology.#,Class) = 1.0
