is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CL_1000849,CL_0002305,) = 1.0
SubClassOf(CL_1000849,BFO_0000050_some_UBERON_0001292) = 1.0
is(CL_1000850,Class) = 1.0
equiv(CL_1000850,CL_0002305_and_(BFO_0000050_some_UBERON_0002335)) = 1.0
SubClassOf(CL_1000850,CL_0002305,) = 1.0
SubClassOf(CL_1000850,CL_1000618,) = 1.0
SubClassOf(CL_1000850,BFO_0000050_some_UBERON_0002335) = 1.0
is(CL_1000854,Class) = 1.0
equiv(CL_1000854,CL_0000000_and_(BFO_0000050_some_UBERON_0003517)) = 1.0
SubClassOf(CL_1000854,BFO_0000002,) = 1.0
SubClassOf(CL_1000854,CL_0000000,) = 1.0
SubClassOf(CL_1000854,CL_1000504,) = 1.0
SubClassOf(CL_1000854,BFO_0000050_some_UBERON_0003517,) = 1.0
SubClassOf(CL_1000854,RO_0000056_some_GO_0008015) = 1.0
is(CL_1000891,Class) = 1.0
equiv(CL_1000891,CL_1000854_and_(BFO_0000050_some_UBERON_0003644)) = 1.0
SubClassOf(CL_1000891,CL_1000854,) = 1.0
SubClassOf(CL_1000891,BFO_0000050_some_UBERON_0003644) = 1.0
is(CL_1000892,Class) = 1.0
equiv(CL_1000892,CL_0000115_and_(BFO_0000050_some_UBERON_0003527)) = 1.0
SubClassOf(CL_1000892,CL_0000115,) = 1.0
SubClassOf(CL_1000892,CL_0002144,) = 1.0
SubClassOf(CL_1000892,CL_1000854,) = 1.0
SubClassOf(CL_1000892,BFO_0000050_some_UBERON_0003527) = 1.0
is(CL_1000893,Class) = 1.0
equiv(CL_1000893,CL_1000854_and_(BFO_0000050_some_UBERON_0001140)) = 1.0
SubClassOf(CL_1000893,CL_1000854,) = 1.0
SubClassOf(CL_1000893,BFO_0000050_some_UBERON_0001140) = 1.0
is(CL_1000909,Class) = 1.0
is(CL_1000979,Class) = 1.0
SubClassOf(CL_1000979,CL_0000192) = 1.0
is(CL_1001005,Class) = 1.0
equiv(CL_1001005,CL_1000892_and_(BFO_0000050_some_UBERON_0004294)) = 1.0
SubClassOf(CL_1001005,CL_0002188,) = 1.0
SubClassOf(CL_1001005,CL_1000892,) = 1.0
SubClassOf(CL_1001005,BFO_0000050_some_UBERON_0004294) = 1.0
is(CL_1001006,Class) = 1.0
equiv(CL_1001006,CL_1000891_and_(BFO_0000050_some_UBERON_0004639)) = 1.0
SubClassOf(CL_1001006,CL_0002681,) = 1.0
SubClassOf(CL_1001006,CL_1000891,) = 1.0
SubClassOf(CL_1001006,BFO_0000050_some_UBERON_0004639) = 1.0
is(CL_1001009,Class) = 1.0
equiv(CL_1001009,CL_1000891_and_(BFO_0000050_some_UBERON_0004640)) = 1.0
SubClassOf(CL_1001009,CL_0002681,) = 1.0
SubClassOf(CL_1001009,CL_1000891,) = 1.0
SubClassOf(CL_1001009,BFO_0000050_some_UBERON_0004640) = 1.0
is(CL_1001016,Class) = 1.0
equiv(CL_1001016,CL_1000909_and_(BFO_0000050_some_UBERON_0005164)) = 1.0
SubClassOf(CL_1001016,CL_0002305,) = 1.0
SubClassOf(CL_1001016,CL_1000909,) = 1.0
SubClassOf(CL_1001016,BFO_0000050_some_UBERON_0005164) = 1.0
is(CL_1001021,Class) = 1.0
is(CL_1001033,Class) = 1.0
equiv(CL_1001033,CL_1000892_and_(BFO_0000050_some_UBERON_0012441)) = 1.0
SubClassOf(CL_1001033,CL_0000666,) = 1.0
SubClassOf(CL_1001033,CL_1000892,) = 1.0
SubClassOf(CL_1001033,BFO_0000050_some_UBERON_0012441) = 1.0
is(CL_1001036,Class) = 1.0
SubClassOf(CL_1001036,CL_0002543,) = 1.0
SubClassOf(CL_1001036,CL_2000008) = 1.0
is(CL_1001045,Class) = 1.0
equiv(CL_1001045,CL_1000891_and_(BFO_0000050_some_UBERON_0005268)) = 1.0
SubClassOf(CL_1001045,CL_0002681,) = 1.0
SubClassOf(CL_1001045,CL_1000891,) = 1.0
SubClassOf(CL_1001045,BFO_0000050_some_UBERON_0005268) = 1.0
is(CL_1001052,Class) = 1.0
equiv(CL_1001052,CL_1000893_and_(BFO_0000050_some_UBERON_0005269)) = 1.0
SubClassOf(CL_1001052,CL_0002681,) = 1.0
SubClassOf(CL_1001052,CL_1000893,) = 1.0
SubClassOf(CL_1001052,BFO_0000050_some_UBERON_0005269) = 1.0
is(CL_1001064,Class) = 1.0
SubClassOf(CL_1001064,CL_0019018,) = 1.0
SubClassOf(CL_1001064,CL_1000891) = 1.0
is(CL_1001066,Class) = 1.0
SubClassOf(CL_1001066,CL_0019018,) = 1.0
SubClassOf(CL_1001066,CL_1000891) = 1.0
is(CL_1001068,Class) = 1.0
SubClassOf(CL_1001068,CL_0019018,) = 1.0
SubClassOf(CL_1001068,CL_1000893) = 1.0
is(CL_1001096,Class) = 1.0
equiv(CL_1001096,CL_0000115_and_(BFO_0000050_some_UBERON_0004639)) = 1.0
SubClassOf(CL_1001096,CL_0000115,) = 1.0
SubClassOf(CL_1001096,CL_1000412,) = 1.0
SubClassOf(CL_1001096,CL_1000413,) = 1.0
SubClassOf(CL_1001096,CL_1001006) = 1.0
is(CL_1001097,Class) = 1.0
SubClassOf(CL_1001097,CL_0000192,) = 1.0
SubClassOf(CL_1001097,CL_1001006,) = 1.0
SubClassOf(CL_1001097,CL_1001066) = 1.0
is(CL_1001099,Class) = 1.0
equiv(CL_1001099,CL_0000115_and_(BFO_0000050_some_UBERON_0004640)) = 1.0
SubClassOf(CL_1001099,CL_0000115,) = 1.0
SubClassOf(CL_1001099,CL_1000412,) = 1.0
SubClassOf(CL_1001099,CL_1001009) = 1.0
is(CL_1001100,Class) = 1.0
SubClassOf(CL_1001100,CL_0000192,) = 1.0
SubClassOf(CL_1001100,CL_1001009,) = 1.0
SubClassOf(CL_1001100,CL_1001066) = 1.0
is(CL_1001106,Class) = 1.0
SubClassOf(CL_1001106,CL_1001016) = 1.0
is(CL_1001107,Class) = 1.0
SubClassOf(CL_1001107,CL_1001016) = 1.0
is(CL_1001108,Class) = 1.0
SubClassOf(CL_1001108,CL_1001016) = 1.0
is(CL_1001109,Class) = 1.0
SubClassOf(CL_1001109,CL_1001016) = 1.0
is(CL_1001123,Class) = 1.0
SubClassOf(CL_1001123,CL_1001033) = 1.0
is(CL_1001124,Class) = 1.0
SubClassOf(CL_1001124,CL_1001033) = 1.0
is(CL_1001126,Class) = 1.0
equiv(CL_1001126,CL_1001036_and_(BFO_0000050_some_UBERON_0004776)) = 1.0
SubClassOf(CL_1001126,CL_1000617,) = 1.0
SubClassOf(CL_1001126,CL_1000893,) = 1.0
SubClassOf(CL_1001126,CL_1001036,) = 1.0
SubClassOf(CL_1001126,BFO_0000050_some_UBERON_0004776) = 1.0
is(CL_1001127,Class) = 1.0
equiv(CL_1001127,CL_1001036_and_(BFO_0000050_some_UBERON_0004775)) = 1.0
SubClassOf(CL_1001127,CL_1000616,) = 1.0
SubClassOf(CL_1001127,CL_1000893,) = 1.0
SubClassOf(CL_1001127,CL_1001036,) = 1.0
SubClassOf(CL_1001127,BFO_0000050_some_UBERON_0004775) = 1.0
is(CL_1001135,Class) = 1.0
SubClassOf(CL_1001135,CL_1001045) = 1.0
is(CL_1001138,Class) = 1.0
SubClassOf(CL_1001138,CL_1001045) = 1.0
is(CL_1001142,Class) = 1.0
SubClassOf(CL_1001142,CL_1001052) = 1.0
is(CL_1001145,Class) = 1.0
SubClassOf(CL_1001145,CL_1001052) = 1.0
is(CL_1001209,Class) = 1.0
SubClassOf(CL_1001209,CL_1001126) = 1.0
is(CL_1001210,Class) = 1.0
SubClassOf(CL_1001210,CL_1001127) = 1.0
is(CL_1001213,Class) = 1.0
equiv(CL_1001213,CL_0000115_and_(BFO_0000050_some_UBERON_0001552)) = 1.0
SubClassOf(CL_1001213,CL_0000115,) = 1.0
SubClassOf(CL_1001213,CL_1000413,) = 1.0
SubClassOf(CL_1001213,CL_1001135) = 1.0
is(CL_1001214,Class) = 1.0
SubClassOf(CL_1001214,CL_0000192,) = 1.0
SubClassOf(CL_1001214,CL_1001064) = 1.0
is(CL_1001216,Class) = 1.0
equiv(CL_1001216,CL_0000115_and_(BFO_0000050_some_UBERON_0004723)) = 1.0
SubClassOf(CL_1001216,CL_0000115,) = 1.0
SubClassOf(CL_1001216,CL_1000413,) = 1.0
SubClassOf(CL_1001216,CL_1001138) = 1.0
is(CL_1001217,Class) = 1.0
SubClassOf(CL_1001217,CL_0000192,) = 1.0
SubClassOf(CL_1001217,CL_1001064) = 1.0
is(CL_1001220,Class) = 1.0
equiv(CL_1001220,CL_0000115_and_(BFO_0000050_some_UBERON_0004719)) = 1.0
SubClassOf(CL_1001220,CL_0000115,) = 1.0
SubClassOf(CL_1001220,CL_0002543,) = 1.0
SubClassOf(CL_1001220,CL_1001142) = 1.0
is(CL_1001221,Class) = 1.0
SubClassOf(CL_1001221,CL_0000192,) = 1.0
SubClassOf(CL_1001221,CL_1001068) = 1.0
is(CL_1001223,Class) = 1.0
equiv(CL_1001223,CL_0000115_and_(BFO_0000050_some_UBERON_0005168)) = 1.0
SubClassOf(CL_1001223,CL_0000115,) = 1.0
SubClassOf(CL_1001223,CL_0002543,) = 1.0
SubClassOf(CL_1001223,CL_1001145) = 1.0
is(CL_1001224,Class) = 1.0
SubClassOf(CL_1001224,CL_0000192,) = 1.0
SubClassOf(CL_1001224,CL_1001068) = 1.0
is(CL_1001225,Class) = 1.0
is(CL_1001286,Class) = 1.0
SubClassOf(CL_1001286,CL_1001126) = 1.0
is(CL_1001287,Class) = 1.0
SubClassOf(CL_1001287,CL_1001127) = 1.0
is(CL_1001318,Class) = 1.0
is(CL_1001431,Class) = 1.0
SubClassOf(CL_1001431,CL_1000454) = 1.0
is(CL_1001432,Class) = 1.0
equiv(CL_1001432,CL_0005010_and_(BFO_0000050_some_UBERON_0001232)) = 1.0
SubClassOf(CL_1001432,CL_0005010,) = 1.0
SubClassOf(CL_1001432,CL_1000454) = 1.0
is(CL_1001433,Class) = 1.0
equiv(CL_1001433,CL_0000066_and_(BFO_0000050_some_UBERON_0000017)) = 1.0
SubClassOf(CL_1001433,CL_0000066,) = 1.0
SubClassOf(CL_1001433,CL_0000083,) = 1.0
SubClassOf(CL_1001433,BFO_0000050_some_UBERON_0000017) = 1.0
is(CL_1001434,Class) = 1.0
equiv(CL_1001434,CL_0000099_and_(RO_0002100_some_UBERON_0002264)) = 1.0
SubClassOf(CL_1001434,BFO_0000002,) = 1.0
SubClassOf(CL_1001434,CL_0000099,) = 1.0
SubClassOf(CL_1001434,CL_0000101,) = 1.0
SubClassOf(CL_1001434,CL_0000402,) = 1.0
SubClassOf(CL_1001434,BFO_0000050_some_UBERON_0002264,) = 1.0
SubClassOf(CL_1001434,RO_0002100_some_UBERON_0002264) = 1.0
is(CL_1001435,Class) = 1.0
SubClassOf(CL_1001435,CL_1001434,) = 1.0
SubClassOf(CL_1001435,RO_0002100_some_UBERON_0005377) = 1.0
is(CL_1001474,Class) = 1.0
is(CL_1001502,Class) = 1.0
SubClassOf(CL_1001502,CL_1001434,) = 1.0
SubClassOf(CL_1001502,RO_0002100_some_UBERON_0004186) = 1.0
is(CL_1001503,Class) = 1.0
SubClassOf(CL_1001503,BFO_0000002,) = 1.0
SubClassOf(CL_1001503,CL_0000540,) = 1.0
SubClassOf(CL_1001503,BFO_0000050_some_UBERON_0005376) = 1.0
is(CL_1001505,Class) = 1.0
SubClassOf(CL_1001505,CL_0000165) = 1.0
is(CL_1001509,Class) = 1.0
is(CL_1001516,Class) = 1.0
SubClassOf(CL_1001516,CL_0002563) = 1.0
is(CL_1001567,Class) = 1.0
equiv(CL_1001567,CL_0002139_and_(BFO_0000050_some_UBERON_0002048)) = 1.0
SubClassOf(CL_1001567,CL_0002139,) = 1.0
SubClassOf(CL_1001567,BFO_0000050_some_UBERON_0000102) = 1.0
is(CL_1001568,Class) = 1.0
equiv(CL_1001568,CL_0002139_and_(BFO_0000050_some_UBERON_0002012)) = 1.0
SubClassOf(CL_1001568,CL_0002139,) = 1.0
SubClassOf(CL_1001568,CL_1000413,) = 1.0
SubClassOf(CL_1001568,BFO_0000050_some_UBERON_0005317) = 1.0
is(CL_1001571,Class) = 1.0
equiv(CL_1001571,CL_0000598_and_(RO_0002100_some_UBERON_0002421)) = 1.0
SubClassOf(CL_1001571,BFO_0000002,) = 1.0
SubClassOf(CL_1001571,CL_0000598,) = 1.0
SubClassOf(CL_1001571,CL_0002608,) = 1.0
SubClassOf(CL_1001571,CL_4023111,) = 1.0
SubClassOf(CL_1001571,BFO_0000050_some_UBERON_0002313) = 1.0
is(CL_1001572,Class) = 1.0
equiv(CL_1001572,CL_0000115_and_(BFO_0000050_some_UBERON_0001155)) = 1.0
SubClassOf(CL_1001572,CL_0000115,) = 1.0
SubClassOf(CL_1001572,BFO_0000050_some_UBERON_0013695) = 1.0
is(CL_1001573,Class) = 1.0
equiv(CL_1001573,CL_0000066_and_(BFO_0000050_some_UBERON_0001728)) = 1.0
SubClassOf(CL_1001573,CL_0000066,) = 1.0
SubClassOf(CL_1001573,CL_0002251,) = 1.0
SubClassOf(CL_1001573,CL_0002631,) = 1.0
SubClassOf(CL_1001573,BFO_0000050_some_UBERON_0001951) = 1.0
is(CL_1001575,Class) = 1.0
SubClassOf(CL_1001575,CL_0002535) = 1.0
is(CL_1001576,Class) = 1.0
equiv(CL_1001576,CL_0000076_and_(BFO_0000050_some_UBERON_0002424)) = 1.0
SubClassOf(CL_1001576,CL_0000076,) = 1.0
SubClassOf(CL_1001576,CL_0002251,) = 1.0
SubClassOf(CL_1001576,BFO_0000050_some_UBERON_0002424) = 1.0
is(CL_1001577,Class) = 1.0
equiv(CL_1001577,CL_0000076_and_(BFO_0000050_some_UBERON_0002372)) = 1.0
SubClassOf(CL_1001577,CL_0000076,) = 1.0
SubClassOf(CL_1001577,CL_0002251,) = 1.0
SubClassOf(CL_1001577,BFO_0000050_some_UBERON_0013696) = 1.0
is(CL_1001579,Class) = 1.0
equiv(CL_1001579,CL_0000125_and_(BFO_0000050_some_UBERON_0000956)) = 1.0
SubClassOf(CL_1001579,CL_0000125,) = 1.0
SubClassOf(CL_1001579,BFO_0000050_some_UBERON_0000956) = 1.0
is(CL_1001580,Class) = 1.0
equiv(CL_1001580,CL_0000125_and_(BFO_0000050_some_UBERON_0002421)) = 1.0
SubClassOf(CL_1001580,CL_0000125,) = 1.0
SubClassOf(CL_1001580,CL_1001579,) = 1.0
SubClassOf(CL_1001580,BFO_0000050_some_UBERON_0002421) = 1.0
is(CL_1001581,Class) = 1.0
equiv(CL_1001581,CL_0000125_and_(BFO_0000050_some_UBERON_0002285)) = 1.0
SubClassOf(CL_1001581,CL_0000125,) = 1.0
SubClassOf(CL_1001581,BFO_0000050_some_UBERON_0002285) = 1.0
is(CL_1001586,Class) = 1.0
is(CL_1001587,Class) = 1.0
SubClassOf(CL_1001587,CL_0002535) = 1.0
is(CL_1001591,Class) = 1.0
is(CL_1001593,Class) = 1.0
is(CL_1001596,Class) = 1.0
equiv(CL_1001596,CL_0000150_and_(BFO_0000050_some_UBERON_0001044)) = 1.0
SubClassOf(CL_1001596,CL_0000150,) = 1.0
SubClassOf(CL_1001596,CL_0000152,) = 1.0
SubClassOf(CL_1001596,CL_0002251,) = 1.0
SubClassOf(CL_1001596,CL_0009005,) = 1.0
SubClassOf(CL_1001596,BFO_0000050_some_UBERON_0004809) = 1.0
is(CL_1001599,Class) = 1.0
SubClassOf(CL_1001599,CL_1001433) = 1.0
is(CL_1001601,Class) = 1.0
is(CL_1001602,Class) = 1.0
equiv(CL_1001602,CL_0000115_and_(BFO_0000050_some_UBERON_0000956)) = 1.0
SubClassOf(CL_1001602,CL_0000115,) = 1.0
SubClassOf(CL_1001602,CL_0002319,) = 1.0
SubClassOf(CL_1001602,BFO_0000050_some_UBERON_0000956,) = 1.0
SubClassOf(CL_1001602,BFO_0000050_some_UBERON_0013694) = 1.0
is(CL_1001603,Class) = 1.0
SubClassOf(CL_1001603,CL_0000235) = 1.0
is(CL_1001606,Class) = 1.0
SubClassOf(CL_1001606,CL_0000312) = 1.0
is(CL_1001608,Class) = 1.0
equiv(CL_1001608,CL_0002620_and_(BFO_0000050_some_UBERON_0001332)) = 1.0
SubClassOf(CL_1001608,CL_0002620,) = 1.0
SubClassOf(CL_1001608,BFO_0000050_some_UBERON_0001332) = 1.0
is(CL_1001609,Class) = 1.0
equiv(CL_1001609,CL_0000057_and_(BFO_0000050_some_UBERON_0001630)) = 1.0
SubClassOf(CL_1001609,CL_0000057,) = 1.0
SubClassOf(CL_1001609,BFO_0000050_some_UBERON_0001630) = 1.0
is(CL_1001610,Class) = 1.0
is(CL_1001611,Class) = 1.0
is(CL_2000000,Class) = 1.0
equiv(CL_2000000,CL_0000148_and_(BFO_0000050_some_UBERON_0001003)) = 1.0
SubClassOf(CL_2000000,CL_0000148,) = 1.0
SubClassOf(CL_2000000,CL_0002484,) = 1.0
SubClassOf(CL_2000000,CL_1000458,) = 1.0
SubClassOf(CL_2000000,BFO_0000050_some_UBERON_0001003) = 1.0
is(CL_2000001,Class) = 1.0
equiv(CL_2000001,CL_0000842_and_(BFO_0000050_some_UBERON_0000178)) = 1.0
SubClassOf(CL_2000001,CL_0000080,) = 1.0
SubClassOf(CL_2000001,CL_0000842,) = 1.0
SubClassOf(CL_2000001,BFO_0000050_some_UBERON_0000178) = 1.0
is(CL_2000002,Class) = 1.0
SubClassOf(CL_2000002,CL_0000349,) = 1.0
SubClassOf(CL_2000002,CL_0000499,) = 1.0
SubClassOf(CL_2000002,BFO_0000050_some_UBERON_0002450,) = 1.0
SubClassOf(CL_2000002,RO_0002202_some_CL_0002255) = 1.0
is(CL_2000004,Class) = 1.0
is(CL_2000005,Class) = 1.0
SubClassOf(CL_2000005,CL_0000126) = 1.0
is(CL_2000008,Class) = 1.0
equiv(CL_2000008,CL_0000071_and_(BFO_0000050_some_UBERON_0008339)) = 1.0
SubClassOf(CL_2000008,CL_0000071,) = 1.0
SubClassOf(CL_2000008,BFO_0000050_some_UBERON_0008339) = 1.0
is(CL_2000010,Class) = 1.0
equiv(CL_2000010,CL_0000071_and_(BFO_0000050_some_UBERON_0002067)) = 1.0
SubClassOf(CL_2000010,CL_0000071,) = 1.0
SubClassOf(CL_2000010,BFO_0000050_some_UBERON_0002067) = 1.0
is(CL_2000011,Class) = 1.0
equiv(CL_2000011,CL_0002138_and_(BFO_0000050_some_UBERON_0002067)) = 1.0
SubClassOf(CL_2000011,CL_0002138,) = 1.0
SubClassOf(CL_2000011,BFO_0000050_some_UBERON_0002067) = 1.0
is(CL_2000012,Class) = 1.0
equiv(CL_2000012,CL_0002620_and_(BFO_0000050_some_UBERON_0003530)) = 1.0
SubClassOf(CL_2000012,CL_0002620,) = 1.0
SubClassOf(CL_2000012,BFO_0000050_some_UBERON_0003530) = 1.0
is(CL_2000013,Class) = 1.0
equiv(CL_2000013,CL_0002620_and_(BFO_0000050_some_UBERON_0001416)) = 1.0
SubClassOf(CL_2000013,CL_0002620,) = 1.0
SubClassOf(CL_2000013,BFO_0000050_some_UBERON_0001416) = 1.0
is(CL_2000014,Class) = 1.0
equiv(CL_2000014,CL_0002620_and_(BFO_0000050_some_UBERON_0004262)) = 1.0
SubClassOf(CL_2000014,CL_0002620,) = 1.0
SubClassOf(CL_2000014,BFO_0000050_some_UBERON_0004262) = 1.0
is(CL_2000015,Class) = 1.0
equiv(CL_2000015,CL_0002620_and_(BFO_0000050_some_UBERON_0001460)) = 1.0
SubClassOf(CL_2000015,CL_0002620,) = 1.0
SubClassOf(CL_2000015,BFO_0000050_some_UBERON_0001460) = 1.0
is(CL_2000016,Class) = 1.0
SubClassOf(CL_2000016,CL_1001567,) = 1.0
SubClassOf(CL_2000016,CL_2000008) = 1.0
is(CL_2000017,Class) = 1.0
equiv(CL_2000017,CL_0000057_and_(BFO_0000050_some_UBERON_0008266)) = 1.0
SubClassOf(CL_2000017,CL_0000057,) = 1.0
SubClassOf(CL_2000017,CL_0002556,) = 1.0
SubClassOf(CL_2000017,BFO_0000050_some_UBERON_0008266) = 1.0
is(CL_2000018,Class) = 1.0
equiv(CL_2000018,CL_1000413_and_(BFO_0000050_some_UBERON_0001621)) = 1.0
SubClassOf(CL_2000018,CL_0010006,) = 1.0
SubClassOf(CL_2000018,CL_1000413,) = 1.0
SubClassOf(CL_2000018,BFO_0000050_some_UBERON_0001621) = 1.0
is(CL_2000022,Class) = 1.0
is(CL_2000028,Class) = 1.0
is(CL_2000029,Class) = 1.0
is(CL_2000032,Class) = 1.0
is(CL_2000033,Class) = 1.0
equiv(CL_2000033,CL_0002187_and_(BFO_0000050_some_UBERON_0002101)) = 1.0
SubClassOf(CL_2000033,CL_0002187,) = 1.0
SubClassOf(CL_2000033,BFO_0000050_some_UBERON_0002101) = 1.0
is(CL_2000034,Class) = 1.0
equiv(CL_2000034,CL_0000856_and_(BFO_0000050_some_UBERON_2001470)) = 1.0
SubClassOf(CL_2000034,CL_0000856,) = 1.0
SubClassOf(CL_2000034,BFO_0000050_some_UBERON_2001470) = 1.0
is(CL_2000037,Class) = 1.0
equiv(CL_2000037,CL_0000856_and_(BFO_0000050_some_UBERON_0006334)) = 1.0
SubClassOf(CL_2000037,CL_0000856,) = 1.0
SubClassOf(CL_2000037,BFO_0000050_some_UBERON_0006334) = 1.0
is(CL_2000040,Class) = 1.0
SubClassOf(CL_2000040,CL_2000008) = 1.0
is(CL_2000041,Class) = 1.0
SubClassOf(CL_2000041,CL_2000011) = 1.0
is(CL_2000042,Class) = 1.0
equiv(CL_2000042,CL_0000057_and_(BFO_0000050_some_UBERON_0000922)) = 1.0
SubClassOf(CL_2000042,CL_0000057,) = 1.0
SubClassOf(CL_2000042,BFO_0000050_some_UBERON_0000922) = 1.0
is(CL_2000044,Class) = 1.0
SubClassOf(CL_2000044,CL_2000008) = 1.0
is(CL_2000045,Class) = 1.0
equiv(CL_2000045,CL_1000458_and_(BFO_0000050_some_UBERON_0001471)) = 1.0
SubClassOf(CL_2000045,CL_1000458,) = 1.0
SubClassOf(CL_2000045,BFO_0000050_some_UBERON_0001471) = 1.0
is(CL_2000046,Class) = 1.0
equiv(CL_2000046,CL_0000746_and_(BFO_0000050_some_UBERON_0002082)) = 1.0
SubClassOf(CL_2000046,CL_0000746,) = 1.0
SubClassOf(CL_2000046,BFO_0000050_some_UBERON_0002082) = 1.0
is(CL_2000048,Class) = 1.0
SubClassOf(CL_2000048,CL_0008039,) = 1.0
SubClassOf(CL_2000048,CL_0011001,) = 1.0
SubClassOf(CL_2000048,RO_0002100_some_UBERON_0002257) = 1.0
is(CL_2000051,Class) = 1.0
equiv(CL_2000051,CL_0000057_and_(BFO_0000050_some_UBERON_0002106)) = 1.0
SubClassOf(CL_2000051,CL_0000057,) = 1.0
SubClassOf(CL_2000051,BFO_0000050_some_UBERON_0002106) = 1.0
is(CL_2000052,Class) = 1.0
equiv(CL_2000052,CL_1000413_and_(BFO_0000050_some_UBERON_0002331)) = 1.0
SubClassOf(CL_2000052,CL_0000349,) = 1.0
SubClassOf(CL_2000052,CL_1000413,) = 1.0
SubClassOf(CL_2000052,BFO_0000050_some_UBERON_0002331) = 1.0
is(CL_2000053,Class) = 1.0
equiv(CL_2000053,CL_0000115_and_(BFO_0000050_some_UBERON_0002106)) = 1.0
SubClassOf(CL_2000053,CL_0000115,) = 1.0
SubClassOf(CL_2000053,BFO_0000050_some_UBERON_0002106) = 1.0
is(CL_2000055,Class) = 1.0
equiv(CL_2000055,CL_0000451_and_(BFO_0000050_some_UBERON_0002107)) = 1.0
SubClassOf(CL_2000055,CL_0000451,) = 1.0
SubClassOf(CL_2000055,BFO_0000050_some_UBERON_0002107) = 1.0
is(CL_2000057,Class) = 1.0
equiv(CL_2000057,CL_0000062_and_(BFO_0000050_some_UBERON_0000981)) = 1.0
SubClassOf(CL_2000057,CL_0000062,) = 1.0
SubClassOf(CL_2000057,CL_0001035,) = 1.0
SubClassOf(CL_2000057,BFO_0000050_some_UBERON_0000981) = 1.0
is(CL_2000058,Class) = 1.0
equiv(CL_2000058,CL_0000062_and_(BFO_0000050_some_UBERON_0003129)) = 1.0
SubClassOf(CL_2000058,CL_0000062,) = 1.0
SubClassOf(CL_2000058,BFO_0000050_some_UBERON_0003129) = 1.0
is(CL_2000059,Class) = 1.0
SubClassOf(CL_2000059,CL_2000008) = 1.0
is(CL_2000060,Class) = 1.0
equiv(CL_2000060,CL_0000351_and_(BFO_0000050_some_UBERON_0010005)) = 1.0
SubClassOf(CL_2000060,CL_0000351,) = 1.0
SubClassOf(CL_2000060,BFO_0000050_some_UBERON_0010005) = 1.0
is(CL_2000062,Class) = 1.0
equiv(CL_2000062,CL_0002144_and_(BFO_0000050_some_UBERON_0001987)) = 1.0
SubClassOf(CL_2000062,CL_0002144,) = 1.0
SubClassOf(CL_2000062,CL_0009092) = 1.0
is(CL_2000063,Class) = 1.0
equiv(CL_2000063,CL_0000057_and_(BFO_0000050_some_UBERON_0000992)) = 1.0
SubClassOf(CL_2000063,CL_0000057,) = 1.0
SubClassOf(CL_2000063,BFO_0000050_some_UBERON_0000992) = 1.0
is(CL_2000064,Class) = 1.0
is(CL_2000065,Class) = 1.0
SubClassOf(CL_2000065,CL_2000008) = 1.0
is(CL_2000066,Class) = 1.0
equiv(CL_2000066,CL_0000057_and_(BFO_0000050_some_UBERON_0002082)) = 1.0
SubClassOf(CL_2000066,CL_0000057,) = 1.0
SubClassOf(CL_2000066,CL_0002548,) = 1.0
SubClassOf(CL_2000066,BFO_0000050_some_UBERON_0002082) = 1.0
is(CL_2000067,Class) = 1.0
equiv(CL_2000067,CL_0000057_and_(BFO_0000050_some_UBERON_0002081)) = 1.0
SubClassOf(CL_2000067,CL_0000057,) = 1.0
SubClassOf(CL_2000067,CL_0002548,) = 1.0
SubClassOf(CL_2000067,BFO_0000050_some_UBERON_0002081) = 1.0
is(CL_2000068,Class) = 1.0
equiv(CL_2000068,CL_0000057_and_(BFO_0000050_some_UBERON_0002407)) = 1.0
SubClassOf(CL_2000068,CL_0000057,) = 1.0
SubClassOf(CL_2000068,BFO_0000050_some_UBERON_0002407) = 1.0
is(CL_2000069,Class) = 1.0
equiv(CL_2000069,CL_0000057_and_(BFO_0000050_some_UBERON_0002110)) = 1.0
SubClassOf(CL_2000069,CL_0000057,) = 1.0
SubClassOf(CL_2000069,BFO_0000050_some_UBERON_0002110) = 1.0
is(CL_2000070,Class) = 1.0
equiv(CL_2000070,CL_0000057_and_(BFO_0000050_some_UBERON_0001776)) = 1.0
SubClassOf(CL_2000070,CL_0000057,) = 1.0
SubClassOf(CL_2000070,BFO_0000050_some_UBERON_0001776) = 1.0
is(CL_2000071,Class) = 1.0
SubClassOf(CL_2000071,CL_2000008) = 1.0
is(CL_2000072,Class) = 1.0
SubClassOf(CL_2000072,CL_2000008) = 1.0
is(CL_2000073,Class) = 1.0
equiv(CL_2000073,CL_0000333_and_(BFO_0000050_some_UBERON_0000095)) = 1.0
SubClassOf(CL_2000073,CL_0000333,) = 1.0
SubClassOf(CL_2000073,BFO_0000050_some_UBERON_0000095) = 1.0
is(CL_2000074,Class) = 1.0
equiv(CL_2000074,CL_0000738_and_(BFO_0000050_some_UBERON_0002106)) = 1.0
SubClassOf(CL_2000074,CL_0000738,) = 1.0
SubClassOf(CL_2000074,BFO_0000050_some_UBERON_0002106) = 1.0
is(CL_2000076,Class) = 1.0
SubClassOf(CL_2000076,CL_0002543) = 1.0
is(CL_2000077,Class) = 1.0
equiv(CL_2000077,CL_0000737_and_(BFO_0000050_some_UBERON_0004510)) = 1.0
SubClassOf(CL_2000077,CL_0000188,) = 1.0
