is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MOP_0001531,MOP_0000567) = 1.0
is(MOP_0001532,Class) = 1.0
SubClassOf(MOP_0001532,MOP_0000567) = 1.0
is(MOP_0001533,Class) = 1.0
SubClassOf(MOP_0001533,MOP_0000567) = 1.0
is(MOP_0001534,Class) = 1.0
SubClassOf(MOP_0001534,MOP_0000567) = 1.0
is(MOP_0001535,Class) = 1.0
SubClassOf(MOP_0001535,MOP_0000567) = 1.0
is(MOP_0001536,Class) = 1.0
SubClassOf(MOP_0001536,MOP_0000567) = 1.0
is(MOP_0001537,Class) = 1.0
SubClassOf(MOP_0001537,MOP_0000567) = 1.0
is(MOP_0001538,Class) = 1.0
SubClassOf(MOP_0001538,MOP_0000567) = 1.0
is(MOP_0001540,Class) = 1.0
SubClassOf(MOP_0001540,MOP_0001524) = 1.0
is(MOP_0001541,Class) = 1.0
SubClassOf(MOP_0001541,MOP_0001524) = 1.0
is(MOP_0001542,Class) = 1.0
SubClassOf(MOP_0001542,MOP_0001524) = 1.0
is(MOP_0001544,Class) = 1.0
SubClassOf(MOP_0001544,MOP_0001460) = 1.0
is(MOP_0001548,Class) = 1.0
SubClassOf(MOP_0001548,MOP_0001480) = 1.0
is(MOP_0001549,Class) = 1.0
SubClassOf(MOP_0001549,MOP_0001480) = 1.0
is(MOP_0001550,Class) = 1.0
SubClassOf(MOP_0001550,MOP_0000567) = 1.0
is(MOP_0001551,Class) = 1.0
SubClassOf(MOP_0001551,MOP_0001550) = 1.0
is(MOP_0001552,Class) = 1.0
SubClassOf(MOP_0001552,MOP_0001550) = 1.0
is(MOP_0001553,Class) = 1.0
SubClassOf(MOP_0001553,MOP_0001550) = 1.0
is(MOP_0001554,Class) = 1.0
SubClassOf(MOP_0001554,MOP_0001550) = 1.0
is(MOP_0001555,Class) = 1.0
SubClassOf(MOP_0001555,MOP_0000567) = 1.0
is(MOP_0001556,Class) = 1.0
SubClassOf(MOP_0001556,MOP_0000567) = 1.0
is(MOP_0001557,Class) = 1.0
SubClassOf(MOP_0001557,MOP_0000567) = 1.0
is(MOP_0001558,Class) = 1.0
SubClassOf(MOP_0001558,MOP_0000567) = 1.0
is(MOP_0001559,Class) = 1.0
SubClassOf(MOP_0001559,MOP_0000567) = 1.0
is(MOP_0001560,Class) = 1.0
SubClassOf(MOP_0001560,MOP_0000567) = 1.0
is(MOP_0002139,Class) = 1.0
SubClassOf(MOP_0002139,MOP_0000139) = 1.0
is(MOP_0002165,Class) = 1.0
SubClassOf(MOP_0002165,MOP_0000165) = 1.0
is(MOP_0002167,Class) = 1.0
SubClassOf(MOP_0002167,MOP_0000167) = 1.0
is(MOP_0002546,Class) = 1.0
SubClassOf(MOP_0002546,MOP_0000546) = 1.0
is(MOP_0002547,Class) = 1.0
SubClassOf(MOP_0002547,MOP_0000547) = 1.0
is(MOP_0003166,Class) = 1.0
SubClassOf(MOP_0003166,MOP_0000166) = 1.0
is(MOP_0003167,Class) = 1.0
SubClassOf(MOP_0003167,MOP_0000167) = 1.0
is(MOP_0003277,Class) = 1.0
SubClassOf(MOP_0003277,MOP_0000277) = 1.0
is(MOP_0003546,Class) = 1.0
SubClassOf(MOP_0003546,MOP_0000546) = 1.0
is(MOP_0003547,Class) = 1.0
SubClassOf(MOP_0003547,MOP_0000547) = 1.0
is(MOP_0004427,Class) = 1.0
is(MOP_0004546,Class) = 1.0
SubClassOf(MOP_0004546,MOP_0000546) = 1.0
is(MOP_0004547,Class) = 1.0
SubClassOf(MOP_0004547,MOP_0000547) = 1.0
is(MOP_0005427,Class) = 1.0
is(MOP_0005546,Class) = 1.0
SubClassOf(MOP_0005546,MOP_0000546) = 1.0
is(MOP_0005547,Class) = 1.0
SubClassOf(MOP_0005547,MOP_0000547) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
