is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1009829,TTO_100543) = 1.0
is(TTO_1009863,Class) = 1.0
SubClassOf(TTO_1009863,TTO_100543) = 1.0
is(TTO_1009869,Class) = 1.0
SubClassOf(TTO_1009869,TTO_100543) = 1.0
is(TTO_1009872,Class) = 1.0
SubClassOf(TTO_1009872,TTO_100198) = 1.0
is(TTO_100996,Class) = 1.0
SubClassOf(TTO_100996,TTO_10350) = 1.0
is(TTO_1009983,Class) = 1.0
SubClassOf(TTO_1009983,TTO_101787) = 1.0
is(TTO_1009985,Class) = 1.0
SubClassOf(TTO_1009985,TTO_101787) = 1.0
is(TTO_1009989,Class) = 1.0
SubClassOf(TTO_1009989,TTO_101787) = 1.0
is(TTO_100999,Class) = 1.0
is(TTO_1009990,Class) = 1.0
SubClassOf(TTO_1009990,TTO_101787) = 1.0
is(TTO_1009991,Class) = 1.0
SubClassOf(TTO_1009991,TTO_101787) = 1.0
is(TTO_1009992,Class) = 1.0
SubClassOf(TTO_1009992,TTO_101787) = 1.0
is(TTO_1009993,Class) = 1.0
SubClassOf(TTO_1009993,TTO_101787) = 1.0
is(TTO_1009997,Class) = 1.0
SubClassOf(TTO_1009997,TTO_101787) = 1.0
is(TTO_1009998,Class) = 1.0
SubClassOf(TTO_1009998,TTO_101787) = 1.0
is(TTO_1009999,Class) = 1.0
SubClassOf(TTO_1009999,TTO_101787) = 1.0
is(TTO_1010000,Class) = 1.0
SubClassOf(TTO_1010000,TTO_101787) = 1.0
is(TTO_1010002,Class) = 1.0
SubClassOf(TTO_1010002,TTO_101787) = 1.0
is(TTO_1010003,Class) = 1.0
SubClassOf(TTO_1010003,TTO_101787) = 1.0
is(TTO_1010004,Class) = 1.0
SubClassOf(TTO_1010004,TTO_101787) = 1.0
is(TTO_1010005,Class) = 1.0
SubClassOf(TTO_1010005,TTO_101787) = 1.0
is(TTO_1010007,Class) = 1.0
SubClassOf(TTO_1010007,TTO_101787) = 1.0
is(TTO_1010008,Class) = 1.0
SubClassOf(TTO_1010008,TTO_101787) = 1.0
is(TTO_1010009,Class) = 1.0
SubClassOf(TTO_1010009,TTO_101787) = 1.0
is(TTO_1010160,Class) = 1.0
SubClassOf(TTO_1010160,TTO_101786) = 1.0
is(TTO_1010166,Class) = 1.0
SubClassOf(TTO_1010166,TTO_101787) = 1.0
is(TTO_1010212,Class) = 1.0
SubClassOf(TTO_1010212,TTO_100182) = 1.0
is(TTO_1010213,Class) = 1.0
SubClassOf(TTO_1010213,TTO_100182) = 1.0
is(TTO_101030,Class) = 1.0
is(TTO_1010841,Class) = 1.0
SubClassOf(TTO_1010841,TTO_104347) = 1.0
is(TTO_101085,Class) = 1.0
is(TTO_1010915,Class) = 1.0
SubClassOf(TTO_1010915,TTO_108742) = 1.0
is(TTO_1010953,Class) = 1.0
SubClassOf(TTO_1010953,TTO_104172) = 1.0
is(TTO_1010957,Class) = 1.0
SubClassOf(TTO_1010957,TTO_104172) = 1.0
is(TTO_101096,Class) = 1.0
SubClassOf(TTO_101096,TTO_11740) = 1.0
is(TTO_1010976,Class) = 1.0
SubClassOf(TTO_1010976,TTO_101216) = 1.0
is(TTO_1011174,Class) = 1.0
SubClassOf(TTO_1011174,TTO_104172) = 1.0
is(TTO_1011183,Class) = 1.0
SubClassOf(TTO_1011183,TTO_104594) = 1.0
is(TTO_1011261,Class) = 1.0
SubClassOf(TTO_1011261,TTO_110704) = 1.0
is(TTO_1011272,Class) = 1.0
SubClassOf(TTO_1011272,TTO_103999) = 1.0
is(TTO_1011301,Class) = 1.0
SubClassOf(TTO_1011301,TTO_108420) = 1.0
is(TTO_101135,Class) = 1.0
is(TTO_1011430,Class) = 1.0
SubClassOf(TTO_1011430,TTO_102772) = 1.0
is(TTO_101162,Class) = 1.0
is(TTO_1011869,Class) = 1.0
SubClassOf(TTO_1011869,TTO_103093) = 1.0
is(TTO_1011870,Class) = 1.0
SubClassOf(TTO_1011870,TTO_103093) = 1.0
is(TTO_1011872,Class) = 1.0
SubClassOf(TTO_1011872,TTO_103093) = 1.0
is(TTO_1011874,Class) = 1.0
SubClassOf(TTO_1011874,TTO_103093) = 1.0
is(TTO_1011875,Class) = 1.0
SubClassOf(TTO_1011875,TTO_103093) = 1.0
is(TTO_1011876,Class) = 1.0
SubClassOf(TTO_1011876,TTO_103093) = 1.0
is(TTO_1011878,Class) = 1.0
SubClassOf(TTO_1011878,TTO_103093) = 1.0
is(TTO_1011879,Class) = 1.0
SubClassOf(TTO_1011879,TTO_103093) = 1.0
is(TTO_1011880,Class) = 1.0
SubClassOf(TTO_1011880,TTO_103093) = 1.0
is(TTO_1011881,Class) = 1.0
SubClassOf(TTO_1011881,TTO_103093) = 1.0
is(TTO_1011896,Class) = 1.0
SubClassOf(TTO_1011896,TTO_102499) = 1.0
is(TTO_1011913,Class) = 1.0
SubClassOf(TTO_1011913,TTO_101777) = 1.0
is(TTO_1011916,Class) = 1.0
SubClassOf(TTO_1011916,TTO_102500) = 1.0
is(TTO_1011991,Class) = 1.0
SubClassOf(TTO_1011991,TTO_101891) = 1.0
is(TTO_1012041,Class) = 1.0
SubClassOf(TTO_1012041,TTO_101096) = 1.0
is(TTO_101216,Class) = 1.0
is(TTO_10122,Class) = 1.0
is(TTO_101220,Class) = 1.0
is(TTO_101221,Class) = 1.0
is(TTO_1012324,Class) = 1.0
SubClassOf(TTO_1012324,TTO_101096) = 1.0
is(TTO_1012358,Class) = 1.0
SubClassOf(TTO_1012358,TTO_103093) = 1.0
is(TTO_1012419,Class) = 1.0
SubClassOf(TTO_1012419,TTO_103093) = 1.0
is(TTO_101255,Class) = 1.0
is(TTO_101262,Class) = 1.0
is(TTO_1012778,Class) = 1.0
SubClassOf(TTO_1012778,TTO_100957) = 1.0
is(TTO_101284,Class) = 1.0
is(TTO_1012891,Class) = 1.0
SubClassOf(TTO_1012891,TTO_109701) = 1.0
is(TTO_1012965,Class) = 1.0
SubClassOf(TTO_1012965,TTO_104919) = 1.0
is(TTO_101297,Class) = 1.0
is(TTO_1012972,Class) = 1.0
SubClassOf(TTO_1012972,TTO_103605) = 1.0
is(TTO_1013024,Class) = 1.0
SubClassOf(TTO_1013024,TTO_104472) = 1.0
is(TTO_101304,Class) = 1.0
is(TTO_1013092,Class) = 1.0
SubClassOf(TTO_1013092,TTO_103605) = 1.0
is(TTO_1013097,Class) = 1.0
SubClassOf(TTO_1013097,TTO_100112) = 1.0
is(TTO_1013148,Class) = 1.0
SubClassOf(TTO_1013148,TTO_104172) = 1.0
is(TTO_1013158,Class) = 1.0
SubClassOf(TTO_1013158,TTO_104594) = 1.0
is(TTO_1013162,Class) = 1.0
SubClassOf(TTO_1013162,TTO_108743) = 1.0
is(TTO_1013179,Class) = 1.0
SubClassOf(TTO_1013179,TTO_102224) = 1.0
is(TTO_1013187,Class) = 1.0
SubClassOf(TTO_1013187,TTO_102662) = 1.0
is(TTO_10132,Class) = 1.0
is(TTO_101340,Class) = 1.0
is(TTO_1013450,Class) = 1.0
SubClassOf(TTO_1013450,TTO_100149) = 1.0
is(TTO_1013451,Class) = 1.0
SubClassOf(TTO_1013451,TTO_100149) = 1.0
is(TTO_1013629,Class) = 1.0
SubClassOf(TTO_1013629,TTO_102725) = 1.0
is(TTO_1013630,Class) = 1.0
SubClassOf(TTO_1013630,TTO_102725) = 1.0
is(TTO_1013631,Class) = 1.0
SubClassOf(TTO_1013631,TTO_102725) = 1.0
is(TTO_1013633,Class) = 1.0
SubClassOf(TTO_1013633,TTO_102725) = 1.0
is(TTO_1013634,Class) = 1.0
SubClassOf(TTO_1013634,TTO_102725) = 1.0
is(TTO_1013637,Class) = 1.0
SubClassOf(TTO_1013637,TTO_102725) = 1.0
is(TTO_1013639,Class) = 1.0
SubClassOf(TTO_1013639,TTO_102725) = 1.0
is(TTO_1013640,Class) = 1.0
SubClassOf(TTO_1013640,TTO_102725) = 1.0
is(TTO_1013641,Class) = 1.0
SubClassOf(TTO_1013641,TTO_102725) = 1.0
is(TTO_1013646,Class) = 1.0
SubClassOf(TTO_1013646,TTO_102725) = 1.0
is(TTO_1013649,Class) = 1.0
SubClassOf(TTO_1013649,TTO_102725) = 1.0
is(TTO_1013650,Class) = 1.0
SubClassOf(TTO_1013650,TTO_102725) = 1.0
is(TTO_1013704,Class) = 1.0
SubClassOf(TTO_1013704,TTO_100535) = 1.0
is(TTO_1013724,Class) = 1.0
SubClassOf(TTO_1013724,TTO_100535) = 1.0
is(TTO_101387,Class) = 1.0
is(TTO_1013906,Class) = 1.0
SubClassOf(TTO_1013906,TTO_100149) = 1.0
is(TTO_1013955,Class) = 1.0
SubClassOf(TTO_1013955,TTO_102725) = 1.0
is(TTO_1013967,Class) = 1.0
SubClassOf(TTO_1013967,TTO_103409) = 1.0
is(TTO_1013973,Class) = 1.0
SubClassOf(TTO_1013973,TTO_103409) = 1.0
is(TTO_1014027,Class) = 1.0
SubClassOf(TTO_1014027,TTO_102725) = 1.0
is(TTO_1014168,Class) = 1.0
SubClassOf(TTO_1014168,TTO_102725) = 1.0
is(TTO_1014190,Class) = 1.0
SubClassOf(TTO_1014190,TTO_108486) = 1.0
is(TTO_10142,Class) = 1.0
is(TTO_1014209,Class) = 1.0
SubClassOf(TTO_1014209,TTO_108809) = 1.0
is(TTO_101421,Class) = 1.0
is(TTO_101433,Class) = 1.0
is(TTO_101441,Class) = 1.0
is(TTO_1014421,Class) = 1.0
SubClassOf(TTO_1014421,TTO_109309) = 1.0
is(TTO_1014442,Class) = 1.0
SubClassOf(TTO_1014442,TTO_104139) = 1.0
is(TTO_1014452,Class) = 1.0
SubClassOf(TTO_1014452,TTO_105618) = 1.0
is(TTO_1014465,Class) = 1.0
SubClassOf(TTO_1014465,TTO_100394) = 1.0
is(TTO_101451,Class) = 1.0
is(TTO_1014577,Class) = 1.0
SubClassOf(TTO_1014577,TTO_109115) = 1.0
is(TTO_101459,Class) = 1.0
SubClassOf(TTO_101459,TTO_10142) = 1.0
is(TTO_1014678,Class) = 1.0
SubClassOf(TTO_1014678,TTO_104097) = 1.0
is(TTO_1014726,Class) = 1.0
SubClassOf(TTO_1014726,TTO_100150) = 1.0
is(TTO_1014756,Class) = 1.0
SubClassOf(TTO_1014756,TTO_100150) = 1.0
is(TTO_1014768,Class) = 1.0
SubClassOf(TTO_1014768,TTO_100150) = 1.0
is(TTO_1014769,Class) = 1.0
SubClassOf(TTO_1014769,TTO_100150) = 1.0
is(TTO_1014771,Class) = 1.0
SubClassOf(TTO_1014771,TTO_100150) = 1.0
is(TTO_1014776,Class) = 1.0
SubClassOf(TTO_1014776,TTO_100150) = 1.0
is(TTO_1014777,Class) = 1.0
SubClassOf(TTO_1014777,TTO_100150) = 1.0
is(TTO_1014780,Class) = 1.0
SubClassOf(TTO_1014780,TTO_100150) = 1.0
is(TTO_1014782,Class) = 1.0
SubClassOf(TTO_1014782,TTO_100150) = 1.0
is(TTO_1014784,Class) = 1.0
SubClassOf(TTO_1014784,TTO_100150) = 1.0
is(TTO_1014786,Class) = 1.0
SubClassOf(TTO_1014786,TTO_100150) = 1.0
is(TTO_1014787,Class) = 1.0
SubClassOf(TTO_1014787,TTO_100150) = 1.0
is(TTO_1014788,Class) = 1.0
SubClassOf(TTO_1014788,TTO_100150) = 1.0
is(TTO_1014789,Class) = 1.0
SubClassOf(TTO_1014789,TTO_100150) = 1.0
is(TTO_101479,Class) = 1.0
SubClassOf(TTO_101479,TTO_10234) = 1.0
is(TTO_1014790,Class) = 1.0
SubClassOf(TTO_1014790,TTO_100150) = 1.0
is(TTO_1014791,Class) = 1.0
SubClassOf(TTO_1014791,TTO_100150) = 1.0
is(TTO_1014794,Class) = 1.0
SubClassOf(TTO_1014794,TTO_100150) = 1.0
is(TTO_1014797,Class) = 1.0
SubClassOf(TTO_1014797,TTO_100150) = 1.0
is(TTO_1014835,Class) = 1.0
SubClassOf(TTO_1014835,TTO_100150) = 1.0
is(TTO_1014847,Class) = 1.0
SubClassOf(TTO_1014847,TTO_100150) = 1.0
is(TTO_1014874,Class) = 1.0
SubClassOf(TTO_1014874,TTO_100150) = 1.0
is(TTO_1014997,Class) = 1.0
SubClassOf(TTO_1014997,TTO_101135) = 1.0
is(TTO_10150,Class) = 1.0
is(TTO_1015076,Class) = 1.0
SubClassOf(TTO_1015076,TTO_100150) = 1.0
is(TTO_1015612,Class) = 1.0
SubClassOf(TTO_1015612,TTO_100475) = 1.0
is(TTO_101569,Class) = 1.0
is(TTO_1016097,Class) = 1.0
SubClassOf(TTO_1016097,TTO_100974) = 1.0
is(TTO_1016109,Class) = 1.0
SubClassOf(TTO_1016109,TTO_100503) = 1.0
is(TTO_1016114,Class) = 1.0
SubClassOf(TTO_1016114,TTO_103944) = 1.0
is(TTO_1016121,Class) = 1.0
SubClassOf(TTO_1016121,TTO_100972) = 1.0
is(TTO_1016123,Class) = 1.0
SubClassOf(TTO_1016123,TTO_100972) = 1.0
is(TTO_1016124,Class) = 1.0
SubClassOf(TTO_1016124,TTO_100972) = 1.0
is(TTO_1016127,Class) = 1.0
SubClassOf(TTO_1016127,TTO_100972) = 1.0
is(TTO_1016128,Class) = 1.0
SubClassOf(TTO_1016128,TTO_100972) = 1.0
is(TTO_1016132,Class) = 1.0
SubClassOf(TTO_1016132,TTO_100972) = 1.0
is(TTO_1016133,Class) = 1.0
SubClassOf(TTO_1016133,TTO_100972) = 1.0
is(TTO_1016135,Class) = 1.0
SubClassOf(TTO_1016135,TTO_100972) = 1.0
is(TTO_1016139,Class) = 1.0
SubClassOf(TTO_1016139,TTO_100972) = 1.0
is(TTO_1016140,Class) = 1.0
SubClassOf(TTO_1016140,TTO_100972) = 1.0
is(TTO_1016141,Class) = 1.0
SubClassOf(TTO_1016141,TTO_100972) = 1.0
is(TTO_1016142,Class) = 1.0
SubClassOf(TTO_1016142,TTO_100972) = 1.0
is(TTO_1016144,Class) = 1.0
SubClassOf(TTO_1016144,TTO_100972) = 1.0
is(TTO_1016145,Class) = 1.0
SubClassOf(TTO_1016145,TTO_100972) = 1.0
is(TTO_1016147,Class) = 1.0
SubClassOf(TTO_1016147,TTO_100972) = 1.0
is(TTO_1016148,Class) = 1.0
SubClassOf(TTO_1016148,TTO_100972) = 1.0
is(TTO_1016149,Class) = 1.0
SubClassOf(TTO_1016149,TTO_100972) = 1.0
is(TTO_1016150,Class) = 1.0
SubClassOf(TTO_1016150,TTO_100972) = 1.0
is(TTO_1016151,Class) = 1.0
SubClassOf(TTO_1016151,TTO_100972) = 1.0
is(TTO_1016157,Class) = 1.0
SubClassOf(TTO_1016157,TTO_100972) = 1.0
is(TTO_1016161,Class) = 1.0
SubClassOf(TTO_1016161,TTO_100972) = 1.0
is(TTO_1016165,Class) = 1.0
SubClassOf(TTO_1016165,TTO_100972) = 1.0
is(TTO_1016171,Class) = 1.0
SubClassOf(TTO_1016171,TTO_100972) = 1.0
is(TTO_1016175,Class) = 1.0
SubClassOf(TTO_1016175,TTO_100972) = 1.0
is(TTO_1016179,Class) = 1.0
SubClassOf(TTO_1016179,TTO_100972) = 1.0
is(TTO_1016180,Class) = 1.0
SubClassOf(TTO_1016180,TTO_100972) = 1.0
is(TTO_1016181,Class) = 1.0
SubClassOf(TTO_1016181,TTO_100972) = 1.0
is(TTO_1016182,Class) = 1.0
SubClassOf(TTO_1016182,TTO_100972) = 1.0
is(TTO_1016187,Class) = 1.0
SubClassOf(TTO_1016187,TTO_100972) = 1.0
is(TTO_1016188,Class) = 1.0
SubClassOf(TTO_1016188,TTO_100972) = 1.0
is(TTO_1016189,Class) = 1.0
SubClassOf(TTO_1016189,TTO_100972) = 1.0
is(TTO_1016190,Class) = 1.0
SubClassOf(TTO_1016190,TTO_100972) = 1.0
is(TTO_1016191,Class) = 1.0
SubClassOf(TTO_1016191,TTO_100972) = 1.0
is(TTO_1016192,Class) = 1.0
SubClassOf(TTO_1016192,TTO_100972) = 1.0
is(TTO_1016193,Class) = 1.0
SubClassOf(TTO_1016193,TTO_100972) = 1.0
is(TTO_1016199,Class) = 1.0
SubClassOf(TTO_1016199,TTO_100972) = 1.0
is(TTO_1016201,Class) = 1.0
SubClassOf(TTO_1016201,TTO_100972) = 1.0
is(TTO_1016202,Class) = 1.0
SubClassOf(TTO_1016202,TTO_100972) = 1.0
is(TTO_1016203,Class) = 1.0
SubClassOf(TTO_1016203,TTO_100972) = 1.0
is(TTO_1016204,Class) = 1.0
SubClassOf(TTO_1016204,TTO_100972) = 1.0
is(TTO_1016209,Class) = 1.0
SubClassOf(TTO_1016209,TTO_100972) = 1.0
is(TTO_1016210,Class) = 1.0
SubClassOf(TTO_1016210,TTO_100972) = 1.0
is(TTO_1016211,Class) = 1.0
SubClassOf(TTO_1016211,TTO_100972) = 1.0
is(TTO_1016212,Class) = 1.0
SubClassOf(TTO_1016212,TTO_100972) = 1.0
is(TTO_1016213,Class) = 1.0
SubClassOf(TTO_1016213,TTO_100972) = 1.0
is(TTO_1016215,Class) = 1.0
SubClassOf(TTO_1016215,TTO_100972) = 1.0
is(TTO_1016216,Class) = 1.0
SubClassOf(TTO_1016216,TTO_100972) = 1.0
is(TTO_1016217,Class) = 1.0
SubClassOf(TTO_1016217,TTO_100972) = 1.0
is(TTO_1016218,Class) = 1.0
SubClassOf(TTO_1016218,TTO_100972) = 1.0
is(TTO_1016219,Class) = 1.0
SubClassOf(TTO_1016219,TTO_100972) = 1.0
is(TTO_1016220,Class) = 1.0
SubClassOf(TTO_1016220,TTO_100972) = 1.0
is(TTO_1016222,Class) = 1.0
SubClassOf(TTO_1016222,TTO_100972) = 1.0
is(TTO_1016224,Class) = 1.0
SubClassOf(TTO_1016224,TTO_100972) = 1.0
is(TTO_1016226,Class) = 1.0
SubClassOf(TTO_1016226,TTO_100972) = 1.0
is(TTO_1016227,Class) = 1.0
SubClassOf(TTO_1016227,TTO_100972) = 1.0
is(TTO_1016230,Class) = 1.0
SubClassOf(TTO_1016230,TTO_100972) = 1.0
is(TTO_1016233,Class) = 1.0
SubClassOf(TTO_1016233,TTO_100972) = 1.0
is(TTO_1016234,Class) = 1.0
SubClassOf(TTO_1016234,TTO_100972) = 1.0
is(TTO_1016235,Class) = 1.0
SubClassOf(TTO_1016235,TTO_100972) = 1.0
is(TTO_1016238,Class) = 1.0
SubClassOf(TTO_1016238,TTO_100972) = 1.0
is(TTO_1016239,Class) = 1.0
SubClassOf(TTO_1016239,TTO_100972) = 1.0
is(TTO_1016240,Class) = 1.0
SubClassOf(TTO_1016240,TTO_100972) = 1.0
is(TTO_1016242,Class) = 1.0
SubClassOf(TTO_1016242,TTO_100972) = 1.0
is(TTO_1016244,Class) = 1.0
SubClassOf(TTO_1016244,TTO_100972) = 1.0
is(TTO_1016247,Class) = 1.0
SubClassOf(TTO_1016247,TTO_100972) = 1.0
is(TTO_1016251,Class) = 1.0
SubClassOf(TTO_1016251,TTO_100972) = 1.0
is(TTO_101656,Class) = 1.0
is(TTO_101687,Class) = 1.0
is(TTO_101693,Class) = 1.0
is(TTO_1016951,Class) = 1.0
SubClassOf(TTO_1016951,TTO_103189) = 1.0
is(TTO_101752,Class) = 1.0
is(TTO_1017566,Class) = 1.0
SubClassOf(TTO_1017566,TTO_104858) = 1.0
is(TTO_1017699,Class) = 1.0
SubClassOf(TTO_1017699,TTO_107545) = 1.0
is(TTO_1017760,Class) = 1.0
SubClassOf(TTO_1017760,TTO_100122) = 1.0
is(TTO_101777,Class) = 1.0
is(TTO_1017787,Class) = 1.0
SubClassOf(TTO_1017787,TTO_106290) = 1.0
is(TTO_101786,Class) = 1.0
is(TTO_101787,Class) = 1.0
SubClassOf(TTO_101787,TTO_10410) = 1.0
is(TTO_1017996,Class) = 1.0
SubClassOf(TTO_1017996,TTO_105990) = 1.0
is(TTO_101833,Class) = 1.0
SubClassOf(TTO_101833,TTO_1090) = 1.0
is(TTO_101835,Class) = 1.0
is(TTO_101858,Class) = 1.0
is(TTO_101880,Class) = 1.0
is(TTO_101891,Class) = 1.0
is(TTO_1019097,Class) = 1.0
SubClassOf(TTO_1019097,TTO_100480) = 1.0
is(TTO_1019216,Class) = 1.0
SubClassOf(TTO_1019216,TTO_101162) = 1.0
is(TTO_101922,Class) = 1.0
is(TTO_101923,Class) = 1.0
is(TTO_101924,Class) = 1.0
is(TTO_101925,Class) = 1.0
is(TTO_101944,Class) = 1.0
is(TTO_1019550,Class) = 1.0
SubClassOf(TTO_1019550,TTO_100153) = 1.0
is(TTO_1019597,Class) = 1.0
SubClassOf(TTO_1019597,TTO_100504) = 1.0
is(TTO_1019661,Class) = 1.0
SubClassOf(TTO_1019661,TTO_109207) = 1.0
is(TTO_1019742,Class) = 1.0
SubClassOf(TTO_1019742,TTO_100935) = 1.0
is(TTO_1019747,Class) = 1.0
SubClassOf(TTO_1019747,TTO_100972) = 1.0
is(TTO_1019837,Class) = 1.0
SubClassOf(TTO_1019837,TTO_100974) = 1.0
is(TTO_1020139,Class) = 1.0
SubClassOf(TTO_1020139,TTO_100972) = 1.0
is(TTO_102017,Class) = 1.0
is(TTO_1020249,Class) = 1.0
SubClassOf(TTO_1020249,TTO_100972) = 1.0
is(TTO_1020252,Class) = 1.0
SubClassOf(TTO_1020252,TTO_100972) = 1.0
is(TTO_10203,Class) = 1.0
is(TTO_1020464,Class) = 1.0
SubClassOf(TTO_1020464,TTO_103067) = 1.0
is(TTO_102055,Class) = 1.0
is(TTO_102057,Class) = 1.0
is(TTO_102060,Class) = 1.0
is(TTO_1020726,Class) = 1.0
SubClassOf(TTO_1020726,TTO_103795) = 1.0
is(TTO_102079,Class) = 1.0
is(TTO_1020796,Class) = 1.0
SubClassOf(TTO_1020796,TTO_100972) = 1.0
is(TTO_1020816,Class) = 1.0
SubClassOf(TTO_1020816,TTO_100972) = 1.0
is(TTO_1020939,Class) = 1.0
SubClassOf(TTO_1020939,TTO_104450) = 1.0
is(TTO_1020956,Class) = 1.0
SubClassOf(TTO_1020956,TTO_104511) = 1.0
is(TTO_1020979,Class) = 1.0
SubClassOf(TTO_1020979,TTO_104294) = 1.0
is(TTO_1021011,Class) = 1.0
SubClassOf(TTO_1021011,TTO_100972) = 1.0
is(TTO_1021012,Class) = 1.0
SubClassOf(TTO_1021012,TTO_100972) = 1.0
is(TTO_1021015,Class) = 1.0
SubClassOf(TTO_1021015,TTO_100972) = 1.0
is(TTO_1021209,Class) = 1.0
SubClassOf(TTO_1021209,TTO_102821) = 1.0
is(TTO_1021254,Class) = 1.0
SubClassOf(TTO_1021254,TTO_103189) = 1.0
is(TTO_1021291,Class) = 1.0
SubClassOf(TTO_1021291,TTO_105678) = 1.0
is(TTO_1021354,Class) = 1.0
SubClassOf(TTO_1021354,TTO_100972) = 1.0
is(TTO_1021355,Class) = 1.0
SubClassOf(TTO_1021355,TTO_105940) = 1.0
is(TTO_1021382,Class) = 1.0
SubClassOf(TTO_1021382,TTO_100893) = 1.0
is(TTO_1021390,Class) = 1.0
SubClassOf(TTO_1021390,TTO_100972) = 1.0
is(TTO_102141,Class) = 1.0
SubClassOf(TTO_102141,TTO_10690) = 1.0
is(TTO_1021972,Class) = 1.0
SubClassOf(TTO_1021972,TTO_107964) = 1.0
is(TTO_10220,Class) = 1.0
is(TTO_102224,Class) = 1.0
is(TTO_1022387,Class) = 1.0
SubClassOf(TTO_1022387,TTO_109366) = 1.0
is(TTO_1022409,Class) = 1.0
SubClassOf(TTO_1022409,TTO_100972) = 1.0
is(TTO_1022702,Class) = 1.0
SubClassOf(TTO_1022702,TTO_103961) = 1.0
is(TTO_1022791,Class) = 1.0
SubClassOf(TTO_1022791,TTO_100296) = 1.0
is(TTO_1022997,Class) = 1.0
SubClassOf(TTO_1022997,TTO_101693) = 1.0
is(TTO_1022999,Class) = 1.0
SubClassOf(TTO_1022999,TTO_101693) = 1.0
is(TTO_10231,Class) = 1.0
is(TTO_10234,Class) = 1.0
SubClassOf(TTO_10234,TTO_1048314) = 1.0
is(TTO_1023465,Class) = 1.0
SubClassOf(TTO_1023465,TTO_100213) = 1.0
is(TTO_1023487,Class) = 1.0
SubClassOf(TTO_1023487,TTO_109221) = 1.0
is(TTO_1023844,Class) = 1.0
SubClassOf(TTO_1023844,TTO_108571) = 1.0
is(TTO_1023894,Class) = 1.0
SubClassOf(TTO_1023894,TTO_105062) = 1.0
is(TTO_1023922,Class) = 1.0
SubClassOf(TTO_1023922,TTO_102881) = 1.0
is(TTO_102404,Class) = 1.0
is(TTO_1024052,Class) = 1.0
SubClassOf(TTO_1024052,TTO_105702) = 1.0
is(TTO_102406,Class) = 1.0
is(TTO_1024192,Class) = 1.0
SubClassOf(TTO_1024192,TTO_110329) = 1.0
is(TTO_102421,Class) = 1.0
is(TTO_1024219,Class) = 1.0
SubClassOf(TTO_1024219,TTO_105702) = 1.0
is(TTO_1024280,Class) = 1.0
SubClassOf(TTO_1024280,TTO_101479) = 1.0
is(TTO_1024281,Class) = 1.0
SubClassOf(TTO_1024281,TTO_101479) = 1.0
is(TTO_102439,Class) = 1.0
is(TTO_1024475,Class) = 1.0
SubClassOf(TTO_1024475,TTO_100645) = 1.0
is(TTO_1024642,Class) = 1.0
SubClassOf(TTO_1024642,TTO_100150) = 1.0
is(TTO_1024696,Class) = 1.0
SubClassOf(TTO_1024696,TTO_100645) = 1.0
is(TTO_1024733,Class) = 1.0
SubClassOf(TTO_1024733,TTO_102725) = 1.0
is(TTO_1024904,Class) = 1.0
SubClassOf(TTO_1024904,TTO_100957) = 1.0
is(TTO_1024911,Class) = 1.0
SubClassOf(TTO_1024911,TTO_100645) = 1.0
is(TTO_102499,Class) = 1.0
is(TTO_102500,Class) = 1.0
is(TTO_1025042,Class) = 1.0
SubClassOf(TTO_1025042,TTO_100646) = 1.0
is(TTO_1025082,Class) = 1.0
SubClassOf(TTO_1025082,TTO_105314) = 1.0
is(TTO_1025103,Class) = 1.0
SubClassOf(TTO_1025103,TTO_108809) = 1.0
is(TTO_1025226,Class) = 1.0
SubClassOf(TTO_1025226,TTO_100645) = 1.0
is(TTO_1025227,Class) = 1.0
SubClassOf(TTO_1025227,TTO_100645) = 1.0
is(TTO_1025372,Class) = 1.0
SubClassOf(TTO_1025372,TTO_100642) = 1.0
is(TTO_1025599,Class) = 1.0
SubClassOf(TTO_1025599,TTO_106627) = 1.0
is(TTO_1025661,Class) = 1.0
SubClassOf(TTO_1025661,TTO_106627) = 1.0
is(TTO_1025666,Class) = 1.0
SubClassOf(TTO_1025666,TTO_106627) = 1.0
is(TTO_1025672,Class) = 1.0
SubClassOf(TTO_1025672,TTO_106627) = 1.0
is(TTO_1025714,Class) = 1.0
SubClassOf(TTO_1025714,TTO_106627) = 1.0
is(TTO_1025839,Class) = 1.0
SubClassOf(TTO_1025839,TTO_107224) = 1.0
is(TTO_1026243,Class) = 1.0
SubClassOf(TTO_1026243,TTO_110093) = 1.0
is(TTO_1026419,Class) = 1.0
SubClassOf(TTO_1026419,TTO_107076) = 1.0
is(TTO_1026437,Class) = 1.0
SubClassOf(TTO_1026437,TTO_101459) = 1.0
is(TTO_1026460,Class) = 1.0
SubClassOf(TTO_1026460,TTO_101459) = 1.0
is(TTO_1026496,Class) = 1.0
SubClassOf(TTO_1026496,TTO_100107) = 1.0
is(TTO_102662,Class) = 1.0
is(TTO_1026623,Class) = 1.0
SubClassOf(TTO_1026623,TTO_100947) = 1.0
is(TTO_1026679,Class) = 1.0
SubClassOf(TTO_1026679,TTO_101479) = 1.0
is(TTO_102671,Class) = 1.0
is(TTO_102675,Class) = 1.0
is(TTO_1026758,Class) = 1.0
SubClassOf(TTO_1026758,TTO_100646) = 1.0
is(TTO_1026769,Class) = 1.0
SubClassOf(TTO_1026769,TTO_100646) = 1.0
