is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(M26.0,Class) = 1.0
is(M26.03,Class) = 1.0
SubClassOf(M26.03,M26.0) = 1.0
is(M26.2,Class) = 1.0
is(M26.21,Class) = 1.0
is(M26.213,Class) = 1.0
SubClassOf(M26.213,M26.21) = 1.0
is(M26.23,Class) = 1.0
SubClassOf(M26.23,M26.2) = 1.0
is(M26.29,Class) = 1.0
SubClassOf(M26.29,M26.2) = 1.0
is(M26.5,Class) = 1.0
is(M26.53,Class) = 1.0
SubClassOf(M26.53,M26.5) = 1.0
is(M26.65,Class) = 1.0
is(M26.651,Class) = 1.0
SubClassOf(M26.651,M26.65) = 1.0
is(M26.8,Class) = 1.0
is(M26.81,Class) = 1.0
SubClassOf(M26.81,M26.8) = 1.0
is(M27,Class) = 1.0
is(M27.1,Class) = 1.0
SubClassOf(M27.1,M27) = 1.0
is(M27.3,Class) = 1.0
SubClassOf(M27.3,M27) = 1.0
is(M32.1,Class) = 1.0
is(M32.13,Class) = 1.0
SubClassOf(M32.13,M32.1) = 1.0
is(M33.0,Class) = 1.0
is(M33.03,Class) = 1.0
SubClassOf(M33.03,M33.0) = 1.0
is(M33.1,Class) = 1.0
is(M33.12,Class) = 1.0
SubClassOf(M33.12,M33.1) = 1.0
is(M33.13,Class) = 1.0
SubClassOf(M33.13,M33.1) = 1.0
is(M33.9,Class) = 1.0
is(M33.93,Class) = 1.0
SubClassOf(M33.93,M33.9) = 1.0
is(M34.8,Class) = 1.0
is(M34.83,Class) = 1.0
SubClassOf(M34.83,M34.8) = 1.0
is(M35,Class) = 1.0
is(M35.0,Class) = 1.0
SubClassOf(M35.0,M35) = 1.0
is(M35.00,Class) = 1.0
SubClassOf(M35.00,M35.0) = 1.0
is(M35.01,Class) = 1.0
SubClassOf(M35.01,M35.0) = 1.0
is(M35.02,Class) = 1.0
SubClassOf(M35.02,M35.0) = 1.0
is(M35.03,Class) = 1.0
SubClassOf(M35.03,M35.0) = 1.0
is(M35.04,Class) = 1.0
SubClassOf(M35.04,M35.0) = 1.0
is(M35.05,Class) = 1.0
SubClassOf(M35.05,M35.0) = 1.0
is(M35.06,Class) = 1.0
SubClassOf(M35.06,M35.0) = 1.0
is(M35.07,Class) = 1.0
SubClassOf(M35.07,M35.0) = 1.0
is(M35.08,Class) = 1.0
SubClassOf(M35.08,M35.0) = 1.0
is(M35.09,Class) = 1.0
SubClassOf(M35.09,M35.0) = 1.0
is(M35.0A,Class) = 1.0
SubClassOf(M35.0A,M35.0) = 1.0
is(M35.0B,Class) = 1.0
SubClassOf(M35.0B,M35.0) = 1.0
is(M35.0C,Class) = 1.0
SubClassOf(M35.0C,M35.0) = 1.0
is(M35.6,Class) = 1.0
SubClassOf(M35.6,M35) = 1.0
is(M40.29,Class) = 1.0
is(M40.293,Class) = 1.0
SubClassOf(M40.293,M40.29) = 1.0
is(M40.5,Class) = 1.0
is(M40.55,Class) = 1.0
SubClassOf(M40.55,M40.5) = 1.0
is(M41.8,Class) = 1.0
is(M41.83,Class) = 1.0
SubClassOf(M41.83,M41.8) = 1.0
is(M43.1,Class) = 1.0
is(M43.18,Class) = 1.0
SubClassOf(M43.18,M43.1) = 1.0
is(M43.2,Class) = 1.0
is(M43.23,Class) = 1.0
SubClassOf(M43.23,M43.2) = 1.0
is(M43.28,Class) = 1.0
SubClassOf(M43.28,M43.2) = 1.0
is(M43.5X,Class) = 1.0
is(M43.5X3,Class) = 1.0
SubClassOf(M43.5X3,M43.5X) = 1.0
is(M45.A,Class) = 1.0
is(M45.A3,Class) = 1.0
SubClassOf(M45.A3,M45.A) = 1.0
is(M46,Class) = 1.0
is(M46.3,Class) = 1.0
SubClassOf(M46.3,M46) = 1.0
is(M46.30,Class) = 1.0
SubClassOf(M46.30,M46.3) = 1.0
is(M46.31,Class) = 1.0
SubClassOf(M46.31,M46.3) = 1.0
is(M46.32,Class) = 1.0
SubClassOf(M46.32,M46.3) = 1.0
is(M46.33,Class) = 1.0
SubClassOf(M46.33,M46.3) = 1.0
is(M46.34,Class) = 1.0
SubClassOf(M46.34,M46.3) = 1.0
is(M46.35,Class) = 1.0
SubClassOf(M46.35,M46.3) = 1.0
is(M46.36,Class) = 1.0
SubClassOf(M46.36,M46.3) = 1.0
is(M46.37,Class) = 1.0
SubClassOf(M46.37,M46.3) = 1.0
is(M46.38,Class) = 1.0
SubClassOf(M46.38,M46.3) = 1.0
is(M46.39,Class) = 1.0
SubClassOf(M46.39,M46.3) = 1.0
is(M46.9,Class) = 1.0
SubClassOf(M46.9,M46) = 1.0
is(M46.90,Class) = 1.0
SubClassOf(M46.90,M46.9) = 1.0
is(M46.91,Class) = 1.0
SubClassOf(M46.91,M46.9) = 1.0
is(M46.92,Class) = 1.0
SubClassOf(M46.92,M46.9) = 1.0
is(M46.93,Class) = 1.0
SubClassOf(M46.93,M46.9) = 1.0
is(M46.94,Class) = 1.0
SubClassOf(M46.94,M46.9) = 1.0
is(M46.95,Class) = 1.0
SubClassOf(M46.95,M46.9) = 1.0
is(M46.96,Class) = 1.0
SubClassOf(M46.96,M46.9) = 1.0
is(M46.97,Class) = 1.0
SubClassOf(M46.97,M46.9) = 1.0
is(M46.98,Class) = 1.0
SubClassOf(M46.98,M46.9) = 1.0
is(M46.99,Class) = 1.0
SubClassOf(M46.99,M46.9) = 1.0
is(M47.2,Class) = 1.0
is(M47.23,Class) = 1.0
SubClassOf(M47.23,M47.2) = 1.0
is(M47.81,Class) = 1.0
is(M47.813,Class) = 1.0
SubClassOf(M47.813,M47.81) = 1.0
is(M48.0,Class) = 1.0
is(M48.03,Class) = 1.0
SubClassOf(M48.03,M48.0) = 1.0
is(M48.3,Class) = 1.0
is(M48.31,Class) = 1.0
SubClassOf(M48.31,M48.3) = 1.0
is(M54.1,Class) = 1.0
is(M54.16,Class) = 1.0
SubClassOf(M54.16,M54.1) = 1.0
is(M54.3,Class) = 1.0
is(M54.31,Class) = 1.0
SubClassOf(M54.31,M54.3) = 1.0
is(M60.2,Class) = 1.0
is(M60.22,Class) = 1.0
SubClassOf(M60.22,M60.2) = 1.0
is(M60.221,Class) = 1.0
SubClassOf(M60.221,M60.22) = 1.0
is(M60.222,Class) = 1.0
SubClassOf(M60.222,M60.22) = 1.0
is(M60.229,Class) = 1.0
SubClassOf(M60.229,M60.22) = 1.0
is(M60.24,Class) = 1.0
SubClassOf(M60.24,M60.2) = 1.0
is(M60.241,Class) = 1.0
SubClassOf(M60.241,M60.24) = 1.0
is(M60.242,Class) = 1.0
SubClassOf(M60.242,M60.24) = 1.0
is(M60.249,Class) = 1.0
SubClassOf(M60.249,M60.24) = 1.0
is(M60.26,Class) = 1.0
is(M60.261,Class) = 1.0
SubClassOf(M60.261,M60.26) = 1.0
is(M60.81,Class) = 1.0
is(M60.812,Class) = 1.0
SubClassOf(M60.812,M60.81) = 1.0
is(M61.02,Class) = 1.0
is(M61.022,Class) = 1.0
SubClassOf(M61.022,M61.02) = 1.0
is(M61.06,Class) = 1.0
is(M61.062,Class) = 1.0
SubClassOf(M61.062,M61.06) = 1.0
is(M61.26,Class) = 1.0
is(M61.262,Class) = 1.0
SubClassOf(M61.262,M61.26) = 1.0
is(M61.31,Class) = 1.0
is(M61.312,Class) = 1.0
SubClassOf(M61.312,M61.31) = 1.0
is(M61.45,Class) = 1.0
is(M61.451,Class) = 1.0
SubClassOf(M61.451,M61.45) = 1.0
is(M61.5,Class) = 1.0
is(M61.50,Class) = 1.0
SubClassOf(M61.50,M61.5) = 1.0
is(M61.51,Class) = 1.0
is(M61.519,Class) = 1.0
SubClassOf(M61.519,M61.51) = 1.0
is(M62.02,Class) = 1.0
is(M62.021,Class) = 1.0
SubClassOf(M62.021,M62.02) = 1.0
is(M62.2,Class) = 1.0
is(M62.20,Class) = 1.0
SubClassOf(M62.20,M62.2) = 1.0
is(M62.8,Class) = 1.0
is(M62.83,Class) = 1.0
SubClassOf(M62.83,M62.8) = 1.0
is(M62.830,Class) = 1.0
SubClassOf(M62.830,M62.83) = 1.0
is(M62.831,Class) = 1.0
SubClassOf(M62.831,M62.83) = 1.0
is(M62.838,Class) = 1.0
SubClassOf(M62.838,M62.83) = 1.0
is(M65.17,Class) = 1.0
is(M65.172,Class) = 1.0
SubClassOf(M65.172,M65.17) = 1.0
is(M65.8,Class) = 1.0
is(M65.83,Class) = 1.0
SubClassOf(M65.83,M65.8) = 1.0
is(M65.831,Class) = 1.0
SubClassOf(M65.831,M65.83) = 1.0
is(M65.832,Class) = 1.0
SubClassOf(M65.832,M65.83) = 1.0
is(M65.839,Class) = 1.0
SubClassOf(M65.839,M65.83) = 1.0
is(M65.87,Class) = 1.0
is(M65.871,Class) = 1.0
SubClassOf(M65.871,M65.87) = 1.0
is(M66.13,Class) = 1.0
is(M66.132,Class) = 1.0
SubClassOf(M66.132,M66.13) = 1.0
is(M66.2,Class) = 1.0
is(M66.23,Class) = 1.0
SubClassOf(M66.23,M66.2) = 1.0
is(M66.231,Class) = 1.0
SubClassOf(M66.231,M66.23) = 1.0
is(M66.232,Class) = 1.0
SubClassOf(M66.232,M66.23) = 1.0
is(M66.239,Class) = 1.0
SubClassOf(M66.239,M66.23) = 1.0
is(M66.3,Class) = 1.0
is(M66.39,Class) = 1.0
SubClassOf(M66.39,M66.3) = 1.0
is(M66.8,Class) = 1.0
is(M66.86,Class) = 1.0
SubClassOf(M66.86,M66.8) = 1.0
is(M66.861,Class) = 1.0
SubClassOf(M66.861,M66.86) = 1.0
is(M66.862,Class) = 1.0
SubClassOf(M66.862,M66.86) = 1.0
is(M66.869,Class) = 1.0
SubClassOf(M66.869,M66.86) = 1.0
is(M66.88,Class) = 1.0
SubClassOf(M66.88,M66.8) = 1.0
is(M67.2,Class) = 1.0
is(M67.26,Class) = 1.0
SubClassOf(M67.26,M67.2) = 1.0
is(M67.261,Class) = 1.0
SubClassOf(M67.261,M67.26) = 1.0
is(M67.262,Class) = 1.0
SubClassOf(M67.262,M67.26) = 1.0
is(M67.269,Class) = 1.0
SubClassOf(M67.269,M67.26) = 1.0
is(M67.82,Class) = 1.0
is(M67.821,Class) = 1.0
SubClassOf(M67.821,M67.82) = 1.0
is(M67.83,Class) = 1.0
is(M67.833,Class) = 1.0
SubClassOf(M67.833,M67.83) = 1.0
is(M67.85,Class) = 1.0
is(M67.851,Class) = 1.0
SubClassOf(M67.851,M67.85) = 1.0
is(M67.97,Class) = 1.0
is(M67.971,Class) = 1.0
SubClassOf(M67.971,M67.97) = 1.0
is(M70.8,Class) = 1.0
is(M70.83,Class) = 1.0
SubClassOf(M70.83,M70.8) = 1.0
is(M70.831,Class) = 1.0
SubClassOf(M70.831,M70.83) = 1.0
is(M70.832,Class) = 1.0
SubClassOf(M70.832,M70.83) = 1.0
is(M70.839,Class) = 1.0
SubClassOf(M70.839,M70.83) = 1.0
is(M70.9,Class) = 1.0
is(M70.90,Class) = 1.0
SubClassOf(M70.90,M70.9) = 1.0
is(M70.91,Class) = 1.0
is(M70.911,Class) = 1.0
SubClassOf(M70.911,M70.91) = 1.0
is(M70.95,Class) = 1.0
is(M70.951,Class) = 1.0
SubClassOf(M70.951,M70.95) = 1.0
is(M71.12,Class) = 1.0
is(M71.121,Class) = 1.0
SubClassOf(M71.121,M71.12) = 1.0
is(M71.33,Class) = 1.0
is(M71.332,Class) = 1.0
SubClassOf(M71.332,M71.33) = 1.0
is(M71.34,Class) = 1.0
is(M71.342,Class) = 1.0
SubClassOf(M71.342,M71.34) = 1.0
is(M71.37,Class) = 1.0
is(M71.372,Class) = 1.0
SubClassOf(M71.372,M71.37) = 1.0
is(M71.57,Class) = 1.0
is(M71.571,Class) = 1.0
SubClassOf(M71.571,M71.57) = 1.0
is(M71.572,Class) = 1.0
SubClassOf(M71.572,M71.57) = 1.0
is(M71.87,Class) = 1.0
is(M71.879,Class) = 1.0
SubClassOf(M71.879,M71.87) = 1.0
is(M75.1,Class) = 1.0
is(M75.10,Class) = 1.0
SubClassOf(M75.10,M75.1) = 1.0
is(M75.100,Class) = 1.0
SubClassOf(M75.100,M75.10) = 1.0
is(M75.101,Class) = 1.0
SubClassOf(M75.101,M75.10) = 1.0
is(M75.102,Class) = 1.0
SubClassOf(M75.102,M75.10) = 1.0
is(M79,Class) = 1.0
is(M79.0,Class) = 1.0
SubClassOf(M79.0,M79) = 1.0
is(M79.60,Class) = 1.0
is(M79.603,Class) = 1.0
SubClassOf(M79.603,M79.60) = 1.0
is(M79.A,Class) = 1.0
is(M79.A3,Class) = 1.0
SubClassOf(M79.A3,M79.A) = 1.0
is(M80-M85,Class) = 1.0
is(M80.012,Class) = 1.0
is(M80.012G,Class) = 1.0
SubClassOf(M80.012G,M80.012) = 1.0
is(M80.021,Class) = 1.0
is(M80.021A,Class) = 1.0
SubClassOf(M80.021A,M80.021) = 1.0
is(M80.031,Class) = 1.0
is(M80.031A,Class) = 1.0
SubClassOf(M80.031A,M80.031) = 1.0
is(M80.04,Class) = 1.0
is(M80.049,Class) = 1.0
SubClassOf(M80.049,M80.04) = 1.0
is(M80.049A,Class) = 1.0
SubClassOf(M80.049A,M80.049) = 1.0
is(M80.049D,Class) = 1.0
SubClassOf(M80.049D,M80.049) = 1.0
is(M80.049G,Class) = 1.0
SubClassOf(M80.049G,M80.049) = 1.0
is(M80.049K,Class) = 1.0
SubClassOf(M80.049K,M80.049) = 1.0
is(M80.049P,Class) = 1.0
SubClassOf(M80.049P,M80.049) = 1.0
is(M80.049S,Class) = 1.0
SubClassOf(M80.049S,M80.049) = 1.0
is(M80.059,Class) = 1.0
is(M80.059D,Class) = 1.0
SubClassOf(M80.059D,M80.059) = 1.0
is(M80.059G,Class) = 1.0
SubClassOf(M80.059G,M80.059) = 1.0
is(M80.069,Class) = 1.0
is(M80.069P,Class) = 1.0
SubClassOf(M80.069P,M80.069) = 1.0
is(M80.831,Class) = 1.0
is(M80.831S,Class) = 1.0
SubClassOf(M80.831S,M80.831) = 1.0
is(M80.839,Class) = 1.0
is(M80.839D,Class) = 1.0
SubClassOf(M80.839D,M80.839) = 1.0
is(M80.842,Class) = 1.0
is(M80.842P,Class) = 1.0
SubClassOf(M80.842P,M80.842) = 1.0
is(M80.872,Class) = 1.0
is(M80.872P,Class) = 1.0
SubClassOf(M80.872P,M80.872) = 1.0
is(M83,Class) = 1.0
SubClassOf(M83,M80-M85) = 1.0
is(M83.0,Class) = 1.0
SubClassOf(M83.0,M83) = 1.0
is(M83.1,Class) = 1.0
SubClassOf(M83.1,M83) = 1.0
is(M83.2,Class) = 1.0
SubClassOf(M83.2,M83) = 1.0
is(M83.3,Class) = 1.0
SubClassOf(M83.3,M83) = 1.0
is(M83.4,Class) = 1.0
SubClassOf(M83.4,M83) = 1.0
is(M83.5,Class) = 1.0
SubClassOf(M83.5,M83) = 1.0
is(M83.8,Class) = 1.0
SubClassOf(M83.8,M83) = 1.0
is(M83.9,Class) = 1.0
SubClassOf(M83.9,M83) = 1.0
is(M84.311,Class) = 1.0
is(M84.311G,Class) = 1.0
SubClassOf(M84.311G,M84.311) = 1.0
is(M84.319,Class) = 1.0
is(M84.319K,Class) = 1.0
SubClassOf(M84.319K,M84.319) = 1.0
is(M84.322,Class) = 1.0
is(M84.322P,Class) = 1.0
SubClassOf(M84.322P,M84.322) = 1.0
is(M84.331,Class) = 1.0
is(M84.331G,Class) = 1.0
SubClassOf(M84.331G,M84.331) = 1.0
is(M84.333,Class) = 1.0
is(M84.333P,Class) = 1.0
SubClassOf(M84.333P,M84.333) = 1.0
is(M84.342,Class) = 1.0
is(M84.342S,Class) = 1.0
SubClassOf(M84.342S,M84.342) = 1.0
is(M84.344,Class) = 1.0
is(M84.344P,Class) = 1.0
SubClassOf(M84.344P,M84.344) = 1.0
is(M84.345,Class) = 1.0
is(M84.345S,Class) = 1.0
SubClassOf(M84.345S,M84.345) = 1.0
is(M84.374,Class) = 1.0
is(M84.374D,Class) = 1.0
SubClassOf(M84.374D,M84.374) = 1.0
is(M84.411,Class) = 1.0
is(M84.411S,Class) = 1.0
SubClassOf(M84.411S,M84.411) = 1.0
is(M84.419,Class) = 1.0
is(M84.419K,Class) = 1.0
SubClassOf(M84.419K,M84.419) = 1.0
is(M84.429,Class) = 1.0
is(M84.429S,Class) = 1.0
SubClassOf(M84.429S,M84.429) = 1.0
is(M84.432,Class) = 1.0
is(M84.432A,Class) = 1.0
SubClassOf(M84.432A,M84.432) = 1.0
is(M84.442,Class) = 1.0
is(M84.442S,Class) = 1.0
SubClassOf(M84.442S,M84.442) = 1.0
is(M84.529,Class) = 1.0
is(M84.529A,Class) = 1.0
SubClassOf(M84.529A,M84.529) = 1.0
is(M84.552,Class) = 1.0
is(M84.552P,Class) = 1.0
SubClassOf(M84.552P,M84.552) = 1.0
is(M84.575,Class) = 1.0
is(M84.575A,Class) = 1.0
SubClassOf(M84.575A,M84.575) = 1.0
is(M84.6,Class) = 1.0
is(M84.622,Class) = 1.0
is(M84.622P,Class) = 1.0
SubClassOf(M84.622P,M84.622) = 1.0
is(M84.63,Class) = 1.0
SubClassOf(M84.63,M84.6) = 1.0
is(M84.631,Class) = 1.0
SubClassOf(M84.631,M84.63) = 1.0
is(M84.632,Class) = 1.0
SubClassOf(M84.632,M84.63) = 1.0
is(M84.633,Class) = 1.0
SubClassOf(M84.633,M84.63) = 1.0
is(M84.634,Class) = 1.0
SubClassOf(M84.634,M84.63) = 1.0
is(M84.634D,Class) = 1.0
SubClassOf(M84.634D,M84.634) = 1.0
is(M84.634P,Class) = 1.0
SubClassOf(M84.634P,M84.634) = 1.0
is(M84.639,Class) = 1.0
SubClassOf(M84.639,M84.63) = 1.0
is(M84.641,Class) = 1.0
is(M84.641D,Class) = 1.0
SubClassOf(M84.641D,M84.641) = 1.0
is(M84.650,Class) = 1.0
is(M84.650S,Class) = 1.0
SubClassOf(M84.650S,M84.650) = 1.0
is(M84.653,Class) = 1.0
is(M84.653G,Class) = 1.0
SubClassOf(M84.653G,M84.653) = 1.0
is(M84.751,Class) = 1.0
is(M84.751P,Class) = 1.0
SubClassOf(M84.751P,M84.751) = 1.0
is(M84.8,Class) = 1.0
is(M84.86,Class) = 1.0
SubClassOf(M84.86,M84.8) = 1.0
is(M84.861,Class) = 1.0
SubClassOf(M84.861,M84.86) = 1.0
is(M84.862,Class) = 1.0
SubClassOf(M84.862,M84.86) = 1.0
is(M84.863,Class) = 1.0
SubClassOf(M84.863,M84.86) = 1.0
is(M84.864,Class) = 1.0
SubClassOf(M84.864,M84.86) = 1.0
is(M84.869,Class) = 1.0
SubClassOf(M84.869,M84.86) = 1.0
is(M85,Class) = 1.0
is(M85.13,Class) = 1.0
is(M85.139,Class) = 1.0
SubClassOf(M85.139,M85.13) = 1.0
is(M85.33,Class) = 1.0
is(M85.332,Class) = 1.0
SubClassOf(M85.332,M85.33) = 1.0
is(M85.5,Class) = 1.0
is(M85.56,Class) = 1.0
SubClassOf(M85.56,M85.5) = 1.0
is(M85.561,Class) = 1.0
SubClassOf(M85.561,M85.56) = 1.0
is(M85.562,Class) = 1.0
SubClassOf(M85.562,M85.56) = 1.0
is(M85.569,Class) = 1.0
SubClassOf(M85.569,M85.56) = 1.0
is(M85.6,Class) = 1.0
SubClassOf(M85.6,M85) = 1.0
is(M85.60,Class) = 1.0
SubClassOf(M85.60,M85.6) = 1.0
is(M85.61,Class) = 1.0
SubClassOf(M85.61,M85.6) = 1.0
is(M85.62,Class) = 1.0
SubClassOf(M85.62,M85.6) = 1.0
is(M85.63,Class) = 1.0
SubClassOf(M85.63,M85.6) = 1.0
is(M85.639,Class) = 1.0
SubClassOf(M85.639,M85.63) = 1.0
is(M85.64,Class) = 1.0
SubClassOf(M85.64,M85.6) = 1.0
is(M85.65,Class) = 1.0
SubClassOf(M85.65,M85.6) = 1.0
is(M85.66,Class) = 1.0
SubClassOf(M85.66,M85.6) = 1.0
is(M85.661,Class) = 1.0
SubClassOf(M85.661,M85.66) = 1.0
is(M85.67,Class) = 1.0
SubClassOf(M85.67,M85.6) = 1.0
is(M85.672,Class) = 1.0
SubClassOf(M85.672,M85.67) = 1.0
is(M85.68,Class) = 1.0
SubClassOf(M85.68,M85.6) = 1.0
is(M85.69,Class) = 1.0
SubClassOf(M85.69,M85.6) = 1.0
is(M85.85,Class) = 1.0
is(M85.859,Class) = 1.0
SubClassOf(M85.859,M85.85) = 1.0
is(M86.41,Class) = 1.0
is(M86.419,Class) = 1.0
SubClassOf(M86.419,M86.41) = 1.0
is(M86.8X,Class) = 1.0
is(M86.8X3,Class) = 1.0
SubClassOf(M86.8X3,M86.8X) = 1.0
is(M87.01,Class) = 1.0
is(M87.011,Class) = 1.0
SubClassOf(M87.011,M87.01) = 1.0
is(M87.03,Class) = 1.0
is(M87.038,Class) = 1.0
SubClassOf(M87.038,M87.03) = 1.0
is(M87.04,Class) = 1.0
is(M87.043,Class) = 1.0
SubClassOf(M87.043,M87.04) = 1.0
is(M87.07,Class) = 1.0
is(M87.073,Class) = 1.0
SubClassOf(M87.073,M87.07) = 1.0
is(M87.16,Class) = 1.0
is(M87.162,Class) = 1.0
SubClassOf(M87.162,M87.16) = 1.0
is(M87.17,Class) = 1.0
is(M87.178,Class) = 1.0
SubClassOf(M87.178,M87.17) = 1.0
is(M87.23,Class) = 1.0
is(M87.234,Class) = 1.0
SubClassOf(M87.234,M87.23) = 1.0
is(M87.25,Class) = 1.0
is(M87.251,Class) = 1.0
SubClassOf(M87.251,M87.25) = 1.0
is(M87.31,Class) = 1.0
is(M87.312,Class) = 1.0
SubClassOf(M87.312,M87.31) = 1.0
is(M87.319,Class) = 1.0
SubClassOf(M87.319,M87.31) = 1.0
is(M87.34,Class) = 1.0
is(M87.343,Class) = 1.0
SubClassOf(M87.343,M87.34) = 1.0
is(M87.37,Class) = 1.0
is(M87.374,Class) = 1.0
SubClassOf(M87.374,M87.37) = 1.0
is(M87.376,Class) = 1.0
SubClassOf(M87.376,M87.37) = 1.0
is(M87.83,Class) = 1.0
is(M87.833,Class) = 1.0
SubClassOf(M87.833,M87.83) = 1.0
is(M87.86,Class) = 1.0
is(M87.861,Class) = 1.0
SubClassOf(M87.861,M87.86) = 1.0
is(M87.863,Class) = 1.0
SubClassOf(M87.863,M87.86) = 1.0
is(M89,Class) = 1.0
is(M89.0,Class) = 1.0
is(M89.03,Class) = 1.0
SubClassOf(M89.03,M89.0) = 1.0
is(M89.031,Class) = 1.0
SubClassOf(M89.031,M89.03) = 1.0
is(M89.032,Class) = 1.0
SubClassOf(M89.032,M89.03) = 1.0
is(M89.039,Class) = 1.0
SubClassOf(M89.039,M89.03) = 1.0
is(M89.07,Class) = 1.0
is(M89.072,Class) = 1.0
SubClassOf(M89.072,M89.07) = 1.0
is(M89.12,Class) = 1.0
is(M89.122,Class) = 1.0
SubClassOf(M89.122,M89.12) = 1.0
is(M89.123,Class) = 1.0
SubClassOf(M89.123,M89.12) = 1.0
is(M89.16,Class) = 1.0
is(M89.163,Class) = 1.0
SubClassOf(M89.163,M89.16) = 1.0
is(M89.3,Class) = 1.0
SubClassOf(M89.3,M89) = 1.0
is(M89.30,Class) = 1.0
SubClassOf(M89.30,M89.3) = 1.0
is(M89.31,Class) = 1.0
SubClassOf(M89.31,M89.3) = 1.0
is(M89.32,Class) = 1.0
SubClassOf(M89.32,M89.3) = 1.0
is(M89.33,Class) = 1.0
SubClassOf(M89.33,M89.3) = 1.0
is(M89.333,Class) = 1.0
SubClassOf(M89.333,M89.33) = 1.0
is(M89.34,Class) = 1.0
SubClassOf(M89.34,M89.3) = 1.0
is(M89.341,Class) = 1.0
SubClassOf(M89.341,M89.34) = 1.0
is(M89.35,Class) = 1.0
SubClassOf(M89.35,M89.3) = 1.0
is(M89.36,Class) = 1.0
SubClassOf(M89.36,M89.3) = 1.0
is(M89.37,Class) = 1.0
SubClassOf(M89.37,M89.3) = 1.0
is(M89.38,Class) = 1.0
SubClassOf(M89.38,M89.3) = 1.0
is(M89.39,Class) = 1.0
SubClassOf(M89.39,M89.3) = 1.0
is(M89.52,Class) = 1.0
is(M89.522,Class) = 1.0
SubClassOf(M89.522,M89.52) = 1.0
is(M89.76,Class) = 1.0
is(M89.761,Class) = 1.0
SubClassOf(M89.761,M89.76) = 1.0
is(M89.9,Class) = 1.0
SubClassOf(M89.9,M89) = 1.0
is(M90.82,Class) = 1.0
is(M90.821,Class) = 1.0
SubClassOf(M90.821,M90.82) = 1.0
is(M90.84,Class) = 1.0
is(M90.849,Class) = 1.0
SubClassOf(M90.849,M90.84) = 1.0
is(M90.86,Class) = 1.0
is(M90.869,Class) = 1.0
SubClassOf(M90.869,M90.86) = 1.0
is(M91.2,Class) = 1.0
is(M91.22,Class) = 1.0
SubClassOf(M91.22,M91.2) = 1.0
is(M92.51,Class) = 1.0
is(M92.513,Class) = 1.0
SubClassOf(M92.513,M92.51) = 1.0
is(M92.52,Class) = 1.0
is(M92.522,Class) = 1.0
SubClassOf(M92.522,M92.52) = 1.0
is(M93.03,Class) = 1.0
is(M93.033,Class) = 1.0
SubClassOf(M93.033,M93.03) = 1.0
is(M93.07,Class) = 1.0
is(M93.073,Class) = 1.0
SubClassOf(M93.073,M93.07) = 1.0
is(M93.2,Class) = 1.0
is(M93.27,Class) = 1.0
SubClassOf(M93.27,M93.2) = 1.0
is(M93.271,Class) = 1.0
SubClassOf(M93.271,M93.27) = 1.0
is(M93.272,Class) = 1.0
SubClassOf(M93.272,M93.27) = 1.0
is(M93.279,Class) = 1.0
SubClassOf(M93.279,M93.27) = 1.0
is(M93.8,Class) = 1.0
is(M93.83,Class) = 1.0
SubClassOf(M93.83,M93.8) = 1.0
is(M93.831,Class) = 1.0
SubClassOf(M93.831,M93.83) = 1.0
is(M93.832,Class) = 1.0
SubClassOf(M93.832,M93.83) = 1.0
is(M93.839,Class) = 1.0
SubClassOf(M93.839,M93.83) = 1.0
is(M93.87,Class) = 1.0
SubClassOf(M93.87,M93.8) = 1.0
is(M93.871,Class) = 1.0
SubClassOf(M93.871,M93.87) = 1.0
is(M93.872,Class) = 1.0
SubClassOf(M93.872,M93.87) = 1.0
is(M93.879,Class) = 1.0
SubClassOf(M93.879,M93.87) = 1.0
is(M93.91,Class) = 1.0
is(M93.919,Class) = 1.0
SubClassOf(M93.919,M93.91) = 1.0
is(M93.94,Class) = 1.0
is(M93.942,Class) = 1.0
SubClassOf(M93.942,M93.94) = 1.0
is(M94.2,Class) = 1.0
is(M94.21,Class) = 1.0
is(M94.211,Class) = 1.0
SubClassOf(M94.211,M94.21) = 1.0
is(M94.27,Class) = 1.0
SubClassOf(M94.27,M94.2) = 1.0
is(M94.271,Class) = 1.0
SubClassOf(M94.271,M94.27) = 1.0
is(M94.272,Class) = 1.0
SubClassOf(M94.272,M94.27) = 1.0
is(M94.279,Class) = 1.0
SubClassOf(M94.279,M94.27) = 1.0
is(M94.8X,Class) = 1.0
is(M94.8X2,Class) = 1.0
SubClassOf(M94.8X2,M94.8X) = 1.0
is(M96,Class) = 1.0
is(M96.3,Class) = 1.0
SubClassOf(M96.3,M96) = 1.0
is(M96.A,Class) = 1.0
is(M96.A1,Class) = 1.0
SubClassOf(M96.A1,M96.A) = 1.0
is(N00,Class) = 1.0
is(N00-N08,Class) = 1.0
is(N00.1,Class) = 1.0
SubClassOf(N00.1,N00) = 1.0
is(N00.3,Class) = 1.0
SubClassOf(N00.3,N00) = 1.0
is(N02.B,Class) = 1.0
is(N02.B6,Class) = 1.0
SubClassOf(N02.B6,N02.B) = 1.0
is(N03,Class) = 1.0
is(N03.A,Class) = 1.0
SubClassOf(N03.A,N03) = 1.0
is(N06,Class) = 1.0
SubClassOf(N06,N00-N08) = 1.0
is(N06.0,Class) = 1.0
