is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_side_effect13774,ObjectProperty) = 1.0
Domain(has_side_effect13774,CHEBI_30347) = 1.0
is(Q2100012,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13775,ObjectProperty) = 1.0
Domain(has_side_effect13775,CHEBI_30347) = 1.0
is(Q5647146,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13776,ObjectProperty) = 1.0
Domain(has_side_effect13776,CHEBI_30347) = 1.0
is(Q72726046,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13777,ObjectProperty) = 1.0
Domain(has_side_effect13777,CHEBI_30347) = 1.0
is(Q474959,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13778,ObjectProperty) = 1.0
Domain(has_side_effect13778,CHEBI_30347) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13779,ObjectProperty) = 1.0
Domain(has_side_effect13779,CHEBI_30347) = 1.0
is(Q5781808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13780,ObjectProperty) = 1.0
Domain(has_side_effect13780,CHEBI_30347) = 1.0
is(Q11238211,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13781,ObjectProperty) = 1.0
Domain(has_side_effect13781,CHEBI_30347) = 1.0
is(Q1505689,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13782,ObjectProperty) = 1.0
Domain(has_side_effect13782,CHEBI_30347) = 1.0
is(Q2622199,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13783,ObjectProperty) = 1.0
Domain(has_side_effect13783,CHEBI_30347) = 1.0
is(Q170990,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13784,ObjectProperty) = 1.0
Domain(has_side_effect13784,CHEBI_30347) = 1.0
is(Q101991,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13785,ObjectProperty) = 1.0
Domain(has_side_effect13785,CHEBI_30347) = 1.0
is(Q6452285,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13786,ObjectProperty) = 1.0
Domain(has_side_effect13786,CHEBI_30347) = 1.0
is(Q109186,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13787,ObjectProperty) = 1.0
Domain(has_side_effect13787,CHEBI_30347) = 1.0
is(Q39358483,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13788,ObjectProperty) = 1.0
Domain(has_side_effect13788,CHEBI_30347) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13789,ObjectProperty) = 1.0
Domain(has_side_effect13789,CHEBI_30347) = 1.0
is(Q56317195,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13790,ObjectProperty) = 1.0
Domain(has_side_effect13790,CHEBI_30347) = 1.0
is(Q183425,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13791,ObjectProperty) = 1.0
Domain(has_side_effect13791,CHEBI_30347) = 1.0
is(Q62741431,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13792,ObjectProperty) = 1.0
Domain(has_side_effect13792,CHEBI_30347) = 1.0
is(Q683498,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13793,ObjectProperty) = 1.0
Domain(has_side_effect13793,CHEBI_30347) = 1.0
is(Q754031,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13794,ObjectProperty) = 1.0
Domain(has_side_effect13794,CHEBI_30347) = 1.0
is(Q645363,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13795,ObjectProperty) = 1.0
Domain(has_side_effect13795,CHEBI_30347) = 1.0
is(Q167844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13796,ObjectProperty) = 1.0
Domain(has_side_effect13796,CHEBI_30347) = 1.0
is(Q973331,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13797,ObjectProperty) = 1.0
Domain(has_side_effect13797,CHEBI_30347) = 1.0
is(Q458373,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13798,ObjectProperty) = 1.0
Domain(has_side_effect13798,CHEBI_30347) = 1.0
is(Q18553790,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13799,ObjectProperty) = 1.0
Domain(has_side_effect13799,CHEBI_30347) = 1.0
is(Q1162276,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13800,ObjectProperty) = 1.0
Domain(has_side_effect13800,CHEBI_30347) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13801,ObjectProperty) = 1.0
Domain(has_side_effect13801,CHEBI_30347) = 1.0
is(Q1166142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13802,ObjectProperty) = 1.0
Domain(has_side_effect13802,CHEBI_30347) = 1.0
is(Q11820606,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13803,ObjectProperty) = 1.0
Domain(has_side_effect13803,CHEBI_30347) = 1.0
is(Q21077147,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13804,ObjectProperty) = 1.0
Domain(has_side_effect13804,CHEBI_30347) = 1.0
is(Q540571,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13805,ObjectProperty) = 1.0
Domain(has_side_effect13805,CHEBI_30347) = 1.0
is(Q22269224,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13806,ObjectProperty) = 1.0
Domain(has_side_effect13806,CHEBI_30347) = 1.0
is(Q18123741,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13807,ObjectProperty) = 1.0
Domain(has_side_effect13807,CHEBI_30347) = 1.0
is(Q1153419,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13808,ObjectProperty) = 1.0
Domain(has_side_effect13808,CHEBI_30347) = 1.0
is(Q1499629,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13809,ObjectProperty) = 1.0
Domain(has_side_effect13809,CHEBI_30347) = 1.0
is(Q1499629,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13810,ObjectProperty) = 1.0
Domain(has_side_effect13810,CHEBI_30347) = 1.0
is(Q3392853,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13811,ObjectProperty) = 1.0
Domain(has_side_effect13811,CHEBI_30347) = 1.0
is(Q2673323,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13812,ObjectProperty) = 1.0
Domain(has_side_effect13812,CHEBI_30347) = 1.0
is(Q1345732,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13813,ObjectProperty) = 1.0
Domain(has_side_effect13813,CHEBI_30347) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13814,ObjectProperty) = 1.0
Domain(has_side_effect13814,CHEBI_30347) = 1.0
is(Q582484,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13815,ObjectProperty) = 1.0
Domain(has_side_effect13815,CHEBI_30347) = 1.0
is(Q281289,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13816,ObjectProperty) = 1.0
Domain(has_side_effect13816,CHEBI_30347) = 1.0
is(Q2099421,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13817,ObjectProperty) = 1.0
Domain(has_side_effect13817,CHEBI_30347) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13818,ObjectProperty) = 1.0
Domain(has_side_effect13818,CHEBI_30347) = 1.0
is(Q199602,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13819,ObjectProperty) = 1.0
Domain(has_side_effect13819,CHEBI_30347) = 1.0
is(Q653197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13820,ObjectProperty) = 1.0
Domain(has_side_effect13820,CHEBI_30347) = 1.0
is(Q187255,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13821,ObjectProperty) = 1.0
Domain(has_side_effect13821,CHEBI_30347) = 1.0
is(Q1753520,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13822,ObjectProperty) = 1.0
Domain(has_side_effect13822,CHEBI_30347) = 1.0
is(Q511000,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13823,ObjectProperty) = 1.0
Domain(has_side_effect13823,CHEBI_30347) = 1.0
is(Q3200997,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13824,ObjectProperty) = 1.0
Domain(has_side_effect13824,CHEBI_30347) = 1.0
is(Q4922732,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13825,ObjectProperty) = 1.0
Domain(has_side_effect13825,CHEBI_30347) = 1.0
is(Q261327,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13826,ObjectProperty) = 1.0
Domain(has_side_effect13826,CHEBI_30347) = 1.0
is(Q6452285,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13827,ObjectProperty) = 1.0
Domain(has_side_effect13827,CHEBI_30347) = 1.0
is(Q737460,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13828,ObjectProperty) = 1.0
Domain(has_side_effect13828,CHEBI_30347) = 1.0
is(Q517104,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13829,ObjectProperty) = 1.0
Domain(has_side_effect13829,CHEBI_30347) = 1.0
is(Q6452285,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13830,ObjectProperty) = 1.0
Domain(has_side_effect13830,CHEBI_30347) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13831,ObjectProperty) = 1.0
Domain(has_side_effect13831,CHEBI_30347) = 1.0
is(Q55483674,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13832,ObjectProperty) = 1.0
Domain(has_side_effect13832,CHEBI_30347) = 1.0
is(Q1182746,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13833,ObjectProperty) = 1.0
Domain(has_side_effect13833,CHEBI_30347) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13834,ObjectProperty) = 1.0
Domain(has_side_effect13834,CHEBI_30347) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13835,ObjectProperty) = 1.0
Domain(has_side_effect13835,CHEBI_30347) = 1.0
is(Q1671531,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13836,ObjectProperty) = 1.0
Domain(has_side_effect13836,CHEBI_30347) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13837,ObjectProperty) = 1.0
Domain(has_side_effect13837,CHEBI_30347) = 1.0
is(Q929737,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13838,ObjectProperty) = 1.0
Domain(has_side_effect13838,CHEBI_30347) = 1.0
is(Q2100012,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13839,ObjectProperty) = 1.0
Domain(has_side_effect13839,CHEBI_30347) = 1.0
is(Q5647146,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13840,ObjectProperty) = 1.0
Domain(has_side_effect13840,CHEBI_30347) = 1.0
is(Q72726046,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13841,ObjectProperty) = 1.0
Domain(has_side_effect13841,CHEBI_30347) = 1.0
is(Q474959,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13842,ObjectProperty) = 1.0
Domain(has_side_effect13842,CHEBI_30347) = 1.0
is(Q1505689,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13843,ObjectProperty) = 1.0
Domain(has_side_effect13843,CHEBI_30347) = 1.0
is(Q2622199,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13844,ObjectProperty) = 1.0
Domain(has_side_effect13844,CHEBI_30347) = 1.0
is(Q101991,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13845,ObjectProperty) = 1.0
Domain(has_side_effect13845,CHEBI_30347) = 1.0
is(Q5781808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13846,ObjectProperty) = 1.0
Domain(has_side_effect13846,CHEBI_30347) = 1.0
is(Q170990,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13847,ObjectProperty) = 1.0
Domain(has_side_effect13847,CHEBI_30347) = 1.0
is(Q708176,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13848,ObjectProperty) = 1.0
Domain(has_side_effect13848,CHEBI_30347) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13849,ObjectProperty) = 1.0
Domain(has_side_effect13849,CHEBI_30347) = 1.0
is(Q1349821,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13850,ObjectProperty) = 1.0
Domain(has_side_effect13850,CHEBI_30347) = 1.0
is(Q74295933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13851,ObjectProperty) = 1.0
Domain(has_side_effect13851,CHEBI_30347) = 1.0
is(Q559210,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13852,ObjectProperty) = 1.0
Domain(has_side_effect13852,CHEBI_30347) = 1.0
is(Q11238211,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13853,ObjectProperty) = 1.0
Domain(has_side_effect13853,CHEBI_30347) = 1.0
is(Q109186,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13854,ObjectProperty) = 1.0
Domain(has_side_effect13854,CHEBI_30347) = 1.0
is(Q187440,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13855,ObjectProperty) = 1.0
Domain(has_side_effect13855,CHEBI_30347) = 1.0
is(Q229256,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13910,ObjectProperty) = 1.0
Domain(has_side_effect13910,CHEBI_37510) = 1.0
is(Q179945,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13911,ObjectProperty) = 1.0
Domain(has_side_effect13911,CHEBI_37510) = 1.0
is(Q183344,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13912,ObjectProperty) = 1.0
Domain(has_side_effect13912,CHEBI_37510) = 1.0
is(Q511097,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13913,ObjectProperty) = 1.0
Domain(has_side_effect13913,CHEBI_37510) = 1.0
is(Q52851,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13914,ObjectProperty) = 1.0
Domain(has_side_effect13914,CHEBI_37510) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13915,ObjectProperty) = 1.0
Domain(has_side_effect13915,CHEBI_37510) = 1.0
is(Q179945,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13916,ObjectProperty) = 1.0
Domain(has_side_effect13916,CHEBI_37510) = 1.0
is(Q1762339,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13917,ObjectProperty) = 1.0
Domain(has_side_effect13917,CHEBI_37510) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13918,ObjectProperty) = 1.0
Domain(has_side_effect13918,CHEBI_37510) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13919,ObjectProperty) = 1.0
Domain(has_side_effect13919,CHEBI_37510) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13920,ObjectProperty) = 1.0
Domain(has_side_effect13920,CHEBI_37510) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13921,ObjectProperty) = 1.0
Domain(has_side_effect13921,CHEBI_37510) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect13922,ObjectProperty) = 1.0
Domain(has_side_effect13922,CHEBI_37510) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14564,ObjectProperty) = 1.0
Domain(has_side_effect14564,CHEBI_2877) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14565,ObjectProperty) = 1.0
Domain(has_side_effect14565,CHEBI_2877) = 1.0
is(Q102186744,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14566,ObjectProperty) = 1.0
Domain(has_side_effect14566,CHEBI_2877) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14567,ObjectProperty) = 1.0
Domain(has_side_effect14567,CHEBI_2877) = 1.0
is(Q1477,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14568,ObjectProperty) = 1.0
Domain(has_side_effect14568,CHEBI_2877) = 1.0
is(Q188874,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14569,ObjectProperty) = 1.0
Domain(has_side_effect14569,CHEBI_2877) = 1.0
is(Q133823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14570,ObjectProperty) = 1.0
Domain(has_side_effect14570,CHEBI_2877) = 1.0
is(Q133823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14571,ObjectProperty) = 1.0
Domain(has_side_effect14571,CHEBI_28775) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14572,ObjectProperty) = 1.0
Domain(has_side_effect14572,CHEBI_28775) = 1.0
is(Q1729124,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14573,ObjectProperty) = 1.0
Domain(has_side_effect14573,CHEBI_28775) = 1.0
is(Q110929338,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14574,ObjectProperty) = 1.0
Domain(has_side_effect14574,CHEBI_28775) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14575,ObjectProperty) = 1.0
Domain(has_side_effect14575,CHEBI_28775) = 1.0
is(Q3392853,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14576,ObjectProperty) = 1.0
Domain(has_side_effect14576,CHEBI_28775) = 1.0
is(Q5465742,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14577,ObjectProperty) = 1.0
Domain(has_side_effect14577,CHEBI_28775) = 1.0
is(Q33574417,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14578,ObjectProperty) = 1.0
Domain(has_side_effect14578,CHEBI_28775) = 1.0
is(Q12133,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14579,ObjectProperty) = 1.0
Domain(has_side_effect14579,CHEBI_28775) = 1.0
is(Q281490,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14580,ObjectProperty) = 1.0
Domain(has_side_effect14580,CHEBI_28775) = 1.0
is(Q181754,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14581,ObjectProperty) = 1.0
Domain(has_side_effect14581,CHEBI_28775) = 1.0
is(Q202837,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14582,ObjectProperty) = 1.0
Domain(has_side_effect14582,CHEBI_28775) = 1.0
is(Q1128595,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14583,ObjectProperty) = 1.0
Domain(has_side_effect14583,CHEBI_28775) = 1.0
is(Q857667,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14584,ObjectProperty) = 1.0
Domain(has_side_effect14584,CHEBI_28775) = 1.0
is(Q37172022,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14585,ObjectProperty) = 1.0
Domain(has_side_effect14585,CHEBI_28775) = 1.0
is(Q5445,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14586,ObjectProperty) = 1.0
Domain(has_side_effect14586,CHEBI_28775) = 1.0
is(Q1162276,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14587,ObjectProperty) = 1.0
Domain(has_side_effect14587,CHEBI_28775) = 1.0
is(Q69037922,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14588,ObjectProperty) = 1.0
Domain(has_side_effect14588,CHEBI_28775) = 1.0
is(Q693058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect14589,ObjectProperty) = 1.0
Domain(has_side_effect14589,CHEBI_28775) = 1.0
is(Q193840,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15581,ObjectProperty) = 1.0
Domain(has_side_effect15581,CHEBI_3032) = 1.0
is(Q56014631,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15582,ObjectProperty) = 1.0
Domain(has_side_effect15582,CHEBI_3032) = 1.0
is(Q12202,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15583,ObjectProperty) = 1.0
Domain(has_side_effect15583,CHEBI_3032) = 1.0
is(Q133823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15584,ObjectProperty) = 1.0
Domain(has_side_effect15584,CHEBI_3032) = 1.0
is(Q7242105,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15585,ObjectProperty) = 1.0
Domain(has_side_effect15585,CHEBI_3032) = 1.0
is(Q180007,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15586,ObjectProperty) = 1.0
Domain(has_side_effect15586,CHEBI_3032) = 1.0
is(Q7882181,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15587,ObjectProperty) = 1.0
Domain(has_side_effect15587,CHEBI_3032) = 1.0
is(Q948806,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15588,ObjectProperty) = 1.0
Domain(has_side_effect15588,CHEBI_3032) = 1.0
is(Q847726,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15589,ObjectProperty) = 1.0
Domain(has_side_effect15589,CHEBI_3032) = 1.0
is(Q67335234,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15590,ObjectProperty) = 1.0
Domain(has_side_effect15590,CHEBI_3032) = 1.0
is(Q2455868,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15591,ObjectProperty) = 1.0
Domain(has_side_effect15591,CHEBI_3032) = 1.0
is(Q3480107,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15592,ObjectProperty) = 1.0
Domain(has_side_effect15592,CHEBI_3032) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15593,ObjectProperty) = 1.0
Domain(has_side_effect15593,CHEBI_3032) = 1.0
is(Q620840,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15594,ObjectProperty) = 1.0
Domain(has_side_effect15594,CHEBI_3032) = 1.0
is(Q5959159,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15595,ObjectProperty) = 1.0
Domain(has_side_effect15595,CHEBI_3032) = 1.0
is(Q1066061,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15596,ObjectProperty) = 1.0
Domain(has_side_effect15596,CHEBI_3032) = 1.0
is(Q2840,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15597,ObjectProperty) = 1.0
Domain(has_side_effect15597,CHEBI_3032) = 1.0
is(Q72726046,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15598,ObjectProperty) = 1.0
Domain(has_side_effect15598,CHEBI_3032) = 1.0
is(Q815819,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15599,ObjectProperty) = 1.0
Domain(has_side_effect15599,CHEBI_3032) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15600,ObjectProperty) = 1.0
Domain(has_side_effect15600,CHEBI_3032) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15601,ObjectProperty) = 1.0
Domain(has_side_effect15601,CHEBI_3032) = 1.0
is(Q2622199,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15602,ObjectProperty) = 1.0
Domain(has_side_effect15602,CHEBI_3032) = 1.0
is(Q10916362,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15603,ObjectProperty) = 1.0
Domain(has_side_effect15603,CHEBI_3032) = 1.0
is(Q35805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15742,ObjectProperty) = 1.0
Domain(has_side_effect15742,CHEBI_3061) = 1.0
is(Q1153419,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15743,ObjectProperty) = 1.0
Domain(has_side_effect15743,CHEBI_3061) = 1.0
is(Q1209150,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15744,ObjectProperty) = 1.0
Domain(has_side_effect15744,CHEBI_3061) = 1.0
is(Q107538694,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15745,ObjectProperty) = 1.0
Domain(has_side_effect15745,CHEBI_3061) = 1.0
is(Q49097116,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15746,ObjectProperty) = 1.0
Domain(has_side_effect15746,CHEBI_3061) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15747,ObjectProperty) = 1.0
Domain(has_side_effect15747,CHEBI_3061) = 1.0
is(Q18553565,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15748,ObjectProperty) = 1.0
Domain(has_side_effect15748,CHEBI_3061) = 1.0
is(Q2659035,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15749,ObjectProperty) = 1.0
Domain(has_side_effect15749,CHEBI_3061) = 1.0
is(Q152234,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15910,ObjectProperty) = 1.0
Domain(has_side_effect15910,CHEBI_31186) = 1.0
is(Q52656312,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15911,ObjectProperty) = 1.0
Domain(has_side_effect15911,CHEBI_31186) = 1.0
is(Q93199490,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15912,ObjectProperty) = 1.0
Domain(has_side_effect15912,CHEBI_31186) = 1.0
is(Q950760,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15913,ObjectProperty) = 1.0
Domain(has_side_effect15913,CHEBI_31186) = 1.0
is(Q41861,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15914,ObjectProperty) = 1.0
Domain(has_side_effect15914,CHEBI_31186) = 1.0
is(Q14878808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15915,ObjectProperty) = 1.0
Domain(has_side_effect15915,CHEBI_31186) = 1.0
is(Q565276,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15916,ObjectProperty) = 1.0
Domain(has_side_effect15916,CHEBI_31186) = 1.0
is(Q917069,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15917,ObjectProperty) = 1.0
Domain(has_side_effect15917,CHEBI_31186) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15918,ObjectProperty) = 1.0
Domain(has_side_effect15918,CHEBI_31186) = 1.0
is(Q72658469,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15919,ObjectProperty) = 1.0
Domain(has_side_effect15919,CHEBI_31186) = 1.0
is(Q1956682,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15920,ObjectProperty) = 1.0
Domain(has_side_effect15920,CHEBI_31186) = 1.0
is(Q595907,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15921,ObjectProperty) = 1.0
Domain(has_side_effect15921,CHEBI_31186) = 1.0
is(Q416417,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect15922,ObjectProperty) = 1.0
Domain(has_side_effect15922,CHEBI_31186) = 1.0
is(Q1598200,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1625,ObjectProperty) = 1.0
Domain(has_side_effect1625,CHEBI_119486) = 1.0
is(Q45879378,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1626,ObjectProperty) = 1.0
Domain(has_side_effect1626,CHEBI_119486) = 1.0
is(Q1468324,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1627,ObjectProperty) = 1.0
Domain(has_side_effect1627,CHEBI_119486) = 1.0
is(Q5958765,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1628,ObjectProperty) = 1.0
Domain(has_side_effect1628,CHEBI_119486) = 1.0
is(Q35014160,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1629,ObjectProperty) = 1.0
Domain(has_side_effect1629,CHEBI_119486) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1630,ObjectProperty) = 1.0
Domain(has_side_effect1630,CHEBI_119486) = 1.0
is(Q56317195,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1631,ObjectProperty) = 1.0
