is(integer,Datatype) = 1.0
DisjointClasses(_Treadmill_walking,Acceptance_and_commitment_therapy,Biofeedback,Counseling,Group_therapy) = 1.0
DisjointClasses(_Treadmill_walking,Acceptance_and_commitment_therapy,Biofeedback,Counseling,Group_therapy,Stress_management) = 1.0
DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination) = 1.0
DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling) = 1.0
DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises) = 1.0
DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based) = 1.0
DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel) = 1.0
DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates) = 1.0
DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training) = 1.0
DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening) = 1.0
DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening,Stretching) = 1.0
DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening,Stretching,Treadmill_walking) = 1.0
DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening,Stretching,Treadmill_walking,Yoga) = 1.0
DisjointClasses(_Treadmill_walking,Braces,Motorized_scooters,Scooter) = 1.0
DisjointClasses(_Treadmill_walking,Braces,Motorized_scooters,Scooter,Splints) = 1.0
DisjointClasses(_Treadmill_walking,Braces,Motorized_scooters,Scooter,Splints,Wheelchair) = 1.0
DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation) = 1.0
DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation) = 1.0
DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation) = 1.0
DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation) = 1.0
DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_Transcranial_Magnetic_Stimulation,Repetitive_magnetic_stimulation) = 1.0
DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_Transcranial_Magnetic_Stimulation,Repetitive_magnetic_stimulation,Transcutaneous_Electrical_Nerve_Stimulation) = 1.0
DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_Transcranial_Magnetic_Stimulation,Repetitive_magnetic_stimulation,Transcutaneous_Electrical_Nerve_Stimulation,Whole_Body_Vibration) = 1.0
DisjointClasses(_Treadmill_walking,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_magnetic_stimulation) = 1.0
DisjointClasses(_Treadmill_walking,Deep_brain_stimulation,Gamma_Knife,Neurectomy) = 1.0
DisjointClasses(_Treadmill_walking,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy) = 1.0
DisjointClasses(_Treadmill_walking,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy,Tenotomy) = 1.0
DisjointClasses(_Treadmill_walking,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy,Tenotomy,Thalamotomy) = 1.0
DisjointClasses(_Treadmill_walking,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy,Tenotomy,Thalamotomy,Velopharyngeal_surgery) = 1.0
DisjointClasses(_Treadmill_walking,Drinking_adequate_amounts_of_fluids,Eating_more_fiber,Having_enemas) = 1.0
DisjointClasses(_Treadmill_walking,Drinking_adequate_amounts_of_fluids,Eating_more_fiber,Having_enemas,Taking_stool_softeners_or_laxatives) = 1.0
