is(integer,Datatype) = 1.0
SubClassOf(OCCO_15129905,OCCO_00000006_value_4) = 1.0
is(OCCO_15129906,Class) = 1.0
SubClassOf(OCCO_15129906,OCCO_15129000,) = 1.0
SubClassOf(OCCO_15129906,OCCO_00000006_value_4) = 1.0
is(OCCO_15129907,Class) = 1.0
SubClassOf(OCCO_15129907,OCCO_15129000,) = 1.0
SubClassOf(OCCO_15129907,OCCO_00000006_value_4) = 1.0
is(OCCO_15201000,Class) = 1.0
is(OCCO_15201100,Class) = 1.0
SubClassOf(OCCO_15201100,OCCO_15201000,) = 1.0
SubClassOf(OCCO_15201100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_15201100,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_15201100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_15201100,OCCO_00000009_some_OCCO_00000086,) = 1.0
SubClassOf(OCCO_15201100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_15201100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_15201100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_15201100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_15201100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_15201100,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_15201100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_15201100,OCCO_00000010_some_OCCO_00000050,) = 1.0
SubClassOf(OCCO_15201100,OCCO_00000006_value_4) = 1.0
is(OCCO_15202000,Class) = 1.0
is(OCCO_15202100,Class) = 1.0
SubClassOf(OCCO_15202100,OCCO_15202000,) = 1.0
SubClassOf(OCCO_15202100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_15202100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_15202100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_15202100,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_15202100,OCCO_00000009_some_OCCO_00000086,) = 1.0
SubClassOf(OCCO_15202100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_15202100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_15202100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_15202100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_15202100,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_15202100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_15202100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_15202100,OCCO_00000006_value_5) = 1.0
is(OCCO_15203000,Class) = 1.0
is(OCCO_15203100,Class) = 1.0
SubClassOf(OCCO_15203100,OCCO_15203000,) = 1.0
SubClassOf(OCCO_15203100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_15203100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_15203100,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_15203100,OCCO_00000009_some_OCCO_00000086,) = 1.0
SubClassOf(OCCO_15203100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_15203100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_15203100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_15203100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_15203100,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_15203100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_15203100,OCCO_00000010_some_OCCO_00000050,) = 1.0
SubClassOf(OCCO_15203100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_15203100,OCCO_00000006_value_5) = 1.0
is(OCCO_15204000,Class) = 1.0
is(OCCO_15204100,Class) = 1.0
SubClassOf(OCCO_15204100,OCCO_15204000,) = 1.0
SubClassOf(OCCO_15204100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_15204100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_15204100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_15204100,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_15204100,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_15204100,OCCO_00000009_some_OCCO_00000086,) = 1.0
SubClassOf(OCCO_15204100,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_15204100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_15204100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_15204100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_15204100,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_15204100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_15204100,OCCO_00000006_value_5) = 1.0
is(OCCO_15204101,Class) = 1.0
SubClassOf(OCCO_15204101,OCCO_15204000,) = 1.0
SubClassOf(OCCO_15204101,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_15204101,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_15204101,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_15204101,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_15204101,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_15204101,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_15204101,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_15204101,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_15204101,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_15204101,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_15204101,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_15204101,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_15204101,OCCO_00000006_value_5) = 1.0
is(OCCO_17102000,Class) = 1.0
is(OCCO_17102201,Class) = 1.0
SubClassOf(OCCO_17102201,OCCO_17102000,) = 1.0
SubClassOf(OCCO_17102201,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_17102201,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_17102201,OCCO_00000009_some_OCCO_00000086,) = 1.0
SubClassOf(OCCO_17102201,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17102201,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_17102201,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17102201,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_17102201,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_17102201,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17102201,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_17102201,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_17102201,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17102201,OCCO_00000006_value_4) = 1.0
is(OCCO_17202000,Class) = 1.0
is(OCCO_17202100,Class) = 1.0
SubClassOf(OCCO_17202100,OCCO_17202000,) = 1.0
SubClassOf(OCCO_17202100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17202100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17202100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17202100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_17202100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17202100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17202100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_17202100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_17202100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17202100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_17202100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17202100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_17202100,OCCO_00000006_value_4) = 1.0
is(OCCO_17207000,Class) = 1.0
is(OCCO_17207100,Class) = 1.0
SubClassOf(OCCO_17207100,OCCO_17207000,) = 1.0
SubClassOf(OCCO_17207100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17207100,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_17207100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17207100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17207100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17207100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_17207100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_17207100,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_17207100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17207100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17207100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_17207100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_17207100,OCCO_00000006_value_4) = 1.0
is(OCCO_17207200,Class) = 1.0
SubClassOf(OCCO_17207200,OCCO_17207000,) = 1.0
SubClassOf(OCCO_17207200,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17207200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17207200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17207200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_17207200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17207200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17207200,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_17207200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17207200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17207200,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_17207200,OCCO_00000010_some_OCCO_00000049,) = 1.0
SubClassOf(OCCO_17207200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_17207200,OCCO_00000006_value_4) = 1.0
is(OCCO_17207201,Class) = 1.0
SubClassOf(OCCO_17207201,OCCO_17207000,) = 1.0
SubClassOf(OCCO_17207201,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17207201,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17207201,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17207201,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_17207201,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17207201,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17207201,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_17207201,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_17207201,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17207201,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_17207201,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17207201,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_17207201,OCCO_00000006_value_4) = 1.0
is(OCCO_17211000,Class) = 1.0
is(OCCO_17211102,Class) = 1.0
SubClassOf(OCCO_17211102,OCCO_17211000,) = 1.0
SubClassOf(OCCO_17211102,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17211102,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17211102,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17211102,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_17211102,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17211102,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17211102,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_17211102,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_17211102,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17211102,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17211102,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_17211102,OCCO_00000010_some_OCCO_00000049,) = 1.0
SubClassOf(OCCO_17211102,OCCO_00000006_value_4) = 1.0
is(OCCO_17213000,Class) = 1.0
is(OCCO_17213100,Class) = 1.0
SubClassOf(OCCO_17213100,OCCO_17213000,) = 1.0
SubClassOf(OCCO_17213100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17213100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17213100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17213100,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17213100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17213100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_17213100,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_17213100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17213100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17213100,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_17213100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_17213100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_17213100,OCCO_00000006_value_4) = 1.0
is(OCCO_17214000,Class) = 1.0
is(OCCO_17214101,Class) = 1.0
SubClassOf(OCCO_17214101,OCCO_17214000,) = 1.0
SubClassOf(OCCO_17214101,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17214101,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_17214101,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17214101,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17214101,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17214101,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_17214101,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17214101,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_17214101,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17214101,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_17214101,OCCO_00000010_some_OCCO_00000049,) = 1.0
SubClassOf(OCCO_17214101,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_17214101,OCCO_00000006_value_4) = 1.0
is(OCCO_17219000,Class) = 1.0
is(OCCO_17219900,Class) = 1.0
SubClassOf(OCCO_17219900,OCCO_17219000) = 1.0
is(OCCO_17219905,Class) = 1.0
SubClassOf(OCCO_17219905,OCCO_17219000,) = 1.0
SubClassOf(OCCO_17219905,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17219905,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17219905,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17219905,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_17219905,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17219905,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_17219905,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_17219905,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_17219905,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_17219905,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17219905,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_17219905,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_17219905,OCCO_00000006_value_4) = 1.0
is(OCCO_17219907,Class) = 1.0
SubClassOf(OCCO_17219907,OCCO_17219000,) = 1.0
SubClassOf(OCCO_17219907,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17219907,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17219907,OCCO_00000009_some_OCCO_00000079,) = 1.0
SubClassOf(OCCO_17219907,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17219907,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17219907,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_17219907,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_17219907,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_17219907,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17219907,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_17219907,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17219907,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_17219907,OCCO_00000006_value_4) = 1.0
is(OCCO_17219909,Class) = 1.0
SubClassOf(OCCO_17219909,OCCO_17219000,) = 1.0
SubClassOf(OCCO_17219909,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17219909,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17219909,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17219909,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_17219909,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17219909,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_17219909,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17219909,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_17219909,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17219909,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_17219909,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_17219909,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_17219909,OCCO_00000006_value_5) = 1.0
is(OCCO_17219910,Class) = 1.0
SubClassOf(OCCO_17219910,OCCO_17219000,) = 1.0
SubClassOf(OCCO_17219910,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17219910,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17219910,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_17219910,OCCO_00000009_some_OCCO_00000086,) = 1.0
SubClassOf(OCCO_17219910,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17219910,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_17219910,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17219910,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_17219910,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_17219910,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17219910,OCCO_00000010_some_OCCO_00000049,) = 1.0
SubClassOf(OCCO_17219910,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_17219910,OCCO_00000006_value_4) = 1.0
is(OCCO_17301000,Class) = 1.0
is(OCCO_17301100,Class) = 1.0
SubClassOf(OCCO_17301100,OCCO_17301000,) = 1.0
SubClassOf(OCCO_17301100,OCCO_00000006_value_3) = 1.0
is(OCCO_17301300,Class) = 1.0
SubClassOf(OCCO_17301300,OCCO_17301000,) = 1.0
SubClassOf(OCCO_17301300,OCCO_00000009_some_OCCO_00000081,) = 1.0
SubClassOf(OCCO_17301300,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_17301300,OCCO_00000009_some_OCCO_00000099,) = 1.0
SubClassOf(OCCO_17301300,OCCO_00000009_some_OCCO_00000100,) = 1.0
SubClassOf(OCCO_17301300,OCCO_00000009_some_OCCO_00000108,) = 1.0
SubClassOf(OCCO_17301300,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_17301300,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_17301300,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_17301300,OCCO_00000010_some_OCCO_00000022,) = 1.0
SubClassOf(OCCO_17301300,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17301300,OCCO_00000010_some_OCCO_00000034,) = 1.0
SubClassOf(OCCO_17301300,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_17301300,OCCO_00000006_value_3) = 1.0
is(OCCO_17302000,Class) = 1.0
is(OCCO_17302100,Class) = 1.0
SubClassOf(OCCO_17302100,OCCO_17302000,) = 1.0
SubClassOf(OCCO_17302100,OCCO_00000006_value_3) = 1.0
is(OCCO_17302200,Class) = 1.0
SubClassOf(OCCO_17302200,OCCO_17302000,) = 1.0
SubClassOf(OCCO_17302200,OCCO_00000006_value_3) = 1.0
is(OCCO_17302400,Class) = 1.0
SubClassOf(OCCO_17302400,OCCO_17302000,) = 1.0
SubClassOf(OCCO_17302400,OCCO_00000006_value_3) = 1.0
is(OCCO_17302600,Class) = 1.0
SubClassOf(OCCO_17302600,OCCO_17302000,) = 1.0
SubClassOf(OCCO_17302600,OCCO_00000006_value_3) = 1.0
is(OCCO_17302601,Class) = 1.0
SubClassOf(OCCO_17302601,OCCO_17302000,) = 1.0
SubClassOf(OCCO_17302601,OCCO_00000006_value_4) = 1.0
is(OCCO_17302701,Class) = 1.0
SubClassOf(OCCO_17302701,OCCO_17302000,) = 1.0
SubClassOf(OCCO_17302701,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_17302701,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_17302701,OCCO_00000009_some_OCCO_00000084,) = 1.0
SubClassOf(OCCO_17302701,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_17302701,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_17302701,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_17302701,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_17302701,OCCO_00000010_some_OCCO_00000038,) = 1.0
SubClassOf(OCCO_17302701,OCCO_00000010_some_OCCO_00000042,) = 1.0
SubClassOf(OCCO_17302701,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_17302701,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_17302701,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_17302701,OCCO_00000006_value_3) = 1.0
is(OCCO_17303000,Class) = 1.0
is(OCCO_17303100,Class) = 1.0
SubClassOf(OCCO_17303100,OCCO_17303000,) = 1.0
SubClassOf(OCCO_17303100,OCCO_00000006_value_3) = 1.0
is(OCCO_19101000,Class) = 1.0
is(OCCO_19101100,Class) = 1.0
SubClassOf(OCCO_19101100,OCCO_19101000,) = 1.0
SubClassOf(OCCO_19101100,OCCO_00000009_some_OCCO_00000064,) = 1.0
SubClassOf(OCCO_19101100,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19101100,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19101100,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19101100,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19101100,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19101100,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19101100,OCCO_00000010_some_OCCO_00000029,) = 1.0
SubClassOf(OCCO_19101100,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19101100,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19101100,OCCO_00000010_some_OCCO_00000048,) = 1.0
SubClassOf(OCCO_19101100,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19101100,OCCO_00000006_value_5) = 1.0
is(OCCO_19102000,Class) = 1.0
is(OCCO_19102200,Class) = 1.0
SubClassOf(OCCO_19102200,OCCO_19102000,) = 1.0
SubClassOf(OCCO_19102200,OCCO_00000009_some_OCCO_00000078,) = 1.0
SubClassOf(OCCO_19102200,OCCO_00000009_some_OCCO_00000087,) = 1.0
SubClassOf(OCCO_19102200,OCCO_00000009_some_OCCO_00000088,) = 1.0
SubClassOf(OCCO_19102200,OCCO_00000009_some_OCCO_00000092,) = 1.0
SubClassOf(OCCO_19102200,OCCO_00000009_some_OCCO_00000110,) = 1.0
SubClassOf(OCCO_19102200,OCCO_00000009_some_OCCO_00000111,) = 1.0
SubClassOf(OCCO_19102200,OCCO_00000010_some_OCCO_00000020,) = 1.0
SubClassOf(OCCO_19102200,OCCO_00000010_some_OCCO_00000021,) = 1.0
SubClassOf(OCCO_19102200,OCCO_00000010_some_OCCO_00000024,) = 1.0
SubClassOf(OCCO_19102200,OCCO_00000010_some_OCCO_00000043,) = 1.0
SubClassOf(OCCO_19102200,OCCO_00000010_some_OCCO_00000045,) = 1.0
SubClassOf(OCCO_19102200,OCCO_00000010_some_OCCO_00000054,) = 1.0
SubClassOf(OCCO_19102200,OCCO_00000006_value_5) = 1.0
is(OCCO_19102902,Class) = 1.0
SubClassOf(OCCO_19102902,OCCO_19102000,) = 1.0
SubClassOf(OCCO_19102902,OCCO_00000009_some_OCCO_00000078,) = 1.0
