is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(0D134J6,0D134J) = 1.0
is(0D134J9,Class) = 1.0
SubClassOf(0D134J9,0D134J) = 1.0
is(0D134J,Class) = 1.0
SubClassOf(0D134J,0D134) = 1.0
is(0D134JA,Class) = 1.0
SubClassOf(0D134JA,0D134J) = 1.0
is(0D134JB,Class) = 1.0
SubClassOf(0D134JB,0D134J) = 1.0
is(0D138J,Class) = 1.0
is(0D138JB,Class) = 1.0
SubClassOf(0D138JB,0D138J) = 1.0
is(0D15074,Class) = 1.0
SubClassOf(0D15074,0D1507) = 1.0
is(0D1507,Class) = 1.0
is(0D150K9,Class) = 1.0
SubClassOf(0D150K9,0D150K) = 1.0
is(0D150K,Class) = 1.0
is(0D15876,Class) = 1.0
SubClassOf(0D15876,0D1587) = 1.0
is(0D1587,Class) = 1.0
is(0D168Z4,Class) = 1.0
SubClassOf(0D168Z4,0D168Z) = 1.0
is(0D168Z,Class) = 1.0
is(0D194Z9,Class) = 1.0
SubClassOf(0D194Z9,0D194Z) = 1.0
is(0D194Z,Class) = 1.0
is(0D19879,Class) = 1.0
SubClassOf(0D19879,0D1987) = 1.0
is(0D1987,Class) = 1.0
is(0D1,Class) = 1.0
is(0D1A0J,Class) = 1.0
is(0D1A0JM,Class) = 1.0
SubClassOf(0D1A0JM,0D1A0J) = 1.0
is(0D1A4J,Class) = 1.0
is(0D1A4JA,Class) = 1.0
SubClassOf(0D1A4JA,0D1A4J) = 1.0
is(0D1A87,Class) = 1.0
is(0D1A87B,Class) = 1.0
SubClassOf(0D1A87B,0D1A87) = 1.0
is(0D1A87L,Class) = 1.0
SubClassOf(0D1A87L,0D1A87) = 1.0
is(0D1A8K,Class) = 1.0
is(0D1A8KH,Class) = 1.0
SubClassOf(0D1A8KH,0D1A8K) = 1.0
is(0D1A8Z4,Class) = 1.0
SubClassOf(0D1A8Z4,0D1A8Z) = 1.0
is(0D1A8Z,Class) = 1.0
is(0D1E0,Class) = 1.0
SubClassOf(0D1E0,0D1E) = 1.0
is(0D1E4,Class) = 1.0
SubClassOf(0D1E4,0D1E) = 1.0
is(0D1E87,Class) = 1.0
SubClassOf(0D1E87,0D1E8) = 1.0
is(0D1E8,Class) = 1.0
SubClassOf(0D1E8,0D1E) = 1.0
is(0D1E8J,Class) = 1.0
SubClassOf(0D1E8J,0D1E8) = 1.0
is(0D1E8K,Class) = 1.0
SubClassOf(0D1E8K,0D1E8) = 1.0
is(0D1E8Z,Class) = 1.0
SubClassOf(0D1E8Z,0D1E8) = 1.0
is(0D1E,Class) = 1.0
SubClassOf(0D1E,0D1) = 1.0
is(0D1H0K,Class) = 1.0
is(0D1H0KH,Class) = 1.0
SubClassOf(0D1H0KH,0D1H0K) = 1.0
is(0D1H0KP,Class) = 1.0
SubClassOf(0D1H0KP,0D1H0K) = 1.0
is(0D1K3,Class) = 1.0
is(0D1K3J4,Class) = 1.0
SubClassOf(0D1K3J4,0D1K3J) = 1.0
is(0D1K3J,Class) = 1.0
SubClassOf(0D1K3J,0D1K3) = 1.0
is(0D1K874,Class) = 1.0
SubClassOf(0D1K874,0D1K87) = 1.0
is(0D1K87,Class) = 1.0
SubClassOf(0D1K87,0D1K8) = 1.0
is(0D1K87K,Class) = 1.0
SubClassOf(0D1K87K,0D1K87) = 1.0
is(0D1K87L,Class) = 1.0
SubClassOf(0D1K87L,0D1K87) = 1.0
is(0D1K87M,Class) = 1.0
SubClassOf(0D1K87M,0D1K87) = 1.0
is(0D1K87N,Class) = 1.0
SubClassOf(0D1K87N,0D1K87) = 1.0
is(0D1K87P,Class) = 1.0
SubClassOf(0D1K87P,0D1K87) = 1.0
is(0D1K8,Class) = 1.0
is(0D1L4J4,Class) = 1.0
SubClassOf(0D1L4J4,0D1L4J) = 1.0
is(0D1L4J,Class) = 1.0
is(0D1M3,Class) = 1.0
SubClassOf(0D1M3,0D1M) = 1.0
is(0D1M3J,Class) = 1.0
SubClassOf(0D1M3J,0D1M3) = 1.0
is(0D1M,Class) = 1.0
is(0D583,Class) = 1.0
SubClassOf(0D583,0D58) = 1.0
is(0D583Z,Class) = 1.0
SubClassOf(0D583Z,0D583) = 1.0
is(0D58,Class) = 1.0
is(0D5J7,Class) = 1.0
is(0D5J7Z,Class) = 1.0
SubClassOf(0D5J7Z,0D5J7) = 1.0
is(0D5J7ZZ,Class) = 1.0
SubClassOf(0D5J7ZZ,0D5J7Z) = 1.0
is(0D5N7,Class) = 1.0
is(0D5N7Z,Class) = 1.0
SubClassOf(0D5N7Z,0D5N7) = 1.0
is(0D5N7ZZ,Class) = 1.0
SubClassOf(0D5N7ZZ,0D5N7Z) = 1.0
is(0D5Q7Z,Class) = 1.0
is(0D5Q7ZZ,Class) = 1.0
SubClassOf(0D5Q7ZZ,0D5Q7Z) = 1.0
is(0D710,Class) = 1.0
is(0D710D,Class) = 1.0
SubClassOf(0D710D,0D710) = 1.0
is(0D710DZ,Class) = 1.0
SubClassOf(0D710DZ,0D710D) = 1.0
is(0D740,Class) = 1.0
is(0D740D,Class) = 1.0
SubClassOf(0D740D,0D740) = 1.0
is(0D740DZ,Class) = 1.0
SubClassOf(0D740DZ,0D740D) = 1.0
is(0D740Z,Class) = 1.0
SubClassOf(0D740Z,0D740) = 1.0
is(0D740ZZ,Class) = 1.0
SubClassOf(0D740ZZ,0D740Z) = 1.0
is(0D744Z,Class) = 1.0
is(0D744ZZ,Class) = 1.0
SubClassOf(0D744ZZ,0D744Z) = 1.0
is(0D784D,Class) = 1.0
is(0D784DZ,Class) = 1.0
SubClassOf(0D784DZ,0D784D) = 1.0
is(0D7B3,Class) = 1.0
SubClassOf(0D7B3,0D7B) = 1.0
is(0D7B3D,Class) = 1.0
SubClassOf(0D7B3D,0D7B3) = 1.0
is(0D7B3Z,Class) = 1.0
SubClassOf(0D7B3Z,0D7B3) = 1.0
is(0D7B,Class) = 1.0
is(0D7F4,Class) = 1.0
SubClassOf(0D7F4,0D7F) = 1.0
is(0D7F4D,Class) = 1.0
SubClassOf(0D7F4D,0D7F4) = 1.0
is(0D7F4Z,Class) = 1.0
SubClassOf(0D7F4Z,0D7F4) = 1.0
is(0D7F8D,Class) = 1.0
is(0D7F8DZ,Class) = 1.0
SubClassOf(0D7F8DZ,0D7F8D) = 1.0
is(0D7F,Class) = 1.0
is(0D7G4D,Class) = 1.0
is(0D7G4DZ,Class) = 1.0
SubClassOf(0D7G4DZ,0D7G4D) = 1.0
is(0D7M0Z,Class) = 1.0
is(0D7M0ZZ,Class) = 1.0
SubClassOf(0D7M0ZZ,0D7M0Z) = 1.0
is(0D7P4D,Class) = 1.0
is(0D7P4DZ,Class) = 1.0
SubClassOf(0D7P4DZ,0D7P4D) = 1.0
is(0D7Q7,Class) = 1.0
is(0D7Q7D,Class) = 1.0
SubClassOf(0D7Q7D,0D7Q7) = 1.0
is(0D7Q7DZ,Class) = 1.0
SubClassOf(0D7Q7DZ,0D7Q7D) = 1.0
is(0D870Z,Class) = 1.0
is(0D870ZZ,Class) = 1.0
SubClassOf(0D870ZZ,0D870Z) = 1.0
is(0D9330,Class) = 1.0
is(0D9330Z,Class) = 1.0
SubClassOf(0D9330Z,0D9330) = 1.0
is(0D933Z,Class) = 1.0
is(0D933ZZ,Class) = 1.0
SubClassOf(0D933ZZ,0D933Z) = 1.0
is(0D9470,Class) = 1.0
SubClassOf(0D9470,0D947) = 1.0
is(0D9470Z,Class) = 1.0
SubClassOf(0D9470Z,0D9470) = 1.0
is(0D947,Class) = 1.0
is(0D9680,Class) = 1.0
SubClassOf(0D9680,0D968) = 1.0
is(0D9680Z,Class) = 1.0
SubClassOf(0D9680Z,0D9680) = 1.0
is(0D968,Class) = 1.0
is(0D9A00,Class) = 1.0
is(0D9A00Z,Class) = 1.0
SubClassOf(0D9A00Z,0D9A00) = 1.0
is(0D9B0,Class) = 1.0
is(0D9B0Z,Class) = 1.0
SubClassOf(0D9B0Z,0D9B0) = 1.0
is(0D9B0ZX,Class) = 1.0
SubClassOf(0D9B0ZX,0D9B0Z) = 1.0
is(0D9B0ZZ,Class) = 1.0
SubClassOf(0D9B0ZZ,0D9B0Z) = 1.0
is(0D9C00,Class) = 1.0
is(0D9C00Z,Class) = 1.0
SubClassOf(0D9C00Z,0D9C00) = 1.0
is(0D9C7,Class) = 1.0
is(0D9C7Z,Class) = 1.0
SubClassOf(0D9C7Z,0D9C7) = 1.0
is(0D9C7ZX,Class) = 1.0
SubClassOf(0D9C7ZX,0D9C7Z) = 1.0
is(0D9C7ZZ,Class) = 1.0
SubClassOf(0D9C7ZZ,0D9C7Z) = 1.0
is(0D9K3,Class) = 1.0
is(0D9K3Z,Class) = 1.0
SubClassOf(0D9K3Z,0D9K3) = 1.0
is(0D9K3ZX,Class) = 1.0
SubClassOf(0D9K3ZX,0D9K3Z) = 1.0
is(0D9K3ZZ,Class) = 1.0
SubClassOf(0D9K3ZZ,0D9K3Z) = 1.0
is(0D9K80,Class) = 1.0
SubClassOf(0D9K80,0D9K8) = 1.0
is(0D9K8,Class) = 1.0
SubClassOf(0D9K8,0D9K) = 1.0
is(0D9K8Z,Class) = 1.0
SubClassOf(0D9K8Z,0D9K8) = 1.0
is(0D9K8ZX,Class) = 1.0
SubClassOf(0D9K8ZX,0D9K8Z) = 1.0
is(0D9K8ZZ,Class) = 1.0
SubClassOf(0D9K8ZZ,0D9K8Z) = 1.0
is(0D9K,Class) = 1.0
is(0D9L70,Class) = 1.0
SubClassOf(0D9L70,0D9L7) = 1.0
is(0D9L70Z,Class) = 1.0
SubClassOf(0D9L70Z,0D9L70) = 1.0
is(0D9L7,Class) = 1.0
is(0D9P4Z,Class) = 1.0
is(0D9P4ZX,Class) = 1.0
SubClassOf(0D9P4ZX,0D9P4Z) = 1.0
is(0D9Q,Class) = 1.0
is(0D9QX0,Class) = 1.0
SubClassOf(0D9QX0,0D9QX) = 1.0
is(0D9QX,Class) = 1.0
SubClassOf(0D9QX,0D9Q) = 1.0
is(0D9QXZ,Class) = 1.0
SubClassOf(0D9QXZ,0D9QX) = 1.0
is(0DB33Z,Class) = 1.0
is(0DB33ZZ,Class) = 1.0
SubClassOf(0DB33ZZ,0DB33Z) = 1.0
is(0DB77Z,Class) = 1.0
is(0DB77ZX,Class) = 1.0
SubClassOf(0DB77ZX,0DB77Z) = 1.0
is(0DB78,Class) = 1.0
SubClassOf(0DB78,0DB7) = 1.0
is(0DB78Z,Class) = 1.0
SubClassOf(0DB78Z,0DB78) = 1.0
is(0DB7,Class) = 1.0
is(0DBF4,Class) = 1.0
SubClassOf(0DBF4,0DBF) = 1.0
is(0DBF4Z,Class) = 1.0
SubClassOf(0DBF4Z,0DBF4) = 1.0
is(0DBF,Class) = 1.0
is(0DBG8,Class) = 1.0
is(0DBG8Z,Class) = 1.0
SubClassOf(0DBG8Z,0DBG8) = 1.0
is(0DBG8ZX,Class) = 1.0
SubClassOf(0DBG8ZX,0DBG8Z) = 1.0
is(0DBG8ZZ,Class) = 1.0
SubClassOf(0DBG8ZZ,0DBG8Z) = 1.0
is(0DBL0,Class) = 1.0
is(0DBL0Z,Class) = 1.0
SubClassOf(0DBL0Z,0DBL0) = 1.0
is(0DBL0ZX,Class) = 1.0
SubClassOf(0DBL0ZX,0DBL0Z) = 1.0
is(0DBL0ZZ,Class) = 1.0
SubClassOf(0DBL0ZZ,0DBL0Z) = 1.0
is(0DC10,Class) = 1.0
SubClassOf(0DC10,0DC1) = 1.0
is(0DC10Z,Class) = 1.0
SubClassOf(0DC10Z,0DC10) = 1.0
is(0DC1,Class) = 1.0
is(0DC74Z,Class) = 1.0
is(0DC74ZZ,Class) = 1.0
SubClassOf(0DC74ZZ,0DC74Z) = 1.0
is(0DC,Class) = 1.0
is(0DCA0,Class) = 1.0
SubClassOf(0DCA0,0DCA) = 1.0
is(0DCA0Z,Class) = 1.0
SubClassOf(0DCA0Z,0DCA0) = 1.0
is(0DCA,Class) = 1.0
is(0DCG0,Class) = 1.0
SubClassOf(0DCG0,0DCG) = 1.0
is(0DCG0Z,Class) = 1.0
SubClassOf(0DCG0Z,0DCG0) = 1.0
is(0DCG,Class) = 1.0
is(0DCL8,Class) = 1.0
SubClassOf(0DCL8,0DCL) = 1.0
is(0DCL8Z,Class) = 1.0
SubClassOf(0DCL8Z,0DCL8) = 1.0
is(0DCL,Class) = 1.0
is(0DCR0,Class) = 1.0
SubClassOf(0DCR0,0DCR) = 1.0
is(0DCR3,Class) = 1.0
SubClassOf(0DCR3,0DCR) = 1.0
is(0DCR4,Class) = 1.0
SubClassOf(0DCR4,0DCR) = 1.0
is(0DCR,Class) = 1.0
SubClassOf(0DCR,0DC) = 1.0
is(0DCW3,Class) = 1.0
is(0DCW3Z,Class) = 1.0
SubClassOf(0DCW3Z,0DCW3) = 1.0
is(0DCW3ZZ,Class) = 1.0
SubClassOf(0DCW3ZZ,0DCW3Z) = 1.0
is(0DD93,Class) = 1.0
is(0DD93Z,Class) = 1.0
SubClassOf(0DD93Z,0DD93) = 1.0
is(0DD93ZX,Class) = 1.0
SubClassOf(0DD93ZX,0DD93Z) = 1.0
is(0DF64,Class) = 1.0
SubClassOf(0DF64,0DF6) = 1.0
is(0DF64Z,Class) = 1.0
SubClassOf(0DF64Z,0DF64) = 1.0
is(0DF6,Class) = 1.0
is(0DF98Z,Class) = 1.0
is(0DF98ZZ,Class) = 1.0
SubClassOf(0DF98ZZ,0DF98Z) = 1.0
is(0DFE8Z,Class) = 1.0
is(0DFE8ZZ,Class) = 1.0
SubClassOf(0DFE8ZZ,0DFE8Z) = 1.0
is(0DFF8,Class) = 1.0
is(0DFF8Z,Class) = 1.0
SubClassOf(0DFF8Z,0DFF8) = 1.0
is(0DFF8ZZ,Class) = 1.0
SubClassOf(0DFF8ZZ,0DFF8Z) = 1.0
is(0DFN0Z,Class) = 1.0
is(0DFN0ZZ,Class) = 1.0
SubClassOf(0DFN0ZZ,0DFN0Z) = 1.0
is(0DH53,Class) = 1.0
is(0DH53Y,Class) = 1.0
SubClassOf(0DH53Y,0DH53) = 1.0
is(0DH53YZ,Class) = 1.0
SubClassOf(0DH53YZ,0DH53Y) = 1.0
is(0DH632,Class) = 1.0
is(0DH632Z,Class) = 1.0
SubClassOf(0DH632Z,0DH632) = 1.0
is(0DH683,Class) = 1.0
SubClassOf(0DH683,0DH68) = 1.0
is(0DH683Z,Class) = 1.0
SubClassOf(0DH683Z,0DH683) = 1.0
is(0DH68,Class) = 1.0
is(0DH68Y,Class) = 1.0
is(0DH68YZ,Class) = 1.0
SubClassOf(0DH68YZ,0DH68Y) = 1.0
is(0DH,Class) = 1.0
is(0DHD4Y,Class) = 1.0
is(0DHD4YZ,Class) = 1.0
SubClassOf(0DHD4YZ,0DHD4Y) = 1.0
is(0DHE41,Class) = 1.0
is(0DHE41Z,Class) = 1.0
SubClassOf(0DHE41Z,0DHE41) = 1.0
is(0DHP7,Class) = 1.0
is(0DHP7D,Class) = 1.0
SubClassOf(0DHP7D,0DHP7) = 1.0
is(0DHP7DZ,Class) = 1.0
SubClassOf(0DHP7DZ,0DHP7D) = 1.0
is(0DHR0,Class) = 1.0
SubClassOf(0DHR0,0DHR) = 1.0
is(0DHR3,Class) = 1.0
SubClassOf(0DHR3,0DHR) = 1.0
is(0DHR3M,Class) = 1.0
SubClassOf(0DHR3M,0DHR3) = 1.0
is(0DHR4,Class) = 1.0
SubClassOf(0DHR4,0DHR) = 1.0
is(0DHR4M,Class) = 1.0
SubClassOf(0DHR4M,0DHR4) = 1.0
is(0DHR,Class) = 1.0
SubClassOf(0DHR,0DH) = 1.0
is(0DJ03,Class) = 1.0
is(0DJ03Z,Class) = 1.0
SubClassOf(0DJ03Z,0DJ03) = 1.0
is(0DJ03ZZ,Class) = 1.0
SubClassOf(0DJ03ZZ,0DJ03Z) = 1.0
is(0DJV3,Class) = 1.0
SubClassOf(0DJV3,0DJV) = 1.0
is(0DJV3Z,Class) = 1.0
SubClassOf(0DJV3Z,0DJV3) = 1.0
is(0DJV,Class) = 1.0
is(0DL24Z,Class) = 1.0
is(0DL24ZZ,Class) = 1.0
SubClassOf(0DL24ZZ,0DL24Z) = 1.0
is(0DL64,Class) = 1.0
is(0DL64D,Class) = 1.0
SubClassOf(0DL64D,0DL64) = 1.0
is(0DL64DZ,Class) = 1.0
SubClassOf(0DL64DZ,0DL64D) = 1.0
is(0DL87D,Class) = 1.0
is(0DL87DZ,Class) = 1.0
SubClassOf(0DL87DZ,0DL87D) = 1.0
is(0DLA0,Class) = 1.0
is(0DLA0C,Class) = 1.0
SubClassOf(0DLA0C,0DLA0) = 1.0
is(0DLA0CZ,Class) = 1.0
SubClassOf(0DLA0CZ,0DLA0C) = 1.0
is(0DLB0,Class) = 1.0
is(0DLB0Z,Class) = 1.0
SubClassOf(0DLB0Z,0DLB0) = 1.0
is(0DLB0ZZ,Class) = 1.0
SubClassOf(0DLB0ZZ,0DLB0Z) = 1.0
is(0DLB3,Class) = 1.0
is(0DLB3C,Class) = 1.0
SubClassOf(0DLB3C,0DLB3) = 1.0
is(0DLB3CZ,Class) = 1.0
SubClassOf(0DLB3CZ,0DLB3C) = 1.0
is(0DLN0D,Class) = 1.0
is(0DLN0DZ,Class) = 1.0
SubClassOf(0DLN0DZ,0DLN0D) = 1.0
is(0DLN4C,Class) = 1.0
is(0DLN4CZ,Class) = 1.0
SubClassOf(0DLN4CZ,0DLN4C) = 1.0
is(0DLP0,Class) = 1.0
SubClassOf(0DLP0,0DLP) = 1.0
is(0DLP0C,Class) = 1.0
SubClassOf(0DLP0C,0DLP0) = 1.0
is(0DLP0D,Class) = 1.0
SubClassOf(0DLP0D,0DLP0) = 1.0
is(0DLP0Z,Class) = 1.0
SubClassOf(0DLP0Z,0DLP0) = 1.0
is(0DLP,Class) = 1.0
is(0DLQXD,Class) = 1.0
is(0DLQXDZ,Class) = 1.0
SubClassOf(0DLQXDZ,0DLQXD) = 1.0
is(0DM50,Class) = 1.0
SubClassOf(0DM50,0DM5) = 1.0
is(0DM54,Class) = 1.0
SubClassOf(0DM54,0DM5) = 1.0
is(0DM5,Class) = 1.0
SubClassOf(0DM5,0DM) = 1.0
is(0DM,Class) = 1.0
is(0DMN0Z,Class) = 1.0
is(0DMN0ZZ,Class) = 1.0
SubClassOf(0DMN0ZZ,0DMN0Z) = 1.0
is(0DNQ4,Class) = 1.0
SubClassOf(0DNQ4,0DNQ) = 1.0
is(0DNQ4Z,Class) = 1.0
SubClassOf(0DNQ4Z,0DNQ4) = 1.0
is(0DNQ,Class) = 1.0
is(0DP07U,Class) = 1.0
is(0DP07UZ,Class) = 1.0
SubClassOf(0DP07UZ,0DP07U) = 1.0
is(0DP50,Class) = 1.0
SubClassOf(0DP50,0DP5) = 1.0
is(0DP53,Class) = 1.0
SubClassOf(0DP53,0DP5) = 1.0
is(0DP54,Class) = 1.0
SubClassOf(0DP54,0DP5) = 1.0
is(0DP57,Class) = 1.0
SubClassOf(0DP57,0DP5) = 1.0
is(0DP58,Class) = 1.0
SubClassOf(0DP58,0DP5) = 1.0
is(0DP5,Class) = 1.0
SubClassOf(0DP5,0DP) = 1.0
is(0DP5X,Class) = 1.0
SubClassOf(0DP5X,0DP5) = 1.0
is(0DP602,Class) = 1.0
SubClassOf(0DP602,0DP60) = 1.0
is(0DP602Z,Class) = 1.0
SubClassOf(0DP602Z,0DP602) = 1.0
is(0DP60,Class) = 1.0
is(0DP63D,Class) = 1.0
is(0DP63DZ,Class) = 1.0
SubClassOf(0DP63DZ,0DP63D) = 1.0
is(0DP64,Class) = 1.0
is(0DP64K,Class) = 1.0
is(0DP64KZ,Class) = 1.0
SubClassOf(0DP64KZ,0DP64K) = 1.0
is(0DP64Y,Class) = 1.0
SubClassOf(0DP64Y,0DP64) = 1.0
is(0DP64YZ,Class) = 1.0
SubClassOf(0DP64YZ,0DP64Y) = 1.0
is(0DP6X0,Class) = 1.0
is(0DP6X0Z,Class) = 1.0
SubClassOf(0DP6X0Z,0DP6X0) = 1.0
is(0DP,Class) = 1.0
is(0DPD83,Class) = 1.0
is(0DPD83Z,Class) = 1.0
SubClassOf(0DPD83Z,0DPD83) = 1.0
is(0DPP81,Class) = 1.0
SubClassOf(0DPP81,0DPP8) = 1.0
is(0DPP8,Class) = 1.0
SubClassOf(0DPP8,0DPP) = 1.0
is(0DPP,Class) = 1.0
is(0DPU31,Class) = 1.0
SubClassOf(0DPU31,0DPU3) = 1.0
is(0DPU31Z,Class) = 1.0
SubClassOf(0DPU31Z,0DPU31) = 1.0
is(0DPU3,Class) = 1.0
is(0DPV4J,Class) = 1.0
is(0DPV4JZ,Class) = 1.0
SubClassOf(0DPV4JZ,0DPV4J) = 1.0
is(0DQ,Class) = 1.0
is(0DQK0,Class) = 1.0
SubClassOf(0DQK0,0DQK) = 1.0
is(0DQK3,Class) = 1.0
SubClassOf(0DQK3,0DQK) = 1.0
is(0DQK4,Class) = 1.0
SubClassOf(0DQK4,0DQK) = 1.0
is(0DQK4Z,Class) = 1.0
is(0DQK4ZZ,Class) = 1.0
SubClassOf(0DQK4ZZ,0DQK4Z) = 1.0
is(0DQK7,Class) = 1.0
SubClassOf(0DQK7,0DQK) = 1.0
is(0DQK8,Class) = 1.0
SubClassOf(0DQK8,0DQK) = 1.0
is(0DQK,Class) = 1.0
SubClassOf(0DQK,0DQ) = 1.0
is(0DR57,Class) = 1.0
is(0DR57K,Class) = 1.0
SubClassOf(0DR57K,0DR57) = 1.0
is(0DR57KZ,Class) = 1.0
SubClassOf(0DR57KZ,0DR57K) = 1.0
is(0DR,Class) = 1.0
is(0DRR4J,Class) = 1.0
is(0DRR4JZ,Class) = 1.0
SubClassOf(0DRR4JZ,0DRR4J) = 1.0
is(0DRW0,Class) = 1.0
SubClassOf(0DRW0,0DRW) = 1.0
is(0DRW4,Class) = 1.0
SubClassOf(0DRW4,0DRW) = 1.0
is(0DRW,Class) = 1.0
SubClassOf(0DRW,0DR) = 1.0
is(0DS57Z,Class) = 1.0
is(0DS57ZZ,Class) = 1.0
SubClassOf(0DS57ZZ,0DS57Z) = 1.0
is(0DSA,Class) = 1.0
is(0DSAX,Class) = 1.0
SubClassOf(0DSAX,0DSA) = 1.0
is(0DSAXZ,Class) = 1.0
SubClassOf(0DSAXZ,0DSAX) = 1.0
is(0DSK,Class) = 1.0
is(0DSKX,Class) = 1.0
SubClassOf(0DSKX,0DSK) = 1.0
is(0DSKXZ,Class) = 1.0
SubClassOf(0DSKXZ,0DSKX) = 1.0
is(0DT54,Class) = 1.0
SubClassOf(0DT54,0DT5) = 1.0
is(0DT54Z,Class) = 1.0
SubClassOf(0DT54Z,0DT54) = 1.0
is(0DT5,Class) = 1.0
is(0DT70Z,Class) = 1.0
is(0DT70ZZ,Class) = 1.0
SubClassOf(0DT70ZZ,0DT70Z) = 1.0
is(0DTE8,Class) = 1.0
is(0DTE8Z,Class) = 1.0
SubClassOf(0DTE8Z,0DTE8) = 1.0
is(0DTE8ZZ,Class) = 1.0
SubClassOf(0DTE8ZZ,0DTE8Z) = 1.0
is(0DTH7,Class) = 1.0
SubClassOf(0DTH7,0DTH) = 1.0
is(0DTH7Z,Class) = 1.0
SubClassOf(0DTH7Z,0DTH7) = 1.0
is(0DTH,Class) = 1.0
is(0DU30J,Class) = 1.0
is(0DU30JZ,Class) = 1.0
SubClassOf(0DU30JZ,0DU30J) = 1.0
is(0DU60K,Class) = 1.0
is(0DU60KZ,Class) = 1.0
SubClassOf(0DU60KZ,0DU60K) = 1.0
is(0DU777,Class) = 1.0
is(0DU777Z,Class) = 1.0
SubClassOf(0DU777Z,0DU777) = 1.0
is(0DUB77,Class) = 1.0
is(0DUB77Z,Class) = 1.0
SubClassOf(0DUB77Z,0DUB77) = 1.0
is(0DUC07,Class) = 1.0
is(0DUC07Z,Class) = 1.0
SubClassOf(0DUC07Z,0DUC07) = 1.0
is(0DUC77,Class) = 1.0
is(0DUC77Z,Class) = 1.0
SubClassOf(0DUC77Z,0DUC77) = 1.0
is(0DUE0K,Class) = 1.0
is(0DUE0KZ,Class) = 1.0
SubClassOf(0DUE0KZ,0DUE0K) = 1.0
is(0DUE7,Class) = 1.0
is(0DUE7J,Class) = 1.0
SubClassOf(0DUE7J,0DUE7) = 1.0
is(0DUE7JZ,Class) = 1.0
SubClassOf(0DUE7JZ,0DUE7J) = 1.0
is(0DUF77,Class) = 1.0
SubClassOf(0DUF77,0DUF7) = 1.0
is(0DUF7,Class) = 1.0
SubClassOf(0DUF7,0DUF) = 1.0
is(0DUF7J,Class) = 1.0
SubClassOf(0DUF7J,0DUF7) = 1.0
is(0DUF7K,Class) = 1.0
SubClassOf(0DUF7K,0DUF7) = 1.0
is(0DUF,Class) = 1.0
is(0DUG0,Class) = 1.0
is(0DUG0J,Class) = 1.0
SubClassOf(0DUG0J,0DUG0) = 1.0
is(0DUG0JZ,Class) = 1.0
SubClassOf(0DUG0JZ,0DUG0J) = 1.0
is(0DUM8,Class) = 1.0
is(0DUM8K,Class) = 1.0
SubClassOf(0DUM8K,0DUM8) = 1.0
is(0DUM8KZ,Class) = 1.0
SubClassOf(0DUM8KZ,0DUM8K) = 1.0
is(0DV40,Class) = 1.0
is(0DV40C,Class) = 1.0
SubClassOf(0DV40C,0DV40) = 1.0
is(0DV40CZ,Class) = 1.0
SubClassOf(0DV40CZ,0DV40C) = 1.0
is(0DV,Class) = 1.0
is(0DVC0,Class) = 1.0
is(0DVC0Z,Class) = 1.0
SubClassOf(0DVC0Z,0DVC0) = 1.0
is(0DVC0ZZ,Class) = 1.0
SubClassOf(0DVC0ZZ,0DVC0Z) = 1.0
is(0DVE8,Class) = 1.0
is(0DVE8D,Class) = 1.0
SubClassOf(0DVE8D,0DVE8) = 1.0
is(0DVE8DZ,Class) = 1.0
SubClassOf(0DVE8DZ,0DVE8D) = 1.0
is(0DVG4,Class) = 1.0
SubClassOf(0DVG4,0DVG) = 1.0
is(0DVG4C,Class) = 1.0
SubClassOf(0DVG4C,0DVG4) = 1.0
is(0DVG4D,Class) = 1.0
SubClassOf(0DVG4D,0DVG4) = 1.0
is(0DVG4Z,Class) = 1.0
SubClassOf(0DVG4Z,0DVG4) = 1.0
is(0DVG,Class) = 1.0
is(0DVK3,Class) = 1.0
is(0DVK3C,Class) = 1.0
SubClassOf(0DVK3C,0DVK3) = 1.0
is(0DVK3CZ,Class) = 1.0
SubClassOf(0DVK3CZ,0DVK3C) = 1.0
is(0DVK7,Class) = 1.0
is(0DVK7Z,Class) = 1.0
SubClassOf(0DVK7Z,0DVK7) = 1.0
is(0DVK7ZZ,Class) = 1.0
SubClassOf(0DVK7ZZ,0DVK7Z) = 1.0
is(0DVK8D,Class) = 1.0
is(0DVK8DZ,Class) = 1.0
SubClassOf(0DVK8DZ,0DVK8D) = 1.0
is(0DVK8Z,Class) = 1.0
is(0DVK8ZZ,Class) = 1.0
SubClassOf(0DVK8ZZ,0DVK8Z) = 1.0
is(0DVN0,Class) = 1.0
SubClassOf(0DVN0,0DVN) = 1.0
is(0DVN3,Class) = 1.0
SubClassOf(0DVN3,0DVN) = 1.0
is(0DVN4,Class) = 1.0
SubClassOf(0DVN4,0DVN) = 1.0
is(0DVN7,Class) = 1.0
SubClassOf(0DVN7,0DVN) = 1.0
is(0DVN8,Class) = 1.0
SubClassOf(0DVN8,0DVN) = 1.0
is(0DVN,Class) = 1.0
SubClassOf(0DVN,0DV) = 1.0
is(0DVP7Z,Class) = 1.0
is(0DVP7ZZ,Class) = 1.0
SubClassOf(0DVP7ZZ,0DVP7Z) = 1.0
is(0DW04,Class) = 1.0
is(0DW04K,Class) = 1.0
SubClassOf(0DW04K,0DW04) = 1.0
is(0DW04KZ,Class) = 1.0
