is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(1452,Class) = 1.0
SubClassOf(1452,MENU07.2) = 1.0
is(1453,Class) = 1.0
SubClassOf(1453,MENU07.2) = 1.0
is(1454,Class) = 1.0
SubClassOf(1454,MENU07.2) = 1.0
is(1455,Class) = 1.0
SubClassOf(1455,MENU07.2) = 1.0
is(1456,Class) = 1.0
SubClassOf(1456,MENU07.2) = 1.0
is(1457,Class) = 1.0
SubClassOf(1457,MENU07.2) = 1.0
is(1458,Class) = 1.0
SubClassOf(1458,MENU07.2) = 1.0
is(1459,Class) = 1.0
SubClassOf(1459,MENU07.2) = 1.0
is(1460,Class) = 1.0
SubClassOf(1460,MENU07.2) = 1.0
is(1461,Class) = 1.0
SubClassOf(1461,MENU07.2) = 1.0
is(1462,Class) = 1.0
SubClassOf(1462,MENU07.2) = 1.0
is(1463,Class) = 1.0
SubClassOf(1463,MENU07.2) = 1.0
is(1465,Class) = 1.0
SubClassOf(1465,MENU07.2) = 1.0
is(1466,Class) = 1.0
SubClassOf(1466,MENU07.2) = 1.0
is(1467,Class) = 1.0
SubClassOf(1467,MENU07.2) = 1.0
is(1468,Class) = 1.0
SubClassOf(1468,MENU07.2) = 1.0
is(1469,Class) = 1.0
SubClassOf(1469,MENU07.2) = 1.0
is(1470,Class) = 1.0
SubClassOf(1470,MENU07.2) = 1.0
is(1471,Class) = 1.0
SubClassOf(1471,MENU07.2) = 1.0
is(1472,Class) = 1.0
SubClassOf(1472,MENU07.2) = 1.0
is(1473,Class) = 1.0
SubClassOf(1473,MENU07.2) = 1.0
is(1478,Class) = 1.0
SubClassOf(1478,MENU07.2) = 1.0
is(1479,Class) = 1.0
SubClassOf(1479,MENU07.2) = 1.0
is(1480,Class) = 1.0
SubClassOf(1480,MENU07.2) = 1.0
is(1481,Class) = 1.0
SubClassOf(1481,MENU07.2) = 1.0
is(1482,Class) = 1.0
SubClassOf(1482,MENU07.2) = 1.0
is(1483,Class) = 1.0
SubClassOf(1483,MENU07.2) = 1.0
is(1484,Class) = 1.0
SubClassOf(1484,MENU07.2) = 1.0
is(1485,Class) = 1.0
SubClassOf(1485,MENU07.2) = 1.0
is(1486,Class) = 1.0
SubClassOf(1486,MENU07.2) = 1.0
is(1487,Class) = 1.0
SubClassOf(1487,MENU07.2) = 1.0
is(1488,Class) = 1.0
SubClassOf(1488,MENU07.2) = 1.0
is(1489,Class) = 1.0
SubClassOf(1489,MENU07.2) = 1.0
is(1490,Class) = 1.0
SubClassOf(1490,MENU07.2) = 1.0
is(1491,Class) = 1.0
SubClassOf(1491,MENU07.2) = 1.0
is(1492,Class) = 1.0
SubClassOf(1492,MENU07.2) = 1.0
is(1493,Class) = 1.0
SubClassOf(1493,MENU07.2) = 1.0
is(1494,Class) = 1.0
SubClassOf(1494,MENU07.2) = 1.0
is(1495,Class) = 1.0
SubClassOf(1495,MENU07.2) = 1.0
is(1496,Class) = 1.0
SubClassOf(1496,MENU07.2) = 1.0
is(1497,Class) = 1.0
SubClassOf(1497,MENU07.2) = 1.0
is(1498,Class) = 1.0
SubClassOf(1498,MENU07.2) = 1.0
is(1500,Class) = 1.0
SubClassOf(1500,MENU13.4) = 1.0
is(1501,Class) = 1.0
SubClassOf(1501,MENU13.4) = 1.0
is(1502,Class) = 1.0
SubClassOf(1502,MENU13.4) = 1.0
is(1503,Class) = 1.0
SubClassOf(1503,MENU13.4) = 1.0
is(1504,Class) = 1.0
SubClassOf(1504,MENU13.4) = 1.0
is(1505,Class) = 1.0
SubClassOf(1505,MENU13.4) = 1.0
is(1506,Class) = 1.0
SubClassOf(1506,MENU13.4) = 1.0
is(1507,Class) = 1.0
SubClassOf(1507,MENU13.4) = 1.0
is(1508,Class) = 1.0
SubClassOf(1508,MENU13.4) = 1.0
is(1510,Class) = 1.0
SubClassOf(1510,MENU11) = 1.0
is(1511,Class) = 1.0
SubClassOf(1511,MENU11) = 1.0
is(1513,Class) = 1.0
SubClassOf(1513,MENU11) = 1.0
is(1518,Class) = 1.0
SubClassOf(1518,MENU11) = 1.0
is(1519,Class) = 1.0
SubClassOf(1519,MENU11) = 1.0
is(1520,Class) = 1.0
SubClassOf(1520,MENU11) = 1.0
is(1521,Class) = 1.0
SubClassOf(1521,MENU11) = 1.0
is(1525,Class) = 1.0
SubClassOf(1525,MENU11) = 1.0
is(1526,Class) = 1.0
SubClassOf(1526,MENU11) = 1.0
is(1527,Class) = 1.0
SubClassOf(1527,MENU11) = 1.0
is(1533,Class) = 1.0
SubClassOf(1533,MENU11) = 1.0
is(1554,Class) = 1.0
SubClassOf(1554,MENU07.2) = 1.0
is(1555,Class) = 1.0
SubClassOf(1555,MENU07.2) = 1.0
is(1571,Class) = 1.0
SubClassOf(1571,MENU12.2) = 1.0
is(1572,Class) = 1.0
SubClassOf(1572,MENU12.2) = 1.0
is(1573,Class) = 1.0
SubClassOf(1573,MENU12.2) = 1.0
is(1575,Class) = 1.0
SubClassOf(1575,MENU12.3) = 1.0
is(1576,Class) = 1.0
SubClassOf(1576,MENU12.3) = 1.0
is(1577,Class) = 1.0
SubClassOf(1577,MENU12.3) = 1.0
is(1601,Class) = 1.0
SubClassOf(1601,MENU13.1) = 1.0
is(1602,Class) = 1.0
SubClassOf(1602,MENU13.1) = 1.0
is(1603,Class) = 1.0
SubClassOf(1603,MENU13.1) = 1.0
is(1607,Class) = 1.0
SubClassOf(1607,MENU13.1) = 1.0
is(1608,Class) = 1.0
SubClassOf(1608,MENU13.1) = 1.0
is(1609,Class) = 1.0
SubClassOf(1609,MENU13.1) = 1.0
is(1610,Class) = 1.0
SubClassOf(1610,MENU13.1) = 1.0
is(1612,Class) = 1.0
SubClassOf(1612,MENU13.1) = 1.0
is(1613,Class) = 1.0
SubClassOf(1613,MENU13.2) = 1.0
is(1614,Class) = 1.0
SubClassOf(1614,MENU13.2) = 1.0
is(1615,Class) = 1.0
SubClassOf(1615,MENU13.2) = 1.0
is(1616,Class) = 1.0
SubClassOf(1616,MENU13.2) = 1.0
is(1619,Class) = 1.0
SubClassOf(1619,MENU13.3) = 1.0
is(1620,Class) = 1.0
SubClassOf(1620,MENU13.3) = 1.0
is(1621,Class) = 1.0
SubClassOf(1621,MENU13.3) = 1.0
is(1622,Class) = 1.0
SubClassOf(1622,MENU13.4) = 1.0
is(1624,Class) = 1.0
SubClassOf(1624,MENU13.4) = 1.0
is(1626,Class) = 1.0
SubClassOf(1626,MENU13.4) = 1.0
is(1627,Class) = 1.0
SubClassOf(1627,MENU13.4) = 1.0
is(1628,Class) = 1.0
SubClassOf(1628,MENU13.4) = 1.0
is(1629,Class) = 1.0
SubClassOf(1629,MENU13.4) = 1.0
is(1630,Class) = 1.0
SubClassOf(1630,MENU13.4) = 1.0
is(1632,Class) = 1.0
SubClassOf(1632,MENU13.5) = 1.0
is(1633,Class) = 1.0
SubClassOf(1633,MENU13.6) = 1.0
is(1634,Class) = 1.0
SubClassOf(1634,MENU13.6) = 1.0
is(1635,Class) = 1.0
SubClassOf(1635,MENU13.7) = 1.0
is(1649,Class) = 1.0
SubClassOf(1649,MENU14) = 1.0
is(1650,Class) = 1.0
SubClassOf(1650,MENU14) = 1.0
is(1651,Class) = 1.0
SubClassOf(1651,MENU14) = 1.0
is(1652,Class) = 1.0
SubClassOf(1652,MENU14) = 1.0
is(1653,Class) = 1.0
SubClassOf(1653,MENU14) = 1.0
is(1655,Class) = 1.0
SubClassOf(1655,MENU14) = 1.0
is(1656,Class) = 1.0
SubClassOf(1656,MENU14) = 1.0
is(1657,Class) = 1.0
SubClassOf(1657,MENU14) = 1.0
is(1658,Class) = 1.0
SubClassOf(1658,MENU14) = 1.0
is(1659,Class) = 1.0
SubClassOf(1659,MENU14) = 1.0
is(1660,Class) = 1.0
SubClassOf(1660,MENU14) = 1.0
is(1661,Class) = 1.0
SubClassOf(1661,MENU14) = 1.0
is(1662,Class) = 1.0
SubClassOf(1662,MENU14) = 1.0
is(1663,Class) = 1.0
SubClassOf(1663,MENU14) = 1.0
is(1664,Class) = 1.0
SubClassOf(1664,MENU14) = 1.0
is(1665,Class) = 1.0
SubClassOf(1665,MENU14) = 1.0
is(1666,Class) = 1.0
SubClassOf(1666,MENU14) = 1.0
is(1667,Class) = 1.0
SubClassOf(1667,MENU14) = 1.0
is(1668,Class) = 1.0
SubClassOf(1668,MENU14) = 1.0
is(1669,Class) = 1.0
SubClassOf(1669,MENU14) = 1.0
is(1670,Class) = 1.0
SubClassOf(1670,MENU14) = 1.0
is(1671,Class) = 1.0
SubClassOf(1671,MENU14) = 1.0
is(1672,Class) = 1.0
SubClassOf(1672,MENU14) = 1.0
is(1673,Class) = 1.0
SubClassOf(1673,MENU14) = 1.0
is(1674,Class) = 1.0
SubClassOf(1674,MENU14) = 1.0
is(1675,Class) = 1.0
SubClassOf(1675,MENU14) = 1.0
is(1676,Class) = 1.0
SubClassOf(1676,MENU14) = 1.0
is(1677,Class) = 1.0
SubClassOf(1677,MENU14) = 1.0
is(1678,Class) = 1.0
SubClassOf(1678,MENU14) = 1.0
is(1679,Class) = 1.0
SubClassOf(1679,MENU14) = 1.0
is(1680,Class) = 1.0
SubClassOf(1680,MENU14) = 1.0
is(1682,Class) = 1.0
SubClassOf(1682,MENU13.4) = 1.0
is(1683,Class) = 1.0
SubClassOf(1683,MENU13.4) = 1.0
is(1690,Class) = 1.0
SubClassOf(1690,MENU14) = 1.0
is(1701,Class) = 1.0
SubClassOf(1701,MENU07.7) = 1.0
is(1702,Class) = 1.0
SubClassOf(1702,MENU07.7) = 1.0
is(1703,Class) = 1.0
SubClassOf(1703,MENU07.7) = 1.0
is(1704,Class) = 1.0
SubClassOf(1704,MENU07.7) = 1.0
is(1705,Class) = 1.0
SubClassOf(1705,MENU07.7) = 1.0
is(1706,Class) = 1.0
SubClassOf(1706,MENU07.7) = 1.0
is(1707,Class) = 1.0
SubClassOf(1707,MENU07.7) = 1.0
is(1708,Class) = 1.0
SubClassOf(1708,MENU07.7) = 1.0
is(1709,Class) = 1.0
SubClassOf(1709,MENU07.7) = 1.0
is(1710,Class) = 1.0
SubClassOf(1710,MENU07.7) = 1.0
is(1711,Class) = 1.0
SubClassOf(1711,MENU07.7) = 1.0
is(1712,Class) = 1.0
SubClassOf(1712,MENU07.7) = 1.0
is(1713,Class) = 1.0
SubClassOf(1713,MENU07.7) = 1.0
is(1714,Class) = 1.0
SubClassOf(1714,MENU07.7) = 1.0
is(1715,Class) = 1.0
SubClassOf(1715,MENU07.7) = 1.0
is(1716,Class) = 1.0
SubClassOf(1716,MENU07.7) = 1.0
is(1717,Class) = 1.0
SubClassOf(1717,MENU07.7) = 1.0
is(1718,Class) = 1.0
SubClassOf(1718,MENU07.7) = 1.0
is(1719,Class) = 1.0
SubClassOf(1719,MENU07.7) = 1.0
is(1720,Class) = 1.0
SubClassOf(1720,MENU07.7) = 1.0
is(1721,Class) = 1.0
SubClassOf(1721,MENU07.7) = 1.0
is(1729,Class) = 1.0
SubClassOf(1729,MENU07.7) = 1.0
is(1730,Class) = 1.0
SubClassOf(1730,MENU07.7) = 1.0
is(1731,Class) = 1.0
SubClassOf(1731,MENU07.7) = 1.0
is(1732,Class) = 1.0
SubClassOf(1732,MENU07.7) = 1.0
is(1733,Class) = 1.0
SubClassOf(1733,MENU07.7) = 1.0
is(1734,Class) = 1.0
SubClassOf(1734,MENU07.7) = 1.0
is(1735,Class) = 1.0
SubClassOf(1735,MENU07.7) = 1.0
is(1736,Class) = 1.0
SubClassOf(1736,MENU07.7) = 1.0
is(1740,Class) = 1.0
SubClassOf(1740,MENU07.7) = 1.0
is(1741,Class) = 1.0
SubClassOf(1741,MENU07.7) = 1.0
is(1742,Class) = 1.0
SubClassOf(1742,MENU07.7) = 1.0
is(1743,Class) = 1.0
SubClassOf(1743,MENU07.7) = 1.0
is(1744,Class) = 1.0
SubClassOf(1744,MENU07.7) = 1.0
is(1745,Class) = 1.0
SubClassOf(1745,MENU07.7) = 1.0
is(1746,Class) = 1.0
SubClassOf(1746,MENU07.7) = 1.0
is(1747,Class) = 1.0
SubClassOf(1747,MENU07.7) = 1.0
is(1752,Class) = 1.0
SubClassOf(1752,MENU07.7) = 1.0
is(1753,Class) = 1.0
SubClassOf(1753,MENU07.7) = 1.0
is(1754,Class) = 1.0
SubClassOf(1754,MENU07.7) = 1.0
is(1755,Class) = 1.0
SubClassOf(1755,MENU07.7) = 1.0
is(1756,Class) = 1.0
SubClassOf(1756,MENU07.7) = 1.0
is(1757,Class) = 1.0
SubClassOf(1757,MENU07.7) = 1.0
is(1758,Class) = 1.0
SubClassOf(1758,MENU07.7) = 1.0
is(1759,Class) = 1.0
SubClassOf(1759,MENU07.7) = 1.0
is(1760,Class) = 1.0
SubClassOf(1760,MENU07.7) = 1.0
is(1761,Class) = 1.0
SubClassOf(1761,MENU07.7) = 1.0
is(1762,Class) = 1.0
SubClassOf(1762,MENU07.7) = 1.0
is(1763,Class) = 1.0
SubClassOf(1763,MENU07.7) = 1.0
is(1764,Class) = 1.0
SubClassOf(1764,MENU07.7) = 1.0
is(1765,Class) = 1.0
SubClassOf(1765,MENU07.7) = 1.0
is(1766,Class) = 1.0
SubClassOf(1766,MENU07.7) = 1.0
is(1767,Class) = 1.0
SubClassOf(1767,MENU07.7) = 1.0
is(1768,Class) = 1.0
SubClassOf(1768,MENU07.7) = 1.0
is(1769,Class) = 1.0
SubClassOf(1769,MENU07.7) = 1.0
is(1770,Class) = 1.0
SubClassOf(1770,MENU07.7) = 1.0
is(1771,Class) = 1.0
SubClassOf(1771,MENU07.7) = 1.0
is(1772,Class) = 1.0
SubClassOf(1772,MENU07.7) = 1.0
is(1773,Class) = 1.0
SubClassOf(1773,MENU07.7) = 1.0
is(1777,Class) = 1.0
SubClassOf(1777,MENU07.7) = 1.0
is(1778,Class) = 1.0
SubClassOf(1778,MENU07.7) = 1.0
is(1779,Class) = 1.0
SubClassOf(1779,MENU07.7) = 1.0
is(1780,Class) = 1.0
SubClassOf(1780,MENU07.7) = 1.0
is(1785,Class) = 1.0
SubClassOf(1785,MENU07.7) = 1.0
is(1786,Class) = 1.0
SubClassOf(1786,MENU07.7) = 1.0
is(1800,Class) = 1.0
SubClassOf(1800,MENU07.2) = 1.0
is(1801,Class) = 1.0
SubClassOf(1801,MENU10) = 1.0
is(1802,Class) = 1.0
SubClassOf(1802,MENU10) = 1.0
is(1803,Class) = 1.0
SubClassOf(1803,MENU10) = 1.0
is(1804,Class) = 1.0
SubClassOf(1804,MENU12) = 1.0
is(1805,Class) = 1.0
SubClassOf(1805,MENU12) = 1.0
is(1806,Class) = 1.0
SubClassOf(1806,MENU12) = 1.0
is(1807,Class) = 1.0
SubClassOf(1807,MENU12) = 1.0
is(1808,Class) = 1.0
SubClassOf(1808,MENU12) = 1.0
is(1809,Class) = 1.0
SubClassOf(1809,MENU12) = 1.0
is(1810,Class) = 1.0
SubClassOf(1810,MENU12.1) = 1.0
is(1811,Class) = 1.0
SubClassOf(1811,MENU12.1) = 1.0
is(1812,Class) = 1.0
SubClassOf(1812,MENU12.1) = 1.0
is(1813,Class) = 1.0
SubClassOf(1813,MENU12.3) = 1.0
is(1814,Class) = 1.0
SubClassOf(1814,MENU12.2) = 1.0
is(1815,Class) = 1.0
SubClassOf(1815,MENU12.2) = 1.0
is(1816,Class) = 1.0
SubClassOf(1816,MENU12.2) = 1.0
is(1817,Class) = 1.0
SubClassOf(1817,MENU12.3) = 1.0
is(1818,Class) = 1.0
SubClassOf(1818,MENU12.3) = 1.0
is(1819,Class) = 1.0
SubClassOf(1819,MENU12.3) = 1.0
is(1820,Class) = 1.0
SubClassOf(1820,MENU12.3) = 1.0
is(1821,Class) = 1.0
SubClassOf(1821,MENU12.3) = 1.0
is(1822,Class) = 1.0
SubClassOf(1822,MENU12.3) = 1.0
is(1823,Class) = 1.0
SubClassOf(1823,MENU12.3) = 1.0
is(1824,Class) = 1.0
SubClassOf(1824,MENU12.3) = 1.0
is(1825,Class) = 1.0
SubClassOf(1825,MENU12.3) = 1.0
is(1826,Class) = 1.0
SubClassOf(1826,MENU12.3) = 1.0
is(1827,Class) = 1.0
SubClassOf(1827,MENU07.2) = 1.0
is(1828,Class) = 1.0
SubClassOf(1828,MENU07.2) = 1.0
is(1829,Class) = 1.0
SubClassOf(1829,MENU07.2) = 1.0
is(1830,Class) = 1.0
SubClassOf(1830,MENU07.2) = 1.0
is(1831,Class) = 1.0
SubClassOf(1831,MENU07.2) = 1.0
is(2000,Class) = 1.0
SubClassOf(2000,MENU13.1) = 1.0
is(2001,Class) = 1.0
SubClassOf(2001,MENU13.1) = 1.0
is(2003,Class) = 1.0
SubClassOf(2003,MENU13.1) = 1.0
is(2004,Class) = 1.0
SubClassOf(2004,MENU13.3) = 1.0
is(2005,Class) = 1.0
SubClassOf(2005,MENU13.3) = 1.0
is(2006,Class) = 1.0
SubClassOf(2006,MENU13.3) = 1.0
is(2007,Class) = 1.0
SubClassOf(2007,MENU13.3) = 1.0
is(2008,Class) = 1.0
SubClassOf(2008,MENU13.3) = 1.0
is(2009,Class) = 1.0
SubClassOf(2009,MENU13.3) = 1.0
is(2010,Class) = 1.0
SubClassOf(2010,MENU13.3) = 1.0
is(2011,Class) = 1.0
SubClassOf(2011,MENU13.3) = 1.0
is(2012,Class) = 1.0
SubClassOf(2012,MENU13.3) = 1.0
is(2013,Class) = 1.0
SubClassOf(2013,MENU13.3) = 1.0
is(2108,Class) = 1.0
SubClassOf(2108,MENU05.1) = 1.0
is(2109,Class) = 1.0
SubClassOf(2109,MENU05.1) = 1.0
is(2258,Class) = 1.0
SubClassOf(2258,MENU12) = 1.0
is(3246,Class) = 1.0
SubClassOf(3246,MENU07.5) = 1.0
is(3247,Class) = 1.0
SubClassOf(3247,MENU07.5) = 1.0
is(3248,Class) = 1.0
SubClassOf(3248,MENU07.5) = 1.0
is(3249,Class) = 1.0
SubClassOf(3249,MENU07.5) = 1.0
is(3252,Class) = 1.0
SubClassOf(3252,MENU07.5) = 1.0
is(3307,Class) = 1.0
SubClassOf(3307,MENU07.5) = 1.0
is(3308,Class) = 1.0
SubClassOf(3308,MENU07.5) = 1.0
is(3309,Class) = 1.0
SubClassOf(3309,MENU07.5) = 1.0
is(3310,Class) = 1.0
SubClassOf(3310,MENU07.5) = 1.0
is(3311,Class) = 1.0
SubClassOf(3311,MENU07.5) = 1.0
is(3313,Class) = 1.0
SubClassOf(3313,MENU07.5) = 1.0
is(3318,Class) = 1.0
SubClassOf(3318,MENU07.5) = 1.0
is(3337,Class) = 1.0
SubClassOf(3337,MENU07.5) = 1.0
is(3706,Class) = 1.0
SubClassOf(3706,MENU07.7) = 1.0
is(3707,Class) = 1.0
SubClassOf(3707,MENU07.7) = 1.0
is(3708,Class) = 1.0
SubClassOf(3708,MENU07.7) = 1.0
is(3713,Class) = 1.0
SubClassOf(3713,MENU07.7) = 1.0
is(3714,Class) = 1.0
SubClassOf(3714,MENU07.7) = 1.0
is(3729,Class) = 1.0
SubClassOf(3729,MENU07.7) = 1.0
is(3730,Class) = 1.0
SubClassOf(3730,MENU07.7) = 1.0
is(3731,Class) = 1.0
SubClassOf(3731,MENU07.7) = 1.0
is(3732,Class) = 1.0
SubClassOf(3732,MENU07.7) = 1.0
is(3733,Class) = 1.0
SubClassOf(3733,MENU07.7) = 1.0
is(3734,Class) = 1.0
SubClassOf(3734,MENU07.7) = 1.0
is(3744,Class) = 1.0
SubClassOf(3744,MENU07.7) = 1.0
is(3745,Class) = 1.0
SubClassOf(3745,MENU07.7) = 1.0
is(3746,Class) = 1.0
SubClassOf(3746,MENU07.7) = 1.0
is(3747,Class) = 1.0
SubClassOf(3747,MENU07.7) = 1.0
is(3760,Class) = 1.0
SubClassOf(3760,MENU07.7) = 1.0
is(3761,Class) = 1.0
SubClassOf(3761,MENU07.7) = 1.0
is(3773,Class) = 1.0
SubClassOf(3773,MENU07.7) = 1.0
is(3777,Class) = 1.0
SubClassOf(3777,MENU07.7) = 1.0
is(3778,Class) = 1.0
SubClassOf(3778,MENU07.7) = 1.0
is(3779,Class) = 1.0
SubClassOf(3779,MENU07.7) = 1.0
is(3780,Class) = 1.0
SubClassOf(3780,MENU07.7) = 1.0
is(3781,Class) = 1.0
SubClassOf(3781,MENU07.7) = 1.0
is(3783,Class) = 1.0
SubClassOf(3783,MENU07.7) = 1.0
is(3784,Class) = 1.0
SubClassOf(3784,MENU07.7) = 1.0
is(3785,Class) = 1.0
SubClassOf(3785,MENU07.7) = 1.0
is(3786,Class) = 1.0
SubClassOf(3786,MENU07.7) = 1.0
is(3787,Class) = 1.0
SubClassOf(3787,MENU07.7) = 1.0
is(4001,Class) = 1.0
SubClassOf(4001,MENU17.2) = 1.0
is(4002,Class) = 1.0
SubClassOf(4002,MENU17.2) = 1.0
is(4003,Class) = 1.0
SubClassOf(4003,MENU17.2) = 1.0
is(4004,Class) = 1.0
SubClassOf(4004,MENU17.12) = 1.0
is(4005,Class) = 1.0
SubClassOf(4005,MENU17.12) = 1.0
is(4006,Class) = 1.0
SubClassOf(4006,MENU17.12) = 1.0
is(4010,Class) = 1.0
SubClassOf(4010,MENU17.2) = 1.0
is(4011,Class) = 1.0
SubClassOf(4011,MENU17.2) = 1.0
is(4012,Class) = 1.0
SubClassOf(4012,MENU17.2) = 1.0
is(4013,Class) = 1.0
SubClassOf(4013,MENU17.2) = 1.0
is(4020,Class) = 1.0
SubClassOf(4020,MENU17.4) = 1.0
is(4021,Class) = 1.0
SubClassOf(4021,MENU17.4) = 1.0
is(4022,Class) = 1.0
SubClassOf(4022,MENU17.4) = 1.0
is(4023,Class) = 1.0
SubClassOf(4023,MENU17.4) = 1.0
is(4024,Class) = 1.0
SubClassOf(4024,MENU17.4) = 1.0
is(4025,Class) = 1.0
SubClassOf(4025,MENU17.4) = 1.0
is(4026,Class) = 1.0
SubClassOf(4026,MENU17.4) = 1.0
is(4027,Class) = 1.0
SubClassOf(4027,MENU17.4) = 1.0
is(4028,Class) = 1.0
SubClassOf(4028,MENU17.4) = 1.0
is(4030,Class) = 1.0
SubClassOf(4030,MENU17.5) = 1.0
is(4031,Class) = 1.0
SubClassOf(4031,MENU17.5) = 1.0
is(4033,Class) = 1.0
SubClassOf(4033,MENU17.6) = 1.0
is(4034,Class) = 1.0
SubClassOf(4034,MENU17.6) = 1.0
is(4040,Class) = 1.0
SubClassOf(4040,MENU17.6) = 1.0
is(4041,Class) = 1.0
SubClassOf(4041,MENU17.6) = 1.0
is(4042,Class) = 1.0
SubClassOf(4042,MENU17.6) = 1.0
is(4044,Class) = 1.0
SubClassOf(4044,MENU17.6) = 1.0
is(4045,Class) = 1.0
SubClassOf(4045,MENU17.6) = 1.0
is(4046,Class) = 1.0
SubClassOf(4046,MENU17.6) = 1.0
is(4050,Class) = 1.0
SubClassOf(4050,MENU17.6) = 1.0
is(4051,Class) = 1.0
SubClassOf(4051,MENU17.6) = 1.0
is(4052,Class) = 1.0
SubClassOf(4052,MENU17.6) = 1.0
is(4053,Class) = 1.0
SubClassOf(4053,MENU17.6) = 1.0
is(4054,Class) = 1.0
SubClassOf(4054,MENU17.6) = 1.0
is(4055,Class) = 1.0
SubClassOf(4055,MENU17.6) = 1.0
is(4056,Class) = 1.0
SubClassOf(4056,MENU17.6) = 1.0
is(4057,Class) = 1.0
SubClassOf(4057,MENU17.6) = 1.0
is(4058,Class) = 1.0
SubClassOf(4058,MENU17.6) = 1.0
is(4059,Class) = 1.0
SubClassOf(4059,MENU17.6) = 1.0
is(4060,Class) = 1.0
SubClassOf(4060,MENU17.8) = 1.0
is(4061,Class) = 1.0
SubClassOf(4061,MENU17.8) = 1.0
is(4062,Class) = 1.0
SubClassOf(4062,MENU17.8) = 1.0
is(4063,Class) = 1.0
SubClassOf(4063,MENU17.8) = 1.0
is(4064,Class) = 1.0
SubClassOf(4064,MENU17.9) = 1.0
is(4065,Class) = 1.0
SubClassOf(4065,MENU17.9) = 1.0
is(4066,Class) = 1.0
SubClassOf(4066,MENU17.9) = 1.0
is(4067,Class) = 1.0
SubClassOf(4067,MENU17.9) = 1.0
is(4068,Class) = 1.0
SubClassOf(4068,MENU17.9) = 1.0
is(4069,Class) = 1.0
SubClassOf(4069,MENU17.9) = 1.0
is(4070,Class) = 1.0
SubClassOf(4070,MENU17.9) = 1.0
is(4075,Class) = 1.0
SubClassOf(4075,MENU17.10) = 1.0
is(4076,Class) = 1.0
SubClassOf(4076,MENU17.10) = 1.0
is(4077,Class) = 1.0
SubClassOf(4077,MENU17.10) = 1.0
is(4080,Class) = 1.0
SubClassOf(4080,MENU17.6) = 1.0
is(4081,Class) = 1.0
SubClassOf(4081,MENU17.6) = 1.0
is(4082,Class) = 1.0
SubClassOf(4082,MENU17.6) = 1.0
is(4083,Class) = 1.0
SubClassOf(4083,MENU17.6) = 1.0
is(4095,Class) = 1.0
SubClassOf(4095,MENU17.11) = 1.0
is(4096,Class) = 1.0
SubClassOf(4096,MENU17.11) = 1.0
is(4097,Class) = 1.0
SubClassOf(4097,MENU17.11) = 1.0
is(4101,Class) = 1.0
SubClassOf(4101,MENU14.10) = 1.0
is(4102,Class) = 1.0
SubClassOf(4102,MENU14.10) = 1.0
is(4117,Class) = 1.0
SubClassOf(4117,MENU14) = 1.0
is(4118,Class) = 1.0
SubClassOf(4118,MENU14.13) = 1.0
is(4119,Class) = 1.0
SubClassOf(4119,MENU14.13) = 1.0
is(4120,Class) = 1.0
SubClassOf(4120,MENU14.13) = 1.0
is(4122,Class) = 1.0
SubClassOf(4122,MENU14.13) = 1.0
is(4123,Class) = 1.0
SubClassOf(4123,MENU14.13) = 1.0
is(4124,Class) = 1.0
SubClassOf(4124,MENU14.13) = 1.0
is(4125,Class) = 1.0
SubClassOf(4125,MENU14.13) = 1.0
is(4126,Class) = 1.0
SubClassOf(4126,MENU14.13) = 1.0
is(4127,Class) = 1.0
SubClassOf(4127,MENU14.13) = 1.0
is(4128,Class) = 1.0
SubClassOf(4128,MENU14.13) = 1.0
is(4201,Class) = 1.0
SubClassOf(4201,MENU08.1) = 1.0
is(4202,Class) = 1.0
SubClassOf(4202,MENU08.1) = 1.0
is(4203,Class) = 1.0
SubClassOf(4203,MENU08.1) = 1.0
is(4204,Class) = 1.0
SubClassOf(4204,MENU08.1) = 1.0
is(4205,Class) = 1.0
SubClassOf(4205,MENU08.1) = 1.0
is(4206,Class) = 1.0
SubClassOf(4206,MENU08.1) = 1.0
is(4207,Class) = 1.0
SubClassOf(4207,MENU08.1) = 1.0
is(4208,Class) = 1.0
SubClassOf(4208,MENU08.1) = 1.0
is(4209,Class) = 1.0
SubClassOf(4209,MENU08.1) = 1.0
is(4210,Class) = 1.0
SubClassOf(4210,MENU08.1) = 1.0
is(4211,Class) = 1.0
SubClassOf(4211,MENU08.1) = 1.0
is(4212,Class) = 1.0
SubClassOf(4212,MENU08.1) = 1.0
is(4213,Class) = 1.0
SubClassOf(4213,MENU08.1) = 1.0
is(4214,Class) = 1.0
SubClassOf(4214,MENU08.1) = 1.0
is(4215,Class) = 1.0
SubClassOf(4215,MENU08.1) = 1.0
is(4216,Class) = 1.0
SubClassOf(4216,MENU08.1) = 1.0
is(4217,Class) = 1.0
SubClassOf(4217,MENU08.1) = 1.0
is(4218,Class) = 1.0
SubClassOf(4218,MENU08.1) = 1.0
is(4219,Class) = 1.0
SubClassOf(4219,MENU08.1) = 1.0
is(4220,Class) = 1.0
SubClassOf(4220,MENU08.1) = 1.0
is(4221,Class) = 1.0
SubClassOf(4221,MENU08.1) = 1.0
is(4222,Class) = 1.0
SubClassOf(4222,MENU08.1) = 1.0
is(4223,Class) = 1.0
SubClassOf(4223,MENU08.1) = 1.0
is(4224,Class) = 1.0
