is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(UPa_UPC00423,UPa_UPC00000) = 1.0
is(UPa_UPC00424,Class) = 1.0
SubClassOf(UPa_UPC00424,UPa_UPC00000) = 1.0
is(UPa_UPC00430,Class) = 1.0
SubClassOf(UPa_UPC00430,UPa_UPC00000) = 1.0
is(UPa_UPC00431,Class) = 1.0
SubClassOf(UPa_UPC00431,UPa_UPC00000) = 1.0
is(UPa_UPC00433,Class) = 1.0
SubClassOf(UPa_UPC00433,UPa_UPC00000) = 1.0
is(UPa_UPC00436,Class) = 1.0
SubClassOf(UPa_UPC00436,UPa_UPC00000) = 1.0
is(UPa_UPC00437,Class) = 1.0
SubClassOf(UPa_UPC00437,UPa_UPC00000) = 1.0
is(UPa_UPC00438,Class) = 1.0
SubClassOf(UPa_UPC00438,UPa_UPC00000) = 1.0
is(UPa_UPC00439,Class) = 1.0
SubClassOf(UPa_UPC00439,UPa_UPC00000) = 1.0
is(UPa_UPC00440,Class) = 1.0
SubClassOf(UPa_UPC00440,UPa_UPC00000) = 1.0
is(UPa_UPC00441,Class) = 1.0
SubClassOf(UPa_UPC00441,UPa_UPC00000) = 1.0
is(UPa_UPC00448,Class) = 1.0
SubClassOf(UPa_UPC00448,UPa_UPC00000) = 1.0
is(UPa_UPC00449,Class) = 1.0
SubClassOf(UPa_UPC00449,UPa_UPC00000) = 1.0
is(UPa_UPC00455,Class) = 1.0
SubClassOf(UPa_UPC00455,UPa_UPC00000) = 1.0
is(UPa_UPC00458,Class) = 1.0
SubClassOf(UPa_UPC00458,UPa_UPC00000) = 1.0
is(UPa_UPC00459,Class) = 1.0
SubClassOf(UPa_UPC00459,UPa_UPC00000) = 1.0
is(UPa_UPC00460,Class) = 1.0
SubClassOf(UPa_UPC00460,UPa_UPC00000) = 1.0
is(UPa_UPC00461,Class) = 1.0
SubClassOf(UPa_UPC00461,UPa_UPC00000) = 1.0
is(UPa_UPC00463,Class) = 1.0
SubClassOf(UPa_UPC00463,UPa_UPC00000) = 1.0
is(UPa_UPC00466,Class) = 1.0
SubClassOf(UPa_UPC00466,UPa_UPC00000) = 1.0
is(UPa_UPC00469,Class) = 1.0
SubClassOf(UPa_UPC00469,UPa_UPC00000) = 1.0
is(UPa_UPC00470,Class) = 1.0
SubClassOf(UPa_UPC00470,UPa_UPC00000) = 1.0
is(UPa_UPC00475,Class) = 1.0
SubClassOf(UPa_UPC00475,UPa_UPC00000) = 1.0
is(UPa_UPC00487,Class) = 1.0
SubClassOf(UPa_UPC00487,UPa_UPC00000) = 1.0
is(UPa_UPC00488,Class) = 1.0
SubClassOf(UPa_UPC00488,UPa_UPC00000) = 1.0
is(UPa_UPC00489,Class) = 1.0
SubClassOf(UPa_UPC00489,UPa_UPC00000) = 1.0
is(UPa_UPC00492,Class) = 1.0
SubClassOf(UPa_UPC00492,UPa_UPC00000) = 1.0
is(UPa_UPC00493,Class) = 1.0
SubClassOf(UPa_UPC00493,UPa_UPC00000) = 1.0
is(UPa_UPC00499,Class) = 1.0
SubClassOf(UPa_UPC00499,UPa_UPC00000) = 1.0
is(UPa_UPC00501,Class) = 1.0
SubClassOf(UPa_UPC00501,UPa_UPC00000) = 1.0
is(UPa_UPC00504,Class) = 1.0
SubClassOf(UPa_UPC00504,UPa_UPC00000) = 1.0
is(UPa_UPC00506,Class) = 1.0
SubClassOf(UPa_UPC00506,UPa_UPC00000) = 1.0
is(UPa_UPC00507,Class) = 1.0
SubClassOf(UPa_UPC00507,UPa_UPC00000) = 1.0
is(UPa_UPC00508,Class) = 1.0
SubClassOf(UPa_UPC00508,UPa_UPC00000) = 1.0
is(UPa_UPC00512,Class) = 1.0
SubClassOf(UPa_UPC00512,UPa_UPC00000) = 1.0
is(UPa_UPC00519,Class) = 1.0
SubClassOf(UPa_UPC00519,UPa_UPC00000) = 1.0
is(UPa_UPC00521,Class) = 1.0
SubClassOf(UPa_UPC00521,UPa_UPC00000) = 1.0
is(UPa_UPC00522,Class) = 1.0
SubClassOf(UPa_UPC00522,UPa_UPC00000) = 1.0
is(UPa_UPC00524,Class) = 1.0
SubClassOf(UPa_UPC00524,UPa_UPC00000) = 1.0
is(UPa_UPC00527,Class) = 1.0
SubClassOf(UPa_UPC00527,UPa_UPC00000) = 1.0
is(UPa_UPC00532,Class) = 1.0
SubClassOf(UPa_UPC00532,UPa_UPC00000) = 1.0
is(UPa_UPC00533,Class) = 1.0
SubClassOf(UPa_UPC00533,UPa_UPC00000) = 1.0
is(UPa_UPC00534,Class) = 1.0
SubClassOf(UPa_UPC00534,UPa_UPC00000) = 1.0
is(UPa_UPC00536,Class) = 1.0
SubClassOf(UPa_UPC00536,UPa_UPC00000) = 1.0
is(UPa_UPC00544,Class) = 1.0
SubClassOf(UPa_UPC00544,UPa_UPC00000) = 1.0
is(UPa_UPC00545,Class) = 1.0
SubClassOf(UPa_UPC00545,UPa_UPC00000) = 1.0
is(UPa_UPC00546,Class) = 1.0
SubClassOf(UPa_UPC00546,UPa_UPC00000) = 1.0
is(UPa_UPC00547,Class) = 1.0
SubClassOf(UPa_UPC00547,UPa_UPC00000) = 1.0
is(UPa_UPC00552,Class) = 1.0
SubClassOf(UPa_UPC00552,UPa_UPC00000) = 1.0
is(UPa_UPC00555,Class) = 1.0
SubClassOf(UPa_UPC00555,UPa_UPC00000) = 1.0
is(UPa_UPC00557,Class) = 1.0
SubClassOf(UPa_UPC00557,UPa_UPC00000) = 1.0
is(UPa_UPC00568,Class) = 1.0
SubClassOf(UPa_UPC00568,UPa_UPC00000) = 1.0
is(UPa_UPC00570,Class) = 1.0
SubClassOf(UPa_UPC00570,UPa_UPC00000) = 1.0
is(UPa_UPC00575,Class) = 1.0
SubClassOf(UPa_UPC00575,UPa_UPC00000) = 1.0
is(UPa_UPC00576,Class) = 1.0
SubClassOf(UPa_UPC00576,UPa_UPC00000) = 1.0
is(UPa_UPC00579,Class) = 1.0
SubClassOf(UPa_UPC00579,UPa_UPC00000) = 1.0
is(UPa_UPC00581,Class) = 1.0
SubClassOf(UPa_UPC00581,UPa_UPC00000) = 1.0
is(UPa_UPC00582,Class) = 1.0
SubClassOf(UPa_UPC00582,UPa_UPC00000) = 1.0
is(UPa_UPC00588,Class) = 1.0
SubClassOf(UPa_UPC00588,UPa_UPC00000) = 1.0
is(UPa_UPC00593,Class) = 1.0
SubClassOf(UPa_UPC00593,UPa_UPC00000) = 1.0
is(UPa_UPC00596,Class) = 1.0
SubClassOf(UPa_UPC00596,UPa_UPC00000) = 1.0
is(UPa_UPC00597,Class) = 1.0
SubClassOf(UPa_UPC00597,UPa_UPC00000) = 1.0
is(UPa_UPC00601,Class) = 1.0
SubClassOf(UPa_UPC00601,UPa_UPC00000) = 1.0
is(UPa_UPC00603,Class) = 1.0
SubClassOf(UPa_UPC00603,UPa_UPC00000) = 1.0
is(UPa_UPC00606,Class) = 1.0
SubClassOf(UPa_UPC00606,UPa_UPC00000) = 1.0
is(UPa_UPC00615,Class) = 1.0
SubClassOf(UPa_UPC00615,UPa_UPC00000) = 1.0
is(UPa_UPC00620,Class) = 1.0
SubClassOf(UPa_UPC00620,UPa_UPC00000) = 1.0
is(UPa_UPC00624,Class) = 1.0
SubClassOf(UPa_UPC00624,UPa_UPC00000) = 1.0
is(UPa_UPC00627,Class) = 1.0
SubClassOf(UPa_UPC00627,UPa_UPC00000) = 1.0
is(UPa_UPC00631,Class) = 1.0
SubClassOf(UPa_UPC00631,UPa_UPC00000) = 1.0
is(UPa_UPC00632,Class) = 1.0
SubClassOf(UPa_UPC00632,UPa_UPC00000) = 1.0
is(UPa_UPC00636,Class) = 1.0
SubClassOf(UPa_UPC00636,UPa_UPC00000) = 1.0
is(UPa_UPC00641,Class) = 1.0
SubClassOf(UPa_UPC00641,UPa_UPC00000) = 1.0
is(UPa_UPC00642,Class) = 1.0
SubClassOf(UPa_UPC00642,UPa_UPC00000) = 1.0
is(UPa_UPC00643,Class) = 1.0
SubClassOf(UPa_UPC00643,UPa_UPC00000) = 1.0
is(UPa_UPC00645,Class) = 1.0
SubClassOf(UPa_UPC00645,UPa_UPC00000) = 1.0
is(UPa_UPC00647,Class) = 1.0
SubClassOf(UPa_UPC00647,UPa_UPC00000) = 1.0
is(UPa_UPC00652,Class) = 1.0
SubClassOf(UPa_UPC00652,UPa_UPC00000) = 1.0
is(UPa_UPC00655,Class) = 1.0
SubClassOf(UPa_UPC00655,UPa_UPC00000) = 1.0
is(UPa_UPC00661,Class) = 1.0
SubClassOf(UPa_UPC00661,UPa_UPC00000) = 1.0
is(UPa_UPC00664,Class) = 1.0
SubClassOf(UPa_UPC00664,UPa_UPC00000) = 1.0
is(UPa_UPC00666,Class) = 1.0
SubClassOf(UPa_UPC00666,UPa_UPC00000) = 1.0
is(UPa_UPC00669,Class) = 1.0
SubClassOf(UPa_UPC00669,UPa_UPC00000) = 1.0
is(UPa_UPC00671,Class) = 1.0
SubClassOf(UPa_UPC00671,UPa_UPC00000) = 1.0
is(UPa_UPC00672,Class) = 1.0
SubClassOf(UPa_UPC00672,UPa_UPC00000) = 1.0
is(UPa_UPC00673,Class) = 1.0
SubClassOf(UPa_UPC00673,UPa_UPC00000) = 1.0
is(UPa_UPC00679,Class) = 1.0
SubClassOf(UPa_UPC00679,UPa_UPC00000) = 1.0
is(UPa_UPC00680,Class) = 1.0
SubClassOf(UPa_UPC00680,UPa_UPC00000) = 1.0
is(UPa_UPC00681,Class) = 1.0
SubClassOf(UPa_UPC00681,UPa_UPC00000) = 1.0
is(UPa_UPC00683,Class) = 1.0
SubClassOf(UPa_UPC00683,UPa_UPC00000) = 1.0
is(UPa_UPC00684,Class) = 1.0
SubClassOf(UPa_UPC00684,UPa_UPC00000) = 1.0
is(UPa_UPC00691,Class) = 1.0
SubClassOf(UPa_UPC00691,UPa_UPC00000) = 1.0
is(UPa_UPC00697,Class) = 1.0
SubClassOf(UPa_UPC00697,UPa_UPC00000) = 1.0
is(UPa_UPC00698,Class) = 1.0
SubClassOf(UPa_UPC00698,UPa_UPC00000) = 1.0
is(UPa_UPC00707,Class) = 1.0
SubClassOf(UPa_UPC00707,UPa_UPC00000) = 1.0
is(UPa_UPC00714,Class) = 1.0
SubClassOf(UPa_UPC00714,UPa_UPC00000) = 1.0
is(UPa_UPC00719,Class) = 1.0
SubClassOf(UPa_UPC00719,UPa_UPC00000) = 1.0
is(UPa_UPC00725,Class) = 1.0
SubClassOf(UPa_UPC00725,UPa_UPC00000) = 1.0
is(UPa_UPC00748,Class) = 1.0
SubClassOf(UPa_UPC00748,UPa_UPC00000) = 1.0
is(UPa_UPC00750,Class) = 1.0
SubClassOf(UPa_UPC00750,UPa_UPC00000) = 1.0
is(UPa_UPC00751,Class) = 1.0
SubClassOf(UPa_UPC00751,UPa_UPC00000) = 1.0
is(UPa_UPC00768,Class) = 1.0
SubClassOf(UPa_UPC00768,UPa_UPC00000) = 1.0
is(UPa_UPC00770,Class) = 1.0
SubClassOf(UPa_UPC00770,UPa_UPC00000) = 1.0
is(UPa_UPC00780,Class) = 1.0
SubClassOf(UPa_UPC00780,UPa_UPC00000) = 1.0
is(UPa_UPC00785,Class) = 1.0
SubClassOf(UPa_UPC00785,UPa_UPC00000) = 1.0
is(UPa_UPC00788,Class) = 1.0
SubClassOf(UPa_UPC00788,UPa_UPC00000) = 1.0
is(UPa_UPC00791,Class) = 1.0
SubClassOf(UPa_UPC00791,UPa_UPC00000) = 1.0
is(UPa_UPC00794,Class) = 1.0
SubClassOf(UPa_UPC00794,UPa_UPC00000) = 1.0
is(UPa_UPC00797,Class) = 1.0
SubClassOf(UPa_UPC00797,UPa_UPC00000) = 1.0
is(UPa_UPC00798,Class) = 1.0
SubClassOf(UPa_UPC00798,UPa_UPC00000) = 1.0
is(UPa_UPC00800,Class) = 1.0
SubClassOf(UPa_UPC00800,UPa_UPC00000) = 1.0
is(UPa_UPC00802,Class) = 1.0
SubClassOf(UPa_UPC00802,UPa_UPC00000) = 1.0
is(UPa_UPC00805,Class) = 1.0
SubClassOf(UPa_UPC00805,UPa_UPC00000) = 1.0
is(UPa_UPC00806,Class) = 1.0
SubClassOf(UPa_UPC00806,UPa_UPC00000) = 1.0
is(UPa_UPC00810,Class) = 1.0
SubClassOf(UPa_UPC00810,UPa_UPC00000) = 1.0
is(UPa_UPC00811,Class) = 1.0
SubClassOf(UPa_UPC00811,UPa_UPC00000) = 1.0
is(UPa_UPC00813,Class) = 1.0
SubClassOf(UPa_UPC00813,UPa_UPC00000) = 1.0
is(UPa_UPC00818,Class) = 1.0
SubClassOf(UPa_UPC00818,UPa_UPC00000) = 1.0
is(UPa_UPC00826,Class) = 1.0
SubClassOf(UPa_UPC00826,UPa_UPC00000) = 1.0
is(UPa_UPC00828,Class) = 1.0
SubClassOf(UPa_UPC00828,UPa_UPC00000) = 1.0
is(UPa_UPC00829,Class) = 1.0
SubClassOf(UPa_UPC00829,UPa_UPC00000) = 1.0
is(UPa_UPC00846,Class) = 1.0
SubClassOf(UPa_UPC00846,UPa_UPC00000) = 1.0
is(UPa_UPC00847,Class) = 1.0
SubClassOf(UPa_UPC00847,UPa_UPC00000) = 1.0
is(UPa_UPC00857,Class) = 1.0
SubClassOf(UPa_UPC00857,UPa_UPC00000) = 1.0
is(UPa_UPC00860,Class) = 1.0
SubClassOf(UPa_UPC00860,UPa_UPC00000) = 1.0
is(UPa_UPC00861,Class) = 1.0
SubClassOf(UPa_UPC00861,UPa_UPC00000) = 1.0
is(UPa_UPC00862,Class) = 1.0
SubClassOf(UPa_UPC00862,UPa_UPC00000) = 1.0
is(UPa_UPC00864,Class) = 1.0
SubClassOf(UPa_UPC00864,UPa_UPC00000) = 1.0
is(UPa_UPC00870,Class) = 1.0
SubClassOf(UPa_UPC00870,UPa_UPC00000) = 1.0
is(UPa_UPC00875,Class) = 1.0
SubClassOf(UPa_UPC00875,UPa_UPC00000) = 1.0
is(UPa_UPC00876,Class) = 1.0
SubClassOf(UPa_UPC00876,UPa_UPC00000) = 1.0
is(UPa_UPC00877,Class) = 1.0
SubClassOf(UPa_UPC00877,UPa_UPC00000) = 1.0
is(UPa_UPC00879,Class) = 1.0
SubClassOf(UPa_UPC00879,UPa_UPC00000) = 1.0
is(UPa_UPC00880,Class) = 1.0
SubClassOf(UPa_UPC00880,UPa_UPC00000) = 1.0
is(UPa_UPC00882,Class) = 1.0
SubClassOf(UPa_UPC00882,UPa_UPC00000) = 1.0
is(UPa_UPC00885,Class) = 1.0
SubClassOf(UPa_UPC00885,UPa_UPC00000) = 1.0
is(UPa_UPC00887,Class) = 1.0
SubClassOf(UPa_UPC00887,UPa_UPC00000) = 1.0
is(UPa_UPC00889,Class) = 1.0
SubClassOf(UPa_UPC00889,UPa_UPC00000) = 1.0
is(UPa_UPC00898,Class) = 1.0
SubClassOf(UPa_UPC00898,UPa_UPC00000) = 1.0
is(UPa_UPC00916,Class) = 1.0
SubClassOf(UPa_UPC00916,UPa_UPC00000) = 1.0
is(UPa_UPC00919,Class) = 1.0
SubClassOf(UPa_UPC00919,UPa_UPC00000) = 1.0
is(UPa_UPC00921,Class) = 1.0
SubClassOf(UPa_UPC00921,UPa_UPC00000) = 1.0
is(UPa_UPC00922,Class) = 1.0
SubClassOf(UPa_UPC00922,UPa_UPC00000) = 1.0
is(UPa_UPC00931,Class) = 1.0
SubClassOf(UPa_UPC00931,UPa_UPC00000) = 1.0
is(UPa_UPC00935,Class) = 1.0
SubClassOf(UPa_UPC00935,UPa_UPC00000) = 1.0
is(UPa_UPC00940,Class) = 1.0
SubClassOf(UPa_UPC00940,UPa_UPC00000) = 1.0
is(UPa_UPC00942,Class) = 1.0
SubClassOf(UPa_UPC00942,UPa_UPC00000) = 1.0
is(UPa_UPC00944,Class) = 1.0
SubClassOf(UPa_UPC00944,UPa_UPC00000) = 1.0
is(UPa_UPC00954,Class) = 1.0
SubClassOf(UPa_UPC00954,UPa_UPC00000) = 1.0
is(UPa_UPC00956,Class) = 1.0
SubClassOf(UPa_UPC00956,UPa_UPC00000) = 1.0
is(UPa_UPC00966,Class) = 1.0
SubClassOf(UPa_UPC00966,UPa_UPC00000) = 1.0
is(UPa_UPC00969,Class) = 1.0
SubClassOf(UPa_UPC00969,UPa_UPC00000) = 1.0
is(UPa_UPC00971,Class) = 1.0
SubClassOf(UPa_UPC00971,UPa_UPC00000) = 1.0
is(UPa_UPC00976,Class) = 1.0
SubClassOf(UPa_UPC00976,UPa_UPC00000) = 1.0
is(UPa_UPC00978,Class) = 1.0
SubClassOf(UPa_UPC00978,UPa_UPC00000) = 1.0
is(UPa_UPC00979,Class) = 1.0
SubClassOf(UPa_UPC00979,UPa_UPC00000) = 1.0
is(UPa_UPC00986,Class) = 1.0
SubClassOf(UPa_UPC00986,UPa_UPC00000) = 1.0
is(UPa_UPC00988,Class) = 1.0
SubClassOf(UPa_UPC00988,UPa_UPC00000) = 1.0
is(UPa_UPC01001,Class) = 1.0
SubClassOf(UPa_UPC01001,UPa_UPC00000) = 1.0
is(UPa_UPC01005,Class) = 1.0
SubClassOf(UPa_UPC01005,UPa_UPC00000) = 1.0
is(UPa_UPC01010,Class) = 1.0
SubClassOf(UPa_UPC01010,UPa_UPC00000) = 1.0
is(UPa_UPC01019,Class) = 1.0
SubClassOf(UPa_UPC01019,UPa_UPC00000) = 1.0
is(UPa_UPC01020,Class) = 1.0
SubClassOf(UPa_UPC01020,UPa_UPC00000) = 1.0
is(UPa_UPC01024,Class) = 1.0
SubClassOf(UPa_UPC01024,UPa_UPC00000) = 1.0
is(UPa_UPC01026,Class) = 1.0
SubClassOf(UPa_UPC01026,UPa_UPC00000) = 1.0
is(UPa_UPC01031,Class) = 1.0
SubClassOf(UPa_UPC01031,UPa_UPC00000) = 1.0
is(UPa_UPC01036,Class) = 1.0
SubClassOf(UPa_UPC01036,UPa_UPC00000) = 1.0
is(UPa_UPC01037,Class) = 1.0
SubClassOf(UPa_UPC01037,UPa_UPC00000) = 1.0
is(UPa_UPC01040,Class) = 1.0
SubClassOf(UPa_UPC01040,UPa_UPC00000) = 1.0
is(UPa_UPC01043,Class) = 1.0
SubClassOf(UPa_UPC01043,UPa_UPC00000) = 1.0
is(UPa_UPC01045,Class) = 1.0
SubClassOf(UPa_UPC01045,UPa_UPC00000) = 1.0
is(UPa_UPC01051,Class) = 1.0
SubClassOf(UPa_UPC01051,UPa_UPC00000) = 1.0
is(UPa_UPC01054,Class) = 1.0
SubClassOf(UPa_UPC01054,UPa_UPC00000) = 1.0
is(UPa_UPC01056,Class) = 1.0
SubClassOf(UPa_UPC01056,UPa_UPC00000) = 1.0
is(UPa_UPC01061,Class) = 1.0
SubClassOf(UPa_UPC01061,UPa_UPC00000) = 1.0
is(UPa_UPC01063,Class) = 1.0
SubClassOf(UPa_UPC01063,UPa_UPC00000) = 1.0
is(UPa_UPC01077,Class) = 1.0
SubClassOf(UPa_UPC01077,UPa_UPC00000) = 1.0
is(UPa_UPC01079,Class) = 1.0
SubClassOf(UPa_UPC01079,UPa_UPC00000) = 1.0
is(UPa_UPC01080,Class) = 1.0
SubClassOf(UPa_UPC01080,UPa_UPC00000) = 1.0
is(UPa_UPC01081,Class) = 1.0
SubClassOf(UPa_UPC01081,UPa_UPC00000) = 1.0
is(UPa_UPC01083,Class) = 1.0
SubClassOf(UPa_UPC01083,UPa_UPC00000) = 1.0
is(UPa_UPC01091,Class) = 1.0
SubClassOf(UPa_UPC01091,UPa_UPC00000) = 1.0
is(UPa_UPC01092,Class) = 1.0
SubClassOf(UPa_UPC01092,UPa_UPC00000) = 1.0
is(UPa_UPC01096,Class) = 1.0
SubClassOf(UPa_UPC01096,UPa_UPC00000) = 1.0
is(UPa_UPC01097,Class) = 1.0
SubClassOf(UPa_UPC01097,UPa_UPC00000) = 1.0
is(UPa_UPC01099,Class) = 1.0
SubClassOf(UPa_UPC01099,UPa_UPC00000) = 1.0
is(UPa_UPC01100,Class) = 1.0
SubClassOf(UPa_UPC01100,UPa_UPC00000) = 1.0
is(UPa_UPC01101,Class) = 1.0
SubClassOf(UPa_UPC01101,UPa_UPC00000) = 1.0
is(UPa_UPC01102,Class) = 1.0
SubClassOf(UPa_UPC01102,UPa_UPC00000) = 1.0
is(UPa_UPC01103,Class) = 1.0
SubClassOf(UPa_UPC01103,UPa_UPC00000) = 1.0
is(UPa_UPC01107,Class) = 1.0
SubClassOf(UPa_UPC01107,UPa_UPC00000) = 1.0
is(UPa_UPC01112,Class) = 1.0
SubClassOf(UPa_UPC01112,UPa_UPC00000) = 1.0
is(UPa_UPC01113,Class) = 1.0
SubClassOf(UPa_UPC01113,UPa_UPC00000) = 1.0
is(UPa_UPC01114,Class) = 1.0
SubClassOf(UPa_UPC01114,UPa_UPC00000) = 1.0
is(UPa_UPC01115,Class) = 1.0
SubClassOf(UPa_UPC01115,UPa_UPC00000) = 1.0
is(UPa_UPC01118,Class) = 1.0
SubClassOf(UPa_UPC01118,UPa_UPC00000) = 1.0
is(UPa_UPC01131,Class) = 1.0
SubClassOf(UPa_UPC01131,UPa_UPC00000) = 1.0
is(UPa_UPC01134,Class) = 1.0
SubClassOf(UPa_UPC01134,UPa_UPC00000) = 1.0
is(UPa_UPC01137,Class) = 1.0
SubClassOf(UPa_UPC01137,UPa_UPC00000) = 1.0
is(UPa_UPC01143,Class) = 1.0
SubClassOf(UPa_UPC01143,UPa_UPC00000) = 1.0
is(UPa_UPC01146,Class) = 1.0
SubClassOf(UPa_UPC01146,UPa_UPC00000) = 1.0
is(UPa_UPC01151,Class) = 1.0
SubClassOf(UPa_UPC01151,UPa_UPC00000) = 1.0
is(UPa_UPC01159,Class) = 1.0
SubClassOf(UPa_UPC01159,UPa_UPC00000) = 1.0
is(UPa_UPC01161,Class) = 1.0
SubClassOf(UPa_UPC01161,UPa_UPC00000) = 1.0
is(UPa_UPC01163,Class) = 1.0
SubClassOf(UPa_UPC01163,UPa_UPC00000) = 1.0
is(UPa_UPC01165,Class) = 1.0
SubClassOf(UPa_UPC01165,UPa_UPC00000) = 1.0
is(UPa_UPC01177,Class) = 1.0
SubClassOf(UPa_UPC01177,UPa_UPC00000) = 1.0
is(UPa_UPC01179,Class) = 1.0
SubClassOf(UPa_UPC01179,UPa_UPC00000) = 1.0
is(UPa_UPC01180,Class) = 1.0
SubClassOf(UPa_UPC01180,UPa_UPC00000) = 1.0
is(UPa_UPC01185,Class) = 1.0
SubClassOf(UPa_UPC01185,UPa_UPC00000) = 1.0
is(UPa_UPC01187,Class) = 1.0
SubClassOf(UPa_UPC01187,UPa_UPC00000) = 1.0
is(UPa_UPC01210,Class) = 1.0
SubClassOf(UPa_UPC01210,UPa_UPC00000) = 1.0
is(UPa_UPC01213,Class) = 1.0
SubClassOf(UPa_UPC01213,UPa_UPC00000) = 1.0
is(UPa_UPC01216,Class) = 1.0
SubClassOf(UPa_UPC01216,UPa_UPC00000) = 1.0
is(UPa_UPC01217,Class) = 1.0
SubClassOf(UPa_UPC01217,UPa_UPC00000) = 1.0
is(UPa_UPC01219,Class) = 1.0
SubClassOf(UPa_UPC01219,UPa_UPC00000) = 1.0
is(UPa_UPC01222,Class) = 1.0
SubClassOf(UPa_UPC01222,UPa_UPC00000) = 1.0
is(UPa_UPC01228,Class) = 1.0
SubClassOf(UPa_UPC01228,UPa_UPC00000) = 1.0
is(UPa_UPC01234,Class) = 1.0
SubClassOf(UPa_UPC01234,UPa_UPC00000) = 1.0
is(UPa_UPC01235,Class) = 1.0
SubClassOf(UPa_UPC01235,UPa_UPC00000) = 1.0
is(UPa_UPC01236,Class) = 1.0
SubClassOf(UPa_UPC01236,UPa_UPC00000) = 1.0
is(UPa_UPC01250,Class) = 1.0
SubClassOf(UPa_UPC01250,UPa_UPC00000) = 1.0
is(UPa_UPC01251,Class) = 1.0
SubClassOf(UPa_UPC01251,UPa_UPC00000) = 1.0
is(UPa_UPC01252,Class) = 1.0
SubClassOf(UPa_UPC01252,UPa_UPC00000) = 1.0
is(UPa_UPC01267,Class) = 1.0
SubClassOf(UPa_UPC01267,UPa_UPC00000) = 1.0
is(UPa_UPC01268,Class) = 1.0
SubClassOf(UPa_UPC01268,UPa_UPC00000) = 1.0
is(UPa_UPC01269,Class) = 1.0
SubClassOf(UPa_UPC01269,UPa_UPC00000) = 1.0
is(UPa_UPC01273,Class) = 1.0
SubClassOf(UPa_UPC01273,UPa_UPC00000) = 1.0
is(UPa_UPC01274,Class) = 1.0
SubClassOf(UPa_UPC01274,UPa_UPC00000) = 1.0
is(UPa_UPC01278,Class) = 1.0
SubClassOf(UPa_UPC01278,UPa_UPC00000) = 1.0
is(UPa_UPC01279,Class) = 1.0
SubClassOf(UPa_UPC01279,UPa_UPC00000) = 1.0
is(UPa_UPC01286,Class) = 1.0
SubClassOf(UPa_UPC01286,UPa_UPC00000) = 1.0
is(UPa_UPC01297,Class) = 1.0
SubClassOf(UPa_UPC01297,UPa_UPC00000) = 1.0
is(UPa_UPC01300,Class) = 1.0
SubClassOf(UPa_UPC01300,UPa_UPC00000) = 1.0
is(UPa_UPC01302,Class) = 1.0
SubClassOf(UPa_UPC01302,UPa_UPC00000) = 1.0
is(UPa_UPC01304,Class) = 1.0
SubClassOf(UPa_UPC01304,UPa_UPC00000) = 1.0
is(UPa_UPC01327,Class) = 1.0
SubClassOf(UPa_UPC01327,UPa_UPC00000) = 1.0
is(UPa_UPC01328,Class) = 1.0
SubClassOf(UPa_UPC01328,UPa_UPC00000) = 1.0
is(UPa_UPC01352,Class) = 1.0
SubClassOf(UPa_UPC01352,UPa_UPC00000) = 1.0
is(UPa_UPC01353,Class) = 1.0
SubClassOf(UPa_UPC01353,UPa_UPC00000) = 1.0
is(UPa_UPC01359,Class) = 1.0
SubClassOf(UPa_UPC01359,UPa_UPC00000) = 1.0
is(UPa_UPC01371,Class) = 1.0
SubClassOf(UPa_UPC01371,UPa_UPC00000) = 1.0
is(UPa_UPC01401,Class) = 1.0
SubClassOf(UPa_UPC01401,UPa_UPC00000) = 1.0
is(UPa_UPC01407,Class) = 1.0
SubClassOf(UPa_UPC01407,UPa_UPC00000) = 1.0
is(UPa_UPC01416,Class) = 1.0
SubClassOf(UPa_UPC01416,UPa_UPC00000) = 1.0
is(UPa_UPC01432,Class) = 1.0
SubClassOf(UPa_UPC01432,UPa_UPC00000) = 1.0
is(UPa_UPC01438,Class) = 1.0
SubClassOf(UPa_UPC01438,UPa_UPC00000) = 1.0
is(UPa_UPC01449,Class) = 1.0
SubClassOf(UPa_UPC01449,UPa_UPC00000) = 1.0
is(UPa_UPC01450,Class) = 1.0
SubClassOf(UPa_UPC01450,UPa_UPC00000) = 1.0
is(UPa_UPC01455,Class) = 1.0
SubClassOf(UPa_UPC01455,UPa_UPC00000) = 1.0
is(UPa_UPC01457,Class) = 1.0
SubClassOf(UPa_UPC01457,UPa_UPC00000) = 1.0
is(UPa_UPC01579,Class) = 1.0
SubClassOf(UPa_UPC01579,UPa_UPC00000) = 1.0
is(UPa_UPC01582,Class) = 1.0
SubClassOf(UPa_UPC01582,UPa_UPC00000) = 1.0
is(UPa_UPC01598,Class) = 1.0
SubClassOf(UPa_UPC01598,UPa_UPC00000) = 1.0
is(UPa_UPC01606,Class) = 1.0
SubClassOf(UPa_UPC01606,UPa_UPC00000) = 1.0
is(UPa_UPC01613,Class) = 1.0
SubClassOf(UPa_UPC01613,UPa_UPC00000) = 1.0
is(UPa_UPC01626,Class) = 1.0
SubClassOf(UPa_UPC01626,UPa_UPC00000) = 1.0
is(UPa_UPC01641,Class) = 1.0
SubClassOf(UPa_UPC01641,UPa_UPC00000) = 1.0
is(UPa_UPC01667,Class) = 1.0
SubClassOf(UPa_UPC01667,UPa_UPC00000) = 1.0
