is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ENVO_00002259,BFO_0000050_some_ENVO_00000077) = 1.0
is(ENVO_00002260,Class) = 1.0
SubClassOf(ENVO_00002260,ENVO_00005786) = 1.0
is(ENVO_00002261,Class) = 1.0
equiv(ENVO_00002261,ENVO_00001998_and_(RO_0001025_some_ENVO_00000111)) = 1.0
SubClassOf(ENVO_00002261,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00002261,RO_0001025_some_ENVO_00000111) = 1.0
is(ENVO_00002262,Class) = 1.0
SubClassOf(ENVO_00002262,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00002262,RO_0002473_some_ENVO_00002982) = 1.0
is(ENVO_00002263,Class) = 1.0
equiv(ENVO_00002263,ENVO_00001998_and_(RO_0001025_some_ENVO_00000011)) = 1.0
SubClassOf(ENVO_00002263,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00002263,BFO_0000050_some_ENVO_00000011,) = 1.0
SubClassOf(ENVO_00002263,RO_0001025_some_ENVO_00000011) = 1.0
is(ENVO_00002264,Class) = 1.0
equiv(ENVO_00002264,ENVO_00010483_and_(RO_0000087_some_ENVO_01000665)) = 1.0
SubClassOf(ENVO_00002264,ENVO_00010483,) = 1.0
SubClassOf(ENVO_00002264,RO_0000087_some_ENVO_01000665) = 1.0
is(ENVO_00002266,Class) = 1.0
SubClassOf(ENVO_00002266,ENVO_01000371) = 1.0
is(ENVO_00002267,Class) = 1.0
SubClassOf(ENVO_00002267,ENVO_00002264) = 1.0
is(ENVO_00002269,Class) = 1.0
is(ENVO_00002270,Class) = 1.0
is(ENVO_00002272,Class) = 1.0
SubClassOf(ENVO_00002272,ENVO_00003861) = 1.0
is(ENVO_00002273,Class) = 1.0
SubClassOf(ENVO_00002273,ENVO_00001998) = 1.0
is(ENVO_00002274,Class) = 1.0
SubClassOf(ENVO_00002274,ENVO_00001998) = 1.0
is(ENVO_00002275,Class) = 1.0
SubClassOf(ENVO_00002275,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00002275,BFO_0000050_some_ENVO_01000983) = 1.0
is(ENVO_00002869,Class) = 1.0
SubClassOf(ENVO_00002869,ENVO_0010003) = 1.0
is(ENVO_00002870,Class) = 1.0
SubClassOf(ENVO_00002870,ENVO_00003074,) = 1.0
SubClassOf(ENVO_00002870,ENVO_0010001,) = 1.0
SubClassOf(ENVO_00002870,ENVO_01000814,) = 1.0
SubClassOf(ENVO_00002870,BFO_0000051_some_ENVO_00002982,) = 1.0
SubClassOf(ENVO_00002870,BFO_0000051_some_ENVO_01000017) = 1.0
is(ENVO_00002871,Class) = 1.0
SubClassOf(ENVO_00002871,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00002871,RO_0002353_some_ENVO_01001346,) = 1.0
SubClassOf(ENVO_00002871,RO_0002354_some_ENVO_01000982,) = 1.0
SubClassOf(ENVO_00002871,RO_0002354_some_ENVO_01001346) = 1.0
is(ENVO_00002872,Class) = 1.0
SubClassOf(ENVO_00002872,ENVO_00002264) = 1.0
is(ENVO_00002873,Class) = 1.0
SubClassOf(ENVO_00002873,ENVO_01000373) = 1.0
is(ENVO_00002874,Class) = 1.0
SubClassOf(ENVO_00002874,ENVO_00003074) = 1.0
is(ENVO_00002982,Class) = 1.0
SubClassOf(ENVO_00002982,ENVO_01000060,) = 1.0
SubClassOf(ENVO_00002982,BFO_0000051_some_ENVO_01003003,) = 1.0
SubClassOf(ENVO_00002982,RO_0000053_some_PATO_0001759,) = 1.0
SubClassOf(ENVO_00002982,RO_0000086_some_PATO_0000984) = 1.0
DisjointWith(ENVO_00002982,ENVO_01000016) = 1.0
is(ENVO_00002983,Class) = 1.0
SubClassOf(ENVO_00002983,ENVO_00002985) = 1.0
is(ENVO_00002984,Class) = 1.0
SubClassOf(ENVO_00002984,ENVO_00002985) = 1.0
is(ENVO_00002985,Class) = 1.0
SubClassOf(ENVO_00002985,ENVO_01000815,) = 1.0
SubClassOf(ENVO_00002985,ENVO_2000045,) = 1.0
SubClassOf(ENVO_00002985,RO_0000086_some_PATO_0001885) = 1.0
is(ENVO_00003030,Class) = 1.0
SubClassOf(ENVO_00003030,ENVO_0010003) = 1.0
is(ENVO_00003031,Class) = 1.0
SubClassOf(ENVO_00003031,ENVO_03501300) = 1.0
is(ENVO_00003032,Class) = 1.0
SubClassOf(ENVO_00003032,ENVO_00003031) = 1.0
is(ENVO_00003033,Class) = 1.0
SubClassOf(ENVO_00003033,ENVO_00002170) = 1.0
is(ENVO_00003040,Class) = 1.0
SubClassOf(ENVO_00003040,ENVO_01000417) = 1.0
is(ENVO_00003064,Class) = 1.0
is(ENVO_00003065,Class) = 1.0
SubClassOf(ENVO_00003065,ENVO_00002006) = 1.0
is(ENVO_00003074,Class) = 1.0
equiv(ENVO_00003074,BFO_0000040_and_(RO_0002353_some_ENVO_01000993)) = 1.0
SubClassOf(ENVO_00003074,BFO_0000040,) = 1.0
SubClassOf(ENVO_00003074,RO_0002353_some_ENVO_01000993) = 1.0
is(ENVO_00003076,Class) = 1.0
is(ENVO_00003082,Class) = 1.0
equiv(ENVO_00003082,ENVO_00001998_and_(ENVO_02000200_some_BFO_0000040)) = 1.0
SubClassOf(ENVO_00003082,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00003082,ENVO_02000200_some_BFO_0000040) = 1.0
is(ENVO_00003083,Class) = 1.0
SubClassOf(ENVO_00003083,ENVO_00003082) = 1.0
is(ENVO_00003084,Class) = 1.0
SubClassOf(ENVO_00003084,ENVO_00003082) = 1.0
is(ENVO_00003085,Class) = 1.0
SubClassOf(ENVO_00003085,ENVO_00003082) = 1.0
is(ENVO_00003086,Class) = 1.0
SubClassOf(ENVO_00003086,ENVO_00003082) = 1.0
is(ENVO_00003087,Class) = 1.0
SubClassOf(ENVO_00003087,ENVO_00003082) = 1.0
is(ENVO_00003088,Class) = 1.0
SubClassOf(ENVO_00003088,ENVO_00003082) = 1.0
is(ENVO_00003089,Class) = 1.0
SubClassOf(ENVO_00003089,ENVO_00003082) = 1.0
is(ENVO_00003090,Class) = 1.0
SubClassOf(ENVO_00003090,ENVO_00003082) = 1.0
is(ENVO_00003091,Class) = 1.0
SubClassOf(ENVO_00003091,ENVO_00003082) = 1.0
is(ENVO_00003092,Class) = 1.0
SubClassOf(ENVO_00003092,ENVO_00003082) = 1.0
is(ENVO_00003093,Class) = 1.0
SubClassOf(ENVO_00003093,ENVO_00003082) = 1.0
is(ENVO_00003094,Class) = 1.0
SubClassOf(ENVO_00003094,ENVO_00003082) = 1.0
is(ENVO_00003095,Class) = 1.0
SubClassOf(ENVO_00003095,ENVO_00003082) = 1.0
is(ENVO_00003097,Class) = 1.0
SubClassOf(ENVO_00003097,ENVO_00002006) = 1.0
is(ENVO_00003323,Class) = 1.0
SubClassOf(ENVO_00003323,ENVO_00003861) = 1.0
is(ENVO_00003859,Class) = 1.0
SubClassOf(ENVO_00003859,ENVO_00003031) = 1.0
is(ENVO_00003860,Class) = 1.0
SubClassOf(ENVO_00003860,ENVO_00003031) = 1.0
is(ENVO_00003861,Class) = 1.0
equiv(ENVO_00003861,ENVO_00000073_and_(RO_0000056_some_ENVO_01001450)) = 1.0
SubClassOf(ENVO_00003861,ENVO_00000073,) = 1.0
SubClassOf(ENVO_00003861,RO_0000056_some_ENVO_01001450) = 1.0
is(ENVO_00003862,Class) = 1.0
SubClassOf(ENVO_00003862,ENVO_00003861) = 1.0
is(ENVO_00003863,Class) = 1.0
SubClassOf(ENVO_00003863,ENVO_00003861) = 1.0
is(ENVO_00003864,Class) = 1.0
SubClassOf(ENVO_00003864,ENVO_00003861) = 1.0
is(ENVO_00003869,Class) = 1.0
SubClassOf(ENVO_00003869,ENVO_0010003) = 1.0
is(ENVO_00003884,Class) = 1.0
SubClassOf(ENVO_00003884,ENVO_00003031) = 1.0
is(ENVO_00003885,Class) = 1.0
SubClassOf(ENVO_00003885,ENVO_00003861) = 1.0
is(ENVO_00003893,Class) = 1.0
SubClassOf(ENVO_00003893,ENVO_00003074) = 1.0
is(ENVO_00003894,Class) = 1.0
SubClassOf(ENVO_00003894,ENVO_00003893) = 1.0
is(ENVO_00003895,Class) = 1.0
SubClassOf(ENVO_00003895,ENVO_00003074) = 1.0
is(ENVO_00003896,Class) = 1.0
SubClassOf(ENVO_00003896,ENVO_00003895) = 1.0
is(ENVO_00003903,Class) = 1.0
SubClassOf(ENVO_00003903,ENVO_00002985) = 1.0
is(ENVO_00003908,Class) = 1.0
SubClassOf(ENVO_00003908,ENVO_00002192) = 1.0
is(ENVO_00003914,Class) = 1.0
equiv(ENVO_00003914,ENVO_00001998_and_(ENVO_02000200_some_ENVO_00002054)) = 1.0
SubClassOf(ENVO_00003914,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00003914,ENVO_00003082,) = 1.0
SubClassOf(ENVO_00003914,ENVO_02000200_some_ENVO_00002054) = 1.0
is(ENVO_00003919,Class) = 1.0
SubClassOf(ENVO_00003919,ENVO_00000469) = 1.0
is(ENVO_00003927,Class) = 1.0
SubClassOf(ENVO_00003927,ENVO_00003031) = 1.0
is(ENVO_00003930,Class) = 1.0
SubClassOf(ENVO_00003930,ENVO_00010483) = 1.0
is(ENVO_00003963,Class) = 1.0
SubClassOf(ENVO_00003963,ENVO_01001222) = 1.0
is(ENVO_00003967,Class) = 1.0
SubClassOf(ENVO_00003967,ENVO_01000420,) = 1.0
SubClassOf(ENVO_00003967,BFO_0000050_some_ENVO_00003862) = 1.0
is(ENVO_00003968,Class) = 1.0
SubClassOf(ENVO_00003968,ENVO_00003074,) = 1.0
SubClassOf(ENVO_00003968,BFO_0000050_some_ENVO_00002874) = 1.0
is(ENVO_00004638,Class) = 1.0
SubClassOf(ENVO_00004638,ENVO_00003861) = 1.0
is(ENVO_00005738,Class) = 1.0
SubClassOf(ENVO_00005738,ENVO_00010483) = 1.0
is(ENVO_00005739,Class) = 1.0
SubClassOf(ENVO_00005739,ENVO_00005738,) = 1.0
SubClassOf(ENVO_00005739,RO_0001025_some_ENVO_00000016) = 1.0
is(ENVO_00005740,Class) = 1.0
SubClassOf(ENVO_00005740,ENVO_00002259,) = 1.0
SubClassOf(ENVO_00005740,ENVO_00005755) = 1.0
is(ENVO_00005741,Class) = 1.0
SubClassOf(ENVO_00005741,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005741,(BFO_0000050_some_ENVO_01000254)_and_(RO_0000086_some_ENVO_01000340)) = 1.0
is(ENVO_00005742,Class) = 1.0
SubClassOf(ENVO_00005742,ENVO_00001998) = 1.0
is(ENVO_00005743,Class) = 1.0
equiv(ENVO_00005743,ENVO_00001998_and_(RO_0001025_some_ENVO_01000447)) = 1.0
SubClassOf(ENVO_00005743,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005743,RO_0001025_some_ENVO_01000447) = 1.0
is(ENVO_00005744,Class) = 1.0
equiv(ENVO_00005744,ENVO_00001998_and_(BFO_0000050_some_ENVO_00005745)) = 1.0
SubClassOf(ENVO_00005744,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005744,ENVO_00002263,) = 1.0
SubClassOf(ENVO_00005744,BFO_0000050_some_ENVO_00005745) = 1.0
is(ENVO_00005745,Class) = 1.0
is(ENVO_00005746,Class) = 1.0
SubClassOf(ENVO_00005746,ENVO_00005750) = 1.0
is(ENVO_00005747,Class) = 1.0
equiv(ENVO_00005747,ENVO_00001998_and_(RO_0001000_some_ENVO_00002170)) = 1.0
SubClassOf(ENVO_00005747,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005747,RO_0001000_some_ENVO_00002170) = 1.0
is(ENVO_00005748,Class) = 1.0
equiv(ENVO_00005748,ENVO_00001998_and_(RO_0000086_some_PATO_0001824)) = 1.0
SubClassOf(ENVO_00005748,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005748,RO_0000086_some_PATO_0001824) = 1.0
is(ENVO_00005749,Class) = 1.0
equiv(ENVO_00005749,ENVO_00001998_and_(ENVO_01000247_or_(BFO_0000050_some_ENVO_01000245))) = 1.0
SubClassOf(ENVO_00005749,ENVO_00001998) = 1.0
is(ENVO_00005750,Class) = 1.0
equiv(ENVO_00005750,ENVO_00001998_and_(RO_0001025_some_ENVO_00000106)) = 1.0
SubClassOf(ENVO_00005750,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005750,RO_0001025_some_ENVO_00000106) = 1.0
is(ENVO_00005751,Class) = 1.0
SubClassOf(ENVO_00005751,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005751,RO_0001025_some) = 1.0
SubClassOf(ENVO_00005751,((ENVO_00000111_and_(RO_0000086_some_ENVO_01000204))_or_(ENVO_01001305_and_(RO_0000086_some_ENVO_01000204))_or_(ENVO_01001305_and_(RO_0000086_some_PATO_0000619)))) = 1.0
is(ENVO_00005752,Class) = 1.0
SubClassOf(ENVO_00005752,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005752,BFO_0000050_some) = 1.0
SubClassOf(ENVO_00005752,(ENVO_00000296_or_ENVO_00000297)) = 1.0
is(ENVO_00005753,Class) = 1.0
SubClassOf(ENVO_00005753,ENVO_00003082) = 1.0
is(ENVO_00005754,Class) = 1.0
SubClassOf(ENVO_00005754,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005754,BFO_0000051_some) = 1.0
SubClassOf(ENVO_00005754,(CHEBI_24431_and_(RO_0000087_some_CHEBI_33287))) = 1.0
is(ENVO_00005755,Class) = 1.0
equiv(ENVO_00005755,ENVO_00001998_and_(BFO_0000050_some_ENVO_00000114)) = 1.0
SubClassOf(ENVO_00005755,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005755,BFO_0000050_some_ENVO_00000114) = 1.0
is(ENVO_00005756,Class) = 1.0
SubClassOf(ENVO_00005756,ENVO_00001998) = 1.0
is(ENVO_00005757,Class) = 1.0
SubClassOf(ENVO_00005757,ENVO_00003082) = 1.0
is(ENVO_00005758,Class) = 1.0
SubClassOf(ENVO_00005758,ENVO_00002871) = 1.0
is(ENVO_00005759,Class) = 1.0
SubClassOf(ENVO_00005759,ENVO_00002871) = 1.0
is(ENVO_00005760,Class) = 1.0
SubClassOf(ENVO_00005760,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005760,RO_0002353_some_ENVO_01000839) = 1.0
is(ENVO_00005761,Class) = 1.0
equiv(ENVO_00005761,ENVO_00001998_and_(BFO_0000050_some_ENVO_00000108)) = 1.0
SubClassOf(ENVO_00005761,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005761,BFO_0000050_some_ENVO_00000108) = 1.0
is(ENVO_00005762,Class) = 1.0
SubClassOf(ENVO_00005762,ENVO_00003082) = 1.0
is(ENVO_00005763,Class) = 1.0
SubClassOf(ENVO_00005763,ENVO_00003082) = 1.0
is(ENVO_00005764,Class) = 1.0
SubClassOf(ENVO_00005764,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005764,RO_0002220_some_ENVO_00000033) = 1.0
is(ENVO_00005765,Class) = 1.0
SubClassOf(ENVO_00005765,ENVO_00005747,) = 1.0
SubClassOf(ENVO_00005765,ENVO_01001526) = 1.0
is(ENVO_00005766,Class) = 1.0
SubClassOf(ENVO_00005766,ENVO_00001998) = 1.0
is(ENVO_00005767,Class) = 1.0
equiv(ENVO_00005767,ENVO_00001998_and_(BFO_0000051_some) = 1.0
equiv(ENVO_00005767,(ENVO_00003031_or_ENVO_01001120))) = 1.0
SubClassOf(ENVO_00005767,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005767,BFO_0000051_some) = 1.0
SubClassOf(ENVO_00005767,(ENVO_00003031_or_ENVO_01001120)) = 1.0
is(ENVO_00005768,Class) = 1.0
SubClassOf(ENVO_00005768,ENVO_00001998) = 1.0
is(ENVO_00005769,Class) = 1.0
SubClassOf(ENVO_00005769,ENVO_00002261,) = 1.0
SubClassOf(ENVO_00005769,ENVO_00005786) = 1.0
is(ENVO_00005770,Class) = 1.0
SubClassOf(ENVO_00005770,ENVO_00002261) = 1.0
is(ENVO_00005771,Class) = 1.0
equiv(ENVO_00005771,ENVO_00001998_and_(RO_0002473_some_ENVO_01000001)) = 1.0
SubClassOf(ENVO_00005771,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005771,RO_0002473_some_ENVO_01000001) = 1.0
is(ENVO_00005772,Class) = 1.0
equiv(ENVO_00005772,ENVO_00001998_and_(RO_0001025_some_ENVO_00000115)) = 1.0
SubClassOf(ENVO_00005772,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005772,ENVO_00005749,) = 1.0
SubClassOf(ENVO_00005772,BFO_0000050_some_ENVO_00000115,) = 1.0
SubClassOf(ENVO_00005772,RO_0001025_some_ENVO_00000115) = 1.0
is(ENVO_00005773,Class) = 1.0
equiv(ENVO_00005773,ENVO_00001998_and_(RO_0001025_some_ENVO_00000266)) = 1.0
SubClassOf(ENVO_00005773,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005773,RO_0001025_some_ENVO_00000266) = 1.0
is(ENVO_00005774,Class) = 1.0
SubClassOf(ENVO_00005774,ENVO_00002243) = 1.0
is(ENVO_00005776,Class) = 1.0
SubClassOf(ENVO_00005776,ENVO_00003082) = 1.0
is(ENVO_00005777,Class) = 1.0
SubClassOf(ENVO_00005777,ENVO_00005750) = 1.0
is(ENVO_00005778,Class) = 1.0
SubClassOf(ENVO_00005778,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005778,BFO_0000050_some) = 1.0
SubClassOf(ENVO_00005778,(ENVO_01000254_and_(RO_0000086_some_ENVO_01000204))) = 1.0
is(ENVO_00005779,Class) = 1.0
SubClassOf(ENVO_00005779,ENVO_00002263) = 1.0
is(ENVO_00005780,Class) = 1.0
SubClassOf(ENVO_00005780,ENVO_00001998) = 1.0
is(ENVO_00005781,Class) = 1.0
SubClassOf(ENVO_00005781,ENVO_00001998) = 1.0
is(ENVO_00005782,Class) = 1.0
SubClassOf(ENVO_00005782,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005782,RO_0001000_some) = 1.0
SubClassOf(ENVO_00005782,(ENVO_00002003_and_(RO_0002353_some) = 1.0
SubClassOf(ENVO_00005782,(GO_0007588_and_(RO_0002608_some_NCBITaxon_8782))))) = 1.0
is(ENVO_00005783,Class) = 1.0
SubClassOf(ENVO_00005783,ENVO_00002261) = 1.0
is(ENVO_00005784,Class) = 1.0
SubClassOf(ENVO_00005784,ENVO_00002261) = 1.0
is(ENVO_00005786,Class) = 1.0
equiv(ENVO_00005786,ENVO_00001998_and_(BFO_0000050_some_ENVO_00000176)) = 1.0
SubClassOf(ENVO_00005786,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005786,BFO_0000050_some_ENVO_00000176) = 1.0
is(ENVO_00005787,Class) = 1.0
SubClassOf(ENVO_00005787,ENVO_00002261) = 1.0
is(ENVO_00005788,Class) = 1.0
SubClassOf(ENVO_00005788,ENVO_00002259,) = 1.0
SubClassOf(ENVO_00005788,ENVO_00005749) = 1.0
is(ENVO_00005789,Class) = 1.0
SubClassOf(ENVO_00005789,ENVO_00002259) = 1.0
is(ENVO_00005790,Class) = 1.0
SubClassOf(ENVO_00005790,ENVO_00001998) = 1.0
is(ENVO_00005791,Class) = 1.0
SubClassOf(ENVO_00005791,ENVO_00002006) = 1.0
is(ENVO_00005792,Class) = 1.0
SubClassOf(ENVO_00005792,ENVO_00002006) = 1.0
is(ENVO_00005793,Class) = 1.0
SubClassOf(ENVO_00005793,ENVO_00002006) = 1.0
is(ENVO_00005794,Class) = 1.0
SubClassOf(ENVO_00005794,ENVO_00003930) = 1.0
is(ENVO_00005795,Class) = 1.0
equiv(ENVO_00005795,ENVO_01000001_and_(BFO_0000050_some_ENVO_00000447)) = 1.0
SubClassOf(ENVO_00005795,ENVO_01000001,) = 1.0
SubClassOf(ENVO_00005795,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00005795,BFO_0000050_some_ENVO_00000447) = 1.0
is(ENVO_00005796,Class) = 1.0
SubClassOf(ENVO_00005796,ENVO_00002044) = 1.0
is(ENVO_00005797,Class) = 1.0
equiv(ENVO_00005797,ENVO_01000001_and_(BFO_0000050_some_ENVO_00000268)) = 1.0
SubClassOf(ENVO_00005797,ENVO_01000001,) = 1.0
SubClassOf(ENVO_00005797,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00005797,BFO_0000050_some_ENVO_00000268) = 1.0
is(ENVO_00005798,Class) = 1.0
SubClassOf(ENVO_00005798,ENVO_01000017,) = 1.0
SubClassOf(ENVO_00005798,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00005798,BFO_0000050_some_ENVO_00000170,) = 1.0
SubClassOf(ENVO_00005798,RO_0000086_some_PATO_0001429) = 1.0
is(ENVO_00005799,Class) = 1.0
SubClassOf(ENVO_00005799,ENVO_01000017) = 1.0
is(ENVO_00005800,Class) = 1.0
equiv(ENVO_00005800,ENVO_01000017_and_(BFO_0000050_some_ENVO_01001357)) = 1.0
SubClassOf(ENVO_00005800,ENVO_01000017,) = 1.0
SubClassOf(ENVO_00005800,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00005800,BFO_0000050_some_ENVO_01001357) = 1.0
is(ENVO_00005801,Class) = 1.0
SubClassOf(ENVO_00005801,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00005801,ENVO_01001110,) = 1.0
SubClassOf(ENVO_00005801,BFO_0000050_some_ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005801,BFO_0000051_some_PCO_1000004,) = 1.0
SubClassOf(ENVO_00005801,BFO_0000051_some) = 1.0
SubClassOf(ENVO_00005801,(ENVO_01001110_and_(RO_0002509_some_PO_0025025))) = 1.0
is(ENVO_00005802,Class) = 1.0
SubClassOf(ENVO_00005802,ENVO_00001998) = 1.0
is(ENVO_00005803,Class) = 1.0
SubClassOf(ENVO_00005803,ENVO_01001813) = 1.0
is(ENVO_00005804,Class) = 1.0
SubClassOf(ENVO_00005804,ENVO_00005803) = 1.0
is(ENVO_00005805,Class) = 1.0
SubClassOf(ENVO_00005805,ENVO_00005803) = 1.0
is(ENVO_00009726,Class) = 1.0
SubClassOf(ENVO_00009726,ENVO_01000667) = 1.0
is(ENVO_00010358,Class) = 1.0
SubClassOf(ENVO_00010358,BFO_0000030) = 1.0
is(ENVO_00010442,Class) = 1.0
SubClassOf(ENVO_00010442,ENVO_00000002) = 1.0
is(ENVO_00010483,Class) = 1.0
SubClassOf(ENVO_00010483,BFO_0000040) = 1.0
is(ENVO_00010504,Class) = 1.0
SubClassOf(ENVO_00010504,ENVO_01001684) = 1.0
is(ENVO_00010505,Class) = 1.0
SubClassOf(ENVO_00010505,ENVO_00010483,) = 1.0
SubClassOf(ENVO_00010505,BFO_0000051_some_ENVO_01000797,) = 1.0
SubClassOf(ENVO_00010505,BFO_0000051_some) = 1.0
SubClassOf(ENVO_00010505,(ENVO_01000060_and_(RO_0002219_some_ENVO_01000797)),) = 1.0
SubClassOf(ENVO_00010505,RO_0000086_some_PATO_0001332) = 1.0
is(ENVO_00010506,Class) = 1.0
SubClassOf(ENVO_00010506,ENVO_00010483) = 1.0
is(ENVO_00010621,Class) = 1.0
SubClassOf(ENVO_00010621,ENVO_00003074) = 1.0
is(ENVO_00010622,Class) = 1.0
SubClassOf(ENVO_00010622,ENVO_01001816,) = 1.0
SubClassOf(ENVO_00010622,RO_0000085_some_OBI_0000401) = 1.0
is(ENVO_00011764,Class) = 1.0
SubClassOf(ENVO_00011764,ENVO_00000469) = 1.0
is(ENVO_00012408,Class) = 1.0
SubClassOf(ENVO_00012408,ENVO_01001275,) = 1.0
SubClassOf(ENVO_00012408,BFO_0000051_some_ENVO_00000328,) = 1.0
SubClassOf(ENVO_00012408,BFO_0000051_some_ENVO_00000329,) = 1.0
SubClassOf(ENVO_00012408,RO_0002473_some) = 1.0
SubClassOf(ENVO_00012408,(ENVO_00001998_or_ENVO_00002982_or_ENVO_01000001_or_ENVO_01000016_or_ENVO_01000018_or_(ENVO_00001995_and_(RO_0000086_some_PATO_0000984)))) = 1.0
is(ENVO_0010001,Class) = 1.0
equiv(ENVO_0010001,ENVO_00010483_and_(RO_0002353_some) = 1.0
equiv(ENVO_0010001,(ENVO_01000952_or_ENVO_01000993))) = 1.0
SubClassOf(ENVO_0010001,ENVO_00010483,) = 1.0
SubClassOf(ENVO_0010001,RO_0002353_some) = 1.0
SubClassOf(ENVO_0010001,(ENVO_01000952_or_ENVO_01000993)) = 1.0
is(ENVO_0010003,Class) = 1.0
SubClassOf(ENVO_0010003,ENVO_0010001) = 1.0
is(ENVO_01000000,Class) = 1.0
SubClassOf(ENVO_01000000,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01000000,ENVO_04000008,) = 1.0
SubClassOf(ENVO_01000000,RO_0001000_some_ENVO_01000138) = 1.0
is(ENVO_01000001,Class) = 1.0
SubClassOf(ENVO_01000001,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01000001,BFO_0000051_some_ENVO_00001998,) = 1.0
SubClassOf(ENVO_01000001,BFO_0000051_some_ENVO_00002006) = 1.0
is(ENVO_01000007,Class) = 1.0
SubClassOf(ENVO_01000007,ENVO_01001814) = 1.0
is(ENVO_01000008,Class) = 1.0
is(ENVO_01000016,Class) = 1.0
SubClassOf(ENVO_01000016,ENVO_01000060,) = 1.0
SubClassOf(ENVO_01000016,BFO_0000051_some_ENVO_00000343,) = 1.0
SubClassOf(ENVO_01000016,RO_0000053_some_PATO_0000150,) = 1.0
SubClassOf(ENVO_01000016,RO_0000086_some_PATO_0000984) = 1.0
DisjointWith(ENVO_01000016,ENVO_01000017) = 1.0
DisjointWith(ENVO_01000016,ENVO_00002982) = 1.0
is(ENVO_01000017,Class) = 1.0
SubClassOf(ENVO_01000017,ENVO_01000060,) = 1.0
SubClassOf(ENVO_01000017,BFO_0000051_some_ENVO_00000340,) = 1.0
SubClassOf(ENVO_01000017,RO_0000053_some_PATO_0000150,) = 1.0
SubClassOf(ENVO_01000017,RO_0000053_some_PATO_0000984,) = 1.0
SubClassOf(ENVO_01000017,RO_0000053_some_PATO_0001759,) = 1.0
SubClassOf(ENVO_01000017,RO_0001000_some) = 1.0
SubClassOf(ENVO_01000017,(ENVO_00001995_or_OBI_0100026_or_UBERON_0006612)) = 1.0
DisjointWith(ENVO_01000017,ENVO_01000016) = 1.0
DisjointWith(ENVO_01000017,ENVO_00000340) = 1.0
is(ENVO_01000018,Class) = 1.0
SubClassOf(ENVO_01000018,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01000018,BFO_0000051_some_ENVO_00000341,) = 1.0
SubClassOf(ENVO_01000018,RO_0000086_some_PATO_0000984,) = 1.0
SubClassOf(ENVO_01000018,RO_0000086_some_PATO_0001759) = 1.0
is(ENVO_01000019,Class) = 1.0
SubClassOf(ENVO_01000019,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01000019,ENVO_01001311,) = 1.0
SubClassOf(ENVO_01000019,ENVO_01001483,) = 1.0
SubClassOf(ENVO_01000019,BFO_0000050_some_ENVO_00000067,) = 1.0
SubClassOf(ENVO_01000019,RO_0000086_some_PATO_0001855) = 1.0
is(ENVO_01000024,Class) = 1.0
is(ENVO_01000026,Class) = 1.0
is(ENVO_01000027,Class) = 1.0
is(ENVO_01000028,Class) = 1.0
is(ENVO_01000047,Class) = 1.0
SubClassOf(ENVO_01000047,ENVO_01001833) = 1.0
is(ENVO_01000048,Class) = 1.0
equiv(ENVO_01000048,ENVO_00000428_and_(RO_0002507_some_ENVO_00000015)) = 1.0
SubClassOf(ENVO_01000048,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01000048,ENVO_00000447,) = 1.0
