is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(NCBITaxon_329110,Class) = 1.0
SubClassOf(NCBITaxon_329110,NCBITaxon_254792) = 1.0
is(NCBITaxon_329111,Class) = 1.0
SubClassOf(NCBITaxon_329111,NCBITaxon_329110) = 1.0
is(NCBITaxon_329112,Class) = 1.0
SubClassOf(NCBITaxon_329112,NCBITaxon_53553) = 1.0
is(NCBITaxon_329641,Class) = 1.0
SubClassOf(NCBITaxon_329641,NCBITaxon_1507401) = 1.0
is(NCBITaxon_33154,Class) = 1.0
is(NCBITaxon_332058,Class) = 1.0
SubClassOf(NCBITaxon_332058,NCBITaxon_174825) = 1.0
is(NCBITaxon_33213,Class) = 1.0
SubClassOf(NCBITaxon_33213,NCBITaxon_33154) = 1.0
is(NCBITaxon_33278,Class) = 1.0
SubClassOf(NCBITaxon_33278,NCBITaxon_2572558) = 1.0
is(NCBITaxon_33317,Class) = 1.0
SubClassOf(NCBITaxon_33317,NCBITaxon_33213) = 1.0
is(NCBITaxon_33340,Class) = 1.0
SubClassOf(NCBITaxon_33340,NCBITaxon_6656) = 1.0
is(NCBITaxon_33402,Class) = 1.0
SubClassOf(NCBITaxon_33402,NCBITaxon_59268) = 1.0
is(NCBITaxon_33554,Class) = 1.0
SubClassOf(NCBITaxon_33554,NCBITaxon_314145) = 1.0
is(NCBITaxon_337687,Class) = 1.0
SubClassOf(NCBITaxon_337687,NCBITaxon_9989) = 1.0
is(NCBITaxon_345577,Class) = 1.0
SubClassOf(NCBITaxon_345577,NCBITaxon_59130) = 1.0
is(NCBITaxon_345579,Class) = 1.0
SubClassOf(NCBITaxon_345579,NCBITaxon_59130) = 1.0
is(NCBITaxon_345580,Class) = 1.0
SubClassOf(NCBITaxon_345580,NCBITaxon_59130) = 1.0
is(NCBITaxon_345740,Class) = 1.0
SubClassOf(NCBITaxon_345740,NCBITaxon_53527) = 1.0
is(NCBITaxon_345741,Class) = 1.0
SubClassOf(NCBITaxon_345741,NCBITaxon_53531) = 1.0
is(NCBITaxon_345742,Class) = 1.0
SubClassOf(NCBITaxon_345742,NCBITaxon_53527) = 1.0
is(NCBITaxon_345743,Class) = 1.0
SubClassOf(NCBITaxon_345743,NCBITaxon_308715) = 1.0
is(NCBITaxon_345924,Class) = 1.0
SubClassOf(NCBITaxon_345924,NCBITaxon_53530) = 1.0
is(NCBITaxon_346051,Class) = 1.0
SubClassOf(NCBITaxon_346051,NCBITaxon_53527) = 1.0
is(NCBITaxon_34607,Class) = 1.0
SubClassOf(NCBITaxon_34607,NCBITaxon_6942) = 1.0
is(NCBITaxon_34609,Class) = 1.0
SubClassOf(NCBITaxon_34609,NCBITaxon_6942) = 1.0
is(NCBITaxon_35336,Class) = 1.0
SubClassOf(NCBITaxon_35336,NCBITaxon_28875) = 1.0
is(NCBITaxon_354276,Class) = 1.0
SubClassOf(NCBITaxon_354276,NCBITaxon_547) = 1.0
is(NCBITaxon_35500,Class) = 1.0
SubClassOf(NCBITaxon_35500,NCBITaxon_91561) = 1.0
is(NCBITaxon_360405,Class) = 1.0
SubClassOf(NCBITaxon_360405,NCBITaxon_44549) = 1.0
is(NCBITaxon_363521,Class) = 1.0
SubClassOf(NCBITaxon_363521,NCBITaxon_53531) = 1.0
is(NCBITaxon_37124,Class) = 1.0
SubClassOf(NCBITaxon_37124,NCBITaxon_11019) = 1.0
is(NCBITaxon_374923,Class) = 1.0
SubClassOf(NCBITaxon_374923,NCBITaxon_623) = 1.0
is(NCBITaxon_375192,Class) = 1.0
SubClassOf(NCBITaxon_375192,NCBITaxon_28875) = 1.0
is(NCBITaxon_376584,Class) = 1.0
SubClassOf(NCBITaxon_376584,NCBITaxon_44536) = 1.0
is(NCBITaxon_379583,Class) = 1.0
SubClassOf(NCBITaxon_379583,NCBITaxon_33554) = 1.0
is(NCBITaxon_379584,Class) = 1.0
SubClassOf(NCBITaxon_379584,NCBITaxon_33554) = 1.0
is(NCBITaxon_38742,Class) = 1.0
SubClassOf(NCBITaxon_38742,NCBITaxon_53527) = 1.0
is(NCBITaxon_38743,Class) = 1.0
SubClassOf(NCBITaxon_38743,NCBITaxon_53527) = 1.0
is(NCBITaxon_39733,Class) = 1.0
SubClassOf(NCBITaxon_39733,NCBITaxon_2732408) = 1.0
is(NCBITaxon_40323,Class) = 1.0
SubClassOf(NCBITaxon_40323,NCBITaxon_1236) = 1.0
is(NCBITaxon_40324,Class) = 1.0
SubClassOf(NCBITaxon_40324,NCBITaxon_40323) = 1.0
is(NCBITaxon_412009,Class) = 1.0
SubClassOf(NCBITaxon_412009,NCBITaxon_59140) = 1.0
is(NCBITaxon_413496,Class) = 1.0
SubClassOf(NCBITaxon_413496,NCBITaxon_543) = 1.0
is(NCBITaxon_41434,Class) = 1.0
SubClassOf(NCBITaxon_41434,NCBITaxon_623) = 1.0
is(NCBITaxon_418103,Class) = 1.0
SubClassOf(NCBITaxon_418103,NCBITaxon_5820) = 1.0
is(NCBITaxon_41827,Class) = 1.0
SubClassOf(NCBITaxon_41827,NCBITaxon_43786) = 1.0
is(NCBITaxon_41828,Class) = 1.0
SubClassOf(NCBITaxon_41828,NCBITaxon_43786) = 1.0
is(NCBITaxon_420550,Class) = 1.0
SubClassOf(NCBITaxon_420550,NCBITaxon_53527) = 1.0
is(NCBITaxon_421623,Class) = 1.0
SubClassOf(NCBITaxon_421623,NCBITaxon_53527) = 1.0
is(NCBITaxon_422676,Class) = 1.0
is(NCBITaxon_42427,Class) = 1.0
SubClassOf(NCBITaxon_42427,NCBITaxon_53535) = 1.0
is(NCBITaxon_42428,Class) = 1.0
SubClassOf(NCBITaxon_42428,NCBITaxon_53527) = 1.0
is(NCBITaxon_42429,Class) = 1.0
SubClassOf(NCBITaxon_42429,NCBITaxon_53527) = 1.0
is(NCBITaxon_42430,Class) = 1.0
SubClassOf(NCBITaxon_42430,NCBITaxon_7174) = 1.0
is(NCBITaxon_42431,Class) = 1.0
SubClassOf(NCBITaxon_42431,NCBITaxon_7174) = 1.0
is(NCBITaxon_42432,Class) = 1.0
SubClassOf(NCBITaxon_42432,NCBITaxon_53533) = 1.0
is(NCBITaxon_42433,Class) = 1.0
SubClassOf(NCBITaxon_42433,NCBITaxon_53527) = 1.0
is(NCBITaxon_424717,Class) = 1.0
SubClassOf(NCBITaxon_424717,NCBITaxon_623) = 1.0
is(NCBITaxon_424718,Class) = 1.0
SubClassOf(NCBITaxon_424718,NCBITaxon_623) = 1.0
is(NCBITaxon_424719,Class) = 1.0
SubClassOf(NCBITaxon_424719,NCBITaxon_623) = 1.0
is(NCBITaxon_424720,Class) = 1.0
SubClassOf(NCBITaxon_424720,NCBITaxon_623) = 1.0
is(NCBITaxon_42567,Class) = 1.0
SubClassOf(NCBITaxon_42567,NCBITaxon_28875) = 1.0
is(NCBITaxon_426437,Class) = 1.0
SubClassOf(NCBITaxon_426437,NCBITaxon_6939) = 1.0
is(NCBITaxon_42839,Class) = 1.0
SubClassOf(NCBITaxon_42839,NCBITaxon_44550) = 1.0
is(NCBITaxon_42897,Class) = 1.0
SubClassOf(NCBITaxon_42897,NCBITaxon_623) = 1.0
is(NCBITaxon_43150,Class) = 1.0
SubClassOf(NCBITaxon_43150,NCBITaxon_2116661) = 1.0
is(NCBITaxon_43181,Class) = 1.0
SubClassOf(NCBITaxon_43181,NCBITaxon_44550) = 1.0
is(NCBITaxon_435321,Class) = 1.0
SubClassOf(NCBITaxon_435321,NCBITaxon_623) = 1.0
is(NCBITaxon_43786,Class) = 1.0
SubClassOf(NCBITaxon_43786,NCBITaxon_7148) = 1.0
is(NCBITaxon_43817,Class) = 1.0
SubClassOf(NCBITaxon_43817,NCBITaxon_7157) = 1.0
is(NCBITaxon_445,Class) = 1.0
SubClassOf(NCBITaxon_445,NCBITaxon_1236) = 1.0
is(NCBITaxon_44534,Class) = 1.0
SubClassOf(NCBITaxon_44534,NCBITaxon_7164) = 1.0
is(NCBITaxon_44535,Class) = 1.0
SubClassOf(NCBITaxon_44535,NCBITaxon_44534) = 1.0
is(NCBITaxon_44536,Class) = 1.0
SubClassOf(NCBITaxon_44536,NCBITaxon_44534) = 1.0
is(NCBITaxon_44537,Class) = 1.0
SubClassOf(NCBITaxon_44537,NCBITaxon_44534) = 1.0
is(NCBITaxon_44539,Class) = 1.0
SubClassOf(NCBITaxon_44539,NCBITaxon_44536) = 1.0
is(NCBITaxon_44541,Class) = 1.0
SubClassOf(NCBITaxon_44541,NCBITaxon_44536) = 1.0
is(NCBITaxon_44543,Class) = 1.0
is(NCBITaxon_44544,Class) = 1.0
SubClassOf(NCBITaxon_44544,NCBITaxon_44543) = 1.0
is(NCBITaxon_44548,Class) = 1.0
SubClassOf(NCBITaxon_44548,NCBITaxon_44544) = 1.0
is(NCBITaxon_44549,Class) = 1.0
SubClassOf(NCBITaxon_44549,NCBITaxon_44548) = 1.0
is(NCBITaxon_44550,Class) = 1.0
SubClassOf(NCBITaxon_44550,NCBITaxon_44549) = 1.0
is(NCBITaxon_450823,Class) = 1.0
SubClassOf(NCBITaxon_450823,NCBITaxon_53527) = 1.0
is(NCBITaxon_451864,Class) = 1.0
SubClassOf(NCBITaxon_451864,NCBITaxon_4751) = 1.0
is(NCBITaxon_46207,Class) = 1.0
SubClassOf(NCBITaxon_46207,NCBITaxon_7157) = 1.0
is(NCBITaxon_468,Class) = 1.0
is(NCBITaxon_469,Class) = 1.0
SubClassOf(NCBITaxon_469,NCBITaxon_468) = 1.0
is(NCBITaxon_470,Class) = 1.0
SubClassOf(NCBITaxon_470,NCBITaxon_909768) = 1.0
is(NCBITaxon_471,Class) = 1.0
SubClassOf(NCBITaxon_471,NCBITaxon_909768) = 1.0
is(NCBITaxon_475,Class) = 1.0
is(NCBITaxon_4751,Class) = 1.0
SubClassOf(NCBITaxon_4751,NCBITaxon_33154) = 1.0
is(NCBITaxon_478,Class) = 1.0
SubClassOf(NCBITaxon_478,NCBITaxon_475) = 1.0
is(NCBITaxon_481,Class) = 1.0
SubClassOf(NCBITaxon_481,NCBITaxon_28216) = 1.0
is(NCBITaxon_481899,Class) = 1.0
SubClassOf(NCBITaxon_481899,NCBITaxon_9146) = 1.0
is(NCBITaxon_482,Class) = 1.0
SubClassOf(NCBITaxon_482,NCBITaxon_481) = 1.0
is(NCBITaxon_48418,Class) = 1.0
SubClassOf(NCBITaxon_48418,NCBITaxon_379583) = 1.0
is(NCBITaxon_487,Class) = 1.0
SubClassOf(NCBITaxon_487,NCBITaxon_482) = 1.0
is(NCBITaxon_487103,Class) = 1.0
SubClassOf(NCBITaxon_487103,NCBITaxon_325427) = 1.0
is(NCBITaxon_4892,Class) = 1.0
SubClassOf(NCBITaxon_4892,NCBITaxon_716545) = 1.0
is(NCBITaxon_4909,Class) = 1.0
SubClassOf(NCBITaxon_4909,NCBITaxon_4892) = 1.0
is(NCBITaxon_506,Class) = 1.0
SubClassOf(NCBITaxon_506,NCBITaxon_80840) = 1.0
is(NCBITaxon_507982,Class) = 1.0
SubClassOf(NCBITaxon_507982,NCBITaxon_30458) = 1.0
is(NCBITaxon_51028,Class) = 1.0
SubClassOf(NCBITaxon_51028,NCBITaxon_6274) = 1.0
is(NCBITaxon_51030,Class) = 1.0
SubClassOf(NCBITaxon_51030,NCBITaxon_33278) = 1.0
is(NCBITaxon_51031,Class) = 1.0
SubClassOf(NCBITaxon_51031,NCBITaxon_51030) = 1.0
is(NCBITaxon_516961,Class) = 1.0
SubClassOf(NCBITaxon_516961,NCBITaxon_44534) = 1.0
is(NCBITaxon_517,Class) = 1.0
SubClassOf(NCBITaxon_517,NCBITaxon_506) = 1.0
is(NCBITaxon_518105,Class) = 1.0
SubClassOf(NCBITaxon_518105,NCBITaxon_53527) = 1.0
is(NCBITaxon_5206,Class) = 1.0
is(NCBITaxon_526217,Class) = 1.0
SubClassOf(NCBITaxon_526217,NCBITaxon_53527) = 1.0
is(NCBITaxon_53525,Class) = 1.0
SubClassOf(NCBITaxon_53525,NCBITaxon_53550) = 1.0
is(NCBITaxon_53527,Class) = 1.0
SubClassOf(NCBITaxon_53527,NCBITaxon_7174) = 1.0
is(NCBITaxon_53530,Class) = 1.0
SubClassOf(NCBITaxon_53530,NCBITaxon_7174) = 1.0
is(NCBITaxon_53531,Class) = 1.0
SubClassOf(NCBITaxon_53531,NCBITaxon_7174) = 1.0
is(NCBITaxon_53533,Class) = 1.0
SubClassOf(NCBITaxon_53533,NCBITaxon_53550) = 1.0
is(NCBITaxon_53534,Class) = 1.0
SubClassOf(NCBITaxon_53534,NCBITaxon_7174) = 1.0
is(NCBITaxon_53535,Class) = 1.0
SubClassOf(NCBITaxon_53535,NCBITaxon_7174) = 1.0
is(NCBITaxon_53549,Class) = 1.0
SubClassOf(NCBITaxon_53549,NCBITaxon_43817) = 1.0
is(NCBITaxon_53550,Class) = 1.0
SubClassOf(NCBITaxon_53550,NCBITaxon_43817) = 1.0
is(NCBITaxon_53553,Class) = 1.0
SubClassOf(NCBITaxon_53553,NCBITaxon_46207) = 1.0
is(NCBITaxon_53567,Class) = 1.0
SubClassOf(NCBITaxon_53567,NCBITaxon_53549) = 1.0
is(NCBITaxon_54113,Class) = 1.0
SubClassOf(NCBITaxon_54113,NCBITaxon_44548) = 1.0
is(NCBITaxon_543,Class) = 1.0
is(NCBITaxon_54388,Class) = 1.0
SubClassOf(NCBITaxon_54388,NCBITaxon_59201) = 1.0
is(NCBITaxon_545656,Class) = 1.0
SubClassOf(NCBITaxon_545656,NCBITaxon_7174) = 1.0
is(NCBITaxon_547,Class) = 1.0
SubClassOf(NCBITaxon_547,NCBITaxon_543) = 1.0
is(NCBITaxon_5475,Class) = 1.0
SubClassOf(NCBITaxon_5475,NCBITaxon_4892) = 1.0
is(NCBITaxon_55418,Class) = 1.0
SubClassOf(NCBITaxon_55418,NCBITaxon_9126) = 1.0
is(NCBITaxon_56069,Class) = 1.0
SubClassOf(NCBITaxon_56069,NCBITaxon_9205) = 1.0
is(NCBITaxon_561,Class) = 1.0
is(NCBITaxon_561267,Class) = 1.0
SubClassOf(NCBITaxon_561267,NCBITaxon_53527) = 1.0
is(NCBITaxon_562,Class) = 1.0
SubClassOf(NCBITaxon_562,NCBITaxon_561) = 1.0
is(NCBITaxon_562834,Class) = 1.0
SubClassOf(NCBITaxon_562834,NCBITaxon_53530) = 1.0
is(NCBITaxon_566029,Class) = 1.0
SubClassOf(NCBITaxon_566029,NCBITaxon_28875) = 1.0
is(NCBITaxon_570,Class) = 1.0
is(NCBITaxon_573,Class) = 1.0
SubClassOf(NCBITaxon_573,NCBITaxon_570) = 1.0
is(NCBITaxon_5740,Class) = 1.0
SubClassOf(NCBITaxon_5740,NCBITaxon_207245) = 1.0
is(NCBITaxon_57401,Class) = 1.0
SubClassOf(NCBITaxon_57401,NCBITaxon_8825) = 1.0
is(NCBITaxon_5741,Class) = 1.0
SubClassOf(NCBITaxon_5741,NCBITaxon_5740) = 1.0
is(NCBITaxon_5806,Class) = 1.0
is(NCBITaxon_5820,Class) = 1.0
SubClassOf(NCBITaxon_5820,NCBITaxon_422676) = 1.0
is(NCBITaxon_58210,Class) = 1.0
SubClassOf(NCBITaxon_58210,NCBITaxon_55418) = 1.0
is(NCBITaxon_58233,Class) = 1.0
is(NCBITaxon_58234,Class) = 1.0
SubClassOf(NCBITaxon_58234,NCBITaxon_58233) = 1.0
is(NCBITaxon_58236,Class) = 1.0
SubClassOf(NCBITaxon_58236,NCBITaxon_58234) = 1.0
is(NCBITaxon_58243,Class) = 1.0
SubClassOf(NCBITaxon_58243,NCBITaxon_58234) = 1.0
is(NCBITaxon_58244,Class) = 1.0
SubClassOf(NCBITaxon_58244,NCBITaxon_58234) = 1.0
is(NCBITaxon_58247,Class) = 1.0
is(NCBITaxon_58248,Class) = 1.0
SubClassOf(NCBITaxon_58248,NCBITaxon_58247) = 1.0
is(NCBITaxon_58250,Class) = 1.0
SubClassOf(NCBITaxon_58250,NCBITaxon_58247) = 1.0
is(NCBITaxon_583,Class) = 1.0
is(NCBITaxon_5833,Class) = 1.0
SubClassOf(NCBITaxon_5833,NCBITaxon_5820) = 1.0
is(NCBITaxon_584,Class) = 1.0
SubClassOf(NCBITaxon_584,NCBITaxon_583) = 1.0
is(NCBITaxon_5858,Class) = 1.0
SubClassOf(NCBITaxon_5858,NCBITaxon_418103) = 1.0
is(NCBITaxon_58839,Class) = 1.0
SubClassOf(NCBITaxon_58839,NCBITaxon_6032) = 1.0
is(NCBITaxon_590,Class) = 1.0
SubClassOf(NCBITaxon_590,NCBITaxon_543) = 1.0
is(NCBITaxon_59127,Class) = 1.0
SubClassOf(NCBITaxon_59127,NCBITaxon_58250) = 1.0
is(NCBITaxon_59128,Class) = 1.0
SubClassOf(NCBITaxon_59128,NCBITaxon_59127) = 1.0
is(NCBITaxon_59130,Class) = 1.0
SubClassOf(NCBITaxon_59130,NCBITaxon_58250) = 1.0
is(NCBITaxon_59131,Class) = 1.0
SubClassOf(NCBITaxon_59131,NCBITaxon_58250) = 1.0
is(NCBITaxon_59132,Class) = 1.0
SubClassOf(NCBITaxon_59132,NCBITaxon_59131) = 1.0
is(NCBITaxon_59134,Class) = 1.0
SubClassOf(NCBITaxon_59134,NCBITaxon_58250) = 1.0
is(NCBITaxon_59136,Class) = 1.0
SubClassOf(NCBITaxon_59136,NCBITaxon_58250) = 1.0
is(NCBITaxon_59140,Class) = 1.0
SubClassOf(NCBITaxon_59140,NCBITaxon_44534) = 1.0
is(NCBITaxon_59142,Class) = 1.0
SubClassOf(NCBITaxon_59142,NCBITaxon_59140) = 1.0
is(NCBITaxon_59144,Class) = 1.0
SubClassOf(NCBITaxon_59144,NCBITaxon_59140) = 1.0
is(NCBITaxon_59147,Class) = 1.0
SubClassOf(NCBITaxon_59147,NCBITaxon_59144) = 1.0
is(NCBITaxon_59150,Class) = 1.0
SubClassOf(NCBITaxon_59150,NCBITaxon_44536) = 1.0
is(NCBITaxon_59152,Class) = 1.0
SubClassOf(NCBITaxon_59152,NCBITaxon_44536) = 1.0
is(NCBITaxon_59161,Class) = 1.0
SubClassOf(NCBITaxon_59161,NCBITaxon_44536) = 1.0
is(NCBITaxon_59189,Class) = 1.0
SubClassOf(NCBITaxon_59189,NCBITaxon_44541) = 1.0
is(NCBITaxon_59191,Class) = 1.0
SubClassOf(NCBITaxon_59191,NCBITaxon_44541) = 1.0
is(NCBITaxon_59201,Class) = 1.0
SubClassOf(NCBITaxon_59201,NCBITaxon_28901) = 1.0
is(NCBITaxon_59268,Class) = 1.0
SubClassOf(NCBITaxon_59268,NCBITaxon_13203) = 1.0
is(NCBITaxon_59270,Class) = 1.0
is(NCBITaxon_59271,Class) = 1.0
SubClassOf(NCBITaxon_59271,NCBITaxon_2320533) = 1.0
is(NCBITaxon_59275,Class) = 1.0
SubClassOf(NCBITaxon_59275,NCBITaxon_59268) = 1.0
is(NCBITaxon_6032,Class) = 1.0
SubClassOf(NCBITaxon_6032,NCBITaxon_4751) = 1.0
is(NCBITaxon_6157,Class) = 1.0
is(NCBITaxon_6181,Class) = 1.0
SubClassOf(NCBITaxon_6181,NCBITaxon_6157) = 1.0
is(NCBITaxon_6183,Class) = 1.0
SubClassOf(NCBITaxon_6183,NCBITaxon_6181) = 1.0
is(NCBITaxon_6185,Class) = 1.0
SubClassOf(NCBITaxon_6185,NCBITaxon_6181) = 1.0
is(NCBITaxon_620,Class) = 1.0
SubClassOf(NCBITaxon_620,NCBITaxon_543) = 1.0
is(NCBITaxon_6201,Class) = 1.0
is(NCBITaxon_621,Class) = 1.0
SubClassOf(NCBITaxon_621,NCBITaxon_620) = 1.0
is(NCBITaxon_6214,Class) = 1.0
SubClassOf(NCBITaxon_6214,NCBITaxon_6201) = 1.0
is(NCBITaxon_6216,Class) = 1.0
SubClassOf(NCBITaxon_6216,NCBITaxon_6214) = 1.0
is(NCBITaxon_622,Class) = 1.0
SubClassOf(NCBITaxon_622,NCBITaxon_620) = 1.0
is(NCBITaxon_623,Class) = 1.0
SubClassOf(NCBITaxon_623,NCBITaxon_620) = 1.0
is(NCBITaxon_6236,Class) = 1.0
is(NCBITaxon_624,Class) = 1.0
SubClassOf(NCBITaxon_624,NCBITaxon_620) = 1.0
is(NCBITaxon_6247,Class) = 1.0
is(NCBITaxon_6248,Class) = 1.0
SubClassOf(NCBITaxon_6248,NCBITaxon_6247) = 1.0
is(NCBITaxon_6251,Class) = 1.0
SubClassOf(NCBITaxon_6251,NCBITaxon_6274) = 1.0
is(NCBITaxon_6252,Class) = 1.0
SubClassOf(NCBITaxon_6252,NCBITaxon_6251) = 1.0
is(NCBITaxon_6274,Class) = 1.0
SubClassOf(NCBITaxon_6274,NCBITaxon_6236) = 1.0
is(NCBITaxon_629,Class) = 1.0
SubClassOf(NCBITaxon_629,NCBITaxon_1903411) = 1.0
is(NCBITaxon_630,Class) = 1.0
SubClassOf(NCBITaxon_630,NCBITaxon_629) = 1.0
is(NCBITaxon_63367,Class) = 1.0
SubClassOf(NCBITaxon_63367,EUPATH_0043268) = 1.0
is(NCBITaxon_63368,Class) = 1.0
SubClassOf(NCBITaxon_63368,EUPATH_0043268) = 1.0
is(NCBITaxon_63408,Class) = 1.0
SubClassOf(NCBITaxon_63408,NCBITaxon_59140) = 1.0
is(NCBITaxon_642,Class) = 1.0
SubClassOf(NCBITaxon_642,NCBITaxon_1236) = 1.0
is(NCBITaxon_644,Class) = 1.0
SubClassOf(NCBITaxon_644,NCBITaxon_642) = 1.0
is(NCBITaxon_64895,Class) = 1.0
SubClassOf(NCBITaxon_64895,NCBITaxon_1643685) = 1.0
is(NCBITaxon_653292,Class) = 1.0
SubClassOf(NCBITaxon_653292,NCBITaxon_329110) = 1.0
is(NCBITaxon_665339,Class) = 1.0
SubClassOf(NCBITaxon_665339,NCBITaxon_139053) = 1.0
is(NCBITaxon_6656,Class) = 1.0
is(NCBITaxon_666,Class) = 1.0
is(NCBITaxon_667558,Class) = 1.0
SubClassOf(NCBITaxon_667558,NCBITaxon_329110) = 1.0
is(NCBITaxon_667559,Class) = 1.0
SubClassOf(NCBITaxon_667559,NCBITaxon_329110) = 1.0
is(NCBITaxon_667564,Class) = 1.0
SubClassOf(NCBITaxon_667564,NCBITaxon_308733) = 1.0
is(NCBITaxon_667565,Class) = 1.0
SubClassOf(NCBITaxon_667565,NCBITaxon_7174) = 1.0
is(NCBITaxon_667566,Class) = 1.0
SubClassOf(NCBITaxon_667566,NCBITaxon_667565) = 1.0
is(NCBITaxon_671232,Class) = 1.0
SubClassOf(NCBITaxon_671232,NCBITaxon_1301) = 1.0
is(NCBITaxon_686,Class) = 1.0
SubClassOf(NCBITaxon_686,NCBITaxon_127906) = 1.0
is(NCBITaxon_69004,Class) = 1.0
SubClassOf(NCBITaxon_69004,NCBITaxon_44541) = 1.0
is(NCBITaxon_6939,Class) = 1.0
SubClassOf(NCBITaxon_6939,NCBITaxon_6656) = 1.0
is(NCBITaxon_693996,Class) = 1.0
is(NCBITaxon_6942,Class) = 1.0
SubClassOf(NCBITaxon_6942,NCBITaxon_6939) = 1.0
is(NCBITaxon_6943,Class) = 1.0
SubClassOf(NCBITaxon_6943,NCBITaxon_6942) = 1.0
is(NCBITaxon_6944,Class) = 1.0
SubClassOf(NCBITaxon_6944,NCBITaxon_6939) = 1.0
is(NCBITaxon_69822,Class) = 1.0
SubClassOf(NCBITaxon_69822,NCBITaxon_667565) = 1.0
is(NCBITaxon_704160,Class) = 1.0
SubClassOf(NCBITaxon_704160,NCBITaxon_174825) = 1.0
is(NCBITaxon_707281,Class) = 1.0
SubClassOf(NCBITaxon_707281,NCBITaxon_53527) = 1.0
is(NCBITaxon_71031,Class) = 1.0
SubClassOf(NCBITaxon_71031,NCBITaxon_28875) = 1.0
is(NCBITaxon_712,Class) = 1.0
is(NCBITaxon_7148,Class) = 1.0
SubClassOf(NCBITaxon_7148,NCBITaxon_33340) = 1.0
is(NCBITaxon_7157,Class) = 1.0
is(NCBITaxon_7164,Class) = 1.0
is(NCBITaxon_716545,Class) = 1.0
is(NCBITaxon_7167,Class) = 1.0
SubClassOf(NCBITaxon_7167,NCBITaxon_44544) = 1.0
is(NCBITaxon_7174,Class) = 1.0
SubClassOf(NCBITaxon_7174,NCBITaxon_53550) = 1.0
is(NCBITaxon_7176,Class) = 1.0
SubClassOf(NCBITaxon_7176,NCBITaxon_518105) = 1.0
is(NCBITaxon_7177,Class) = 1.0
SubClassOf(NCBITaxon_7177,NCBITaxon_53527) = 1.0
is(NCBITaxon_7178,Class) = 1.0
SubClassOf(NCBITaxon_7178,NCBITaxon_53527) = 1.0
is(NCBITaxon_7198,Class) = 1.0
SubClassOf(NCBITaxon_7198,NCBITaxon_7148) = 1.0
is(NCBITaxon_72132,Class) = 1.0
SubClassOf(NCBITaxon_72132,NCBITaxon_28875) = 1.0
is(NCBITaxon_724,Class) = 1.0
SubClassOf(NCBITaxon_724,NCBITaxon_712) = 1.0
is(NCBITaxon_726,Class) = 1.0
SubClassOf(NCBITaxon_726,NCBITaxon_724) = 1.0
is(NCBITaxon_727,Class) = 1.0
SubClassOf(NCBITaxon_727,NCBITaxon_724) = 1.0
is(NCBITaxon_729,Class) = 1.0
SubClassOf(NCBITaxon_729,NCBITaxon_724) = 1.0
is(NCBITaxon_73034,Class) = 1.0
SubClassOf(NCBITaxon_73034,NCBITaxon_28875) = 1.0
is(NCBITaxon_73036,Class) = 1.0
SubClassOf(NCBITaxon_73036,NCBITaxon_28875) = 1.0
is(NCBITaxon_735,Class) = 1.0
SubClassOf(NCBITaxon_735,NCBITaxon_724) = 1.0
is(NCBITaxon_76717,Class) = 1.0
SubClassOf(NCBITaxon_76717,NCBITaxon_379584) = 1.0
is(NCBITaxon_7742,Class) = 1.0
SubClassOf(NCBITaxon_7742,NCBITaxon_33213) = 1.0
is(NCBITaxon_78535,Class) = 1.0
SubClassOf(NCBITaxon_78535,NCBITaxon_1301) = 1.0
is(NCBITaxon_80840,Class) = 1.0
SubClassOf(NCBITaxon_80840,NCBITaxon_28216) = 1.0
is(NCBITaxon_810,Class) = 1.0
is(NCBITaxon_83558,Class) = 1.0
SubClassOf(NCBITaxon_83558,NCBITaxon_810) = 1.0
is(NCBITaxon_8511,Class) = 1.0
SubClassOf(NCBITaxon_8511,NCBITaxon_32561) = 1.0
is(NCBITaxon_85698,Class) = 1.0
SubClassOf(NCBITaxon_85698,NCBITaxon_222) = 1.0
is(NCBITaxon_857315,Class) = 1.0
SubClassOf(NCBITaxon_857315,NCBITaxon_174620) = 1.0
is(NCBITaxon_857316,Class) = 1.0
SubClassOf(NCBITaxon_857316,NCBITaxon_174620) = 1.0
is(NCBITaxon_85758,Class) = 1.0
SubClassOf(NCBITaxon_85758,NCBITaxon_59268) = 1.0
is(NCBITaxon_85763,Class) = 1.0
SubClassOf(NCBITaxon_85763,NCBITaxon_2320533) = 1.0
is(NCBITaxon_864528,Class) = 1.0
SubClassOf(NCBITaxon_864528,NCBITaxon_53527) = 1.0
is(NCBITaxon_866105,Class) = 1.0
SubClassOf(NCBITaxon_866105,NCBITaxon_174825) = 1.0
is(NCBITaxon_869066,Class) = 1.0
SubClassOf(NCBITaxon_869066,NCBITaxon_308734) = 1.0
is(NCBITaxon_871895,Class) = 1.0
SubClassOf(NCBITaxon_871895,NCBITaxon_53527) = 1.0
is(NCBITaxon_8782,Class) = 1.0
SubClassOf(NCBITaxon_8782,NCBITaxon_32561) = 1.0
is(NCBITaxon_87882,Class) = 1.0
SubClassOf(NCBITaxon_87882,NCBITaxon_32008) = 1.0
is(NCBITaxon_87883,Class) = 1.0
SubClassOf(NCBITaxon_87883,NCBITaxon_87882) = 1.0
is(NCBITaxon_88112,Class) = 1.0
