is(string,Datatype) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
is(PMID,Class) = 1.0
SubClassOf(PMID,Evidence) = 1.0
