is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1016951,TTO_103189) = 1.0
is(TTO_1016984,Class) = 1.0
SubClassOf(TTO_1016984,TTO_100372) = 1.0
is(TTO_1016990,Class) = 1.0
SubClassOf(TTO_1016990,TTO_100372) = 1.0
is(TTO_101708,Class) = 1.0
SubClassOf(TTO_101708,TTO_13190) = 1.0
is(TTO_101709,Class) = 1.0
SubClassOf(TTO_101709,TTO_13430) = 1.0
is(TTO_1017364,Class) = 1.0
SubClassOf(TTO_1017364,TTO_101564) = 1.0
is(TTO_101752,Class) = 1.0
SubClassOf(TTO_101752,TTO_13140) = 1.0
is(TTO_101760,Class) = 1.0
SubClassOf(TTO_101760,TTO_12846) = 1.0
is(TTO_101761,Class) = 1.0
SubClassOf(TTO_101761,TTO_12880) = 1.0
is(TTO_1017619,Class) = 1.0
SubClassOf(TTO_1017619,TTO_104039) = 1.0
is(TTO_101779,Class) = 1.0
SubClassOf(TTO_101779,TTO_13120) = 1.0
is(TTO_101780,Class) = 1.0
SubClassOf(TTO_101780,TTO_14200) = 1.0
is(TTO_101781,Class) = 1.0
SubClassOf(TTO_101781,TTO_12480) = 1.0
is(TTO_101783,Class) = 1.0
SubClassOf(TTO_101783,TTO_11780) = 1.0
is(TTO_101793,Class) = 1.0
SubClassOf(TTO_101793,TTO_12831) = 1.0
is(TTO_101795,Class) = 1.0
SubClassOf(TTO_101795,TTO_13291) = 1.0
is(TTO_101796,Class) = 1.0
SubClassOf(TTO_101796,TTO_12650) = 1.0
is(TTO_1018011,Class) = 1.0
SubClassOf(TTO_1018011,TTO_104156) = 1.0
is(TTO_101850,Class) = 1.0
SubClassOf(TTO_101850,TTO_13185) = 1.0
is(TTO_101851,Class) = 1.0
SubClassOf(TTO_101851,TTO_12660) = 1.0
is(TTO_101854,Class) = 1.0
SubClassOf(TTO_101854,TTO_13710) = 1.0
is(TTO_101855,Class) = 1.0
SubClassOf(TTO_101855,TTO_13740) = 1.0
is(TTO_101858,Class) = 1.0
SubClassOf(TTO_101858,TTO_13720) = 1.0
is(TTO_101868,Class) = 1.0
SubClassOf(TTO_101868,TTO_12830) = 1.0
is(TTO_101871,Class) = 1.0
SubClassOf(TTO_101871,TTO_13150) = 1.0
is(TTO_101873,Class) = 1.0
SubClassOf(TTO_101873,TTO_12826) = 1.0
is(TTO_101875,Class) = 1.0
SubClassOf(TTO_101875,TTO_13450) = 1.0
is(TTO_101881,Class) = 1.0
SubClassOf(TTO_101881,TTO_13160) = 1.0
is(TTO_101883,Class) = 1.0
SubClassOf(TTO_101883,TTO_12910) = 1.0
is(TTO_101900,Class) = 1.0
is(TTO_101904,Class) = 1.0
SubClassOf(TTO_101904,TTO_14250) = 1.0
is(TTO_101905,Class) = 1.0
SubClassOf(TTO_101905,TTO_14175) = 1.0
is(TTO_101906,Class) = 1.0
SubClassOf(TTO_101906,TTO_13021) = 1.0
is(TTO_101910,Class) = 1.0
SubClassOf(TTO_101910,TTO_13630) = 1.0
is(TTO_101911,Class) = 1.0
SubClassOf(TTO_101911,TTO_11941) = 1.0
is(TTO_101915,Class) = 1.0
is(TTO_101916,Class) = 1.0
SubClassOf(TTO_101916,TTO_14440) = 1.0
is(TTO_101924,Class) = 1.0
SubClassOf(TTO_101924,TTO_14240) = 1.0
is(TTO_101925,Class) = 1.0
SubClassOf(TTO_101925,TTO_11850) = 1.0
is(TTO_1019461,Class) = 1.0
SubClassOf(TTO_1019461,TTO_100498) = 1.0
is(TTO_101949,Class) = 1.0
is(TTO_101965,Class) = 1.0
SubClassOf(TTO_101965,TTO_13110) = 1.0
is(TTO_101994,Class) = 1.0
SubClassOf(TTO_101994,TTO_14250) = 1.0
is(TTO_102004,Class) = 1.0
SubClassOf(TTO_102004,TTO_14190) = 1.0
is(TTO_102009,Class) = 1.0
SubClassOf(TTO_102009,TTO_13520) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_102012,Class) = 1.0
SubClassOf(TTO_102012,TTO_14400) = 1.0
is(TTO_102014,Class) = 1.0
SubClassOf(TTO_102014,TTO_13421) = 1.0
is(TTO_102015,Class) = 1.0
SubClassOf(TTO_102015,TTO_13420) = 1.0
is(TTO_102021,Class) = 1.0
SubClassOf(TTO_102021,TTO_13170) = 1.0
is(TTO_102024,Class) = 1.0
SubClassOf(TTO_102024,TTO_12650) = 1.0
is(TTO_102025,Class) = 1.0
SubClassOf(TTO_102025,TTO_12627) = 1.0
is(TTO_1020497,Class) = 1.0
SubClassOf(TTO_1020497,TTO_102781) = 1.0
is(TTO_102079,Class) = 1.0
SubClassOf(TTO_102079,TTO_14250) = 1.0
is(TTO_102081,Class) = 1.0
SubClassOf(TTO_102081,TTO_13190) = 1.0
is(TTO_102088,Class) = 1.0
SubClassOf(TTO_102088,TTO_14250) = 1.0
is(TTO_102090,Class) = 1.0
SubClassOf(TTO_102090,TTO_13490) = 1.0
is(TTO_102094,Class) = 1.0
SubClassOf(TTO_102094,TTO_13590) = 1.0
is(TTO_102124,Class) = 1.0
SubClassOf(TTO_102124,TTO_13160) = 1.0
is(TTO_102128,Class) = 1.0
SubClassOf(TTO_102128,TTO_12971) = 1.0
is(TTO_1021336,Class) = 1.0
SubClassOf(TTO_1021336,TTO_105865) = 1.0
is(TTO_102139,Class) = 1.0
SubClassOf(TTO_102139,TTO_13181) = 1.0
is(TTO_102140,Class) = 1.0
SubClassOf(TTO_102140,TTO_13450) = 1.0
is(TTO_102155,Class) = 1.0
SubClassOf(TTO_102155,TTO_13422) = 1.0
is(TTO_1021641,Class) = 1.0
SubClassOf(TTO_1021641,TTO_105514) = 1.0
is(TTO_102176,Class) = 1.0
SubClassOf(TTO_102176,TTO_13450) = 1.0
is(TTO_102178,Class) = 1.0
SubClassOf(TTO_102178,TTO_13450) = 1.0
is(TTO_102188,Class) = 1.0
SubClassOf(TTO_102188,TTO_14350) = 1.0
is(TTO_102189,Class) = 1.0
SubClassOf(TTO_102189,TTO_14350) = 1.0
is(TTO_102190,Class) = 1.0
SubClassOf(TTO_102190,TTO_14350) = 1.0
is(TTO_102191,Class) = 1.0
SubClassOf(TTO_102191,TTO_14350) = 1.0
is(TTO_102194,Class) = 1.0
SubClassOf(TTO_102194,TTO_12720) = 1.0
is(TTO_102199,Class) = 1.0
SubClassOf(TTO_102199,TTO_13450) = 1.0
is(TTO_102200,Class) = 1.0
SubClassOf(TTO_102200,TTO_13450) = 1.0
is(TTO_102201,Class) = 1.0
SubClassOf(TTO_102201,TTO_13450) = 1.0
is(TTO_102204,Class) = 1.0
SubClassOf(TTO_102204,TTO_13450) = 1.0
is(TTO_102209,Class) = 1.0
SubClassOf(TTO_102209,TTO_12826) = 1.0
is(TTO_102210,Class) = 1.0
SubClassOf(TTO_102210,TTO_12827) = 1.0
is(TTO_1022181,Class) = 1.0
SubClassOf(TTO_1022181,TTO_108607) = 1.0
is(TTO_102219,Class) = 1.0
SubClassOf(TTO_102219,TTO_13450) = 1.0
is(TTO_102220,Class) = 1.0
SubClassOf(TTO_102220,TTO_13903) = 1.0
is(TTO_102221,Class) = 1.0
SubClassOf(TTO_102221,TTO_13650) = 1.0
is(TTO_102224,Class) = 1.0
SubClassOf(TTO_102224,TTO_11810) = 1.0
is(TTO_102246,Class) = 1.0
SubClassOf(TTO_102246,TTO_14120) = 1.0
is(TTO_102271,Class) = 1.0
SubClassOf(TTO_102271,TTO_13660) = 1.0
is(TTO_102272,Class) = 1.0
SubClassOf(TTO_102272,TTO_13630) = 1.0
is(TTO_102276,Class) = 1.0
SubClassOf(TTO_102276,TTO_12661) = 1.0
is(TTO_102278,Class) = 1.0
SubClassOf(TTO_102278,TTO_11840) = 1.0
is(TTO_102292,Class) = 1.0
is(TTO_102312,Class) = 1.0
SubClassOf(TTO_102312,TTO_14440) = 1.0
is(TTO_102314,Class) = 1.0
SubClassOf(TTO_102314,TTO_14440) = 1.0
is(TTO_102315,Class) = 1.0
SubClassOf(TTO_102315,TTO_14407) = 1.0
is(TTO_102316,Class) = 1.0
SubClassOf(TTO_102316,TTO_14407) = 1.0
is(TTO_102318,Class) = 1.0
SubClassOf(TTO_102318,TTO_14407) = 1.0
is(TTO_102338,Class) = 1.0
SubClassOf(TTO_102338,TTO_13800) = 1.0
is(TTO_1023514,Class) = 1.0
SubClassOf(TTO_1023514,TTO_101678) = 1.0
is(TTO_102402,Class) = 1.0
SubClassOf(TTO_102402,TTO_12829) = 1.0
is(TTO_102403,Class) = 1.0
SubClassOf(TTO_102403,TTO_13190) = 1.0
is(TTO_102404,Class) = 1.0
SubClassOf(TTO_102404,TTO_13480) = 1.0
is(TTO_102405,Class) = 1.0
SubClassOf(TTO_102405,TTO_13480) = 1.0
is(TTO_1024058,Class) = 1.0
SubClassOf(TTO_1024058,TTO_104763) = 1.0
is(TTO_102406,Class) = 1.0
SubClassOf(TTO_102406,TTO_14400) = 1.0
is(TTO_102409,Class) = 1.0
SubClassOf(TTO_102409,TTO_12720) = 1.0
is(TTO_1024119,Class) = 1.0
SubClassOf(TTO_1024119,TTO_101253) = 1.0
is(TTO_102416,Class) = 1.0
SubClassOf(TTO_102416,TTO_13590) = 1.0
is(TTO_102420,Class) = 1.0
SubClassOf(TTO_102420,TTO_12834) = 1.0
is(TTO_102421,Class) = 1.0
SubClassOf(TTO_102421,TTO_12710) = 1.0
is(TTO_102426,Class) = 1.0
SubClassOf(TTO_102426,TTO_14070) = 1.0
is(TTO_102427,Class) = 1.0
SubClassOf(TTO_102427,TTO_14380) = 1.0
is(TTO_1024355,Class) = 1.0
SubClassOf(TTO_1024355,TTO_103283) = 1.0
is(TTO_1024442,Class) = 1.0
SubClassOf(TTO_1024442,TTO_103184) = 1.0
is(TTO_102494,Class) = 1.0
is(TTO_102506,Class) = 1.0
SubClassOf(TTO_102506,TTO_13830) = 1.0
is(TTO_102509,Class) = 1.0
SubClassOf(TTO_102509,TTO_14360) = 1.0
is(TTO_102510,Class) = 1.0
SubClassOf(TTO_102510,TTO_14360) = 1.0
is(TTO_102524,Class) = 1.0
SubClassOf(TTO_102524,TTO_12650) = 1.0
is(TTO_1025411,Class) = 1.0
SubClassOf(TTO_1025411,TTO_108201) = 1.0
is(TTO_1025814,Class) = 1.0
SubClassOf(TTO_1025814,TTO_101900) = 1.0
is(TTO_102599,Class) = 1.0
SubClassOf(TTO_102599,TTO_12787) = 1.0
is(TTO_102608,Class) = 1.0
SubClassOf(TTO_102608,TTO_13860) = 1.0
is(TTO_102609,Class) = 1.0
SubClassOf(TTO_102609,TTO_13910) = 1.0
is(TTO_102617,Class) = 1.0
SubClassOf(TTO_102617,TTO_14190) = 1.0
is(TTO_102630,Class) = 1.0
SubClassOf(TTO_102630,TTO_13352) = 1.0
is(TTO_1026351,Class) = 1.0
SubClassOf(TTO_1026351,TTO_100816) = 1.0
is(TTO_102666,Class) = 1.0
SubClassOf(TTO_102666,TTO_13160) = 1.0
is(TTO_102670,Class) = 1.0
SubClassOf(TTO_102670,TTO_14250) = 1.0
is(TTO_102671,Class) = 1.0
SubClassOf(TTO_102671,TTO_14250) = 1.0
is(TTO_102674,Class) = 1.0
SubClassOf(TTO_102674,TTO_13830) = 1.0
is(TTO_102675,Class) = 1.0
SubClassOf(TTO_102675,TTO_13902) = 1.0
is(TTO_102677,Class) = 1.0
SubClassOf(TTO_102677,TTO_13903) = 1.0
is(TTO_102681,Class) = 1.0
SubClassOf(TTO_102681,TTO_13265) = 1.0
is(TTO_102682,Class) = 1.0
SubClassOf(TTO_102682,TTO_12832) = 1.0
is(TTO_102686,Class) = 1.0
SubClassOf(TTO_102686,TTO_12626) = 1.0
is(TTO_102688,Class) = 1.0
SubClassOf(TTO_102688,TTO_12626) = 1.0
is(TTO_1026916,Class) = 1.0
SubClassOf(TTO_1026916,TTO_106934) = 1.0
is(TTO_102692,Class) = 1.0
SubClassOf(TTO_102692,TTO_12680) = 1.0
is(TTO_102694,Class) = 1.0
SubClassOf(TTO_102694,TTO_13830) = 1.0
is(TTO_102696,Class) = 1.0
SubClassOf(TTO_102696,TTO_13902) = 1.0
is(TTO_102697,Class) = 1.0
SubClassOf(TTO_102697,TTO_13902) = 1.0
is(TTO_102708,Class) = 1.0
SubClassOf(TTO_102708,TTO_13265) = 1.0
is(TTO_102719,Class) = 1.0
SubClassOf(TTO_102719,TTO_12831) = 1.0
is(TTO_102720,Class) = 1.0
SubClassOf(TTO_102720,TTO_13390) = 1.0
is(TTO_102728,Class) = 1.0
SubClassOf(TTO_102728,TTO_12971) = 1.0
is(TTO_102729,Class) = 1.0
SubClassOf(TTO_102729,TTO_13210) = 1.0
is(TTO_1027386,Class) = 1.0
SubClassOf(TTO_1027386,TTO_101362) = 1.0
is(TTO_102741,Class) = 1.0
SubClassOf(TTO_102741,TTO_13450) = 1.0
is(TTO_102746,Class) = 1.0
SubClassOf(TTO_102746,TTO_14240) = 1.0
is(TTO_102749,Class) = 1.0
SubClassOf(TTO_102749,TTO_14350) = 1.0
is(TTO_102760,Class) = 1.0
SubClassOf(TTO_102760,TTO_13630) = 1.0
is(TTO_102781,Class) = 1.0
SubClassOf(TTO_102781,TTO_12930) = 1.0
is(TTO_102782,Class) = 1.0
SubClassOf(TTO_102782,TTO_12830) = 1.0
is(TTO_102786,Class) = 1.0
SubClassOf(TTO_102786,TTO_13160) = 1.0
is(TTO_102796,Class) = 1.0
SubClassOf(TTO_102796,TTO_12800) = 1.0
is(TTO_102797,Class) = 1.0
SubClassOf(TTO_102797,TTO_12800) = 1.0
is(TTO_102798,Class) = 1.0
SubClassOf(TTO_102798,TTO_14405) = 1.0
is(TTO_102802,Class) = 1.0
SubClassOf(TTO_102802,TTO_12940) = 1.0
is(TTO_102807,Class) = 1.0
SubClassOf(TTO_102807,TTO_12720) = 1.0
is(TTO_102812,Class) = 1.0
SubClassOf(TTO_102812,TTO_12800) = 1.0
is(TTO_102813,Class) = 1.0
SubClassOf(TTO_102813,TTO_12800) = 1.0
is(TTO_102814,Class) = 1.0
SubClassOf(TTO_102814,TTO_12800) = 1.0
is(TTO_102816,Class) = 1.0
SubClassOf(TTO_102816,TTO_12800) = 1.0
is(TTO_102820,Class) = 1.0
SubClassOf(TTO_102820,TTO_13830) = 1.0
is(TTO_102821,Class) = 1.0
SubClassOf(TTO_102821,TTO_13830) = 1.0
is(TTO_102822,Class) = 1.0
SubClassOf(TTO_102822,TTO_13910) = 1.0
is(TTO_102824,Class) = 1.0
SubClassOf(TTO_102824,TTO_13630) = 1.0
is(TTO_102844,Class) = 1.0
SubClassOf(TTO_102844,TTO_12990) = 1.0
is(TTO_102845,Class) = 1.0
SubClassOf(TTO_102845,TTO_12990) = 1.0
is(TTO_102847,Class) = 1.0
SubClassOf(TTO_102847,TTO_13702) = 1.0
is(TTO_102848,Class) = 1.0
SubClassOf(TTO_102848,TTO_13740) = 1.0
is(TTO_102854,Class) = 1.0
SubClassOf(TTO_102854,TTO_12826) = 1.0
is(TTO_102857,Class) = 1.0
SubClassOf(TTO_102857,TTO_12790) = 1.0
is(TTO_102864,Class) = 1.0
SubClassOf(TTO_102864,TTO_11810) = 1.0
is(TTO_102879,Class) = 1.0
SubClassOf(TTO_102879,TTO_13860) = 1.0
is(TTO_102881,Class) = 1.0
SubClassOf(TTO_102881,TTO_14380) = 1.0
is(TTO_102896,Class) = 1.0
SubClassOf(TTO_102896,TTO_13820) = 1.0
is(TTO_102904,Class) = 1.0
SubClassOf(TTO_102904,TTO_14342) = 1.0
is(TTO_102906,Class) = 1.0
SubClassOf(TTO_102906,TTO_14342) = 1.0
is(TTO_102908,Class) = 1.0
SubClassOf(TTO_102908,TTO_14350) = 1.0
is(TTO_102909,Class) = 1.0
SubClassOf(TTO_102909,TTO_14350) = 1.0
is(TTO_102912,Class) = 1.0
SubClassOf(TTO_102912,TTO_13265) = 1.0
is(TTO_102914,Class) = 1.0
SubClassOf(TTO_102914,TTO_13270) = 1.0
is(TTO_102975,Class) = 1.0
SubClassOf(TTO_102975,TTO_12826) = 1.0
is(TTO_102983,Class) = 1.0
SubClassOf(TTO_102983,TTO_13480) = 1.0
is(TTO_102985,Class) = 1.0
SubClassOf(TTO_102985,TTO_13510) = 1.0
is(TTO_102996,Class) = 1.0
SubClassOf(TTO_102996,TTO_14175) = 1.0
is(TTO_102997,Class) = 1.0
SubClassOf(TTO_102997,TTO_14120) = 1.0
is(TTO_102998,Class) = 1.0
SubClassOf(TTO_102998,TTO_14120) = 1.0
is(TTO_102999,Class) = 1.0
SubClassOf(TTO_102999,TTO_14130) = 1.0
is(TTO_103000,Class) = 1.0
SubClassOf(TTO_103000,TTO_14175) = 1.0
is(TTO_103001,Class) = 1.0
SubClassOf(TTO_103001,TTO_14175) = 1.0
is(TTO_103002,Class) = 1.0
SubClassOf(TTO_103002,TTO_14190) = 1.0
is(TTO_103006,Class) = 1.0
SubClassOf(TTO_103006,TTO_13510) = 1.0
is(TTO_103007,Class) = 1.0
SubClassOf(TTO_103007,TTO_13510) = 1.0
is(TTO_103008,Class) = 1.0
SubClassOf(TTO_103008,TTO_13520) = 1.0
is(TTO_1030108,Class) = 1.0
SubClassOf(TTO_1030108,TTO_105270) = 1.0
is(TTO_103016,Class) = 1.0
SubClassOf(TTO_103016,TTO_12490) = 1.0
is(TTO_103020,Class) = 1.0
SubClassOf(TTO_103020,TTO_14175) = 1.0
is(TTO_103034,Class) = 1.0
SubClassOf(TTO_103034,TTO_13160) = 1.0
is(TTO_103036,Class) = 1.0
SubClassOf(TTO_103036,TTO_13160) = 1.0
is(TTO_103051,Class) = 1.0
SubClassOf(TTO_103051,TTO_13070) = 1.0
is(TTO_103058,Class) = 1.0
SubClassOf(TTO_103058,TTO_13000) = 1.0
is(TTO_103062,Class) = 1.0
SubClassOf(TTO_103062,TTO_12720) = 1.0
is(TTO_103063,Class) = 1.0
SubClassOf(TTO_103063,TTO_13450) = 1.0
is(TTO_103067,Class) = 1.0
SubClassOf(TTO_103067,TTO_13050) = 1.0
is(TTO_103069,Class) = 1.0
SubClassOf(TTO_103069,TTO_13050) = 1.0
is(TTO_103071,Class) = 1.0
SubClassOf(TTO_103071,TTO_12892) = 1.0
is(TTO_103089,Class) = 1.0
SubClassOf(TTO_103089,TTO_12810) = 1.0
is(TTO_103114,Class) = 1.0
SubClassOf(TTO_103114,TTO_13815) = 1.0
is(TTO_103115,Class) = 1.0
SubClassOf(TTO_103115,TTO_13815) = 1.0
is(TTO_103116,Class) = 1.0
SubClassOf(TTO_103116,TTO_13910) = 1.0
is(TTO_103123,Class) = 1.0
SubClassOf(TTO_103123,TTO_14341) = 1.0
is(TTO_103124,Class) = 1.0
SubClassOf(TTO_103124,TTO_14341) = 1.0
is(TTO_103125,Class) = 1.0
SubClassOf(TTO_103125,TTO_14342) = 1.0
is(TTO_103126,Class) = 1.0
SubClassOf(TTO_103126,TTO_14330) = 1.0
is(TTO_103127,Class) = 1.0
SubClassOf(TTO_103127,TTO_14350) = 1.0
is(TTO_103128,Class) = 1.0
SubClassOf(TTO_103128,TTO_14350) = 1.0
is(TTO_103129,Class) = 1.0
SubClassOf(TTO_103129,TTO_14350) = 1.0
is(TTO_103130,Class) = 1.0
SubClassOf(TTO_103130,TTO_14350) = 1.0
is(TTO_103139,Class) = 1.0
SubClassOf(TTO_103139,TTO_14120) = 1.0
is(TTO_103140,Class) = 1.0
SubClassOf(TTO_103140,TTO_12622) = 1.0
is(TTO_103170,Class) = 1.0
SubClassOf(TTO_103170,TTO_13880) = 1.0
is(TTO_103182,Class) = 1.0
SubClassOf(TTO_103182,TTO_13903) = 1.0
is(TTO_103184,Class) = 1.0
SubClassOf(TTO_103184,TTO_13904) = 1.0
is(TTO_103189,Class) = 1.0
is(TTO_103203,Class) = 1.0
SubClassOf(TTO_103203,TTO_11860) = 1.0
is(TTO_103205,Class) = 1.0
SubClassOf(TTO_103205,TTO_11830) = 1.0
is(TTO_103206,Class) = 1.0
SubClassOf(TTO_103206,TTO_11810) = 1.0
is(TTO_103213,Class) = 1.0
SubClassOf(TTO_103213,TTO_14130) = 1.0
is(TTO_103231,Class) = 1.0
SubClassOf(TTO_103231,TTO_13340) = 1.0
is(TTO_103238,Class) = 1.0
SubClassOf(TTO_103238,TTO_14072) = 1.0
is(TTO_103251,Class) = 1.0
SubClassOf(TTO_103251,TTO_13770) = 1.0
is(TTO_1032782,Class) = 1.0
SubClassOf(TTO_1032782,TTO_104114) = 1.0
is(TTO_103283,Class) = 1.0
SubClassOf(TTO_103283,TTO_14342) = 1.0
is(TTO_103285,Class) = 1.0
SubClassOf(TTO_103285,TTO_14350) = 1.0
is(TTO_103286,Class) = 1.0
SubClassOf(TTO_103286,TTO_14350) = 1.0
is(TTO_103287,Class) = 1.0
SubClassOf(TTO_103287,TTO_13630) = 1.0
is(TTO_103288,Class) = 1.0
SubClassOf(TTO_103288,TTO_13630) = 1.0
is(TTO_103289,Class) = 1.0
SubClassOf(TTO_103289,TTO_13630) = 1.0
is(TTO_103307,Class) = 1.0
SubClassOf(TTO_103307,TTO_12940) = 1.0
is(TTO_103308,Class) = 1.0
SubClassOf(TTO_103308,TTO_12940) = 1.0
is(TTO_103309,Class) = 1.0
SubClassOf(TTO_103309,TTO_13340) = 1.0
is(TTO_103330,Class) = 1.0
SubClassOf(TTO_103330,TTO_14070) = 1.0
is(TTO_103331,Class) = 1.0
SubClassOf(TTO_103331,TTO_11873) = 1.0
is(TTO_1033411,Class) = 1.0
SubClassOf(TTO_1033411,TTO_102494) = 1.0
is(TTO_1033444,Class) = 1.0
SubClassOf(TTO_1033444,TTO_100912) = 1.0
is(TTO_103352,Class) = 1.0
SubClassOf(TTO_103352,TTO_12650) = 1.0
is(TTO_103362,Class) = 1.0
SubClassOf(TTO_103362,TTO_14405) = 1.0
is(TTO_103375,Class) = 1.0
SubClassOf(TTO_103375,TTO_13880) = 1.0
is(TTO_103378,Class) = 1.0
SubClassOf(TTO_103378,TTO_14120) = 1.0
is(TTO_103385,Class) = 1.0
SubClassOf(TTO_103385,TTO_14410) = 1.0
is(TTO_103398,Class) = 1.0
SubClassOf(TTO_103398,TTO_14405) = 1.0
is(TTO_103399,Class) = 1.0
SubClassOf(TTO_103399,TTO_14405) = 1.0
is(TTO_103400,Class) = 1.0
SubClassOf(TTO_103400,TTO_14405) = 1.0
is(TTO_103402,Class) = 1.0
SubClassOf(TTO_103402,TTO_14405) = 1.0
is(TTO_103403,Class) = 1.0
SubClassOf(TTO_103403,TTO_14405) = 1.0
is(TTO_103404,Class) = 1.0
SubClassOf(TTO_103404,TTO_14405) = 1.0
is(TTO_103405,Class) = 1.0
SubClassOf(TTO_103405,TTO_14400) = 1.0
is(TTO_1034114,Class) = 1.0
SubClassOf(TTO_1034114,TTO_100891) = 1.0
is(TTO_103412,Class) = 1.0
SubClassOf(TTO_103412,TTO_12800) = 1.0
is(TTO_103416,Class) = 1.0
SubClassOf(TTO_103416,TTO_13340) = 1.0
is(TTO_103426,Class) = 1.0
SubClassOf(TTO_103426,TTO_13352) = 1.0
is(TTO_103427,Class) = 1.0
SubClassOf(TTO_103427,TTO_13355) = 1.0
is(TTO_103444,Class) = 1.0
SubClassOf(TTO_103444,TTO_12623) = 1.0
is(TTO_103445,Class) = 1.0
SubClassOf(TTO_103445,TTO_13780) = 1.0
is(TTO_103446,Class) = 1.0
SubClassOf(TTO_103446,TTO_12880) = 1.0
is(TTO_103447,Class) = 1.0
SubClassOf(TTO_103447,TTO_13903) = 1.0
is(TTO_103456,Class) = 1.0
SubClassOf(TTO_103456,TTO_13270) = 1.0
is(TTO_103511,Class) = 1.0
SubClassOf(TTO_103511,TTO_13630) = 1.0
is(TTO_1035147,Class) = 1.0
SubClassOf(TTO_1035147,TTO_100357) = 1.0
is(TTO_103521,Class) = 1.0
SubClassOf(TTO_103521,TTO_12870) = 1.0
is(TTO_103580,Class) = 1.0
SubClassOf(TTO_103580,TTO_13240) = 1.0
is(TTO_103582,Class) = 1.0
SubClassOf(TTO_103582,TTO_13290) = 1.0
is(TTO_103583,Class) = 1.0
SubClassOf(TTO_103583,TTO_13630) = 1.0
is(TTO_103591,Class) = 1.0
SubClassOf(TTO_103591,TTO_13600) = 1.0
is(TTO_1035917,Class) = 1.0
SubClassOf(TTO_1035917,TTO_102975) = 1.0
is(TTO_103602,Class) = 1.0
SubClassOf(TTO_103602,TTO_13340) = 1.0
is(TTO_103605,Class) = 1.0
SubClassOf(TTO_103605,TTO_11920) = 1.0
is(TTO_1036241,Class) = 1.0
SubClassOf(TTO_1036241,TTO_101850) = 1.0
is(TTO_103625,Class) = 1.0
SubClassOf(TTO_103625,TTO_12650) = 1.0
is(TTO_103626,Class) = 1.0
SubClassOf(TTO_103626,TTO_13590) = 1.0
is(TTO_103627,Class) = 1.0
SubClassOf(TTO_103627,TTO_13903) = 1.0
is(TTO_103628,Class) = 1.0
SubClassOf(TTO_103628,TTO_13903) = 1.0
is(TTO_103639,Class) = 1.0
SubClassOf(TTO_103639,TTO_13160) = 1.0
is(TTO_103641,Class) = 1.0
SubClassOf(TTO_103641,TTO_12980) = 1.0
is(TTO_103643,Class) = 1.0
SubClassOf(TTO_103643,TTO_12880) = 1.0
is(TTO_103657,Class) = 1.0
SubClassOf(TTO_103657,TTO_13240) = 1.0
is(TTO_103665,Class) = 1.0
SubClassOf(TTO_103665,TTO_12826) = 1.0
is(TTO_103667,Class) = 1.0
SubClassOf(TTO_103667,TTO_12826) = 1.0
is(TTO_103670,Class) = 1.0
SubClassOf(TTO_103670,TTO_13480) = 1.0
is(TTO_103672,Class) = 1.0
SubClassOf(TTO_103672,TTO_13610) = 1.0
is(TTO_103692,Class) = 1.0
SubClassOf(TTO_103692,TTO_12680) = 1.0
is(TTO_103706,Class) = 1.0
SubClassOf(TTO_103706,TTO_13540) = 1.0
is(TTO_103709,Class) = 1.0
SubClassOf(TTO_103709,TTO_12676) = 1.0
is(TTO_103716,Class) = 1.0
SubClassOf(TTO_103716,TTO_14011) = 1.0
is(TTO_103745,Class) = 1.0
SubClassOf(TTO_103745,TTO_14072) = 1.0
is(TTO_103749,Class) = 1.0
SubClassOf(TTO_103749,TTO_12825) = 1.0
is(TTO_103750,Class) = 1.0
SubClassOf(TTO_103750,TTO_12627) = 1.0
is(TTO_103769,Class) = 1.0
SubClassOf(TTO_103769,TTO_12745) = 1.0
is(TTO_103771,Class) = 1.0
SubClassOf(TTO_103771,TTO_13882) = 1.0
is(TTO_103788,Class) = 1.0
SubClassOf(TTO_103788,TTO_13345) = 1.0
is(TTO_103795,Class) = 1.0
SubClassOf(TTO_103795,TTO_12880) = 1.0
is(TTO_103800,Class) = 1.0
SubClassOf(TTO_103800,TTO_13160) = 1.0
is(TTO_103803,Class) = 1.0
SubClassOf(TTO_103803,TTO_13480) = 1.0
is(TTO_103805,Class) = 1.0
SubClassOf(TTO_103805,TTO_13590) = 1.0
is(TTO_103807,Class) = 1.0
SubClassOf(TTO_103807,TTO_13903) = 1.0
is(TTO_103813,Class) = 1.0
SubClassOf(TTO_103813,TTO_12627) = 1.0
is(TTO_103814,Class) = 1.0
SubClassOf(TTO_103814,TTO_12790) = 1.0
is(TTO_103817,Class) = 1.0
SubClassOf(TTO_103817,TTO_11860) = 1.0
is(TTO_103818,Class) = 1.0
SubClassOf(TTO_103818,TTO_14350) = 1.0
is(TTO_103821,Class) = 1.0
SubClassOf(TTO_103821,TTO_13352) = 1.0
is(TTO_103826,Class) = 1.0
SubClassOf(TTO_103826,TTO_13700) = 1.0
is(TTO_103834,Class) = 1.0
SubClassOf(TTO_103834,TTO_13170) = 1.0
is(TTO_103836,Class) = 1.0
