is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(J1452,Level%203%3A%20J0120-J7131) = 1.0
is(J1453,Class) = 1.0
SubClassOf(J1453,Level%203%3A%20J0120-J7131) = 1.0
is(J1454,Class) = 1.0
SubClassOf(J1454,Level%203%3A%20J0120-J7131) = 1.0
is(J1455,Class) = 1.0
SubClassOf(J1455,Level%203%3A%20J0120-J7131) = 1.0
is(J1456,Class) = 1.0
SubClassOf(J1456,Level%203%3A%20J0120-J7131) = 1.0
is(J1457,Class) = 1.0
SubClassOf(J1457,Level%203%3A%20J0120-J7131) = 1.0
is(J1458,Class) = 1.0
SubClassOf(J1458,Level%203%3A%20J0120-J7131) = 1.0
is(J1459,Class) = 1.0
SubClassOf(J1459,Level%203%3A%20J0120-J7131) = 1.0
is(J1460,Class) = 1.0
SubClassOf(J1460,Level%203%3A%20J0120-J7131) = 1.0
is(J1551,Class) = 1.0
SubClassOf(J1551,Level%203%3A%20J0120-J7131) = 1.0
is(J1554,Class) = 1.0
SubClassOf(J1554,Level%203%3A%20J0120-J7131) = 1.0
is(J1555,Class) = 1.0
SubClassOf(J1555,Level%203%3A%20J0120-J7131) = 1.0
is(J1556,Class) = 1.0
SubClassOf(J1556,Level%203%3A%20J0120-J7131) = 1.0
is(J1557,Class) = 1.0
SubClassOf(J1557,Level%203%3A%20J0120-J7131) = 1.0
is(J1558,Class) = 1.0
SubClassOf(J1558,Level%203%3A%20J0120-J7131) = 1.0
is(J1559,Class) = 1.0
SubClassOf(J1559,Level%203%3A%20J0120-J7131) = 1.0
is(J1560,Class) = 1.0
SubClassOf(J1560,Level%203%3A%20J0120-J7131) = 1.0
is(J1561,Class) = 1.0
SubClassOf(J1561,Level%203%3A%20J0120-J7131) = 1.0
is(J1562,Class) = 1.0
SubClassOf(J1562,Level%203%3A%20J0120-J7131) = 1.0
is(J1566,Class) = 1.0
SubClassOf(J1566,Level%203%3A%20J0120-J7131) = 1.0
is(J1568,Class) = 1.0
SubClassOf(J1568,Level%203%3A%20J0120-J7131) = 1.0
is(J1569,Class) = 1.0
SubClassOf(J1569,Level%203%3A%20J0120-J7131) = 1.0
is(J1570,Class) = 1.0
SubClassOf(J1570,Level%203%3A%20J0120-J7131) = 1.0
is(J1571,Class) = 1.0
SubClassOf(J1571,Level%203%3A%20J0120-J7131) = 1.0
is(J1572,Class) = 1.0
SubClassOf(J1572,Level%203%3A%20J0120-J7131) = 1.0
is(J1573,Class) = 1.0
SubClassOf(J1573,Level%203%3A%20J0120-J7131) = 1.0
is(J1574,Class) = 1.0
SubClassOf(J1574,Level%203%3A%20J0120-J7131) = 1.0
is(J1575,Class) = 1.0
SubClassOf(J1575,Level%203%3A%20J0120-J7131) = 1.0
is(J1576,Class) = 1.0
SubClassOf(J1576,Level%203%3A%20J0120-J7131) = 1.0
is(J1580,Class) = 1.0
SubClassOf(J1580,Level%203%3A%20J0120-J7131) = 1.0
is(J1595,Class) = 1.0
SubClassOf(J1595,Level%203%3A%20J0120-J7131) = 1.0
is(J1596,Class) = 1.0
SubClassOf(J1596,Level%203%3A%20J0120-J7131) = 1.0
is(J1599,Class) = 1.0
SubClassOf(J1599,Level%203%3A%20J0120-J7131) = 1.0
is(J1600,Class) = 1.0
SubClassOf(J1600,Level%203%3A%20J0120-J7131) = 1.0
is(J1602,Class) = 1.0
SubClassOf(J1602,Level%203%3A%20J0120-J7131) = 1.0
is(J1610,Class) = 1.0
SubClassOf(J1610,Level%203%3A%20J0120-J7131) = 1.0
is(J1611,Class) = 1.0
SubClassOf(J1611,Level%203%3A%20J0120-J7131) = 1.0
is(J1620,Class) = 1.0
SubClassOf(J1620,Level%203%3A%20J0120-J7131) = 1.0
is(J1626,Class) = 1.0
SubClassOf(J1626,Level%203%3A%20J0120-J7131) = 1.0
is(J1627,Class) = 1.0
SubClassOf(J1627,Level%203%3A%20J0120-J7131) = 1.0
is(J1628,Class) = 1.0
SubClassOf(J1628,Level%203%3A%20J0120-J7131) = 1.0
is(J1630,Class) = 1.0
SubClassOf(J1630,Level%203%3A%20J0120-J7131) = 1.0
is(J1631,Class) = 1.0
SubClassOf(J1631,Level%203%3A%20J0120-J7131) = 1.0
is(J1632,Class) = 1.0
SubClassOf(J1632,Level%203%3A%20J0120-J7131) = 1.0
is(J1640,Class) = 1.0
SubClassOf(J1640,Level%203%3A%20J0120-J7131) = 1.0
is(J1642,Class) = 1.0
SubClassOf(J1642,Level%203%3A%20J0120-J7131) = 1.0
is(J1643,Class) = 1.0
SubClassOf(J1643,Level%203%3A%20J0120-J7131) = 1.0
is(J1644,Class) = 1.0
SubClassOf(J1644,Level%203%3A%20J0120-J7131) = 1.0
is(J1645,Class) = 1.0
SubClassOf(J1645,Level%203%3A%20J0120-J7131) = 1.0
is(J1650,Class) = 1.0
SubClassOf(J1650,Level%203%3A%20J0120-J7131) = 1.0
is(J1652,Class) = 1.0
SubClassOf(J1652,Level%203%3A%20J0120-J7131) = 1.0
is(J1655,Class) = 1.0
SubClassOf(J1655,Level%203%3A%20J0120-J7131) = 1.0
is(J1670,Class) = 1.0
SubClassOf(J1670,Level%203%3A%20J0120-J7131) = 1.0
is(J1675,Class) = 1.0
SubClassOf(J1675,Level%203%3A%20J0120-J7131) = 1.0
is(J1700,Class) = 1.0
SubClassOf(J1700,Level%203%3A%20J0120-J7131) = 1.0
is(J1710,Class) = 1.0
SubClassOf(J1710,Level%203%3A%20J0120-J7131) = 1.0
is(J1720,Class) = 1.0
SubClassOf(J1720,Level%203%3A%20J0120-J7131) = 1.0
is(J1726,Class) = 1.0
SubClassOf(J1726,Level%203%3A%20J0120-J7131) = 1.0
is(J1729,Class) = 1.0
SubClassOf(J1729,Level%203%3A%20J0120-J7131) = 1.0
is(J1730,Class) = 1.0
SubClassOf(J1730,Level%203%3A%20J0120-J7131) = 1.0
is(J1738,Class) = 1.0
SubClassOf(J1738,Level%203%3A%20J0120-J7131) = 1.0
is(J1740,Class) = 1.0
SubClassOf(J1740,Level%203%3A%20J0120-J7131) = 1.0
is(J1741,Class) = 1.0
SubClassOf(J1741,Level%203%3A%20J0120-J7131) = 1.0
is(J1742,Class) = 1.0
SubClassOf(J1742,Level%203%3A%20J0120-J7131) = 1.0
is(J1743,Class) = 1.0
SubClassOf(J1743,Level%203%3A%20J0120-J7131) = 1.0
is(J1744,Class) = 1.0
SubClassOf(J1744,Level%203%3A%20J0120-J7131) = 1.0
is(J1745,Class) = 1.0
SubClassOf(J1745,Level%203%3A%20J0120-J7131) = 1.0
is(J1746,Class) = 1.0
SubClassOf(J1746,Level%203%3A%20J0120-J7131) = 1.0
is(J1747,Class) = 1.0
SubClassOf(J1747,Level%203%3A%20J0120-J7131) = 1.0
is(J1750,Class) = 1.0
SubClassOf(J1750,Level%203%3A%20J0120-J7131) = 1.0
is(J1756,Class) = 1.0
SubClassOf(J1756,Level%203%3A%20J0120-J7131) = 1.0
is(J1786,Class) = 1.0
SubClassOf(J1786,Level%203%3A%20J0120-J7131) = 1.0
is(J1790,Class) = 1.0
SubClassOf(J1790,Level%203%3A%20J0120-J7131) = 1.0
is(J1800,Class) = 1.0
SubClassOf(J1800,Level%203%3A%20J0120-J7131) = 1.0
is(J1805,Class) = 1.0
SubClassOf(J1805,Level%203%3A%20J0120-J7131) = 1.0
is(J1806,Class) = 1.0
SubClassOf(J1806,Level%203%3A%20J0120-J7131) = 1.0
is(J1810,Class) = 1.0
SubClassOf(J1810,Level%203%3A%20J0120-J7131) = 1.0
is(J1811,Class) = 1.0
SubClassOf(J1811,Level%203%3A%20J0120-J7131) = 1.0
is(J1812,Class) = 1.0
SubClassOf(J1812,Level%203%3A%20J0120-J7131) = 1.0
is(J1813,Class) = 1.0
SubClassOf(J1813,Level%203%3A%20J0120-J7131) = 1.0
is(J1814,Class) = 1.0
SubClassOf(J1814,Level%203%3A%20J0120-J7131) = 1.0
is(J1815,Class) = 1.0
SubClassOf(J1815,Level%203%3A%20J0120-J7131) = 1.0
is(J1817,Class) = 1.0
SubClassOf(J1817,Level%203%3A%20J0120-J7131) = 1.0
is(J1823,Class) = 1.0
SubClassOf(J1823,Level%203%3A%20J0120-J7131) = 1.0
is(J1826,Class) = 1.0
SubClassOf(J1826,Level%203%3A%20J0120-J7131) = 1.0
is(J1830,Class) = 1.0
SubClassOf(J1830,Level%203%3A%20J0120-J7131) = 1.0
is(J1833,Class) = 1.0
SubClassOf(J1833,Level%203%3A%20J0120-J7131) = 1.0
is(J1835,Class) = 1.0
SubClassOf(J1835,Level%203%3A%20J0120-J7131) = 1.0
is(J1836,Class) = 1.0
SubClassOf(J1836,Level%203%3A%20J0120-J7131) = 1.0
is(J1840,Class) = 1.0
SubClassOf(J1840,Level%203%3A%20J0120-J7131) = 1.0
is(J1850,Class) = 1.0
SubClassOf(J1850,Level%203%3A%20J0120-J7131) = 1.0
is(J1885,Class) = 1.0
SubClassOf(J1885,Level%203%3A%20J0120-J7131) = 1.0
is(J1890,Class) = 1.0
SubClassOf(J1890,Level%203%3A%20J0120-J7131) = 1.0
is(J1920,Class) = 1.0
SubClassOf(J1920,Level%203%3A%20J0120-J7131) = 1.0
is(J1921,Class) = 1.0
SubClassOf(J1921,Level%203%3A%20J0120-J7131) = 1.0
is(J1930,Class) = 1.0
SubClassOf(J1930,Level%203%3A%20J0120-J7131) = 1.0
is(J1931,Class) = 1.0
SubClassOf(J1931,Level%203%3A%20J0120-J7131) = 1.0
is(J1932,Class) = 1.0
SubClassOf(J1932,Level%203%3A%20J0120-J7131) = 1.0
is(J1939,Class) = 1.0
SubClassOf(J1939,Level%203%3A%20J0120-J7131) = 1.0
is(J1940,Class) = 1.0
SubClassOf(J1940,Level%203%3A%20J0120-J7131) = 1.0
is(J1941,Class) = 1.0
SubClassOf(J1941,Level%203%3A%20J0120-J7131) = 1.0
is(J1943,Class) = 1.0
SubClassOf(J1943,Level%203%3A%20J0120-J7131) = 1.0
is(J1944,Class) = 1.0
SubClassOf(J1944,Level%203%3A%20J0120-J7131) = 1.0
is(J1945,Class) = 1.0
SubClassOf(J1945,Level%203%3A%20J0120-J7131) = 1.0
is(J1950,Class) = 1.0
SubClassOf(J1950,Level%203%3A%20J0120-J7131) = 1.0
is(J1951,Class) = 1.0
SubClassOf(J1951,Level%203%3A%20J0120-J7131) = 1.0
is(J1952,Class) = 1.0
SubClassOf(J1952,Level%203%3A%20J0120-J7131) = 1.0
is(J1953,Class) = 1.0
SubClassOf(J1953,Level%203%3A%20J0120-J7131) = 1.0
is(J1954,Class) = 1.0
SubClassOf(J1954,Level%203%3A%20J0120-J7131) = 1.0
is(J1955,Class) = 1.0
SubClassOf(J1955,Level%203%3A%20J0120-J7131) = 1.0
is(J1956,Class) = 1.0
SubClassOf(J1956,Level%203%3A%20J0120-J7131) = 1.0
is(J1960,Class) = 1.0
SubClassOf(J1960,Level%203%3A%20J0120-J7131) = 1.0
is(J1961,Class) = 1.0
SubClassOf(J1961,Level%203%3A%20J0120-J7131) = 1.0
is(J1980,Class) = 1.0
SubClassOf(J1980,Level%203%3A%20J0120-J7131) = 1.0
is(J1990,Class) = 1.0
SubClassOf(J1990,Level%203%3A%20J0120-J7131) = 1.0
is(J2001,Class) = 1.0
SubClassOf(J2001,Level%203%3A%20J0120-J7131) = 1.0
is(J2010,Class) = 1.0
SubClassOf(J2010,Level%203%3A%20J0120-J7131) = 1.0
is(J2020,Class) = 1.0
SubClassOf(J2020,Level%203%3A%20J0120-J7131) = 1.0
is(J2021,Class) = 1.0
SubClassOf(J2021,Level%203%3A%20J0120-J7131) = 1.0
is(J2060,Class) = 1.0
SubClassOf(J2060,Level%203%3A%20J0120-J7131) = 1.0
is(J2062,Class) = 1.0
SubClassOf(J2062,Level%203%3A%20J0120-J7131) = 1.0
is(J2150,Class) = 1.0
SubClassOf(J2150,Level%203%3A%20J0120-J7131) = 1.0
is(J2170,Class) = 1.0
SubClassOf(J2170,Level%203%3A%20J0120-J7131) = 1.0
is(J2175,Class) = 1.0
SubClassOf(J2175,Level%203%3A%20J0120-J7131) = 1.0
is(J2180,Class) = 1.0
SubClassOf(J2180,Level%203%3A%20J0120-J7131) = 1.0
is(J2182,Class) = 1.0
SubClassOf(J2182,Level%203%3A%20J0120-J7131) = 1.0
is(J2184,Class) = 1.0
SubClassOf(J2184,Level%203%3A%20J0120-J7131) = 1.0
is(J2185,Class) = 1.0
SubClassOf(J2185,Level%203%3A%20J0120-J7131) = 1.0
is(J2186,Class) = 1.0
SubClassOf(J2186,Level%203%3A%20J0120-J7131) = 1.0
is(J2210,Class) = 1.0
SubClassOf(J2210,Level%203%3A%20J0120-J7131) = 1.0
is(J2212,Class) = 1.0
SubClassOf(J2212,Level%203%3A%20J0120-J7131) = 1.0
is(J2247,Class) = 1.0
SubClassOf(J2247,Level%203%3A%20J0120-J7131) = 1.0
is(J2248,Class) = 1.0
SubClassOf(J2248,Level%203%3A%20J0120-J7131) = 1.0
is(J2249,Class) = 1.0
SubClassOf(J2249,Level%203%3A%20J0120-J7131) = 1.0
is(J2250,Class) = 1.0
SubClassOf(J2250,Level%203%3A%20J0120-J7131) = 1.0
is(J2251,Class) = 1.0
SubClassOf(J2251,Level%203%3A%20J0120-J7131) = 1.0
is(J2260,Class) = 1.0
SubClassOf(J2260,Level%203%3A%20J0120-J7131) = 1.0
is(J2265,Class) = 1.0
SubClassOf(J2265,Level%203%3A%20J0120-J7131) = 1.0
is(J2270,Class) = 1.0
SubClassOf(J2270,Level%203%3A%20J0120-J7131) = 1.0
is(J2272,Class) = 1.0
SubClassOf(J2272,Level%203%3A%20J0120-J7131) = 1.0
is(J2274,Class) = 1.0
SubClassOf(J2274,Level%203%3A%20J0120-J7131) = 1.0
is(J2278,Class) = 1.0
SubClassOf(J2278,Level%203%3A%20J0120-J7131) = 1.0
is(J2280,Class) = 1.0
SubClassOf(J2280,Level%203%3A%20J0120-J7131) = 1.0
is(J2281,Class) = 1.0
SubClassOf(J2281,Level%203%3A%20J0120-J7131) = 1.0
is(J2300,Class) = 1.0
SubClassOf(J2300,Level%203%3A%20J0120-J7131) = 1.0
is(J2305,Class) = 1.0
SubClassOf(J2305,Level%203%3A%20J0120-J7131) = 1.0
is(J2310,Class) = 1.0
SubClassOf(J2310,Level%203%3A%20J0120-J7131) = 1.0
is(J2311,Class) = 1.0
SubClassOf(J2311,Level%203%3A%20J0120-J7131) = 1.0
is(J2315,Class) = 1.0
SubClassOf(J2315,Level%203%3A%20J0120-J7131) = 1.0
is(J2320,Class) = 1.0
SubClassOf(J2320,Level%203%3A%20J0120-J7131) = 1.0
is(J2323,Class) = 1.0
SubClassOf(J2323,Level%203%3A%20J0120-J7131) = 1.0
is(J2325,Class) = 1.0
SubClassOf(J2325,Level%203%3A%20J0120-J7131) = 1.0
is(J2326,Class) = 1.0
SubClassOf(J2326,Level%203%3A%20J0120-J7131) = 1.0
is(J2327,Class) = 1.0
SubClassOf(J2327,Level%203%3A%20J0120-J7131) = 1.0
is(J2329,Class) = 1.0
SubClassOf(J2329,Level%203%3A%20J0120-J7131) = 1.0
is(J2350,Class) = 1.0
SubClassOf(J2350,Level%203%3A%20J0120-J7131) = 1.0
is(J2353,Class) = 1.0
SubClassOf(J2353,Level%203%3A%20J0120-J7131) = 1.0
is(J2354,Class) = 1.0
SubClassOf(J2354,Level%203%3A%20J0120-J7131) = 1.0
is(J2355,Class) = 1.0
SubClassOf(J2355,Level%203%3A%20J0120-J7131) = 1.0
is(J2356,Class) = 1.0
SubClassOf(J2356,Level%203%3A%20J0120-J7131) = 1.0
is(J2357,Class) = 1.0
SubClassOf(J2357,Level%203%3A%20J0120-J7131) = 1.0
is(J2358,Class) = 1.0
SubClassOf(J2358,Level%203%3A%20J0120-J7131) = 1.0
is(J2359,Class) = 1.0
SubClassOf(J2359,Level%203%3A%20J0120-J7131) = 1.0
is(J2360,Class) = 1.0
SubClassOf(J2360,Level%203%3A%20J0120-J7131) = 1.0
is(J2371,Class) = 1.0
SubClassOf(J2371,Level%203%3A%20J0120-J7131) = 1.0
is(J2372,Class) = 1.0
SubClassOf(J2372,Level%203%3A%20J0120-J7131) = 1.0
is(J2401,Class) = 1.0
SubClassOf(J2401,Level%203%3A%20J0120-J7131) = 1.0
is(J2402,Class) = 1.0
SubClassOf(J2402,Level%203%3A%20J0120-J7131) = 1.0
is(J2403,Class) = 1.0
SubClassOf(J2403,Level%203%3A%20J0120-J7131) = 1.0
is(J2404,Class) = 1.0
SubClassOf(J2404,Level%203%3A%20J0120-J7131) = 1.0
is(J2405,Class) = 1.0
SubClassOf(J2405,Level%203%3A%20J0120-J7131) = 1.0
is(J2406,Class) = 1.0
SubClassOf(J2406,Level%203%3A%20J0120-J7131) = 1.0
is(J2407,Class) = 1.0
SubClassOf(J2407,Level%203%3A%20J0120-J7131) = 1.0
is(J2410,Class) = 1.0
SubClassOf(J2410,Level%203%3A%20J0120-J7131) = 1.0
is(J2425,Class) = 1.0
SubClassOf(J2425,Level%203%3A%20J0120-J7131) = 1.0
is(J2426,Class) = 1.0
SubClassOf(J2426,Level%203%3A%20J0120-J7131) = 1.0
is(J2427,Class) = 1.0
SubClassOf(J2427,Level%203%3A%20J0120-J7131) = 1.0
is(J2430,Class) = 1.0
SubClassOf(J2430,Level%203%3A%20J0120-J7131) = 1.0
is(J2440,Class) = 1.0
SubClassOf(J2440,Level%203%3A%20J0120-J7131) = 1.0
is(J2460,Class) = 1.0
SubClassOf(J2460,Level%203%3A%20J0120-J7131) = 1.0
is(J2469,Class) = 1.0
SubClassOf(J2469,Level%203%3A%20J0120-J7131) = 1.0
is(J2501,Class) = 1.0
SubClassOf(J2501,Level%203%3A%20J0120-J7131) = 1.0
is(J2502,Class) = 1.0
SubClassOf(J2502,Level%203%3A%20J0120-J7131) = 1.0
is(J2503,Class) = 1.0
SubClassOf(J2503,Level%203%3A%20J0120-J7131) = 1.0
is(J2504,Class) = 1.0
SubClassOf(J2504,Level%203%3A%20J0120-J7131) = 1.0
is(J2506,Class) = 1.0
SubClassOf(J2506,Level%203%3A%20J0120-J7131) = 1.0
is(J2507,Class) = 1.0
SubClassOf(J2507,Level%203%3A%20J0120-J7131) = 1.0
is(J2508,Class) = 1.0
SubClassOf(J2508,Level%203%3A%20J0120-J7131) = 1.0
is(J2510,Class) = 1.0
SubClassOf(J2510,Level%203%3A%20J0120-J7131) = 1.0
is(J2513,Class) = 1.0
SubClassOf(J2513,Level%203%3A%20J0120-J7131) = 1.0
is(J2515,Class) = 1.0
SubClassOf(J2515,Level%203%3A%20J0120-J7131) = 1.0
is(J2540,Class) = 1.0
SubClassOf(J2540,Level%203%3A%20J0120-J7131) = 1.0
is(J2543,Class) = 1.0
SubClassOf(J2543,Level%203%3A%20J0120-J7131) = 1.0
is(J2545,Class) = 1.0
SubClassOf(J2545,Level%203%3A%20J0120-J7131) = 1.0
is(J2547,Class) = 1.0
SubClassOf(J2547,Level%203%3A%20J0120-J7131) = 1.0
is(J2550,Class) = 1.0
SubClassOf(J2550,Level%203%3A%20J0120-J7131) = 1.0
is(J2560,Class) = 1.0
SubClassOf(J2560,Level%203%3A%20J0120-J7131) = 1.0
is(J2561,Class) = 1.0
SubClassOf(J2561,Level%203%3A%20J0120-J7131) = 1.0
is(J2562,Class) = 1.0
SubClassOf(J2562,Level%203%3A%20J0120-J7131) = 1.0
is(J2590,Class) = 1.0
SubClassOf(J2590,Level%203%3A%20J0120-J7131) = 1.0
is(J2597,Class) = 1.0
SubClassOf(J2597,Level%203%3A%20J0120-J7131) = 1.0
is(J2598,Class) = 1.0
SubClassOf(J2598,Level%203%3A%20J0120-J7131) = 1.0
is(J2599,Class) = 1.0
SubClassOf(J2599,Level%203%3A%20J0120-J7131) = 1.0
is(J2650,Class) = 1.0
SubClassOf(J2650,Level%203%3A%20J0120-J7131) = 1.0
is(J2670,Class) = 1.0
SubClassOf(J2670,Level%203%3A%20J0120-J7131) = 1.0
is(J2675,Class) = 1.0
SubClassOf(J2675,Level%203%3A%20J0120-J7131) = 1.0
is(J2679,Class) = 1.0
SubClassOf(J2679,Level%203%3A%20J0120-J7131) = 1.0
is(J2680,Class) = 1.0
SubClassOf(J2680,Level%203%3A%20J0120-J7131) = 1.0
is(J2690,Class) = 1.0
SubClassOf(J2690,Level%203%3A%20J0120-J7131) = 1.0
is(J2700,Class) = 1.0
SubClassOf(J2700,Level%203%3A%20J0120-J7131) = 1.0
is(J2704,Class) = 1.0
SubClassOf(J2704,Level%203%3A%20J0120-J7131) = 1.0
is(J2710,Class) = 1.0
SubClassOf(J2710,Level%203%3A%20J0120-J7131) = 1.0
is(J2720,Class) = 1.0
SubClassOf(J2720,Level%203%3A%20J0120-J7131) = 1.0
is(J2724,Class) = 1.0
SubClassOf(J2724,Level%203%3A%20J0120-J7131) = 1.0
is(J2725,Class) = 1.0
SubClassOf(J2725,Level%203%3A%20J0120-J7131) = 1.0
is(J2730,Class) = 1.0
SubClassOf(J2730,Level%203%3A%20J0120-J7131) = 1.0
is(J2760,Class) = 1.0
SubClassOf(J2760,Level%203%3A%20J0120-J7131) = 1.0
is(J2765,Class) = 1.0
SubClassOf(J2765,Level%203%3A%20J0120-J7131) = 1.0
is(J2770,Class) = 1.0
SubClassOf(J2770,Level%203%3A%20J0120-J7131) = 1.0
is(J2777,Class) = 1.0
SubClassOf(J2777,Level%203%3A%20J0120-J7131) = 1.0
is(J2778,Class) = 1.0
SubClassOf(J2778,Level%203%3A%20J0120-J7131) = 1.0
is(J2779,Class) = 1.0
SubClassOf(J2779,Level%203%3A%20J0120-J7131) = 1.0
is(J2780,Class) = 1.0
SubClassOf(J2780,Level%203%3A%20J0120-J7131) = 1.0
is(J2781,Class) = 1.0
SubClassOf(J2781,Level%203%3A%20J0120-J7131) = 1.0
is(J2783,Class) = 1.0
SubClassOf(J2783,Level%203%3A%20J0120-J7131) = 1.0
is(J2785,Class) = 1.0
SubClassOf(J2785,Level%203%3A%20J0120-J7131) = 1.0
is(J2786,Class) = 1.0
SubClassOf(J2786,Level%203%3A%20J0120-J7131) = 1.0
is(J2787,Class) = 1.0
SubClassOf(J2787,Level%203%3A%20J0120-J7131) = 1.0
is(J2788,Class) = 1.0
SubClassOf(J2788,Level%203%3A%20J0120-J7131) = 1.0
is(J2790,Class) = 1.0
SubClassOf(J2790,Level%203%3A%20J0120-J7131) = 1.0
is(J2791,Class) = 1.0
SubClassOf(J2791,Level%203%3A%20J0120-J7131) = 1.0
is(J2792,Class) = 1.0
SubClassOf(J2792,Level%203%3A%20J0120-J7131) = 1.0
is(J2793,Class) = 1.0
SubClassOf(J2793,Level%203%3A%20J0120-J7131) = 1.0
is(J2794,Class) = 1.0
SubClassOf(J2794,Level%203%3A%20J0120-J7131) = 1.0
is(J2795,Class) = 1.0
SubClassOf(J2795,Level%203%3A%20J0120-J7131) = 1.0
is(J2796,Class) = 1.0
SubClassOf(J2796,Level%203%3A%20J0120-J7131) = 1.0
is(J2797,Class) = 1.0
SubClassOf(J2797,Level%203%3A%20J0120-J7131) = 1.0
is(J2798,Class) = 1.0
SubClassOf(J2798,Level%203%3A%20J0120-J7131) = 1.0
is(J2799,Class) = 1.0
SubClassOf(J2799,Level%203%3A%20J0120-J7131) = 1.0
is(J2800,Class) = 1.0
SubClassOf(J2800,Level%203%3A%20J0120-J7131) = 1.0
is(J2805,Class) = 1.0
SubClassOf(J2805,Level%203%3A%20J0120-J7131) = 1.0
is(J2806,Class) = 1.0
SubClassOf(J2806,Level%203%3A%20J0120-J7131) = 1.0
is(J2810,Class) = 1.0
SubClassOf(J2810,Level%203%3A%20J0120-J7131) = 1.0
is(J2820,Class) = 1.0
SubClassOf(J2820,Level%203%3A%20J0120-J7131) = 1.0
is(J2840,Class) = 1.0
SubClassOf(J2840,Level%203%3A%20J0120-J7131) = 1.0
is(J2850,Class) = 1.0
SubClassOf(J2850,Level%203%3A%20J0120-J7131) = 1.0
is(J2860,Class) = 1.0
SubClassOf(J2860,Level%203%3A%20J0120-J7131) = 1.0
is(J2910,Class) = 1.0
SubClassOf(J2910,Level%203%3A%20J0120-J7131) = 1.0
is(J2916,Class) = 1.0
SubClassOf(J2916,Level%203%3A%20J0120-J7131) = 1.0
is(J2920,Class) = 1.0
SubClassOf(J2920,Level%203%3A%20J0120-J7131) = 1.0
is(J2930,Class) = 1.0
SubClassOf(J2930,Level%203%3A%20J0120-J7131) = 1.0
is(J2940,Class) = 1.0
SubClassOf(J2940,Level%203%3A%20J0120-J7131) = 1.0
is(J2941,Class) = 1.0
SubClassOf(J2941,Level%203%3A%20J0120-J7131) = 1.0
is(J2950,Class) = 1.0
SubClassOf(J2950,Level%203%3A%20J0120-J7131) = 1.0
is(J2993,Class) = 1.0
SubClassOf(J2993,Level%203%3A%20J0120-J7131) = 1.0
is(J2995,Class) = 1.0
SubClassOf(J2995,Level%203%3A%20J0120-J7131) = 1.0
is(J2997,Class) = 1.0
SubClassOf(J2997,Level%203%3A%20J0120-J7131) = 1.0
is(J2998,Class) = 1.0
SubClassOf(J2998,Level%203%3A%20J0120-J7131) = 1.0
is(J3000,Class) = 1.0
SubClassOf(J3000,Level%203%3A%20J0120-J7131) = 1.0
is(J3010,Class) = 1.0
SubClassOf(J3010,Level%203%3A%20J0120-J7131) = 1.0
is(J3030,Class) = 1.0
SubClassOf(J3030,Level%203%3A%20J0120-J7131) = 1.0
is(J3031,Class) = 1.0
SubClassOf(J3031,Level%203%3A%20J0120-J7131) = 1.0
is(J3032,Class) = 1.0
SubClassOf(J3032,Level%203%3A%20J0120-J7131) = 1.0
is(J3060,Class) = 1.0
SubClassOf(J3060,Level%203%3A%20J0120-J7131) = 1.0
is(J3070,Class) = 1.0
SubClassOf(J3070,Level%203%3A%20J0120-J7131) = 1.0
is(J3090,Class) = 1.0
SubClassOf(J3090,Level%203%3A%20J0120-J7131) = 1.0
is(J3095,Class) = 1.0
SubClassOf(J3095,Level%203%3A%20J0120-J7131) = 1.0
is(J3101,Class) = 1.0
SubClassOf(J3101,Level%203%3A%20J0120-J7131) = 1.0
is(J3105,Class) = 1.0
SubClassOf(J3105,Level%203%3A%20J0120-J7131) = 1.0
is(J3110,Class) = 1.0
SubClassOf(J3110,Level%203%3A%20J0120-J7131) = 1.0
is(J3111,Class) = 1.0
SubClassOf(J3111,Level%203%3A%20J0120-J7131) = 1.0
is(J3121,Class) = 1.0
SubClassOf(J3121,Level%203%3A%20J0120-J7131) = 1.0
is(J3145,Class) = 1.0
SubClassOf(J3145,Level%203%3A%20J0120-J7131) = 1.0
is(J3230,Class) = 1.0
SubClassOf(J3230,Level%203%3A%20J0120-J7131) = 1.0
is(J3240,Class) = 1.0
SubClassOf(J3240,Level%203%3A%20J0120-J7131) = 1.0
is(J3241,Class) = 1.0
SubClassOf(J3241,Level%203%3A%20J0120-J7131) = 1.0
is(J3243,Class) = 1.0
SubClassOf(J3243,Level%203%3A%20J0120-J7131) = 1.0
is(J3244,Class) = 1.0
SubClassOf(J3244,Level%203%3A%20J0120-J7131) = 1.0
is(J3245,Class) = 1.0
SubClassOf(J3245,Level%203%3A%20J0120-J7131) = 1.0
is(J3246,Class) = 1.0
SubClassOf(J3246,Level%203%3A%20J0120-J7131) = 1.0
is(J3250,Class) = 1.0
SubClassOf(J3250,Level%203%3A%20J0120-J7131) = 1.0
is(J3260,Class) = 1.0
SubClassOf(J3260,Level%203%3A%20J0120-J7131) = 1.0
is(J3262,Class) = 1.0
SubClassOf(J3262,Level%203%3A%20J0120-J7131) = 1.0
is(J3265,Class) = 1.0
SubClassOf(J3265,Level%203%3A%20J0120-J7131) = 1.0
is(J3280,Class) = 1.0
SubClassOf(J3280,Level%203%3A%20J0120-J7131) = 1.0
is(J3285,Class) = 1.0
