is(string,Datatype) = 1.0
SubClassOf(sao542191739,sao723896903) = 1.0
is(sao553876173,Class) = 1.0
SubClassOf(sao553876173,sao-943768255) = 1.0
is(sao577473346,Class) = 1.0
DisjointWith(sao577473346,sao1985096626) = 1.0
is(sao587592318,Class) = 1.0
is(sao587858733,Class) = 1.0
SubClassOf(sao587858733,sao205380252) = 1.0
is(sao607850352,Class) = 1.0
SubClassOf(sao607850352,sao2077117136) = 1.0
DisjointWith(sao607850352,sao369353782) = 1.0
is(sao607978678,Class) = 1.0
DisjointWith(sao607978678,sao26622963) = 1.0
is(sao614641003,Class) = 1.0
SubClassOf(sao614641003,sao-943768255) = 1.0
DisjointWith(sao614641003,sao18461326) = 1.0
is(sao615619190,Class) = 1.0
SubClassOf(sao615619190,sao26622963) = 1.0
is(sao618069210,Class) = 1.0
SubClassOf(sao618069210,sao1494484467) = 1.0
is(sao621772985,Class) = 1.0
SubClassOf(sao621772985,sao3593465546) = 1.0
DisjointWith(sao621772985,sao844118448) = 1.0
DisjointWith(sao621772985,sao408819766) = 1.0
DisjointWith(sao621772985,sao265591209) = 1.0
DisjointWith(sao621772985,sao2022412481) = 1.0
DisjointWith(sao621772985,sao1714094301) = 1.0
DisjointWith(sao621772985,sao1541570510) = 1.0
DisjointWith(sao621772985,sao1394521419) = 1.0
DisjointWith(sao621772985,sao1149261773) = 1.0
DisjointWith(sao621772985,sao1004082033) = 1.0
DisjointWith(sao621772985,sao-423426544) = 1.0
DisjointWith(sao621772985,sao-243744138) = 1.0
is(sao6261208102,Class) = 1.0
DisjointWith(sao6261208102,sao2078084673) = 1.0
is(sao627060194,Class) = 1.0
SubClassOf(sao627060194,sao1379576571) = 1.0
is(sao627227260,Class) = 1.0
SubClassOf(sao627227260,sao280355188,) = 1.0
SubClassOf(sao627227260,sao1896217670_some_sao1770195789) = 1.0
DisjointWith(sao627227260,sao256000789) = 1.0
DisjointWith(sao627227260,sao203987954) = 1.0
DisjointWith(sao627227260,sao2007137787) = 1.0
DisjointWith(sao627227260,sao1596975044) = 1.0
DisjointWith(sao627227260,sao1586851177) = 1.0
DisjointWith(sao627227260,sao1470140754) = 1.0
is(sao627589531,Class) = 1.0
SubClassOf(sao627589531,sao-943768255) = 1.0
is(sao628508602,Class) = 1.0
DisjointWith(sao628508602,sao237754030) = 1.0
is(sao630204337,Class) = 1.0
SubClassOf(sao630204337,sao26622963) = 1.0
is(sao647178911,Class) = 1.0
SubClassOf(sao647178911,sao1149261773) = 1.0
DisjointWith(sao647178911,sao971374186) = 1.0
is(sao658938043,Class) = 1.0
SubClassOf(sao658938043,sao82362520) = 1.0
DisjointWith(sao658938043,sao1741889714) = 1.0
is(sao661522542,Class) = 1.0
DisjointWith(sao661522542,sao238602892) = 1.0
is(sao666200564,Class) = 1.0
is(sao671299150,Class) = 1.0
SubClassOf(sao671299150,sao-943768255) = 1.0
is(sao680848918,Class) = 1.0
is(sao692404013,Class) = 1.0
SubClassOf(sao692404013,sao1473913158) = 1.0
is(sao696157048,Class) = 1.0
SubClassOf(sao696157048,sao1399894198) = 1.0
DisjointWith(sao696157048,sao992093782) = 1.0
DisjointWith(sao696157048,sao2016979058) = 1.0
DisjointWith(sao696157048,sao1585306176) = 1.0
is(sao700839054,Class) = 1.0
DisjointWith(sao700839054,sao914572699) = 1.0
is(sao701966895,Class) = 1.0
is(sao707332678,Class) = 1.0
SubClassOf(sao707332678,sao1872343973) = 1.0
is(sao710427438,Class) = 1.0
SubClassOf(sao710427438,sao1036339110) = 1.0
DisjointWith(sao710427438,sao1881364067) = 1.0
is(sao722953401,Class) = 1.0
SubClassOf(sao722953401,sao1246280606) = 1.0
DisjointWith(sao722953401,sao289587392) = 1.0
is(sao723896903,Class) = 1.0
SubClassOf(sao723896903,sao1184653804) = 1.0
is(sao727427771,Class) = 1.0
SubClassOf(sao727427771,sao1290101869) = 1.0
is(sao730872736,Class) = 1.0
DisjointWith(sao730872736,sao237754030) = 1.0
is(sao783352775,Class) = 1.0
SubClassOf(sao783352775,sao1847837612) = 1.0
is(sao785001660,Class) = 1.0
SubClassOf(sao785001660,sao1797800540) = 1.0
is(sao786552500,Class) = 1.0
SubClassOf(sao786552500,sao840814183,) = 1.0
SubClassOf(sao786552500,sao1065676773_value_"motor_cortex",) = 1.0
SubClassOf(sao786552500,sao1185641609_value_"primate") = 1.0
is(sao787716553,Class) = 1.0
DisjointWith(sao787716553,sao237754030) = 1.0
is(sao791350993,Class) = 1.0
is(sao792027222,Class) = 1.0
SubClassOf(sao792027222,sao2108323256) = 1.0
is(sao794753833,Class) = 1.0
SubClassOf(sao794753833,sao1164727693) = 1.0
DisjointWith(sao794753833,sao265434492) = 1.0
is(sao811908115,Class) = 1.0
is(sao816233655,Class) = 1.0
DisjointWith(sao816233655,sao1123695773) = 1.0
is(sao818838791,Class) = 1.0
SubClassOf(sao818838791,sao1968590282) = 1.0
is(sao819188787,Class) = 1.0
SubClassOf(sao819188787,sao832793084) = 1.0
is(sao82362520,Class) = 1.0
is(sao830092290,Class) = 1.0
SubClassOf(sao830092290,sao1791490892) = 1.0
DisjointWith(sao830092290,sao936144858) = 1.0
DisjointWith(sao830092290,sao1191319089) = 1.0
DisjointWith(sao830092290,sao-188049490) = 1.0
is(sao830368389,Class) = 1.0
DisjointWith(sao830368389,sao383526650) = 1.0
is(sao830981606,Class) = 1.0
DisjointWith(sao830981606,sao237754030) = 1.0
is(sao832793084,Class) = 1.0
SubClassOf(sao832793084,sao1649728317) = 1.0
is(sao833348185,Class) = 1.0
SubClassOf(sao833348185,sao1016012060) = 1.0
DisjointWith(sao833348185,sao1091808058) = 1.0
is(sao83745184,Class) = 1.0
DisjointWith(sao83745184,sao26622963) = 1.0
is(sao840814183,Class) = 1.0
DisjointWith(sao840814183,sao1123695773) = 1.0
is(sao841915587,Class) = 1.0
SubClassOf(sao841915587,sao-943768255) = 1.0
is(sao844118448,Class) = 1.0
DisjointWith(sao844118448,sao621772985) = 1.0
is(sao85163621,Class) = 1.0
SubClassOf(sao85163621,sao-943768255) = 1.0
DisjointWith(sao85163621,sao340271629) = 1.0
DisjointWith(sao85163621,sao-1819020575) = 1.0
is(sao856608566,Class) = 1.0
SubClassOf(sao856608566,sao925531236) = 1.0
DisjointWith(sao856608566,sao251535222) = 1.0
is(sao884265541,Class) = 1.0
DisjointWith(sao884265541,sao28175134) = 1.0
DisjointWith(sao884265541,sao-1348591767) = 1.0
is(sao885490876,Class) = 1.0
DisjointWith(sao885490876,sao1985096626) = 1.0
is(sao906421617,Class) = 1.0
SubClassOf(sao906421617,sao26622963) = 1.0
is(sao914572699,Class) = 1.0
SubClassOf(sao914572699,sao1395777368) = 1.0
DisjointWith(sao914572699,sao700839054) = 1.0
is(sao925531236,Class) = 1.0
is(sao936144858,Class) = 1.0
DisjointWith(sao936144858,sao830092290) = 1.0
is(sao936599761,Class) = 1.0
SubClassOf(sao936599761,sao26622963) = 1.0
is(sao940366596,Class) = 1.0
SubClassOf(sao940366596,sao26622963) = 1.0
is(sao941107815,Class) = 1.0
SubClassOf(sao941107815,sao85163621) = 1.0
is(sao956358115,Class) = 1.0
SubClassOf(sao956358115,sao26622963) = 1.0
is(sao960745141,Class) = 1.0
SubClassOf(sao960745141,sao1728785226) = 1.0
DisjointWith(sao960745141,sao2115096416) = 1.0
is(sao971374186,Class) = 1.0
DisjointWith(sao971374186,sao647178911) = 1.0
is(sao976831666,Class) = 1.0
SubClassOf(sao976831666,sao1490223249) = 1.0
DisjointWith(sao976831666,sao1037637579) = 1.0
is(sao992093782,Class) = 1.0
SubClassOf(sao992093782,sao26622963) = 1.0
DisjointWith(sao992093782,sao696157048) = 1.0
DisjointWith(sao992093782,sao2016979058) = 1.0
DisjointWith(sao992093782,sao1585306176) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
