is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1014143,Class) = 1.0
SubClassOf(TTO_1014143,TTO_100440) = 1.0
is(TTO_101421,Class) = 1.0
is(TTO_1014240,Class) = 1.0
SubClassOf(TTO_1014240,TTO_109289) = 1.0
is(TTO_1014330,Class) = 1.0
SubClassOf(TTO_1014330,TTO_101218) = 1.0
is(TTO_101434,Class) = 1.0
is(TTO_1014378,Class) = 1.0
SubClassOf(TTO_1014378,TTO_101130) = 1.0
is(TTO_10144,Class) = 1.0
is(TTO_101441,Class) = 1.0
is(TTO_1014481,Class) = 1.0
SubClassOf(TTO_1014481,TTO_103013) = 1.0
is(TTO_1014509,Class) = 1.0
SubClassOf(TTO_1014509,TTO_109309) = 1.0
is(TTO_1014549,Class) = 1.0
SubClassOf(TTO_1014549,TTO_109982) = 1.0
is(TTO_101465,Class) = 1.0
is(TTO_1014683,Class) = 1.0
SubClassOf(TTO_1014683,TTO_100159) = 1.0
is(TTO_1014689,Class) = 1.0
SubClassOf(TTO_1014689,TTO_100159) = 1.0
is(TTO_1014690,Class) = 1.0
SubClassOf(TTO_1014690,TTO_100159) = 1.0
is(TTO_101473,Class) = 1.0
SubClassOf(TTO_101473,TTO_10210) = 1.0
is(TTO_101474,Class) = 1.0
SubClassOf(TTO_101474,TTO_10220) = 1.0
is(TTO_1014872,Class) = 1.0
SubClassOf(TTO_1014872,TTO_103565) = 1.0
is(TTO_101488,Class) = 1.0
is(TTO_1014922,Class) = 1.0
SubClassOf(TTO_1014922,TTO_103565) = 1.0
is(TTO_1014979,Class) = 1.0
SubClassOf(TTO_1014979,TTO_101824) = 1.0
is(TTO_1014986,Class) = 1.0
SubClassOf(TTO_1014986,TTO_100440) = 1.0
is(TTO_1014987,Class) = 1.0
SubClassOf(TTO_1014987,TTO_100440) = 1.0
is(TTO_101509,Class) = 1.0
is(TTO_1015090,Class) = 1.0
SubClassOf(TTO_1015090,TTO_100570) = 1.0
is(TTO_101510,Class) = 1.0
is(TTO_1015519,Class) = 1.0
SubClassOf(TTO_1015519,TTO_107171) = 1.0
is(TTO_101560,Class) = 1.0
is(TTO_1015819,Class) = 1.0
SubClassOf(TTO_1015819,TTO_101111) = 1.0
is(TTO_1016104,Class) = 1.0
SubClassOf(TTO_1016104,TTO_100974) = 1.0
is(TTO_101613,Class) = 1.0
is(TTO_101615,Class) = 1.0
is(TTO_101659,Class) = 1.0
is(TTO_101661,Class) = 1.0
is(TTO_101662,Class) = 1.0
is(TTO_101692,Class) = 1.0
is(TTO_1016930,Class) = 1.0
is(TTO_1016952,Class) = 1.0
SubClassOf(TTO_1016952,TTO_104212) = 1.0
is(TTO_101706,Class) = 1.0
is(TTO_1017356,Class) = 1.0
SubClassOf(TTO_1017356,TTO_100242) = 1.0
is(TTO_1017612,Class) = 1.0
SubClassOf(TTO_1017612,TTO_103288) = 1.0
is(TTO_1017747,Class) = 1.0
SubClassOf(TTO_1017747,TTO_106738) = 1.0
is(TTO_1017803,Class) = 1.0
SubClassOf(TTO_1017803,TTO_103914) = 1.0
is(TTO_1017816,Class) = 1.0
SubClassOf(TTO_1017816,TTO_103170) = 1.0
is(TTO_101783,Class) = 1.0
is(TTO_1017884,Class) = 1.0
SubClassOf(TTO_1017884,TTO_101615) = 1.0
is(TTO_101789,Class) = 1.0
SubClassOf(TTO_101789,TTO_10830) = 1.0
is(TTO_101824,Class) = 1.0
is(TTO_101851,Class) = 1.0
is(TTO_101855,Class) = 1.0
is(TTO_101883,Class) = 1.0
is(TTO_101900,Class) = 1.0
is(TTO_101903,Class) = 1.0
is(TTO_1019150,Class) = 1.0
SubClassOf(TTO_1019150,TTO_105622) = 1.0
is(TTO_101918,Class) = 1.0
SubClassOf(TTO_101918,TTO_11980) = 1.0
is(TTO_1019198,Class) = 1.0
SubClassOf(TTO_1019198,TTO_101163) = 1.0
is(TTO_101922,Class) = 1.0
is(TTO_1019320,Class) = 1.0
SubClassOf(TTO_1019320,TTO_100670) = 1.0
is(TTO_1019421,Class) = 1.0
SubClassOf(TTO_1019421,TTO_101164) = 1.0
is(TTO_101965,Class) = 1.0
is(TTO_1020020,Class) = 1.0
SubClassOf(TTO_1020020,TTO_101253) = 1.0
is(TTO_1020027,Class) = 1.0
SubClassOf(TTO_1020027,TTO_101353) = 1.0
is(TTO_1020229,Class) = 1.0
SubClassOf(TTO_1020229,TTO_102416) = 1.0
is(TTO_1020318,Class) = 1.0
SubClassOf(TTO_1020318,TTO_102727) = 1.0
is(TTO_1020520,Class) = 1.0
SubClassOf(TTO_1020520,TTO_103069) = 1.0
is(TTO_1020521,Class) = 1.0
SubClassOf(TTO_1020521,TTO_103069) = 1.0
is(TTO_102055,Class) = 1.0
is(TTO_102056,Class) = 1.0
is(TTO_102057,Class) = 1.0
is(TTO_1020730,Class) = 1.0
SubClassOf(TTO_1020730,TTO_100357) = 1.0
is(TTO_102079,Class) = 1.0
is(TTO_1020937,Class) = 1.0
SubClassOf(TTO_1020937,TTO_104448) = 1.0
is(TTO_10210,Class) = 1.0
is(TTO_1021005,Class) = 1.0
SubClassOf(TTO_1021005,TTO_101294) = 1.0
is(TTO_102112,Class) = 1.0
SubClassOf(TTO_102112,TTO_10020) = 1.0
is(TTO_102113,Class) = 1.0
SubClassOf(TTO_102113,TTO_10020) = 1.0
is(TTO_102116,Class) = 1.0
is(TTO_1021160,Class) = 1.0
SubClassOf(TTO_1021160,TTO_105171) = 1.0
is(TTO_1021164,Class) = 1.0
SubClassOf(TTO_1021164,TTO_100515) = 1.0
is(TTO_102120,Class) = 1.0
SubClassOf(TTO_102120,TTO_10144) = 1.0
is(TTO_1021202,Class) = 1.0
SubClassOf(TTO_1021202,TTO_105296) = 1.0
is(TTO_1021220,Class) = 1.0
SubClassOf(TTO_1021220,TTO_100716) = 1.0
is(TTO_1021242,Class) = 1.0
SubClassOf(TTO_1021242,TTO_105424) = 1.0
is(TTO_1021273,Class) = 1.0
SubClassOf(TTO_1021273,TTO_103170) = 1.0
is(TTO_1021301,Class) = 1.0
SubClassOf(TTO_1021301,TTO_101359) = 1.0
is(TTO_1021351,Class) = 1.0
SubClassOf(TTO_1021351,TTO_105921) = 1.0
is(TTO_1021398,Class) = 1.0
SubClassOf(TTO_1021398,TTO_100991) = 1.0
is(TTO_1021468,Class) = 1.0
SubClassOf(TTO_1021468,TTO_106738) = 1.0
is(TTO_1021559,Class) = 1.0
SubClassOf(TTO_1021559,TTO_103115) = 1.0
is(TTO_1021578,Class) = 1.0
SubClassOf(TTO_1021578,TTO_101359) = 1.0
is(TTO_1021749,Class) = 1.0
SubClassOf(TTO_1021749,TTO_107283) = 1.0
is(TTO_1021812,Class) = 1.0
SubClassOf(TTO_1021812,TTO_107482) = 1.0
is(TTO_102191,Class) = 1.0
is(TTO_10220,Class) = 1.0
SubClassOf(TTO_10220,TTO_1069677,) = 1.0
SubClassOf(TTO_10220,TTO_1105) = 1.0
is(TTO_1022002,Class) = 1.0
SubClassOf(TTO_1022002,TTO_103749) = 1.0
is(TTO_102201,Class) = 1.0
is(TTO_1022010,Class) = 1.0
SubClassOf(TTO_1022010,TTO_102720) = 1.0
is(TTO_1022013,Class) = 1.0
SubClassOf(TTO_1022013,TTO_108072) = 1.0
is(TTO_1022018,Class) = 1.0
SubClassOf(TTO_1022018,TTO_108104) = 1.0
is(TTO_1022019,Class) = 1.0
SubClassOf(TTO_1022019,TTO_108106) = 1.0
is(TTO_1022051,Class) = 1.0
SubClassOf(TTO_1022051,TTO_108216) = 1.0
is(TTO_1022053,Class) = 1.0
SubClassOf(TTO_1022053,TTO_108218) = 1.0
is(TTO_1022056,Class) = 1.0
SubClassOf(TTO_1022056,TTO_108222) = 1.0
is(TTO_1022065,Class) = 1.0
SubClassOf(TTO_1022065,TTO_108249) = 1.0
is(TTO_1022066,Class) = 1.0
SubClassOf(TTO_1022066,TTO_103643) = 1.0
is(TTO_10221,Class) = 1.0
is(TTO_1022122,Class) = 1.0
SubClassOf(TTO_1022122,TTO_108413) = 1.0
is(TTO_1022126,Class) = 1.0
SubClassOf(TTO_1022126,TTO_102416) = 1.0
is(TTO_1022139,Class) = 1.0
SubClassOf(TTO_1022139,TTO_108449) = 1.0
is(TTO_1022164,Class) = 1.0
SubClassOf(TTO_1022164,TTO_100892) = 1.0
is(TTO_1022183,Class) = 1.0
SubClassOf(TTO_1022183,TTO_108627) = 1.0
is(TTO_1022188,Class) = 1.0
SubClassOf(TTO_1022188,TTO_100242) = 1.0
is(TTO_1022221,Class) = 1.0
SubClassOf(TTO_1022221,TTO_108718) = 1.0
is(TTO_1022226,Class) = 1.0
SubClassOf(TTO_1022226,TTO_108733) = 1.0
is(TTO_1022239,Class) = 1.0
SubClassOf(TTO_1022239,TTO_108758) = 1.0
is(TTO_102224,Class) = 1.0
SubClassOf(TTO_102224,TTO_11810) = 1.0
is(TTO_1022289,Class) = 1.0
SubClassOf(TTO_1022289,TTO_108895) = 1.0
is(TTO_1022290,Class) = 1.0
SubClassOf(TTO_1022290,TTO_108896) = 1.0
is(TTO_1022292,Class) = 1.0
SubClassOf(TTO_1022292,TTO_108925) = 1.0
is(TTO_1022294,Class) = 1.0
SubClassOf(TTO_1022294,TTO_102617) = 1.0
is(TTO_1022311,Class) = 1.0
SubClassOf(TTO_1022311,TTO_100716) = 1.0
is(TTO_1022319,Class) = 1.0
SubClassOf(TTO_1022319,TTO_102201) = 1.0
is(TTO_1022347,Class) = 1.0
SubClassOf(TTO_1022347,TTO_109109) = 1.0
is(TTO_1022390,Class) = 1.0
SubClassOf(TTO_1022390,TTO_109369) = 1.0
is(TTO_1022392,Class) = 1.0
SubClassOf(TTO_1022392,TTO_109372) = 1.0
is(TTO_1022397,Class) = 1.0
SubClassOf(TTO_1022397,TTO_109378) = 1.0
is(TTO_1022444,Class) = 1.0
SubClassOf(TTO_1022444,TTO_109321) = 1.0
is(TTO_1022445,Class) = 1.0
SubClassOf(TTO_1022445,TTO_100240) = 1.0
is(TTO_1022449,Class) = 1.0
SubClassOf(TTO_1022449,TTO_102079) = 1.0
is(TTO_1022485,Class) = 1.0
SubClassOf(TTO_1022485,TTO_101883) = 1.0
is(TTO_1022492,Class) = 1.0
SubClassOf(TTO_1022492,TTO_109897) = 1.0
is(TTO_1022504,Class) = 1.0
SubClassOf(TTO_1022504,TTO_100475) = 1.0
is(TTO_1022528,Class) = 1.0
SubClassOf(TTO_1022528,TTO_109999) = 1.0
is(TTO_1022555,Class) = 1.0
SubClassOf(TTO_1022555,TTO_104239) = 1.0
is(TTO_1022571,Class) = 1.0
is(TTO_102258,Class) = 1.0
SubClassOf(TTO_102258,TTO_10070) = 1.0
is(TTO_1022587,Class) = 1.0
SubClassOf(TTO_1022587,TTO_100541) = 1.0
is(TTO_1022610,Class) = 1.0
SubClassOf(TTO_1022610,TTO_102404) = 1.0
is(TTO_1022611,Class) = 1.0
SubClassOf(TTO_1022611,TTO_101965) = 1.0
is(TTO_1022614,Class) = 1.0
SubClassOf(TTO_1022614,TTO_105831) = 1.0
is(TTO_1022615,Class) = 1.0
SubClassOf(TTO_1022615,TTO_105831) = 1.0
is(TTO_1022653,Class) = 1.0
SubClassOf(TTO_1022653,TTO_100296) = 1.0
is(TTO_1022655,Class) = 1.0
SubClassOf(TTO_1022655,TTO_100296) = 1.0
is(TTO_1022658,Class) = 1.0
SubClassOf(TTO_1022658,TTO_103857) = 1.0
is(TTO_1022678,Class) = 1.0
SubClassOf(TTO_1022678,TTO_102720) = 1.0
is(TTO_1022680,Class) = 1.0
SubClassOf(TTO_1022680,TTO_102720) = 1.0
is(TTO_1022708,Class) = 1.0
SubClassOf(TTO_1022708,TTO_101855) = 1.0
is(TTO_1022714,Class) = 1.0
SubClassOf(TTO_1022714,TTO_104312) = 1.0
is(TTO_1022715,Class) = 1.0
SubClassOf(TTO_1022715,TTO_105865) = 1.0
is(TTO_1022717,Class) = 1.0
SubClassOf(TTO_1022717,TTO_102720) = 1.0
is(TTO_1022767,Class) = 1.0
SubClassOf(TTO_1022767,TTO_100515) = 1.0
is(TTO_102277,Class) = 1.0
SubClassOf(TTO_102277,TTO_11790) = 1.0
is(TTO_1022779,Class) = 1.0
SubClassOf(TTO_1022779,TTO_104666) = 1.0
is(TTO_102278,Class) = 1.0
SubClassOf(TTO_102278,TTO_11840) = 1.0
is(TTO_1022780,Class) = 1.0
SubClassOf(TTO_1022780,TTO_104666) = 1.0
is(TTO_1022781,Class) = 1.0
SubClassOf(TTO_1022781,TTO_104666) = 1.0
is(TTO_1022789,Class) = 1.0
SubClassOf(TTO_1022789,TTO_103330) = 1.0
is(TTO_1022792,Class) = 1.0
SubClassOf(TTO_1022792,TTO_100296) = 1.0
is(TTO_1022794,Class) = 1.0
SubClassOf(TTO_1022794,TTO_104666) = 1.0
is(TTO_1022808,Class) = 1.0
SubClassOf(TTO_1022808,TTO_103961) = 1.0
is(TTO_1022809,Class) = 1.0
SubClassOf(TTO_1022809,TTO_103961) = 1.0
is(TTO_1022810,Class) = 1.0
SubClassOf(TTO_1022810,TTO_103961) = 1.0
is(TTO_1022811,Class) = 1.0
SubClassOf(TTO_1022811,TTO_103961) = 1.0
is(TTO_1022842,Class) = 1.0
SubClassOf(TTO_1022842,TTO_103002) = 1.0
is(TTO_1022870,Class) = 1.0
SubClassOf(TTO_1022870,TTO_100892) = 1.0
is(TTO_1022876,Class) = 1.0
SubClassOf(TTO_1022876,TTO_104352) = 1.0
is(TTO_1022907,Class) = 1.0
SubClassOf(TTO_1022907,TTO_108895) = 1.0
is(TTO_1022910,Class) = 1.0
SubClassOf(TTO_1022910,TTO_108895) = 1.0
is(TTO_1022920,Class) = 1.0
SubClassOf(TTO_1022920,TTO_102822) = 1.0
is(TTO_1022931,Class) = 1.0
SubClassOf(TTO_1022931,TTO_108314) = 1.0
is(TTO_1022943,Class) = 1.0
SubClassOf(TTO_1022943,TTO_103123) = 1.0
is(TTO_1022968,Class) = 1.0
SubClassOf(TTO_1022968,TTO_101378) = 1.0
is(TTO_1022973,Class) = 1.0
SubClassOf(TTO_1022973,TTO_102904) = 1.0
is(TTO_1022974,Class) = 1.0
SubClassOf(TTO_1022974,TTO_102904) = 1.0
is(TTO_1022984,Class) = 1.0
SubClassOf(TTO_1022984,TTO_100048) = 1.0
is(TTO_1022992,Class) = 1.0
SubClassOf(TTO_1022992,TTO_100048) = 1.0
is(TTO_1023044,Class) = 1.0
SubClassOf(TTO_1023044,TTO_103901) = 1.0
is(TTO_102305,Class) = 1.0
is(TTO_1023095,Class) = 1.0
SubClassOf(TTO_1023095,TTO_107855) = 1.0
is(TTO_1023120,Class) = 1.0
SubClassOf(TTO_1023120,TTO_100882) = 1.0
is(TTO_1023154,Class) = 1.0
SubClassOf(TTO_1023154,TTO_104149) = 1.0
is(TTO_1023162,Class) = 1.0
SubClassOf(TTO_1023162,TTO_100128) = 1.0
is(TTO_1023164,Class) = 1.0
SubClassOf(TTO_1023164,TTO_101381) = 1.0
is(TTO_1023168,Class) = 1.0
SubClassOf(TTO_1023168,TTO_102191) = 1.0
is(TTO_1023296,Class) = 1.0
SubClassOf(TTO_1023296,TTO_101661) = 1.0
is(TTO_1023298,Class) = 1.0
SubClassOf(TTO_1023298,TTO_101662) = 1.0
is(TTO_1023319,Class) = 1.0
SubClassOf(TTO_1023319,TTO_102406) = 1.0
is(TTO_1023357,Class) = 1.0
SubClassOf(TTO_1023357,TTO_100156) = 1.0
is(TTO_1023489,Class) = 1.0
SubClassOf(TTO_1023489,TTO_101313) = 1.0
is(TTO_1023659,Class) = 1.0
SubClassOf(TTO_1023659,TTO_104061) = 1.0
is(TTO_1023662,Class) = 1.0
SubClassOf(TTO_1023662,TTO_104080) = 1.0
is(TTO_1023719,Class) = 1.0
SubClassOf(TTO_1023719,TTO_105787) = 1.0
is(TTO_1023789,Class) = 1.0
SubClassOf(TTO_1023789,TTO_106985) = 1.0
is(TTO_1023799,Class) = 1.0
SubClassOf(TTO_1023799,TTO_107516) = 1.0
is(TTO_1023865,Class) = 1.0
SubClassOf(TTO_1023865,TTO_101382) = 1.0
is(TTO_1023941,Class) = 1.0
SubClassOf(TTO_1023941,TTO_101510) = 1.0
is(TTO_102404,Class) = 1.0
is(TTO_102406,Class) = 1.0
is(TTO_1024120,Class) = 1.0
SubClassOf(TTO_1024120,TTO_101253) = 1.0
is(TTO_102416,Class) = 1.0
is(TTO_1024176,Class) = 1.0
SubClassOf(TTO_1024176,TTO_100296) = 1.0
is(TTO_102425,Class) = 1.0
SubClassOf(TTO_102425,TTO_11770) = 1.0
is(TTO_1024273,Class) = 1.0
SubClassOf(TTO_1024273,TTO_101465) = 1.0
is(TTO_1024276,Class) = 1.0
SubClassOf(TTO_1024276,TTO_101362) = 1.0
is(TTO_1024333,Class) = 1.0
SubClassOf(TTO_1024333,TTO_100480) = 1.0
is(TTO_1024362,Class) = 1.0
SubClassOf(TTO_1024362,TTO_100108) = 1.0
is(TTO_1024363,Class) = 1.0
SubClassOf(TTO_1024363,TTO_108324) = 1.0
is(TTO_1024465,Class) = 1.0
SubClassOf(TTO_1024465,TTO_109191) = 1.0
is(TTO_1024473,Class) = 1.0
SubClassOf(TTO_1024473,TTO_106283) = 1.0
is(TTO_1024474,Class) = 1.0
SubClassOf(TTO_1024474,TTO_100108) = 1.0
is(TTO_1024475,Class) = 1.0
SubClassOf(TTO_1024475,TTO_100645) = 1.0
is(TTO_1024477,Class) = 1.0
SubClassOf(TTO_1024477,TTO_109107) = 1.0
is(TTO_1024478,Class) = 1.0
SubClassOf(TTO_1024478,TTO_101277) = 1.0
is(TTO_1024518,Class) = 1.0
SubClassOf(TTO_1024518,TTO_106706) = 1.0
is(TTO_1024597,Class) = 1.0
SubClassOf(TTO_1024597,TTO_107506) = 1.0
is(TTO_1024693,Class) = 1.0
SubClassOf(TTO_1024693,TTO_102224) = 1.0
is(TTO_1024695,Class) = 1.0
SubClassOf(TTO_1024695,TTO_106283) = 1.0
is(TTO_1024696,Class) = 1.0
SubClassOf(TTO_1024696,TTO_100645) = 1.0
is(TTO_1024698,Class) = 1.0
SubClassOf(TTO_1024698,TTO_108343) = 1.0
is(TTO_1024699,Class) = 1.0
SubClassOf(TTO_1024699,TTO_105902) = 1.0
is(TTO_1024748,Class) = 1.0
SubClassOf(TTO_1024748,TTO_100808) = 1.0
is(TTO_1024790,Class) = 1.0
SubClassOf(TTO_1024790,TTO_108611) = 1.0
is(TTO_1024820,Class) = 1.0
SubClassOf(TTO_1024820,TTO_100139) = 1.0
is(TTO_1024874,Class) = 1.0
SubClassOf(TTO_1024874,TTO_104666) = 1.0
is(TTO_1024911,Class) = 1.0
SubClassOf(TTO_1024911,TTO_100645) = 1.0
is(TTO_1024918,Class) = 1.0
SubClassOf(TTO_1024918,TTO_110934) = 1.0
is(TTO_1025076,Class) = 1.0
SubClassOf(TTO_1025076,TTO_105314) = 1.0
is(TTO_1025224,Class) = 1.0
SubClassOf(TTO_1025224,TTO_106283) = 1.0
is(TTO_1025226,Class) = 1.0
SubClassOf(TTO_1025226,TTO_100645) = 1.0
is(TTO_1025227,Class) = 1.0
SubClassOf(TTO_1025227,TTO_100645) = 1.0
is(TTO_1025228,Class) = 1.0
SubClassOf(TTO_1025228,TTO_105505) = 1.0
is(TTO_102524,Class) = 1.0
is(TTO_1025433,Class) = 1.0
SubClassOf(TTO_1025433,TTO_103605) = 1.0
is(TTO_1025829,Class) = 1.0
SubClassOf(TTO_1025829,TTO_101900) = 1.0
is(TTO_102591,Class) = 1.0
SubClassOf(TTO_102591,TTO_11690) = 1.0
is(TTO_1025982,Class) = 1.0
SubClassOf(TTO_1025982,TTO_107720) = 1.0
is(TTO_1025984,Class) = 1.0
SubClassOf(TTO_1025984,TTO_107720) = 1.0
is(TTO_102611,Class) = 1.0
SubClassOf(TTO_102611,TTO_10020) = 1.0
is(TTO_1026132,Class) = 1.0
SubClassOf(TTO_1026132,TTO_101016) = 1.0
is(TTO_1026135,Class) = 1.0
SubClassOf(TTO_1026135,TTO_104570) = 1.0
is(TTO_1026137,Class) = 1.0
SubClassOf(TTO_1026137,TTO_101016) = 1.0
is(TTO_1026140,Class) = 1.0
SubClassOf(TTO_1026140,TTO_105612) = 1.0
is(TTO_102617,Class) = 1.0
is(TTO_1026277,Class) = 1.0
SubClassOf(TTO_1026277,TTO_102120) = 1.0
is(TTO_1026367,Class) = 1.0
SubClassOf(TTO_1026367,TTO_100816) = 1.0
is(TTO_1026397,Class) = 1.0
SubClassOf(TTO_1026397,TTO_107251) = 1.0
is(TTO_1026445,Class) = 1.0
SubClassOf(TTO_1026445,TTO_100348) = 1.0
is(TTO_1026578,Class) = 1.0
SubClassOf(TTO_1026578,TTO_105064) = 1.0
is(TTO_1026630,Class) = 1.0
SubClassOf(TTO_1026630,TTO_100820) = 1.0
is(TTO_1026676,Class) = 1.0
SubClassOf(TTO_1026676,TTO_108343) = 1.0
is(TTO_1026691,Class) = 1.0
SubClassOf(TTO_1026691,TTO_108677) = 1.0
is(TTO_1026692,Class) = 1.0
SubClassOf(TTO_1026692,TTO_100351) = 1.0
is(TTO_1026720,Class) = 1.0
SubClassOf(TTO_1026720,TTO_106746) = 1.0
is(TTO_1026792,Class) = 1.0
SubClassOf(TTO_1026792,TTO_100351) = 1.0
is(TTO_1026830,Class) = 1.0
SubClassOf(TTO_1026830,TTO_102617) = 1.0
is(TTO_1026839,Class) = 1.0
SubClassOf(TTO_1026839,TTO_104077) = 1.0
is(TTO_1026844,Class) = 1.0
SubClassOf(TTO_1026844,TTO_103820) = 1.0
is(TTO_1026855,Class) = 1.0
SubClassOf(TTO_1026855,TTO_101473) = 1.0
is(TTO_1026860,Class) = 1.0
SubClassOf(TTO_1026860,TTO_106015) = 1.0
is(TTO_1026861,Class) = 1.0
SubClassOf(TTO_1026861,TTO_108115) = 1.0
is(TTO_1026862,Class) = 1.0
SubClassOf(TTO_1026862,TTO_108115) = 1.0
is(TTO_1026868,Class) = 1.0
SubClassOf(TTO_1026868,TTO_106283) = 1.0
is(TTO_1026869,Class) = 1.0
SubClassOf(TTO_1026869,TTO_106283) = 1.0
is(TTO_1026870,Class) = 1.0
SubClassOf(TTO_1026870,TTO_108342) = 1.0
is(TTO_1026873,Class) = 1.0
SubClassOf(TTO_1026873,TTO_103557) = 1.0
is(TTO_1026874,Class) = 1.0
SubClassOf(TTO_1026874,TTO_101474) = 1.0
is(TTO_1026875,Class) = 1.0
SubClassOf(TTO_1026875,TTO_103557) = 1.0
is(TTO_1026876,Class) = 1.0
SubClassOf(TTO_1026876,TTO_103557) = 1.0
is(TTO_1026878,Class) = 1.0
SubClassOf(TTO_1026878,TTO_100645) = 1.0
is(TTO_1026883,Class) = 1.0
SubClassOf(TTO_1026883,TTO_103557) = 1.0
is(TTO_1026887,Class) = 1.0
SubClassOf(TTO_1026887,TTO_103557) = 1.0
is(TTO_1026889,Class) = 1.0
SubClassOf(TTO_1026889,TTO_101474) = 1.0
is(TTO_1026895,Class) = 1.0
SubClassOf(TTO_1026895,TTO_103557) = 1.0
is(TTO_1026899,Class) = 1.0
SubClassOf(TTO_1026899,TTO_101474) = 1.0
is(TTO_1026905,Class) = 1.0
SubClassOf(TTO_1026905,TTO_108611) = 1.0
is(TTO_1026911,Class) = 1.0
SubClassOf(TTO_1026911,TTO_108960) = 1.0
is(TTO_102694,Class) = 1.0
is(TTO_1026942,Class) = 1.0
SubClassOf(TTO_1026942,TTO_108343) = 1.0
is(TTO_1026947,Class) = 1.0
SubClassOf(TTO_1026947,TTO_108611) = 1.0
is(TTO_1026966,Class) = 1.0
SubClassOf(TTO_1026966,TTO_106283) = 1.0
is(TTO_1026968,Class) = 1.0
SubClassOf(TTO_1026968,TTO_108343) = 1.0
is(TTO_1026975,Class) = 1.0
SubClassOf(TTO_1026975,TTO_108343) = 1.0
is(TTO_1027013,Class) = 1.0
SubClassOf(TTO_1027013,TTO_108343) = 1.0
is(TTO_1027031,Class) = 1.0
SubClassOf(TTO_1027031,TTO_100645) = 1.0
is(TTO_1027032,Class) = 1.0
SubClassOf(TTO_1027032,TTO_100108) = 1.0
is(TTO_1027043,Class) = 1.0
SubClassOf(TTO_1027043,TTO_103946) = 1.0
is(TTO_1027044,Class) = 1.0
SubClassOf(TTO_1027044,TTO_100108) = 1.0
is(TTO_1027057,Class) = 1.0
SubClassOf(TTO_1027057,TTO_108343) = 1.0
is(TTO_1027068,Class) = 1.0
SubClassOf(TTO_1027068,TTO_103946) = 1.0
is(TTO_1027071,Class) = 1.0
SubClassOf(TTO_1027071,TTO_100645) = 1.0
is(TTO_1027073,Class) = 1.0
SubClassOf(TTO_1027073,TTO_108613) = 1.0
is(TTO_1027084,Class) = 1.0
SubClassOf(TTO_1027084,TTO_106388) = 1.0
is(TTO_1027088,Class) = 1.0
SubClassOf(TTO_1027088,TTO_103945) = 1.0
is(TTO_1027089,Class) = 1.0
SubClassOf(TTO_1027089,TTO_108343) = 1.0
is(TTO_1027090,Class) = 1.0
SubClassOf(TTO_1027090,TTO_100645) = 1.0
is(TTO_1027091,Class) = 1.0
SubClassOf(TTO_1027091,TTO_108611) = 1.0
is(TTO_1027099,Class) = 1.0
SubClassOf(TTO_1027099,TTO_100645) = 1.0
is(TTO_1027101,Class) = 1.0
SubClassOf(TTO_1027101,TTO_108115) = 1.0
is(TTO_1027135,Class) = 1.0
SubClassOf(TTO_1027135,TTO_108613) = 1.0
is(TTO_1027151,Class) = 1.0
SubClassOf(TTO_1027151,TTO_103946) = 1.0
is(TTO_1027153,Class) = 1.0
SubClassOf(TTO_1027153,TTO_107079) = 1.0
is(TTO_1027156,Class) = 1.0
SubClassOf(TTO_1027156,TTO_108115) = 1.0
is(TTO_1027157,Class) = 1.0
SubClassOf(TTO_1027157,TTO_100108) = 1.0
is(TTO_1027159,Class) = 1.0
SubClassOf(TTO_1027159,TTO_100645) = 1.0
is(TTO_1027160,Class) = 1.0
SubClassOf(TTO_1027160,TTO_100645) = 1.0
is(TTO_1027166,Class) = 1.0
SubClassOf(TTO_1027166,TTO_101474) = 1.0
is(TTO_102720,Class) = 1.0
is(TTO_1027261,Class) = 1.0
SubClassOf(TTO_1027261,TTO_101441) = 1.0
is(TTO_102727,Class) = 1.0
is(TTO_1027279,Class) = 1.0
SubClassOf(TTO_1027279,TTO_101305) = 1.0
is(TTO_1027361,Class) = 1.0
SubClassOf(TTO_1027361,TTO_100008) = 1.0
is(TTO_1027461,Class) = 1.0
SubClassOf(TTO_1027461,TTO_100621) = 1.0
is(TTO_1027607,Class) = 1.0
SubClassOf(TTO_1027607,TTO_105040) = 1.0
is(TTO_1027621,Class) = 1.0
SubClassOf(TTO_1027621,TTO_100010) = 1.0
is(TTO_102796,Class) = 1.0
is(TTO_102814,Class) = 1.0
is(TTO_102822,Class) = 1.0
is(TTO_1028520,Class) = 1.0
SubClassOf(TTO_1028520,TTO_107728) = 1.0
is(TTO_1028538,Class) = 1.0
SubClassOf(TTO_1028538,TTO_105315) = 1.0
is(TTO_102871,Class) = 1.0
is(TTO_1028710,Class) = 1.0
SubClassOf(TTO_1028710,TTO_100999) = 1.0
is(TTO_1028720,Class) = 1.0
SubClassOf(TTO_1028720,TTO_100999) = 1.0
is(TTO_102899,Class) = 1.0
is(TTO_102904,Class) = 1.0
is(TTO_102906,Class) = 1.0
is(TTO_102957,Class) = 1.0
is(TTO_1029637,Class) = 1.0
SubClassOf(TTO_1029637,TTO_104575) = 1.0
is(TTO_1029812,Class) = 1.0
SubClassOf(TTO_1029812,TTO_100849) = 1.0
is(TTO_1029862,Class) = 1.0
SubClassOf(TTO_1029862,TTO_107806) = 1.0
is(TTO_1029947,Class) = 1.0
