is(integer,Datatype) = 1.0
Types(MOSAIC_00001380,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001380,MOSAIC_00000797,) = 1.0
Types(MOSAIC_00001380,MOSAIC_00012000) = 1.0
is(MOSAIC_00001381,Individual) = 1.0
Types(MOSAIC_00001381,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001381,MOSAIC_00000797,) = 1.0
Types(MOSAIC_00001381,MOSAIC_00012000) = 1.0
is(MOSAIC_00001382,Individual) = 1.0
Types(MOSAIC_00001382,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001382,MOSAIC_00000797,) = 1.0
Types(MOSAIC_00001382,MOSAIC_00012000) = 1.0
is(MOSAIC_00001383,Individual) = 1.0
Types(MOSAIC_00001383,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001383,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001383,MOSAIC_00012000) = 1.0
is(MOSAIC_00001384,Individual) = 1.0
Types(MOSAIC_00001384,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001384,MOSAIC_00000797,) = 1.0
Types(MOSAIC_00001384,MOSAIC_00012000) = 1.0
is(MOSAIC_00001385,Individual) = 1.0
Types(MOSAIC_00001385,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001385,MOSAIC_00000837,) = 1.0
Types(MOSAIC_00001385,MOSAIC_00012000) = 1.0
is(MOSAIC_00001386,Individual) = 1.0
Types(MOSAIC_00001386,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001386,MOSAIC_00000837,) = 1.0
Types(MOSAIC_00001386,MOSAIC_00012000) = 1.0
is(MOSAIC_00001387,Individual) = 1.0
Types(MOSAIC_00001387,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001387,MOSAIC_00000825,) = 1.0
Types(MOSAIC_00001387,MOSAIC_00012000) = 1.0
is(MOSAIC_00001388,Individual) = 1.0
Types(MOSAIC_00001388,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001388,MOSAIC_00000825,) = 1.0
Types(MOSAIC_00001388,MOSAIC_00012000) = 1.0
is(MOSAIC_00001389,Individual) = 1.0
Types(MOSAIC_00001389,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001389,MOSAIC_00000952,) = 1.0
Types(MOSAIC_00001389,MOSAIC_00012000) = 1.0
is(MOSAIC_00001390,Individual) = 1.0
Types(MOSAIC_00001390,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001390,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001390,MOSAIC_00012000) = 1.0
is(MOSAIC_00001391,Individual) = 1.0
Types(MOSAIC_00001391,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001391,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001391,MOSAIC_00012000) = 1.0
is(MOSAIC_00001392,Individual) = 1.0
Types(MOSAIC_00001392,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001392,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001392,MOSAIC_00012000) = 1.0
is(MOSAIC_00001393,Individual) = 1.0
Types(MOSAIC_00001393,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001393,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001393,MOSAIC_00012000) = 1.0
is(MOSAIC_00001394,Individual) = 1.0
Types(MOSAIC_00001394,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001394,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001394,MOSAIC_00012000) = 1.0
is(MOSAIC_00001395,Individual) = 1.0
Types(MOSAIC_00001395,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001395,MOSAIC_00000953,) = 1.0
Types(MOSAIC_00001395,MOSAIC_00012000) = 1.0
is(MOSAIC_00001396,Individual) = 1.0
Types(MOSAIC_00001396,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001396,MOSAIC_00000954,) = 1.0
Types(MOSAIC_00001396,MOSAIC_00012000) = 1.0
is(MOSAIC_00001397,Individual) = 1.0
Types(MOSAIC_00001397,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001397,MOSAIC_00000872,) = 1.0
Types(MOSAIC_00001397,MOSAIC_00012000) = 1.0
is(MOSAIC_00001398,Individual) = 1.0
Types(MOSAIC_00001398,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001398,MOSAIC_00000935,) = 1.0
Types(MOSAIC_00001398,MOSAIC_00012000) = 1.0
is(MOSAIC_00001399,Individual) = 1.0
Types(MOSAIC_00001399,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001399,MOSAIC_00000912,) = 1.0
Types(MOSAIC_00001399,MOSAIC_00012000) = 1.0
is(MOSAIC_00001400,Individual) = 1.0
Types(MOSAIC_00001400,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001400,MOSAIC_00000955,) = 1.0
Types(MOSAIC_00001400,MOSAIC_00012000) = 1.0
is(MOSAIC_00001401,Individual) = 1.0
Types(MOSAIC_00001401,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001401,MOSAIC_00000956,) = 1.0
Types(MOSAIC_00001401,MOSAIC_00012000) = 1.0
is(MOSAIC_00001402,Individual) = 1.0
Types(MOSAIC_00001402,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001402,MOSAIC_00000957,) = 1.0
Types(MOSAIC_00001402,MOSAIC_00012000) = 1.0
is(MOSAIC_00001403,Individual) = 1.0
Types(MOSAIC_00001403,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001403,MOSAIC_00000958,) = 1.0
Types(MOSAIC_00001403,MOSAIC_00012000) = 1.0
is(MOSAIC_00001404,Individual) = 1.0
Types(MOSAIC_00001404,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001404,MOSAIC_00000959,) = 1.0
Types(MOSAIC_00001404,MOSAIC_00012000) = 1.0
is(MOSAIC_00001405,Individual) = 1.0
Types(MOSAIC_00001405,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001405,MOSAIC_00000960,) = 1.0
Types(MOSAIC_00001405,MOSAIC_00012000) = 1.0
is(MOSAIC_00001406,Individual) = 1.0
Types(MOSAIC_00001406,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001406,MOSAIC_00012000) = 1.0
is(MOSAIC_00001407,Individual) = 1.0
Types(MOSAIC_00001407,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001407,MOSAIC_00000962,) = 1.0
Types(MOSAIC_00001407,MOSAIC_00012000) = 1.0
is(MOSAIC_00001408,Individual) = 1.0
Types(MOSAIC_00001408,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001408,MOSAIC_00000963,) = 1.0
Types(MOSAIC_00001408,MOSAIC_00012000) = 1.0
is(MOSAIC_00001409,Individual) = 1.0
Types(MOSAIC_00001409,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001409,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001409,MOSAIC_00000964,) = 1.0
Types(MOSAIC_00001409,MOSAIC_00012000) = 1.0
is(MOSAIC_00001410,Individual) = 1.0
Types(MOSAIC_00001410,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001410,MOSAIC_00000877,) = 1.0
Types(MOSAIC_00001410,MOSAIC_00012000) = 1.0
is(MOSAIC_00001411,Individual) = 1.0
Types(MOSAIC_00001411,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001411,MOSAIC_00000888,) = 1.0
Types(MOSAIC_00001411,MOSAIC_00012000) = 1.0
is(MOSAIC_00001412,Individual) = 1.0
Types(MOSAIC_00001412,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001412,MOSAIC_00000837,) = 1.0
Types(MOSAIC_00001412,MOSAIC_00012000) = 1.0
is(MOSAIC_00001413,Individual) = 1.0
Types(MOSAIC_00001413,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001413,MOSAIC_00000965,) = 1.0
Types(MOSAIC_00001413,MOSAIC_00012000) = 1.0
is(MOSAIC_00001414,Individual) = 1.0
Types(MOSAIC_00001414,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001414,MOSAIC_00000966,) = 1.0
Types(MOSAIC_00001414,MOSAIC_00012000) = 1.0
is(MOSAIC_00001415,Individual) = 1.0
Types(MOSAIC_00001415,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001415,MOSAIC_00000254,) = 1.0
Types(MOSAIC_00001415,MOSAIC_00012000) = 1.0
is(MOSAIC_00001416,Individual) = 1.0
Types(MOSAIC_00001416,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001416,MOSAIC_00000848,) = 1.0
Types(MOSAIC_00001416,MOSAIC_00012000) = 1.0
is(MOSAIC_00001417,Individual) = 1.0
Types(MOSAIC_00001417,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001417,MOSAIC_00000848,) = 1.0
Types(MOSAIC_00001417,MOSAIC_00012000) = 1.0
is(MOSAIC_00001418,Individual) = 1.0
Types(MOSAIC_00001418,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001418,MOSAIC_00000254,) = 1.0
Types(MOSAIC_00001418,MOSAIC_00012000) = 1.0
is(MOSAIC_00001419,Individual) = 1.0
Types(MOSAIC_00001419,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001419,MOSAIC_00000821,) = 1.0
Types(MOSAIC_00001419,MOSAIC_00012000) = 1.0
is(MOSAIC_00001420,Individual) = 1.0
Types(MOSAIC_00001420,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001420,MOSAIC_00000848,) = 1.0
Types(MOSAIC_00001420,MOSAIC_00012000) = 1.0
is(MOSAIC_00001421,Individual) = 1.0
Types(MOSAIC_00001421,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001421,MOSAIC_00000967,) = 1.0
Types(MOSAIC_00001421,MOSAIC_00012000) = 1.0
is(MOSAIC_00001422,Individual) = 1.0
Types(MOSAIC_00001422,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001422,MOSAIC_00000902,) = 1.0
Types(MOSAIC_00001422,MOSAIC_00012000) = 1.0
is(MOSAIC_00001423,Individual) = 1.0
Types(MOSAIC_00001423,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001423,MOSAIC_00000253,) = 1.0
Types(MOSAIC_00001423,MOSAIC_00012000) = 1.0
is(MOSAIC_00001424,Individual) = 1.0
Types(MOSAIC_00001424,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001424,MOSAIC_00000939,) = 1.0
Types(MOSAIC_00001424,MOSAIC_00012000) = 1.0
is(MOSAIC_00001425,Individual) = 1.0
Types(MOSAIC_00001425,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001425,MOSAIC_00000968,) = 1.0
Types(MOSAIC_00001425,MOSAIC_00012000) = 1.0
is(MOSAIC_00001426,Individual) = 1.0
Types(MOSAIC_00001426,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001426,MOSAIC_00000969,) = 1.0
Types(MOSAIC_00001426,MOSAIC_00012000) = 1.0
is(MOSAIC_00001427,Individual) = 1.0
Types(MOSAIC_00001427,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001427,MOSAIC_00000904,) = 1.0
Types(MOSAIC_00001427,MOSAIC_00012000) = 1.0
is(MOSAIC_00001428,Individual) = 1.0
Types(MOSAIC_00001428,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001428,MOSAIC_00000912,) = 1.0
Types(MOSAIC_00001428,MOSAIC_00012000) = 1.0
is(MOSAIC_00001429,Individual) = 1.0
Types(MOSAIC_00001429,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001429,MOSAIC_00000912,) = 1.0
Types(MOSAIC_00001429,MOSAIC_00012000) = 1.0
is(MOSAIC_00001430,Individual) = 1.0
Types(MOSAIC_00001430,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001430,MOSAIC_00000970,) = 1.0
Types(MOSAIC_00001430,MOSAIC_00012000) = 1.0
is(MOSAIC_00001431,Individual) = 1.0
Types(MOSAIC_00001431,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001431,MOSAIC_00000971,) = 1.0
Types(MOSAIC_00001431,MOSAIC_00012000) = 1.0
is(MOSAIC_00001432,Individual) = 1.0
Types(MOSAIC_00001432,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001432,MOSAIC_00000911,) = 1.0
Types(MOSAIC_00001432,MOSAIC_00012000) = 1.0
is(MOSAIC_00001433,Individual) = 1.0
Types(MOSAIC_00001433,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001433,MOSAIC_00000972,) = 1.0
Types(MOSAIC_00001433,MOSAIC_00012000) = 1.0
is(MOSAIC_00001434,Individual) = 1.0
Types(MOSAIC_00001434,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001434,MOSAIC_00000821,) = 1.0
Types(MOSAIC_00001434,MOSAIC_00012000) = 1.0
is(MOSAIC_00001435,Individual) = 1.0
Types(MOSAIC_00001435,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001435,MOSAIC_00000969,) = 1.0
Types(MOSAIC_00001435,MOSAIC_00012000) = 1.0
is(MOSAIC_00001436,Individual) = 1.0
Types(MOSAIC_00001436,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001436,MOSAIC_00000973,) = 1.0
Types(MOSAIC_00001436,MOSAIC_00012000) = 1.0
is(MOSAIC_00001437,Individual) = 1.0
Types(MOSAIC_00001437,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001437,MOSAIC_00000943,) = 1.0
Types(MOSAIC_00001437,MOSAIC_00012000) = 1.0
is(MOSAIC_00001438,Individual) = 1.0
Types(MOSAIC_00001438,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001438,MOSAIC_00000974,) = 1.0
Types(MOSAIC_00001438,MOSAIC_00012000) = 1.0
is(MOSAIC_00001439,Individual) = 1.0
Types(MOSAIC_00001439,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001439,MOSAIC_00000864,) = 1.0
Types(MOSAIC_00001439,MOSAIC_00012000) = 1.0
is(MOSAIC_00001440,Individual) = 1.0
Types(MOSAIC_00001440,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001440,MOSAIC_00000969,) = 1.0
Types(MOSAIC_00001440,MOSAIC_00012000) = 1.0
is(MOSAIC_00001441,Individual) = 1.0
Types(MOSAIC_00001441,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001441,MOSAIC_00000970,) = 1.0
Types(MOSAIC_00001441,MOSAIC_00012000) = 1.0
is(MOSAIC_00001442,Individual) = 1.0
Types(MOSAIC_00001442,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001442,MOSAIC_00000917,) = 1.0
Types(MOSAIC_00001442,MOSAIC_00012000) = 1.0
is(MOSAIC_00001443,Individual) = 1.0
Types(MOSAIC_00001443,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001443,MOSAIC_00000943,) = 1.0
Types(MOSAIC_00001443,MOSAIC_00012000) = 1.0
is(MOSAIC_00001444,Individual) = 1.0
Types(MOSAIC_00001444,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001444,MOSAIC_00000907,) = 1.0
Types(MOSAIC_00001444,MOSAIC_00012000) = 1.0
is(MOSAIC_00001445,Individual) = 1.0
Types(MOSAIC_00001445,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001445,MOSAIC_00000845,) = 1.0
Types(MOSAIC_00001445,MOSAIC_00012000) = 1.0
is(MOSAIC_00001446,Individual) = 1.0
Types(MOSAIC_00001446,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001446,MOSAIC_00000825,) = 1.0
Types(MOSAIC_00001446,MOSAIC_00012000) = 1.0
is(MOSAIC_00001447,Individual) = 1.0
Types(MOSAIC_00001447,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001447,MOSAIC_00000975,) = 1.0
Types(MOSAIC_00001447,MOSAIC_00012000) = 1.0
is(MOSAIC_00001448,Individual) = 1.0
Types(MOSAIC_00001448,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001448,MOSAIC_00000821,) = 1.0
Types(MOSAIC_00001448,MOSAIC_00012000) = 1.0
is(MOSAIC_00001449,Individual) = 1.0
Types(MOSAIC_00001449,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001449,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001449,MOSAIC_00012000) = 1.0
is(MOSAIC_00001450,Individual) = 1.0
Types(MOSAIC_00001450,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001450,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001450,MOSAIC_00012000) = 1.0
is(MOSAIC_00001451,Individual) = 1.0
Types(MOSAIC_00001451,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001451,MOSAIC_00000798,) = 1.0
Types(MOSAIC_00001451,MOSAIC_00012000) = 1.0
is(MOSAIC_00001452,Individual) = 1.0
Types(MOSAIC_00001452,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001452,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001452,MOSAIC_00012000) = 1.0
is(MOSAIC_00001453,Individual) = 1.0
Types(MOSAIC_00001453,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001453,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001453,MOSAIC_00012000) = 1.0
is(MOSAIC_00001454,Individual) = 1.0
Types(MOSAIC_00001454,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001454,MOSAIC_00000254,) = 1.0
Types(MOSAIC_00001454,MOSAIC_00012000) = 1.0
is(MOSAIC_00001455,Individual) = 1.0
Types(MOSAIC_00001455,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001455,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001455,MOSAIC_00012000) = 1.0
is(MOSAIC_00001456,Individual) = 1.0
Types(MOSAIC_00001456,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001456,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001456,MOSAIC_00012000) = 1.0
is(MOSAIC_00001457,Individual) = 1.0
Types(MOSAIC_00001457,,) = 1.0
Types(MOSAIC_00001457,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001457,MOSAIC_00000819,) = 1.0
Types(MOSAIC_00001457,MOSAIC_00012000) = 1.0
is(MOSAIC_00001458,Individual) = 1.0
Types(MOSAIC_00001458,,) = 1.0
Types(MOSAIC_00001458,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001458,MOSAIC_00000819,) = 1.0
Types(MOSAIC_00001458,MOSAIC_00012000) = 1.0
is(MOSAIC_00001459,Individual) = 1.0
Types(MOSAIC_00001459,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001459,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001459,MOSAIC_00012000) = 1.0
is(MOSAIC_00001460,Individual) = 1.0
Types(MOSAIC_00001460,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001460,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001460,MOSAIC_00012000) = 1.0
is(MOSAIC_00001461,Individual) = 1.0
Types(MOSAIC_00001461,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001461,MOSAIC_00000976,) = 1.0
Types(MOSAIC_00001461,MOSAIC_00012000) = 1.0
is(MOSAIC_00001462,Individual) = 1.0
Types(MOSAIC_00001462,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001462,MOSAIC_00000930,) = 1.0
Types(MOSAIC_00001462,MOSAIC_00012000) = 1.0
is(MOSAIC_00001463,Individual) = 1.0
Types(MOSAIC_00001463,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001463,MOSAIC_00000825,) = 1.0
Types(MOSAIC_00001463,MOSAIC_00012000) = 1.0
is(MOSAIC_00001464,Individual) = 1.0
Types(MOSAIC_00001464,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001464,MOSAIC_00000825,) = 1.0
Types(MOSAIC_00001464,MOSAIC_00012000) = 1.0
is(MOSAIC_00001465,Individual) = 1.0
Types(MOSAIC_00001465,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001465,MOSAIC_00000825,) = 1.0
Types(MOSAIC_00001465,MOSAIC_00012000) = 1.0
is(MOSAIC_00001466,Individual) = 1.0
Types(MOSAIC_00001466,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001466,MOSAIC_00000825,) = 1.0
Types(MOSAIC_00001466,MOSAIC_00012000) = 1.0
is(MOSAIC_00001467,Individual) = 1.0
Types(MOSAIC_00001467,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001467,MOSAIC_00000825,) = 1.0
Types(MOSAIC_00001467,MOSAIC_00012000) = 1.0
is(MOSAIC_00001468,Individual) = 1.0
Types(MOSAIC_00001468,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001468,MOSAIC_00000825,) = 1.0
Types(MOSAIC_00001468,MOSAIC_00012000) = 1.0
is(MOSAIC_00001469,Individual) = 1.0
Types(MOSAIC_00001469,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001469,MOSAIC_00000977,) = 1.0
Types(MOSAIC_00001469,MOSAIC_00012000) = 1.0
is(MOSAIC_00001470,Individual) = 1.0
Types(MOSAIC_00001470,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001470,MOSAIC_00000041,) = 1.0
Types(MOSAIC_00001470,MOSAIC_00000978,) = 1.0
Types(MOSAIC_00001470,MOSAIC_00012000) = 1.0
is(MOSAIC_00001471,Individual) = 1.0
Types(MOSAIC_00001471,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001471,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001471,MOSAIC_00012000) = 1.0
is(MOSAIC_00001472,Individual) = 1.0
Types(MOSAIC_00001472,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001472,MOSAIC_00000979,) = 1.0
Types(MOSAIC_00001472,MOSAIC_00012000) = 1.0
is(MOSAIC_00001473,Individual) = 1.0
Types(MOSAIC_00001473,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001473,MOSAIC_00000857,) = 1.0
Types(MOSAIC_00001473,MOSAIC_00012000) = 1.0
is(MOSAIC_00001474,Individual) = 1.0
Types(MOSAIC_00001474,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001474,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001474,MOSAIC_00012000) = 1.0
is(MOSAIC_00001475,Individual) = 1.0
Types(MOSAIC_00001475,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001475,MOSAIC_00000980,) = 1.0
Types(MOSAIC_00001475,MOSAIC_00012000) = 1.0
is(MOSAIC_00001476,Individual) = 1.0
Types(MOSAIC_00001476,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001476,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001476,MOSAIC_00012000) = 1.0
is(MOSAIC_00001477,Individual) = 1.0
Types(MOSAIC_00001477,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001477,MOSAIC_00000981,) = 1.0
Types(MOSAIC_00001477,MOSAIC_00012000) = 1.0
is(MOSAIC_00001478,Individual) = 1.0
Types(MOSAIC_00001478,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001478,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001478,MOSAIC_00012000) = 1.0
is(MOSAIC_00001479,Individual) = 1.0
Types(MOSAIC_00001479,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001479,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001479,MOSAIC_00012000) = 1.0
is(MOSAIC_00001480,Individual) = 1.0
Types(MOSAIC_00001480,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001480,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001480,MOSAIC_00012000) = 1.0
is(MOSAIC_00001481,Individual) = 1.0
Types(MOSAIC_00001481,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001481,MOSAIC_00000795,) = 1.0
Types(MOSAIC_00001481,MOSAIC_00012000) = 1.0
is(MOSAIC_00001482,Individual) = 1.0
Types(MOSAIC_00001482,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001482,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001482,MOSAIC_00012000) = 1.0
is(MOSAIC_00001483,Individual) = 1.0
Types(MOSAIC_00001483,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001483,MOSAIC_00000848,) = 1.0
Types(MOSAIC_00001483,MOSAIC_00012000) = 1.0
is(MOSAIC_00001484,Individual) = 1.0
Types(MOSAIC_00001484,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001484,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001484,MOSAIC_00012000) = 1.0
is(MOSAIC_00001485,Individual) = 1.0
Types(MOSAIC_00001485,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001485,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001485,MOSAIC_00012000) = 1.0
is(MOSAIC_00001486,Individual) = 1.0
Types(MOSAIC_00001486,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001486,MOSAIC_00000256,) = 1.0
Types(MOSAIC_00001486,MOSAIC_00012000) = 1.0
is(MOSAIC_00001487,Individual) = 1.0
Types(MOSAIC_00001487,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001487,MOSAIC_00000930,) = 1.0
Types(MOSAIC_00001487,MOSAIC_00012000) = 1.0
is(MOSAIC_00001488,Individual) = 1.0
Types(MOSAIC_00001488,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001488,MOSAIC_00000257,) = 1.0
Types(MOSAIC_00001488,MOSAIC_00012000) = 1.0
is(MOSAIC_00001489,Individual) = 1.0
Types(MOSAIC_00001489,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001489,MOSAIC_00000837,) = 1.0
Types(MOSAIC_00001489,MOSAIC_00012000) = 1.0
is(MOSAIC_00001490,Individual) = 1.0
Types(MOSAIC_00001490,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001490,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001490,MOSAIC_00012000) = 1.0
is(MOSAIC_00001491,Individual) = 1.0
Types(MOSAIC_00001491,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001491,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001491,MOSAIC_00012000) = 1.0
is(MOSAIC_00001492,Individual) = 1.0
Types(MOSAIC_00001492,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001492,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001492,MOSAIC_00012000) = 1.0
is(MOSAIC_00001493,Individual) = 1.0
Types(MOSAIC_00001493,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001493,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001493,MOSAIC_00012000) = 1.0
is(MOSAIC_00001494,Individual) = 1.0
Types(MOSAIC_00001494,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001494,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001494,MOSAIC_00012000) = 1.0
is(MOSAIC_00001495,Individual) = 1.0
Types(MOSAIC_00001495,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001495,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001495,MOSAIC_00012000) = 1.0
is(MOSAIC_00001496,Individual) = 1.0
Types(MOSAIC_00001496,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001496,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001496,MOSAIC_00012000) = 1.0
is(MOSAIC_00001497,Individual) = 1.0
Types(MOSAIC_00001497,MOSAIC_00000040,) = 1.0
Types(MOSAIC_00001497,MOSAIC_00000796,) = 1.0
Types(MOSAIC_00001497,MOSAIC_00012000) = 1.0
