is(RO_0000053,ObjectProperty) = 1.0
is(Death_By_Unintentional_Injuries,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Death_By_Cancer,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(Death_By_Road_Injuries,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Death_By_Cancer,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(Death_By_Cancer,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Death_By_Non-communicable_Disease,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Death_By_Non-communicable_Disease,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
SubClassOf(creno.#,HANCESTRO_0003) = 1.0
is(creno.#,Class) = 1.0
is(Western_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Western_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Western_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Western_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
SubClassOf(creno.#,HANCESTRO_0003) = 1.0
is(creno.#,Class) = 1.0
is(Health_Policy,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Regional_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
SubClassOf(creno.#,HANCESTRO_0003) = 1.0
is(creno.#,Class) = 1.0
is(Regional_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Western_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Singaporean_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Western_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
equiv(creno.#,HANCESTRO_0003) = 1.0
DisjointWith(creno.#,HANCESTRO_0003) = 1.0
is(creno.#,Class) = 1.0
is(Protest,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Singaporean_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(Samoan_American,,creno.#) = 1.0
is(Biological_Female,,RO_0000053_some_creno.#) = 1.0
is(Biological_Female,,RO_0000053_only_Japan) = 1.0
is(creno.#,Class) = 1.0
is(Western_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Regional_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Taiwanese_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Regional_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Public_Health,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(Regional_Cultural_Generation,creno.#) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(creno.#,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(creno.#,Individual) = 1.0
is(African_American_Males,creno.#) = 1.0
is(creno.#,Individual) = 1.0
is(Samoan_American_Females,creno.#) = 1.0
is(creno.#,Individual) = 1.0
is(Death_By_Cervical_Cancer,creno.#) = 1.0
is(creno.#,Individual) = 1.0
is(Death_By_Cancer,creno.#) = 1.0
is(creno.#,Individual) = 1.0
is(Death_By_Liver_Cancer,creno.#) = 1.0
is(creno.#,Individual) = 1.0
is(Death_By_Prostrate_Cancer,creno.#) = 1.0
is(creno.#,Individual) = 1.0
is(Death_By_Stomach_Cancer,creno.#) = 1.0
