is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_MgHCO3,ECOSIM#) = 1.0
is(ECOSIM_CMGHU,Class) = 1.0
SubClassOf(ECOSIM_CMGHU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CMGHU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CMGHU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_MgHCO3,ECOSIM#) = 1.0
is(ECOSIM_CMGOQ,Class) = 1.0
SubClassOf(ECOSIM_CMGOQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CMGOQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CMGOQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_MgOH,ECOSIM#) = 1.0
is(ECOSIM_CMGOR,Class) = 1.0
SubClassOf(ECOSIM_CMGOR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CMGOR,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CMGOR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CMGOR,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_MgOH,ECOSIM#) = 1.0
is(ECOSIM_CMGOU,Class) = 1.0
SubClassOf(ECOSIM_CMGOU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CMGOU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CMGOU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_MgOH,ECOSIM#) = 1.0
is(ECOSIM_CMGQ,Class) = 1.0
SubClassOf(ECOSIM_CMGQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CMGQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CMGQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Magnesium,ECOSIM#) = 1.0
is(ECOSIM_CMGR,Class) = 1.0
SubClassOf(ECOSIM_CMGR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CMGR,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CMGR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CMGR,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Magnesium,ECOSIM#) = 1.0
is(ECOSIM_CMGSQ,Class) = 1.0
SubClassOf(ECOSIM_CMGSQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CMGSQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CMGSQ,ECOSIM_context_some_ECOSIMCONCEPT_SurfaceIrrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_IrrigationWater,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_MgSO4,ECOSIM#) = 1.0
is(ECOSIM_CMGSR,Class) = 1.0
SubClassOf(ECOSIM_CMGSR,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CMGSR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Precipitation,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_MgSO4,ECOSIM#) = 1.0
is(ECOSIM_CMGSU,Class) = 1.0
SubClassOf(ECOSIM_CMGSU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CMGSU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CMGSU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_MgSO4,ECOSIM#) = 1.0
is(ECOSIM_CMGU,Class) = 1.0
SubClassOf(ECOSIM_CMGU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CMGU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CMGU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Na,ECOSIM#) = 1.0
is(ECOSIM_CN2Q,Class) = 1.0
SubClassOf(ECOSIM_CN2Q,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CN2Q,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CN2Q,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NitrousOxide,ECOSIM#) = 1.0
is(ECOSIM_CN2R,Class) = 1.0
SubClassOf(ECOSIM_CN2R,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CN2R,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CN2R,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CN2R,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Atmosphere,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_N2O,ECOSIM#) = 1.0
is(ECOSIM_CN3,Class) = 1.0
SubClassOf(ECOSIM_CN3,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,ECOSIM#) = 1.0
is(ECOSIM_CN3Q,Class) = 1.0
SubClassOf(ECOSIM_CN3Q,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CN3Q,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CN3Q,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NH3,ECOSIM#) = 1.0
is(ECOSIM_CN3R,Class) = 1.0
SubClassOf(ECOSIM_CN3R,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CN3R,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CN3R,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Precipitation,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NH3,ECOSIM#) = 1.0
is(ECOSIM_CN4,Class) = 1.0
SubClassOf(ECOSIM_CN4,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Evapotranspiration,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Moisture,ECOSIM#) = 1.0
is(ECOSIM_CN4Q,Class) = 1.0
SubClassOf(ECOSIM_CN4Q,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CN4Q,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CN4Q,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NH4,ECOSIM#) = 1.0
is(ECOSIM_CN4R,Class) = 1.0
SubClassOf(ECOSIM_CN4R,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CN4R,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CN4R,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Precipitation,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NH4,ECOSIM#) = 1.0
is(ECOSIM_CN4RI,Class) = 1.0
SubClassOf(ECOSIM_CN4RI,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CN4RI,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CN4RI,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CN4RI,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NH4,ECOSIM#) = 1.0
is(ECOSIM_CNA,Class) = 1.0
SubClassOf(ECOSIM_CNA,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_CNA,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_CNA,ECOSIM_CATEGORYSoilProperty,) = 1.0
SubClassOf(ECOSIM_CNA,ECOSIM_attribute_some_ECOSIMCONCEPT_Content,) = 1.0
is(_has_unit_some_ECOSIM_mgkg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Na,ECOSIM#) = 1.0
is(ECOSIM_CNACQ,Class) = 1.0
SubClassOf(ECOSIM_CNACQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CNACQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CNACQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NaCO3,ECOSIM#) = 1.0
is(ECOSIM_CNACR,Class) = 1.0
SubClassOf(ECOSIM_CNACR,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CNACR,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CNACR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CNACR,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NaCO3,ECOSIM#) = 1.0
is(ECOSIM_CNACU,Class) = 1.0
SubClassOf(ECOSIM_CNACU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CNACU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CNACU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NaCO3,ECOSIM#) = 1.0
is(ECOSIM_CNAQ,Class) = 1.0
SubClassOf(ECOSIM_CNAQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CNAQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CNAQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Na,ECOSIM#) = 1.0
is(ECOSIM_CNAR,Class) = 1.0
SubClassOf(ECOSIM_CNAR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CNAR,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CNAR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Precipitation,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Na,ECOSIM#) = 1.0
is(ECOSIM_CNASQ,Class) = 1.0
SubClassOf(ECOSIM_CNASQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CNASQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CNASQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NaSO4,ECOSIM#) = 1.0
is(ECOSIM_CNASR,Class) = 1.0
SubClassOf(ECOSIM_CNASR,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CNASR,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CNASR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CNASR,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NaSO4,ECOSIM#) = 1.0
is(ECOSIM_CNASU,Class) = 1.0
SubClassOf(ECOSIM_CNASU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CNASU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CNASU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NaSO4,ECOSIM#) = 1.0
is(ECOSIM_CNAU,Class) = 1.0
SubClassOf(ECOSIM_CNAU,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CNAU,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CNAU,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Subsurface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Potassium,ECOSIM#) = 1.0
is(ECOSIM_CNEAR,Class) = 1.0
SubClassOf(ECOSIM_CNEAR,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_CNEAR,ECOSIM_CATEGORYCanopyStructure,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NitrogenCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CNETX,Class) = 1.0
SubClassOf(ECOSIM_CNETX,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CNETX,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_CNETX,ECOSIM_attribute_some_ECOSIMCONCEPT_NetExchange,) = 1.0
is(_has_unit_some_ECOSIM_gd-2h-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Canopy,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CO2,ECOSIM#) = 1.0
is(ECOSIM_CNGR,Class) = 1.0
SubClassOf(ECOSIM_CNGR,ECOSIM_CATEGORYCanopyStructure,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Grain,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NitrogenCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CNH4,Class) = 1.0
SubClassOf(ECOSIM_CNH4,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_CNH4,ECOSIM_attribute_some_ECOSIMCONCEPT_Content,) = 1.0
is(_has_unit_some_ECOSIM_mgkg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NH4,ECOSIM#) = 1.0
is(ECOSIM_CNHSK,Class) = 1.0
SubClassOf(ECOSIM_CNHSK,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CNHSK,ECOSIM_qualifier_some_ECOSIMCONCEPT_Husk,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NitrogenCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CNLF,Class) = 1.0
SubClassOf(ECOSIM_CNLF,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CNLF,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Leaf,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Carbon,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Nitrogen,ECOSIM#) = 1.0
is(ECOSIM_CNND,Class) = 1.0
SubClassOf(ECOSIM_CNND,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CNND,ECOSIM_context_some_ECOSIMCONCEPT_NitrogenCarbonRatio,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Nodule,ECOSIM#) = 1.0
is(ECOSIM_CNNQ,Class) = 1.0
SubClassOf(ECOSIM_CNNQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CNNQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CNNQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_N2,ECOSIM#) = 1.0
is(ECOSIM_CNNR,Class) = 1.0
SubClassOf(ECOSIM_CNNR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CNNR,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CNNR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CNNR,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_N2,ECOSIM#) = 1.0
is(ECOSIM_CNO,Class) = 1.0
SubClassOf(ECOSIM_CNO,ECOSIMCONCEPT_Element,) = 1.0
SubClassOf(ECOSIM_CNO,ECOSIM_CATEGORYBiogeochemistry) = 1.0
is(ECOSIM_CNO3,Class) = 1.0
SubClassOf(ECOSIM_CNO3,ECOSIM_CATEGORYBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_CNO3,ECOSIM_CATEGORYSoilBiogeochemistry,) = 1.0
SubClassOf(ECOSIM_CNO3,ECOSIM_attribute_some_ECOSIMCONCEPT_Content,) = 1.0
is(_has_unit_some_ECOSIM_mgkg-1,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Soil,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NO3,ECOSIM#) = 1.0
is(ECOSIM_CNOQ,Class) = 1.0
SubClassOf(ECOSIM_CNOQ,ECOSIMCONCEPT_UnclassifiedVariable,) = 1.0
SubClassOf(ECOSIM_CNOQ,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CNOQ,ECOSIM_context_some_ECOSIMCONCEPT_Irrigation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Surface,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NO3,ECOSIM#) = 1.0
is(ECOSIM_CNOR,Class) = 1.0
SubClassOf(ECOSIM_CNOR,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CNOR,ECOSIM_CATEGORYHydrology,) = 1.0
SubClassOf(ECOSIM_CNOR,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CNOR,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NO3,ECOSIM#) = 1.0
is(ECOSIM_CNORI,Class) = 1.0
SubClassOf(ECOSIM_CNORI,ECOSIM_CATEGORYAtmosphericConditions,) = 1.0
SubClassOf(ECOSIM_CNORI,ECOSIM_CATEGORYDepositionFlux,) = 1.0
SubClassOf(ECOSIM_CNORI,ECOSIM_attribute_some_ECOSIMCONCEPT_Concentration,) = 1.0
SubClassOf(ECOSIM_CNORI,ECOSIM_context_some_ECOSIMCONCEPT_Precipitation,) = 1.0
is(_has_unit_some_ECOSIM_gm-3,,ECOSIM#) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_Water,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NO3,ECOSIM#) = 1.0
is(ECOSIM_CNRSV,Class) = 1.0
SubClassOf(ECOSIM_CNRSV,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CNRSV,ECOSIM_qualifier_some_ECOSIMCONCEPT_Reserve,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NitrogenCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CNRT,Class) = 1.0
SubClassOf(ECOSIM_CNRT,ECOSIM_CATEGORYRootPhysiology,) = 1.0
SubClassOf(ECOSIM_CNRT,ECOSIM_qualifier_some_ECOSIMCONCEPT_Root,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NitrogenCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CNRTS,Class) = 1.0
SubClassOf(ECOSIM_CNRTS,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
SubClassOf(ECOSIM_CNRTS,ECOSIM_CATEGORYRootPhysiology,) = 1.0
is(_measured_in_some_ECOSIMCONCEPT_RootGrowthYield,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_Root,ECOSIM#) = 1.0
is(ECOSIM_CNSHE,Class) = 1.0
SubClassOf(ECOSIM_CNSHE,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CNSHE,ECOSIM_qualifier_some_ECOSIMCONCEPT_Sheath,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_CarbonNitrogenRatio,ECOSIM#) = 1.0
is(ECOSIM_CNSTK,Class) = 1.0
SubClassOf(ECOSIM_CNSTK,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CNSTK,ECOSIM_qualifier_some_ECOSIMCONCEPT_Stalk,) = 1.0
is(_has_unit_some_ECOSIM_gg-1,,ECOSIM#) = 1.0
is(_measurement_of_some_ECOSIMCONCEPT_NitrogenCarbonRatio,ECOSIM#) = 1.0
is(ECOSIM_CNWS,Class) = 1.0
SubClassOf(ECOSIM_CNWS,ECOSIM_CATEGORYCanopyStructure,) = 1.0
SubClassOf(ECOSIM_CNWS,ECOSIM_CATEGORYPlantPhysiology,) = 1.0
