is(double,Datatype) = 1.0
is(DRON_00036363,Class) = 1.0
SubClassOf(DRON_00036363,DRON_00020452,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"78.0"^^double)))_and_(BFO_0000071_some_CHEBI_29708))) = 1.0
is(DRON_00036365,Class) = 1.0
is(DRON_00036370,Class) = 1.0
SubClassOf(DRON_00036370,DRON_00024446) = 1.0
is(DRON_00036371,Class) = 1.0
SubClassOf(DRON_00036371,DRON_00024447,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_DRON_00017962))) = 1.0
is(DRON_00036372,Class) = 1.0
SubClassOf(DRON_00036372,DRON_00021359) = 1.0
is(DRON_00036374,Class) = 1.0
SubClassOf(DRON_00036374,DRON_00020555) = 1.0
is(DRON_00036375,Class) = 1.0
SubClassOf(DRON_00036375,DRON_00023590) = 1.0
is(DRON_00036376,Class) = 1.0
SubClassOf(DRON_00036376,DRON_00022087) = 1.0
is(DRON_00036377,Class) = 1.0
SubClassOf(DRON_00036377,DRON_00020642) = 1.0
is(DRON_00036378,Class) = 1.0
SubClassOf(DRON_00036378,DRON_00023173) = 1.0
is(DRON_00036379,Class) = 1.0
SubClassOf(DRON_00036379,DRON_00023371) = 1.0
is(DRON_00036382,Class) = 1.0
SubClassOf(DRON_00036382,DRON_00024295) = 1.0
is(DRON_00036384,Class) = 1.0
SubClassOf(DRON_00036384,DRON_00026792) = 1.0
is(DRON_00036385,Class) = 1.0
SubClassOf(DRON_00036385,DRON_00027936) = 1.0
is(DRON_00036386,Class) = 1.0
SubClassOf(DRON_00036386,DRON_00027936) = 1.0
is(DRON_00036389,Class) = 1.0
SubClassOf(DRON_00036389,DRON_00024547,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306))) = 1.0
is(DRON_00036394,Class) = 1.0
SubClassOf(DRON_00036394,DRON_00024547,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306))) = 1.0
is(DRON_00036397,Class) = 1.0
SubClassOf(DRON_00036397,DRON_00024547,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"32.5"^^double)))_and_(BFO_0000071_some_CHEBI_27306))) = 1.0
is(DRON_00036399,Class) = 1.0
SubClassOf(DRON_00036399,DRON_00020704) = 1.0
is(DRON_00036400,Class) = 1.0
SubClassOf(DRON_00036400,DRON_00021475) = 1.0
is(DRON_00036407,Class) = 1.0
SubClassOf(DRON_00036407,DRON_00024229) = 1.0
is(DRON_00036409,Class) = 1.0
SubClassOf(DRON_00036409,DRON_00023796) = 1.0
is(DRON_00036410,Class) = 1.0
SubClassOf(DRON_00036410,DRON_00023796) = 1.0
is(DRON_00036418,Class) = 1.0
SubClassOf(DRON_00036418,DRON_00022387) = 1.0
is(DRON_00036420,Class) = 1.0
SubClassOf(DRON_00036420,DRON_00023915) = 1.0
is(DRON_00036421,Class) = 1.0
is(DRON_00036422,Class) = 1.0
SubClassOf(DRON_00036422,DRON_00021914) = 1.0
is(DRON_00036434,Class) = 1.0
SubClassOf(DRON_00036434,DRON_00024369) = 1.0
is(DRON_00036440,Class) = 1.0
SubClassOf(DRON_00036440,DRON_00021719) = 1.0
is(DRON_00036441,Class) = 1.0
SubClassOf(DRON_00036441,DRON_00021719) = 1.0
is(DRON_00036448,Class) = 1.0
SubClassOf(DRON_00036448,DRON_00024299) = 1.0
is(DRON_00036451,Class) = 1.0
SubClassOf(DRON_00036451,DRON_00027936) = 1.0
is(DRON_00036455,Class) = 1.0
SubClassOf(DRON_00036455,DRON_00027164) = 1.0
is(DRON_00036459,Class) = 1.0
SubClassOf(DRON_00036459,DRON_00024450) = 1.0
is(DRON_00036460,Class) = 1.0
SubClassOf(DRON_00036460,DRON_00022022) = 1.0
is(DRON_00036461,Class) = 1.0
SubClassOf(DRON_00036461,DRON_00024361,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_5098))) = 1.0
is(DRON_00036471,Class) = 1.0
SubClassOf(DRON_00036471,DRON_00021076,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"750.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311))) = 1.0
is(DRON_00036475,Class) = 1.0
SubClassOf(DRON_00036475,DRON_00024369) = 1.0
is(DRON_00036476,Class) = 1.0
SubClassOf(DRON_00036476,DRON_00024369) = 1.0
is(DRON_00036477,Class) = 1.0
SubClassOf(DRON_00036477,DRON_00022329) = 1.0
is(DRON_00036487,Class) = 1.0
is(DRON_00036489,Class) = 1.0
SubClassOf(DRON_00036489,DRON_00022766) = 1.0
is(DRON_00036492,Class) = 1.0
is(DRON_00036495,Class) = 1.0
SubClassOf(DRON_00036495,DRON_00027936) = 1.0
is(DRON_00036496,Class) = 1.0
SubClassOf(DRON_00036496,DRON_00026668) = 1.0
is(DRON_00036503,Class) = 1.0
is(DRON_00036507,Class) = 1.0
SubClassOf(DRON_00036507,DRON_00023212) = 1.0
is(DRON_00036517,Class) = 1.0
SubClassOf(DRON_00036517,DRON_00027064) = 1.0
is(DRON_00036519,Class) = 1.0
SubClassOf(DRON_00036519,DRON_00024536) = 1.0
is(DRON_00036520,Class) = 1.0
SubClassOf(DRON_00036520,DRON_00024313) = 1.0
is(DRON_00036526,Class) = 1.0
SubClassOf(DRON_00036526,DRON_00022389,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_16796))) = 1.0
is(DRON_00036528,Class) = 1.0
SubClassOf(DRON_00036528,DRON_00021427) = 1.0
is(DRON_00036537,Class) = 1.0
SubClassOf(DRON_00036537,DRON_00020357) = 1.0
is(DRON_00036538,Class) = 1.0
SubClassOf(DRON_00036538,DRON_00022766) = 1.0
is(DRON_00036540,Class) = 1.0
SubClassOf(DRON_00036540,DRON_00022022) = 1.0
is(DRON_00036555,Class) = 1.0
SubClassOf(DRON_00036555,DRON_00024523) = 1.0
is(DRON_00036566,Class) = 1.0
SubClassOf(DRON_00036566,DRON_00027395) = 1.0
is(DRON_00036571,Class) = 1.0
SubClassOf(DRON_00036571,DRON_00026186) = 1.0
is(DRON_00036573,Class) = 1.0
SubClassOf(DRON_00036573,DRON_00020539,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_2704))) = 1.0
is(DRON_00036575,Class) = 1.0
SubClassOf(DRON_00036575,DRON_00026796,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_DRON_00013557))) = 1.0
is(DRON_00036576,Class) = 1.0
SubClassOf(DRON_00036576,DRON_00024515,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_DRON_00012722))) = 1.0
is(DRON_00036597,Class) = 1.0
SubClassOf(DRON_00036597,DRON_00022479) = 1.0
is(DRON_00036602,Class) = 1.0
is(DRON_00036607,Class) = 1.0
SubClassOf(DRON_00036607,DRON_00023510) = 1.0
is(DRON_00036608,Class) = 1.0
SubClassOf(DRON_00036608,DRON_00020843) = 1.0
is(DRON_00036611,Class) = 1.0
SubClassOf(DRON_00036611,DRON_00023510) = 1.0
is(DRON_00036622,Class) = 1.0
SubClassOf(DRON_00036622,DRON_00024260) = 1.0
is(DRON_00036623,Class) = 1.0
SubClassOf(DRON_00036623,DRON_00021092) = 1.0
is(DRON_00036624,Class) = 1.0
SubClassOf(DRON_00036624,DRON_00021086) = 1.0
is(DRON_00036625,Class) = 1.0
SubClassOf(DRON_00036625,DRON_00022248,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_16347))) = 1.0
is(DRON_00036626,Class) = 1.0
SubClassOf(DRON_00036626,DRON_00026798) = 1.0
is(DRON_00036627,Class) = 1.0
SubClassOf(DRON_00036627,DRON_00026798) = 1.0
is(DRON_00036630,Class) = 1.0
SubClassOf(DRON_00036630,DRON_00024409) = 1.0
is(DRON_00036637,Class) = 1.0
SubClassOf(DRON_00036637,DRON_00021872) = 1.0
is(DRON_00036643,Class) = 1.0
SubClassOf(DRON_00036643,DRON_00022204) = 1.0
is(DRON_00036649,Class) = 1.0
SubClassOf(DRON_00036649,DRON_00022537) = 1.0
is(DRON_00036650,Class) = 1.0
SubClassOf(DRON_00036650,DRON_00022682) = 1.0
is(DRON_00036655,Class) = 1.0
SubClassOf(DRON_00036655,DRON_00021915) = 1.0
is(DRON_00036661,Class) = 1.0
is(DRON_00036662,Class) = 1.0
SubClassOf(DRON_00036662,DRON_00023388) = 1.0
is(DRON_00036663,Class) = 1.0
SubClassOf(DRON_00036663,DRON_00021535) = 1.0
is(DRON_00036670,Class) = 1.0
SubClassOf(DRON_00036670,DRON_00024386) = 1.0
is(DRON_00036685,Class) = 1.0
is(DRON_00036688,Class) = 1.0
SubClassOf(DRON_00036688,DRON_00023316) = 1.0
is(DRON_00036689,Class) = 1.0
SubClassOf(DRON_00036689,DRON_00025785) = 1.0
is(DRON_00036695,Class) = 1.0
SubClassOf(DRON_00036695,DRON_00022029) = 1.0
is(DRON_00036700,Class) = 1.0
is(DRON_00036741,Class) = 1.0
SubClassOf(DRON_00036741,DRON_00021713) = 1.0
is(DRON_00036745,Class) = 1.0
SubClassOf(DRON_00036745,DRON_00021932) = 1.0
is(DRON_00036746,Class) = 1.0
SubClassOf(DRON_00036746,DRON_00021932) = 1.0
is(DRON_00036749,Class) = 1.0
SubClassOf(DRON_00036749,DRON_00024404) = 1.0
is(DRON_00036751,Class) = 1.0
SubClassOf(DRON_00036751,DRON_00022420,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_6775))) = 1.0
is(DRON_00036763,Class) = 1.0
SubClassOf(DRON_00036763,DRON_00022869) = 1.0
is(DRON_00036764,Class) = 1.0
SubClassOf(DRON_00036764,DRON_00022884) = 1.0
is(DRON_00036766,Class) = 1.0
SubClassOf(DRON_00036766,DRON_00022905,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_8066))) = 1.0
is(DRON_00036784,Class) = 1.0
SubClassOf(DRON_00036784,DRON_00020720) = 1.0
is(DRON_00036785,Class) = 1.0
SubClassOf(DRON_00036785,DRON_00020720) = 1.0
is(DRON_00036810,Class) = 1.0
SubClassOf(DRON_00036810,DRON_00020905) = 1.0
is(DRON_00036811,Class) = 1.0
SubClassOf(DRON_00036811,DRON_00020905) = 1.0
is(DRON_00036821,Class) = 1.0
SubClassOf(DRON_00036821,DRON_00021874) = 1.0
is(DRON_00036822,Class) = 1.0
SubClassOf(DRON_00036822,DRON_00022021) = 1.0
is(DRON_00036826,Class) = 1.0
SubClassOf(DRON_00036826,DRON_00022458,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_135283))) = 1.0
is(DRON_00036828,Class) = 1.0
is(DRON_00036834,Class) = 1.0
SubClassOf(DRON_00036834,DRON_00023533) = 1.0
is(DRON_00036837,Class) = 1.0
SubClassOf(DRON_00036837,DRON_00023720) = 1.0
is(DRON_00036838,Class) = 1.0
is(DRON_00036844,Class) = 1.0
SubClassOf(DRON_00036844,DRON_00021888) = 1.0
is(DRON_00036846,Class) = 1.0
SubClassOf(DRON_00036846,DRON_00021996,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_47426))) = 1.0
is(DRON_00036854,Class) = 1.0
SubClassOf(DRON_00036854,DRON_00023642) = 1.0
is(DRON_00036860,Class) = 1.0
SubClassOf(DRON_00036860,DRON_00023330) = 1.0
is(DRON_00036861,Class) = 1.0
SubClassOf(DRON_00036861,DRON_00023330) = 1.0
is(DRON_00036862,Class) = 1.0
SubClassOf(DRON_00036862,DRON_00022387) = 1.0
is(DRON_00036866,Class) = 1.0
SubClassOf(DRON_00036866,DRON_00022022) = 1.0
is(DRON_00036867,Class) = 1.0
SubClassOf(DRON_00036867,DRON_00022387) = 1.0
is(DRON_00036868,Class) = 1.0
SubClassOf(DRON_00036868,DRON_00022387) = 1.0
is(DRON_00036869,Class) = 1.0
SubClassOf(DRON_00036869,DRON_00027936) = 1.0
is(DRON_00036872,Class) = 1.0
SubClassOf(DRON_00036872,DRON_00021427) = 1.0
is(DRON_00036877,Class) = 1.0
SubClassOf(DRON_00036877,DRON_00024369) = 1.0
is(DRON_00036878,Class) = 1.0
SubClassOf(DRON_00036878,DRON_00021740) = 1.0
is(DRON_00036879,Class) = 1.0
SubClassOf(DRON_00036879,DRON_00024386) = 1.0
is(DRON_00036882,Class) = 1.0
SubClassOf(DRON_00036882,DRON_00021740) = 1.0
is(DRON_00036886,Class) = 1.0
SubClassOf(DRON_00036886,DRON_00024386) = 1.0
is(DRON_00036887,Class) = 1.0
SubClassOf(DRON_00036887,DRON_00025081) = 1.0
is(DRON_00036888,Class) = 1.0
SubClassOf(DRON_00036888,DRON_00020493) = 1.0
is(DRON_00036889,Class) = 1.0
SubClassOf(DRON_00036889,DRON_00020493) = 1.0
is(DRON_00036890,Class) = 1.0
SubClassOf(DRON_00036890,DRON_00020791) = 1.0
is(DRON_00036892,Class) = 1.0
SubClassOf(DRON_00036892,DRON_00020905) = 1.0
is(DRON_00036893,Class) = 1.0
SubClassOf(DRON_00036893,DRON_00020906) = 1.0
is(DRON_00036907,Class) = 1.0
SubClassOf(DRON_00036907,DRON_00024306) = 1.0
is(DRON_00036914,Class) = 1.0
SubClassOf(DRON_00036914,DRON_00021676) = 1.0
is(DRON_00036922,Class) = 1.0
SubClassOf(DRON_00036922,DRON_00030437) = 1.0
is(DRON_00036923,Class) = 1.0
SubClassOf(DRON_00036923,DRON_00030437) = 1.0
is(DRON_00036927,Class) = 1.0
SubClassOf(DRON_00036927,DRON_00021934,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_46081))) = 1.0
is(DRON_00036930,Class) = 1.0
SubClassOf(DRON_00036930,DRON_00021968) = 1.0
is(DRON_00036942,Class) = 1.0
SubClassOf(DRON_00036942,DRON_00022436,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_64216))) = 1.0
is(DRON_00036946,Class) = 1.0
SubClassOf(DRON_00036946,DRON_00022535,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_44241))) = 1.0
is(DRON_00036973,Class) = 1.0
SubClassOf(DRON_00036973,DRON_00023331) = 1.0
is(DRON_00036982,Class) = 1.0
SubClassOf(DRON_00036982,DRON_00023642) = 1.0
is(DRON_00036983,Class) = 1.0
SubClassOf(DRON_00036983,DRON_00023642) = 1.0
is(DRON_00036984,Class) = 1.0
SubClassOf(DRON_00036984,DRON_00024533) = 1.0
is(DRON_00036992,Class) = 1.0
SubClassOf(DRON_00036992,DRON_00021086) = 1.0
is(DRON_00036993,Class) = 1.0
SubClassOf(DRON_00036993,DRON_00024551) = 1.0
is(DRON_00037000,Class) = 1.0
SubClassOf(DRON_00037000,DRON_00025672) = 1.0
is(DRON_00037001,Class) = 1.0
SubClassOf(DRON_00037001,DRON_00020998) = 1.0
is(DRON_00037002,Class) = 1.0
SubClassOf(DRON_00037002,DRON_00024316) = 1.0
is(DRON_00037003,Class) = 1.0
SubClassOf(DRON_00037003,DRON_00023736) = 1.0
is(DRON_00037006,Class) = 1.0
SubClassOf(DRON_00037006,DRON_00025723) = 1.0
is(DRON_00037016,Class) = 1.0
SubClassOf(DRON_00037016,DRON_00026802) = 1.0
is(DRON_00037017,Class) = 1.0
SubClassOf(DRON_00037017,DRON_00022032) = 1.0
is(DRON_00037018,Class) = 1.0
SubClassOf(DRON_00037018,DRON_00027064) = 1.0
is(DRON_00037019,Class) = 1.0
SubClassOf(DRON_00037019,DRON_00022022) = 1.0
is(DRON_00037023,Class) = 1.0
SubClassOf(DRON_00037023,DRON_00024386) = 1.0
is(DRON_00037024,Class) = 1.0
SubClassOf(DRON_00037024,DRON_00023796) = 1.0
is(DRON_00037025,Class) = 1.0
SubClassOf(DRON_00037025,DRON_00022824) = 1.0
is(DRON_00037026,Class) = 1.0
SubClassOf(DRON_00037026,DRON_00026803) = 1.0
is(DRON_00037027,Class) = 1.0
SubClassOf(DRON_00037027,DRON_00024318) = 1.0
is(DRON_00037028,Class) = 1.0
SubClassOf(DRON_00037028,DRON_00021314) = 1.0
is(DRON_00037029,Class) = 1.0
SubClassOf(DRON_00037029,DRON_00024266) = 1.0
is(DRON_00037030,Class) = 1.0
SubClassOf(DRON_00037030,DRON_00021092) = 1.0
is(DRON_00037032,Class) = 1.0
SubClassOf(DRON_00037032,DRON_00021210) = 1.0
is(DRON_00037039,Class) = 1.0
SubClassOf(DRON_00037039,DRON_00026798) = 1.0
is(DRON_00037040,Class) = 1.0
SubClassOf(DRON_00037040,DRON_00024450) = 1.0
is(DRON_00037046,Class) = 1.0
SubClassOf(DRON_00037046,DRON_00020580) = 1.0
is(DRON_00037049,Class) = 1.0
SubClassOf(DRON_00037049,DRON_00023722,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_27897))) = 1.0
is(DRON_00037050,Class) = 1.0
SubClassOf(DRON_00037050,DRON_00024507) = 1.0
is(DRON_00037052,Class) = 1.0
SubClassOf(DRON_00037052,DRON_00024260) = 1.0
is(DRON_00037054,Class) = 1.0
SubClassOf(DRON_00037054,DRON_00024450) = 1.0
is(DRON_00037058,Class) = 1.0
SubClassOf(DRON_00037058,DRON_00022388) = 1.0
is(DRON_00037059,Class) = 1.0
SubClassOf(DRON_00037059,DRON_00023736) = 1.0
is(DRON_00037064,Class) = 1.0
is(DRON_00037073,Class) = 1.0
SubClassOf(DRON_00037073,DRON_00026199) = 1.0
is(DRON_00037097,Class) = 1.0
SubClassOf(DRON_00037097,DRON_00023388) = 1.0
is(DRON_00037104,Class) = 1.0
SubClassOf(DRON_00037104,DRON_00024538) = 1.0
is(DRON_00037105,Class) = 1.0
SubClassOf(DRON_00037105,DRON_00022938) = 1.0
is(DRON_00037106,Class) = 1.0
SubClassOf(DRON_00037106,DRON_00024463,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_7983))) = 1.0
is(DRON_00037108,Class) = 1.0
is(DRON_00037110,Class) = 1.0
SubClassOf(DRON_00037110,DRON_00023375) = 1.0
is(DRON_00037111,Class) = 1.0
SubClassOf(DRON_00037111,DRON_00022022) = 1.0
is(DRON_00037112,Class) = 1.0
SubClassOf(DRON_00037112,DRON_00024386) = 1.0
is(DRON_00037113,Class) = 1.0
SubClassOf(DRON_00037113,DRON_00024536) = 1.0
is(DRON_00037114,Class) = 1.0
SubClassOf(DRON_00037114,DRON_00023786) = 1.0
is(DRON_00037115,Class) = 1.0
SubClassOf(DRON_00037115,DRON_00023786) = 1.0
is(DRON_00037120,Class) = 1.0
SubClassOf(DRON_00037120,DRON_00024386) = 1.0
is(DRON_00037121,Class) = 1.0
SubClassOf(DRON_00037121,DRON_00021740) = 1.0
is(DRON_00037123,Class) = 1.0
SubClassOf(DRON_00037123,DRON_00024536) = 1.0
is(DRON_00037124,Class) = 1.0
SubClassOf(DRON_00037124,DRON_00020891) = 1.0
is(DRON_00037126,Class) = 1.0
SubClassOf(DRON_00037126,DRON_00024322,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_CHEBI_28689))) = 1.0
is(DRON_00037129,Class) = 1.0
is(DRON_00037133,Class) = 1.0
SubClassOf(DRON_00037133,DRON_00027936) = 1.0
is(DRON_00037134,Class) = 1.0
SubClassOf(DRON_00037134,DRON_00025076) = 1.0
is(DRON_00037135,Class) = 1.0
SubClassOf(DRON_00037135,DRON_00024316) = 1.0
is(DRON_00037139,Class) = 1.0
SubClassOf(DRON_00037139,DRON_00022022) = 1.0
is(DRON_00037140,Class) = 1.0
SubClassOf(DRON_00037140,DRON_00020937) = 1.0
is(DRON_00037144,Class) = 1.0
is(DRON_00037145,Class) = 1.0
is(DRON_00037167,Class) = 1.0
SubClassOf(DRON_00037167,DRON_00026396) = 1.0
is(DRON_00037169,Class) = 1.0
SubClassOf(DRON_00037169,DRON_00021321) = 1.0
is(DRON_00037174,Class) = 1.0
SubClassOf(DRON_00037174,DRON_00031089) = 1.0
is(DRON_00037175,Class) = 1.0
SubClassOf(DRON_00037175,DRON_00020420) = 1.0
is(DRON_00037181,Class) = 1.0
SubClassOf(DRON_00037181,DRON_00023116) = 1.0
is(DRON_00037183,Class) = 1.0
SubClassOf(DRON_00037183,DRON_00024260) = 1.0
is(DRON_00037186,Class) = 1.0
SubClassOf(DRON_00037186,DRON_00020637,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_5959))) = 1.0
is(DRON_00037191,Class) = 1.0
SubClassOf(DRON_00037191,DRON_00023346) = 1.0
is(DRON_00037194,Class) = 1.0
SubClassOf(DRON_00037194,DRON_00026739) = 1.0
is(DRON_00037195,Class) = 1.0
SubClassOf(DRON_00037195,DRON_00024323) = 1.0
is(DRON_00037196,Class) = 1.0
SubClassOf(DRON_00037196,DRON_00024323) = 1.0
is(DRON_00037197,Class) = 1.0
SubClassOf(DRON_00037197,DRON_00024323) = 1.0
is(DRON_00037198,Class) = 1.0
SubClassOf(DRON_00037198,DRON_00031089) = 1.0
is(DRON_00037199,Class) = 1.0
SubClassOf(DRON_00037199,DRON_00024336) = 1.0
is(DRON_00037200,Class) = 1.0
