is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1027771,TTO_104354) = 1.0
is(TTO_1027773,Class) = 1.0
SubClassOf(TTO_1027773,TTO_104354) = 1.0
is(TTO_1027775,Class) = 1.0
SubClassOf(TTO_1027775,TTO_104354) = 1.0
is(TTO_1027777,Class) = 1.0
SubClassOf(TTO_1027777,TTO_104354) = 1.0
is(TTO_1027778,Class) = 1.0
SubClassOf(TTO_1027778,TTO_103881) = 1.0
is(TTO_1027789,Class) = 1.0
SubClassOf(TTO_1027789,TTO_106852) = 1.0
is(TTO_1027791,Class) = 1.0
SubClassOf(TTO_1027791,TTO_106852) = 1.0
is(TTO_1027797,Class) = 1.0
SubClassOf(TTO_1027797,TTO_105037) = 1.0
is(TTO_1027798,Class) = 1.0
SubClassOf(TTO_1027798,TTO_105037) = 1.0
is(TTO_1027803,Class) = 1.0
SubClassOf(TTO_1027803,TTO_104303) = 1.0
is(TTO_1027806,Class) = 1.0
SubClassOf(TTO_1027806,TTO_104304) = 1.0
is(TTO_1027809,Class) = 1.0
SubClassOf(TTO_1027809,TTO_104304) = 1.0
is(TTO_1027821,Class) = 1.0
SubClassOf(TTO_1027821,TTO_104304) = 1.0
is(TTO_1027827,Class) = 1.0
SubClassOf(TTO_1027827,TTO_104304) = 1.0
is(TTO_1027845,Class) = 1.0
SubClassOf(TTO_1027845,TTO_105848) = 1.0
is(TTO_1027846,Class) = 1.0
SubClassOf(TTO_1027846,TTO_102019) = 1.0
is(TTO_1027850,Class) = 1.0
SubClassOf(TTO_1027850,TTO_100862) = 1.0
is(TTO_1027851,Class) = 1.0
SubClassOf(TTO_1027851,TTO_100862) = 1.0
is(TTO_1027856,Class) = 1.0
SubClassOf(TTO_1027856,TTO_101847) = 1.0
is(TTO_1027875,Class) = 1.0
SubClassOf(TTO_1027875,TTO_101847) = 1.0
is(TTO_1027879,Class) = 1.0
SubClassOf(TTO_1027879,TTO_101847) = 1.0
is(TTO_1027881,Class) = 1.0
SubClassOf(TTO_1027881,TTO_101847) = 1.0
is(TTO_1027883,Class) = 1.0
SubClassOf(TTO_1027883,TTO_105479) = 1.0
is(TTO_1027891,Class) = 1.0
SubClassOf(TTO_1027891,TTO_105479) = 1.0
is(TTO_1027895,Class) = 1.0
SubClassOf(TTO_1027895,TTO_107227) = 1.0
is(TTO_1027914,Class) = 1.0
SubClassOf(TTO_1027914,TTO_100437) = 1.0
is(TTO_1029592,Class) = 1.0
SubClassOf(TTO_1029592,TTO_105340) = 1.0
is(TTO_1029936,Class) = 1.0
SubClassOf(TTO_1029936,TTO_105343) = 1.0
is(TTO_1030083,Class) = 1.0
SubClassOf(TTO_1030083,TTO_104678) = 1.0
is(TTO_1030084,Class) = 1.0
SubClassOf(TTO_1030084,TTO_104678) = 1.0
is(TTO_1030395,Class) = 1.0
SubClassOf(TTO_1030395,TTO_104678) = 1.0
is(TTO_103078,Class) = 1.0
is(TTO_103093,Class) = 1.0
SubClassOf(TTO_103093,TTO_11710) = 1.0
is(TTO_103094,Class) = 1.0
SubClassOf(TTO_103094,TTO_11710) = 1.0
is(TTO_103095,Class) = 1.0
SubClassOf(TTO_103095,TTO_11710) = 1.0
is(TTO_1031557,Class) = 1.0
SubClassOf(TTO_1031557,TTO_105607) = 1.0
is(TTO_1031624,Class) = 1.0
SubClassOf(TTO_1031624,TTO_109289) = 1.0
is(TTO_103170,Class) = 1.0
is(TTO_1032766,Class) = 1.0
SubClassOf(TTO_1032766,TTO_105618) = 1.0
is(TTO_1032773,Class) = 1.0
SubClassOf(TTO_1032773,TTO_105618) = 1.0
is(TTO_1032775,Class) = 1.0
SubClassOf(TTO_1032775,TTO_105618) = 1.0
is(TTO_103280,Class) = 1.0
is(TTO_103297,Class) = 1.0
is(TTO_1033713,Class) = 1.0
SubClassOf(TTO_1033713,TTO_100535) = 1.0
is(TTO_1034002,Class) = 1.0
SubClassOf(TTO_1034002,TTO_101421) = 1.0
is(TTO_103404,Class) = 1.0
is(TTO_1034254,Class) = 1.0
SubClassOf(TTO_1034254,TTO_100382) = 1.0
is(TTO_103456,Class) = 1.0
is(TTO_1034952,Class) = 1.0
SubClassOf(TTO_1034952,TTO_105961) = 1.0
is(TTO_1035589,Class) = 1.0
SubClassOf(TTO_1035589,TTO_101552) = 1.0
is(TTO_103643,Class) = 1.0
is(TTO_103674,Class) = 1.0
is(TTO_1037826,Class) = 1.0
SubClassOf(TTO_1037826,TTO_103456) = 1.0
is(TTO_1038041,Class) = 1.0
SubClassOf(TTO_1038041,TTO_101141) = 1.0
is(TTO_103814,Class) = 1.0
is(TTO_103881,Class) = 1.0
SubClassOf(TTO_103881,TTO_11470) = 1.0
is(TTO_1038975,Class) = 1.0
SubClassOf(TTO_1038975,TTO_100437) = 1.0
is(TTO_103991,Class) = 1.0
SubClassOf(TTO_103991,TTO_10647) = 1.0
is(TTO_103999,Class) = 1.0
is(TTO_104023,Class) = 1.0
is(TTO_10410,Class) = 1.0
is(TTO_104164,Class) = 1.0
SubClassOf(TTO_104164,TTO_11470) = 1.0
is(TTO_1042363,Class) = 1.0
SubClassOf(TTO_1042363,TTO_101135) = 1.0
is(TTO_1042618,Class) = 1.0
SubClassOf(TTO_1042618,TTO_100495) = 1.0
is(TTO_104291,Class) = 1.0
SubClassOf(TTO_104291,TTO_11710) = 1.0
is(TTO_104292,Class) = 1.0
SubClassOf(TTO_104292,TTO_12370) = 1.0
is(TTO_1043002,Class) = 1.0
SubClassOf(TTO_1043002,TTO_105215) = 1.0
is(TTO_104302,Class) = 1.0
SubClassOf(TTO_104302,TTO_11470) = 1.0
is(TTO_104303,Class) = 1.0
SubClassOf(TTO_104303,TTO_11470) = 1.0
is(TTO_104304,Class) = 1.0
SubClassOf(TTO_104304,TTO_11470) = 1.0
is(TTO_104305,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_104354,Class) = 1.0
SubClassOf(TTO_104354,TTO_11470) = 1.0
is(TTO_104355,Class) = 1.0
SubClassOf(TTO_104355,TTO_11470) = 1.0
is(TTO_104358,Class) = 1.0
is(TTO_104360,Class) = 1.0
is(TTO_104361,Class) = 1.0
SubClassOf(TTO_104361,TTO_11710) = 1.0
is(TTO_104393,Class) = 1.0
SubClassOf(TTO_104393,TTO_11710) = 1.0
is(TTO_104398,Class) = 1.0
SubClassOf(TTO_104398,TTO_11710) = 1.0
is(TTO_1045706,Class) = 1.0
SubClassOf(TTO_1045706,TTO_103404) = 1.0
is(TTO_104593,Class) = 1.0
SubClassOf(TTO_104593,TTO_11470) = 1.0
is(TTO_1046683,Class) = 1.0
SubClassOf(TTO_1046683,TTO_100313) = 1.0
is(TTO_104678,Class) = 1.0
SubClassOf(TTO_104678,TTO_10000005) = 1.0
is(TTO_1047064,Class) = 1.0
SubClassOf(TTO_1047064,TTO_105923) = 1.0
is(TTO_1047071,Class) = 1.0
SubClassOf(TTO_1047071,TTO_105479) = 1.0
is(TTO_1047078,Class) = 1.0
SubClassOf(TTO_1047078,TTO_100357) = 1.0
is(TTO_1047098,Class) = 1.0
SubClassOf(TTO_1047098,TTO_106512) = 1.0
is(TTO_104763,Class) = 1.0
SubClassOf(TTO_104763,TTO_12140) = 1.0
is(TTO_104788,Class) = 1.0
SubClassOf(TTO_104788,TTO_10410) = 1.0
is(TTO_1047887,Class) = 1.0
SubClassOf(TTO_1047887,TTO_101944) = 1.0
is(TTO_1048846,Class) = 1.0
SubClassOf(TTO_1048846,TTO_102439) = 1.0
is(TTO_1050194,Class) = 1.0
SubClassOf(TTO_1050194,TTO_100437) = 1.0
is(TTO_105036,Class) = 1.0
SubClassOf(TTO_105036,TTO_11470) = 1.0
is(TTO_105037,Class) = 1.0
SubClassOf(TTO_105037,TTO_11470) = 1.0
is(TTO_105046,Class) = 1.0
SubClassOf(TTO_105046,TTO_11710) = 1.0
is(TTO_1051814,Class) = 1.0
SubClassOf(TTO_1051814,TTO_100942) = 1.0
is(TTO_105215,Class) = 1.0
is(TTO_105319,Class) = 1.0
is(TTO_105340,Class) = 1.0
is(TTO_105343,Class) = 1.0
is(TTO_1054158,Class) = 1.0
SubClassOf(TTO_1054158,TTO_104354) = 1.0
is(TTO_1054159,Class) = 1.0
SubClassOf(TTO_1054159,TTO_104354) = 1.0
is(TTO_1054173,Class) = 1.0
SubClassOf(TTO_1054173,TTO_104304) = 1.0
is(TTO_1054175,Class) = 1.0
SubClassOf(TTO_1054175,TTO_104304) = 1.0
is(TTO_1054332,Class) = 1.0
SubClassOf(TTO_1054332,TTO_100437) = 1.0
is(TTO_1054457,Class) = 1.0
SubClassOf(TTO_1054457,TTO_108841) = 1.0
is(TTO_105479,Class) = 1.0
SubClassOf(TTO_105479,TTO_11470) = 1.0
is(TTO_1054792,Class) = 1.0
SubClassOf(TTO_1054792,TTO_106521) = 1.0
is(TTO_105512,Class) = 1.0
is(TTO_1055680,Class) = 1.0
SubClassOf(TTO_1055680,TTO_100626) = 1.0
is(TTO_1055881,Class) = 1.0
SubClassOf(TTO_1055881,TTO_104788) = 1.0
is(TTO_105598,Class) = 1.0
is(TTO_105607,Class) = 1.0
is(TTO_105618,Class) = 1.0
SubClassOf(TTO_105618,TTO_12380) = 1.0
is(TTO_1056848,Class) = 1.0
SubClassOf(TTO_1056848,TTO_103999) = 1.0
is(TTO_1057095,Class) = 1.0
SubClassOf(TTO_1057095,TTO_102079) = 1.0
is(TTO_1057218,Class) = 1.0
SubClassOf(TTO_1057218,TTO_101847) = 1.0
is(TTO_1057219,Class) = 1.0
SubClassOf(TTO_1057219,TTO_101847) = 1.0
is(TTO_1057769,Class) = 1.0
SubClassOf(TTO_1057769,TTO_101944) = 1.0
is(TTO_105807,Class) = 1.0
is(TTO_1058111,Class) = 1.0
SubClassOf(TTO_1058111,TTO_104360) = 1.0
is(TTO_105848,Class) = 1.0
SubClassOf(TTO_105848,TTO_11470) = 1.0
is(TTO_1058502,Class) = 1.0
SubClassOf(TTO_1058502,TTO_101278) = 1.0
is(TTO_1058655,Class) = 1.0
SubClassOf(TTO_1058655,TTO_103643) = 1.0
is(TTO_1058657,Class) = 1.0
SubClassOf(TTO_1058657,TTO_109168) = 1.0
is(TTO_1059100,Class) = 1.0
SubClassOf(TTO_1059100,TTO_100862) = 1.0
is(TTO_1059195,Class) = 1.0
SubClassOf(TTO_1059195,TTO_101900) = 1.0
is(TTO_105923,Class) = 1.0
is(TTO_1059307,Class) = 1.0
SubClassOf(TTO_1059307,TTO_100332) = 1.0
is(TTO_105961,Class) = 1.0
is(TTO_1060784,Class) = 1.0
SubClassOf(TTO_1060784,TTO_100686) = 1.0
is(TTO_1060986,Class) = 1.0
SubClassOf(TTO_1060986,TTO_104164) = 1.0
is(TTO_1061062,Class) = 1.0
SubClassOf(TTO_1061062,TTO_101944) = 1.0
is(TTO_1061127,Class) = 1.0
SubClassOf(TTO_1061127,TTO_101847) = 1.0
is(TTO_1061935,Class) = 1.0
SubClassOf(TTO_1061935,TTO_102500) = 1.0
is(TTO_1061942,Class) = 1.0
SubClassOf(TTO_1061942,TTO_101218) = 1.0
is(TTO_106201,Class) = 1.0
SubClassOf(TTO_106201,TTO_11470) = 1.0
is(TTO_1062089,Class) = 1.0
SubClassOf(TTO_1062089,TTO_110372) = 1.0
is(TTO_1062090,Class) = 1.0
SubClassOf(TTO_1062090,TTO_104678) = 1.0
is(TTO_1062092,Class) = 1.0
SubClassOf(TTO_1062092,TTO_110392) = 1.0
is(TTO_1062578,Class) = 1.0
SubClassOf(TTO_1062578,TTO_101944) = 1.0
is(TTO_1062913,Class) = 1.0
SubClassOf(TTO_1062913,TTO_101847) = 1.0
is(TTO_106357,Class) = 1.0
is(TTO_1063580,Class) = 1.0
SubClassOf(TTO_1063580,TTO_104678) = 1.0
is(TTO_1064672,Class) = 1.0
SubClassOf(TTO_1064672,TTO_101847) = 1.0
is(TTO_1064673,Class) = 1.0
SubClassOf(TTO_1064673,TTO_101847) = 1.0
is(TTO_1064674,Class) = 1.0
SubClassOf(TTO_1064674,TTO_101847) = 1.0
is(TTO_1064675,Class) = 1.0
SubClassOf(TTO_1064675,TTO_101847) = 1.0
is(TTO_1064676,Class) = 1.0
SubClassOf(TTO_1064676,TTO_101847) = 1.0
is(TTO_1064683,Class) = 1.0
SubClassOf(TTO_1064683,TTO_101847) = 1.0
is(TTO_10647,Class) = 1.0
SubClassOf(TTO_10647,TTO_1330) = 1.0
is(TTO_1064890,Class) = 1.0
SubClassOf(TTO_1064890,TTO_104354) = 1.0
is(TTO_1064891,Class) = 1.0
SubClassOf(TTO_1064891,TTO_104354) = 1.0
is(TTO_1064892,Class) = 1.0
SubClassOf(TTO_1064892,TTO_104354) = 1.0
is(TTO_1064893,Class) = 1.0
SubClassOf(TTO_1064893,TTO_104354) = 1.0
is(TTO_1064894,Class) = 1.0
SubClassOf(TTO_1064894,TTO_104354) = 1.0
is(TTO_106494,Class) = 1.0
SubClassOf(TTO_106494,TTO_11470) = 1.0
is(TTO_106512,Class) = 1.0
is(TTO_106521,Class) = 1.0
SubClassOf(TTO_106521,TTO_11980) = 1.0
is(TTO_1065263,Class) = 1.0
SubClassOf(TTO_1065263,TTO_101847) = 1.0
is(TTO_1065264,Class) = 1.0
SubClassOf(TTO_1065264,TTO_101847) = 1.0
is(TTO_106553,Class) = 1.0
SubClassOf(TTO_106553,TTO_11710) = 1.0
is(TTO_1065595,Class) = 1.0
SubClassOf(TTO_1065595,TTO_101847) = 1.0
is(TTO_1065596,Class) = 1.0
SubClassOf(TTO_1065596,TTO_101847) = 1.0
is(TTO_1065597,Class) = 1.0
SubClassOf(TTO_1065597,TTO_101847) = 1.0
is(TTO_1065607,Class) = 1.0
SubClassOf(TTO_1065607,TTO_104354) = 1.0
is(TTO_1065608,Class) = 1.0
SubClassOf(TTO_1065608,TTO_104354) = 1.0
is(TTO_1065609,Class) = 1.0
SubClassOf(TTO_1065609,TTO_104354) = 1.0
is(TTO_1065610,Class) = 1.0
SubClassOf(TTO_1065610,TTO_104354) = 1.0
is(TTO_1065611,Class) = 1.0
SubClassOf(TTO_1065611,TTO_104354) = 1.0
is(TTO_1065612,Class) = 1.0
SubClassOf(TTO_1065612,TTO_104354) = 1.0
is(TTO_1065613,Class) = 1.0
SubClassOf(TTO_1065613,TTO_104354) = 1.0
is(TTO_1065616,Class) = 1.0
SubClassOf(TTO_1065616,TTO_110392) = 1.0
is(TTO_1065679,Class) = 1.0
SubClassOf(TTO_1065679,TTO_104354) = 1.0
is(TTO_1065680,Class) = 1.0
SubClassOf(TTO_1065680,TTO_104354) = 1.0
is(TTO_1065863,Class) = 1.0
SubClassOf(TTO_1065863,TTO_101847) = 1.0
is(TTO_1065864,Class) = 1.0
SubClassOf(TTO_1065864,TTO_101847) = 1.0
is(TTO_1066147,Class) = 1.0
SubClassOf(TTO_1066147,TTO_100940) = 1.0
is(TTO_1066304,Class) = 1.0
SubClassOf(TTO_1066304,TTO_101847) = 1.0
is(TTO_1066313,Class) = 1.0
SubClassOf(TTO_1066313,TTO_104354) = 1.0
is(TTO_1066314,Class) = 1.0
SubClassOf(TTO_1066314,TTO_104354) = 1.0
is(TTO_1066315,Class) = 1.0
SubClassOf(TTO_1066315,TTO_104354) = 1.0
is(TTO_1066316,Class) = 1.0
SubClassOf(TTO_1066316,TTO_104354) = 1.0
is(TTO_1066317,Class) = 1.0
SubClassOf(TTO_1066317,TTO_104354) = 1.0
is(TTO_1066318,Class) = 1.0
SubClassOf(TTO_1066318,TTO_104354) = 1.0
is(TTO_1066319,Class) = 1.0
SubClassOf(TTO_1066319,TTO_104354) = 1.0
is(TTO_1066320,Class) = 1.0
SubClassOf(TTO_1066320,TTO_104354) = 1.0
is(TTO_1066321,Class) = 1.0
SubClassOf(TTO_1066321,TTO_104354) = 1.0
is(TTO_1066322,Class) = 1.0
SubClassOf(TTO_1066322,TTO_104354) = 1.0
is(TTO_1066323,Class) = 1.0
SubClassOf(TTO_1066323,TTO_104354) = 1.0
is(TTO_1066324,Class) = 1.0
SubClassOf(TTO_1066324,TTO_104354) = 1.0
is(TTO_106642,Class) = 1.0
SubClassOf(TTO_106642,TTO_11470) = 1.0
is(TTO_106656,Class) = 1.0
is(TTO_106665,Class) = 1.0
is(TTO_1066865,Class) = 1.0
SubClassOf(TTO_1066865,TTO_105319) = 1.0
is(TTO_1066922,Class) = 1.0
SubClassOf(TTO_1066922,TTO_101847) = 1.0
is(TTO_1066923,Class) = 1.0
SubClassOf(TTO_1066923,TTO_101847) = 1.0
is(TTO_1066924,Class) = 1.0
SubClassOf(TTO_1066924,TTO_101847) = 1.0
is(TTO_1066925,Class) = 1.0
SubClassOf(TTO_1066925,TTO_101847) = 1.0
is(TTO_1066926,Class) = 1.0
SubClassOf(TTO_1066926,TTO_101847) = 1.0
is(TTO_1066927,Class) = 1.0
SubClassOf(TTO_1066927,TTO_101847) = 1.0
is(TTO_1067052,Class) = 1.0
SubClassOf(TTO_1067052,TTO_100480) = 1.0
is(TTO_1067853,Class) = 1.0
SubClassOf(TTO_1067853,TTO_104354) = 1.0
is(TTO_1068079,Class) = 1.0
SubClassOf(TTO_1068079,TTO_105512) = 1.0
is(TTO_1068206,Class) = 1.0
SubClassOf(TTO_1068206,TTO_105618) = 1.0
is(TTO_1068213,Class) = 1.0
SubClassOf(TTO_1068213,TTO_100147) = 1.0
is(TTO_1068263,Class) = 1.0
SubClassOf(TTO_1068263,TTO_102524) = 1.0
is(TTO_1068269,Class) = 1.0
SubClassOf(TTO_1068269,TTO_105618) = 1.0
is(TTO_1068270,Class) = 1.0
SubClassOf(TTO_1068270,TTO_105618) = 1.0
is(TTO_106852,Class) = 1.0
SubClassOf(TTO_106852,TTO_11470) = 1.0
is(TTO_106860,Class) = 1.0
SubClassOf(TTO_106860,TTO_11801) = 1.0
is(TTO_1068759,Class) = 1.0
SubClassOf(TTO_1068759,TTO_104355) = 1.0
is(TTO_1069814,Class) = 1.0
SubClassOf(TTO_1069814,TTO_103814) = 1.0
is(TTO_1069913,Class) = 1.0
SubClassOf(TTO_1069913,TTO_110970) = 1.0
is(TTO_1069946,Class) = 1.0
SubClassOf(TTO_1069946,TTO_101847) = 1.0
is(TTO_1069974,Class) = 1.0
SubClassOf(TTO_1069974,TTO_102019) = 1.0
is(TTO_1070352,Class) = 1.0
SubClassOf(TTO_1070352,TTO_103297) = 1.0
is(TTO_1070384,Class) = 1.0
SubClassOf(TTO_1070384,TTO_100534) = 1.0
is(TTO_1070635,Class) = 1.0
SubClassOf(TTO_1070635,TTO_102466) = 1.0
is(TTO_107064,Class) = 1.0
SubClassOf(TTO_107064,TTO_11710) = 1.0
is(TTO_1070796,Class) = 1.0
SubClassOf(TTO_1070796,TTO_104355) = 1.0
is(TTO_1070797,Class) = 1.0
SubClassOf(TTO_1070797,TTO_104355) = 1.0
is(TTO_1070798,Class) = 1.0
SubClassOf(TTO_1070798,TTO_104355) = 1.0
is(TTO_107094,Class) = 1.0
SubClassOf(TTO_107094,TTO_11470) = 1.0
is(TTO_10715,Class) = 1.0
is(TTO_107227,Class) = 1.0
SubClassOf(TTO_107227,TTO_11470) = 1.0
is(TTO_107324,Class) = 1.0
SubClassOf(TTO_107324,TTO_11470) = 1.0
is(TTO_107460,Class) = 1.0
SubClassOf(TTO_107460,TTO_12140) = 1.0
is(TTO_107678,Class) = 1.0
is(TTO_107693,Class) = 1.0
SubClassOf(TTO_107693,TTO_12140) = 1.0
is(TTO_10770,Class) = 1.0
SubClassOf(TTO_10770,TTO_1360) = 1.0
is(TTO_107914,Class) = 1.0
SubClassOf(TTO_107914,TTO_11470) = 1.0
is(TTO_107946,Class) = 1.0
SubClassOf(TTO_107946,TTO_11470) = 1.0
is(TTO_107995,Class) = 1.0
SubClassOf(TTO_107995,TTO_11470) = 1.0
is(TTO_108010,Class) = 1.0
is(TTO_108200,Class) = 1.0
SubClassOf(TTO_108200,TTO_10647) = 1.0
is(TTO_108518,Class) = 1.0
SubClassOf(TTO_108518,TTO_11710) = 1.0
is(TTO_108577,Class) = 1.0
SubClassOf(TTO_108577,TTO_11470) = 1.0
is(TTO_108841,Class) = 1.0
SubClassOf(TTO_108841,TTO_11660) = 1.0
is(TTO_109168,Class) = 1.0
is(TTO_109289,Class) = 1.0
is(TTO_109296,Class) = 1.0
SubClassOf(TTO_109296,TTO_11740) = 1.0
is(TTO_109306,Class) = 1.0
SubClassOf(TTO_109306,TTO_11710) = 1.0
is(TTO_109697,Class) = 1.0
SubClassOf(TTO_109697,TTO_11710) = 1.0
is(TTO_109704,Class) = 1.0
SubClassOf(TTO_109704,TTO_11830) = 1.0
is(TTO_109706,Class) = 1.0
is(TTO_109754,Class) = 1.0
SubClassOf(TTO_109754,TTO_11470) = 1.0
is(TTO_109821,Class) = 1.0
is(TTO_110181,Class) = 1.0
SubClassOf(TTO_110181,TTO_12140) = 1.0
is(TTO_110207,Class) = 1.0
SubClassOf(TTO_110207,TTO_12140) = 1.0
is(TTO_110372,Class) = 1.0
SubClassOf(TTO_110372,TTO_11470) = 1.0
is(TTO_110392,Class) = 1.0
SubClassOf(TTO_110392,TTO_11232) = 1.0
is(TTO_110530,Class) = 1.0
SubClassOf(TTO_110530,TTO_12140) = 1.0
is(TTO_110658,Class) = 1.0
SubClassOf(TTO_110658,TTO_11710) = 1.0
is(TTO_11070,Class) = 1.0
SubClassOf(TTO_11070,TTO_1380) = 1.0
is(TTO_110781,Class) = 1.0
SubClassOf(TTO_110781,TTO_11070) = 1.0
is(TTO_110934,Class) = 1.0
is(TTO_110970,Class) = 1.0
SubClassOf(TTO_110970,TTO_12590) = 1.0
is(TTO_111122,Class) = 1.0
SubClassOf(TTO_111122,TTO_11980) = 1.0
is(TTO_11220,Class) = 1.0
SubClassOf(TTO_11220,TTO_1380) = 1.0
is(TTO_11232,Class) = 1.0
is(TTO_11310,Class) = 1.0
SubClassOf(TTO_11310,TTO_1068213) = 1.0
is(TTO_11470,Class) = 1.0
SubClassOf(TTO_11470,TTO_1410) = 1.0
is(TTO_11660,Class) = 1.0
is(TTO_11710,Class) = 1.0
SubClassOf(TTO_11710,TTO_1460) = 1.0
is(TTO_11740,Class) = 1.0
is(TTO_11770,Class) = 1.0
SubClassOf(TTO_11770,TTO_1470) = 1.0
is(TTO_11780,Class) = 1.0
SubClassOf(TTO_11780,TTO_1470) = 1.0
is(TTO_11790,Class) = 1.0
SubClassOf(TTO_11790,TTO_1470) = 1.0
is(TTO_11800,Class) = 1.0
SubClassOf(TTO_11800,TTO_1470) = 1.0
is(TTO_11801,Class) = 1.0
SubClassOf(TTO_11801,TTO_1470) = 1.0
is(TTO_11830,Class) = 1.0
is(TTO_11980,Class) = 1.0
is(TTO_12140,Class) = 1.0
SubClassOf(TTO_12140,TTO_1515) = 1.0
is(TTO_12370,Class) = 1.0
is(TTO_12380,Class) = 1.0
is(TTO_12590,Class) = 1.0
is(TTO_1330,Class) = 1.0
is(TTO_1360,Class) = 1.0
is(TTO_1380,Class) = 1.0
is(TTO_1410,Class) = 1.0
SubClassOf(TTO_1410,TTO_353) = 1.0
is(TTO_1460,Class) = 1.0
is(TTO_1470,Class) = 1.0
SubClassOf(TTO_1470,TTO_411) = 1.0
is(TTO_1515,Class) = 1.0
is(TTO_301,Class) = 1.0
is(TTO_304,Class) = 1.0
is(TTO_353,Class) = 1.0
SubClassOf(TTO_353,TTO_304) = 1.0
is(TTO_411,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
