is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(H50.32,Class) = 1.0
SubClassOf(H50.32,H50.3) = 1.0
is(H50.33,Class) = 1.0
SubClassOf(H50.33,H50.3) = 1.0
is(H50.34,Class) = 1.0
SubClassOf(H50.34,H50.3) = 1.0
is(H50.63,Class) = 1.0
is(H50.632,Class) = 1.0
SubClassOf(H50.632,H50.63) = 1.0
is(H50.639,Class) = 1.0
SubClassOf(H50.639,H50.63) = 1.0
is(H50.64,Class) = 1.0
is(H50.649,Class) = 1.0
SubClassOf(H50.649,H50.64) = 1.0
is(H50.65,Class) = 1.0
is(H50.659,Class) = 1.0
SubClassOf(H50.659,H50.65) = 1.0
is(H50.9,Class) = 1.0
SubClassOf(H50.9,H50) = 1.0
is(H52.20,Class) = 1.0
is(H52.209,Class) = 1.0
SubClassOf(H52.209,H52.20) = 1.0
is(H52.52,Class) = 1.0
is(H52.522,Class) = 1.0
SubClassOf(H52.522,H52.52) = 1.0
is(H53.02,Class) = 1.0
is(H53.021,Class) = 1.0
SubClassOf(H53.021,H53.02) = 1.0
is(H53.03,Class) = 1.0
is(H53.039,Class) = 1.0
SubClassOf(H53.039,H53.03) = 1.0
is(H53.04,Class) = 1.0
is(H53.049,Class) = 1.0
SubClassOf(H53.049,H53.04) = 1.0
is(H53.4,Class) = 1.0
is(H53.46,Class) = 1.0
is(H53.469,Class) = 1.0
SubClassOf(H53.469,H53.46) = 1.0
is(H53.47,Class) = 1.0
SubClassOf(H53.47,H53.4) = 1.0
is(H53.6,Class) = 1.0
is(H53.63,Class) = 1.0
SubClassOf(H53.63,H53.6) = 1.0
is(H54.0X5,Class) = 1.0
is(H54.0X53,Class) = 1.0
SubClassOf(H54.0X53,H54.0X5) = 1.0
is(H54.2,Class) = 1.0
is(H54.2X,Class) = 1.0
SubClassOf(H54.2X,H54.2) = 1.0
is(H54.2X1,Class) = 1.0
SubClassOf(H54.2X1,H54.2X) = 1.0
is(H54.2X2,Class) = 1.0
SubClassOf(H54.2X2,H54.2X) = 1.0
is(H54.4,Class) = 1.0
is(H54.42,Class) = 1.0
SubClassOf(H54.42,H54.4) = 1.0
is(H54.42A,Class) = 1.0
SubClassOf(H54.42A,H54.42) = 1.0
is(H57.0,Class) = 1.0
is(H57.04,Class) = 1.0
SubClassOf(H57.04,H57.0) = 1.0
is(H57.81,Class) = 1.0
is(H57.812,Class) = 1.0
SubClassOf(H57.812,H57.81) = 1.0
is(H57.8A,Class) = 1.0
is(H57.8A9,Class) = 1.0
SubClassOf(H57.8A9,H57.8A) = 1.0
is(H59,Class) = 1.0
is(H59.02,Class) = 1.0
is(H59.023,Class) = 1.0
SubClassOf(H59.023,H59.02) = 1.0
is(H59.1,Class) = 1.0
SubClassOf(H59.1,H59) = 1.0
is(H59.11,Class) = 1.0
SubClassOf(H59.11,H59.1) = 1.0
is(H59.12,Class) = 1.0
SubClassOf(H59.12,H59.1) = 1.0
is(H59.32,Class) = 1.0
is(H59.321,Class) = 1.0
SubClassOf(H59.321,H59.32) = 1.0
is(H59.4,Class) = 1.0
is(H59.42,Class) = 1.0
SubClassOf(H59.42,H59.4) = 1.0
is(H59.81,Class) = 1.0
is(H59.811,Class) = 1.0
SubClassOf(H59.811,H59.81) = 1.0
is(H60,Class) = 1.0
is(H60.1,Class) = 1.0
SubClassOf(H60.1,H60) = 1.0
is(H60.10,Class) = 1.0
SubClassOf(H60.10,H60.1) = 1.0
is(H60.11,Class) = 1.0
SubClassOf(H60.11,H60.1) = 1.0
is(H60.12,Class) = 1.0
SubClassOf(H60.12,H60.1) = 1.0
is(H60.13,Class) = 1.0
SubClassOf(H60.13,H60.1) = 1.0
is(H60.32,Class) = 1.0
is(H60.329,Class) = 1.0
SubClassOf(H60.329,H60.32) = 1.0
is(H60.5,Class) = 1.0
is(H60.54,Class) = 1.0
SubClassOf(H60.54,H60.5) = 1.0
is(H60.541,Class) = 1.0
SubClassOf(H60.541,H60.54) = 1.0
is(H60.542,Class) = 1.0
SubClassOf(H60.542,H60.54) = 1.0
is(H60.543,Class) = 1.0
SubClassOf(H60.543,H60.54) = 1.0
is(H60.549,Class) = 1.0
SubClassOf(H60.549,H60.54) = 1.0
is(H60.6,Class) = 1.0
is(H60.60,Class) = 1.0
SubClassOf(H60.60,H60.6) = 1.0
is(H60.8,Class) = 1.0
SubClassOf(H60.8,H60) = 1.0
is(H60.8X,Class) = 1.0
SubClassOf(H60.8X,H60.8) = 1.0
is(H60.9,Class) = 1.0
is(H60.93,Class) = 1.0
SubClassOf(H60.93,H60.9) = 1.0
is(H61.1,Class) = 1.0
is(H61.12,Class) = 1.0
SubClassOf(H61.12,H61.1) = 1.0
is(H61.121,Class) = 1.0
SubClassOf(H61.121,H61.12) = 1.0
is(H61.122,Class) = 1.0
SubClassOf(H61.122,H61.12) = 1.0
is(H61.123,Class) = 1.0
SubClassOf(H61.123,H61.12) = 1.0
is(H61.129,Class) = 1.0
SubClassOf(H61.129,H61.12) = 1.0
is(H61.19,Class) = 1.0
SubClassOf(H61.19,H61.1) = 1.0
is(H61.191,Class) = 1.0
SubClassOf(H61.191,H61.19) = 1.0
is(H61.192,Class) = 1.0
SubClassOf(H61.192,H61.19) = 1.0
is(H61.193,Class) = 1.0
SubClassOf(H61.193,H61.19) = 1.0
is(H61.199,Class) = 1.0
SubClassOf(H61.199,H61.19) = 1.0
is(H61.2,Class) = 1.0
is(H61.21,Class) = 1.0
SubClassOf(H61.21,H61.2) = 1.0
is(H65,Class) = 1.0
SubClassOf(H65,H65-H75) = 1.0
is(H65-H75,Class) = 1.0
is(H65.0,Class) = 1.0
SubClassOf(H65.0,H65) = 1.0
is(H65.1,Class) = 1.0
SubClassOf(H65.1,H65) = 1.0
is(H65.2,Class) = 1.0
SubClassOf(H65.2,H65) = 1.0
is(H65.3,Class) = 1.0
SubClassOf(H65.3,H65) = 1.0
is(H65.4,Class) = 1.0
SubClassOf(H65.4,H65) = 1.0
is(H65.49,Class) = 1.0
SubClassOf(H65.49,H65.4) = 1.0
is(H65.491,Class) = 1.0
SubClassOf(H65.491,H65.49) = 1.0
is(H65.492,Class) = 1.0
SubClassOf(H65.492,H65.49) = 1.0
is(H65.493,Class) = 1.0
SubClassOf(H65.493,H65.49) = 1.0
is(H65.499,Class) = 1.0
SubClassOf(H65.499,H65.49) = 1.0
is(H65.9,Class) = 1.0
SubClassOf(H65.9,H65) = 1.0
is(H66.00,Class) = 1.0
is(H66.003,Class) = 1.0
SubClassOf(H66.003,H66.00) = 1.0
is(H66.01,Class) = 1.0
is(H66.014,Class) = 1.0
SubClassOf(H66.014,H66.01) = 1.0
is(H66.1,Class) = 1.0
is(H66.12,Class) = 1.0
SubClassOf(H66.12,H66.1) = 1.0
is(H68.0,Class) = 1.0
is(H68.00,Class) = 1.0
is(H68.009,Class) = 1.0
SubClassOf(H68.009,H68.00) = 1.0
is(H68.02,Class) = 1.0
SubClassOf(H68.02,H68.0) = 1.0
is(H68.021,Class) = 1.0
SubClassOf(H68.021,H68.02) = 1.0
is(H68.022,Class) = 1.0
SubClassOf(H68.022,H68.02) = 1.0
is(H68.023,Class) = 1.0
SubClassOf(H68.023,H68.02) = 1.0
is(H68.029,Class) = 1.0
SubClassOf(H68.029,H68.02) = 1.0
is(H68.10,Class) = 1.0
is(H68.101,Class) = 1.0
SubClassOf(H68.101,H68.10) = 1.0
is(H70.9,Class) = 1.0
is(H70.91,Class) = 1.0
SubClassOf(H70.91,H70.9) = 1.0
is(H71.1,Class) = 1.0
is(H71.13,Class) = 1.0
SubClassOf(H71.13,H71.1) = 1.0
is(H71.9,Class) = 1.0
is(H71.91,Class) = 1.0
SubClassOf(H71.91,H71.9) = 1.0
is(H72.0,Class) = 1.0
is(H72.03,Class) = 1.0
SubClassOf(H72.03,H72.0) = 1.0
is(H72.1,Class) = 1.0
is(H72.11,Class) = 1.0
SubClassOf(H72.11,H72.1) = 1.0
is(H72.82,Class) = 1.0
is(H72.829,Class) = 1.0
SubClassOf(H72.829,H72.82) = 1.0
is(H73,Class) = 1.0
is(H73.9,Class) = 1.0
SubClassOf(H73.9,H73) = 1.0
is(H73.90,Class) = 1.0
SubClassOf(H73.90,H73.9) = 1.0
is(H73.91,Class) = 1.0
SubClassOf(H73.91,H73.9) = 1.0
is(H73.92,Class) = 1.0
SubClassOf(H73.92,H73.9) = 1.0
is(H73.93,Class) = 1.0
SubClassOf(H73.93,H73.9) = 1.0
is(H74.2,Class) = 1.0
is(H74.20,Class) = 1.0
SubClassOf(H74.20,H74.2) = 1.0
is(H74.9,Class) = 1.0
is(H74.92,Class) = 1.0
SubClassOf(H74.92,H74.9) = 1.0
is(H80.1,Class) = 1.0
is(H80.10,Class) = 1.0
SubClassOf(H80.10,H80.1) = 1.0
is(H81.0,Class) = 1.0
is(H81.01,Class) = 1.0
SubClassOf(H81.01,H81.0) = 1.0
is(H90,Class) = 1.0
is(H90-H94,Class) = 1.0
is(H90.0,Class) = 1.0
SubClassOf(H90.0,H90) = 1.0
is(H90.4,Class) = 1.0
is(H90.41,Class) = 1.0
SubClassOf(H90.41,H90.4) = 1.0
is(H90.7,Class) = 1.0
is(H90.72,Class) = 1.0
SubClassOf(H90.72,H90.7) = 1.0
is(H91,Class) = 1.0
is(H91.2,Class) = 1.0
is(H91.22,Class) = 1.0
SubClassOf(H91.22,H91.2) = 1.0
is(H91.9,Class) = 1.0
SubClassOf(H91.9,H91) = 1.0
is(H91.90,Class) = 1.0
SubClassOf(H91.90,H91.9) = 1.0
is(H91.91,Class) = 1.0
SubClassOf(H91.91,H91.9) = 1.0
is(H91.92,Class) = 1.0
SubClassOf(H91.92,H91.9) = 1.0
is(H91.93,Class) = 1.0
SubClassOf(H91.93,H91.9) = 1.0
is(H93.01,Class) = 1.0
is(H93.013,Class) = 1.0
SubClassOf(H93.013,H93.01) = 1.0
is(H93.09,Class) = 1.0
is(H93.091,Class) = 1.0
SubClassOf(H93.091,H93.09) = 1.0
is(H93.2,Class) = 1.0
is(H93.29,Class) = 1.0
SubClassOf(H93.29,H93.2) = 1.0
is(H93.291,Class) = 1.0
SubClassOf(H93.291,H93.29) = 1.0
is(H93.292,Class) = 1.0
SubClassOf(H93.292,H93.29) = 1.0
is(H93.293,Class) = 1.0
SubClassOf(H93.293,H93.29) = 1.0
is(H93.299,Class) = 1.0
SubClassOf(H93.299,H93.29) = 1.0
is(H94,Class) = 1.0
SubClassOf(H94,H90-H94) = 1.0
is(H94.0,Class) = 1.0
SubClassOf(H94.0,H94) = 1.0
is(H94.8,Class) = 1.0
SubClassOf(H94.8,H94) = 1.0
is(H95,Class) = 1.0
is(H95.19,Class) = 1.0
is(H95.193,Class) = 1.0
SubClassOf(H95.193,H95.19) = 1.0
is(H95.4,Class) = 1.0
SubClassOf(H95.4,H95) = 1.0
is(H95.41,Class) = 1.0
SubClassOf(H95.41,H95.4) = 1.0
is(H95.42,Class) = 1.0
SubClassOf(H95.42,H95.4) = 1.0
is(H95.81,Class) = 1.0
is(H95.811,Class) = 1.0
SubClassOf(H95.811,H95.81) = 1.0
is(I01,Class) = 1.0
is(I01.0,Class) = 1.0
SubClassOf(I01.0,I01) = 1.0
is(I01.8,Class) = 1.0
SubClassOf(I01.8,I01) = 1.0
is(I05,Class) = 1.0
is(I05.2,Class) = 1.0
SubClassOf(I05.2,I05) = 1.0
is(I16,Class) = 1.0
is(I16.9,Class) = 1.0
SubClassOf(I16.9,I16) = 1.0
is(I21.0,Class) = 1.0
is(I21.09,Class) = 1.0
SubClassOf(I21.09,I21.0) = 1.0
is(I21.A,Class) = 1.0
is(I21.A9,Class) = 1.0
SubClassOf(I21.A9,I21.A) = 1.0
is(I24,Class) = 1.0
is(I24.9,Class) = 1.0
SubClassOf(I24.9,I24) = 1.0
is(I25,Class) = 1.0
is(I25.11,Class) = 1.0
is(I25.118,Class) = 1.0
SubClassOf(I25.118,I25.11) = 1.0
is(I25.5,Class) = 1.0
SubClassOf(I25.5,I25) = 1.0
is(I25.6,Class) = 1.0
SubClassOf(I25.6,I25) = 1.0
is(I25.7,Class) = 1.0
is(I25.71,Class) = 1.0
SubClassOf(I25.71,I25.7) = 1.0
is(I25.710,Class) = 1.0
SubClassOf(I25.710,I25.71) = 1.0
is(I25.711,Class) = 1.0
SubClassOf(I25.711,I25.71) = 1.0
is(I25.712,Class) = 1.0
SubClassOf(I25.712,I25.71) = 1.0
is(I25.718,Class) = 1.0
SubClassOf(I25.718,I25.71) = 1.0
is(I25.719,Class) = 1.0
SubClassOf(I25.719,I25.71) = 1.0
is(I42,Class) = 1.0
is(I42.5,Class) = 1.0
SubClassOf(I42.5,I42) = 1.0
is(I45,Class) = 1.0
is(I45.8,Class) = 1.0
SubClassOf(I45.8,I45) = 1.0
is(I45.81,Class) = 1.0
SubClassOf(I45.81,I45.8) = 1.0
is(I45.89,Class) = 1.0
SubClassOf(I45.89,I45.8) = 1.0
is(I48.1,Class) = 1.0
is(I48.19,Class) = 1.0
SubClassOf(I48.19,I48.1) = 1.0
is(I50.81,Class) = 1.0
is(I50.813,Class) = 1.0
SubClassOf(I50.813,I50.81) = 1.0
is(I62,Class) = 1.0
is(I62.1,Class) = 1.0
SubClassOf(I62.1,I62) = 1.0
is(I63.03,Class) = 1.0
is(I63.039,Class) = 1.0
SubClassOf(I63.039,I63.03) = 1.0
is(I63.1,Class) = 1.0
is(I63.13,Class) = 1.0
SubClassOf(I63.13,I63.1) = 1.0
is(I63.131,Class) = 1.0
SubClassOf(I63.131,I63.13) = 1.0
is(I63.132,Class) = 1.0
SubClassOf(I63.132,I63.13) = 1.0
is(I63.133,Class) = 1.0
SubClassOf(I63.133,I63.13) = 1.0
is(I63.139,Class) = 1.0
SubClassOf(I63.139,I63.13) = 1.0
is(I63.2,Class) = 1.0
is(I63.21,Class) = 1.0
is(I63.213,Class) = 1.0
SubClassOf(I63.213,I63.21) = 1.0
is(I63.23,Class) = 1.0
SubClassOf(I63.23,I63.2) = 1.0
is(I63.231,Class) = 1.0
SubClassOf(I63.231,I63.23) = 1.0
is(I63.232,Class) = 1.0
SubClassOf(I63.232,I63.23) = 1.0
is(I63.233,Class) = 1.0
SubClassOf(I63.233,I63.23) = 1.0
is(I63.239,Class) = 1.0
SubClassOf(I63.239,I63.23) = 1.0
is(I63.3,Class) = 1.0
is(I63.34,Class) = 1.0
SubClassOf(I63.34,I63.3) = 1.0
is(I63.341,Class) = 1.0
SubClassOf(I63.341,I63.34) = 1.0
is(I63.342,Class) = 1.0
SubClassOf(I63.342,I63.34) = 1.0
is(I63.343,Class) = 1.0
SubClassOf(I63.343,I63.34) = 1.0
is(I63.349,Class) = 1.0
SubClassOf(I63.349,I63.34) = 1.0
is(I63.4,Class) = 1.0
is(I63.49,Class) = 1.0
SubClassOf(I63.49,I63.4) = 1.0
is(I63.5,Class) = 1.0
is(I63.53,Class) = 1.0
is(I63.532,Class) = 1.0
SubClassOf(I63.532,I63.53) = 1.0
is(I63.54,Class) = 1.0
SubClassOf(I63.54,I63.5) = 1.0
is(I63.541,Class) = 1.0
SubClassOf(I63.541,I63.54) = 1.0
is(I63.542,Class) = 1.0
SubClassOf(I63.542,I63.54) = 1.0
is(I63.543,Class) = 1.0
SubClassOf(I63.543,I63.54) = 1.0
is(I63.549,Class) = 1.0
SubClassOf(I63.549,I63.54) = 1.0
is(I65.0,Class) = 1.0
is(I65.09,Class) = 1.0
SubClassOf(I65.09,I65.0) = 1.0
is(I69.1,Class) = 1.0
is(I69.13,Class) = 1.0
is(I69.131,Class) = 1.0
SubClassOf(I69.131,I69.13) = 1.0
is(I69.134,Class) = 1.0
SubClassOf(I69.134,I69.13) = 1.0
is(I69.14,Class) = 1.0
is(I69.144,Class) = 1.0
SubClassOf(I69.144,I69.14) = 1.0
is(I69.149,Class) = 1.0
SubClassOf(I69.149,I69.14) = 1.0
is(I69.16,Class) = 1.0
SubClassOf(I69.16,I69.1) = 1.0
is(I69.161,Class) = 1.0
SubClassOf(I69.161,I69.16) = 1.0
is(I69.162,Class) = 1.0
SubClassOf(I69.162,I69.16) = 1.0
is(I69.163,Class) = 1.0
SubClassOf(I69.163,I69.16) = 1.0
is(I69.164,Class) = 1.0
SubClassOf(I69.164,I69.16) = 1.0
is(I69.165,Class) = 1.0
SubClassOf(I69.165,I69.16) = 1.0
is(I69.169,Class) = 1.0
SubClassOf(I69.169,I69.16) = 1.0
is(I69.22,Class) = 1.0
is(I69.221,Class) = 1.0
SubClassOf(I69.221,I69.22) = 1.0
is(I69.24,Class) = 1.0
is(I69.249,Class) = 1.0
SubClassOf(I69.249,I69.24) = 1.0
is(I69.26,Class) = 1.0
is(I69.264,Class) = 1.0
SubClassOf(I69.264,I69.26) = 1.0
is(I69.3,Class) = 1.0
is(I69.31,Class) = 1.0
SubClassOf(I69.31,I69.3) = 1.0
is(I69.310,Class) = 1.0
SubClassOf(I69.310,I69.31) = 1.0
is(I69.311,Class) = 1.0
SubClassOf(I69.311,I69.31) = 1.0
is(I69.312,Class) = 1.0
SubClassOf(I69.312,I69.31) = 1.0
is(I69.313,Class) = 1.0
SubClassOf(I69.313,I69.31) = 1.0
is(I69.314,Class) = 1.0
SubClassOf(I69.314,I69.31) = 1.0
is(I69.315,Class) = 1.0
SubClassOf(I69.315,I69.31) = 1.0
is(I69.318,Class) = 1.0
SubClassOf(I69.318,I69.31) = 1.0
is(I69.319,Class) = 1.0
SubClassOf(I69.319,I69.31) = 1.0
is(I69.34,Class) = 1.0
is(I69.343,Class) = 1.0
SubClassOf(I69.343,I69.34) = 1.0
is(I69.39,Class) = 1.0
is(I69.393,Class) = 1.0
SubClassOf(I69.393,I69.39) = 1.0
is(I69.81,Class) = 1.0
is(I69.813,Class) = 1.0
SubClassOf(I69.813,I69.81) = 1.0
is(I69.9,Class) = 1.0
is(I69.91,Class) = 1.0
SubClassOf(I69.91,I69.9) = 1.0
is(I69.910,Class) = 1.0
SubClassOf(I69.910,I69.91) = 1.0
is(I69.911,Class) = 1.0
SubClassOf(I69.911,I69.91) = 1.0
is(I69.912,Class) = 1.0
SubClassOf(I69.912,I69.91) = 1.0
is(I69.913,Class) = 1.0
SubClassOf(I69.913,I69.91) = 1.0
is(I69.914,Class) = 1.0
SubClassOf(I69.914,I69.91) = 1.0
is(I69.915,Class) = 1.0
SubClassOf(I69.915,I69.91) = 1.0
is(I69.918,Class) = 1.0
SubClassOf(I69.918,I69.91) = 1.0
is(I69.919,Class) = 1.0
SubClassOf(I69.919,I69.91) = 1.0
is(I69.94,Class) = 1.0
is(I69.949,Class) = 1.0
SubClassOf(I69.949,I69.94) = 1.0
is(I70.24,Class) = 1.0
is(I70.249,Class) = 1.0
SubClassOf(I70.249,I70.24) = 1.0
is(I70.31,Class) = 1.0
is(I70.312,Class) = 1.0
SubClassOf(I70.312,I70.31) = 1.0
is(I70.41,Class) = 1.0
is(I70.419,Class) = 1.0
SubClassOf(I70.419,I70.41) = 1.0
is(I70.43,Class) = 1.0
is(I70.433,Class) = 1.0
SubClassOf(I70.433,I70.43) = 1.0
is(I70.44,Class) = 1.0
is(I70.449,Class) = 1.0
SubClassOf(I70.449,I70.44) = 1.0
is(I70.49,Class) = 1.0
is(I70.491,Class) = 1.0
SubClassOf(I70.491,I70.49) = 1.0
is(I70.499,Class) = 1.0
SubClassOf(I70.499,I70.49) = 1.0
is(I70.50,Class) = 1.0
is(I70.509,Class) = 1.0
SubClassOf(I70.509,I70.50) = 1.0
is(I70.51,Class) = 1.0
is(I70.513,Class) = 1.0
SubClassOf(I70.513,I70.51) = 1.0
is(I70.54,Class) = 1.0
is(I70.543,Class) = 1.0
SubClassOf(I70.543,I70.54) = 1.0
is(I70.549,Class) = 1.0
SubClassOf(I70.549,I70.54) = 1.0
is(I70.61,Class) = 1.0
is(I70.618,Class) = 1.0
SubClassOf(I70.618,I70.61) = 1.0
is(I70.69,Class) = 1.0
is(I70.699,Class) = 1.0
SubClassOf(I70.699,I70.69) = 1.0
is(I70.71,Class) = 1.0
is(I70.712,Class) = 1.0
SubClassOf(I70.712,I70.71) = 1.0
is(I70.74,Class) = 1.0
is(I70.741,Class) = 1.0
SubClassOf(I70.741,I70.74) = 1.0
is(I70.748,Class) = 1.0
SubClassOf(I70.748,I70.74) = 1.0
is(I70.749,Class) = 1.0
SubClassOf(I70.749,I70.74) = 1.0
is(I70.76,Class) = 1.0
is(I70.769,Class) = 1.0
SubClassOf(I70.769,I70.76) = 1.0
is(I70.79,Class) = 1.0
is(I70.799,Class) = 1.0
SubClassOf(I70.799,I70.79) = 1.0
is(I71.1,Class) = 1.0
is(I71.12,Class) = 1.0
SubClassOf(I71.12,I71.1) = 1.0
is(I72,Class) = 1.0
is(I72.3,Class) = 1.0
SubClassOf(I72.3,I72) = 1.0
is(I73,Class) = 1.0
is(I73.0,Class) = 1.0
SubClassOf(I73.0,I73) = 1.0
is(I73.00,Class) = 1.0
SubClassOf(I73.00,I73.0) = 1.0
is(I73.01,Class) = 1.0
SubClassOf(I73.01,I73.0) = 1.0
is(I73.8,Class) = 1.0
is(I73.89,Class) = 1.0
SubClassOf(I73.89,I73.8) = 1.0
is(I74,Class) = 1.0
is(I74.9,Class) = 1.0
SubClassOf(I74.9,I74) = 1.0
is(I80,Class) = 1.0
is(I80.1,Class) = 1.0
SubClassOf(I80.1,I80) = 1.0
is(I80.10,Class) = 1.0
SubClassOf(I80.10,I80.1) = 1.0
is(I80.11,Class) = 1.0
SubClassOf(I80.11,I80.1) = 1.0
is(I80.12,Class) = 1.0
SubClassOf(I80.12,I80.1) = 1.0
is(I80.13,Class) = 1.0
SubClassOf(I80.13,I80.1) = 1.0
is(I80.22,Class) = 1.0
is(I80.229,Class) = 1.0
SubClassOf(I80.229,I80.22) = 1.0
is(I80.29,Class) = 1.0
is(I80.293,Class) = 1.0
SubClassOf(I80.293,I80.29) = 1.0
is(I82.4,Class) = 1.0
is(I82.42,Class) = 1.0
SubClassOf(I82.42,I82.4) = 1.0
is(I82.421,Class) = 1.0
SubClassOf(I82.421,I82.42) = 1.0
is(I82.422,Class) = 1.0
SubClassOf(I82.422,I82.42) = 1.0
is(I82.423,Class) = 1.0
SubClassOf(I82.423,I82.42) = 1.0
is(I82.429,Class) = 1.0
SubClassOf(I82.429,I82.42) = 1.0
is(I82.46,Class) = 1.0
is(I82.469,Class) = 1.0
SubClassOf(I82.469,I82.46) = 1.0
is(I82.49,Class) = 1.0
SubClassOf(I82.49,I82.4) = 1.0
is(I82.491,Class) = 1.0
SubClassOf(I82.491,I82.49) = 1.0
is(I82.492,Class) = 1.0
SubClassOf(I82.492,I82.49) = 1.0
is(I82.493,Class) = 1.0
SubClassOf(I82.493,I82.49) = 1.0
is(I82.499,Class) = 1.0
SubClassOf(I82.499,I82.49) = 1.0
is(I82.4Y,Class) = 1.0
is(I82.4Y3,Class) = 1.0
SubClassOf(I82.4Y3,I82.4Y) = 1.0
is(I82.5,Class) = 1.0
is(I82.53,Class) = 1.0
SubClassOf(I82.53,I82.5) = 1.0
is(I82.531,Class) = 1.0
SubClassOf(I82.531,I82.53) = 1.0
is(I82.532,Class) = 1.0
SubClassOf(I82.532,I82.53) = 1.0
is(I82.533,Class) = 1.0
SubClassOf(I82.533,I82.53) = 1.0
is(I82.539,Class) = 1.0
SubClassOf(I82.539,I82.53) = 1.0
is(I82.5Y,Class) = 1.0
is(I82.5Y1,Class) = 1.0
SubClassOf(I82.5Y1,I82.5Y) = 1.0
is(I82.70,Class) = 1.0
is(I82.701,Class) = 1.0
SubClassOf(I82.701,I82.70) = 1.0
is(I82.709,Class) = 1.0
SubClassOf(I82.709,I82.70) = 1.0
is(I82.A2,Class) = 1.0
is(I82.A23,Class) = 1.0
SubClassOf(I82.A23,I82.A2) = 1.0
is(I82.B1,Class) = 1.0
is(I82.B19,Class) = 1.0
SubClassOf(I82.B19,I82.B1) = 1.0
is(I82.C2,Class) = 1.0
is(I82.C29,Class) = 1.0
SubClassOf(I82.C29,I82.C2) = 1.0
is(I83,Class) = 1.0
is(I83.9,Class) = 1.0
SubClassOf(I83.9,I83) = 1.0
is(I83.90,Class) = 1.0
SubClassOf(I83.90,I83.9) = 1.0
is(I83.91,Class) = 1.0
SubClassOf(I83.91,I83.9) = 1.0
is(I83.92,Class) = 1.0
SubClassOf(I83.92,I83.9) = 1.0
is(I83.93,Class) = 1.0
SubClassOf(I83.93,I83.9) = 1.0
is(I85.0,Class) = 1.0
is(I85.01,Class) = 1.0
SubClassOf(I85.01,I85.0) = 1.0
is(I87.02,Class) = 1.0
is(I87.023,Class) = 1.0
SubClassOf(I87.023,I87.02) = 1.0
is(I87.03,Class) = 1.0
is(I87.031,Class) = 1.0
SubClassOf(I87.031,I87.03) = 1.0
is(I87.32,Class) = 1.0
is(I87.329,Class) = 1.0
SubClassOf(I87.329,I87.32) = 1.0
is(I95,Class) = 1.0
is(I95.2,Class) = 1.0
SubClassOf(I95.2,I95) = 1.0
is(I97,Class) = 1.0
is(I97.2,Class) = 1.0
SubClassOf(I97.2,I97) = 1.0
is(I97.64,Class) = 1.0
is(I97.641,Class) = 1.0
SubClassOf(I97.641,I97.64) = 1.0
is(J00-J99,Class) = 1.0
is(J01,Class) = 1.0
is(J01.0,Class) = 1.0
SubClassOf(J01.0,J01) = 1.0
is(J01.00,Class) = 1.0
SubClassOf(J01.00,J01.0) = 1.0
is(J01.01,Class) = 1.0
SubClassOf(J01.01,J01.0) = 1.0
is(J01.4,Class) = 1.0
SubClassOf(J01.4,J01) = 1.0
is(J01.40,Class) = 1.0
SubClassOf(J01.40,J01.4) = 1.0
is(J01.41,Class) = 1.0
SubClassOf(J01.41,J01.4) = 1.0
is(J11.8,Class) = 1.0
is(J11.89,Class) = 1.0
SubClassOf(J11.89,J11.8) = 1.0
is(J15.2,Class) = 1.0
is(J15.29,Class) = 1.0
SubClassOf(J15.29,J15.2) = 1.0
is(J20,Class) = 1.0
is(J20.3,Class) = 1.0
SubClassOf(J20.3,J20) = 1.0
is(J30,Class) = 1.0
SubClassOf(J30,J30-J39) = 1.0
is(J30-J39,Class) = 1.0
SubClassOf(J30-J39,J00-J99) = 1.0
is(J31,Class) = 1.0
SubClassOf(J31,J30-J39) = 1.0
is(J31.0,Class) = 1.0
SubClassOf(J31.0,J31) = 1.0
is(J32,Class) = 1.0
SubClassOf(J32,J30-J39) = 1.0
is(J32.1,Class) = 1.0
SubClassOf(J32.1,J32) = 1.0
is(J33,Class) = 1.0
SubClassOf(J33,J30-J39) = 1.0
is(J34,Class) = 1.0
SubClassOf(J34,J30-J39) = 1.0
is(J34.9,Class) = 1.0
SubClassOf(J34.9,J34) = 1.0
is(J35,Class) = 1.0
SubClassOf(J35,J30-J39) = 1.0
is(J36,Class) = 1.0
SubClassOf(J36,J30-J39) = 1.0
is(J37,Class) = 1.0
SubClassOf(J37,J30-J39) = 1.0
is(J38,Class) = 1.0
SubClassOf(J38,J30-J39) = 1.0
is(J39,Class) = 1.0
SubClassOf(J39,J30-J39) = 1.0
is(J40-J4A,Class) = 1.0
is(J41,Class) = 1.0
SubClassOf(J41,J40-J4A) = 1.0
is(J41.0,Class) = 1.0
SubClassOf(J41.0,J41) = 1.0
is(J41.1,Class) = 1.0
SubClassOf(J41.1,J41) = 1.0
is(J41.8,Class) = 1.0
SubClassOf(J41.8,J41) = 1.0
is(J42,Class) = 1.0
SubClassOf(J42,J40-J4A) = 1.0
is(J43,Class) = 1.0
is(J43.9,Class) = 1.0
SubClassOf(J43.9,J43) = 1.0
is(J44,Class) = 1.0
is(J44.8,Class) = 1.0
is(J44.89,Class) = 1.0
SubClassOf(J44.89,J44.8) = 1.0
is(J44.9,Class) = 1.0
SubClassOf(J44.9,J44) = 1.0
