is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(ENVO_00000463,ENVO_01001884) = 1.0
is(ENVO_00000464,Class) = 1.0
SubClassOf(ENVO_00000464,ENVO_00000463) = 1.0
is(ENVO_00000465,Class) = 1.0
SubClassOf(ENVO_00000465,ENVO_00000463) = 1.0
is(ENVO_00000471,Class) = 1.0
SubClassOf(ENVO_00000471,ENVO_00000074) = 1.0
is(ENVO_00000474,Class) = 1.0
is(ENVO_00000475,Class) = 1.0
is(ENVO_00000479,Class) = 1.0
is(ENVO_00000482,Class) = 1.0
is(ENVO_00000485,Class) = 1.0
equiv(ENVO_00000485,ENVO_00000304_and_(RO_0002131_some_ENVO_00000303)) = 1.0
SubClassOf(ENVO_00000485,ENVO_00000304,) = 1.0
SubClassOf(ENVO_00000485,RO_0002131_some_ENVO_00000303) = 1.0
is(ENVO_00000489,Class) = 1.0
SubClassOf(ENVO_00000489,ENVO_01001568) = 1.0
is(ENVO_00000491,Class) = 1.0
SubClassOf(ENVO_00000491,ENVO_00000023) = 1.0
is(ENVO_00000501,Class) = 1.0
is(ENVO_00000508,Class) = 1.0
is(ENVO_00000514,Class) = 1.0
is(ENVO_00000515,Class) = 1.0
equiv(ENVO_00000515,ENVO_00000474_and_(BFO_0000051_some_ENVO_00000064)) = 1.0
SubClassOf(ENVO_00000515,ENVO_00000474,) = 1.0
SubClassOf(ENVO_00000515,BFO_0000051_some_ENVO_00000064) = 1.0
is(ENVO_00000516,Class) = 1.0
is(ENVO_00000522,Class) = 1.0
SubClassOf(ENVO_00000522,ENVO_00000066) = 1.0
is(ENVO_00000535,Class) = 1.0
SubClassOf(ENVO_00000535,ENVO_00000074) = 1.0
is(ENVO_00000538,Class) = 1.0
SubClassOf(ENVO_00000538,ENVO_01001884,) = 1.0
SubClassOf(ENVO_00000538,BFO_0000050_some_ENVO_00000482,) = 1.0
SubClassOf(ENVO_00000538,RO_0002220_some_ENVO_00001999) = 1.0
is(ENVO_00000542,Class) = 1.0
is(ENVO_00000545,Class) = 1.0
SubClassOf(ENVO_00000545,ENVO_00000091,) = 1.0
SubClassOf(ENVO_00000545,BFO_0000051_some_ENVO_00002139) = 1.0
is(ENVO_00000873,Class) = 1.0
is(ENVO_00000892,Class) = 1.0
SubClassOf(ENVO_00000892,ENVO_01000252) = 1.0
is(ENVO_00001995,Class) = 1.0
is(ENVO_00001998,Class) = 1.0
is(ENVO_00001999,Class) = 1.0
is(ENVO_00002000,Class) = 1.0
is(ENVO_00002005,Class) = 1.0
is(ENVO_00002006,Class) = 1.0
is(ENVO_00002007,Class) = 1.0
is(ENVO_00002030,Class) = 1.0
is(ENVO_00002040,Class) = 1.0
is(ENVO_00002116,Class) = 1.0
is(ENVO_00002123,Class) = 1.0
is(ENVO_00002124,Class) = 1.0
is(ENVO_00002125,Class) = 1.0
SubClassOf(ENVO_00002125,ENVO_00002124) = 1.0
is(ENVO_00002139,Class) = 1.0
is(ENVO_00002145,Class) = 1.0
SubClassOf(ENVO_00002145,ENVO_00003081,) = 1.0
SubClassOf(ENVO_00002145,ENVO_02000200_some_CHEBI_35404) = 1.0
is(ENVO_00002149,Class) = 1.0
is(ENVO_00002152,Class) = 1.0
SubClassOf(ENVO_00002152,ENVO_00002123) = 1.0
is(ENVO_00002153,Class) = 1.0
SubClassOf(ENVO_00002153,ENVO_00002152) = 1.0
is(ENVO_00002186,Class) = 1.0
is(ENVO_00002196,Class) = 1.0
is(ENVO_00002197,Class) = 1.0
SubClassOf(ENVO_00002197,ENVO_00002196) = 1.0
is(ENVO_00002225,Class) = 1.0
is(ENVO_00002264,Class) = 1.0
is(ENVO_00002267,Class) = 1.0
is(ENVO_00002983,Class) = 1.0
is(ENVO_00003044,Class) = 1.0
is(ENVO_00003074,Class) = 1.0
is(ENVO_00003076,Class) = 1.0
SubClassOf(ENVO_00003076,BFO_0000034) = 1.0
is(ENVO_00003081,Class) = 1.0
is(ENVO_00003861,Class) = 1.0
is(ENVO_00005775,Class) = 1.0
SubClassOf(ENVO_00005775,ENVO_00002116,) = 1.0
SubClassOf(ENVO_00005775,ENVO_02000200_some_CHEBI_26710,) = 1.0
SubClassOf(ENVO_00005775,RO_0000086_some_PATO_0001657) = 1.0
is(ENVO_00010483,Class) = 1.0
is(ENVO_00010504,Class) = 1.0
is(ENVO_00010505,Class) = 1.0
is(ENVO_01000003,Class) = 1.0
is(ENVO_01000016,Class) = 1.0
is(ENVO_01000029,Class) = 1.0
is(ENVO_01000030,Class) = 1.0
is(ENVO_01000033,Class) = 1.0
is(ENVO_01000037,Class) = 1.0
SubClassOf(ENVO_01000037,ENVO_01000033) = 1.0
is(ENVO_01000038,Class) = 1.0
SubClassOf(ENVO_01000038,ENVO_01000033) = 1.0
is(ENVO_01000039,Class) = 1.0
SubClassOf(ENVO_01000039,ENVO_01000033) = 1.0
is(ENVO_01000050,Class) = 1.0
SubClassOf(ENVO_01000050,ENVO_01000029) = 1.0
is(ENVO_01000052,Class) = 1.0
SubClassOf(ENVO_01000052,ENVO_01000030) = 1.0
is(ENVO_01000053,Class) = 1.0
SubClassOf(ENVO_01000053,ENVO_01000030) = 1.0
is(ENVO_01000054,Class) = 1.0
SubClassOf(ENVO_01000054,ENVO_01000030) = 1.0
is(ENVO_01000058,Class) = 1.0
SubClassOf(ENVO_01000058,ENVO_00000104) = 1.0
is(ENVO_01000059,Class) = 1.0
SubClassOf(ENVO_01000059,ENVO_01001378,) = 1.0
SubClassOf(ENVO_01000059,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000059,(ENVO_00000426_or_ENVO_00000482)) = 1.0
is(ENVO_01000060,Class) = 1.0
is(ENVO_01000061,Class) = 1.0
SubClassOf(ENVO_01000061,ENVO_01000295) = 1.0
is(ENVO_01000064,Class) = 1.0
SubClassOf(ENVO_01000064,ENVO_01000067) = 1.0
is(ENVO_01000067,Class) = 1.0
is(ENVO_01000071,Class) = 1.0
is(ENVO_01000081,Class) = 1.0
SubClassOf(ENVO_01000081,ENVO_01000325,) = 1.0
SubClassOf(ENVO_01000081,ENVO_01001308,) = 1.0
SubClassOf(ENVO_01000081,ENVO_01001694) = 1.0
is(ENVO_01000084,Class) = 1.0
SubClassOf(ENVO_01000084,ENVO_01000071) = 1.0
is(ENVO_01000085,Class) = 1.0
SubClassOf(ENVO_01000085,ENVO_01000071) = 1.0
is(ENVO_01000086,Class) = 1.0
SubClassOf(ENVO_01000086,ENVO_01000071) = 1.0
is(ENVO_01000088,Class) = 1.0
SubClassOf(ENVO_01000088,ENVO_01000071) = 1.0
is(ENVO_01000091,Class) = 1.0
SubClassOf(ENVO_01000091,ENVO_01000071) = 1.0
is(ENVO_01000092,Class) = 1.0
SubClassOf(ENVO_01000092,ENVO_01000071) = 1.0
is(ENVO_01000093,Class) = 1.0
SubClassOf(ENVO_01000093,ENVO_01000071) = 1.0
is(ENVO_01000094,Class) = 1.0
SubClassOf(ENVO_01000094,ENVO_01000071,) = 1.0
SubClassOf(ENVO_01000094,RO_0000086_some_ENVO_01000205) = 1.0
is(ENVO_01000155,Class) = 1.0
is(ENVO_01000174,Class) = 1.0
is(ENVO_01000202,Class) = 1.0
is(ENVO_01000205,Class) = 1.0
is(ENVO_01000212,Class) = 1.0
is(ENVO_01000230,Class) = 1.0
is(ENVO_01000231,Class) = 1.0
is(ENVO_01000240,Class) = 1.0
is(ENVO_01000241,Class) = 1.0
SubClassOf(ENVO_01000241,ENVO_01000240) = 1.0
is(ENVO_01000242,Class) = 1.0
equiv(ENVO_01000242,ENVO_00000300_and_(RO_0000086_some_ENVO_01000230)_and_(RO_0002131_some_ENVO_00000097)) = 1.0
SubClassOf(ENVO_01000242,ENVO_00000300,) = 1.0
SubClassOf(ENVO_01000242,RO_0000086_some_ENVO_01000230,) = 1.0
SubClassOf(ENVO_01000242,RO_0002131_some_ENVO_00000097) = 1.0
is(ENVO_01000245,Class) = 1.0
is(ENVO_01000246,Class) = 1.0
is(ENVO_01000247,Class) = 1.0
is(ENVO_01000249,Class) = 1.0
is(ENVO_01000252,Class) = 1.0
is(ENVO_01000254,Class) = 1.0
is(ENVO_01000256,Class) = 1.0
is(ENVO_01000266,Class) = 1.0
is(ENVO_01000267,Class) = 1.0
is(ENVO_01000268,Class) = 1.0
is(ENVO_01000277,Class) = 1.0
is(ENVO_01000293,Class) = 1.0
is(ENVO_01000295,Class) = 1.0
equiv(ENVO_01000295,ENVO_01000325_and_(BFO_0000050_some) = 1.0
equiv(ENVO_01000295,(ENVO_00000015_or_ENVO_00000016))) = 1.0
SubClassOf(ENVO_01000295,ENVO_01000325,) = 1.0
SubClassOf(ENVO_01000295,ENVO_01001308,) = 1.0
SubClassOf(ENVO_01000295,BFO_0000050_some_ENVO_00001999,) = 1.0
SubClassOf(ENVO_01000295,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000295,(ENVO_00000015_or_ENVO_00000016),) = 1.0
SubClassOf(ENVO_01000295,RO_0002473_some_ENVO_00002149) = 1.0
is(ENVO_01000313,Class) = 1.0
is(ENVO_01000317,Class) = 1.0
is(ENVO_01000325,Class) = 1.0
is(ENVO_01000366,Class) = 1.0
SubClassOf(ENVO_01000366,ENVO_00000067) = 1.0
is(ENVO_01000389,Class) = 1.0
SubClassOf(ENVO_01000389,ENVO_01001796,) = 1.0
SubClassOf(ENVO_01000389,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000389,(ENVO_01000202_and_ENVO_01000212)) = 1.0
is(ENVO_01000406,Class) = 1.0
is(ENVO_01000449,Class) = 1.0
is(ENVO_01000451,Class) = 1.0
is(ENVO_01000452,Class) = 1.0
SubClassOf(ENVO_01000452,BFO_0000016) = 1.0
is(ENVO_01000472,Class) = 1.0
is(ENVO_01000473,Class) = 1.0
is(ENVO_01000511,Class) = 1.0
SubClassOf(ENVO_01000511,ENVO_01000472,) = 1.0
SubClassOf(ENVO_01000511,RO_0002473_some_ENVO_01000473) = 1.0
is(ENVO_01000512,Class) = 1.0
SubClassOf(ENVO_01000512,ENVO_01000472,) = 1.0
SubClassOf(ENVO_01000512,BFO_0000051_some_(RO_0002473_some_ENVO_00002040)) = 1.0
is(ENVO_01000513,Class) = 1.0
SubClassOf(ENVO_01000513,ENVO_01000472) = 1.0
is(ENVO_01000514,Class) = 1.0
is(ENVO_01000515,Class) = 1.0
SubClassOf(ENVO_01000515,ENVO_01000472,) = 1.0
SubClassOf(ENVO_01000515,BFO_0000051_some_ENVO_01000514) = 1.0
is(ENVO_01000516,Class) = 1.0
is(ENVO_01000518,Class) = 1.0
SubClassOf(ENVO_01000518,ENVO_01000525) = 1.0
is(ENVO_01000525,Class) = 1.0
is(ENVO_01000529,Class) = 1.0
SubClassOf(ENVO_01000529,ENVO_01000516) = 1.0
is(ENVO_01000551,Class) = 1.0
SubClassOf(ENVO_01000551,ENVO_00002983,) = 1.0
SubClassOf(ENVO_01000551,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01000551,(CHEBI_16482_and_CHEBI_18310),) = 1.0
SubClassOf(ENVO_01000551,RO_0002473_some_CHEBI_18310) = 1.0
is(ENVO_01000561,Class) = 1.0
is(ENVO_01000562,Class) = 1.0
SubClassOf(ENVO_01000562,ENVO_01000561) = 1.0
is(ENVO_01000563,Class) = 1.0
is(ENVO_01000564,Class) = 1.0
SubClassOf(ENVO_01000564,ENVO_01000563) = 1.0
is(ENVO_01000567,Class) = 1.0
is(ENVO_01000568,Class) = 1.0
SubClassOf(ENVO_01000568,ENVO_01000567) = 1.0
is(ENVO_01000569,Class) = 1.0
SubClassOf(ENVO_01000569,ENVO_01000567) = 1.0
is(ENVO_01000570,Class) = 1.0
SubClassOf(ENVO_01000570,ENVO_01000568) = 1.0
is(ENVO_01000571,Class) = 1.0
SubClassOf(ENVO_01000571,ENVO_01000568) = 1.0
is(ENVO_01000572,Class) = 1.0
is(ENVO_01000573,Class) = 1.0
SubClassOf(ENVO_01000573,ENVO_01000572) = 1.0
is(ENVO_01000576,Class) = 1.0
SubClassOf(ENVO_01000576,ENVO_00000077) = 1.0
is(ENVO_01000622,Class) = 1.0
SubClassOf(ENVO_01000622,ENVO_03000043,) = 1.0
SubClassOf(ENVO_01000622,RO_0002233_some) = 1.0
SubClassOf(ENVO_01000622,(ENVO_00010483_and_(RO_0000086_some_PATO_0001548)),) = 1.0
SubClassOf(ENVO_01000622,RO_0002234_some) = 1.0
SubClassOf(ENVO_01000622,(ENVO_00010483_and_(RO_0000086_some_PATO_0001547))) = 1.0
is(ENVO_01000623,Class) = 1.0
SubClassOf(ENVO_01000623,ENVO_01000622) = 1.0
is(ENVO_01000624,Class) = 1.0
SubClassOf(ENVO_01000624,ENVO_01000724,) = 1.0
SubClassOf(ENVO_01000624,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01000624,RO_0002233_some_ENVO_01000268,) = 1.0
SubClassOf(ENVO_01000624,RO_0002234_some_ENVO_00002006) = 1.0
is(ENVO_01000629,Class) = 1.0
SubClassOf(ENVO_01000629,ENVO_02500000,) = 1.0
SubClassOf(ENVO_01000629,RO_0002233_some_ENVO_01001364,) = 1.0
SubClassOf(ENVO_01000629,RO_0002234_some) = 1.0
SubClassOf(ENVO_01000629,(ENVO_01001364_and_(RO_0000086_some_PATO_0002374))) = 1.0
is(ENVO_01000630,Class) = 1.0
SubClassOf(ENVO_01000630,ENVO_02500000,) = 1.0
SubClassOf(ENVO_01000630,RO_0002233_some) = 1.0
SubClassOf(ENVO_01000630,(ENVO_00000063_or_ENVO_00002030_or_ENVO_01000317),) = 1.0
SubClassOf(ENVO_01000630,RO_0002234_some) = 1.0
SubClassOf(ENVO_01000630,((ENVO_00000063_or_ENVO_00002030_or_ENVO_01000317)_and_(BFO_0000051_some) = 1.0
SubClassOf(ENVO_01000630,(ENVO_00002006_and_(RO_0000086_some_PATO_0001844))))) = 1.0
is(ENVO_01000631,Class) = 1.0
SubClassOf(ENVO_01000631,ENVO_01000630,) = 1.0
SubClassOf(ENVO_01000631,(RO_0002233_some) = 1.0
SubClassOf(ENVO_01000631,(ENVO_00000015_or_ENVO_00000016))_and_(RO_0002234_some) = 1.0
SubClassOf(ENVO_01000631,((ENVO_00000015_or_ENVO_00000016)_and_(BFO_0000051_some) = 1.0
SubClassOf(ENVO_01000631,(ENVO_00002149_and_(RO_0000086_some_PATO_0001844)))))) = 1.0
is(ENVO_01000633,Class) = 1.0
SubClassOf(ENVO_01000633,ENVO_02500008,) = 1.0
SubClassOf(ENVO_01000633,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01000633,BFO_0000051_some_GO_0009060,) = 1.0
SubClassOf(ENVO_01000633,RO_0002233_some) = 1.0
SubClassOf(ENVO_01000633,((CHEBI_15379_and_(RO_0000087_some_CHEBI_17654))_and_(CHEBI_16646_and_(RO_0000087_some_CHEBI_33284))),) = 1.0
SubClassOf(ENVO_01000633,RO_0002234_some) = 1.0
SubClassOf(ENVO_01000633,(CHEBI_16526_and_ENVO_00002006)) = 1.0
is(ENVO_01000634,Class) = 1.0
SubClassOf(ENVO_01000634,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01000634,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01000634,RO_0000057_some_ENVO_00000247,) = 1.0
SubClassOf(ENVO_01000634,RO_0000057_some_ENVO_01000638,) = 1.0
SubClassOf(ENVO_01000634,RO_0002233_some_ENVO_01000648,) = 1.0
SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_16136,) = 1.0
SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_16526,) = 1.0
SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_17245,) = 1.0
SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_17883,) = 1.0
SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_18276,) = 1.0
SubClassOf(ENVO_01000634,RO_0002234_some_CHEBI_18422,) = 1.0
SubClassOf(ENVO_01000634,RO_0002234_some_ENVO_01000266) = 1.0
is(ENVO_01000635,Class) = 1.0
is(ENVO_01000637,Class) = 1.0
is(ENVO_01000638,Class) = 1.0
is(ENVO_01000648,Class) = 1.0
is(ENVO_01000655,Class) = 1.0
SubClassOf(ENVO_01000655,ENVO_01000634) = 1.0
is(ENVO_01000656,Class) = 1.0
SubClassOf(ENVO_01000656,ENVO_01000634) = 1.0
is(ENVO_01000657,Class) = 1.0
SubClassOf(ENVO_01000657,ENVO_01000738) = 1.0
is(ENVO_01000665,Class) = 1.0
SubClassOf(ENVO_01000665,BFO_0000017) = 1.0
is(ENVO_01000676,Class) = 1.0
is(ENVO_01000677,Class) = 1.0
SubClassOf(ENVO_01000677,ENVO_03000010) = 1.0
is(ENVO_01000678,Class) = 1.0
SubClassOf(ENVO_01000678,ENVO_01000677) = 1.0
is(ENVO_01000682,Class) = 1.0
SubClassOf(ENVO_01000682,ENVO_03000006) = 1.0
is(ENVO_01000683,Class) = 1.0
SubClassOf(ENVO_01000683,ENVO_03000006) = 1.0
is(ENVO_01000684,Class) = 1.0
SubClassOf(ENVO_01000684,ENVO_03000006) = 1.0
is(ENVO_01000688,Class) = 1.0
is(ENVO_01000690,Class) = 1.0
SubClassOf(ENVO_01000690,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01000690,BFO_0000051_some_ENVO_03000009,) = 1.0
SubClassOf(ENVO_01000690,BFO_0000051_some_ENVO_03000016,) = 1.0
SubClassOf(ENVO_01000690,RO_0000057_some_ENVO_00002000,) = 1.0
SubClassOf(ENVO_01000690,RO_0000057_some) = 1.0
SubClassOf(ENVO_01000690,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546))) = 1.0
is(ENVO_01000692,Class) = 1.0
SubClassOf(ENVO_01000692,ENVO_01000690) = 1.0
is(ENVO_01000693,Class) = 1.0
SubClassOf(ENVO_01000693,ENVO_01000690) = 1.0
is(ENVO_01000694,Class) = 1.0
SubClassOf(ENVO_01000694,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01000694,RO_0000057_some) = 1.0
SubClassOf(ENVO_01000694,(ENVO_00000501_or_ENVO_01000635)) = 1.0
is(ENVO_01000695,Class) = 1.0
SubClassOf(ENVO_01000695,ENVO_01000690) = 1.0
is(ENVO_01000696,Class) = 1.0
SubClassOf(ENVO_01000696,ENVO_01000690) = 1.0
is(ENVO_01000702,Class) = 1.0
SubClassOf(ENVO_01000702,ENVO_01000875) = 1.0
is(ENVO_01000703,Class) = 1.0
SubClassOf(ENVO_01000703,ENVO_01000875) = 1.0
is(ENVO_01000704,Class) = 1.0
SubClassOf(ENVO_01000704,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01000704,ENVO_02500034,) = 1.0
SubClassOf(ENVO_01000704,RO_0002233_some_ENVO_00002006) = 1.0
is(ENVO_01000705,Class) = 1.0
SubClassOf(ENVO_01000705,ENVO_02500005) = 1.0
is(ENVO_01000719,Class) = 1.0
SubClassOf(ENVO_01000719,ENVO_01000720) = 1.0
is(ENVO_01000720,Class) = 1.0
SubClassOf(ENVO_01000720,ENVO_01000723,) = 1.0
SubClassOf(ENVO_01000720,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01000720,BFO_0000050_some_ENVO_01001611,) = 1.0
SubClassOf(ENVO_01000720,RO_0002233_some) = 1.0
SubClassOf(ENVO_01000720,(ENVO_00002006_and_(RO_0000086_some_PATO_0001546)),) = 1.0
SubClassOf(ENVO_01000720,RO_0002234_some) = 1.0
SubClassOf(ENVO_01000720,(ENVO_00002006_and_(RO_0000086_some_PATO_0001548))) = 1.0
is(ENVO_01000721,Class) = 1.0
SubClassOf(ENVO_01000721,ENVO_01000720) = 1.0
is(ENVO_01000722,Class) = 1.0
is(ENVO_01000723,Class) = 1.0
SubClassOf(ENVO_01000723,ENVO_03000043,) = 1.0
SubClassOf(ENVO_01000723,RO_0002233_some) = 1.0
SubClassOf(ENVO_01000723,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546)),) = 1.0
SubClassOf(ENVO_01000723,RO_0002234_some) = 1.0
SubClassOf(ENVO_01000723,(ENVO_00010483_and_(RO_0000086_some_PATO_0001548))) = 1.0
is(ENVO_01000724,Class) = 1.0
SubClassOf(ENVO_01000724,ENVO_01001510) = 1.0
is(ENVO_01000725,Class) = 1.0
SubClassOf(ENVO_01000725,ENVO_01000875) = 1.0
is(ENVO_01000726,Class) = 1.0
SubClassOf(ENVO_01000726,ENVO_01001510) = 1.0
is(ENVO_01000727,Class) = 1.0
SubClassOf(ENVO_01000727,ENVO_03000043,) = 1.0
SubClassOf(ENVO_01000727,RO_0002233_some) = 1.0
SubClassOf(ENVO_01000727,(ENVO_00010483_and_(RO_0000086_some_PATO_0001546)),) = 1.0
SubClassOf(ENVO_01000727,RO_0002234_some) = 1.0
SubClassOf(ENVO_01000727,(ENVO_00010483_and_(RO_0000086_some_PATO_0001547))) = 1.0
is(ENVO_01000728,Class) = 1.0
SubClassOf(ENVO_01000728,ENVO_01001093) = 1.0
is(ENVO_01000729,Class) = 1.0
SubClassOf(ENVO_01000729,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01000729,BFO_0000051_some_ENVO_01001719,) = 1.0
SubClassOf(ENVO_01000729,RO_0000057_some) = 1.0
SubClassOf(ENVO_01000729,(ENVO_00002005_and_(BFO_0000050_some_ENVO_01000267))) = 1.0
is(ENVO_01000738,Class) = 1.0
SubClassOf(ENVO_01000738,ENVO_03000010,) = 1.0
SubClassOf(ENVO_01000738,RO_0000057_some_ENVO_00001995,) = 1.0
SubClassOf(ENVO_01000738,RO_0000057_some) = 1.0
SubClassOf(ENVO_01000738,(ENVO_00002007_or_ENVO_01000231_or_ENVO_01000648)) = 1.0
is(ENVO_01000739,Class) = 1.0
is(ENVO_01000741,Class) = 1.0
SubClassOf(ENVO_01000741,ENVO_02500000) = 1.0
is(ENVO_01000743,Class) = 1.0
is(ENVO_01000744,Class) = 1.0
is(ENVO_01000760,Class) = 1.0
is(ENVO_01000775,Class) = 1.0
SubClassOf(ENVO_01000775,ENVO_00000020,) = 1.0
SubClassOf(ENVO_01000775,RO_0002473_some_ENVO_00002225) = 1.0
is(ENVO_01000785,Class) = 1.0
SubClassOf(ENVO_01000785,ENVO_02500000,) = 1.0
SubClassOf(ENVO_01000785,OBI_0000011,) = 1.0
SubClassOf(ENVO_01000785,BFO_0000051_some_ENVO_03000010,) = 1.0
SubClassOf(ENVO_01000785,RO_0000057_some_ENVO_00010483) = 1.0
is(ENVO_01000792,Class) = 1.0
is(ENVO_01000793,Class) = 1.0
SubClassOf(ENVO_01000793,ENVO_01000792,) = 1.0
SubClassOf(ENVO_01000793,ENVO_02500003) = 1.0
is(ENVO_01000797,Class) = 1.0
is(ENVO_01000798,Class) = 1.0
is(ENVO_01000799,Class) = 1.0
is(ENVO_01000800,Class) = 1.0
is(ENVO_01000801,Class) = 1.0
is(ENVO_01000804,Class) = 1.0
is(ENVO_01000810,Class) = 1.0
is(ENVO_01000813,Class) = 1.0
is(ENVO_01000814,Class) = 1.0
is(ENVO_01000815,Class) = 1.0
is(ENVO_01000829,Class) = 1.0
is(ENVO_01000836,Class) = 1.0
is(ENVO_01000839,Class) = 1.0
SubClassOf(ENVO_01000839,ENVO_01000840,) = 1.0
SubClassOf(ENVO_01000839,ENVO_01001654) = 1.0
is(ENVO_01000840,Class) = 1.0
SubClassOf(ENVO_01000840,ENVO_03000043) = 1.0
is(ENVO_01000841,Class) = 1.0
SubClassOf(ENVO_01000841,ENVO_01000840,) = 1.0
SubClassOf(ENVO_01000841,ENVO_01001654) = 1.0
is(ENVO_01000846,Class) = 1.0
is(ENVO_01000852,Class) = 1.0
SubClassOf(ENVO_01000852,ENVO_01001795,) = 1.0
SubClassOf(ENVO_01000852,RO_0000057_some_ENVO_00000150) = 1.0
is(ENVO_01000870,Class) = 1.0
equiv(ENVO_01000870,ENVO_02500000_and_(RO_0002233_some_ENVO_01000635)_and_(RO_0002234_some) = 1.0
equiv(ENVO_01000870,(ENVO_01000635_and_(RO_0000086_some_PATO_0001617)))) = 1.0
SubClassOf(ENVO_01000870,ENVO_02500000,) = 1.0
SubClassOf(ENVO_01000870,RO_0002233_some_ENVO_01000635,) = 1.0
SubClassOf(ENVO_01000870,RO_0002234_some) = 1.0
SubClassOf(ENVO_01000870,(ENVO_01000635_and_(RO_0000086_some_PATO_0001617))) = 1.0
is(ENVO_01000875,Class) = 1.0
SubClassOf(ENVO_01000875,ENVO_03000010) = 1.0
is(ENVO_01000876,Class) = 1.0
SubClassOf(ENVO_01000876,ENVO_02500000) = 1.0
is(ENVO_01000877,Class) = 1.0
SubClassOf(ENVO_01000877,ENVO_01000876,) = 1.0
SubClassOf(ENVO_01000877,ENVO_02500003,) = 1.0
SubClassOf(ENVO_01000877,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01000877,(ENVO_01000793_and_(RO_0000086_some_PATO_0000912))) = 1.0
is(ENVO_01000879,Class) = 1.0
SubClassOf(ENVO_01000879,ENVO_01000877) = 1.0
is(ENVO_01000881,Class) = 1.0
SubClassOf(ENVO_01000881,ENVO_01000877) = 1.0
is(ENVO_01000882,Class) = 1.0
SubClassOf(ENVO_01000882,ENVO_01000877) = 1.0
is(ENVO_01000895,Class) = 1.0
is(ENVO_01000897,Class) = 1.0
SubClassOf(ENVO_01000897,ENVO_02500000) = 1.0
is(ENVO_01000898,Class) = 1.0
SubClassOf(ENVO_01000898,ENVO_01000897,) = 1.0
SubClassOf(ENVO_01000898,ENVO_02500003,) = 1.0
SubClassOf(ENVO_01000898,RO_0000057_some_ENVO_01000760,) = 1.0
SubClassOf(ENVO_01000898,RO_0002234_some_ENVO_01000798) = 1.0
is(ENVO_01000900,Class) = 1.0
SubClassOf(ENVO_01000900,ENVO_01000902) = 1.0
is(ENVO_01000901,Class) = 1.0
SubClassOf(ENVO_01000901,ENVO_01000898) = 1.0
is(ENVO_01000902,Class) = 1.0
SubClassOf(ENVO_01000902,ENVO_01000898) = 1.0
is(ENVO_01000904,Class) = 1.0
SubClassOf(ENVO_01000904,ENVO_01000877) = 1.0
is(ENVO_01000906,Class) = 1.0
SubClassOf(ENVO_01000906,ENVO_01001436,) = 1.0
SubClassOf(ENVO_01000906,BFO_0000066_some_ENVO_00000063,) = 1.0
SubClassOf(ENVO_01000906,RO_0000057_some) = 1.0
SubClassOf(ENVO_01000906,(NCBITaxon_33090_or_NCBITaxon_33208)) = 1.0
is(ENVO_01000913,Class) = 1.0
SubClassOf(ENVO_01000913,ENVO_02500003,) = 1.0
SubClassOf(ENVO_01000913,ENVO_02500031,) = 1.0
SubClassOf(ENVO_01000913,RO_0000057_some_ENVO_01000266,) = 1.0
SubClassOf(ENVO_01000913,RO_0000057_some) = 1.0
SubClassOf(ENVO_01000913,(BFO_0000040_and_(RO_0000086_some) = 1.0
SubClassOf(ENVO_01000913,(PATO_0001546_or_PATO_0001548))),) = 1.0
SubClassOf(ENVO_01000913,RO_0002418_some_ENVO_01001083) = 1.0
is(ENVO_01000915,Class) = 1.0
SubClassOf(ENVO_01000915,ENVO_03000016,) = 1.0
SubClassOf(ENVO_01000915,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01000915,(ENVO_01000723_or_ENVO_01000727_or_ENVO_01000917),) = 1.0
SubClassOf(ENVO_01000915,BFO_0000051_some) = 1.0
SubClassOf(ENVO_01000915,(ENVO_03000010_or_ENVO_03000043),) = 1.0
SubClassOf(ENVO_01000915,RO_0002233_some_ENVO_01000293,) = 1.0
SubClassOf(ENVO_01000915,RO_0002234_some) = 1.0
SubClassOf(ENVO_01000915,(ENVO_01000293_and_(RO_0000086_some_PATO_0001562))) = 1.0
is(ENVO_01000916,Class) = 1.0
SubClassOf(ENVO_01000916,ENVO_01000690) = 1.0
