is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(MONDO_0009046,Class) = 1.0
SubClassOf(MONDO_0009046,MONDO_0015161) = 1.0
is(MONDO_0009053,Class) = 1.0
SubClassOf(MONDO_0009053,MONDO_0015327) = 1.0
is(MONDO_0009058,Class) = 1.0
SubClassOf(MONDO_0009058,MONDO_0004736) = 1.0
is(MONDO_0009064,Class) = 1.0
SubClassOf(MONDO_0009064,MONDO_0019216) = 1.0
is(MONDO_0009067,Class) = 1.0
SubClassOf(MONDO_0009067,MONDO_0015962,) = 1.0
SubClassOf(MONDO_0009067,MONDO_0019216) = 1.0
is(MONDO_0009068,Class) = 1.0
is(MONDO_0009069,Class) = 1.0
SubClassOf(MONDO_0009069,MONDO_0009723) = 1.0
is(MONDO_0009071,Class) = 1.0
SubClassOf(MONDO_0009071,MONDO_0015962) = 1.0
is(MONDO_0009074,Class) = 1.0
SubClassOf(MONDO_0009074,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0009074,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0009074,MONDO_0020022,) = 1.0
is(disease_has_major_feature_some_MONDO_0020022,mondo#) = 1.0
is(MONDO_0009080,Class) = 1.0
SubClassOf(MONDO_0009080,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0009080,MONDO_0018234) = 1.0
is(MONDO_0009089,Class) = 1.0
SubClassOf(MONDO_0009089,MONDO_0021147) = 1.0
is(MONDO_0009090,Class) = 1.0
SubClassOf(MONDO_0009090,MONDO_0010779) = 1.0
is(MONDO_0009091,Class) = 1.0
SubClassOf(MONDO_0009091,MONDO_0013099,) = 1.0
SubClassOf(MONDO_0009091,MONDO_0018762) = 1.0
is(MONDO_0009092,Class) = 1.0
SubClassOf(MONDO_0009092,MONDO_0019046,) = 1.0
SubClassOf(MONDO_0009092,MONDO_0019707) = 1.0
is(MONDO_0009099,Class) = 1.0
SubClassOf(MONDO_0009099,MONDO_0015962) = 1.0
is(MONDO_0009104,Class) = 1.0
SubClassOf(MONDO_0009104,MONDO_0015160) = 1.0
is(MONDO_0009106,Class) = 1.0
SubClassOf(MONDO_0009106,MONDO_0018075) = 1.0
is(MONDO_0009108,Class) = 1.0
SubClassOf(MONDO_0009108,MONDO_0019216) = 1.0
is(MONDO_0009109,Class) = 1.0
SubClassOf(MONDO_0009109,MONDO_0019216) = 1.0
is(MONDO_0009110,Class) = 1.0
SubClassOf(MONDO_0009110,MONDO_0019216) = 1.0
is(MONDO_0009112,Class) = 1.0
SubClassOf(MONDO_0009112,MONDO_0015776) = 1.0
is(MONDO_0009114,Class) = 1.0
is(MONDO_0009121,Class) = 1.0
SubClassOf(MONDO_0009121,MONDO_0015161) = 1.0
is(MONDO_0009123,Class) = 1.0
SubClassOf(MONDO_0009123,MONDO_0017759) = 1.0
is(MONDO_0009124,Class) = 1.0
SubClassOf(MONDO_0009124,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0009124,MONDO_0019287) = 1.0
is(MONDO_0009126,Class) = 1.0
SubClassOf(MONDO_0009126,MONDO_0001045,) = 1.0
SubClassOf(MONDO_0009126,MONDO_0021147) = 1.0
is(MONDO_0009130,Class) = 1.0
SubClassOf(MONDO_0009130,MONDO_0016761) = 1.0
is(MONDO_0009131,Class) = 1.0
SubClassOf(MONDO_0009131,MONDO_0021635) = 1.0
is(MONDO_0009133,Class) = 1.0
SubClassOf(MONDO_0009133,MONDO_0020043) = 1.0
is(MONDO_0009134,Class) = 1.0
SubClassOf(MONDO_0009134,MONDO_0017749,) = 1.0
SubClassOf(MONDO_0009134,MONDO_0019403) = 1.0
is(MONDO_0009138,Class) = 1.0
SubClassOf(MONDO_0009138,MONDO_0017198) = 1.0
is(MONDO_0009139,Class) = 1.0
SubClassOf(MONDO_0009139,MONDO_0016761) = 1.0
is(MONDO_0009140,Class) = 1.0
SubClassOf(MONDO_0009140,MONDO_0016761) = 1.0
is(MONDO_0009145,Class) = 1.0
SubClassOf(MONDO_0009145,MONDO_0017666) = 1.0
is(MONDO_0009155,Class) = 1.0
SubClassOf(MONDO_0009155,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0009155,MONDO_0020242) = 1.0
is(MONDO_0009158,Class) = 1.0
SubClassOf(MONDO_0009158,MONDO_0000009,) = 1.0
SubClassOf(MONDO_0009158,MONDO_0020066,) = 1.0
SubClassOf(MONDO_0009158,MONDO_0021181) = 1.0
is(MONDO_0009159,Class) = 1.0
SubClassOf(MONDO_0009159,MONDO_0020066,) = 1.0
SubClassOf(MONDO_0009159,EFO_0003777) = 1.0
is(MONDO_0009162,Class) = 1.0
SubClassOf(MONDO_0009162,MONDO_0018770) = 1.0
is(MONDO_0009167,Class) = 1.0
SubClassOf(MONDO_0009167,MONDO_0015159) = 1.0
is(MONDO_0009168,Class) = 1.0
SubClassOf(MONDO_0009168,MONDO_0021147) = 1.0
is(MONDO_0009177,Class) = 1.0
SubClassOf(MONDO_0009177,MONDO_0017612) = 1.0
is(MONDO_0009180,Class) = 1.0
SubClassOf(MONDO_0009180,MONDO_0017612) = 1.0
is(MONDO_0009181,Class) = 1.0
SubClassOf(MONDO_0009181,MONDO_0017610) = 1.0
is(MONDO_0009182,Class) = 1.0
SubClassOf(MONDO_0009182,MONDO_0017612) = 1.0
is(MONDO_0009183,Class) = 1.0
SubClassOf(MONDO_0009183,MONDO_0017612) = 1.0
is(MONDO_0009188,Class) = 1.0
SubClassOf(MONDO_0009188,MONDO_0015159) = 1.0
is(MONDO_0009189,Class) = 1.0
SubClassOf(MONDO_0009189,MONDO_0016648) = 1.0
is(MONDO_0009191,Class) = 1.0
SubClassOf(MONDO_0009191,MONDO_0800063) = 1.0
is(MONDO_0009192,Class) = 1.0
SubClassOf(MONDO_0009192,MONDO_0016761) = 1.0
is(MONDO_0009203,Class) = 1.0
SubClassOf(MONDO_0009203,MONDO_0018363) = 1.0
is(MONDO_0009204,Class) = 1.0
SubClassOf(MONDO_0009204,MONDO_0015160,) = 1.0
SubClassOf(MONDO_0009204,MONDO_0018234) = 1.0
is(MONDO_0009205,Class) = 1.0
SubClassOf(MONDO_0009205,MONDO_0015159) = 1.0
is(MONDO_0009206,Class) = 1.0
SubClassOf(MONDO_0009206,MONDO_0018175) = 1.0
is(MONDO_0009209,Class) = 1.0
SubClassOf(MONDO_0009209,MONDO_0015161) = 1.0
is(MONDO_0009213,Class) = 1.0
SubClassOf(MONDO_0009213,MONDO_0019391) = 1.0
is(MONDO_0009214,Class) = 1.0
SubClassOf(MONDO_0009214,MONDO_0019391) = 1.0
is(MONDO_0009221,Class) = 1.0
SubClassOf(MONDO_0009221,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0009221,MONDO_0019713) = 1.0
is(MONDO_0009222,Class) = 1.0
SubClassOf(MONDO_0009222,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0009222,MONDO_0019713) = 1.0
is(MONDO_0009223,Class) = 1.0
SubClassOf(MONDO_0009223,MONDO_0019155) = 1.0
is(MONDO_0009228,Class) = 1.0
SubClassOf(MONDO_0009228,MONDO_0015161) = 1.0
is(MONDO_0009229,Class) = 1.0
SubClassOf(MONDO_0009229,MONDO_0019707) = 1.0
is(MONDO_0009231,Class) = 1.0
SubClassOf(MONDO_0009231,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0009231,MONDO_0019696) = 1.0
is(MONDO_0009232,Class) = 1.0
SubClassOf(MONDO_0009232,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0009232,MONDO_0019713) = 1.0
is(MONDO_0009233,Class) = 1.0
SubClassOf(MONDO_0009233,MONDO_0015161) = 1.0
is(MONDO_0009236,Class) = 1.0
SubClassOf(MONDO_0009236,MONDO_0016420) = 1.0
is(MONDO_0009241,Class) = 1.0
SubClassOf(MONDO_0009241,MONDO_0015159) = 1.0
is(MONDO_0009247,Class) = 1.0
SubClassOf(MONDO_0009247,MONDO_0015161) = 1.0
is(MONDO_0009253,Class) = 1.0
SubClassOf(MONDO_0009253,MONDO_0015159) = 1.0
is(MONDO_0009254,Class) = 1.0
SubClassOf(MONDO_0009254,MONDO_0800088) = 1.0
is(MONDO_0009257,Class) = 1.0
is(MONDO_0009258,Class) = 1.0
SubClassOf(MONDO_0009258,MONDO_0018116,) = 1.0
SubClassOf(MONDO_0009258,MONDO_0019852,) = 1.0
SubClassOf(MONDO_0009258,MONDO_0800152) = 1.0
is(MONDO_0009259,Class) = 1.0
SubClassOf(MONDO_0009259,MONDO_0040566) = 1.0
is(MONDO_0009260,Class) = 1.0
SubClassOf(MONDO_0009260,MONDO_0018149,) = 1.0
SubClassOf(MONDO_0009260,MONDO_0800088) = 1.0
is(MONDO_0009261,Class) = 1.0
SubClassOf(MONDO_0009261,MONDO_0018149) = 1.0
is(MONDO_0009262,Class) = 1.0
SubClassOf(MONDO_0009262,MONDO_0018149) = 1.0
is(MONDO_0009263,Class) = 1.0
SubClassOf(MONDO_0009263,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0009263,MONDO_0019287) = 1.0
is(MONDO_0009265,Class) = 1.0
SubClassOf(MONDO_0009265,MONDO_0018150,) = 1.0
SubClassOf(MONDO_0009265,MONDO_0020143) = 1.0
is(MONDO_0009266,Class) = 1.0
SubClassOf(MONDO_0009266,MONDO_0018150) = 1.0
is(MONDO_0009267,Class) = 1.0
SubClassOf(MONDO_0009267,MONDO_0018150) = 1.0
is(MONDO_0009268,Class) = 1.0
SubClassOf(MONDO_0009268,MONDO_0018150) = 1.0
is(MONDO_0009270,Class) = 1.0
SubClassOf(MONDO_0009270,MONDO_0015161) = 1.0
is(MONDO_0009272,Class) = 1.0
SubClassOf(MONDO_0009272,MONDO_0016009) = 1.0
is(MONDO_0009279,Class) = 1.0
SubClassOf(MONDO_0009279,MONDO_0015129) = 1.0
is(MONDO_0009281,Class) = 1.0
SubClassOf(MONDO_0009281,MONDO_0000129) = 1.0
is(MONDO_0009282,Class) = 1.0
SubClassOf(MONDO_0009282,MONDO_0000129,) = 1.0
SubClassOf(MONDO_0009282,MONDO_0004069,) = 1.0
SubClassOf(MONDO_0009282,MONDO_0017714) = 1.0
is(MONDO_0009283,Class) = 1.0
SubClassOf(MONDO_0009283,MONDO_0000129) = 1.0
is(MONDO_0009284,Class) = 1.0
SubClassOf(MONDO_0009284,MONDO_0017909) = 1.0
is(MONDO_0009288,Class) = 1.0
SubClassOf(MONDO_0009288,MONDO_0015134) = 1.0
is(MONDO_0009290,Class) = 1.0
SubClassOf(MONDO_0009290,MONDO_0002412,) = 1.0
SubClassOf(MONDO_0009290,MONDO_0016340,) = 1.0
SubClassOf(MONDO_0009290,MONDO_0017738) = 1.0
is(MONDO_0009292,Class) = 1.0
is(MONDO_0009295,Class) = 1.0
SubClassOf(MONDO_0009295,MONDO_0017688) = 1.0
is(MONDO_0009297,Class) = 1.0
SubClassOf(MONDO_0009297,MONDO_0019226) = 1.0
is(MONDO_0009299,Class) = 1.0
SubClassOf(MONDO_0009299,MONDO_0001967,) = 1.0
SubClassOf(MONDO_0009299,MONDO_0019852) = 1.0
is(MONDO_0009302,Class) = 1.0
SubClassOf(MONDO_0009302,MONDO_0020040) = 1.0
is(MONDO_0009306,Class) = 1.0
SubClassOf(MONDO_0009306,MONDO_0017855) = 1.0
is(MONDO_0009312,Class) = 1.0
SubClassOf(MONDO_0009312,MONDO_0020087) = 1.0
is(MONDO_0009318,Class) = 1.0
SubClassOf(MONDO_0009318,MONDO_0019303,) = 1.0
SubClassOf(MONDO_0009318,MONDO_0800063) = 1.0
is(MONDO_0009319,Class) = 1.0
SubClassOf(MONDO_0009319,MONDO_0016987,) = 1.0
SubClassOf(MONDO_0009319,MONDO_0018117) = 1.0
is(MONDO_0009320,Class) = 1.0
SubClassOf(MONDO_0009320,MONDO_0015159) = 1.0
is(MONDO_0009324,Class) = 1.0
SubClassOf(MONDO_0009324,MONDO_0019216) = 1.0
is(MONDO_0009329,Class) = 1.0
SubClassOf(MONDO_0009329,MONDO_0009937) = 1.0
is(MONDO_0009331,Class) = 1.0
SubClassOf(MONDO_0009331,MONDO_0019716) = 1.0
is(MONDO_0009332,Class) = 1.0
is(MONDO_0009338,Class) = 1.0
SubClassOf(MONDO_0009338,MONDO_0019514) = 1.0
is(MONDO_0009340,Class) = 1.0
SubClassOf(MONDO_0009340,MONDO_0017688) = 1.0
is(MONDO_0009341,Class) = 1.0
SubClassOf(MONDO_0009341,MONDO_0000508,) = 1.0
SubClassOf(MONDO_0009341,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0009341,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0009341,MONDO_0015653) = 1.0
is(MONDO_0009342,Class) = 1.0
SubClassOf(MONDO_0009342,MONDO_0015161) = 1.0
is(MONDO_0009345,Class) = 1.0
SubClassOf(MONDO_0009345,MONDO_0019228) = 1.0
is(MONDO_0009346,Class) = 1.0
SubClassOf(MONDO_0009346,MONDO_0019216) = 1.0
is(MONDO_0009350,Class) = 1.0
SubClassOf(MONDO_0009350,MONDO_0015161) = 1.0
is(MONDO_0009351,Class) = 1.0
SubClassOf(MONDO_0009351,MONDO_0000698) = 1.0
is(MONDO_0009352,Class) = 1.0
SubClassOf(MONDO_0009352,MONDO_0015327) = 1.0
is(MONDO_0009363,Class) = 1.0
SubClassOf(MONDO_0009363,MONDO_0015161) = 1.0
is(MONDO_0009364,Class) = 1.0
SubClassOf(MONDO_0009364,MONDO_0018939) = 1.0
is(MONDO_0009367,Class) = 1.0
SubClassOf(MONDO_0009367,MONDO_0015161) = 1.0
is(MONDO_0009371,Class) = 1.0
SubClassOf(MONDO_0009371,MONDO_0019215) = 1.0
is(MONDO_0009372,Class) = 1.0
SubClassOf(MONDO_0009372,MONDO_0017350) = 1.0
is(MONDO_0009379,Class) = 1.0
SubClassOf(MONDO_0009379,MONDO_0002408,) = 1.0
SubClassOf(MONDO_0009379,RO_0000053_some_MONDO_0021136) = 1.0
is(MONDO_0009384,Class) = 1.0
SubClassOf(MONDO_0009384,MONDO_0019155) = 1.0
is(MONDO_0009388,Class) = 1.0
SubClassOf(MONDO_0009388,MONDO_0004736) = 1.0
is(MONDO_0009400,Class) = 1.0
SubClassOf(MONDO_0009400,MONDO_0023419) = 1.0
is(MONDO_0009401,Class) = 1.0
SubClassOf(MONDO_0009401,MONDO_0023419) = 1.0
is(MONDO_0009402,Class) = 1.0
SubClassOf(MONDO_0009402,MONDO_0015161) = 1.0
is(MONDO_0009404,Class) = 1.0
SubClassOf(MONDO_0009404,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0009404,EFO_1000017) = 1.0
is(MONDO_0009405,Class) = 1.0
SubClassOf(MONDO_0009405,MONDO_0019280) = 1.0
is(MONDO_0009406,Class) = 1.0
SubClassOf(MONDO_0009406,MONDO_0015160) = 1.0
is(MONDO_0009411,Class) = 1.0
SubClassOf(MONDO_0009411,MONDO_0018242) = 1.0
is(MONDO_0009413,Class) = 1.0
SubClassOf(MONDO_0009413,MONDO_0015517) = 1.0
is(MONDO_0009416,Class) = 1.0
SubClassOf(MONDO_0009416,MONDO_0019716) = 1.0
is(MONDO_0009419,Class) = 1.0
SubClassOf(MONDO_0009419,MONDO_0015770,) = 1.0
SubClassOf(MONDO_0009419,MONDO_0018307,) = 1.0
SubClassOf(MONDO_0009419,MONDO_0044807) = 1.0
is(MONDO_0009425,Class) = 1.0
SubClassOf(MONDO_0009425,MONDO_0015160) = 1.0
is(MONDO_0009426,Class) = 1.0
SubClassOf(MONDO_0009426,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0009426,MONDO_0800063) = 1.0
is(MONDO_0009435,Class) = 1.0
SubClassOf(MONDO_0009435,MONDO_0015159) = 1.0
is(MONDO_0009440,Class) = 1.0
SubClassOf(MONDO_0009440,MONDO_0018781) = 1.0
is(MONDO_0009443,Class) = 1.0
SubClassOf(MONDO_0009443,MONDO_0011026) = 1.0
is(MONDO_0009448,Class) = 1.0
SubClassOf(MONDO_0009448,MONDO_0019216) = 1.0
is(MONDO_0009452,Class) = 1.0
SubClassOf(MONDO_0009452,MONDO_0015161) = 1.0
is(MONDO_0009458,Class) = 1.0
SubClassOf(MONDO_0009458,MONDO_0015708,) = 1.0
SubClassOf(MONDO_0009458,MONDO_0016761) = 1.0
is(MONDO_0009461,Class) = 1.0
SubClassOf(MONDO_0009461,MONDO_0018394) = 1.0
is(MONDO_0009465,Class) = 1.0
SubClassOf(MONDO_0009465,MONDO_0021147) = 1.0
is(MONDO_0009467,Class) = 1.0
SubClassOf(MONDO_0009467,MONDO_0021147) = 1.0
is(MONDO_0009469,Class) = 1.0
SubClassOf(MONDO_0009469,MONDO_0019008) = 1.0
is(MONDO_0009473,Class) = 1.0
SubClassOf(MONDO_0009473,MONDO_0015160) = 1.0
is(MONDO_0009475,Class) = 1.0
SubClassOf(MONDO_0009475,MONDO_0019215) = 1.0
is(MONDO_0009476,Class) = 1.0
SubClassOf(MONDO_0009476,MONDO_0021147) = 1.0
is(MONDO_0009478,Class) = 1.0
SubClassOf(MONDO_0009478,MONDO_0018037) = 1.0
is(MONDO_0009479,Class) = 1.0
SubClassOf(MONDO_0009479,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0009479,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0009479,MONDO_0037940,) = 1.0
SubClassOf(MONDO_0009479,EFO_0004238,) = 1.0
SubClassOf(MONDO_0009479,EFO_1000017) = 1.0
is(MONDO_0009480,Class) = 1.0
SubClassOf(MONDO_0009480,MONDO_0015369,) = 1.0
SubClassOf(MONDO_0009480,MONDO_0024458) = 1.0
is(MONDO_0009483,Class) = 1.0
SubClassOf(MONDO_0009483,MONDO_0015159) = 1.0
is(MONDO_0009485,Class) = 1.0
SubClassOf(MONDO_0009485,MONDO_0015159) = 1.0
is(MONDO_0009489,Class) = 1.0
SubClassOf(MONDO_0009489,MONDO_0017666) = 1.0
is(MONDO_0009490,Class) = 1.0
SubClassOf(MONDO_0009490,MONDO_0017666) = 1.0
is(MONDO_0009491,Class) = 1.0
SubClassOf(MONDO_0009491,MONDO_0017666) = 1.0
is(MONDO_0009492,Class) = 1.0
SubClassOf(MONDO_0009492,MONDO_0019229) = 1.0
is(MONDO_0009495,Class) = 1.0
SubClassOf(MONDO_0009495,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0009495,MONDO_0019054,) = 1.0
SubClassOf(MONDO_0009495,MONDO_0019701) = 1.0
is(MONDO_0009499,Class) = 1.0
SubClassOf(MONDO_0009499,MONDO_0019046,) = 1.0
SubClassOf(MONDO_0009499,MONDO_0019255) = 1.0
is(MONDO_0009500,Class) = 1.0
SubClassOf(MONDO_0009500,MONDO_0015979) = 1.0
is(MONDO_0009501,Class) = 1.0
SubClassOf(MONDO_0009501,MONDO_0020123,) = 1.0
SubClassOf(MONDO_0009501,MONDO_0700223) = 1.0
is(MONDO_0009502,Class) = 1.0
SubClassOf(MONDO_0009502,MONDO_0019169) = 1.0
is(MONDO_0009503,Class) = 1.0
SubClassOf(MONDO_0009503,MONDO_0019169) = 1.0
is(MONDO_0009505,Class) = 1.0
SubClassOf(MONDO_0009505,MONDO_0017688) = 1.0
is(MONDO_0009507,Class) = 1.0
SubClassOf(MONDO_0009507,MONDO_0015159) = 1.0
is(MONDO_0009511,Class) = 1.0
SubClassOf(MONDO_0009511,MONDO_0015286,) = 1.0
SubClassOf(MONDO_0009511,MONDO_0015327) = 1.0
is(MONDO_0009512,Class) = 1.0
SubClassOf(MONDO_0009512,MONDO_0019755) = 1.0
is(MONDO_0009513,Class) = 1.0
SubClassOf(MONDO_0009513,MONDO_0017612) = 1.0
is(MONDO_0009514,Class) = 1.0
SubClassOf(MONDO_0009514,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0009514,MONDO_0015770) = 1.0
is(MONDO_0009515,Class) = 1.0
SubClassOf(MONDO_0009515,MONDO_0001822,) = 1.0
SubClassOf(MONDO_0009515,MONDO_0018999) = 1.0
is(MONDO_0009516,Class) = 1.0
SubClassOf(MONDO_0009516,MONDO_0018234) = 1.0
is(MONDO_0009517,Class) = 1.0
SubClassOf(MONDO_0009517,MONDO_0015161) = 1.0
is(MONDO_0009520,Class) = 1.0
SubClassOf(MONDO_0009520,MONDO_0017713,) = 1.0
SubClassOf(MONDO_0009520,MONDO_0019215) = 1.0
is(MONDO_0009523,Class) = 1.0
SubClassOf(MONDO_0009523,MONDO_0015134) = 1.0
is(MONDO_0009524,Class) = 1.0
SubClassOf(MONDO_0009524,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0009524,MONDO_0018234,) = 1.0
SubClassOf(MONDO_0009524,MONDO_0019054) = 1.0
is(MONDO_0009525,Class) = 1.0
SubClassOf(MONDO_0009525,MONDO_0015160,) = 1.0
SubClassOf(MONDO_0009525,MONDO_0016961) = 1.0
is(MONDO_0009529,Class) = 1.0
SubClassOf(MONDO_0009529,MONDO_0018424,) = 1.0
SubClassOf(MONDO_0009529,MONDO_0019169) = 1.0
is(MONDO_0009533,Class) = 1.0
SubClassOf(MONDO_0009533,MONDO_0015161) = 1.0
is(MONDO_0009543,Class) = 1.0
SubClassOf(MONDO_0009543,MONDO_0015159) = 1.0
is(MONDO_0009547,Class) = 1.0
SubClassOf(MONDO_0009547,MONDO_0015161) = 1.0
is(MONDO_0009548,Class) = 1.0
SubClassOf(MONDO_0009548,MONDO_0020242) = 1.0
is(MONDO_0009549,Class) = 1.0
SubClassOf(MONDO_0009549,MONDO_0019353,) = 1.0
SubClassOf(MONDO_0009549,MONDO_0800406) = 1.0
is(MONDO_0009552,Class) = 1.0
SubClassOf(MONDO_0009552,MONDO_0017666) = 1.0
is(MONDO_0009560,Class) = 1.0
SubClassOf(MONDO_0009560,MONDO_0015160) = 1.0
is(MONDO_0009561,Class) = 1.0
SubClassOf(MONDO_0009561,MONDO_0800088) = 1.0
is(MONDO_0009562,Class) = 1.0
SubClassOf(MONDO_0009562,MONDO_0800088) = 1.0
is(MONDO_0009563,Class) = 1.0
is(MONDO_0009564,Class) = 1.0
SubClassOf(MONDO_0009564,MONDO_0015159,) = 1.0
SubClassOf(MONDO_0009564,MONDO_0015168,) = 1.0
SubClassOf(MONDO_0009564,EFO_0003900) = 1.0
is(MONDO_0009565,Class) = 1.0
SubClassOf(MONDO_0009565,MONDO_0015159) = 1.0
is(MONDO_0009566,Class) = 1.0
SubClassOf(MONDO_0009566,MONDO_0015159) = 1.0
is(MONDO_0009568,Class) = 1.0
SubClassOf(MONDO_0009568,MONDO_0019064) = 1.0
is(MONDO_0009569,Class) = 1.0
SubClassOf(MONDO_0009569,MONDO_0015160) = 1.0
is(MONDO_0009570,Class) = 1.0
SubClassOf(MONDO_0009570,MONDO_0015159) = 1.0
is(MONDO_0009575,Class) = 1.0
SubClassOf(MONDO_0009575,MONDO_0020112) = 1.0
is(MONDO_0009576,Class) = 1.0
is(MONDO_0009578,Class) = 1.0
SubClassOf(MONDO_0009578,MONDO_0042983) = 1.0
is(MONDO_0009579,Class) = 1.0
SubClassOf(MONDO_0009579,MONDO_0019690) = 1.0
is(MONDO_0009581,Class) = 1.0
SubClassOf(MONDO_0009581,MONDO_0015159) = 1.0
is(MONDO_0009582,Class) = 1.0
SubClassOf(MONDO_0009582,MONDO_0015160,) = 1.0
SubClassOf(MONDO_0009582,MONDO_0024458) = 1.0
is(MONDO_0009584,Class) = 1.0
SubClassOf(MONDO_0009584,MONDO_0000508,) = 1.0
SubClassOf(MONDO_0009584,MONDO_0002320,) = 1.0
SubClassOf(MONDO_0009584,MONDO_0015159) = 1.0
is(MONDO_0009588,Class) = 1.0
SubClassOf(MONDO_0009588,MONDO_0023599) = 1.0
is(MONDO_0009589,Class) = 1.0
SubClassOf(MONDO_0009589,MONDO_0015161) = 1.0
is(MONDO_0009593,Class) = 1.0
SubClassOf(MONDO_0009593,MONDO_0016763,) = 1.0
SubClassOf(MONDO_0009593,MONDO_0040566,) = 1.0
SubClassOf(MONDO_0009593,MONDO_0800080) = 1.0
is(MONDO_0009595,Class) = 1.0
SubClassOf(MONDO_0009595,MONDO_0015708) = 1.0
is(MONDO_0009603,Class) = 1.0
SubClassOf(MONDO_0009603,MONDO_0019215) = 1.0
is(MONDO_0009609,Class) = 1.0
SubClassOf(MONDO_0009609,MONDO_0018964) = 1.0
is(MONDO_0009610,Class) = 1.0
SubClassOf(MONDO_0009610,MONDO_0017359) = 1.0
is(MONDO_0009611,Class) = 1.0
SubClassOf(MONDO_0009611,MONDO_0017359) = 1.0
is(MONDO_0009612,Class) = 1.0
SubClassOf(MONDO_0009612,MONDO_0019215) = 1.0
is(MONDO_0009616,Class) = 1.0
SubClassOf(MONDO_0009616,MONDO_0800063) = 1.0
is(MONDO_0009618,Class) = 1.0
SubClassOf(MONDO_0009618,MONDO_0015159) = 1.0
is(MONDO_0009620,Class) = 1.0
SubClassOf(MONDO_0009620,MONDO_0015159) = 1.0
is(MONDO_0009621,Class) = 1.0
SubClassOf(MONDO_0009621,MONDO_0015159) = 1.0
is(MONDO_0009622,Class) = 1.0
SubClassOf(MONDO_0009622,MONDO_0015159) = 1.0
is(MONDO_0009623,Class) = 1.0
SubClassOf(MONDO_0009623,MONDO_0015161,) = 1.0
SubClassOf(MONDO_0009623,MONDO_0015327) = 1.0
is(MONDO_0009627,Class) = 1.0
is(MONDO_0009636,Class) = 1.0
SubClassOf(MONDO_0009636,MONDO_0019236,) = 1.0
SubClassOf(MONDO_0009636,MONDO_0100512) = 1.0
is(MONDO_0009637,Class) = 1.0
SubClassOf(MONDO_0009637,MONDO_0004069) = 1.0
is(MONDO_0009650,Class) = 1.0
SubClassOf(MONDO_0009650,MONDO_0800088) = 1.0
is(MONDO_0009652,Class) = 1.0
SubClassOf(MONDO_0009652,MONDO_0800088) = 1.0
is(MONDO_0009655,Class) = 1.0
SubClassOf(MONDO_0009655,MONDO_0018937,) = 1.0
SubClassOf(MONDO_0009655,MONDO_0800088) = 1.0
is(MONDO_0009656,Class) = 1.0
SubClassOf(MONDO_0009656,MONDO_0800088) = 1.0
is(MONDO_0009657,Class) = 1.0
SubClassOf(MONDO_0009657,MONDO_0800088) = 1.0
is(MONDO_0009658,Class) = 1.0
SubClassOf(MONDO_0009658,MONDO_0800088) = 1.0
is(MONDO_0009659,Class) = 1.0
SubClassOf(MONDO_0009659,MONDO_0018938,) = 1.0
SubClassOf(MONDO_0009659,MONDO_0800088) = 1.0
is(MONDO_0009660,Class) = 1.0
SubClassOf(MONDO_0009660,MONDO_0800088) = 1.0
is(MONDO_0009661,Class) = 1.0
SubClassOf(MONDO_0009661,MONDO_0019249,) = 1.0
SubClassOf(MONDO_0009661,MONDO_0800088) = 1.0
is(MONDO_0009662,Class) = 1.0
SubClassOf(MONDO_0009662,MONDO_0019249,) = 1.0
SubClassOf(MONDO_0009662,MONDO_0800088) = 1.0
is(MONDO_0009664,Class) = 1.0
SubClassOf(MONDO_0009664,MONDO_0021147) = 1.0
is(MONDO_0009665,Class) = 1.0
SubClassOf(MONDO_0009665,MONDO_0015454) = 1.0
is(MONDO_0009666,Class) = 1.0
SubClassOf(MONDO_0009666,MONDO_0015454,) = 1.0
SubClassOf(MONDO_0009666,MONDO_0015653,) = 1.0
SubClassOf(MONDO_0009666,MONDO_0019242,) = 1.0
SubClassOf(MONDO_0009666,MONDO_0100033) = 1.0
is(MONDO_0009667,Class) = 1.0
SubClassOf(MONDO_0009667,MONDO_0018939,) = 1.0
SubClassOf(MONDO_0009667,MONDO_0700068) = 1.0
is(MONDO_0009668,Class) = 1.0
SubClassOf(MONDO_0009668,MONDO_0015159) = 1.0
is(MONDO_0009669,Class) = 1.0
SubClassOf(MONDO_0009669,MONDO_0019079) = 1.0
is(MONDO_0009670,Class) = 1.0
