is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(sao2114874506,Class) = 1.0
SubClassOf(sao2114874506,nlx_subcell_100315) = 1.0
is(sao2127666702,Class) = 1.0
SubClassOf(sao2127666702,sao195217619) = 1.0
is(sao2128156969,Class) = 1.0
SubClassOf(sao2128156969,sao1970895398) = 1.0
DisjointWith(sao2128156969,sao172297168) = 1.0
is(sao220861693,Class) = 1.0
SubClassOf(sao220861693,sao1499850686) = 1.0
is(sao221389602,Class) = 1.0
SubClassOf(sao221389602,sao-1337158144) = 1.0
DisjointWith(sao221389602,sao830981606) = 1.0
DisjointWith(sao221389602,sao787716553) = 1.0
DisjointWith(sao221389602,sao730872736) = 1.0
DisjointWith(sao221389602,sao628508602) = 1.0
DisjointWith(sao221389602,sao1969557946) = 1.0
DisjointWith(sao221389602,sao1938587839) = 1.0
DisjointWith(sao221389602,sao1784069613) = 1.0
DisjointWith(sao221389602,sao1663586795) = 1.0
DisjointWith(sao221389602,sao1635329413) = 1.0
DisjointWith(sao221389602,sao1539965131) = 1.0
DisjointWith(sao221389602,sao1397492660) = 1.0
DisjointWith(sao221389602,sao120573470) = 1.0
DisjointWith(sao221389602,sao11978067) = 1.0
DisjointWith(sao221389602,sao1081228141) = 1.0
DisjointWith(sao221389602,sao101633890) = 1.0
is(sao2409833926,Class) = 1.0
SubClassOf(sao2409833926,sao120573470) = 1.0
is(sao248349196,Class) = 1.0
SubClassOf(sao248349196,sao1846835077) = 1.0
is(sao250772229,Class) = 1.0
SubClassOf(sao250772229,sao1663586795) = 1.0
is(sao289211478,Class) = 1.0
SubClassOf(sao289211478,sao914572699) = 1.0
is(sao3089754107,Class) = 1.0
SubClassOf(sao3089754107,sao830981606) = 1.0
is(sao333328131,Class) = 1.0
SubClassOf(sao333328131,sao-1686050947) = 1.0
DisjointWith(sao333328131,sao1804523077) = 1.0
is(sao340271629,Class) = 1.0
SubClassOf(sao340271629,nlx_subcell_100315) = 1.0
DisjointWith(sao340271629,sao-1819020575) = 1.0
is(sao386529203,Class) = 1.0
SubClassOf(sao386529203,sao1784069613) = 1.0
DisjointWith(sao386529203,sao1507566336) = 1.0
is(sao401910342,Class) = 1.0
SubClassOf(sao401910342,sao877341397) = 1.0
is(sao4040591221,Class) = 1.0
SubClassOf(sao4040591221,sao4933778419) = 1.0
is(sao414196390,Class) = 1.0
SubClassOf(sao414196390,sao1539965131) = 1.0
DisjointWith(sao414196390,sao1456184038) = 1.0
is(sao445019788,Class) = 1.0
SubClassOf(sao445019788,nlx_subcell_100315) = 1.0
DisjointWith(sao445019788,sao1747012216) = 1.0
DisjointWith(sao445019788,sao1038025871) = 1.0
is(sao451912436,Class) = 1.0
SubClassOf(sao451912436,sao414196390) = 1.0
is(sao4749542545,Class) = 1.0
SubClassOf(sao4749542545,sao4933778419) = 1.0
is(sao478230652,Class) = 1.0
SubClassOf(sao478230652,sao180601769) = 1.0
is(sao4933778419,Class) = 1.0
SubClassOf(sao4933778419,sao120573470) = 1.0
is(sao499555322,Class) = 1.0
SubClassOf(sao499555322,sao414196390) = 1.0
is(sao505137457,Class) = 1.0
SubClassOf(sao505137457,sao1499850686) = 1.0
is(sao506721981,Class) = 1.0
SubClassOf(sao506721981,sao120573470) = 1.0
is(sao508165343,Class) = 1.0
SubClassOf(sao508165343,nlx_subcell_100315) = 1.0
DisjointWith(sao508165343,sao991156472) = 1.0
DisjointWith(sao508165343,sao1970895398) = 1.0
is(sao553711217,Class) = 1.0
DisjointWith(sao553711217,sao1049717962) = 1.0
is(sao553737851,Class) = 1.0
SubClassOf(sao553737851,sao866168499) = 1.0
is(sao561419532,Class) = 1.0
SubClassOf(sao561419532,sao624292949) = 1.0
is(sao5764355747,Class) = 1.0
SubClassOf(sao5764355747,sao1894609662) = 1.0
is(sao577473346,Class) = 1.0
SubClassOf(sao577473346,sao180601769) = 1.0
is(sao585356902,Class) = 1.0
SubClassOf(sao585356902,sao414196390) = 1.0
is(sao587858733,Class) = 1.0
SubClassOf(sao587858733,sao205380252) = 1.0
is(sao601362597,Class) = 1.0
SubClassOf(sao601362597,sao-867568886) = 1.0
is(sao624292949,Class) = 1.0
SubClassOf(sao624292949,sao628508602) = 1.0
is(sao628508602,Class) = 1.0
SubClassOf(sao628508602,sao-1337158144) = 1.0
DisjointWith(sao628508602,sao830981606) = 1.0
DisjointWith(sao628508602,sao787716553) = 1.0
DisjointWith(sao628508602,sao730872736) = 1.0
DisjointWith(sao628508602,sao221389602) = 1.0
DisjointWith(sao628508602,sao1969557946) = 1.0
DisjointWith(sao628508602,sao1938587839) = 1.0
DisjointWith(sao628508602,sao1784069613) = 1.0
DisjointWith(sao628508602,sao1663586795) = 1.0
DisjointWith(sao628508602,sao1635329413) = 1.0
DisjointWith(sao628508602,sao1539965131) = 1.0
DisjointWith(sao628508602,sao1397492660) = 1.0
DisjointWith(sao628508602,sao120573470) = 1.0
DisjointWith(sao628508602,sao11978067) = 1.0
DisjointWith(sao628508602,sao1081228141) = 1.0
DisjointWith(sao628508602,sao101633890) = 1.0
is(sao632188024,Class) = 1.0
SubClassOf(sao632188024,sao1546288504) = 1.0
DisjointWith(sao632188024,sao9456487) = 1.0
DisjointWith(sao632188024,sao138219748) = 1.0
DisjointWith(sao632188024,sao1039242387) = 1.0
is(sao6433132645,Class) = 1.0
SubClassOf(sao6433132645,sao-1337158144) = 1.0
is(sao6587439252,Class) = 1.0
SubClassOf(sao6587439252,sao1894609662) = 1.0
is(sao661522542,Class) = 1.0
SubClassOf(sao661522542,sao1499850686) = 1.0
is(sao666410040,Class) = 1.0
SubClassOf(sao666410040,sao628508602) = 1.0
is(sao671419673,Class) = 1.0
SubClassOf(sao671419673,sao1974433376) = 1.0
is(sao685712019,Class) = 1.0
SubClassOf(sao685712019,sao895885284) = 1.0
DisjointWith(sao685712019,sao831502550) = 1.0
DisjointWith(sao685712019,sao195217619) = 1.0
DisjointWith(sao685712019,sao1253297813) = 1.0
is(sao694815499,Class) = 1.0
SubClassOf(sao694815499,sao1683772610) = 1.0
is(sao700839054,Class) = 1.0
SubClassOf(sao700839054,sao1395777368) = 1.0
DisjointWith(sao700839054,sao914572699) = 1.0
is(sao725931194,Class) = 1.0
SubClassOf(sao725931194,sao414196390) = 1.0
is(sao730872736,Class) = 1.0
SubClassOf(sao730872736,sao-1337158144) = 1.0
DisjointWith(sao730872736,sao830981606) = 1.0
DisjointWith(sao730872736,sao787716553) = 1.0
DisjointWith(sao730872736,sao628508602) = 1.0
DisjointWith(sao730872736,sao221389602) = 1.0
DisjointWith(sao730872736,sao1969557946) = 1.0
DisjointWith(sao730872736,sao1938587839) = 1.0
DisjointWith(sao730872736,sao1784069613) = 1.0
DisjointWith(sao730872736,sao1663586795) = 1.0
DisjointWith(sao730872736,sao1635329413) = 1.0
DisjointWith(sao730872736,sao1539965131) = 1.0
DisjointWith(sao730872736,sao1397492660) = 1.0
DisjointWith(sao730872736,sao120573470) = 1.0
DisjointWith(sao730872736,sao11978067) = 1.0
DisjointWith(sao730872736,sao1081228141) = 1.0
DisjointWith(sao730872736,sao101633890) = 1.0
is(sao732341560,Class) = 1.0
SubClassOf(sao732341560,sao508165343) = 1.0
DisjointWith(sao732341560,sao205380252) = 1.0
DisjointWith(sao732341560,sao1395777368) = 1.0
is(sao787716553,Class) = 1.0
SubClassOf(sao787716553,sao-1337158144) = 1.0
DisjointWith(sao787716553,sao830981606) = 1.0
DisjointWith(sao787716553,sao730872736) = 1.0
DisjointWith(sao787716553,sao628508602) = 1.0
DisjointWith(sao787716553,sao221389602) = 1.0
DisjointWith(sao787716553,sao1969557946) = 1.0
DisjointWith(sao787716553,sao1938587839) = 1.0
DisjointWith(sao787716553,sao1784069613) = 1.0
DisjointWith(sao787716553,sao1663586795) = 1.0
DisjointWith(sao787716553,sao1635329413) = 1.0
DisjointWith(sao787716553,sao1539965131) = 1.0
DisjointWith(sao787716553,sao1397492660) = 1.0
DisjointWith(sao787716553,sao120573470) = 1.0
DisjointWith(sao787716553,sao11978067) = 1.0
DisjointWith(sao787716553,sao1081228141) = 1.0
DisjointWith(sao787716553,sao101633890) = 1.0
is(sao793088923,Class) = 1.0
SubClassOf(sao793088923,nlx_subcell_100315) = 1.0
is(sao819927218,Class) = 1.0
SubClassOf(sao819927218,sao624292949) = 1.0
is(sao830092290,Class) = 1.0
SubClassOf(sao830092290,sao340271629,) = 1.0
is(proper_part_of_some_sao1770195789,www.obofoundry.org/ro/ro.#) = 1.0
DisjointWith(proper_part_of_some_sao1770195789,sao936144858) = 1.0
DisjointWith(proper_part_of_some_sao1770195789,sao1191319089) = 1.0
DisjointWith(proper_part_of_some_sao1770195789,sao-188049490) = 1.0
is(sao830981606,Class) = 1.0
SubClassOf(sao830981606,sao6433132645) = 1.0
DisjointWith(sao830981606,sao787716553) = 1.0
DisjointWith(sao830981606,sao730872736) = 1.0
DisjointWith(sao830981606,sao628508602) = 1.0
DisjointWith(sao830981606,sao221389602) = 1.0
DisjointWith(sao830981606,sao1969557946) = 1.0
DisjointWith(sao830981606,sao1938587839) = 1.0
DisjointWith(sao830981606,sao1784069613) = 1.0
DisjointWith(sao830981606,sao1663586795) = 1.0
DisjointWith(sao830981606,sao1635329413) = 1.0
DisjointWith(sao830981606,sao1539965131) = 1.0
DisjointWith(sao830981606,sao1397492660) = 1.0
DisjointWith(sao830981606,sao120573470) = 1.0
DisjointWith(sao830981606,sao11978067) = 1.0
DisjointWith(sao830981606,sao1081228141) = 1.0
DisjointWith(sao830981606,sao101633890) = 1.0
is(sao831502550,Class) = 1.0
SubClassOf(sao831502550,sao895885284) = 1.0
DisjointWith(sao831502550,sao685712019) = 1.0
DisjointWith(sao831502550,sao195217619) = 1.0
DisjointWith(sao831502550,sao1253297813) = 1.0
is(sao864921383,Class) = 1.0
DisjointWith(sao864921383,sao895885284) = 1.0
DisjointWith(sao864921383,sao-82111036) = 1.0
DisjointWith(sao864921383,sao-1828894864) = 1.0
is(sao866168499,Class) = 1.0
SubClassOf(sao866168499,sao864921383) = 1.0
DisjointWith(sao866168499,sao1049717962) = 1.0
DisjointWith(sao866168499,sao1044911821) = 1.0
DisjointWith(sao866168499,sao-867568886) = 1.0
DisjointWith(sao866168499,sao-420949334) = 1.0
DisjointWith(sao866168499,sao-250931889) = 1.0
is(sao8663416959,Class) = 1.0
SubClassOf(sao8663416959,sao221389602) = 1.0
is(sao873654461,Class) = 1.0
SubClassOf(sao873654461,sao508165343) = 1.0
is(sao877341397,Class) = 1.0
SubClassOf(sao877341397,sao895885284) = 1.0
DisjointWith(sao877341397,sao1974433376) = 1.0
is(sao885490876,Class) = 1.0
SubClassOf(sao885490876,sao180601769) = 1.0
is(sao895885284,Class) = 1.0
SubClassOf(sao895885284,sao340271629) = 1.0
DisjointWith(sao895885284,sao864921383) = 1.0
DisjointWith(sao895885284,sao-82111036) = 1.0
DisjointWith(sao895885284,sao-1828894864) = 1.0
is(sao901230115,Class) = 1.0
SubClassOf(sao901230115,sao877341397) = 1.0
is(sao9117790637,Class) = 1.0
SubClassOf(sao9117790637,nlx_subcell_100315) = 1.0
is(sao9137852997,Class) = 1.0
SubClassOf(sao9137852997,sao9117790637) = 1.0
is(sao914572699,Class) = 1.0
SubClassOf(sao914572699,sao1395777368) = 1.0
DisjointWith(sao914572699,sao700839054) = 1.0
is(sao924713546,Class) = 1.0
SubClassOf(sao924713546,sao195217619) = 1.0
is(sao936144858,Class) = 1.0
SubClassOf(sao936144858,sao340271629,) = 1.0
is(proper_part_of_some_sao1770195789,www.obofoundry.org/ro/ro.#) = 1.0
DisjointWith(proper_part_of_some_sao1770195789,sao830092290) = 1.0
DisjointWith(proper_part_of_some_sao1770195789,sao1191319089) = 1.0
DisjointWith(proper_part_of_some_sao1770195789,sao-188049490) = 1.0
is(sao937871668,Class) = 1.0
SubClassOf(sao937871668,sao195217619) = 1.0
is(sao9456487,Class) = 1.0
SubClassOf(sao9456487,sao1546288504) = 1.0
DisjointWith(sao9456487,sao632188024) = 1.0
DisjointWith(sao9456487,sao138219748) = 1.0
DisjointWith(sao9456487,sao1039242387) = 1.0
is(sao95019936,Class) = 1.0
SubClassOf(sao95019936,sao1456184038) = 1.0
is(sao9515821206,Class) = 1.0
SubClassOf(sao9515821206,sao9137852997) = 1.0
is(sao952483289,Class) = 1.0
SubClassOf(sao952483289,sao1635329413) = 1.0
DisjointWith(sao952483289,sao2006047981) = 1.0
DisjointWith(sao952483289,sao1846835077) = 1.0
is(sao952643730,Class) = 1.0
SubClassOf(sao952643730,sao866168499) = 1.0
is(sao9615155060,Class) = 1.0
SubClassOf(sao9615155060,sao9137852997) = 1.0
is(sao967812059,Class) = 1.0
SubClassOf(sao967812059,sao120573470) = 1.0
is(sao978443756,Class) = 1.0
SubClassOf(sao978443756,sao830981606) = 1.0
is(sao991156472,Class) = 1.0
DisjointWith(sao991156472,sao508165343) = 1.0
DisjointWith(sao991156472,sao1970895398) = 1.0
is(MaterialEntity,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
