is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(HAO_0001961,HAO_0000188) = 1.0
is(HAO_0001962,Class) = 1.0
SubClassOf(HAO_0001962,HAO_0000188) = 1.0
is(HAO_0001971,Class) = 1.0
SubClassOf(HAO_0001971,HAO_0000188) = 1.0
is(HAO_0001980,Class) = 1.0
is(HAO_0001991,Class) = 1.0
SubClassOf(HAO_0001991,HAO_0000188) = 1.0
is(HAO_0001998,Class) = 1.0
SubClassOf(HAO_0001998,HAO_0000188) = 1.0
is(HAO_0002000,Class) = 1.0
SubClassOf(HAO_0002000,HAO_0000188) = 1.0
is(HAO_0002006,Class) = 1.0
SubClassOf(HAO_0002006,HAO_0000648) = 1.0
is(HAO_0002012,Class) = 1.0
SubClassOf(HAO_0002012,HAO_0000188) = 1.0
is(HAO_0002013,Class) = 1.0
SubClassOf(HAO_0002013,HAO_0000188) = 1.0
is(HAO_0002014,Class) = 1.0
SubClassOf(HAO_0002014,HAO_0000188) = 1.0
is(HAO_0002020,Class) = 1.0
SubClassOf(HAO_0002020,HAO_0000188) = 1.0
is(HAO_0002021,Class) = 1.0
is(HAO_0002033,Class) = 1.0
is(HAO_0002034,Class) = 1.0
SubClassOf(HAO_0002034,HAO_0000648) = 1.0
is(HAO_0002038,Class) = 1.0
is(HAO_0002044,Class) = 1.0
is(HAO_0002048,Class) = 1.0
SubClassOf(HAO_0002048,HAO_0000648,) = 1.0
SubClassOf(HAO_0002048,BFO_0000050_some_HAO_0000238) = 1.0
is(HAO_0002049,Class) = 1.0
SubClassOf(HAO_0002049,HAO_0000648) = 1.0
is(HAO_0002055,Class) = 1.0
SubClassOf(HAO_0002055,HAO_0000648) = 1.0
is(HAO_0002068,Class) = 1.0
SubClassOf(HAO_0002068,HAO_0001120,) = 1.0
SubClassOf(HAO_0002068,BFO_0000050_some_HAO_0001351) = 1.0
is(HAO_0002082,Class) = 1.0
SubClassOf(HAO_0002082,HAO_0000188) = 1.0
is(HAO_0002108,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(HAO_0002137,Class) = 1.0
SubClassOf(HAO_0002137,HAO_0000188) = 1.0
is(HAO_0002153,Class) = 1.0
SubClassOf(HAO_0002153,HAO_0000648) = 1.0
is(HAO_0002168,Class) = 1.0
SubClassOf(HAO_0002168,BFO_0000050_some_HAO_0000338) = 1.0
is(HAO_0002176,Class) = 1.0
is(HAO_0002178,Class) = 1.0
SubClassOf(HAO_0002178,HAO_0000648,) = 1.0
SubClassOf(HAO_0002178,BFO_0000050_some_HAO_0002190) = 1.0
is(HAO_0002179,Class) = 1.0
SubClassOf(HAO_0002179,HAO_0000648) = 1.0
is(HAO_0002190,Class) = 1.0
is(HAO_0002256,Class) = 1.0
SubClassOf(HAO_0002256,HAO_0000188) = 1.0
is(HAO_0002260,Class) = 1.0
SubClassOf(HAO_0002260,HAO_0000648) = 1.0
is(HAO_0002261,Class) = 1.0
SubClassOf(HAO_0002261,HAO_0000648) = 1.0
is(HAO_0002266,Class) = 1.0
SubClassOf(HAO_0002266,HAO_0000188) = 1.0
is(HAO_0002278,Class) = 1.0
SubClassOf(HAO_0002278,HAO_0000188) = 1.0
is(HAO_0002280,Class) = 1.0
SubClassOf(HAO_0002280,HAO_0000188) = 1.0
is(HAO_0002285,Class) = 1.0
SubClassOf(HAO_0002285,HAO_0000188) = 1.0
is(HAO_0002286,Class) = 1.0
SubClassOf(HAO_0002286,HAO_0000188) = 1.0
is(HAO_0002299,Class) = 1.0
is(HAO_0002308,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(HAO_0002324,Class) = 1.0
SubClassOf(HAO_0002324,HAO_0000188) = 1.0
is(HAO_0002332,Class) = 1.0
SubClassOf(HAO_0002332,HAO_0000648) = 1.0
is(HAO_0002364,Class) = 1.0
SubClassOf(HAO_0002364,HAO_0000188) = 1.0
is(HAO_0002385,Class) = 1.0
SubClassOf(HAO_0002385,HAO_0000188) = 1.0
is(HAO_0002395,Class) = 1.0
SubClassOf(HAO_0002395,HAO_0000648,) = 1.0
SubClassOf(HAO_0002395,BFO_0000050_some_HAO_0000238) = 1.0
is(HAO_0002398,Class) = 1.0
SubClassOf(HAO_0002398,HAO_0000188) = 1.0
is(HAO_0002399,Class) = 1.0
SubClassOf(HAO_0002399,HAO_0000188) = 1.0
is(HAO_0002400,Class) = 1.0
SubClassOf(HAO_0002400,HAO_0000188) = 1.0
is(HAO_0002432,Class) = 1.0
SubClassOf(HAO_0002432,HAO_0000188) = 1.0
is(HAO_0002489,Class) = 1.0
SubClassOf(HAO_0002489,HAO_0000648) = 1.0
is(HAO_0002509,Class) = 1.0
SubClassOf(HAO_0002509,HAO_0000648) = 1.0
is(HAO_0002510,Class) = 1.0
SubClassOf(HAO_0002510,HAO_0000648) = 1.0
is(HAO_0002512,Class) = 1.0
SubClassOf(HAO_0002512,HAO_0000188) = 1.0
is(HAO_0002558,Class) = 1.0
SubClassOf(HAO_0002558,BFO_0000050_some_HAO_0001468,) = 1.0
SubClassOf(HAO_0002558,BFO_0000050_some_HAO_0002021) = 1.0
is(HAO_0002566,Class) = 1.0
SubClassOf(HAO_0002566,HAO_0001039,) = 1.0
SubClassOf(HAO_0002566,BFO_0000050_some_HAO_0000506) = 1.0
is(HAO_0002573,Class) = 1.0
SubClassOf(HAO_0002573,HAO_0000648) = 1.0
is(HAO_0002578,Class) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(_attached_to_some_HAO_0000179,,HAO#) = 1.0
is(_attached_to_some_HAO_0000707,HAO#) = 1.0
is(HAO_0002588,Class) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(_attached_to_some_HAO_0000927,,HAO#) = 1.0
is(_attached_to_some_HAO_0002176,HAO#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(fig_10353.svg,Individual) = 1.0
Types(fig_10353.svg,HAO_0000185) = 1.0
is(fig_12557.svg,Individual) = 1.0
Types(fig_12557.svg,HAO_0000278) = 1.0
is(fig_12620.svg,Individual) = 1.0
Types(fig_12620.svg,HAO_0000394) = 1.0
is(fig_12707.svg,Individual) = 1.0
Types(fig_12707.svg,HAO_0000138) = 1.0
is(fig_12722.svg,Individual) = 1.0
Types(fig_12722.svg,HAO_0000614) = 1.0
is(fig_12757.svg,Individual) = 1.0
Types(fig_12757.svg,HAO_0000614) = 1.0
is(fig_12773.svg,Individual) = 1.0
Types(fig_12773.svg,HAO_0000614) = 1.0
is(fig_12798.svg,Individual) = 1.0
Types(fig_12798.svg,HAO_0000613) = 1.0
is(fig_12804.svg,Individual) = 1.0
Types(fig_12804.svg,HAO_0000545) = 1.0
is(fig_13391.svg,Individual) = 1.0
Types(fig_13391.svg,HAO_0000768) = 1.0
is(fig_13531.svg,Individual) = 1.0
Types(fig_13531.svg,HAO_0000614) = 1.0
is(fig_13557.svg,Individual) = 1.0
Types(fig_13557.svg,HAO_0000858) = 1.0
is(fig_13700.svg,Individual) = 1.0
Types(fig_13700.svg,HAO_0000768) = 1.0
is(fig_17082.svg,Individual) = 1.0
Types(fig_17082.svg,HAO_0000614) = 1.0
is(fig_17167.svg,Individual) = 1.0
Types(fig_17167.svg,HAO_0000614) = 1.0
is(fig_17317.svg,Individual) = 1.0
Types(fig_17317.svg,HAO_0000614) = 1.0
is(fig_25747.svg,Individual) = 1.0
Types(fig_25747.svg,HAO_0000614) = 1.0
is(fig_25757.svg,Individual) = 1.0
Types(fig_25757.svg,HAO_0000614) = 1.0
is(fig_28117.svg,Individual) = 1.0
Types(fig_28117.svg,HAO_0000614) = 1.0
is(fig_28626.svg,Individual) = 1.0
Types(fig_28626.svg,HAO_0000472) = 1.0
is(fig_29020.svg,Individual) = 1.0
Types(fig_29020.svg,HAO_0000558) = 1.0
is(fig_29095.svg,Individual) = 1.0
Types(fig_29095.svg,HAO_0000558) = 1.0
is(fig_29100.svg,Individual) = 1.0
Types(fig_29100.svg,HAO_0000545) = 1.0
is(fig_29110.svg,Individual) = 1.0
Types(fig_29110.svg,HAO_0000558) = 1.0
is(fig_29119.svg,Individual) = 1.0
Types(fig_29119.svg,HAO_0000558) = 1.0
is(fig_29170.svg,Individual) = 1.0
Types(fig_29170.svg,HAO_0000185) = 1.0
is(fig_29320.svg,Individual) = 1.0
Types(fig_29320.svg,HAO_0000545) = 1.0
is(fig_29355.svg,Individual) = 1.0
Types(fig_29355.svg,HAO_0000545) = 1.0
is(fig_29377.svg,Individual) = 1.0
Types(fig_29377.svg,HAO_0000394) = 1.0
is(fig_8426.svg,Individual) = 1.0
Types(fig_8426.svg,HAO_0001168) = 1.0
is(fig_8463.svg,Individual) = 1.0
Types(fig_8463.svg,HAO_0001168) = 1.0
is(fig_8481.svg,Individual) = 1.0
Types(fig_8481.svg,HAO_0000115) = 1.0
is(fig_8690.svg,Individual) = 1.0
Types(fig_8690.svg,HAO_0000115) = 1.0
is(fig_8705.svg,Individual) = 1.0
Types(fig_8705.svg,HAO_0001168) = 1.0
is(fig_8706.svg,Individual) = 1.0
Types(fig_8706.svg,HAO_0001168) = 1.0
is(fig_8707.svg,Individual) = 1.0
Types(fig_8707.svg,HAO_0001168) = 1.0
is(fig_8739.svg,Individual) = 1.0
Types(fig_8739.svg,HAO_0001168) = 1.0
is(fig_8740.svg,Individual) = 1.0
Types(fig_8740.svg,HAO_0001168) = 1.0
is(fig_8775.svg,Individual) = 1.0
Types(fig_8775.svg,HAO_0000115) = 1.0
is(fig_9015.svg,Individual) = 1.0
Types(fig_9015.svg,HAO_0001168) = 1.0
is(fig_9091.svg,Individual) = 1.0
Types(fig_9091.svg,HAO_0001168) = 1.0
is(fig_9140.svg,Individual) = 1.0
Types(fig_9140.svg,HAO_0000115) = 1.0
is(fig_9141.svg,Individual) = 1.0
Types(fig_9141.svg,HAO_0000115) = 1.0
is(fig_9188.svg,Individual) = 1.0
Types(fig_9188.svg,HAO_0000115) = 1.0
is(fig_9210.svg,Individual) = 1.0
Types(fig_9210.svg,HAO_0001168) = 1.0
is(fig_9216.svg,Individual) = 1.0
Types(fig_9216.svg,HAO_0001168) = 1.0
is(fig_9229.svg,Individual) = 1.0
Types(fig_9229.svg,HAO_0000115) = 1.0
is(fig_9245.svg,Individual) = 1.0
Types(fig_9245.svg,HAO_0000115) = 1.0
is(fig_9326.svg,Individual) = 1.0
Types(fig_9326.svg,HAO_0001168) = 1.0
is(fig_9353.svg,Individual) = 1.0
Types(fig_9353.svg,HAO_0000115) = 1.0
is(fig_9380.svg,Individual) = 1.0
Types(fig_9380.svg,HAO_0000115) = 1.0
is(fig_9394.svg,Individual) = 1.0
Types(fig_9394.svg,HAO_0000115) = 1.0
is(fig_9427.svg,Individual) = 1.0
Types(fig_9427.svg,HAO_0001168) = 1.0
is(fig_9969.svg,Individual) = 1.0
Types(fig_9969.svg,HAO_0000768) = 1.0
is(BFO_0000050_some_HAO_0000909,Class) = 1.0
SubClassOf(BFO_0000050_some_HAO_0000909,HAO_0000406) = 1.0
