is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(S36.509D,S36.509) = 1.0
is(S36.509S,Class) = 1.0
SubClassOf(S36.509S,S36.509) = 1.0
is(S36.512,Class) = 1.0
is(S36.512D,Class) = 1.0
SubClassOf(S36.512D,S36.512) = 1.0
is(S36.522,Class) = 1.0
is(S36.522A,Class) = 1.0
SubClassOf(S36.522A,S36.522) = 1.0
is(S36.59,Class) = 1.0
is(S36.590,Class) = 1.0
SubClassOf(S36.590,S36.59) = 1.0
is(S36.590A,Class) = 1.0
SubClassOf(S36.590A,S36.590) = 1.0
is(S36.590D,Class) = 1.0
SubClassOf(S36.590D,S36.590) = 1.0
is(S36.590S,Class) = 1.0
SubClassOf(S36.590S,S36.590) = 1.0
is(S36.99,Class) = 1.0
is(S36.99XD,Class) = 1.0
SubClassOf(S36.99XD,S36.99) = 1.0
is(S37.012,Class) = 1.0
is(S37.012D,Class) = 1.0
SubClassOf(S37.012D,S37.012) = 1.0
is(S37.052,Class) = 1.0
is(S37.052A,Class) = 1.0
SubClassOf(S37.052A,S37.052) = 1.0
is(S37.10,Class) = 1.0
is(S37.10XA,Class) = 1.0
SubClassOf(S37.10XA,S37.10) = 1.0
is(S37.591,Class) = 1.0
is(S37.591S,Class) = 1.0
SubClassOf(S37.591S,S37.591) = 1.0
is(S37.812,Class) = 1.0
is(S37.812D,Class) = 1.0
SubClassOf(S37.812D,S37.812) = 1.0
is(S37.9,Class) = 1.0
is(S37.90,Class) = 1.0
is(S37.90XD,Class) = 1.0
SubClassOf(S37.90XD,S37.90) = 1.0
is(S37.99,Class) = 1.0
SubClassOf(S37.99,S37.9) = 1.0
is(S37.99XA,Class) = 1.0
SubClassOf(S37.99XA,S37.99) = 1.0
is(S37.99XD,Class) = 1.0
SubClassOf(S37.99XD,S37.99) = 1.0
is(S37.99XS,Class) = 1.0
SubClassOf(S37.99XS,S37.99) = 1.0
is(S39.92,Class) = 1.0
is(S39.92XS,Class) = 1.0
SubClassOf(S39.92XS,S39.92) = 1.0
is(S40.27,Class) = 1.0
is(S40.271,Class) = 1.0
SubClassOf(S40.271,S40.27) = 1.0
is(S40.271A,Class) = 1.0
SubClassOf(S40.271A,S40.271) = 1.0
is(S40.271D,Class) = 1.0
SubClassOf(S40.271D,S40.271) = 1.0
is(S40.271S,Class) = 1.0
SubClassOf(S40.271S,S40.271) = 1.0
is(S40.921,Class) = 1.0
is(S40.921S,Class) = 1.0
SubClassOf(S40.921S,S40.921) = 1.0
is(S41.002,Class) = 1.0
is(S41.002D,Class) = 1.0
SubClassOf(S41.002D,S41.002) = 1.0
is(S41.10,Class) = 1.0
is(S41.109,Class) = 1.0
SubClassOf(S41.109,S41.10) = 1.0
is(S41.109A,Class) = 1.0
SubClassOf(S41.109A,S41.109) = 1.0
is(S41.109D,Class) = 1.0
SubClassOf(S41.109D,S41.109) = 1.0
is(S41.109S,Class) = 1.0
SubClassOf(S41.109S,S41.109) = 1.0
is(S42.001,Class) = 1.0
is(S42.001G,Class) = 1.0
SubClassOf(S42.001G,S42.001) = 1.0
is(S42.011,Class) = 1.0
is(S42.011K,Class) = 1.0
SubClassOf(S42.011K,S42.011) = 1.0
is(S42.016,Class) = 1.0
is(S42.016B,Class) = 1.0
SubClassOf(S42.016B,S42.016) = 1.0
is(S42.02,Class) = 1.0
is(S42.024,Class) = 1.0
SubClassOf(S42.024,S42.02) = 1.0
is(S42.024A,Class) = 1.0
SubClassOf(S42.024A,S42.024) = 1.0
is(S42.024B,Class) = 1.0
SubClassOf(S42.024B,S42.024) = 1.0
is(S42.024D,Class) = 1.0
SubClassOf(S42.024D,S42.024) = 1.0
is(S42.024G,Class) = 1.0
SubClassOf(S42.024G,S42.024) = 1.0
is(S42.024K,Class) = 1.0
SubClassOf(S42.024K,S42.024) = 1.0
is(S42.024P,Class) = 1.0
SubClassOf(S42.024P,S42.024) = 1.0
is(S42.024S,Class) = 1.0
SubClassOf(S42.024S,S42.024) = 1.0
is(S42.124,Class) = 1.0
is(S42.124G,Class) = 1.0
SubClassOf(S42.124G,S42.124) = 1.0
is(S42.126,Class) = 1.0
is(S42.126P,Class) = 1.0
SubClassOf(S42.126P,S42.126) = 1.0
is(S42.143,Class) = 1.0
is(S42.143B,Class) = 1.0
SubClassOf(S42.143B,S42.143) = 1.0
is(S42.145,Class) = 1.0
is(S42.145G,Class) = 1.0
SubClassOf(S42.145G,S42.145) = 1.0
is(S42.155,Class) = 1.0
is(S42.155K,Class) = 1.0
SubClassOf(S42.155K,S42.155) = 1.0
is(S42.225,Class) = 1.0
is(S42.225K,Class) = 1.0
SubClassOf(S42.225K,S42.225) = 1.0
is(S42.225P,Class) = 1.0
SubClassOf(S42.225P,S42.225) = 1.0
is(S42.25,Class) = 1.0
is(S42.252,Class) = 1.0
SubClassOf(S42.252,S42.25) = 1.0
is(S42.252A,Class) = 1.0
SubClassOf(S42.252A,S42.252) = 1.0
is(S42.252B,Class) = 1.0
SubClassOf(S42.252B,S42.252) = 1.0
is(S42.252D,Class) = 1.0
SubClassOf(S42.252D,S42.252) = 1.0
is(S42.252G,Class) = 1.0
SubClassOf(S42.252G,S42.252) = 1.0
is(S42.252K,Class) = 1.0
SubClassOf(S42.252K,S42.252) = 1.0
is(S42.252P,Class) = 1.0
SubClassOf(S42.252P,S42.252) = 1.0
is(S42.252S,Class) = 1.0
SubClassOf(S42.252S,S42.252) = 1.0
is(S42.32,Class) = 1.0
is(S42.326,Class) = 1.0
SubClassOf(S42.326,S42.32) = 1.0
is(S42.326A,Class) = 1.0
SubClassOf(S42.326A,S42.326) = 1.0
is(S42.326B,Class) = 1.0
SubClassOf(S42.326B,S42.326) = 1.0
is(S42.326D,Class) = 1.0
SubClassOf(S42.326D,S42.326) = 1.0
is(S42.326G,Class) = 1.0
SubClassOf(S42.326G,S42.326) = 1.0
is(S42.326K,Class) = 1.0
SubClassOf(S42.326K,S42.326) = 1.0
is(S42.326P,Class) = 1.0
SubClassOf(S42.326P,S42.326) = 1.0
is(S42.326S,Class) = 1.0
SubClassOf(S42.326S,S42.326) = 1.0
is(S42.331,Class) = 1.0
is(S42.331S,Class) = 1.0
SubClassOf(S42.331S,S42.331) = 1.0
is(S42.343,Class) = 1.0
is(S42.343B,Class) = 1.0
SubClassOf(S42.343B,S42.343) = 1.0
is(S42.346,Class) = 1.0
is(S42.346B,Class) = 1.0
SubClassOf(S42.346B,S42.346) = 1.0
is(S42.36,Class) = 1.0
is(S42.362,Class) = 1.0
SubClassOf(S42.362,S42.36) = 1.0
is(S42.362A,Class) = 1.0
SubClassOf(S42.362A,S42.362) = 1.0
is(S42.362B,Class) = 1.0
SubClassOf(S42.362B,S42.362) = 1.0
is(S42.362D,Class) = 1.0
SubClassOf(S42.362D,S42.362) = 1.0
is(S42.362G,Class) = 1.0
SubClassOf(S42.362G,S42.362) = 1.0
is(S42.362K,Class) = 1.0
SubClassOf(S42.362K,S42.362) = 1.0
is(S42.362P,Class) = 1.0
SubClassOf(S42.362P,S42.362) = 1.0
is(S42.362S,Class) = 1.0
SubClassOf(S42.362S,S42.362) = 1.0
is(S42.413,Class) = 1.0
is(S42.413K,Class) = 1.0
SubClassOf(S42.413K,S42.413) = 1.0
is(S42.441,Class) = 1.0
is(S42.441P,Class) = 1.0
SubClassOf(S42.441P,S42.441) = 1.0
is(S42.449,Class) = 1.0
is(S42.449K,Class) = 1.0
SubClassOf(S42.449K,S42.449) = 1.0
is(S42.91,Class) = 1.0
is(S42.91XK,Class) = 1.0
SubClassOf(S42.91XK,S42.91) = 1.0
is(S43.001,Class) = 1.0
is(S43.001A,Class) = 1.0
SubClassOf(S43.001A,S43.001) = 1.0
is(S43.084,Class) = 1.0
is(S43.084A,Class) = 1.0
SubClassOf(S43.084A,S43.084) = 1.0
is(S43.12,Class) = 1.0
is(S43.122,Class) = 1.0
SubClassOf(S43.122,S43.12) = 1.0
is(S43.122A,Class) = 1.0
SubClassOf(S43.122A,S43.122) = 1.0
is(S43.122D,Class) = 1.0
SubClassOf(S43.122D,S43.122) = 1.0
is(S43.122S,Class) = 1.0
SubClassOf(S43.122S,S43.122) = 1.0
is(S43.314,Class) = 1.0
is(S43.314A,Class) = 1.0
SubClassOf(S43.314A,S43.314) = 1.0
is(S43.409,Class) = 1.0
is(S43.409A,Class) = 1.0
SubClassOf(S43.409A,S43.409) = 1.0
is(S43.411,Class) = 1.0
is(S43.411S,Class) = 1.0
SubClassOf(S43.411S,S43.411) = 1.0
is(S43.43,Class) = 1.0
is(S43.432,Class) = 1.0
SubClassOf(S43.432,S43.43) = 1.0
is(S43.432A,Class) = 1.0
SubClassOf(S43.432A,S43.432) = 1.0
is(S43.432D,Class) = 1.0
SubClassOf(S43.432D,S43.432) = 1.0
is(S43.432S,Class) = 1.0
SubClassOf(S43.432S,S43.432) = 1.0
is(S43.492,Class) = 1.0
is(S43.492A,Class) = 1.0
SubClassOf(S43.492A,S43.492) = 1.0
is(S43.62,Class) = 1.0
is(S43.62XD,Class) = 1.0
SubClassOf(S43.62XD,S43.62) = 1.0
is(S44.01,Class) = 1.0
is(S44.01XS,Class) = 1.0
SubClassOf(S44.01XS,S44.01) = 1.0
is(S45.202,Class) = 1.0
is(S45.202D,Class) = 1.0
SubClassOf(S45.202D,S45.202) = 1.0
is(S45.29,Class) = 1.0
is(S45.299,Class) = 1.0
SubClassOf(S45.299,S45.29) = 1.0
is(S45.299A,Class) = 1.0
SubClassOf(S45.299A,S45.299) = 1.0
is(S45.299D,Class) = 1.0
SubClassOf(S45.299D,S45.299) = 1.0
is(S45.299S,Class) = 1.0
SubClassOf(S45.299S,S45.299) = 1.0
is(S45.31,Class) = 1.0
is(S45.312,Class) = 1.0
SubClassOf(S45.312,S45.31) = 1.0
is(S45.312A,Class) = 1.0
SubClassOf(S45.312A,S45.312) = 1.0
is(S45.312D,Class) = 1.0
SubClassOf(S45.312D,S45.312) = 1.0
is(S45.312S,Class) = 1.0
SubClassOf(S45.312S,S45.312) = 1.0
is(S45.801,Class) = 1.0
is(S45.801D,Class) = 1.0
SubClassOf(S45.801D,S45.801) = 1.0
is(S45.819,Class) = 1.0
is(S45.819D,Class) = 1.0
SubClassOf(S45.819D,S45.819) = 1.0
is(S45.999,Class) = 1.0
is(S45.999D,Class) = 1.0
SubClassOf(S45.999D,S45.999) = 1.0
is(S46.012,Class) = 1.0
is(S46.012A,Class) = 1.0
SubClassOf(S46.012A,S46.012) = 1.0
is(S46.291,Class) = 1.0
is(S46.291A,Class) = 1.0
SubClassOf(S46.291A,S46.291) = 1.0
is(S46.31,Class) = 1.0
is(S46.319,Class) = 1.0
SubClassOf(S46.319,S46.31) = 1.0
is(S46.319A,Class) = 1.0
SubClassOf(S46.319A,S46.319) = 1.0
is(S46.319D,Class) = 1.0
SubClassOf(S46.319D,S46.319) = 1.0
is(S46.319S,Class) = 1.0
SubClassOf(S46.319S,S46.319) = 1.0
is(S46.391,Class) = 1.0
is(S46.391S,Class) = 1.0
SubClassOf(S46.391S,S46.391) = 1.0
is(S46.812,Class) = 1.0
is(S46.812D,Class) = 1.0
SubClassOf(S46.812D,S46.812) = 1.0
is(S46.9,Class) = 1.0
is(S46.912,Class) = 1.0
is(S46.912D,Class) = 1.0
SubClassOf(S46.912D,S46.912) = 1.0
is(S46.912S,Class) = 1.0
SubClassOf(S46.912S,S46.912) = 1.0
is(S46.99,Class) = 1.0
SubClassOf(S46.99,S46.9) = 1.0
is(S46.991,Class) = 1.0
SubClassOf(S46.991,S46.99) = 1.0
is(S46.992,Class) = 1.0
SubClassOf(S46.992,S46.99) = 1.0
is(S46.992D,Class) = 1.0
SubClassOf(S46.992D,S46.992) = 1.0
is(S46.999,Class) = 1.0
SubClassOf(S46.999,S46.99) = 1.0
is(S46.999A,Class) = 1.0
SubClassOf(S46.999A,S46.999) = 1.0
is(S46.999D,Class) = 1.0
SubClassOf(S46.999D,S46.999) = 1.0
is(S46.999S,Class) = 1.0
SubClassOf(S46.999S,S46.999) = 1.0
is(S47.9,Class) = 1.0
is(S47.9XXS,Class) = 1.0
SubClassOf(S47.9XXS,S47.9) = 1.0
is(S48.929,Class) = 1.0
is(S48.929D,Class) = 1.0
SubClassOf(S48.929D,S48.929) = 1.0
is(S49.011,Class) = 1.0
is(S49.011G,Class) = 1.0
SubClassOf(S49.011G,S49.011) = 1.0
is(S49.039,Class) = 1.0
is(S49.039K,Class) = 1.0
SubClassOf(S49.039K,S49.039) = 1.0
is(S49.042,Class) = 1.0
is(S49.042K,Class) = 1.0
SubClassOf(S49.042K,S49.042) = 1.0
is(S49.131,Class) = 1.0
is(S49.131D,Class) = 1.0
SubClassOf(S49.131D,S49.131) = 1.0
is(S49.142,Class) = 1.0
is(S49.142S,Class) = 1.0
SubClassOf(S49.142S,S49.142) = 1.0
is(S49.192,Class) = 1.0
is(S49.192S,Class) = 1.0
SubClassOf(S49.192S,S49.192) = 1.0
is(S49.92,Class) = 1.0
is(S49.92XA,Class) = 1.0
SubClassOf(S49.92XA,S49.92) = 1.0
is(S49.92XS,Class) = 1.0
SubClassOf(S49.92XS,S49.92) = 1.0
is(S50.87,Class) = 1.0
is(S50.871,Class) = 1.0
SubClassOf(S50.871,S50.87) = 1.0
is(S50.871A,Class) = 1.0
SubClassOf(S50.871A,S50.871) = 1.0
is(S50.871D,Class) = 1.0
SubClassOf(S50.871D,S50.871) = 1.0
is(S50.871S,Class) = 1.0
SubClassOf(S50.871S,S50.871) = 1.0
is(S50.9,Class) = 1.0
is(S50.90,Class) = 1.0
SubClassOf(S50.90,S50.9) = 1.0
is(S50.901,Class) = 1.0
SubClassOf(S50.901,S50.90) = 1.0
is(S50.902,Class) = 1.0
SubClassOf(S50.902,S50.90) = 1.0
is(S50.909,Class) = 1.0
SubClassOf(S50.909,S50.90) = 1.0
is(S51.001,Class) = 1.0
is(S51.001A,Class) = 1.0
SubClassOf(S51.001A,S51.001) = 1.0
is(S51.832,Class) = 1.0
is(S51.832D,Class) = 1.0
SubClassOf(S51.832D,S51.832) = 1.0
is(S51.832S,Class) = 1.0
SubClassOf(S51.832S,S51.832) = 1.0
is(S52,Class) = 1.0
is(S52.002,Class) = 1.0
is(S52.002J,Class) = 1.0
SubClassOf(S52.002J,S52.002) = 1.0
is(S52.002S,Class) = 1.0
SubClassOf(S52.002S,S52.002) = 1.0
is(S52.009,Class) = 1.0
is(S52.009P,Class) = 1.0
SubClassOf(S52.009P,S52.009) = 1.0
is(S52.032,Class) = 1.0
is(S52.032D,Class) = 1.0
SubClassOf(S52.032D,S52.032) = 1.0
is(S52.033,Class) = 1.0
is(S52.033Q,Class) = 1.0
SubClassOf(S52.033Q,S52.033) = 1.0
is(S52.035,Class) = 1.0
is(S52.035E,Class) = 1.0
SubClassOf(S52.035E,S52.035) = 1.0
is(S52.041,Class) = 1.0
is(S52.041D,Class) = 1.0
SubClassOf(S52.041D,S52.041) = 1.0
is(S52.042,Class) = 1.0
is(S52.042B,Class) = 1.0
SubClassOf(S52.042B,S52.042) = 1.0
is(S52.043,Class) = 1.0
is(S52.043D,Class) = 1.0
SubClassOf(S52.043D,S52.043) = 1.0
is(S52.046,Class) = 1.0
is(S52.046E,Class) = 1.0
SubClassOf(S52.046E,S52.046) = 1.0
is(S52.099,Class) = 1.0
is(S52.099P,Class) = 1.0
SubClassOf(S52.099P,S52.099) = 1.0
is(S52.1,Class) = 1.0
is(S52.10,Class) = 1.0
SubClassOf(S52.10,S52.1) = 1.0
is(S52.101,Class) = 1.0
SubClassOf(S52.101,S52.10) = 1.0
is(S52.102,Class) = 1.0
SubClassOf(S52.102,S52.10) = 1.0
is(S52.109,Class) = 1.0
SubClassOf(S52.109,S52.10) = 1.0
is(S52.125,Class) = 1.0
is(S52.125B,Class) = 1.0
SubClassOf(S52.125B,S52.125) = 1.0
is(S52.133,Class) = 1.0
is(S52.133D,Class) = 1.0
SubClassOf(S52.133D,S52.133) = 1.0
is(S52.189,Class) = 1.0
is(S52.189A,Class) = 1.0
SubClassOf(S52.189A,S52.189) = 1.0
is(S52.2,Class) = 1.0
is(S52.23,Class) = 1.0
SubClassOf(S52.23,S52.2) = 1.0
is(S52.231,Class) = 1.0
SubClassOf(S52.231,S52.23) = 1.0
is(S52.232,Class) = 1.0
SubClassOf(S52.232,S52.23) = 1.0
is(S52.233,Class) = 1.0
SubClassOf(S52.233,S52.23) = 1.0
is(S52.234,Class) = 1.0
SubClassOf(S52.234,S52.23) = 1.0
is(S52.235,Class) = 1.0
SubClassOf(S52.235,S52.23) = 1.0
is(S52.236,Class) = 1.0
SubClassOf(S52.236,S52.23) = 1.0
is(S52.24,Class) = 1.0
is(S52.245,Class) = 1.0
is(S52.245G,Class) = 1.0
SubClassOf(S52.245G,S52.245) = 1.0
is(S52.245N,Class) = 1.0
SubClassOf(S52.245N,S52.245) = 1.0
is(S52.246,Class) = 1.0
SubClassOf(S52.246,S52.24) = 1.0
is(S52.246A,Class) = 1.0
SubClassOf(S52.246A,S52.246) = 1.0
is(S52.246B,Class) = 1.0
SubClassOf(S52.246B,S52.246) = 1.0
is(S52.246C,Class) = 1.0
SubClassOf(S52.246C,S52.246) = 1.0
is(S52.246D,Class) = 1.0
SubClassOf(S52.246D,S52.246) = 1.0
is(S52.246E,Class) = 1.0
SubClassOf(S52.246E,S52.246) = 1.0
is(S52.246F,Class) = 1.0
SubClassOf(S52.246F,S52.246) = 1.0
is(S52.246G,Class) = 1.0
SubClassOf(S52.246G,S52.246) = 1.0
is(S52.246H,Class) = 1.0
SubClassOf(S52.246H,S52.246) = 1.0
is(S52.246J,Class) = 1.0
SubClassOf(S52.246J,S52.246) = 1.0
is(S52.246K,Class) = 1.0
SubClassOf(S52.246K,S52.246) = 1.0
is(S52.246M,Class) = 1.0
SubClassOf(S52.246M,S52.246) = 1.0
is(S52.246N,Class) = 1.0
SubClassOf(S52.246N,S52.246) = 1.0
is(S52.246P,Class) = 1.0
SubClassOf(S52.246P,S52.246) = 1.0
is(S52.246Q,Class) = 1.0
SubClassOf(S52.246Q,S52.246) = 1.0
is(S52.246R,Class) = 1.0
SubClassOf(S52.246R,S52.246) = 1.0
is(S52.246S,Class) = 1.0
SubClassOf(S52.246S,S52.246) = 1.0
is(S52.252,Class) = 1.0
is(S52.252J,Class) = 1.0
SubClassOf(S52.252J,S52.252) = 1.0
is(S52.253,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(S52.253D,Class) = 1.0
SubClassOf(S52.253D,S52.253) = 1.0
is(S52.256,Class) = 1.0
is(S52.256Q,Class) = 1.0
SubClassOf(S52.256Q,S52.256) = 1.0
is(S52.26,Class) = 1.0
is(S52.262,Class) = 1.0
SubClassOf(S52.262,S52.26) = 1.0
is(S52.262A,Class) = 1.0
SubClassOf(S52.262A,S52.262) = 1.0
is(S52.262B,Class) = 1.0
SubClassOf(S52.262B,S52.262) = 1.0
is(S52.262C,Class) = 1.0
SubClassOf(S52.262C,S52.262) = 1.0
is(S52.262D,Class) = 1.0
SubClassOf(S52.262D,S52.262) = 1.0
is(S52.262E,Class) = 1.0
SubClassOf(S52.262E,S52.262) = 1.0
is(S52.262F,Class) = 1.0
SubClassOf(S52.262F,S52.262) = 1.0
is(S52.262G,Class) = 1.0
SubClassOf(S52.262G,S52.262) = 1.0
is(S52.262H,Class) = 1.0
SubClassOf(S52.262H,S52.262) = 1.0
is(S52.262J,Class) = 1.0
SubClassOf(S52.262J,S52.262) = 1.0
is(S52.262K,Class) = 1.0
SubClassOf(S52.262K,S52.262) = 1.0
is(S52.262M,Class) = 1.0
SubClassOf(S52.262M,S52.262) = 1.0
is(S52.262N,Class) = 1.0
SubClassOf(S52.262N,S52.262) = 1.0
is(S52.262P,Class) = 1.0
SubClassOf(S52.262P,S52.262) = 1.0
is(S52.262Q,Class) = 1.0
SubClassOf(S52.262Q,S52.262) = 1.0
is(S52.262R,Class) = 1.0
SubClassOf(S52.262R,S52.262) = 1.0
is(S52.262S,Class) = 1.0
SubClassOf(S52.262S,S52.262) = 1.0
is(S52.264,Class) = 1.0
is(S52.264J,Class) = 1.0
SubClassOf(S52.264J,S52.264) = 1.0
is(S52.265,Class) = 1.0
is(S52.265P,Class) = 1.0
SubClassOf(S52.265P,S52.265) = 1.0
is(S52.266,Class) = 1.0
SubClassOf(S52.266,S52.26) = 1.0
is(S52.266A,Class) = 1.0
SubClassOf(S52.266A,S52.266) = 1.0
is(S52.266B,Class) = 1.0
SubClassOf(S52.266B,S52.266) = 1.0
is(S52.266C,Class) = 1.0
SubClassOf(S52.266C,S52.266) = 1.0
is(S52.266D,Class) = 1.0
SubClassOf(S52.266D,S52.266) = 1.0
is(S52.266E,Class) = 1.0
SubClassOf(S52.266E,S52.266) = 1.0
is(S52.266F,Class) = 1.0
SubClassOf(S52.266F,S52.266) = 1.0
is(S52.266G,Class) = 1.0
SubClassOf(S52.266G,S52.266) = 1.0
is(S52.266H,Class) = 1.0
SubClassOf(S52.266H,S52.266) = 1.0
is(S52.266J,Class) = 1.0
SubClassOf(S52.266J,S52.266) = 1.0
is(S52.266K,Class) = 1.0
SubClassOf(S52.266K,S52.266) = 1.0
is(S52.266M,Class) = 1.0
SubClassOf(S52.266M,S52.266) = 1.0
is(S52.266N,Class) = 1.0
SubClassOf(S52.266N,S52.266) = 1.0
is(S52.266P,Class) = 1.0
SubClassOf(S52.266P,S52.266) = 1.0
is(S52.266Q,Class) = 1.0
SubClassOf(S52.266Q,S52.266) = 1.0
is(S52.266R,Class) = 1.0
SubClassOf(S52.266R,S52.266) = 1.0
is(S52.266S,Class) = 1.0
SubClassOf(S52.266S,S52.266) = 1.0
is(S52.27,Class) = 1.0
is(S52.271,Class) = 1.0
is(S52.271K,Class) = 1.0
SubClassOf(S52.271K,S52.271) = 1.0
is(S52.279,Class) = 1.0
SubClassOf(S52.279,S52.27) = 1.0
is(S52.279A,Class) = 1.0
SubClassOf(S52.279A,S52.279) = 1.0
is(S52.279B,Class) = 1.0
SubClassOf(S52.279B,S52.279) = 1.0
is(S52.279C,Class) = 1.0
SubClassOf(S52.279C,S52.279) = 1.0
is(S52.279D,Class) = 1.0
SubClassOf(S52.279D,S52.279) = 1.0
is(S52.279E,Class) = 1.0
SubClassOf(S52.279E,S52.279) = 1.0
is(S52.279F,Class) = 1.0
SubClassOf(S52.279F,S52.279) = 1.0
is(S52.279G,Class) = 1.0
SubClassOf(S52.279G,S52.279) = 1.0
is(S52.279H,Class) = 1.0
SubClassOf(S52.279H,S52.279) = 1.0
is(S52.279J,Class) = 1.0
SubClassOf(S52.279J,S52.279) = 1.0
is(S52.279K,Class) = 1.0
SubClassOf(S52.279K,S52.279) = 1.0
is(S52.279M,Class) = 1.0
SubClassOf(S52.279M,S52.279) = 1.0
is(S52.279N,Class) = 1.0
SubClassOf(S52.279N,S52.279) = 1.0
is(S52.279P,Class) = 1.0
SubClassOf(S52.279P,S52.279) = 1.0
is(S52.279Q,Class) = 1.0
SubClassOf(S52.279Q,S52.279) = 1.0
is(S52.279R,Class) = 1.0
SubClassOf(S52.279R,S52.279) = 1.0
is(S52.279S,Class) = 1.0
SubClassOf(S52.279S,S52.279) = 1.0
is(S52.28,Class) = 1.0
is(S52.281,Class) = 1.0
SubClassOf(S52.281,S52.28) = 1.0
is(S52.281A,Class) = 1.0
SubClassOf(S52.281A,S52.281) = 1.0
is(S52.281B,Class) = 1.0
SubClassOf(S52.281B,S52.281) = 1.0
is(S52.281C,Class) = 1.0
SubClassOf(S52.281C,S52.281) = 1.0
is(S52.281D,Class) = 1.0
SubClassOf(S52.281D,S52.281) = 1.0
is(S52.281E,Class) = 1.0
SubClassOf(S52.281E,S52.281) = 1.0
is(S52.281F,Class) = 1.0
SubClassOf(S52.281F,S52.281) = 1.0
is(S52.281G,Class) = 1.0
SubClassOf(S52.281G,S52.281) = 1.0
is(S52.281H,Class) = 1.0
SubClassOf(S52.281H,S52.281) = 1.0
is(S52.281J,Class) = 1.0
SubClassOf(S52.281J,S52.281) = 1.0
is(S52.281K,Class) = 1.0
SubClassOf(S52.281K,S52.281) = 1.0
is(S52.281M,Class) = 1.0
SubClassOf(S52.281M,S52.281) = 1.0
is(S52.281N,Class) = 1.0
SubClassOf(S52.281N,S52.281) = 1.0
is(S52.281P,Class) = 1.0
SubClassOf(S52.281P,S52.281) = 1.0
is(S52.281Q,Class) = 1.0
SubClassOf(S52.281Q,S52.281) = 1.0
is(S52.281R,Class) = 1.0
SubClassOf(S52.281R,S52.281) = 1.0
is(S52.281S,Class) = 1.0
SubClassOf(S52.281S,S52.281) = 1.0
is(S52.282,Class) = 1.0
is(S52.282E,Class) = 1.0
SubClassOf(S52.282E,S52.282) = 1.0
is(S52.292,Class) = 1.0
is(S52.292F,Class) = 1.0
SubClassOf(S52.292F,S52.292) = 1.0
is(S52.301,Class) = 1.0
is(S52.301R,Class) = 1.0
SubClassOf(S52.301R,S52.301) = 1.0
is(S52.321,Class) = 1.0
is(S52.321S,Class) = 1.0
SubClassOf(S52.321S,S52.321) = 1.0
is(S52.324,Class) = 1.0
is(S52.324B,Class) = 1.0
SubClassOf(S52.324B,S52.324) = 1.0
is(S52.326,Class) = 1.0
is(S52.326A,Class) = 1.0
SubClassOf(S52.326A,S52.326) = 1.0
is(S52.331,Class) = 1.0
is(S52.331M,Class) = 1.0
SubClassOf(S52.331M,S52.331) = 1.0
is(S52.334,Class) = 1.0
is(S52.334F,Class) = 1.0
SubClassOf(S52.334F,S52.334) = 1.0
is(S52.336,Class) = 1.0
is(S52.336F,Class) = 1.0
SubClassOf(S52.336F,S52.336) = 1.0
is(S52.344,Class) = 1.0
is(S52.344D,Class) = 1.0
SubClassOf(S52.344D,S52.344) = 1.0
is(S52.344S,Class) = 1.0
SubClassOf(S52.344S,S52.344) = 1.0
is(S52.345,Class) = 1.0
is(S52.345N,Class) = 1.0
SubClassOf(S52.345N,S52.345) = 1.0
is(S52.352,Class) = 1.0
is(S52.352H,Class) = 1.0
SubClassOf(S52.352H,S52.352) = 1.0
is(S52.352M,Class) = 1.0
SubClassOf(S52.352M,S52.352) = 1.0
is(S52.355,Class) = 1.0
is(S52.355A,Class) = 1.0
SubClassOf(S52.355A,S52.355) = 1.0
is(S52.355M,Class) = 1.0
SubClassOf(S52.355M,S52.355) = 1.0
is(S52.361,Class) = 1.0
is(S52.361Q,Class) = 1.0
SubClassOf(S52.361Q,S52.361) = 1.0
is(S52.362,Class) = 1.0
is(S52.362A,Class) = 1.0
SubClassOf(S52.362A,S52.362) = 1.0
is(S52.363,Class) = 1.0
is(S52.363A,Class) = 1.0
SubClassOf(S52.363A,S52.363) = 1.0
is(S52.382,Class) = 1.0
is(S52.382E,Class) = 1.0
SubClassOf(S52.382E,S52.382) = 1.0
is(S52.39,Class) = 1.0
is(S52.399,Class) = 1.0
SubClassOf(S52.399,S52.39) = 1.0
is(S52.399A,Class) = 1.0
SubClassOf(S52.399A,S52.399) = 1.0
is(S52.399B,Class) = 1.0
SubClassOf(S52.399B,S52.399) = 1.0
is(S52.399C,Class) = 1.0
SubClassOf(S52.399C,S52.399) = 1.0
is(S52.399D,Class) = 1.0
SubClassOf(S52.399D,S52.399) = 1.0
is(S52.399E,Class) = 1.0
SubClassOf(S52.399E,S52.399) = 1.0
is(S52.399F,Class) = 1.0
SubClassOf(S52.399F,S52.399) = 1.0
is(S52.399G,Class) = 1.0
SubClassOf(S52.399G,S52.399) = 1.0
is(S52.399H,Class) = 1.0
SubClassOf(S52.399H,S52.399) = 1.0
is(S52.399J,Class) = 1.0
SubClassOf(S52.399J,S52.399) = 1.0
is(S52.399K,Class) = 1.0
