is(string,Datatype) = 1.0
is(ATT006863F0,DataProperty) = 1.0
Domain(ATT006863F0,MatingFeatureSequenceItem) = 1.0
Range(ATT006863F0,string) = 1.0
is(ATT00686410,DataProperty) = 1.0
Domain(ATT00686410,MatingFeatureDegreeOfFreedomSequenceItem) = 1.0
Range(ATT00686410,string) = 1.0
is(ATT00686420,DataProperty) = 1.0
Domain(ATT00686420,MatingFeatureDegreeOfFreedomSequenceItem) = 1.0
Range(ATT00686420,string) = 1.0
is(ATT00686450,DataProperty) = 1.0
Domain(ATT00686450,TwoDMatingFeatureCoordinatesSequenceItem) = 1.0
Range(ATT00686450,string) = 1.0
is(ATT00686460,DataProperty) = 1.0
Domain(ATT00686460,TwoDMatingFeatureCoordinatesSequenceItem) = 1.0
Range(ATT00686460,string) = 1.0
is(ATT00686490,DataProperty) = 1.0
Domain(ATT00686490,MatingFeatureDegreeOfFreedomSequenceItem) = 1.0
Range(ATT00686490,string) = 1.0
is(ATT006864C0,DataProperty) = 1.0
Domain(ATT006864C0,MatingFeatureSequenceItem) = 1.0
Range(ATT006864C0,string) = 1.0
is(ATT006864D0,DataProperty) = 1.0
Domain(ATT006864D0,MatingFeatureSequenceItem) = 1.0
Range(ATT006864D0,string) = 1.0
is(ATT006864F0,DataProperty) = 1.0
Domain(ATT006864F0,TwoDDegreeOfFreedomSequenceItem) = 1.0
Range(ATT006864F0,string) = 1.0
is(ATT00686560,DataProperty) = 1.0
Domain(ATT00686560,TwoDPointCoordinatesSequenceItem) = 1.0
Range(ATT00686560,string) = 1.0
is(ATT00686590,DataProperty) = 1.0
Domain(ATT00686590,PlanningLandmarkPointSequenceItem) = 1.0
Range(ATT00686590,string) = 1.0
is(ATT006865B0,DataProperty) = 1.0
Domain(ATT006865B0,TwoDLineCoordinatesSequenceItem) = 1.0
Range(ATT006865B0,string) = 1.0
is(ATT006865D0,DataProperty) = 1.0
Domain(ATT006865D0,PlanningLandmarkLineSequenceItem) = 1.0
Range(ATT006865D0,string) = 1.0
is(ATT006865F0,DataProperty) = 1.0
Domain(ATT006865F0,TwoDPlaneCoordinatesSequenceItem) = 1.0
Range(ATT006865F0,string) = 1.0
is(ATT00686610,DataProperty) = 1.0
Domain(ATT00686610,PlanningLandmarkPlaneSequenceItem) = 1.0
Range(ATT00686610,string) = 1.0
is(ATT00686620,DataProperty) = 1.0
Domain(ATT00686620,PlanningLandmarkPlaneSequenceItem) = 1.0
Range(ATT00686620,string) = 1.0
is(ATT00700006,DataProperty) = 1.0
Domain(ATT00700006,WaveformAnnotationSequenceItem) = 1.0
Range(ATT00700006,string) = 1.0
is(ATT00700306,DataProperty) = 1.0
Domain(ATT00700306,FiducialSequenceItem) = 1.0
Range(ATT00700306,string) = 1.0
is(ATT0070030F,DataProperty) = 1.0
Domain(ATT0070030F,FiducialSequenceItem) = 1.0
Range(ATT0070030F,string) = 1.0
is(ATT00700310,DataProperty) = 1.0
Domain(ATT00700310,FiducialSequenceItem) = 1.0
Range(ATT00700310,string) = 1.0
is(ATT00700312,DataProperty) = 1.0
Domain(ATT00700312,FiducialSequenceItem) = 1.0
Range(ATT00700312,string) = 1.0
is(ATT00720034,DataProperty) = 1.0
Domain(ATT00720034,TimeBasedImageSetsSequenceItem) = 1.0
Range(ATT00720034,string) = 1.0
is(ATT00720038,DataProperty) = 1.0
Domain(ATT00720038,TimeBasedImageSetsSequenceItem) = 1.0
Range(ATT00720038,string) = 1.0
is(ATT0072003A,DataProperty) = 1.0
Domain(ATT0072003A,TimeBasedImageSetsSequenceItem) = 1.0
Range(ATT0072003A,string) = 1.0
is(ATT0072003C,DataProperty) = 1.0
Domain(ATT0072003C,TimeBasedImageSetsSequenceItem) = 1.0
Range(ATT0072003C,string) = 1.0
is(ATT00720040,DataProperty) = 1.0
Domain(ATT00720040,TimeBasedImageSetsSequenceItem) = 1.0
Range(ATT00720040,string) = 1.0
is(ATT00720104,DataProperty) = 1.0
Domain(ATT00720104,NominalScreenDefinitionSequenceItem) = 1.0
Range(ATT00720104,string) = 1.0
is(ATT00720106,DataProperty) = 1.0
Domain(ATT00720106,NominalScreenDefinitionSequenceItem) = 1.0
Range(ATT00720106,string) = 1.0
is(ATT0072010A,DataProperty) = 1.0
Domain(ATT0072010A,NominalScreenDefinitionSequenceItem) = 1.0
Range(ATT0072010A,string) = 1.0
is(ATT0072010C,DataProperty) = 1.0
Domain(ATT0072010C,NominalScreenDefinitionSequenceItem) = 1.0
Range(ATT0072010C,string) = 1.0
is(ATT0072010E,DataProperty) = 1.0
Domain(ATT0072010E,NominalScreenDefinitionSequenceItem) = 1.0
Range(ATT0072010E,string) = 1.0
is(ATT00720202,DataProperty) = 1.0
Domain(ATT00720202,DisplaySetsSequenceItem) = 1.0
Range(ATT00720202,string) = 1.0
is(ATT00720203,DataProperty) = 1.0
Domain(ATT00720203,DisplaySetsSequenceItem) = 1.0
Range(ATT00720203,string) = 1.0
is(ATT00720204,DataProperty) = 1.0
Domain(ATT00720204,DisplaySetsSequenceItem) = 1.0
Range(ATT00720204,string) = 1.0
is(ATT00720206,DataProperty) = 1.0
Domain(ATT00720206,DisplaySetsSequenceItem) = 1.0
Range(ATT00720206,string) = 1.0
is(ATT00720212,DataProperty) = 1.0
Domain(ATT00720212,SynchronizedScrollingSequenceItem) = 1.0
Range(ATT00720212,string) = 1.0
is(ATT00720216,DataProperty) = 1.0
Domain(ATT00720216,NavigationIndicatorSequenceItem) = 1.0
Range(ATT00720216,string) = 1.0
is(ATT00720218,DataProperty) = 1.0
Domain(ATT00720218,NavigationIndicatorSequenceItem) = 1.0
Range(ATT00720218,string) = 1.0
is(ATT00720302,DataProperty) = 1.0
Domain(ATT00720302,ImageBoxesSequenceItem) = 1.0
Range(ATT00720302,string) = 1.0
is(ATT00720304,DataProperty) = 1.0
Domain(ATT00720304,ImageBoxesSequenceItem) = 1.0
Range(ATT00720304,string) = 1.0
is(ATT00720306,DataProperty) = 1.0
Domain(ATT00720306,ImageBoxesSequenceItem) = 1.0
Range(ATT00720306,string) = 1.0
is(ATT00720308,DataProperty) = 1.0
Domain(ATT00720308,ImageBoxesSequenceItem) = 1.0
Range(ATT00720308,string) = 1.0
is(ATT00720310,DataProperty) = 1.0
Domain(ATT00720310,ImageBoxesSequenceItem) = 1.0
Range(ATT00720310,string) = 1.0
is(ATT00720312,DataProperty) = 1.0
Domain(ATT00720312,ImageBoxesSequenceItem) = 1.0
Range(ATT00720312,string) = 1.0
is(ATT00720314,DataProperty) = 1.0
Domain(ATT00720314,ImageBoxesSequenceItem) = 1.0
Range(ATT00720314,string) = 1.0
is(ATT00720316,DataProperty) = 1.0
Domain(ATT00720316,ImageBoxesSequenceItem) = 1.0
Range(ATT00720316,string) = 1.0
is(ATT00720318,DataProperty) = 1.0
Domain(ATT00720318,ImageBoxesSequenceItem) = 1.0
Range(ATT00720318,string) = 1.0
is(ATT00720320,DataProperty) = 1.0
Domain(ATT00720320,ImageBoxesSequenceItem) = 1.0
Range(ATT00720320,string) = 1.0
is(ATT00720330,DataProperty) = 1.0
Domain(ATT00720330,ImageBoxesSequenceItem) = 1.0
Range(ATT00720330,string) = 1.0
is(ATT00720402,DataProperty) = 1.0
Domain(ATT00720402,FilterOperationsSequenceItem) = 1.0
Range(ATT00720402,string) = 1.0
is(ATT00720404,DataProperty) = 1.0
Domain(ATT00720404,FilterOperationsSequenceItem) = 1.0
Range(ATT00720404,string) = 1.0
is(ATT00720406,DataProperty) = 1.0
Domain(ATT00720406,FilterOperationsSequenceItem) = 1.0
Range(ATT00720406,string) = 1.0
is(ATT00720500,DataProperty) = 1.0
Domain(ATT00720500,DisplaySetsSequenceItem) = 1.0
Range(ATT00720500,string) = 1.0
is(ATT00720510,DataProperty) = 1.0
Domain(ATT00720510,DisplaySetsSequenceItem) = 1.0
Range(ATT00720510,string) = 1.0
is(ATT00720512,DataProperty) = 1.0
Domain(ATT00720512,DisplaySetsSequenceItem) = 1.0
Range(ATT00720512,string) = 1.0
is(ATT00720514,DataProperty) = 1.0
Domain(ATT00720514,DisplaySetsSequenceItem) = 1.0
Range(ATT00720514,string) = 1.0
is(ATT00720516,DataProperty) = 1.0
Domain(ATT00720516,DisplaySetsSequenceItem) = 1.0
Range(ATT00720516,string) = 1.0
is(ATT00720520,DataProperty) = 1.0
Domain(ATT00720520,DisplaySetsSequenceItem) = 1.0
Range(ATT00720520,string) = 1.0
is(ATT00720602,DataProperty) = 1.0
Domain(ATT00720602,SortingOperationsSequenceItem) = 1.0
Range(ATT00720602,string) = 1.0
is(ATT00720604,DataProperty) = 1.0
Domain(ATT00720604,SortingOperationsSequenceItem) = 1.0
Range(ATT00720604,string) = 1.0
is(ATT00720700,DataProperty) = 1.0
Domain(ATT00720700,DisplaySetsSequenceItem) = 1.0
Range(ATT00720700,string) = 1.0
is(ATT00720702,DataProperty) = 1.0
Domain(ATT00720702,DisplaySetsSequenceItem) = 1.0
Range(ATT00720702,string) = 1.0
is(ATT00720704,DataProperty) = 1.0
Domain(ATT00720704,DisplaySetsSequenceItem) = 1.0
Range(ATT00720704,string) = 1.0
is(ATT00720706,DataProperty) = 1.0
Domain(ATT00720706,DisplaySetsSequenceItem) = 1.0
Range(ATT00720706,string) = 1.0
is(ATT00720710,DataProperty) = 1.0
Domain(ATT00720710,DisplaySetsSequenceItem) = 1.0
Range(ATT00720710,string) = 1.0
is(ATT00720712,DataProperty) = 1.0
Domain(ATT00720712,DisplaySetsSequenceItem) = 1.0
Range(ATT00720712,string) = 1.0
is(ATT00720714,DataProperty) = 1.0
Domain(ATT00720714,DisplaySetsSequenceItem) = 1.0
Range(ATT00720714,string) = 1.0
is(ATT00720716,DataProperty) = 1.0
Domain(ATT00720716,DisplaySetsSequenceItem) = 1.0
Range(ATT00720716,string) = 1.0
is(ATT00720717,DataProperty) = 1.0
Domain(ATT00720717,DisplaySetsSequenceItem) = 1.0
Range(ATT00720717,string) = 1.0
is(ATT00720718,DataProperty) = 1.0
Domain(ATT00720718,DisplaySetsSequenceItem) = 1.0
Range(ATT00720718,string) = 1.0
is(ATT00740120,DataProperty) = 1.0
Domain(ATT00740120,BeamTaskSequenceItem) = 1.0
Range(ATT00740120,string) = 1.0
is(ATT00740121,DataProperty) = 1.0
Domain(ATT00740121,BeamTaskSequenceItem) = 1.0
Range(ATT00740121,string) = 1.0
is(ATT00741022,DataProperty) = 1.0
Domain(ATT00741022,BeamTaskSequenceItem) = 1.0
Range(ATT00741022,string) = 1.0
is(ATT00741025,DataProperty) = 1.0
Domain(ATT00741025,BeamTaskSequenceItem) = 1.0
Range(ATT00741025,string) = 1.0
is(ATT00741026,DataProperty) = 1.0
Domain(ATT00741026,BeamTaskSequenceItem) = 1.0
Range(ATT00741026,string) = 1.0
is(ATT00741027,DataProperty) = 1.0
Domain(ATT00741027,BeamTaskSequenceItem) = 1.0
Range(ATT00741027,string) = 1.0
is(ATT00741028,DataProperty) = 1.0
Domain(ATT00741028,BeamTaskSequenceItem) = 1.0
Range(ATT00741028,string) = 1.0
is(ATT0074102A,DataProperty) = 1.0
Domain(ATT0074102A,BeamTaskSequenceItem) = 1.0
Range(ATT0074102A,string) = 1.0
is(ATT0074102B,DataProperty) = 1.0
Domain(ATT0074102B,BeamTaskSequenceItem) = 1.0
Range(ATT0074102B,string) = 1.0
is(ATT0074102C,DataProperty) = 1.0
Domain(ATT0074102C,BeamTaskSequenceItem) = 1.0
Range(ATT0074102C,string) = 1.0
is(ATT0074102D,DataProperty) = 1.0
Domain(ATT0074102D,BeamTaskSequenceItem) = 1.0
Range(ATT0074102D,string) = 1.0
is(ATT00741032,DataProperty) = 1.0
Domain(ATT00741032,DeliveryVerificationImageSequenceItem) = 1.0
Range(ATT00741032,string) = 1.0
is(ATT00741034,DataProperty) = 1.0
Domain(ATT00741034,DeliveryVerificationImageSequenceItem) = 1.0
Range(ATT00741034,string) = 1.0
is(ATT00741036,DataProperty) = 1.0
Domain(ATT00741036,DeliveryVerificationImageSequenceItem) = 1.0
Range(ATT00741036,string) = 1.0
is(ATT00741324,DataProperty) = 1.0
Domain(ATT00741324,BeamTaskSequenceItem) = 1.0
Range(ATT00741324,string) = 1.0
is(ATT00741338,DataProperty) = 1.0
Domain(ATT00741338,DeliveryVerificationImageSequenceItem) = 1.0
Range(ATT00741338,string) = 1.0
is(ATT0074133A,DataProperty) = 1.0
Domain(ATT0074133A,DeliveryVerificationImageSequenceItem) = 1.0
Range(ATT0074133A,string) = 1.0
is(ATT00760001,DataProperty) = 1.0
Domain(ATT00760001,ImplantAssemblyOfImplantAssemblyTemplate) = 1.0
Range(ATT00760001,string) = 1.0
is(ATT00760003,DataProperty) = 1.0
Domain(ATT00760003,ImplantAssemblyOfImplantAssemblyTemplate) = 1.0
Range(ATT00760003,string) = 1.0
is(ATT00760006,DataProperty) = 1.0
Domain(ATT00760006,ImplantAssemblyOfImplantAssemblyTemplate) = 1.0
Range(ATT00760006,string) = 1.0
is(ATT0076000A,DataProperty) = 1.0
Domain(ATT0076000A,ImplantAssemblyOfImplantAssemblyTemplate) = 1.0
Range(ATT0076000A,string) = 1.0
is(ATT00760030,DataProperty) = 1.0
Domain(ATT00760030,ImplantAssemblyOfImplantAssemblyTemplate) = 1.0
Range(ATT00760030,string) = 1.0
is(ATT00760034,DataProperty) = 1.0
Domain(ATT00760034,ComponentTypesSequenceItem) = 1.0
Range(ATT00760034,string) = 1.0
is(ATT00760036,DataProperty) = 1.0
Domain(ATT00760036,ComponentTypesSequenceItem) = 1.0
Range(ATT00760036,string) = 1.0
is(ATT00760038,DataProperty) = 1.0
Domain(ATT00760038,ComponentTypesSequenceItem) = 1.0
Range(ATT00760038,string) = 1.0
is(ATT00760055,DataProperty) = 1.0
Domain(ATT00760055,ComponentSequenceItem) = 1.0
Range(ATT00760055,string) = 1.0
is(ATT00760070,DataProperty) = 1.0
Domain(ATT00760070,ComponentAssemblySequenceItem) = 1.0
Range(ATT00760070,string) = 1.0
is(ATT00760080,DataProperty) = 1.0
Domain(ATT00760080,ComponentAssemblySequenceItem) = 1.0
Range(ATT00760080,string) = 1.0
is(ATT00760090,DataProperty) = 1.0
Domain(ATT00760090,ComponentAssemblySequenceItem) = 1.0
Range(ATT00760090,string) = 1.0
is(ATT007600A0,DataProperty) = 1.0
Domain(ATT007600A0,ComponentAssemblySequenceItem) = 1.0
Range(ATT007600A0,string) = 1.0
is(ATT007600B0,DataProperty) = 1.0
Domain(ATT007600B0,ComponentAssemblySequenceItem) = 1.0
Range(ATT007600B0,string) = 1.0
is(ATT007600C0,DataProperty) = 1.0
Domain(ATT007600C0,ComponentAssemblySequenceItem) = 1.0
Range(ATT007600C0,string) = 1.0
is(ATT00780001,DataProperty) = 1.0
Domain(ATT00780001,ImplantTemplateGroupOfImplantTemplateGroupIOD) = 1.0
Range(ATT00780001,string) = 1.0
is(ATT00780010,DataProperty) = 1.0
Domain(ATT00780010,ImplantTemplateGroupOfImplantTemplateGroupIOD) = 1.0
Range(ATT00780010,string) = 1.0
is(ATT00780020,DataProperty) = 1.0
Domain(ATT00780020,ImplantTemplateGroupOfImplantTemplateGroupIOD) = 1.0
Range(ATT00780020,string) = 1.0
is(ATT00780024,DataProperty) = 1.0
Domain(ATT00780024,ImplantTemplateGroupOfImplantTemplateGroupIOD) = 1.0
Range(ATT00780024,string) = 1.0
is(ATT0078002E,DataProperty) = 1.0
Domain(ATT0078002E,ImplantTemplateGroupMembersSequenceItem) = 1.0
Range(ATT0078002E,string) = 1.0
is(ATT00780050,DataProperty) = 1.0
Domain(ATT00780050,ImplantTemplateGroupMembersSequenceItem) = 1.0
Range(ATT00780050,string) = 1.0
is(ATT00780060,DataProperty) = 1.0
Domain(ATT00780060,ImplantTemplateGroupMembersSequenceItem) = 1.0
Range(ATT00780060,string) = 1.0
is(ATT00780090,DataProperty) = 1.0
Domain(ATT00780090,ImplantTemplateGroupMemberMatching2DCoordinatesSequenceItem) = 1.0
Range(ATT00780090,string) = 1.0
is(ATT007800A0,DataProperty) = 1.0
Domain(ATT007800A0,ImplantTemplateGroupMemberMatching2DCoordinatesSequenceItem) = 1.0
Range(ATT007800A0,string) = 1.0
is(ATT007800B2,DataProperty) = 1.0
Domain(ATT007800B2,ImplantTemplateGroupVariationDimensionSequenceItem) = 1.0
Range(ATT007800B2,string) = 1.0
is(ATT007800B6,DataProperty) = 1.0
Domain(ATT007800B6,ImplantTemplateGroupVariationDimensionRankSequenceItem) = 1.0
Range(ATT007800B6,string) = 1.0
is(ATT007800B8,DataProperty) = 1.0
Domain(ATT007800B8,ImplantTemplateGroupVariationDimensionRankSequenceItem) = 1.0
Range(ATT007800B8,string) = 1.0
is(ATT00800009,DataProperty) = 1.0
Domain(ATT00800009,UVMappingSequenceItem) = 1.0
Range(ATT00800009,string) = 1.0
is(ATT00800010,DataProperty) = 1.0
Domain(ATT00800010,UVMappingSequenceItem) = 1.0
Range(ATT00800010,string) = 1.0
is(ATT00800011,DataProperty) = 1.0
Domain(ATT00800011,UVMappingSequenceItem) = 1.0
Range(ATT00800011,string) = 1.0
is(ATT04000105,DataProperty) = 1.0
Domain(ATT04000105,DigitalSignaturesSequenceItem) = 1.0
Range(ATT04000105,string) = 1.0
is(ATT04000110,DataProperty) = 1.0
Domain(ATT04000110,DigitalSignaturesSequenceItem) = 1.0
Range(ATT04000110,string) = 1.0
is(ATT04000115,DataProperty) = 1.0
Domain(ATT04000115,DigitalSignaturesSequenceItem) = 1.0
Range(ATT04000115,string) = 1.0
is(ATT04000305,DataProperty) = 1.0
Domain(ATT04000305,DigitalSignaturesSequenceItem) = 1.0
Range(ATT04000305,string) = 1.0
is(ATT04000310,DataProperty) = 1.0
Domain(ATT04000310,DigitalSignaturesSequenceItem) = 1.0
Range(ATT04000310,string) = 1.0
is(ATT04000404,DataProperty) = 1.0
Domain(ATT04000404,ReferencedSOPInstanceMACSequenceItem) = 1.0
Range(ATT04000404,string) = 1.0
is(ATT04000510,DataProperty) = 1.0
Domain(ATT04000510,EncryptedAttributesSequenceItem) = 1.0
Range(ATT04000510,string) = 1.0
is(ATT04000520,DataProperty) = 1.0
Domain(ATT04000520,EncryptedAttributesSequenceItem) = 1.0
Range(ATT04000520,string) = 1.0
is(ATT04000562,DataProperty) = 1.0
Domain(ATT04000562,OriginalAttributesSequenceItem) = 1.0
Range(ATT04000562,string) = 1.0
is(ATT04000563,DataProperty) = 1.0
Domain(ATT04000563,OriginalAttributesSequenceItem) = 1.0
Range(ATT04000563,string) = 1.0
is(ATT04000564,DataProperty) = 1.0
Domain(ATT04000564,OriginalAttributesSequenceItem) = 1.0
Range(ATT04000564,string) = 1.0
is(ATT04000565,DataProperty) = 1.0
Domain(ATT04000565,OriginalAttributesSequenceItem) = 1.0
Range(ATT04000565,string) = 1.0
is(ATT30020034,DataProperty) = 1.0
Domain(ATT30020034,ExposureSequenceItem) = 1.0
Range(ATT30020034,string) = 1.0
is(ATT30020041,DataProperty) = 1.0
Domain(ATT30020041,FluenceMapSequenceItem) = 1.0
Range(ATT30020041,string) = 1.0
is(ATT30020042,DataProperty) = 1.0
Domain(ATT30020042,FluenceMapSequenceItem) = 1.0
Range(ATT30020042,string) = 1.0
is(ATT30020051,DataProperty) = 1.0
Domain(ATT30020051,PrimaryFluenceModeSequenceItem) = 1.0
Range(ATT30020051,string) = 1.0
is(ATT30020052,DataProperty) = 1.0
Domain(ATT30020052,PrimaryFluenceModeSequenceItem) = 1.0
Range(ATT30020052,string) = 1.0
is(ATT30040001,DataProperty) = 1.0
Domain(ATT30040001,DVHSequenceItem) = 1.0
Range(ATT30040001,string) = 1.0
is(ATT30040012,DataProperty) = 1.0
Domain(ATT30040012,RTDoseROISequenceItem) = 1.0
Range(ATT30040012,string) = 1.0
is(ATT30040052,DataProperty) = 1.0
Domain(ATT30040052,DVHSequenceItem) = 1.0
Range(ATT30040052,string) = 1.0
is(ATT30040054,DataProperty) = 1.0
Domain(ATT30040054,DVHSequenceItem) = 1.0
Range(ATT30040054,string) = 1.0
is(ATT30040056,DataProperty) = 1.0
Domain(ATT30040056,DVHSequenceItem) = 1.0
Range(ATT30040056,string) = 1.0
is(ATT30040058,DataProperty) = 1.0
Domain(ATT30040058,DVHSequenceItem) = 1.0
Range(ATT30040058,string) = 1.0
is(ATT30040062,DataProperty) = 1.0
Domain(ATT30040062,DVHReferencedROISequenceItem) = 1.0
Range(ATT30040062,string) = 1.0
is(ATT30040070,DataProperty) = 1.0
Domain(ATT30040070,DVHSequenceItem) = 1.0
Range(ATT30040070,string) = 1.0
is(ATT30040072,DataProperty) = 1.0
Domain(ATT30040072,DVHSequenceItem) = 1.0
Range(ATT30040072,string) = 1.0
is(ATT30040074,DataProperty) = 1.0
Domain(ATT30040074,DVHSequenceItem) = 1.0
Range(ATT30040074,string) = 1.0
is(ATT30060022,DataProperty) = 1.0
Domain(ATT30060022,StructureSetROISequenceItem) = 1.0
Range(ATT30060022,string) = 1.0
is(ATT30060026,DataProperty) = 1.0
Domain(ATT30060026,StructureSetROISequenceItem) = 1.0
Range(ATT30060026,string) = 1.0
is(ATT30060028,DataProperty) = 1.0
Domain(ATT30060028,StructureSetROISequenceItem) = 1.0
Range(ATT30060028,string) = 1.0
is(ATT3006002A,DataProperty) = 1.0
Domain(ATT3006002A,ROIContourSequenceItem) = 1.0
Range(ATT3006002A,string) = 1.0
is(ATT3006002C,DataProperty) = 1.0
Domain(ATT3006002C,StructureSetROISequenceItem) = 1.0
Range(ATT3006002C,string) = 1.0
is(ATT30060033,DataProperty) = 1.0
Domain(ATT30060033,RTRelatedROISequenceItem) = 1.0
Range(ATT30060033,string) = 1.0
is(ATT30060036,DataProperty) = 1.0
Domain(ATT30060036,StructureSetROISequenceItem) = 1.0
Range(ATT30060036,string) = 1.0
is(ATT30060038,DataProperty) = 1.0
Domain(ATT30060038,StructureSetROISequenceItem) = 1.0
Range(ATT30060038,string) = 1.0
is(ATT30060042,DataProperty) = 1.0
Domain(ATT30060042,ContourSequenceItem) = 1.0
Range(ATT30060042,string) = 1.0
is(ATT30060044,DataProperty) = 1.0
Domain(ATT30060044,ContourSequenceItem) = 1.0
Range(ATT30060044,string) = 1.0
is(ATT30060045,DataProperty) = 1.0
Domain(ATT30060045,ContourSequenceItem) = 1.0
Range(ATT30060045,string) = 1.0
is(ATT30060048,DataProperty) = 1.0
Domain(ATT30060048,ContourSequenceItem) = 1.0
Range(ATT30060048,string) = 1.0
is(ATT30060049,DataProperty) = 1.0
Domain(ATT30060049,ContourSequenceItem) = 1.0
Range(ATT30060049,string) = 1.0
is(ATT30060085,DataProperty) = 1.0
Domain(ATT30060085,RTROIObservationsSequenceItem) = 1.0
Range(ATT30060085,string) = 1.0
is(ATT30060088,DataProperty) = 1.0
Domain(ATT30060088,RTROIObservationsSequenceItem) = 1.0
Range(ATT30060088,string) = 1.0
is(ATT300600A4,DataProperty) = 1.0
Domain(ATT300600A4,RTROIObservationsSequenceItem) = 1.0
Range(ATT300600A4,string) = 1.0
is(ATT300600A6,DataProperty) = 1.0
Domain(ATT300600A6,RTROIObservationsSequenceItem) = 1.0
Range(ATT300600A6,string) = 1.0
is(ATT300600B2,DataProperty) = 1.0
Domain(ATT300600B2,ROIPhysicalPropertiesSequenceItem) = 1.0
Range(ATT300600B2,string) = 1.0
is(ATT300600B4,DataProperty) = 1.0
Domain(ATT300600B4,ROIPhysicalPropertiesSequenceItem) = 1.0
Range(ATT300600B4,string) = 1.0
is(ATT300600B7,DataProperty) = 1.0
Domain(ATT300600B7,ROIElementalCompositionSequenceItem) = 1.0
Range(ATT300600B7,string) = 1.0
is(ATT300600B8,DataProperty) = 1.0
Domain(ATT300600B8,ROIElementalCompositionSequenceItem) = 1.0
Range(ATT300600B8,string) = 1.0
is(ATT30080012,DataProperty) = 1.0
Domain(ATT30080012,MeasuredDoseReferenceSequenceItem) = 1.0
Range(ATT30080012,string) = 1.0
is(ATT30080014,DataProperty) = 1.0
Domain(ATT30080014,MeasuredDoseReferenceSequenceItem) = 1.0
Range(ATT30080014,string) = 1.0
is(ATT30080032,DataProperty) = 1.0
Domain(ATT30080032,TreatmentSessionBeamSequenceItem) = 1.0
Range(ATT30080032,string) = 1.0
is(ATT30080033,DataProperty) = 1.0
Domain(ATT30080033,TreatmentSessionBeamSequenceItem) = 1.0
Range(ATT30080033,string) = 1.0
is(ATT30080036,DataProperty) = 1.0
Domain(ATT30080036,TreatmentSessionBeamSequenceItem) = 1.0
Range(ATT30080036,string) = 1.0
is(ATT30080037,DataProperty) = 1.0
Domain(ATT30080037,TreatmentSessionBeamSequenceItem) = 1.0
Range(ATT30080037,string) = 1.0
is(ATT3008003A,DataProperty) = 1.0
Domain(ATT3008003A,TreatmentSessionBeamSequenceItem) = 1.0
Range(ATT3008003A,string) = 1.0
is(ATT3008003B,DataProperty) = 1.0
Domain(ATT3008003B,TreatmentSessionBeamSequenceItem) = 1.0
Range(ATT3008003B,string) = 1.0
is(ATT30080042,DataProperty) = 1.0
Domain(ATT30080042,ControlPointDeliverySequenceItem) = 1.0
Range(ATT30080042,string) = 1.0
is(ATT30080044,DataProperty) = 1.0
Domain(ATT30080044,ControlPointDeliverySequenceItem) = 1.0
Range(ATT30080044,string) = 1.0
is(ATT30080048,DataProperty) = 1.0
Domain(ATT30080048,ControlPointDeliverySequenceItem) = 1.0
Range(ATT30080048,string) = 1.0
is(ATT3008005A,DataProperty) = 1.0
Domain(ATT3008005A,FractionGroupSummarySequenceItem) = 1.0
Range(ATT3008005A,string) = 1.0
is(ATT30080062,DataProperty) = 1.0
Domain(ATT30080062,OverrideSequenceItem) = 1.0
Range(ATT30080062,string) = 1.0
is(ATT30080064,DataProperty) = 1.0
Domain(ATT30080064,MeasuredDoseReferenceSequenceItem) = 1.0
Range(ATT30080064,string) = 1.0
is(ATT30080065,DataProperty) = 1.0
Domain(ATT30080065,CorrectedParameterSequenceItem) = 1.0
Range(ATT30080065,string) = 1.0
is(ATT30080066,DataProperty) = 1.0
Domain(ATT30080066,OverrideSequenceItem) = 1.0
Range(ATT30080066,string) = 1.0
is(ATT3008006A,DataProperty) = 1.0
Domain(ATT3008006A,CorrectedParameterSequenceItem) = 1.0
Range(ATT3008006A,string) = 1.0
is(ATT30080072,DataProperty) = 1.0
Domain(ATT30080072,CalculatedDoseReferenceSequenceItem) = 1.0
Range(ATT30080072,string) = 1.0
is(ATT30080074,DataProperty) = 1.0
Domain(ATT30080074,CalculatedDoseReferenceSequenceItem) = 1.0
Range(ATT30080074,string) = 1.0
is(ATT30080078,DataProperty) = 1.0
Domain(ATT30080078,ReferencedVerificationImageSequenceItem) = 1.0
Range(ATT30080078,string) = 1.0
is(ATT3008007A,DataProperty) = 1.0
Domain(ATT3008007A,ReferencedVerificationImageSequenceItem) = 1.0
Range(ATT3008007A,string) = 1.0
is(ATT30080082,DataProperty) = 1.0
Domain(ATT30080082,ReferencedMeasuredDoseReferenceSequenceItem) = 1.0
Range(ATT30080082,string) = 1.0
is(ATT30080092,DataProperty) = 1.0
Domain(ATT30080092,ReferencedCalculatedDoseReferenceSequenceItem) = 1.0
Range(ATT30080092,string) = 1.0
is(ATT30080116,DataProperty) = 1.0
Domain(ATT30080116,TreatmentSessionApplicationSetupSequenceItem) = 1.0
Range(ATT30080116,string) = 1.0
is(ATT30080122,DataProperty) = 1.0
Domain(ATT30080122,RecordedBrachyAccessoryDeviceSequenceItem) = 1.0
Range(ATT30080122,string) = 1.0
is(ATT30080132,DataProperty) = 1.0
Domain(ATT30080132,RecordedChannelSequenceItem) = 1.0
Range(ATT30080132,string) = 1.0
is(ATT30080134,DataProperty) = 1.0
Domain(ATT30080134,RecordedChannelSequenceItem) = 1.0
Range(ATT30080134,string) = 1.0
