is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(RID23644,Regional_Part_Of_some_RID22821) = 1.0
is(RID23645,Class) = 1.0
is(RID23646,Class) = 1.0
SubClassOf(RID23646,RID23645,) = 1.0
SubClassOf(RID23646,Branch_Of_some_RID22823,) = 1.0
SubClassOf(RID23646,Regional_Part_Of_some_RID22823) = 1.0
is(RID23655,Class) = 1.0
is(RID23656,Class) = 1.0
SubClassOf(RID23656,RID23655,) = 1.0
SubClassOf(RID23656,Branch_Of_some_RID22796,) = 1.0
SubClassOf(RID23656,Regional_Part_Of_some_RID22796) = 1.0
is(RID23657,Class) = 1.0
SubClassOf(RID23657,RID23656) = 1.0
is(RID23658,Class) = 1.0
SubClassOf(RID23658,RID23656) = 1.0
is(RID23662,Class) = 1.0
is(RID23664,Class) = 1.0
SubClassOf(RID23664,RID23662,) = 1.0
SubClassOf(RID23664,Branch_Of_some_RID22803,) = 1.0
SubClassOf(RID23664,Regional_Part_Of_some_RID22803) = 1.0
is(RID23674,Class) = 1.0
is(RID23676,Class) = 1.0
SubClassOf(RID23676,RID23674,) = 1.0
SubClassOf(RID23676,Branch_Of_some_RID22815,) = 1.0
SubClassOf(RID23676,Regional_Part_Of_some_RID22815) = 1.0
is(RID2382,Class) = 1.0
is(RID23845,Class) = 1.0
is(RID23847,Class) = 1.0
SubClassOf(RID23847,RID23845,) = 1.0
SubClassOf(RID23847,Regional_Part_Of_some_RID22821) = 1.0
is(RID23998,Class) = 1.0
is(RID24019,Class) = 1.0
is(RID24022,Class) = 1.0
is(RID24023,Class) = 1.0
is(RID24048,Class) = 1.0
is(RID24062,Class) = 1.0
is(RID24064,Class) = 1.0
SubClassOf(RID24064,RID24062,) = 1.0
SubClassOf(RID24064,Branch_Of_some_RID22903,) = 1.0
SubClassOf(RID24064,Regional_Part_Of_some_RID22903) = 1.0
is(RID24134,Class) = 1.0
is(RID24144,Class) = 1.0
is(RID24145,Class) = 1.0
SubClassOf(RID24145,RID24144) = 1.0
is(RID24147,Class) = 1.0
SubClassOf(RID24147,RID24134) = 1.0
is(RID24148,Class) = 1.0
SubClassOf(RID24148,RID24147) = 1.0
is(RID24149,Class) = 1.0
SubClassOf(RID24149,RID24147) = 1.0
is(RID24150,Class) = 1.0
SubClassOf(RID24150,RID24147) = 1.0
is(RID24206,Class) = 1.0
is(RID24207,Class) = 1.0
SubClassOf(RID24207,RID24206,) = 1.0
SubClassOf(RID24207,Branch_Of_some_RID23998,) = 1.0
SubClassOf(RID24207,Regional_Part_Of_some_RID23998) = 1.0
is(RID24645,Class) = 1.0
is(RID24646,Class) = 1.0
SubClassOf(RID24646,RID24645) = 1.0
is(RID24647,Class) = 1.0
SubClassOf(RID24647,RID24646) = 1.0
is(RID24648,Class) = 1.0
SubClassOf(RID24648,RID24646) = 1.0
is(RID2473,Class) = 1.0
is(RID24738,Class) = 1.0
is(RID24745,Class) = 1.0
SubClassOf(RID24745,RID24738,) = 1.0
SubClassOf(RID24745,Branch_Of_some_RID24019,) = 1.0
SubClassOf(RID24745,Regional_Part_Of_some_RID24019) = 1.0
is(RID24746,Class) = 1.0
SubClassOf(RID24746,RID24745) = 1.0
is(RID24747,Class) = 1.0
SubClassOf(RID24747,RID24745) = 1.0
is(RID2476,Class) = 1.0
SubClassOf(RID2476,RID39423,) = 1.0
SubClassOf(RID2476,Part_Of_some_RID2473) = 1.0
is(RID24760,Class) = 1.0
is(RID24761,Class) = 1.0
SubClassOf(RID24761,RID24760,) = 1.0
SubClassOf(RID24761,Branch_Of_some_RID24022,) = 1.0
SubClassOf(RID24761,Regional_Part_Of_some_RID24022) = 1.0
is(RID24762,Class) = 1.0
SubClassOf(RID24762,RID24761) = 1.0
is(RID24763,Class) = 1.0
SubClassOf(RID24763,RID24761) = 1.0
is(RID24767,Class) = 1.0
is(RID24768,Class) = 1.0
SubClassOf(RID24768,RID24767,) = 1.0
SubClassOf(RID24768,Branch_Of_some_RID24023,) = 1.0
SubClassOf(RID24768,Regional_Part_Of_some_RID24023) = 1.0
is(RID24874,Class) = 1.0
is(RID24876,Class) = 1.0
SubClassOf(RID24876,RID24874,) = 1.0
SubClassOf(RID24876,Branch_Of_some_RID24048,) = 1.0
SubClassOf(RID24876,Regional_Part_Of_some_RID24048) = 1.0
is(RID24984,Class) = 1.0
is(RID24985,Class) = 1.0
SubClassOf(RID24985,RID24984,) = 1.0
SubClassOf(RID24985,Branch_Of_some_RID23040,) = 1.0
SubClassOf(RID24985,Regional_Part_Of_some_RID23040) = 1.0
is(RID25069,Class) = 1.0
is(RID25076,Class) = 1.0
SubClassOf(RID25076,RID25069,) = 1.0
SubClassOf(RID25076,Branch_Of_some_RID23033,) = 1.0
SubClassOf(RID25076,Regional_Part_Of_some_RID23033) = 1.0
is(RID25077,Class) = 1.0
SubClassOf(RID25077,RID25076) = 1.0
is(RID25078,Class) = 1.0
SubClassOf(RID25078,RID25076) = 1.0
is(RID25104,Class) = 1.0
is(RID25176,Class) = 1.0
SubClassOf(RID25176,RID25104,) = 1.0
SubClassOf(RID25176,Branch_Of_some_RID23058,) = 1.0
SubClassOf(RID25176,Regional_Part_Of_some_RID23058) = 1.0
is(RID25177,Class) = 1.0
SubClassOf(RID25177,RID25176) = 1.0
is(RID25178,Class) = 1.0
SubClassOf(RID25178,RID25176) = 1.0
is(RID25179,Class) = 1.0
is(RID25186,Class) = 1.0
SubClassOf(RID25186,RID25179) = 1.0
is(RID25187,Class) = 1.0
SubClassOf(RID25187,RID25186) = 1.0
is(RID25188,Class) = 1.0
SubClassOf(RID25188,RID25186) = 1.0
is(RID2527,Class) = 1.0
SubClassOf(RID2527,RID35741,) = 1.0
SubClassOf(RID2527,Constitutional_Part_Of_some_RID2639,) = 1.0
SubClassOf(RID2527,Has_Part_some_RID2569,) = 1.0
SubClassOf(RID2527,Has_Part_some_RID2575,) = 1.0
SubClassOf(RID2527,Has_Part_some_RID2594) = 1.0
is(RID25522,Class) = 1.0
is(RID25552,Class) = 1.0
is(RID25555,Class) = 1.0
SubClassOf(RID25555,RID7287) = 1.0
is(RID25556,Class) = 1.0
SubClassOf(RID25556,RID7287) = 1.0
is(RID25557,Class) = 1.0
is(RID25558,Class) = 1.0
is(RID25561,Class) = 1.0
is(RID25564,Class) = 1.0
SubClassOf(RID25564,RID25557,) = 1.0
SubClassOf(RID25564,Branch_Of_some_RID7287,) = 1.0
SubClassOf(RID25564,Regional_Part_Of_some_RID7287) = 1.0
is(RID25565,Class) = 1.0
SubClassOf(RID25565,RID25564) = 1.0
is(RID25566,Class) = 1.0
SubClassOf(RID25566,RID25564) = 1.0
is(RID25582,Class) = 1.0
is(RID25591,Class) = 1.0
is(RID25592,Class) = 1.0
SubClassOf(RID25592,RID25591,) = 1.0
SubClassOf(RID25592,Branch_Of_some_RID25582,) = 1.0
SubClassOf(RID25592,Regional_Part_Of_some_RID25582) = 1.0
is(RID2564,Class) = 1.0
is(RID25647,Class) = 1.0
SubClassOf(RID25647,RID25522,) = 1.0
SubClassOf(RID25647,Has_Branch_some_RID16946,) = 1.0
SubClassOf(RID25647,Has_Regional_Part_some_RID16946) = 1.0
is(RID25648,Class) = 1.0
SubClassOf(RID25648,RID25647) = 1.0
is(RID25651,Class) = 1.0
SubClassOf(RID25651,RID25647) = 1.0
is(RID25654,Class) = 1.0
SubClassOf(RID25654,RID25647) = 1.0
is(RID2568,Class) = 1.0
SubClassOf(RID2568,RID38782,) = 1.0
SubClassOf(RID2568,Part_Of_some_RID2564) = 1.0
is(RID2569,Class) = 1.0
is(RID2575,Class) = 1.0
is(RID25762,Class) = 1.0
is(RID25805,Class) = 1.0
is(RID25855,Class) = 1.0
is(RID25859,Class) = 1.0
is(RID25862,Class) = 1.0
is(RID25866,Class) = 1.0
is(RID25869,Class) = 1.0
SubClassOf(RID25869,RID13146,) = 1.0
SubClassOf(RID25869,Has_Constitutional_Part_some_RID37358,) = 1.0
SubClassOf(RID25869,Has_Constitutional_Part_some_RID37361,) = 1.0
SubClassOf(RID25869,Has_Constitutional_Part_some_RID37364,) = 1.0
SubClassOf(RID25869,Has_Constitutional_Part_some_RID37367,) = 1.0
SubClassOf(RID25869,Has_Constitutional_Part_some_RID37370,) = 1.0
SubClassOf(RID25869,Has_Constitutional_Part_some_RID37373,) = 1.0
SubClassOf(RID25869,Has_Part_some_RID26144,) = 1.0
SubClassOf(RID25869,Has_Part_some_RID26147,) = 1.0
SubClassOf(RID25869,Has_Part_some_RID26150,) = 1.0
SubClassOf(RID25869,Has_Part_some_RID26153,) = 1.0
SubClassOf(RID25869,Has_Regional_Part_some_RID26144,) = 1.0
SubClassOf(RID25869,Has_Regional_Part_some_RID26147,) = 1.0
SubClassOf(RID25869,Has_Regional_Part_some_RID26150,) = 1.0
SubClassOf(RID25869,Has_Regional_Part_some_RID26153) = 1.0
is(RID25876,Class) = 1.0
is(RID25885,Class) = 1.0
is(RID25894,Class) = 1.0
is(RID25895,Class) = 1.0
is(RID25896,Class) = 1.0
is(RID25900,Class) = 1.0
is(RID25901,Class) = 1.0
is(RID25904,Class) = 1.0
is(RID25910,Class) = 1.0
is(RID25914,Class) = 1.0
is(RID25916,Class) = 1.0
is(RID2594,Class) = 1.0
is(RID25976,Class) = 1.0
is(RID25977,Class) = 1.0
SubClassOf(RID25977,RID25976,) = 1.0
SubClassOf(RID25977,Part_Of_some_RID25980,) = 1.0
SubClassOf(RID25977,Regional_Part_Of_some_RID25980) = 1.0
is(RID25980,Class) = 1.0
is(RID26000,Class) = 1.0
is(RID26121,Class) = 1.0
is(RID26122,Class) = 1.0
SubClassOf(RID26122,RID26121,) = 1.0
SubClassOf(RID26122,Part_Of_some_RID20305,) = 1.0
SubClassOf(RID26122,Part_Of_some_RID25862,) = 1.0
SubClassOf(RID26122,Regional_Part_Of_some_RID20305,) = 1.0
SubClassOf(RID26122,Regional_Part_Of_some_RID25862) = 1.0
is(RID26136,Class) = 1.0
is(RID26137,Class) = 1.0
SubClassOf(RID26137,RID26136,) = 1.0
SubClassOf(RID26137,Part_Of_some_RID20305,) = 1.0
SubClassOf(RID26137,Part_Of_some_RID25866,) = 1.0
SubClassOf(RID26137,Regional_Part_Of_some_RID20305,) = 1.0
SubClassOf(RID26137,Regional_Part_Of_some_RID25866) = 1.0
is(RID26144,Class) = 1.0
is(RID26147,Class) = 1.0
is(RID26148,Class) = 1.0
SubClassOf(RID26148,RID13565,) = 1.0
SubClassOf(RID26148,Part_Of_some_RID13146,) = 1.0
SubClassOf(RID26148,Part_Of_some_RID20354,) = 1.0
SubClassOf(RID26148,Regional_Part_Of_some_RID13146,) = 1.0
SubClassOf(RID26148,Regional_Part_Of_some_RID20354) = 1.0
is(RID26149,Class) = 1.0
SubClassOf(RID26149,RID26148) = 1.0
is(RID26150,Class) = 1.0
SubClassOf(RID26150,RID26148) = 1.0
is(RID26153,Class) = 1.0
is(RID26199,Class) = 1.0
is(RID26200,Class) = 1.0
SubClassOf(RID26200,RID26199,) = 1.0
SubClassOf(RID26200,Part_Of_some_RID20305,) = 1.0
SubClassOf(RID26200,Part_Of_some_RID25876,) = 1.0
SubClassOf(RID26200,Regional_Part_Of_some_RID20305,) = 1.0
SubClassOf(RID26200,Regional_Part_Of_some_RID25876) = 1.0
is(RID26247,Class) = 1.0
is(RID26249,Class) = 1.0
SubClassOf(RID26249,RID26247) = 1.0
is(RID26256,Class) = 1.0
is(RID26258,Class) = 1.0
SubClassOf(RID26258,RID26256,) = 1.0
SubClassOf(RID26258,Part_Of_some_RID20350,) = 1.0
SubClassOf(RID26258,Part_Of_some_RID25885,) = 1.0
SubClassOf(RID26258,Regional_Part_Of_some_RID20350,) = 1.0
SubClassOf(RID26258,Regional_Part_Of_some_RID25885) = 1.0
is(RID2626,Class) = 1.0
is(RID2628,Class) = 1.0
is(RID2629,Class) = 1.0
SubClassOf(RID2629,RID2628) = 1.0
is(RID2639,Class) = 1.0
is(RID26406,Class) = 1.0
is(RID26407,Class) = 1.0
is(RID26408,Class) = 1.0
is(RID26464,Class) = 1.0
is(RID26471,Class) = 1.0
SubClassOf(RID26471,RID26464) = 1.0
is(RID26472,Class) = 1.0
SubClassOf(RID26472,RID26471) = 1.0
is(RID26473,Class) = 1.0
SubClassOf(RID26473,RID26471) = 1.0
is(RID26474,Class) = 1.0
is(RID26476,Class) = 1.0
SubClassOf(RID26476,RID26474,) = 1.0
SubClassOf(RID26476,Has_Part_some_RID13903,) = 1.0
SubClassOf(RID26476,Has_Part_some_RID13908,) = 1.0
SubClassOf(RID26476,Has_Part_some_RID13912,) = 1.0
SubClassOf(RID26476,Has_Part_some_RID6979,) = 1.0
SubClassOf(RID26476,Has_Regional_Part_some_RID13903,) = 1.0
SubClassOf(RID26476,Has_Regional_Part_some_RID13908,) = 1.0
SubClassOf(RID26476,Has_Regional_Part_some_RID13912,) = 1.0
SubClassOf(RID26476,Has_Regional_Part_some_RID6979) = 1.0
is(RID26477,Class) = 1.0
is(RID26478,Class) = 1.0
SubClassOf(RID26478,RID26477,) = 1.0
SubClassOf(RID26478,Has_Part_some_RID13905,) = 1.0
SubClassOf(RID26478,Has_Part_some_RID26407,) = 1.0
SubClassOf(RID26478,Has_Part_some_RID26521,) = 1.0
SubClassOf(RID26478,Has_Part_some_RID26597,) = 1.0
SubClassOf(RID26478,Has_Part_some_RID26684,) = 1.0
SubClassOf(RID26478,Has_Regional_Part_some_RID13905,) = 1.0
SubClassOf(RID26478,Has_Regional_Part_some_RID26407,) = 1.0
SubClassOf(RID26478,Has_Regional_Part_some_RID26521,) = 1.0
SubClassOf(RID26478,Has_Regional_Part_some_RID26597,) = 1.0
SubClassOf(RID26478,Has_Regional_Part_some_RID26684) = 1.0
is(RID26479,Class) = 1.0
SubClassOf(RID26479,RID26477,) = 1.0
SubClassOf(RID26479,Has_Part_some_RID13906,) = 1.0
SubClassOf(RID26479,Has_Part_some_RID26408,) = 1.0
SubClassOf(RID26479,Has_Part_some_RID26522,) = 1.0
SubClassOf(RID26479,Has_Part_some_RID26598,) = 1.0
SubClassOf(RID26479,Has_Part_some_RID26685,) = 1.0
SubClassOf(RID26479,Has_Regional_Part_some_RID13906,) = 1.0
SubClassOf(RID26479,Has_Regional_Part_some_RID26408,) = 1.0
SubClassOf(RID26479,Has_Regional_Part_some_RID26522,) = 1.0
SubClassOf(RID26479,Has_Regional_Part_some_RID26598,) = 1.0
SubClassOf(RID26479,Has_Regional_Part_some_RID26685) = 1.0
is(RID26507,Class) = 1.0
is(RID26510,Class) = 1.0
is(RID26519,Class) = 1.0
is(RID26521,Class) = 1.0
is(RID26522,Class) = 1.0
is(RID26523,Class) = 1.0
SubClassOf(RID26523,RID6451) = 1.0
is(RID26524,Class) = 1.0
SubClassOf(RID26524,RID6451) = 1.0
is(RID26538,Class) = 1.0
is(RID26539,Class) = 1.0
is(RID26540,Class) = 1.0
SubClassOf(RID26540,RID6486) = 1.0
is(RID26541,Class) = 1.0
SubClassOf(RID26541,RID6486) = 1.0
is(RID26544,Class) = 1.0
is(RID26545,Class) = 1.0
is(RID26546,Class) = 1.0
is(RID26558,Class) = 1.0
is(RID26580,Class) = 1.0
is(RID26581,Class) = 1.0
SubClassOf(RID26581,RID6473) = 1.0
is(RID26583,Class) = 1.0
is(RID26584,Class) = 1.0
SubClassOf(RID26584,RID6473) = 1.0
is(RID26588,Class) = 1.0
is(RID26593,Class) = 1.0
is(RID26597,Class) = 1.0
is(RID26598,Class) = 1.0
is(RID26599,Class) = 1.0
SubClassOf(RID26599,RID33800) = 1.0
is(RID26607,Class) = 1.0
is(RID26610,Class) = 1.0
is(RID26613,Class) = 1.0
is(RID26616,Class) = 1.0
is(RID26642,Class) = 1.0
is(RID26655,Class) = 1.0
is(RID26658,Class) = 1.0
is(RID26661,Class) = 1.0
is(RID26668,Class) = 1.0
is(RID26677,Class) = 1.0
is(RID26679,Class) = 1.0
SubClassOf(RID26679,RID26677,) = 1.0
SubClassOf(RID26679,Has_Part_some_RID26655,) = 1.0
SubClassOf(RID26679,Has_Part_some_RID26658,) = 1.0
SubClassOf(RID26679,Has_Part_some_RID26661,) = 1.0
SubClassOf(RID26679,Has_Regional_Part_some_RID26655,) = 1.0
SubClassOf(RID26679,Has_Regional_Part_some_RID26658,) = 1.0
SubClassOf(RID26679,Has_Regional_Part_some_RID26661,) = 1.0
SubClassOf(RID26679,Part_Of_some_RID26668,) = 1.0
SubClassOf(RID26679,Regional_Part_Of_some_RID26668) = 1.0
is(RID26682,Class) = 1.0
is(RID26684,Class) = 1.0
is(RID26685,Class) = 1.0
is(RID26695,Class) = 1.0
SubClassOf(RID26695,RID33897,) = 1.0
SubClassOf(RID26695,Part_Of_some_RID13938,) = 1.0
SubClassOf(RID26695,Regional_Part_Of_some_RID13938) = 1.0
is(RID26699,Class) = 1.0
is(RID2671,Class) = 1.0
is(RID26745,Class) = 1.0
is(RID26773,Class) = 1.0
is(RID26806,Class) = 1.0
is(RID26808,Class) = 1.0
SubClassOf(RID26808,RID26806,) = 1.0
SubClassOf(RID26808,Constitutional_Part_Of_some_RID26583,) = 1.0
SubClassOf(RID26808,Part_Of_some_RID25805,) = 1.0
SubClassOf(RID26808,Part_Of_some_RID26583,) = 1.0
SubClassOf(RID26808,Regional_Part_Of_some_RID25805) = 1.0
is(RID26858,Class) = 1.0
is(RID2688,Class) = 1.0
is(RID26941,Class) = 1.0
is(RID26972,Class) = 1.0
is(RID26980,Class) = 1.0
SubClassOf(RID26980,RID26858) = 1.0
is(RID26981,Class) = 1.0
SubClassOf(RID26981,RID26980) = 1.0
is(RID26984,Class) = 1.0
SubClassOf(RID26984,RID26980) = 1.0
is(RID26988,Class) = 1.0
is(RID26990,Class) = 1.0
SubClassOf(RID26990,RID26988,) = 1.0
SubClassOf(RID26990,Part_Of_some_RID27282,) = 1.0
SubClassOf(RID26990,Regional_Part_Of_some_RID27282) = 1.0
is(RID27009,Class) = 1.0
SubClassOf(RID27009,RID26980) = 1.0
is(RID27012,Class) = 1.0
SubClassOf(RID27012,RID26980) = 1.0
is(RID27049,Class) = 1.0
SubClassOf(RID27049,RID26980) = 1.0
is(RID27052,Class) = 1.0
SubClassOf(RID27052,RID26980) = 1.0
is(RID27054,Class) = 1.0
is(RID27068,Class) = 1.0
SubClassOf(RID27068,RID26980) = 1.0
is(RID27071,Class) = 1.0
SubClassOf(RID27071,RID26980) = 1.0
is(RID27085,Class) = 1.0
is(RID27087,Class) = 1.0
SubClassOf(RID27087,RID26980) = 1.0
is(RID271,Class) = 1.0
is(RID27167,Class) = 1.0
is(RID2717,Class) = 1.0
is(RID27188,Class) = 1.0
is(RID27190,Class) = 1.0
SubClassOf(RID27190,RID27188,) = 1.0
SubClassOf(RID27190,Part_Of_some_RID27369,) = 1.0
SubClassOf(RID27190,Regional_Part_Of_some_RID27369) = 1.0
is(RID27198,Class) = 1.0
is(RID27255,Class) = 1.0
is(RID27282,Class) = 1.0
is(RID27342,Class) = 1.0
is(RID27345,Class) = 1.0
is(RID27346,Class) = 1.0
SubClassOf(RID27346,RID27345,) = 1.0
SubClassOf(RID27346,Has_Part_some_RID26941,) = 1.0
SubClassOf(RID27346,Has_Part_some_RID27054,) = 1.0
SubClassOf(RID27346,Has_Part_some_RID27167,) = 1.0
SubClassOf(RID27346,Has_Part_some_RID27255,) = 1.0
SubClassOf(RID27346,Has_Regional_Part_some_RID26941,) = 1.0
SubClassOf(RID27346,Has_Regional_Part_some_RID27054,) = 1.0
SubClassOf(RID27346,Has_Regional_Part_some_RID27167,) = 1.0
SubClassOf(RID27346,Has_Regional_Part_some_RID27255,) = 1.0
SubClassOf(RID27346,Part_Of_some_RID27342,) = 1.0
SubClassOf(RID27346,Regional_Part_Of_some_RID27342) = 1.0
is(RID27361,Class) = 1.0
is(RID27369,Class) = 1.0
is(RID27376,Class) = 1.0
is(RID27377,Class) = 1.0
SubClassOf(RID27377,RID27376,) = 1.0
SubClassOf(RID27377,Has_Part_some_RID26972,) = 1.0
SubClassOf(RID27377,Has_Part_some_RID27085,) = 1.0
SubClassOf(RID27377,Has_Part_some_RID27198,) = 1.0
SubClassOf(RID27377,Has_Regional_Part_some_RID26972,) = 1.0
SubClassOf(RID27377,Has_Regional_Part_some_RID27085,) = 1.0
SubClassOf(RID27377,Has_Regional_Part_some_RID27198,) = 1.0
SubClassOf(RID27377,Part_Of_some_RID27361,) = 1.0
SubClassOf(RID27377,Regional_Part_Of_some_RID27361) = 1.0
is(RID27638,Class) = 1.0
is(RID27639,Class) = 1.0
SubClassOf(RID27639,RID27638,) = 1.0
SubClassOf(RID27639,Constitutional_Part_Of_some_RID26588,) = 1.0
SubClassOf(RID27639,Part_Of_some_RID26588) = 1.0
is(RID2764,Class) = 1.0
SubClassOf(RID2764,RID48139) = 1.0
is(RID27647,Class) = 1.0
SubClassOf(RID27647,RID17187,) = 1.0
SubClassOf(RID27647,Constitutional_Part_Of_some_RID14070,) = 1.0
SubClassOf(RID27647,Part_Of_some_RID14070) = 1.0
is(RID27648,Class) = 1.0
SubClassOf(RID27648,RID27647) = 1.0
is(RID27649,Class) = 1.0
SubClassOf(RID27649,RID27647) = 1.0
is(RID27657,Class) = 1.0
is(RID27659,Class) = 1.0
is(RID27698,Class) = 1.0
is(RID27703,Class) = 1.0
is(RID27704,Class) = 1.0
is(RID27722,Class) = 1.0
is(RID27726,Class) = 1.0
SubClassOf(RID27726,RID7229,) = 1.0
SubClassOf(RID27726,Has_Regional_Part_some_RID45248,) = 1.0
SubClassOf(RID27726,Has_Regional_Part_some_RID45349) = 1.0
is(RID27737,Class) = 1.0
is(RID27742,Class) = 1.0
is(RID27755,Class) = 1.0
SubClassOf(RID27755,RID7312,) = 1.0
SubClassOf(RID27755,Has_Branch_some_RID15299,) = 1.0
SubClassOf(RID27755,Has_Regional_Part_some_RID15299,) = 1.0
SubClassOf(RID27755,Has_Regional_Part_some_RID45292,) = 1.0
SubClassOf(RID27755,Has_Regional_Part_some_RID45393) = 1.0
is(RID27761,Class) = 1.0
SubClassOf(RID27761,RID13459,) = 1.0
SubClassOf(RID27761,Has_Part_some_RID19172,) = 1.0
SubClassOf(RID27761,Has_Part_some_RID19175,) = 1.0
SubClassOf(RID27761,Has_Part_some_RID19178,) = 1.0
SubClassOf(RID27761,Has_Part_some_RID19181,) = 1.0
SubClassOf(RID27761,Has_Part_some_RID19184,) = 1.0
SubClassOf(RID27761,Has_Regional_Part_some_RID19172,) = 1.0
SubClassOf(RID27761,Has_Regional_Part_some_RID19175,) = 1.0
SubClassOf(RID27761,Has_Regional_Part_some_RID19178,) = 1.0
SubClassOf(RID27761,Has_Regional_Part_some_RID19181,) = 1.0
SubClassOf(RID27761,Has_Regional_Part_some_RID19184,) = 1.0
SubClassOf(RID27761,Part_Of_some_RID18402) = 1.0
is(RID27762,Class) = 1.0
SubClassOf(RID27762,RID13465) = 1.0
is(RID27790,Class) = 1.0
SubClassOf(RID27790,RID13840,) = 1.0
SubClassOf(RID27790,Has_Part_some_RID7163,) = 1.0
SubClassOf(RID27790,Has_Part_some_RID7165,) = 1.0
SubClassOf(RID27790,Part_Of_some_RID7147) = 1.0
is(RID27935,Class) = 1.0
is(RID27937,Class) = 1.0
SubClassOf(RID27937,RID27935,) = 1.0
SubClassOf(RID27937,Branch_Of_some_RID27703,) = 1.0
SubClassOf(RID27937,Regional_Part_Of_some_RID27703) = 1.0
is(RID27952,Class) = 1.0
SubClassOf(RID27952,RID15247) = 1.0
is(RID27953,Class) = 1.0
SubClassOf(RID27953,RID15247) = 1.0
is(RID27966,Class) = 1.0
is(RID27973,Class) = 1.0
is(RID27986,Class) = 1.0
SubClassOf(RID27986,RID27973,) = 1.0
SubClassOf(RID27986,Branch_Of_some_RID7346,) = 1.0
SubClassOf(RID27986,Regional_Part_Of_some_RID7346) = 1.0
is(RID27987,Class) = 1.0
SubClassOf(RID27987,RID27986) = 1.0
is(RID27988,Class) = 1.0
SubClassOf(RID27988,RID27986) = 1.0
is(RID28033,Class) = 1.0
is(RID28045,Class) = 1.0
SubClassOf(RID28045,RID11999) = 1.0
is(RID28046,Class) = 1.0
SubClassOf(RID28046,RID11999) = 1.0
is(RID2807,Class) = 1.0
is(RID28074,Class) = 1.0
is(RID28076,Class) = 1.0
SubClassOf(RID28076,RID28074) = 1.0
is(RID28318,Class) = 1.0
is(RID28325,Class) = 1.0
SubClassOf(RID28325,RID28318) = 1.0
is(RID28326,Class) = 1.0
SubClassOf(RID28326,RID28325) = 1.0
is(RID28327,Class) = 1.0
SubClassOf(RID28327,RID28325) = 1.0
is(RID28383,Class) = 1.0
is(RID28385,Class) = 1.0
SubClassOf(RID28385,RID28383) = 1.0
is(RID28432,Class) = 1.0
is(RID28440,Class) = 1.0
is(RID28470,Class) = 1.0
is(RID28484,Class) = 1.0
is(RID28570,Class) = 1.0
is(RID28581,Class) = 1.0
is(RID28587,Class) = 1.0
is(RID28594,Class) = 1.0
SubClassOf(RID28594,RID15842,) = 1.0
SubClassOf(RID28594,Has_Member_some_RID359) = 1.0
is(RID28600,Class) = 1.0
is(RID287,Class) = 1.0
SubClassOf(RID287,RID34982,) = 1.0
SubClassOf(RID287,Part_Of_some_RID271) = 1.0
is(RID28750,Class) = 1.0
is(RID28855,Class) = 1.0
is(RID2889,Class) = 1.0
is(RID28907,Class) = 1.0
is(RID28919,Class) = 1.0
is(RID28978,Class) = 1.0
is(RID28985,Class) = 1.0
SubClassOf(RID28985,RID28978) = 1.0
is(RID28986,Class) = 1.0
SubClassOf(RID28986,RID28985) = 1.0
is(RID28987,Class) = 1.0
SubClassOf(RID28987,RID28985) = 1.0
is(RID29007,Class) = 1.0
is(RID29052,Class) = 1.0
is(RID29114,Class) = 1.0
is(RID29116,Class) = 1.0
SubClassOf(RID29116,RID34764) = 1.0
is(RID29160,Class) = 1.0
is(RID29193,Class) = 1.0
is(RID29194,Class) = 1.0
is(RID29195,Class) = 1.0
is(RID29196,Class) = 1.0
is(RID29197,Class) = 1.0
is(RID29228,Class) = 1.0
is(RID29238,Class) = 1.0
is(RID29244,Class) = 1.0
is(RID29251,Class) = 1.0
is(RID29252,Class) = 1.0
SubClassOf(RID29252,RID29251,) = 1.0
SubClassOf(RID29252,Has_Part_some_RID413,) = 1.0
SubClassOf(RID29252,Has_Regional_Part_some_RID33191,) = 1.0
SubClassOf(RID29252,Has_Regional_Part_some_RID33192,) = 1.0
SubClassOf(RID29252,Has_Regional_Part_some_RID33193,) = 1.0
SubClassOf(RID29252,Has_Regional_Part_some_RID413,) = 1.0
SubClassOf(RID29252,Has_Regional_Part_some_RID415,) = 1.0
SubClassOf(RID29252,Regional_Part_Of_some_RID31173,) = 1.0
SubClassOf(RID29252,Regional_Part_Of_some_RID31269,) = 1.0
SubClassOf(RID29252,Regional_Part_Of_some_RID31288) = 1.0
is(RID29273,Class) = 1.0
is(RID2928,Class) = 1.0
is(RID29293,Class) = 1.0
is(RID29297,Class) = 1.0
is(RID29343,Class) = 1.0
is(RID29346,Class) = 1.0
SubClassOf(RID29346,RID29297,) = 1.0
SubClassOf(RID29346,Regional_Part_Of_some_RID29343) = 1.0
is(RID29347,Class) = 1.0
SubClassOf(RID29347,RID29346) = 1.0
is(RID29348,Class) = 1.0
SubClassOf(RID29348,RID29346) = 1.0
is(RID29354,Class) = 1.0
is(RID29355,Class) = 1.0
SubClassOf(RID29355,RID2527) = 1.0
is(RID29356,Class) = 1.0
SubClassOf(RID29356,RID2527) = 1.0
is(RID29371,Class) = 1.0
is(RID29384,Class) = 1.0
is(RID29386,Class) = 1.0
is(RID29396,Class) = 1.0
SubClassOf(RID29396,RID29386) = 1.0
is(RID29397,Class) = 1.0
SubClassOf(RID29397,RID29396) = 1.0
