is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(34248,pseudogene) = 1.0
is(34249,Class) = 1.0
SubClassOf(34249,pseudogene) = 1.0
is(34250,Class) = 1.0
SubClassOf(34250,pseudogene) = 1.0
is(34251,Class) = 1.0
SubClassOf(34251,pseudogene) = 1.0
is(34252,Class) = 1.0
SubClassOf(34252,pseudogene) = 1.0
is(34253,Class) = 1.0
SubClassOf(34253,pseudogene) = 1.0
is(34254,Class) = 1.0
SubClassOf(34254,pseudogene) = 1.0
is(34255,Class) = 1.0
SubClassOf(34255,pseudogene) = 1.0
is(34256,Class) = 1.0
SubClassOf(34256,pseudogene) = 1.0
is(34257,Class) = 1.0
SubClassOf(34257,pseudogene) = 1.0
is(34258,Class) = 1.0
SubClassOf(34258,pseudogene) = 1.0
is(34259,Class) = 1.0
SubClassOf(34259,pseudogene) = 1.0
is(34260,Class) = 1.0
SubClassOf(34260,pseudogene) = 1.0
is(34261,Class) = 1.0
SubClassOf(34261,pseudogene) = 1.0
is(34262,Class) = 1.0
SubClassOf(34262,pseudogene) = 1.0
is(34263,Class) = 1.0
SubClassOf(34263,pseudogene) = 1.0
is(34264,Class) = 1.0
SubClassOf(34264,pseudogene) = 1.0
is(34265,Class) = 1.0
SubClassOf(34265,pseudogene) = 1.0
is(34266,Class) = 1.0
SubClassOf(34266,pseudogene) = 1.0
is(34267,Class) = 1.0
SubClassOf(34267,pseudogene) = 1.0
is(34268,Class) = 1.0
SubClassOf(34268,pseudogene) = 1.0
is(34271,Class) = 1.0
SubClassOf(34271,pseudogene) = 1.0
is(34272,Class) = 1.0
SubClassOf(34272,pseudogene) = 1.0
is(34273,Class) = 1.0
SubClassOf(34273,pseudogene) = 1.0
is(34274,Class) = 1.0
SubClassOf(34274,pseudogene) = 1.0
is(34275,Class) = 1.0
SubClassOf(34275,pseudogene) = 1.0
is(34276,Class) = 1.0
SubClassOf(34276,pseudogene) = 1.0
is(34277,Class) = 1.0
SubClassOf(34277,pseudogene) = 1.0
is(34278,Class) = 1.0
SubClassOf(34278,pseudogene) = 1.0
is(34279,Class) = 1.0
SubClassOf(34279,pseudogene) = 1.0
is(34280,Class) = 1.0
SubClassOf(34280,pseudogene) = 1.0
is(34281,Class) = 1.0
SubClassOf(34281,pseudogene) = 1.0
is(34282,Class) = 1.0
SubClassOf(34282,pseudogene) = 1.0
is(34283,Class) = 1.0
SubClassOf(34283,pseudogene) = 1.0
is(34286,Class) = 1.0
SubClassOf(34286,pseudogene) = 1.0
is(34287,Class) = 1.0
SubClassOf(34287,pseudogene) = 1.0
is(34288,Class) = 1.0
SubClassOf(34288,pseudogene) = 1.0
is(34289,Class) = 1.0
SubClassOf(34289,pseudogene) = 1.0
is(34290,Class) = 1.0
SubClassOf(34290,pseudogene) = 1.0
is(34291,Class) = 1.0
SubClassOf(34291,pseudogene) = 1.0
is(34292,Class) = 1.0
SubClassOf(34292,pseudogene) = 1.0
is(34293,Class) = 1.0
SubClassOf(34293,pseudogene) = 1.0
is(34302,Class) = 1.0
SubClassOf(34302,pseudogene) = 1.0
is(34336,Class) = 1.0
SubClassOf(34336,pseudogene) = 1.0
is(34342,Class) = 1.0
SubClassOf(34342,pseudogene) = 1.0
is(34344,Class) = 1.0
SubClassOf(34344,pseudogene) = 1.0
is(34379,Class) = 1.0
SubClassOf(34379,pseudogene) = 1.0
is(34384,Class) = 1.0
SubClassOf(34384,pseudogene) = 1.0
is(34386,Class) = 1.0
SubClassOf(34386,pseudogene) = 1.0
is(34387,Class) = 1.0
SubClassOf(34387,pseudogene) = 1.0
is(34389,Class) = 1.0
SubClassOf(34389,pseudogene) = 1.0
is(34405,Class) = 1.0
SubClassOf(34405,pseudogene) = 1.0
is(34406,Class) = 1.0
SubClassOf(34406,pseudogene) = 1.0
is(34414,Class) = 1.0
SubClassOf(34414,pseudogene) = 1.0
is(34441,Class) = 1.0
SubClassOf(34441,pseudogene) = 1.0
is(34501,Class) = 1.0
SubClassOf(34501,pseudogene) = 1.0
is(34502,Class) = 1.0
SubClassOf(34502,pseudogene) = 1.0
is(34504,Class) = 1.0
SubClassOf(34504,pseudogene) = 1.0
is(34505,Class) = 1.0
SubClassOf(34505,pseudogene) = 1.0
is(34507,Class) = 1.0
SubClassOf(34507,pseudogene) = 1.0
is(34508,Class) = 1.0
SubClassOf(34508,pseudogene) = 1.0
is(34511,Class) = 1.0
SubClassOf(34511,pseudogene) = 1.0
is(34514,Class) = 1.0
SubClassOf(34514,pseudogene) = 1.0
is(34516,Class) = 1.0
SubClassOf(34516,pseudogene) = 1.0
is(34545,Class) = 1.0
SubClassOf(34545,pseudogene) = 1.0
is(34546,Class) = 1.0
SubClassOf(34546,pseudogene) = 1.0
is(34547,Class) = 1.0
SubClassOf(34547,pseudogene) = 1.0
is(34556,Class) = 1.0
SubClassOf(34556,pseudogene) = 1.0
is(34557,Class) = 1.0
SubClassOf(34557,pseudogene) = 1.0
is(34569,Class) = 1.0
SubClassOf(34569,pseudogene) = 1.0
is(34585,Class) = 1.0
SubClassOf(34585,pseudogene) = 1.0
is(34610,Class) = 1.0
SubClassOf(34610,pseudogene) = 1.0
is(34613,Class) = 1.0
SubClassOf(34613,pseudogene) = 1.0
is(34627,Class) = 1.0
SubClassOf(34627,pseudogene) = 1.0
is(34691,Class) = 1.0
SubClassOf(34691,pseudogene) = 1.0
is(3472,Class) = 1.0
SubClassOf(3472,pseudogene) = 1.0
is(34737,Class) = 1.0
SubClassOf(34737,pseudogene) = 1.0
is(34749,Class) = 1.0
SubClassOf(34749,pseudogene) = 1.0
is(3478,Class) = 1.0
SubClassOf(3478,pseudogene) = 1.0
is(3479,Class) = 1.0
SubClassOf(3479,pseudogene) = 1.0
is(3480,Class) = 1.0
SubClassOf(3480,pseudogene) = 1.0
is(34868,Class) = 1.0
SubClassOf(34868,pseudogene) = 1.0
is(34906,Class) = 1.0
SubClassOf(34906,pseudogene) = 1.0
is(34990,Class) = 1.0
SubClassOf(34990,pseudogene) = 1.0
is(34998,Class) = 1.0
SubClassOf(34998,pseudogene) = 1.0
is(35009,Class) = 1.0
SubClassOf(35009,pseudogene) = 1.0
is(35011,Class) = 1.0
SubClassOf(35011,pseudogene) = 1.0
is(35013,Class) = 1.0
SubClassOf(35013,pseudogene) = 1.0
is(35016,Class) = 1.0
SubClassOf(35016,pseudogene) = 1.0
is(35017,Class) = 1.0
SubClassOf(35017,pseudogene) = 1.0
is(35023,Class) = 1.0
SubClassOf(35023,pseudogene) = 1.0
is(35025,Class) = 1.0
SubClassOf(35025,pseudogene) = 1.0
is(35028,Class) = 1.0
SubClassOf(35028,pseudogene) = 1.0
is(35032,Class) = 1.0
SubClassOf(35032,pseudogene) = 1.0
is(35034,Class) = 1.0
SubClassOf(35034,pseudogene) = 1.0
is(35036,Class) = 1.0
SubClassOf(35036,pseudogene) = 1.0
is(35037,Class) = 1.0
SubClassOf(35037,pseudogene) = 1.0
is(35039,Class) = 1.0
SubClassOf(35039,pseudogene) = 1.0
is(35040,Class) = 1.0
SubClassOf(35040,pseudogene) = 1.0
is(35044,Class) = 1.0
SubClassOf(35044,pseudogene) = 1.0
is(35045,Class) = 1.0
SubClassOf(35045,pseudogene) = 1.0
is(35046,Class) = 1.0
SubClassOf(35046,pseudogene) = 1.0
is(35047,Class) = 1.0
SubClassOf(35047,pseudogene) = 1.0
is(35049,Class) = 1.0
SubClassOf(35049,pseudogene) = 1.0
is(35052,Class) = 1.0
SubClassOf(35052,pseudogene) = 1.0
is(35053,Class) = 1.0
SubClassOf(35053,pseudogene) = 1.0
is(35056,Class) = 1.0
SubClassOf(35056,pseudogene) = 1.0
is(35064,Class) = 1.0
SubClassOf(35064,pseudogene) = 1.0
is(35065,Class) = 1.0
SubClassOf(35065,pseudogene) = 1.0
is(35068,Class) = 1.0
SubClassOf(35068,pseudogene) = 1.0
is(35071,Class) = 1.0
SubClassOf(35071,pseudogene) = 1.0
is(35072,Class) = 1.0
SubClassOf(35072,pseudogene) = 1.0
is(35078,Class) = 1.0
SubClassOf(35078,pseudogene) = 1.0
is(35079,Class) = 1.0
SubClassOf(35079,pseudogene) = 1.0
is(35082,Class) = 1.0
SubClassOf(35082,pseudogene) = 1.0
is(35083,Class) = 1.0
SubClassOf(35083,pseudogene) = 1.0
is(35086,Class) = 1.0
SubClassOf(35086,pseudogene) = 1.0
is(35090,Class) = 1.0
SubClassOf(35090,pseudogene) = 1.0
is(35093,Class) = 1.0
SubClassOf(35093,pseudogene) = 1.0
is(35096,Class) = 1.0
SubClassOf(35096,pseudogene) = 1.0
is(35102,Class) = 1.0
SubClassOf(35102,pseudogene) = 1.0
is(35105,Class) = 1.0
SubClassOf(35105,pseudogene) = 1.0
is(35106,Class) = 1.0
SubClassOf(35106,pseudogene) = 1.0
is(35107,Class) = 1.0
SubClassOf(35107,pseudogene) = 1.0
is(35108,Class) = 1.0
SubClassOf(35108,pseudogene) = 1.0
is(35110,Class) = 1.0
SubClassOf(35110,pseudogene) = 1.0
is(35111,Class) = 1.0
SubClassOf(35111,pseudogene) = 1.0
is(35113,Class) = 1.0
SubClassOf(35113,pseudogene) = 1.0
is(35114,Class) = 1.0
SubClassOf(35114,pseudogene) = 1.0
is(35115,Class) = 1.0
SubClassOf(35115,pseudogene) = 1.0
is(35116,Class) = 1.0
SubClassOf(35116,pseudogene) = 1.0
is(35122,Class) = 1.0
SubClassOf(35122,pseudogene) = 1.0
is(35124,Class) = 1.0
SubClassOf(35124,pseudogene) = 1.0
is(35128,Class) = 1.0
SubClassOf(35128,pseudogene) = 1.0
is(35129,Class) = 1.0
SubClassOf(35129,pseudogene) = 1.0
is(35130,Class) = 1.0
SubClassOf(35130,pseudogene) = 1.0
is(35131,Class) = 1.0
SubClassOf(35131,pseudogene) = 1.0
is(35132,Class) = 1.0
SubClassOf(35132,pseudogene) = 1.0
is(35133,Class) = 1.0
SubClassOf(35133,pseudogene) = 1.0
is(35134,Class) = 1.0
SubClassOf(35134,pseudogene) = 1.0
is(35135,Class) = 1.0
SubClassOf(35135,pseudogene) = 1.0
is(35136,Class) = 1.0
SubClassOf(35136,pseudogene) = 1.0
is(35137,Class) = 1.0
SubClassOf(35137,pseudogene) = 1.0
is(35138,Class) = 1.0
SubClassOf(35138,pseudogene) = 1.0
is(35139,Class) = 1.0
SubClassOf(35139,pseudogene) = 1.0
is(35140,Class) = 1.0
SubClassOf(35140,pseudogene) = 1.0
is(35141,Class) = 1.0
SubClassOf(35141,pseudogene) = 1.0
is(35142,Class) = 1.0
SubClassOf(35142,pseudogene) = 1.0
is(35143,Class) = 1.0
SubClassOf(35143,pseudogene) = 1.0
is(35144,Class) = 1.0
SubClassOf(35144,pseudogene) = 1.0
is(35145,Class) = 1.0
SubClassOf(35145,pseudogene) = 1.0
is(35146,Class) = 1.0
SubClassOf(35146,pseudogene) = 1.0
is(35147,Class) = 1.0
SubClassOf(35147,pseudogene) = 1.0
is(35148,Class) = 1.0
SubClassOf(35148,pseudogene) = 1.0
is(35149,Class) = 1.0
SubClassOf(35149,pseudogene) = 1.0
is(35150,Class) = 1.0
SubClassOf(35150,pseudogene) = 1.0
is(35151,Class) = 1.0
SubClassOf(35151,pseudogene) = 1.0
is(35154,Class) = 1.0
SubClassOf(35154,pseudogene) = 1.0
is(35156,Class) = 1.0
SubClassOf(35156,pseudogene) = 1.0
is(35157,Class) = 1.0
SubClassOf(35157,pseudogene) = 1.0
is(35166,Class) = 1.0
SubClassOf(35166,pseudogene) = 1.0
is(35169,Class) = 1.0
SubClassOf(35169,pseudogene) = 1.0
is(35171,Class) = 1.0
SubClassOf(35171,pseudogene) = 1.0
is(35172,Class) = 1.0
SubClassOf(35172,pseudogene) = 1.0
is(35173,Class) = 1.0
SubClassOf(35173,pseudogene) = 1.0
is(35174,Class) = 1.0
SubClassOf(35174,pseudogene) = 1.0
is(35175,Class) = 1.0
SubClassOf(35175,pseudogene) = 1.0
is(35176,Class) = 1.0
SubClassOf(35176,pseudogene) = 1.0
is(35177,Class) = 1.0
SubClassOf(35177,pseudogene) = 1.0
is(35178,Class) = 1.0
SubClassOf(35178,pseudogene) = 1.0
is(35179,Class) = 1.0
SubClassOf(35179,pseudogene) = 1.0
is(3517,Class) = 1.0
SubClassOf(3517,pseudogene) = 1.0
is(35180,Class) = 1.0
SubClassOf(35180,pseudogene) = 1.0
is(35181,Class) = 1.0
SubClassOf(35181,pseudogene) = 1.0
is(35182,Class) = 1.0
SubClassOf(35182,pseudogene) = 1.0
is(35186,Class) = 1.0
SubClassOf(35186,pseudogene) = 1.0
is(35187,Class) = 1.0
SubClassOf(35187,pseudogene) = 1.0
is(35188,Class) = 1.0
SubClassOf(35188,pseudogene) = 1.0
is(35189,Class) = 1.0
SubClassOf(35189,pseudogene) = 1.0
is(35190,Class) = 1.0
SubClassOf(35190,pseudogene) = 1.0
is(35191,Class) = 1.0
SubClassOf(35191,pseudogene) = 1.0
is(35193,Class) = 1.0
SubClassOf(35193,pseudogene) = 1.0
is(35194,Class) = 1.0
SubClassOf(35194,pseudogene) = 1.0
is(35195,Class) = 1.0
SubClassOf(35195,pseudogene) = 1.0
is(35196,Class) = 1.0
SubClassOf(35196,pseudogene) = 1.0
is(35197,Class) = 1.0
SubClassOf(35197,pseudogene) = 1.0
is(35199,Class) = 1.0
SubClassOf(35199,pseudogene) = 1.0
is(35200,Class) = 1.0
SubClassOf(35200,pseudogene) = 1.0
is(35238,Class) = 1.0
SubClassOf(35238,pseudogene) = 1.0
is(35239,Class) = 1.0
SubClassOf(35239,pseudogene) = 1.0
is(35242,Class) = 1.0
SubClassOf(35242,pseudogene) = 1.0
is(35243,Class) = 1.0
SubClassOf(35243,pseudogene) = 1.0
is(35244,Class) = 1.0
SubClassOf(35244,pseudogene) = 1.0
is(35401,Class) = 1.0
SubClassOf(35401,pseudogene) = 1.0
is(35402,Class) = 1.0
SubClassOf(35402,pseudogene) = 1.0
is(35404,Class) = 1.0
SubClassOf(35404,pseudogene) = 1.0
is(35405,Class) = 1.0
SubClassOf(35405,pseudogene) = 1.0
is(35406,Class) = 1.0
SubClassOf(35406,pseudogene) = 1.0
is(35407,Class) = 1.0
SubClassOf(35407,pseudogene) = 1.0
is(35411,Class) = 1.0
SubClassOf(35411,pseudogene) = 1.0
is(35413,Class) = 1.0
SubClassOf(35413,pseudogene) = 1.0
is(35417,Class) = 1.0
SubClassOf(35417,pseudogene) = 1.0
is(35425,Class) = 1.0
SubClassOf(35425,pseudogene) = 1.0
is(35429,Class) = 1.0
SubClassOf(35429,pseudogene) = 1.0
is(35430,Class) = 1.0
SubClassOf(35430,pseudogene) = 1.0
is(35443,Class) = 1.0
SubClassOf(35443,pseudogene) = 1.0
is(35444,Class) = 1.0
SubClassOf(35444,pseudogene) = 1.0
is(35446,Class) = 1.0
SubClassOf(35446,pseudogene) = 1.0
is(35447,Class) = 1.0
SubClassOf(35447,pseudogene) = 1.0
is(35448,Class) = 1.0
SubClassOf(35448,pseudogene) = 1.0
is(35449,Class) = 1.0
SubClassOf(35449,pseudogene) = 1.0
is(35450,Class) = 1.0
SubClassOf(35450,pseudogene) = 1.0
is(35451,Class) = 1.0
SubClassOf(35451,pseudogene) = 1.0
is(35452,Class) = 1.0
SubClassOf(35452,pseudogene) = 1.0
is(35453,Class) = 1.0
SubClassOf(35453,pseudogene) = 1.0
is(35455,Class) = 1.0
SubClassOf(35455,pseudogene) = 1.0
is(35456,Class) = 1.0
SubClassOf(35456,pseudogene) = 1.0
is(35466,Class) = 1.0
SubClassOf(35466,pseudogene) = 1.0
is(35468,Class) = 1.0
SubClassOf(35468,pseudogene) = 1.0
is(35469,Class) = 1.0
SubClassOf(35469,pseudogene) = 1.0
is(35470,Class) = 1.0
SubClassOf(35470,pseudogene) = 1.0
is(35471,Class) = 1.0
SubClassOf(35471,pseudogene) = 1.0
is(35472,Class) = 1.0
SubClassOf(35472,pseudogene) = 1.0
is(35473,Class) = 1.0
SubClassOf(35473,pseudogene) = 1.0
is(35474,Class) = 1.0
SubClassOf(35474,pseudogene) = 1.0
is(35476,Class) = 1.0
SubClassOf(35476,pseudogene) = 1.0
is(35477,Class) = 1.0
SubClassOf(35477,pseudogene) = 1.0
is(35478,Class) = 1.0
SubClassOf(35478,pseudogene) = 1.0
is(35479,Class) = 1.0
SubClassOf(35479,pseudogene) = 1.0
is(35480,Class) = 1.0
SubClassOf(35480,pseudogene) = 1.0
is(35481,Class) = 1.0
SubClassOf(35481,pseudogene) = 1.0
is(35482,Class) = 1.0
SubClassOf(35482,pseudogene) = 1.0
is(35483,Class) = 1.0
SubClassOf(35483,pseudogene) = 1.0
is(35484,Class) = 1.0
SubClassOf(35484,pseudogene) = 1.0
is(35485,Class) = 1.0
SubClassOf(35485,pseudogene) = 1.0
is(35486,Class) = 1.0
SubClassOf(35486,pseudogene) = 1.0
is(35487,Class) = 1.0
SubClassOf(35487,pseudogene) = 1.0
is(35488,Class) = 1.0
SubClassOf(35488,pseudogene) = 1.0
is(35489,Class) = 1.0
SubClassOf(35489,pseudogene) = 1.0
is(35490,Class) = 1.0
SubClassOf(35490,pseudogene) = 1.0
is(35491,Class) = 1.0
SubClassOf(35491,pseudogene) = 1.0
is(35492,Class) = 1.0
SubClassOf(35492,pseudogene) = 1.0
is(35493,Class) = 1.0
SubClassOf(35493,pseudogene) = 1.0
is(35494,Class) = 1.0
SubClassOf(35494,pseudogene) = 1.0
is(35495,Class) = 1.0
SubClassOf(35495,pseudogene) = 1.0
is(35496,Class) = 1.0
SubClassOf(35496,pseudogene) = 1.0
is(35497,Class) = 1.0
SubClassOf(35497,pseudogene) = 1.0
is(35498,Class) = 1.0
SubClassOf(35498,pseudogene) = 1.0
is(35499,Class) = 1.0
SubClassOf(35499,pseudogene) = 1.0
is(35500,Class) = 1.0
SubClassOf(35500,pseudogene) = 1.0
is(35501,Class) = 1.0
SubClassOf(35501,pseudogene) = 1.0
is(35502,Class) = 1.0
SubClassOf(35502,pseudogene) = 1.0
is(35503,Class) = 1.0
SubClassOf(35503,pseudogene) = 1.0
is(35504,Class) = 1.0
SubClassOf(35504,pseudogene) = 1.0
is(35505,Class) = 1.0
SubClassOf(35505,pseudogene) = 1.0
is(35506,Class) = 1.0
SubClassOf(35506,pseudogene) = 1.0
is(35507,Class) = 1.0
SubClassOf(35507,pseudogene) = 1.0
is(35508,Class) = 1.0
SubClassOf(35508,pseudogene) = 1.0
is(35509,Class) = 1.0
SubClassOf(35509,pseudogene) = 1.0
is(35510,Class) = 1.0
SubClassOf(35510,pseudogene) = 1.0
is(35511,Class) = 1.0
SubClassOf(35511,pseudogene) = 1.0
is(35512,Class) = 1.0
SubClassOf(35512,pseudogene) = 1.0
is(35513,Class) = 1.0
SubClassOf(35513,pseudogene) = 1.0
is(35514,Class) = 1.0
SubClassOf(35514,pseudogene) = 1.0
is(35515,Class) = 1.0
SubClassOf(35515,pseudogene) = 1.0
is(35516,Class) = 1.0
SubClassOf(35516,pseudogene) = 1.0
is(35517,Class) = 1.0
SubClassOf(35517,pseudogene) = 1.0
is(35518,Class) = 1.0
SubClassOf(35518,pseudogene) = 1.0
is(35519,Class) = 1.0
SubClassOf(35519,pseudogene) = 1.0
is(35520,Class) = 1.0
SubClassOf(35520,pseudogene) = 1.0
is(35521,Class) = 1.0
SubClassOf(35521,pseudogene) = 1.0
is(35522,Class) = 1.0
SubClassOf(35522,pseudogene) = 1.0
is(35523,Class) = 1.0
SubClassOf(35523,pseudogene) = 1.0
is(35524,Class) = 1.0
SubClassOf(35524,pseudogene) = 1.0
is(35525,Class) = 1.0
SubClassOf(35525,pseudogene) = 1.0
is(35526,Class) = 1.0
SubClassOf(35526,pseudogene) = 1.0
is(35527,Class) = 1.0
SubClassOf(35527,pseudogene) = 1.0
is(35528,Class) = 1.0
SubClassOf(35528,pseudogene) = 1.0
is(35529,Class) = 1.0
SubClassOf(35529,pseudogene) = 1.0
is(35530,Class) = 1.0
SubClassOf(35530,pseudogene) = 1.0
is(35531,Class) = 1.0
SubClassOf(35531,pseudogene) = 1.0
is(35532,Class) = 1.0
SubClassOf(35532,pseudogene) = 1.0
is(35533,Class) = 1.0
SubClassOf(35533,pseudogene) = 1.0
is(35534,Class) = 1.0
SubClassOf(35534,pseudogene) = 1.0
is(35535,Class) = 1.0
SubClassOf(35535,pseudogene) = 1.0
is(35536,Class) = 1.0
SubClassOf(35536,pseudogene) = 1.0
is(35537,Class) = 1.0
SubClassOf(35537,pseudogene) = 1.0
is(35538,Class) = 1.0
SubClassOf(35538,pseudogene) = 1.0
is(35539,Class) = 1.0
SubClassOf(35539,pseudogene) = 1.0
is(35540,Class) = 1.0
SubClassOf(35540,pseudogene) = 1.0
is(35541,Class) = 1.0
SubClassOf(35541,pseudogene) = 1.0
is(35542,Class) = 1.0
SubClassOf(35542,pseudogene) = 1.0
is(35543,Class) = 1.0
SubClassOf(35543,pseudogene) = 1.0
is(35544,Class) = 1.0
SubClassOf(35544,pseudogene) = 1.0
is(35545,Class) = 1.0
SubClassOf(35545,pseudogene) = 1.0
is(35546,Class) = 1.0
SubClassOf(35546,pseudogene) = 1.0
is(35547,Class) = 1.0
SubClassOf(35547,pseudogene) = 1.0
is(35548,Class) = 1.0
SubClassOf(35548,pseudogene) = 1.0
is(35549,Class) = 1.0
SubClassOf(35549,pseudogene) = 1.0
is(35550,Class) = 1.0
SubClassOf(35550,pseudogene) = 1.0
is(35551,Class) = 1.0
SubClassOf(35551,pseudogene) = 1.0
is(35552,Class) = 1.0
SubClassOf(35552,pseudogene) = 1.0
is(35553,Class) = 1.0
SubClassOf(35553,pseudogene) = 1.0
is(35554,Class) = 1.0
SubClassOf(35554,pseudogene) = 1.0
is(35555,Class) = 1.0
SubClassOf(35555,pseudogene) = 1.0
is(35556,Class) = 1.0
SubClassOf(35556,pseudogene) = 1.0
is(35557,Class) = 1.0
SubClassOf(35557,pseudogene) = 1.0
is(35558,Class) = 1.0
SubClassOf(35558,pseudogene) = 1.0
is(35559,Class) = 1.0
SubClassOf(35559,pseudogene) = 1.0
is(35560,Class) = 1.0
SubClassOf(35560,pseudogene) = 1.0
is(35561,Class) = 1.0
SubClassOf(35561,pseudogene) = 1.0
is(35562,Class) = 1.0
SubClassOf(35562,pseudogene) = 1.0
is(35563,Class) = 1.0
SubClassOf(35563,pseudogene) = 1.0
is(35564,Class) = 1.0
SubClassOf(35564,pseudogene) = 1.0
is(35565,Class) = 1.0
SubClassOf(35565,pseudogene) = 1.0
is(35566,Class) = 1.0
SubClassOf(35566,pseudogene) = 1.0
is(35567,Class) = 1.0
SubClassOf(35567,pseudogene) = 1.0
is(35568,Class) = 1.0
SubClassOf(35568,pseudogene) = 1.0
is(35569,Class) = 1.0
SubClassOf(35569,pseudogene) = 1.0
is(35570,Class) = 1.0
SubClassOf(35570,pseudogene) = 1.0
is(35571,Class) = 1.0
SubClassOf(35571,pseudogene) = 1.0
is(35572,Class) = 1.0
SubClassOf(35572,pseudogene) = 1.0
is(35573,Class) = 1.0
SubClassOf(35573,pseudogene) = 1.0
is(35574,Class) = 1.0
SubClassOf(35574,pseudogene) = 1.0
is(35575,Class) = 1.0
SubClassOf(35575,pseudogene) = 1.0
is(35576,Class) = 1.0
SubClassOf(35576,pseudogene) = 1.0
is(35577,Class) = 1.0
SubClassOf(35577,pseudogene) = 1.0
is(35578,Class) = 1.0
SubClassOf(35578,pseudogene) = 1.0
is(35579,Class) = 1.0
SubClassOf(35579,pseudogene) = 1.0
is(35580,Class) = 1.0
SubClassOf(35580,pseudogene) = 1.0
is(35581,Class) = 1.0
SubClassOf(35581,pseudogene) = 1.0
is(35582,Class) = 1.0
SubClassOf(35582,pseudogene) = 1.0
is(35583,Class) = 1.0
SubClassOf(35583,pseudogene) = 1.0
is(35584,Class) = 1.0
SubClassOf(35584,pseudogene) = 1.0
is(35585,Class) = 1.0
SubClassOf(35585,pseudogene) = 1.0
is(35586,Class) = 1.0
SubClassOf(35586,pseudogene) = 1.0
is(35587,Class) = 1.0
SubClassOf(35587,pseudogene) = 1.0
is(35588,Class) = 1.0
SubClassOf(35588,pseudogene) = 1.0
is(35589,Class) = 1.0
SubClassOf(35589,pseudogene) = 1.0
is(3558,Class) = 1.0
SubClassOf(3558,pseudogene) = 1.0
is(35590,Class) = 1.0
SubClassOf(35590,pseudogene) = 1.0
is(35591,Class) = 1.0
SubClassOf(35591,pseudogene) = 1.0
is(35592,Class) = 1.0
SubClassOf(35592,pseudogene) = 1.0
is(35593,Class) = 1.0
SubClassOf(35593,pseudogene) = 1.0
is(35594,Class) = 1.0
SubClassOf(35594,pseudogene) = 1.0
is(35595,Class) = 1.0
SubClassOf(35595,pseudogene) = 1.0
is(35596,Class) = 1.0
SubClassOf(35596,pseudogene) = 1.0
is(35597,Class) = 1.0
SubClassOf(35597,pseudogene) = 1.0
is(35598,Class) = 1.0
SubClassOf(35598,pseudogene) = 1.0
is(35599,Class) = 1.0
SubClassOf(35599,pseudogene) = 1.0
is(35600,Class) = 1.0
SubClassOf(35600,pseudogene) = 1.0
is(35601,Class) = 1.0
SubClassOf(35601,pseudogene) = 1.0
is(35602,Class) = 1.0
SubClassOf(35602,pseudogene) = 1.0
is(35603,Class) = 1.0
SubClassOf(35603,pseudogene) = 1.0
is(35604,Class) = 1.0
SubClassOf(35604,pseudogene) = 1.0
is(35605,Class) = 1.0
SubClassOf(35605,pseudogene) = 1.0
is(35606,Class) = 1.0
SubClassOf(35606,pseudogene) = 1.0
is(35607,Class) = 1.0
SubClassOf(35607,pseudogene) = 1.0
is(35608,Class) = 1.0
SubClassOf(35608,pseudogene) = 1.0
is(35609,Class) = 1.0
SubClassOf(35609,pseudogene) = 1.0
is(35610,Class) = 1.0
SubClassOf(35610,pseudogene) = 1.0
is(35611,Class) = 1.0
SubClassOf(35611,pseudogene) = 1.0
is(35612,Class) = 1.0
SubClassOf(35612,pseudogene) = 1.0
is(35613,Class) = 1.0
SubClassOf(35613,pseudogene) = 1.0
is(35614,Class) = 1.0
SubClassOf(35614,pseudogene) = 1.0
is(35615,Class) = 1.0
SubClassOf(35615,pseudogene) = 1.0
is(35616,Class) = 1.0
SubClassOf(35616,pseudogene) = 1.0
is(35617,Class) = 1.0
SubClassOf(35617,pseudogene) = 1.0
is(35618,Class) = 1.0
SubClassOf(35618,pseudogene) = 1.0
is(35619,Class) = 1.0
SubClassOf(35619,pseudogene) = 1.0
is(35620,Class) = 1.0
SubClassOf(35620,pseudogene) = 1.0
is(35621,Class) = 1.0
SubClassOf(35621,pseudogene) = 1.0
is(35622,Class) = 1.0
SubClassOf(35622,pseudogene) = 1.0
is(35623,Class) = 1.0
SubClassOf(35623,pseudogene) = 1.0
is(35624,Class) = 1.0
SubClassOf(35624,pseudogene) = 1.0
is(35625,Class) = 1.0
SubClassOf(35625,pseudogene) = 1.0
is(35626,Class) = 1.0
SubClassOf(35626,pseudogene) = 1.0
is(35627,Class) = 1.0
SubClassOf(35627,pseudogene) = 1.0
is(35628,Class) = 1.0
SubClassOf(35628,pseudogene) = 1.0
is(35629,Class) = 1.0
SubClassOf(35629,pseudogene) = 1.0
is(35630,Class) = 1.0
SubClassOf(35630,pseudogene) = 1.0
is(35631,Class) = 1.0
SubClassOf(35631,pseudogene) = 1.0
is(35632,Class) = 1.0
SubClassOf(35632,pseudogene) = 1.0
is(35633,Class) = 1.0
SubClassOf(35633,pseudogene) = 1.0
is(35634,Class) = 1.0
SubClassOf(35634,pseudogene) = 1.0
is(35635,Class) = 1.0
SubClassOf(35635,pseudogene) = 1.0
is(35636,Class) = 1.0
SubClassOf(35636,pseudogene) = 1.0
is(35638,Class) = 1.0
SubClassOf(35638,pseudogene) = 1.0
