is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(TTO_1005193,Class) = 1.0
SubClassOf(TTO_1005193,TTO_100553) = 1.0
is(TTO_1005194,Class) = 1.0
SubClassOf(TTO_1005194,TTO_100553) = 1.0
is(TTO_1005195,Class) = 1.0
SubClassOf(TTO_1005195,TTO_100553) = 1.0
is(TTO_1005196,Class) = 1.0
SubClassOf(TTO_1005196,TTO_100553) = 1.0
is(TTO_1005197,Class) = 1.0
SubClassOf(TTO_1005197,TTO_100553) = 1.0
is(TTO_1005198,Class) = 1.0
SubClassOf(TTO_1005198,TTO_100553) = 1.0
is(TTO_1005199,Class) = 1.0
SubClassOf(TTO_1005199,TTO_100553) = 1.0
is(TTO_1005200,Class) = 1.0
SubClassOf(TTO_1005200,TTO_100553) = 1.0
is(TTO_1005202,Class) = 1.0
SubClassOf(TTO_1005202,TTO_110690) = 1.0
is(TTO_1005203,Class) = 1.0
SubClassOf(TTO_1005203,TTO_110690) = 1.0
is(TTO_1005204,Class) = 1.0
SubClassOf(TTO_1005204,TTO_100553) = 1.0
is(TTO_1005205,Class) = 1.0
SubClassOf(TTO_1005205,TTO_100553) = 1.0
is(TTO_1005206,Class) = 1.0
SubClassOf(TTO_1005206,TTO_100553) = 1.0
is(TTO_1005207,Class) = 1.0
SubClassOf(TTO_1005207,TTO_108279) = 1.0
is(TTO_1005208,Class) = 1.0
SubClassOf(TTO_1005208,TTO_108179) = 1.0
is(TTO_1005209,Class) = 1.0
SubClassOf(TTO_1005209,TTO_105499) = 1.0
is(TTO_1005210,Class) = 1.0
SubClassOf(TTO_1005210,TTO_108278) = 1.0
is(TTO_1005211,Class) = 1.0
SubClassOf(TTO_1005211,TTO_109583) = 1.0
is(TTO_1005212,Class) = 1.0
SubClassOf(TTO_1005212,TTO_108277) = 1.0
is(TTO_1005214,Class) = 1.0
SubClassOf(TTO_1005214,TTO_102937) = 1.0
is(TTO_1005220,Class) = 1.0
SubClassOf(TTO_1005220,TTO_109583) = 1.0
is(TTO_1005221,Class) = 1.0
SubClassOf(TTO_1005221,TTO_102937) = 1.0
is(TTO_1005222,Class) = 1.0
SubClassOf(TTO_1005222,TTO_102937) = 1.0
is(TTO_1005224,Class) = 1.0
SubClassOf(TTO_1005224,TTO_109583) = 1.0
is(TTO_1005226,Class) = 1.0
SubClassOf(TTO_1005226,TTO_109583) = 1.0
is(TTO_1005227,Class) = 1.0
SubClassOf(TTO_1005227,TTO_108278) = 1.0
is(TTO_1005228,Class) = 1.0
SubClassOf(TTO_1005228,TTO_109581) = 1.0
is(TTO_1005231,Class) = 1.0
SubClassOf(TTO_1005231,TTO_108959) = 1.0
is(TTO_1005235,Class) = 1.0
SubClassOf(TTO_1005235,TTO_105649) = 1.0
is(TTO_1005236,Class) = 1.0
SubClassOf(TTO_1005236,TTO_101289) = 1.0
is(TTO_1005243,Class) = 1.0
SubClassOf(TTO_1005243,TTO_101289) = 1.0
is(TTO_1005245,Class) = 1.0
SubClassOf(TTO_1005245,TTO_101289) = 1.0
is(TTO_1005247,Class) = 1.0
SubClassOf(TTO_1005247,TTO_101289) = 1.0
is(TTO_1005248,Class) = 1.0
SubClassOf(TTO_1005248,TTO_101289) = 1.0
is(TTO_1005250,Class) = 1.0
SubClassOf(TTO_1005250,TTO_102943) = 1.0
is(TTO_1005252,Class) = 1.0
SubClassOf(TTO_1005252,TTO_102943) = 1.0
is(TTO_1005254,Class) = 1.0
SubClassOf(TTO_1005254,TTO_102943) = 1.0
is(TTO_1005255,Class) = 1.0
SubClassOf(TTO_1005255,TTO_102943) = 1.0
is(TTO_1005256,Class) = 1.0
SubClassOf(TTO_1005256,TTO_102943) = 1.0
is(TTO_1005257,Class) = 1.0
SubClassOf(TTO_1005257,TTO_102943) = 1.0
is(TTO_1005262,Class) = 1.0
SubClassOf(TTO_1005262,TTO_102943) = 1.0
is(TTO_1005263,Class) = 1.0
SubClassOf(TTO_1005263,TTO_102943) = 1.0
is(TTO_1005265,Class) = 1.0
SubClassOf(TTO_1005265,TTO_102943) = 1.0
is(TTO_1005266,Class) = 1.0
SubClassOf(TTO_1005266,TTO_102943) = 1.0
is(TTO_1005267,Class) = 1.0
SubClassOf(TTO_1005267,TTO_108280) = 1.0
is(TTO_1005268,Class) = 1.0
SubClassOf(TTO_1005268,TTO_108387) = 1.0
is(TTO_1005269,Class) = 1.0
SubClassOf(TTO_1005269,TTO_110684) = 1.0
is(TTO_1005270,Class) = 1.0
SubClassOf(TTO_1005270,TTO_103622) = 1.0
is(TTO_1005272,Class) = 1.0
SubClassOf(TTO_1005272,TTO_104379) = 1.0
is(TTO_1005273,Class) = 1.0
SubClassOf(TTO_1005273,TTO_104379) = 1.0
is(TTO_1005276,Class) = 1.0
SubClassOf(TTO_1005276,TTO_104379) = 1.0
is(TTO_1005277,Class) = 1.0
SubClassOf(TTO_1005277,TTO_103622) = 1.0
is(TTO_1005278,Class) = 1.0
SubClassOf(TTO_1005278,TTO_103622) = 1.0
is(TTO_1005279,Class) = 1.0
SubClassOf(TTO_1005279,TTO_104379) = 1.0
is(TTO_1005280,Class) = 1.0
SubClassOf(TTO_1005280,TTO_104379) = 1.0
is(TTO_1005281,Class) = 1.0
SubClassOf(TTO_1005281,TTO_104379) = 1.0
is(TTO_1005282,Class) = 1.0
SubClassOf(TTO_1005282,TTO_107277) = 1.0
is(TTO_1005283,Class) = 1.0
SubClassOf(TTO_1005283,TTO_103622) = 1.0
is(TTO_1005284,Class) = 1.0
SubClassOf(TTO_1005284,TTO_104379) = 1.0
is(TTO_1005285,Class) = 1.0
SubClassOf(TTO_1005285,TTO_103622) = 1.0
is(TTO_1005286,Class) = 1.0
SubClassOf(TTO_1005286,TTO_104379) = 1.0
is(TTO_1005288,Class) = 1.0
SubClassOf(TTO_1005288,TTO_104379) = 1.0
is(TTO_1005290,Class) = 1.0
SubClassOf(TTO_1005290,TTO_109066) = 1.0
is(TTO_1005291,Class) = 1.0
SubClassOf(TTO_1005291,TTO_103622) = 1.0
is(TTO_1005293,Class) = 1.0
SubClassOf(TTO_1005293,TTO_110685) = 1.0
is(TTO_1005294,Class) = 1.0
SubClassOf(TTO_1005294,TTO_104390) = 1.0
is(TTO_1005295,Class) = 1.0
SubClassOf(TTO_1005295,TTO_110685) = 1.0
is(TTO_1005296,Class) = 1.0
SubClassOf(TTO_1005296,TTO_104390) = 1.0
is(TTO_1005297,Class) = 1.0
SubClassOf(TTO_1005297,TTO_110088) = 1.0
is(TTO_1005299,Class) = 1.0
SubClassOf(TTO_1005299,TTO_110088) = 1.0
is(TTO_1005300,Class) = 1.0
SubClassOf(TTO_1005300,TTO_110089) = 1.0
is(TTO_1005302,Class) = 1.0
SubClassOf(TTO_1005302,TTO_108181) = 1.0
is(TTO_1005303,Class) = 1.0
SubClassOf(TTO_1005303,TTO_110410) = 1.0
is(TTO_1005305,Class) = 1.0
SubClassOf(TTO_1005305,TTO_104380) = 1.0
is(TTO_1005306,Class) = 1.0
SubClassOf(TTO_1005306,TTO_104380) = 1.0
is(TTO_1005307,Class) = 1.0
SubClassOf(TTO_1005307,TTO_104380) = 1.0
is(TTO_1005308,Class) = 1.0
SubClassOf(TTO_1005308,TTO_104380) = 1.0
is(TTO_1005309,Class) = 1.0
SubClassOf(TTO_1005309,TTO_104380) = 1.0
is(TTO_1005310,Class) = 1.0
SubClassOf(TTO_1005310,TTO_104380) = 1.0
is(TTO_1005311,Class) = 1.0
SubClassOf(TTO_1005311,TTO_104380) = 1.0
is(TTO_1005312,Class) = 1.0
SubClassOf(TTO_1005312,TTO_104380) = 1.0
is(TTO_1005314,Class) = 1.0
SubClassOf(TTO_1005314,TTO_104380) = 1.0
is(TTO_1005315,Class) = 1.0
SubClassOf(TTO_1005315,TTO_104380) = 1.0
is(TTO_1005316,Class) = 1.0
SubClassOf(TTO_1005316,TTO_104380) = 1.0
is(TTO_1005318,Class) = 1.0
SubClassOf(TTO_1005318,TTO_109581) = 1.0
is(TTO_1005319,Class) = 1.0
SubClassOf(TTO_1005319,TTO_109581) = 1.0
is(TTO_1005320,Class) = 1.0
SubClassOf(TTO_1005320,TTO_109885) = 1.0
is(TTO_1005321,Class) = 1.0
SubClassOf(TTO_1005321,TTO_109581) = 1.0
is(TTO_1005323,Class) = 1.0
SubClassOf(TTO_1005323,TTO_109581) = 1.0
is(TTO_1005324,Class) = 1.0
SubClassOf(TTO_1005324,TTO_109885) = 1.0
is(TTO_1005325,Class) = 1.0
SubClassOf(TTO_1005325,TTO_109581) = 1.0
is(TTO_1005326,Class) = 1.0
SubClassOf(TTO_1005326,TTO_109885) = 1.0
is(TTO_1005327,Class) = 1.0
SubClassOf(TTO_1005327,TTO_108277) = 1.0
is(TTO_1005328,Class) = 1.0
SubClassOf(TTO_1005328,TTO_109885) = 1.0
is(TTO_1005329,Class) = 1.0
SubClassOf(TTO_1005329,TTO_102242) = 1.0
is(TTO_1005330,Class) = 1.0
SubClassOf(TTO_1005330,TTO_109885) = 1.0
is(TTO_1005331,Class) = 1.0
SubClassOf(TTO_1005331,TTO_109581) = 1.0
is(TTO_1005332,Class) = 1.0
SubClassOf(TTO_1005332,TTO_109581) = 1.0
is(TTO_1005333,Class) = 1.0
SubClassOf(TTO_1005333,TTO_109804) = 1.0
is(TTO_1005334,Class) = 1.0
SubClassOf(TTO_1005334,TTO_102940) = 1.0
is(TTO_1005335,Class) = 1.0
SubClassOf(TTO_1005335,TTO_102940) = 1.0
is(TTO_1005338,Class) = 1.0
SubClassOf(TTO_1005338,TTO_102937) = 1.0
is(TTO_1005339,Class) = 1.0
SubClassOf(TTO_1005339,TTO_102937) = 1.0
is(TTO_1005340,Class) = 1.0
SubClassOf(TTO_1005340,TTO_102937) = 1.0
is(TTO_1005342,Class) = 1.0
SubClassOf(TTO_1005342,TTO_102937) = 1.0
is(TTO_1005343,Class) = 1.0
SubClassOf(TTO_1005343,TTO_100036) = 1.0
is(TTO_1005344,Class) = 1.0
SubClassOf(TTO_1005344,TTO_100036) = 1.0
is(TTO_1005345,Class) = 1.0
SubClassOf(TTO_1005345,TTO_100036) = 1.0
is(TTO_1005346,Class) = 1.0
SubClassOf(TTO_1005346,TTO_100036) = 1.0
is(TTO_1005347,Class) = 1.0
SubClassOf(TTO_1005347,TTO_100036) = 1.0
is(TTO_1005351,Class) = 1.0
SubClassOf(TTO_1005351,TTO_102497) = 1.0
is(TTO_1005352,Class) = 1.0
SubClassOf(TTO_1005352,TTO_102497) = 1.0
is(TTO_1005355,Class) = 1.0
SubClassOf(TTO_1005355,TTO_102497) = 1.0
is(TTO_1005359,Class) = 1.0
SubClassOf(TTO_1005359,TTO_110178) = 1.0
is(TTO_1005361,Class) = 1.0
SubClassOf(TTO_1005361,TTO_108280) = 1.0
is(TTO_1005362,Class) = 1.0
SubClassOf(TTO_1005362,TTO_102497) = 1.0
is(TTO_1005364,Class) = 1.0
SubClassOf(TTO_1005364,TTO_102497) = 1.0
is(TTO_1005365,Class) = 1.0
SubClassOf(TTO_1005365,TTO_102497) = 1.0
is(TTO_1005369,Class) = 1.0
SubClassOf(TTO_1005369,TTO_101194) = 1.0
is(TTO_1005370,Class) = 1.0
SubClassOf(TTO_1005370,TTO_102945) = 1.0
is(TTO_1005371,Class) = 1.0
SubClassOf(TTO_1005371,TTO_102945) = 1.0
is(TTO_1005372,Class) = 1.0
SubClassOf(TTO_1005372,TTO_102945) = 1.0
is(TTO_1005373,Class) = 1.0
SubClassOf(TTO_1005373,TTO_102945) = 1.0
is(TTO_1005375,Class) = 1.0
SubClassOf(TTO_1005375,TTO_102945) = 1.0
is(TTO_1005376,Class) = 1.0
SubClassOf(TTO_1005376,TTO_102945) = 1.0
is(TTO_1005377,Class) = 1.0
SubClassOf(TTO_1005377,TTO_102945) = 1.0
is(TTO_1005378,Class) = 1.0
SubClassOf(TTO_1005378,TTO_102945) = 1.0
is(TTO_1005379,Class) = 1.0
SubClassOf(TTO_1005379,TTO_102945) = 1.0
is(TTO_1005380,Class) = 1.0
SubClassOf(TTO_1005380,TTO_102945) = 1.0
is(TTO_1005381,Class) = 1.0
SubClassOf(TTO_1005381,TTO_102945) = 1.0
is(TTO_1005382,Class) = 1.0
SubClassOf(TTO_1005382,TTO_102945) = 1.0
is(TTO_1005383,Class) = 1.0
SubClassOf(TTO_1005383,TTO_102945) = 1.0
is(TTO_1005384,Class) = 1.0
SubClassOf(TTO_1005384,TTO_102945) = 1.0
is(TTO_1005385,Class) = 1.0
SubClassOf(TTO_1005385,TTO_102945) = 1.0
is(TTO_1005386,Class) = 1.0
SubClassOf(TTO_1005386,TTO_102945) = 1.0
is(TTO_1005387,Class) = 1.0
SubClassOf(TTO_1005387,TTO_102945) = 1.0
is(TTO_1005388,Class) = 1.0
SubClassOf(TTO_1005388,TTO_102945) = 1.0
is(TTO_1005390,Class) = 1.0
SubClassOf(TTO_1005390,TTO_102945) = 1.0
is(TTO_1005391,Class) = 1.0
SubClassOf(TTO_1005391,TTO_102945) = 1.0
is(TTO_1005392,Class) = 1.0
SubClassOf(TTO_1005392,TTO_102945) = 1.0
is(TTO_1005393,Class) = 1.0
SubClassOf(TTO_1005393,TTO_102945) = 1.0
is(TTO_1005394,Class) = 1.0
SubClassOf(TTO_1005394,TTO_102945) = 1.0
is(TTO_1005395,Class) = 1.0
SubClassOf(TTO_1005395,TTO_102945) = 1.0
is(TTO_1005396,Class) = 1.0
SubClassOf(TTO_1005396,TTO_102945) = 1.0
is(TTO_1005397,Class) = 1.0
SubClassOf(TTO_1005397,TTO_102945) = 1.0
is(TTO_1005398,Class) = 1.0
SubClassOf(TTO_1005398,TTO_102945) = 1.0
is(TTO_1005399,Class) = 1.0
SubClassOf(TTO_1005399,TTO_102945) = 1.0
is(TTO_1005401,Class) = 1.0
SubClassOf(TTO_1005401,TTO_102945) = 1.0
is(TTO_1005402,Class) = 1.0
SubClassOf(TTO_1005402,TTO_102945) = 1.0
is(TTO_1005403,Class) = 1.0
SubClassOf(TTO_1005403,TTO_102945) = 1.0
is(TTO_1005404,Class) = 1.0
SubClassOf(TTO_1005404,TTO_102945) = 1.0
is(TTO_1005405,Class) = 1.0
SubClassOf(TTO_1005405,TTO_102945) = 1.0
is(TTO_1005407,Class) = 1.0
SubClassOf(TTO_1005407,TTO_102945) = 1.0
is(TTO_1005408,Class) = 1.0
SubClassOf(TTO_1005408,TTO_110680) = 1.0
is(TTO_1005410,Class) = 1.0
SubClassOf(TTO_1005410,TTO_102945) = 1.0
is(TTO_1005411,Class) = 1.0
SubClassOf(TTO_1005411,TTO_107753) = 1.0
is(TTO_1005412,Class) = 1.0
SubClassOf(TTO_1005412,TTO_107753) = 1.0
is(TTO_1005413,Class) = 1.0
SubClassOf(TTO_1005413,TTO_107753) = 1.0
is(TTO_1005415,Class) = 1.0
SubClassOf(TTO_1005415,TTO_107753) = 1.0
is(TTO_1005417,Class) = 1.0
SubClassOf(TTO_1005417,TTO_107753) = 1.0
is(TTO_1005418,Class) = 1.0
SubClassOf(TTO_1005418,TTO_107753) = 1.0
is(TTO_1005419,Class) = 1.0
SubClassOf(TTO_1005419,TTO_107753) = 1.0
is(TTO_1005420,Class) = 1.0
SubClassOf(TTO_1005420,TTO_107753) = 1.0
is(TTO_1005421,Class) = 1.0
SubClassOf(TTO_1005421,TTO_101631) = 1.0
is(TTO_1005422,Class) = 1.0
SubClassOf(TTO_1005422,TTO_101631) = 1.0
is(TTO_1005423,Class) = 1.0
SubClassOf(TTO_1005423,TTO_101631) = 1.0
is(TTO_1005424,Class) = 1.0
SubClassOf(TTO_1005424,TTO_101631) = 1.0
is(TTO_1005426,Class) = 1.0
SubClassOf(TTO_1005426,TTO_101631) = 1.0
is(TTO_1005427,Class) = 1.0
SubClassOf(TTO_1005427,TTO_101631) = 1.0
is(TTO_1005428,Class) = 1.0
SubClassOf(TTO_1005428,TTO_101631) = 1.0
is(TTO_1005430,Class) = 1.0
SubClassOf(TTO_1005430,TTO_101631) = 1.0
is(TTO_1005431,Class) = 1.0
SubClassOf(TTO_1005431,TTO_108182) = 1.0
is(TTO_1005432,Class) = 1.0
SubClassOf(TTO_1005432,TTO_108182) = 1.0
is(TTO_1005433,Class) = 1.0
SubClassOf(TTO_1005433,TTO_108182) = 1.0
is(TTO_1005460,Class) = 1.0
SubClassOf(TTO_1005460,TTO_100032) = 1.0
is(TTO_1005461,Class) = 1.0
SubClassOf(TTO_1005461,TTO_102938) = 1.0
is(TTO_1005465,Class) = 1.0
SubClassOf(TTO_1005465,TTO_100036) = 1.0
is(TTO_1005492,Class) = 1.0
SubClassOf(TTO_1005492,TTO_101194) = 1.0
is(TTO_1005496,Class) = 1.0
SubClassOf(TTO_1005496,TTO_101289) = 1.0
is(TTO_1005528,Class) = 1.0
SubClassOf(TTO_1005528,TTO_101193) = 1.0
is(TTO_1005529,Class) = 1.0
SubClassOf(TTO_1005529,TTO_101631) = 1.0
is(TTO_100553,Class) = 1.0
SubClassOf(TTO_100553,TTO_11210) = 1.0
is(TTO_1005536,Class) = 1.0
SubClassOf(TTO_1005536,TTO_101703) = 1.0
is(TTO_1005557,Class) = 1.0
SubClassOf(TTO_1005557,TTO_102242) = 1.0
is(TTO_1005559,Class) = 1.0
SubClassOf(TTO_1005559,TTO_102916) = 1.0
is(TTO_1005651,Class) = 1.0
SubClassOf(TTO_1005651,TTO_102936) = 1.0
is(TTO_1005652,Class) = 1.0
SubClassOf(TTO_1005652,TTO_102937) = 1.0
is(TTO_1005653,Class) = 1.0
SubClassOf(TTO_1005653,TTO_102945) = 1.0
is(TTO_1005654,Class) = 1.0
SubClassOf(TTO_1005654,TTO_102940) = 1.0
is(TTO_1005656,Class) = 1.0
SubClassOf(TTO_1005656,TTO_102942) = 1.0
is(TTO_1005657,Class) = 1.0
SubClassOf(TTO_1005657,TTO_102943) = 1.0
is(TTO_1005658,Class) = 1.0
SubClassOf(TTO_1005658,TTO_101631) = 1.0
is(TTO_1005659,Class) = 1.0
SubClassOf(TTO_1005659,TTO_102945) = 1.0
is(TTO_1005660,Class) = 1.0
SubClassOf(TTO_1005660,TTO_102946) = 1.0
is(TTO_1005693,Class) = 1.0
SubClassOf(TTO_1005693,TTO_100553) = 1.0
is(TTO_1005694,Class) = 1.0
SubClassOf(TTO_1005694,TTO_102497) = 1.0
is(TTO_1005703,Class) = 1.0
SubClassOf(TTO_1005703,TTO_103500) = 1.0
is(TTO_1005711,Class) = 1.0
SubClassOf(TTO_1005711,TTO_103622) = 1.0
is(TTO_1005721,Class) = 1.0
SubClassOf(TTO_1005721,TTO_103899) = 1.0
is(TTO_1005744,Class) = 1.0
SubClassOf(TTO_1005744,TTO_104326) = 1.0
is(TTO_1005748,Class) = 1.0
SubClassOf(TTO_1005748,TTO_104377) = 1.0
is(TTO_1005749,Class) = 1.0
SubClassOf(TTO_1005749,TTO_104378) = 1.0
is(TTO_1005750,Class) = 1.0
SubClassOf(TTO_1005750,TTO_104379) = 1.0
is(TTO_1005751,Class) = 1.0
SubClassOf(TTO_1005751,TTO_104380) = 1.0
is(TTO_1005752,Class) = 1.0
SubClassOf(TTO_1005752,TTO_104381) = 1.0
is(TTO_1005756,Class) = 1.0
SubClassOf(TTO_1005756,TTO_104390) = 1.0
is(TTO_1005757,Class) = 1.0
SubClassOf(TTO_1005757,TTO_104391) = 1.0
is(TTO_1005763,Class) = 1.0
SubClassOf(TTO_1005763,TTO_103500) = 1.0
is(TTO_1005816,Class) = 1.0
SubClassOf(TTO_1005816,TTO_105450) = 1.0
is(TTO_1005819,Class) = 1.0
SubClassOf(TTO_1005819,TTO_105499) = 1.0
is(TTO_1005821,Class) = 1.0
SubClassOf(TTO_1005821,TTO_105525) = 1.0
is(TTO_1005822,Class) = 1.0
SubClassOf(TTO_1005822,TTO_105526) = 1.0
is(TTO_1005829,Class) = 1.0
SubClassOf(TTO_1005829,TTO_105594) = 1.0
is(TTO_1005839,Class) = 1.0
SubClassOf(TTO_1005839,TTO_105649) = 1.0
is(TTO_1005841,Class) = 1.0
SubClassOf(TTO_1005841,TTO_101631) = 1.0
is(TTO_1005863,Class) = 1.0
SubClassOf(TTO_1005863,TTO_104391) = 1.0
is(TTO_1005867,Class) = 1.0
SubClassOf(TTO_1005867,TTO_100553) = 1.0
is(TTO_1005876,Class) = 1.0
SubClassOf(TTO_1005876,TTO_103500) = 1.0
is(TTO_1005882,Class) = 1.0
SubClassOf(TTO_1005882,TTO_101289) = 1.0
is(TTO_1005892,Class) = 1.0
SubClassOf(TTO_1005892,TTO_101703) = 1.0
is(TTO_1005898,Class) = 1.0
SubClassOf(TTO_1005898,TTO_106813) = 1.0
is(TTO_1005900,Class) = 1.0
SubClassOf(TTO_1005900,TTO_106877) = 1.0
is(TTO_1005941,Class) = 1.0
SubClassOf(TTO_1005941,TTO_105450) = 1.0
is(TTO_1005943,Class) = 1.0
SubClassOf(TTO_1005943,TTO_107753) = 1.0
is(TTO_1005958,Class) = 1.0
SubClassOf(TTO_1005958,TTO_108093) = 1.0
is(TTO_1005964,Class) = 1.0
SubClassOf(TTO_1005964,TTO_108133) = 1.0
is(TTO_1005968,Class) = 1.0
SubClassOf(TTO_1005968,TTO_108174) = 1.0
is(TTO_1005969,Class) = 1.0
SubClassOf(TTO_1005969,TTO_108175) = 1.0
is(TTO_1005971,Class) = 1.0
SubClassOf(TTO_1005971,TTO_108177) = 1.0
is(TTO_1005972,Class) = 1.0
SubClassOf(TTO_1005972,TTO_108178) = 1.0
is(TTO_1005973,Class) = 1.0
SubClassOf(TTO_1005973,TTO_108179) = 1.0
is(TTO_1005975,Class) = 1.0
SubClassOf(TTO_1005975,TTO_108181) = 1.0
is(TTO_1005976,Class) = 1.0
SubClassOf(TTO_1005976,TTO_108182) = 1.0
is(TTO_1005977,Class) = 1.0
SubClassOf(TTO_1005977,TTO_108203) = 1.0
is(TTO_1005978,Class) = 1.0
SubClassOf(TTO_1005978,TTO_108204) = 1.0
is(TTO_1005981,Class) = 1.0
SubClassOf(TTO_1005981,TTO_108277) = 1.0
is(TTO_1005983,Class) = 1.0
SubClassOf(TTO_1005983,TTO_108279) = 1.0
is(TTO_1005989,Class) = 1.0
SubClassOf(TTO_1005989,TTO_108359) = 1.0
is(TTO_1005993,Class) = 1.0
SubClassOf(TTO_1005993,TTO_108387) = 1.0
is(TTO_1005994,Class) = 1.0
SubClassOf(TTO_1005994,TTO_108388) = 1.0
is(TTO_1006000,Class) = 1.0
SubClassOf(TTO_1006000,TTO_108463) = 1.0
is(TTO_1006015,Class) = 1.0
SubClassOf(TTO_1006015,TTO_102940) = 1.0
is(TTO_1006019,Class) = 1.0
SubClassOf(TTO_1006019,TTO_108959) = 1.0
is(TTO_1006052,Class) = 1.0
SubClassOf(TTO_1006052,TTO_107753) = 1.0
is(TTO_1006053,Class) = 1.0
SubClassOf(TTO_1006053,TTO_109581) = 1.0
is(TTO_1006054,Class) = 1.0
SubClassOf(TTO_1006054,TTO_109583) = 1.0
is(TTO_1006056,Class) = 1.0
SubClassOf(TTO_1006056,TTO_109681) = 1.0
is(TTO_1006057,Class) = 1.0
SubClassOf(TTO_1006057,TTO_109682) = 1.0
is(TTO_1006058,Class) = 1.0
SubClassOf(TTO_1006058,TTO_109707) = 1.0
is(TTO_1006064,Class) = 1.0
SubClassOf(TTO_1006064,TTO_109805) = 1.0
is(TTO_1006066,Class) = 1.0
SubClassOf(TTO_1006066,TTO_109885) = 1.0
is(TTO_1006069,Class) = 1.0
SubClassOf(TTO_1006069,TTO_102937) = 1.0
is(TTO_1006337,Class) = 1.0
SubClassOf(TTO_1006337,TTO_100553) = 1.0
is(TTO_1007641,Class) = 1.0
SubClassOf(TTO_1007641,TTO_102242) = 1.0
is(TTO_1007737,Class) = 1.0
SubClassOf(TTO_1007737,TTO_100553) = 1.0
is(TTO_1007738,Class) = 1.0
SubClassOf(TTO_1007738,TTO_100553) = 1.0
is(TTO_1007882,Class) = 1.0
SubClassOf(TTO_1007882,TTO_109804) = 1.0
is(TTO_1007977,Class) = 1.0
SubClassOf(TTO_1007977,TTO_108178) = 1.0
is(TTO_1008037,Class) = 1.0
SubClassOf(TTO_1008037,TTO_109228) = 1.0
is(TTO_1008307,Class) = 1.0
SubClassOf(TTO_1008307,TTO_108175) = 1.0
is(TTO_1008315,Class) = 1.0
SubClassOf(TTO_1008315,TTO_102937) = 1.0
is(TTO_1008316,Class) = 1.0
SubClassOf(TTO_1008316,TTO_102937) = 1.0
is(TTO_1008717,Class) = 1.0
SubClassOf(TTO_1008717,TTO_105649) = 1.0
is(TTO_1008718,Class) = 1.0
SubClassOf(TTO_1008718,TTO_105649) = 1.0
is(TTO_1008719,Class) = 1.0
SubClassOf(TTO_1008719,TTO_105649) = 1.0
is(TTO_1008969,Class) = 1.0
SubClassOf(TTO_1008969,TTO_104379) = 1.0
is(TTO_1009375,Class) = 1.0
SubClassOf(TTO_1009375,TTO_102943) = 1.0
is(TTO_1009376,Class) = 1.0
SubClassOf(TTO_1009376,TTO_102945) = 1.0
is(TTO_1009377,Class) = 1.0
SubClassOf(TTO_1009377,TTO_102945) = 1.0
is(TTO_1009378,Class) = 1.0
SubClassOf(TTO_1009378,TTO_101289) = 1.0
is(TTO_1009379,Class) = 1.0
SubClassOf(TTO_1009379,TTO_101289) = 1.0
is(TTO_1009380,Class) = 1.0
SubClassOf(TTO_1009380,TTO_108181) = 1.0
is(TTO_1009601,Class) = 1.0
SubClassOf(TTO_1009601,TTO_110686) = 1.0
is(TTO_1009602,Class) = 1.0
SubClassOf(TTO_1009602,TTO_100036) = 1.0
is(TTO_1009603,Class) = 1.0
SubClassOf(TTO_1009603,TTO_106813) = 1.0
is(TTO_1010174,Class) = 1.0
SubClassOf(TTO_1010174,TTO_104392) = 1.0
is(TTO_101193,Class) = 1.0
SubClassOf(TTO_101193,TTO_11210) = 1.0
is(TTO_101194,Class) = 1.0
SubClassOf(TTO_101194,TTO_11210) = 1.0
is(TTO_101289,Class) = 1.0
SubClassOf(TTO_101289,TTO_11210) = 1.0
is(TTO_101631,Class) = 1.0
SubClassOf(TTO_101631,TTO_11210) = 1.0
is(TTO_101703,Class) = 1.0
SubClassOf(TTO_101703,TTO_11210) = 1.0
is(TTO_102242,Class) = 1.0
SubClassOf(TTO_102242,TTO_11210) = 1.0
is(TTO_1024410,Class) = 1.0
SubClassOf(TTO_1024410,TTO_104377) = 1.0
is(TTO_102497,Class) = 1.0
SubClassOf(TTO_102497,TTO_11210) = 1.0
is(TTO_1026957,Class) = 1.0
SubClassOf(TTO_1026957,TTO_101703) = 1.0
is(TTO_102916,Class) = 1.0
SubClassOf(TTO_102916,TTO_11210) = 1.0
is(TTO_102936,Class) = 1.0
SubClassOf(TTO_102936,TTO_11210) = 1.0
is(TTO_102937,Class) = 1.0
SubClassOf(TTO_102937,TTO_11210) = 1.0
is(TTO_102938,Class) = 1.0
SubClassOf(TTO_102938,TTO_11210) = 1.0
is(TTO_102939,Class) = 1.0
SubClassOf(TTO_102939,TTO_11210) = 1.0
is(TTO_102940,Class) = 1.0
SubClassOf(TTO_102940,TTO_11210) = 1.0
is(TTO_102942,Class) = 1.0
SubClassOf(TTO_102942,TTO_11210) = 1.0
is(TTO_102943,Class) = 1.0
SubClassOf(TTO_102943,TTO_11210) = 1.0
is(TTO_102945,Class) = 1.0
SubClassOf(TTO_102945,TTO_11210) = 1.0
is(TTO_102946,Class) = 1.0
SubClassOf(TTO_102946,TTO_11210) = 1.0
is(TTO_1033298,Class) = 1.0
SubClassOf(TTO_1033298,TTO_100553) = 1.0
is(TTO_1033459,Class) = 1.0
SubClassOf(TTO_1033459,TTO_101703) = 1.0
is(TTO_103500,Class) = 1.0
