is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1022947,TTO_108922) = 1.0
is(TTO_1022948,Class) = 1.0
SubClassOf(TTO_1022948,TTO_108922) = 1.0
is(TTO_1022949,Class) = 1.0
SubClassOf(TTO_1022949,TTO_102906) = 1.0
is(TTO_1022950,Class) = 1.0
SubClassOf(TTO_1022950,TTO_102906) = 1.0
is(TTO_1022951,Class) = 1.0
SubClassOf(TTO_1022951,TTO_102906) = 1.0
is(TTO_1022952,Class) = 1.0
SubClassOf(TTO_1022952,TTO_102906) = 1.0
is(TTO_1022953,Class) = 1.0
SubClassOf(TTO_1022953,TTO_102906) = 1.0
is(TTO_1022954,Class) = 1.0
SubClassOf(TTO_1022954,TTO_102906) = 1.0
is(TTO_1022955,Class) = 1.0
SubClassOf(TTO_1022955,TTO_102906) = 1.0
is(TTO_1022956,Class) = 1.0
SubClassOf(TTO_1022956,TTO_102906) = 1.0
is(TTO_1022957,Class) = 1.0
SubClassOf(TTO_1022957,TTO_100703) = 1.0
is(TTO_1022967,Class) = 1.0
SubClassOf(TTO_1022967,TTO_108877) = 1.0
is(TTO_1022968,Class) = 1.0
SubClassOf(TTO_1022968,TTO_101378) = 1.0
is(TTO_1022970,Class) = 1.0
SubClassOf(TTO_1022970,TTO_103283) = 1.0
is(TTO_1022971,Class) = 1.0
SubClassOf(TTO_1022971,TTO_104538) = 1.0
is(TTO_1022972,Class) = 1.0
SubClassOf(TTO_1022972,TTO_102904) = 1.0
is(TTO_1022973,Class) = 1.0
SubClassOf(TTO_1022973,TTO_102904) = 1.0
is(TTO_1022974,Class) = 1.0
SubClassOf(TTO_1022974,TTO_102904) = 1.0
is(TTO_1022975,Class) = 1.0
SubClassOf(TTO_1022975,TTO_102904) = 1.0
is(TTO_1022976,Class) = 1.0
SubClassOf(TTO_1022976,TTO_102904) = 1.0
is(TTO_1022977,Class) = 1.0
SubClassOf(TTO_1022977,TTO_102904) = 1.0
is(TTO_1022978,Class) = 1.0
SubClassOf(TTO_1022978,TTO_102904) = 1.0
is(TTO_1022979,Class) = 1.0
SubClassOf(TTO_1022979,TTO_102904) = 1.0
is(TTO_1022980,Class) = 1.0
SubClassOf(TTO_1022980,TTO_102904) = 1.0
is(TTO_1022981,Class) = 1.0
SubClassOf(TTO_1022981,TTO_102904) = 1.0
is(TTO_1022982,Class) = 1.0
SubClassOf(TTO_1022982,TTO_102904) = 1.0
is(TTO_1022983,Class) = 1.0
SubClassOf(TTO_1022983,TTO_100048) = 1.0
is(TTO_1022984,Class) = 1.0
SubClassOf(TTO_1022984,TTO_100048) = 1.0
is(TTO_1022988,Class) = 1.0
SubClassOf(TTO_1022988,TTO_100048) = 1.0
is(TTO_1022990,Class) = 1.0
SubClassOf(TTO_1022990,TTO_100048) = 1.0
is(TTO_1022991,Class) = 1.0
SubClassOf(TTO_1022991,TTO_100048) = 1.0
is(TTO_1022992,Class) = 1.0
SubClassOf(TTO_1022992,TTO_100048) = 1.0
is(TTO_1022995,Class) = 1.0
SubClassOf(TTO_1022995,TTO_100048) = 1.0
is(TTO_1022996,Class) = 1.0
SubClassOf(TTO_1022996,TTO_100048) = 1.0
is(TTO_1022997,Class) = 1.0
SubClassOf(TTO_1022997,TTO_101693) = 1.0
is(TTO_1022999,Class) = 1.0
SubClassOf(TTO_1022999,TTO_101693) = 1.0
is(TTO_1023002,Class) = 1.0
SubClassOf(TTO_1023002,TTO_104333) = 1.0
is(TTO_1023004,Class) = 1.0
SubClassOf(TTO_1023004,TTO_102905) = 1.0
is(TTO_1023005,Class) = 1.0
SubClassOf(TTO_1023005,TTO_102905) = 1.0
is(TTO_1023008,Class) = 1.0
SubClassOf(TTO_1023008,TTO_108949) = 1.0
is(TTO_1023009,Class) = 1.0
SubClassOf(TTO_1023009,TTO_102905) = 1.0
is(TTO_1023010,Class) = 1.0
SubClassOf(TTO_1023010,TTO_102905) = 1.0
is(TTO_1023011,Class) = 1.0
SubClassOf(TTO_1023011,TTO_102905) = 1.0
is(TTO_1023012,Class) = 1.0
SubClassOf(TTO_1023012,TTO_102905) = 1.0
is(TTO_1023016,Class) = 1.0
SubClassOf(TTO_1023016,TTO_102905) = 1.0
is(TTO_1023017,Class) = 1.0
SubClassOf(TTO_1023017,TTO_102905) = 1.0
is(TTO_1023019,Class) = 1.0
SubClassOf(TTO_1023019,TTO_102905) = 1.0
is(TTO_1023020,Class) = 1.0
SubClassOf(TTO_1023020,TTO_102905) = 1.0
is(TTO_1023022,Class) = 1.0
SubClassOf(TTO_1023022,TTO_100655) = 1.0
is(TTO_1023023,Class) = 1.0
SubClassOf(TTO_1023023,TTO_100655) = 1.0
is(TTO_1023025,Class) = 1.0
SubClassOf(TTO_1023025,TTO_100655) = 1.0
is(TTO_1023026,Class) = 1.0
SubClassOf(TTO_1023026,TTO_100655) = 1.0
is(TTO_1023030,Class) = 1.0
SubClassOf(TTO_1023030,TTO_100655) = 1.0
is(TTO_1023031,Class) = 1.0
SubClassOf(TTO_1023031,TTO_100655) = 1.0
is(TTO_1023032,Class) = 1.0
SubClassOf(TTO_1023032,TTO_100655) = 1.0
is(TTO_1023034,Class) = 1.0
SubClassOf(TTO_1023034,TTO_104331) = 1.0
is(TTO_1023036,Class) = 1.0
SubClassOf(TTO_1023036,TTO_103122) = 1.0
is(TTO_1023038,Class) = 1.0
SubClassOf(TTO_1023038,TTO_103122) = 1.0
is(TTO_1023039,Class) = 1.0
SubClassOf(TTO_1023039,TTO_103122) = 1.0
is(TTO_1023041,Class) = 1.0
SubClassOf(TTO_1023041,TTO_104111) = 1.0
is(TTO_1023043,Class) = 1.0
SubClassOf(TTO_1023043,TTO_104111) = 1.0
is(TTO_1023044,Class) = 1.0
SubClassOf(TTO_1023044,TTO_103901) = 1.0
is(TTO_1023045,Class) = 1.0
SubClassOf(TTO_1023045,TTO_104060) = 1.0
is(TTO_1023047,Class) = 1.0
SubClassOf(TTO_1023047,TTO_104057) = 1.0
is(TTO_1023049,Class) = 1.0
SubClassOf(TTO_1023049,TTO_104057) = 1.0
is(TTO_102305,Class) = 1.0
is(TTO_1023050,Class) = 1.0
SubClassOf(TTO_1023050,TTO_107522) = 1.0
is(TTO_1023051,Class) = 1.0
SubClassOf(TTO_1023051,TTO_106948) = 1.0
is(TTO_1023054,Class) = 1.0
SubClassOf(TTO_1023054,TTO_104055) = 1.0
is(TTO_1023055,Class) = 1.0
SubClassOf(TTO_1023055,TTO_104063) = 1.0
is(TTO_1023057,Class) = 1.0
SubClassOf(TTO_1023057,TTO_104063) = 1.0
is(TTO_1023058,Class) = 1.0
SubClassOf(TTO_1023058,TTO_104063) = 1.0
is(TTO_1023059,Class) = 1.0
SubClassOf(TTO_1023059,TTO_104063) = 1.0
is(TTO_1023061,Class) = 1.0
SubClassOf(TTO_1023061,TTO_104063) = 1.0
is(TTO_1023062,Class) = 1.0
SubClassOf(TTO_1023062,TTO_104063) = 1.0
is(TTO_1023063,Class) = 1.0
SubClassOf(TTO_1023063,TTO_104063) = 1.0
is(TTO_1023064,Class) = 1.0
SubClassOf(TTO_1023064,TTO_104063) = 1.0
is(TTO_1023065,Class) = 1.0
SubClassOf(TTO_1023065,TTO_103129) = 1.0
is(TTO_1023066,Class) = 1.0
SubClassOf(TTO_1023066,TTO_103129) = 1.0
is(TTO_1023067,Class) = 1.0
SubClassOf(TTO_1023067,TTO_103129) = 1.0
is(TTO_1023068,Class) = 1.0
SubClassOf(TTO_1023068,TTO_103129) = 1.0
is(TTO_1023070,Class) = 1.0
SubClassOf(TTO_1023070,TTO_106238) = 1.0
is(TTO_1023071,Class) = 1.0
SubClassOf(TTO_1023071,TTO_103130) = 1.0
is(TTO_1023072,Class) = 1.0
SubClassOf(TTO_1023072,TTO_103130) = 1.0
is(TTO_1023073,Class) = 1.0
SubClassOf(TTO_1023073,TTO_103128) = 1.0
is(TTO_1023075,Class) = 1.0
SubClassOf(TTO_1023075,TTO_103128) = 1.0
is(TTO_1023077,Class) = 1.0
SubClassOf(TTO_1023077,TTO_103128) = 1.0
is(TTO_1023079,Class) = 1.0
SubClassOf(TTO_1023079,TTO_103128) = 1.0
is(TTO_1023081,Class) = 1.0
SubClassOf(TTO_1023081,TTO_101269) = 1.0
is(TTO_1023082,Class) = 1.0
SubClassOf(TTO_1023082,TTO_107855) = 1.0
is(TTO_1023085,Class) = 1.0
SubClassOf(TTO_1023085,TTO_107855) = 1.0
is(TTO_1023086,Class) = 1.0
SubClassOf(TTO_1023086,TTO_107855) = 1.0
is(TTO_1023087,Class) = 1.0
SubClassOf(TTO_1023087,TTO_107855) = 1.0
is(TTO_1023088,Class) = 1.0
SubClassOf(TTO_1023088,TTO_107855) = 1.0
is(TTO_1023089,Class) = 1.0
SubClassOf(TTO_1023089,TTO_107855) = 1.0
is(TTO_1023090,Class) = 1.0
SubClassOf(TTO_1023090,TTO_107855) = 1.0
is(TTO_1023091,Class) = 1.0
SubClassOf(TTO_1023091,TTO_107855) = 1.0
is(TTO_1023092,Class) = 1.0
SubClassOf(TTO_1023092,TTO_107855) = 1.0
is(TTO_1023093,Class) = 1.0
SubClassOf(TTO_1023093,TTO_107855) = 1.0
is(TTO_1023094,Class) = 1.0
SubClassOf(TTO_1023094,TTO_107855) = 1.0
is(TTO_1023095,Class) = 1.0
SubClassOf(TTO_1023095,TTO_107855) = 1.0
is(TTO_1023096,Class) = 1.0
SubClassOf(TTO_1023096,TTO_104080) = 1.0
is(TTO_1023098,Class) = 1.0
SubClassOf(TTO_1023098,TTO_104258) = 1.0
is(TTO_1023099,Class) = 1.0
SubClassOf(TTO_1023099,TTO_104257) = 1.0
is(TTO_1023100,Class) = 1.0
SubClassOf(TTO_1023100,TTO_101382) = 1.0
is(TTO_1023107,Class) = 1.0
SubClassOf(TTO_1023107,TTO_101379) = 1.0
is(TTO_1023109,Class) = 1.0
SubClassOf(TTO_1023109,TTO_105207) = 1.0
is(TTO_1023110,Class) = 1.0
SubClassOf(TTO_1023110,TTO_101379) = 1.0
is(TTO_1023113,Class) = 1.0
SubClassOf(TTO_1023113,TTO_101379) = 1.0
is(TTO_1023120,Class) = 1.0
SubClassOf(TTO_1023120,TTO_100882) = 1.0
is(TTO_1023121,Class) = 1.0
SubClassOf(TTO_1023121,TTO_104966) = 1.0
is(TTO_1023122,Class) = 1.0
SubClassOf(TTO_1023122,TTO_109114) = 1.0
is(TTO_1023124,Class) = 1.0
SubClassOf(TTO_1023124,TTO_109114) = 1.0
is(TTO_1023127,Class) = 1.0
SubClassOf(TTO_1023127,TTO_101381) = 1.0
is(TTO_1023128,Class) = 1.0
SubClassOf(TTO_1023128,TTO_102909) = 1.0
is(TTO_1023130,Class) = 1.0
SubClassOf(TTO_1023130,TTO_101381) = 1.0
is(TTO_1023132,Class) = 1.0
SubClassOf(TTO_1023132,TTO_101381) = 1.0
is(TTO_1023134,Class) = 1.0
SubClassOf(TTO_1023134,TTO_102909) = 1.0
is(TTO_1023136,Class) = 1.0
SubClassOf(TTO_1023136,TTO_103285) = 1.0
is(TTO_1023140,Class) = 1.0
SubClassOf(TTO_1023140,TTO_100128) = 1.0
is(TTO_1023141,Class) = 1.0
SubClassOf(TTO_1023141,TTO_102188) = 1.0
is(TTO_1023146,Class) = 1.0
SubClassOf(TTO_1023146,TTO_102188) = 1.0
is(TTO_1023148,Class) = 1.0
SubClassOf(TTO_1023148,TTO_102188) = 1.0
is(TTO_1023149,Class) = 1.0
SubClassOf(TTO_1023149,TTO_102909) = 1.0
is(TTO_1023150,Class) = 1.0
SubClassOf(TTO_1023150,TTO_101381) = 1.0
is(TTO_1023154,Class) = 1.0
SubClassOf(TTO_1023154,TTO_104149) = 1.0
is(TTO_1023155,Class) = 1.0
SubClassOf(TTO_1023155,TTO_102909) = 1.0
is(TTO_1023156,Class) = 1.0
SubClassOf(TTO_1023156,TTO_103285) = 1.0
is(TTO_1023162,Class) = 1.0
SubClassOf(TTO_1023162,TTO_100128) = 1.0
is(TTO_1023164,Class) = 1.0
SubClassOf(TTO_1023164,TTO_101381) = 1.0
is(TTO_1023166,Class) = 1.0
SubClassOf(TTO_1023166,TTO_102909) = 1.0
is(TTO_1023167,Class) = 1.0
SubClassOf(TTO_1023167,TTO_102191) = 1.0
is(TTO_1023168,Class) = 1.0
SubClassOf(TTO_1023168,TTO_102191) = 1.0
is(TTO_1023169,Class) = 1.0
SubClassOf(TTO_1023169,TTO_102191) = 1.0
is(TTO_1023170,Class) = 1.0
SubClassOf(TTO_1023170,TTO_102191) = 1.0
is(TTO_1023171,Class) = 1.0
SubClassOf(TTO_1023171,TTO_102191) = 1.0
is(TTO_1023173,Class) = 1.0
SubClassOf(TTO_1023173,TTO_102749) = 1.0
is(TTO_1023177,Class) = 1.0
SubClassOf(TTO_1023177,TTO_104815) = 1.0
is(TTO_1023178,Class) = 1.0
SubClassOf(TTO_1023178,TTO_100690) = 1.0
is(TTO_1023179,Class) = 1.0
SubClassOf(TTO_1023179,TTO_100690) = 1.0
is(TTO_1023180,Class) = 1.0
SubClassOf(TTO_1023180,TTO_100690) = 1.0
is(TTO_1023181,Class) = 1.0
SubClassOf(TTO_1023181,TTO_100690) = 1.0
is(TTO_1023183,Class) = 1.0
SubClassOf(TTO_1023183,TTO_100690) = 1.0
is(TTO_1023185,Class) = 1.0
SubClassOf(TTO_1023185,TTO_100690) = 1.0
is(TTO_1023186,Class) = 1.0
SubClassOf(TTO_1023186,TTO_100690) = 1.0
is(TTO_1023187,Class) = 1.0
SubClassOf(TTO_1023187,TTO_100690) = 1.0
is(TTO_1023191,Class) = 1.0
SubClassOf(TTO_1023191,TTO_100690) = 1.0
is(TTO_1023192,Class) = 1.0
SubClassOf(TTO_1023192,TTO_100690) = 1.0
is(TTO_1023195,Class) = 1.0
SubClassOf(TTO_1023195,TTO_100690) = 1.0
is(TTO_1023199,Class) = 1.0
SubClassOf(TTO_1023199,TTO_100690) = 1.0
is(TTO_1023202,Class) = 1.0
SubClassOf(TTO_1023202,TTO_101026) = 1.0
is(TTO_1023206,Class) = 1.0
SubClassOf(TTO_1023206,TTO_101026) = 1.0
is(TTO_1023207,Class) = 1.0
SubClassOf(TTO_1023207,TTO_101026) = 1.0
is(TTO_1023208,Class) = 1.0
SubClassOf(TTO_1023208,TTO_101026) = 1.0
is(TTO_1023209,Class) = 1.0
SubClassOf(TTO_1023209,TTO_101026) = 1.0
is(TTO_1023211,Class) = 1.0
SubClassOf(TTO_1023211,TTO_101026) = 1.0
is(TTO_1023214,Class) = 1.0
SubClassOf(TTO_1023214,TTO_101026) = 1.0
is(TTO_1023215,Class) = 1.0
SubClassOf(TTO_1023215,TTO_101026) = 1.0
is(TTO_1023216,Class) = 1.0
SubClassOf(TTO_1023216,TTO_101026) = 1.0
is(TTO_1023218,Class) = 1.0
SubClassOf(TTO_1023218,TTO_103355) = 1.0
is(TTO_1023219,Class) = 1.0
SubClassOf(TTO_1023219,TTO_100537) = 1.0
is(TTO_1023220,Class) = 1.0
SubClassOf(TTO_1023220,TTO_103134) = 1.0
is(TTO_1023221,Class) = 1.0
SubClassOf(TTO_1023221,TTO_102510) = 1.0
is(TTO_1023223,Class) = 1.0
SubClassOf(TTO_1023223,TTO_101286) = 1.0
is(TTO_1023227,Class) = 1.0
SubClassOf(TTO_1023227,TTO_102664) = 1.0
is(TTO_1023228,Class) = 1.0
SubClassOf(TTO_1023228,TTO_102512) = 1.0
is(TTO_1023235,Class) = 1.0
SubClassOf(TTO_1023235,TTO_102513) = 1.0
is(TTO_1023248,Class) = 1.0
SubClassOf(TTO_1023248,TTO_100618) = 1.0
is(TTO_1023249,Class) = 1.0
SubClassOf(TTO_1023249,TTO_106368) = 1.0
is(TTO_1023250,Class) = 1.0
SubClassOf(TTO_1023250,TTO_100618) = 1.0
is(TTO_1023251,Class) = 1.0
SubClassOf(TTO_1023251,TTO_103132) = 1.0
is(TTO_1023254,Class) = 1.0
SubClassOf(TTO_1023254,TTO_103132) = 1.0
is(TTO_1023259,Class) = 1.0
SubClassOf(TTO_1023259,TTO_100618) = 1.0
is(TTO_1023261,Class) = 1.0
SubClassOf(TTO_1023261,TTO_100618) = 1.0
is(TTO_1023263,Class) = 1.0
SubClassOf(TTO_1023263,TTO_102664) = 1.0
is(TTO_1023264,Class) = 1.0
SubClassOf(TTO_1023264,TTO_102035) = 1.0
is(TTO_1023266,Class) = 1.0
SubClassOf(TTO_1023266,TTO_102035) = 1.0
is(TTO_1023268,Class) = 1.0
SubClassOf(TTO_1023268,TTO_107701) = 1.0
is(TTO_1023435,Class) = 1.0
SubClassOf(TTO_1023435,TTO_101916) = 1.0
is(TTO_1023452,Class) = 1.0
SubClassOf(TTO_1023452,TTO_100128) = 1.0
is(TTO_1023459,Class) = 1.0
SubClassOf(TTO_1023459,TTO_100703) = 1.0
is(TTO_1023460,Class) = 1.0
SubClassOf(TTO_1023460,TTO_100618) = 1.0
is(TTO_1023462,Class) = 1.0
SubClassOf(TTO_1023462,TTO_100690) = 1.0
is(TTO_1023463,Class) = 1.0
SubClassOf(TTO_1023463,TTO_100370) = 1.0
is(TTO_1023469,Class) = 1.0
SubClassOf(TTO_1023469,TTO_100537) = 1.0
is(TTO_1023476,Class) = 1.0
SubClassOf(TTO_1023476,TTO_100741) = 1.0
is(TTO_1023481,Class) = 1.0
SubClassOf(TTO_1023481,TTO_100882) = 1.0
is(TTO_1023482,Class) = 1.0
SubClassOf(TTO_1023482,TTO_101026) = 1.0
is(TTO_1023486,Class) = 1.0
SubClassOf(TTO_1023486,TTO_101269) = 1.0
is(TTO_1023489,Class) = 1.0
SubClassOf(TTO_1023489,TTO_101313) = 1.0
is(TTO_1023493,Class) = 1.0
SubClassOf(TTO_1023493,TTO_101381) = 1.0
is(TTO_1023515,Class) = 1.0
SubClassOf(TTO_1023515,TTO_101693) = 1.0
is(TTO_1023517,Class) = 1.0
SubClassOf(TTO_1023517,TTO_100690) = 1.0
is(TTO_1023538,Class) = 1.0
SubClassOf(TTO_1023538,TTO_100690) = 1.0
is(TTO_1023542,Class) = 1.0
SubClassOf(TTO_1023542,TTO_100690) = 1.0
is(TTO_1023547,Class) = 1.0
SubClassOf(TTO_1023547,TTO_102087) = 1.0
is(TTO_1023552,Class) = 1.0
SubClassOf(TTO_1023552,TTO_102189) = 1.0
is(TTO_1023554,Class) = 1.0
SubClassOf(TTO_1023554,TTO_102191) = 1.0
is(TTO_1023578,Class) = 1.0
SubClassOf(TTO_1023578,TTO_102509) = 1.0
is(TTO_1023579,Class) = 1.0
SubClassOf(TTO_1023579,TTO_102510) = 1.0
is(TTO_1023581,Class) = 1.0
SubClassOf(TTO_1023581,TTO_102512) = 1.0
is(TTO_1023582,Class) = 1.0
SubClassOf(TTO_1023582,TTO_102513) = 1.0
is(TTO_1023583,Class) = 1.0
SubClassOf(TTO_1023583,TTO_102514) = 1.0
is(TTO_1023584,Class) = 1.0
SubClassOf(TTO_1023584,TTO_101641) = 1.0
is(TTO_1023588,Class) = 1.0
SubClassOf(TTO_1023588,TTO_101026) = 1.0
is(TTO_1023589,Class) = 1.0
SubClassOf(TTO_1023589,TTO_101026) = 1.0
is(TTO_1023590,Class) = 1.0
SubClassOf(TTO_1023590,TTO_101026) = 1.0
is(TTO_1023594,Class) = 1.0
SubClassOf(TTO_1023594,TTO_100048) = 1.0
is(TTO_1023600,Class) = 1.0
SubClassOf(TTO_1023600,TTO_101693) = 1.0
is(TTO_1023604,Class) = 1.0
SubClassOf(TTO_1023604,TTO_102908) = 1.0
is(TTO_1023606,Class) = 1.0
SubClassOf(TTO_1023606,TTO_100048) = 1.0
is(TTO_1023607,Class) = 1.0
SubClassOf(TTO_1023607,TTO_103125) = 1.0
is(TTO_1023608,Class) = 1.0
SubClassOf(TTO_1023608,TTO_103122) = 1.0
is(TTO_1023609,Class) = 1.0
SubClassOf(TTO_1023609,TTO_103123) = 1.0
is(TTO_1023611,Class) = 1.0
SubClassOf(TTO_1023611,TTO_103126) = 1.0
is(TTO_1023612,Class) = 1.0
SubClassOf(TTO_1023612,TTO_103127) = 1.0
is(TTO_1023614,Class) = 1.0
SubClassOf(TTO_1023614,TTO_103129) = 1.0
is(TTO_1023615,Class) = 1.0
SubClassOf(TTO_1023615,TTO_103130) = 1.0
is(TTO_1023619,Class) = 1.0
SubClassOf(TTO_1023619,TTO_103134) = 1.0
is(TTO_1023620,Class) = 1.0
SubClassOf(TTO_1023620,TTO_101418) = 1.0
is(TTO_1023622,Class) = 1.0
SubClassOf(TTO_1023622,TTO_101641) = 1.0
is(TTO_1023627,Class) = 1.0
SubClassOf(TTO_1023627,TTO_103355) = 1.0
is(TTO_1023643,Class) = 1.0
SubClassOf(TTO_1023643,TTO_101313) = 1.0
is(TTO_1023651,Class) = 1.0
SubClassOf(TTO_1023651,TTO_103818) = 1.0
is(TTO_1023652,Class) = 1.0
SubClassOf(TTO_1023652,TTO_103901) = 1.0
is(TTO_1023653,Class) = 1.0
SubClassOf(TTO_1023653,TTO_103902) = 1.0
is(TTO_1023654,Class) = 1.0
SubClassOf(TTO_1023654,TTO_104055) = 1.0
is(TTO_1023655,Class) = 1.0
SubClassOf(TTO_1023655,TTO_104056) = 1.0
is(TTO_1023656,Class) = 1.0
SubClassOf(TTO_1023656,TTO_104057) = 1.0
is(TTO_1023658,Class) = 1.0
SubClassOf(TTO_1023658,TTO_104060) = 1.0
is(TTO_1023659,Class) = 1.0
SubClassOf(TTO_1023659,TTO_104061) = 1.0
is(TTO_1023660,Class) = 1.0
SubClassOf(TTO_1023660,TTO_105295) = 1.0
is(TTO_1023661,Class) = 1.0
SubClassOf(TTO_1023661,TTO_104063) = 1.0
is(TTO_1023662,Class) = 1.0
SubClassOf(TTO_1023662,TTO_104080) = 1.0
is(TTO_1023663,Class) = 1.0
SubClassOf(TTO_1023663,TTO_104111) = 1.0
is(TTO_1023671,Class) = 1.0
SubClassOf(TTO_1023671,TTO_104331) = 1.0
is(TTO_1023672,Class) = 1.0
SubClassOf(TTO_1023672,TTO_104257) = 1.0
is(TTO_1023675,Class) = 1.0
SubClassOf(TTO_1023675,TTO_104331) = 1.0
is(TTO_1023676,Class) = 1.0
SubClassOf(TTO_1023676,TTO_104333) = 1.0
is(TTO_1023677,Class) = 1.0
SubClassOf(TTO_1023677,TTO_101418) = 1.0
is(TTO_1023678,Class) = 1.0
SubClassOf(TTO_1023678,TTO_100690) = 1.0
is(TTO_1023679,Class) = 1.0
SubClassOf(TTO_1023679,TTO_104399) = 1.0
is(TTO_1023682,Class) = 1.0
SubClassOf(TTO_1023682,TTO_104440) = 1.0
is(TTO_1023683,Class) = 1.0
SubClassOf(TTO_1023683,TTO_103901) = 1.0
is(TTO_1023684,Class) = 1.0
SubClassOf(TTO_1023684,TTO_104440) = 1.0
is(TTO_1023686,Class) = 1.0
SubClassOf(TTO_1023686,TTO_104538) = 1.0
is(TTO_1023687,Class) = 1.0
SubClassOf(TTO_1023687,TTO_104539) = 1.0
is(TTO_1023691,Class) = 1.0
SubClassOf(TTO_1023691,TTO_104742) = 1.0
is(TTO_1023692,Class) = 1.0
SubClassOf(TTO_1023692,TTO_104538) = 1.0
is(TTO_1023694,Class) = 1.0
SubClassOf(TTO_1023694,TTO_104813) = 1.0
is(TTO_1023695,Class) = 1.0
SubClassOf(TTO_1023695,TTO_103283) = 1.0
is(TTO_1023696,Class) = 1.0
SubClassOf(TTO_1023696,TTO_104815) = 1.0
is(TTO_1023700,Class) = 1.0
SubClassOf(TTO_1023700,TTO_104967) = 1.0
is(TTO_1023703,Class) = 1.0
SubClassOf(TTO_1023703,TTO_105058) = 1.0
is(TTO_1023706,Class) = 1.0
SubClassOf(TTO_1023706,TTO_101379) = 1.0
is(TTO_1023708,Class) = 1.0
SubClassOf(TTO_1023708,TTO_101380) = 1.0
is(TTO_1023709,Class) = 1.0
SubClassOf(TTO_1023709,TTO_105205) = 1.0
is(TTO_1023711,Class) = 1.0
SubClassOf(TTO_1023711,TTO_105207) = 1.0
is(TTO_1023712,Class) = 1.0
SubClassOf(TTO_1023712,TTO_105253) = 1.0
is(TTO_1023713,Class) = 1.0
SubClassOf(TTO_1023713,TTO_102513) = 1.0
is(TTO_1023715,Class) = 1.0
SubClassOf(TTO_1023715,TTO_105558) = 1.0
is(TTO_1023717,Class) = 1.0
SubClassOf(TTO_1023717,TTO_105669) = 1.0
is(TTO_1023718,Class) = 1.0
SubClassOf(TTO_1023718,TTO_105781) = 1.0
is(TTO_1023719,Class) = 1.0
SubClassOf(TTO_1023719,TTO_105787) = 1.0
is(TTO_1023720,Class) = 1.0
SubClassOf(TTO_1023720,TTO_105799) = 1.0
is(TTO_1023728,Class) = 1.0
SubClassOf(TTO_1023728,TTO_102035) = 1.0
is(TTO_1023729,Class) = 1.0
SubClassOf(TTO_1023729,TTO_105979) = 1.0
is(TTO_1023735,Class) = 1.0
SubClassOf(TTO_1023735,TTO_106102) = 1.0
is(TTO_1023736,Class) = 1.0
SubClassOf(TTO_1023736,TTO_106107) = 1.0
is(TTO_1023739,Class) = 1.0
SubClassOf(TTO_1023739,TTO_108980) = 1.0
is(TTO_1023741,Class) = 1.0
SubClassOf(TTO_1023741,TTO_106163) = 1.0
is(TTO_1023742,Class) = 1.0
SubClassOf(TTO_1023742,TTO_106238) = 1.0
is(TTO_1023745,Class) = 1.0
SubClassOf(TTO_1023745,TTO_102512) = 1.0
is(TTO_1023746,Class) = 1.0
SubClassOf(TTO_1023746,TTO_108922) = 1.0
is(TTO_1023747,Class) = 1.0
SubClassOf(TTO_1023747,TTO_108922) = 1.0
is(TTO_1023749,Class) = 1.0
SubClassOf(TTO_1023749,TTO_101026) = 1.0
is(TTO_1023751,Class) = 1.0
SubClassOf(TTO_1023751,TTO_101026) = 1.0
is(TTO_1023752,Class) = 1.0
SubClassOf(TTO_1023752,TTO_101641) = 1.0
is(TTO_1023755,Class) = 1.0
SubClassOf(TTO_1023755,TTO_106566) = 1.0
is(TTO_1023760,Class) = 1.0
SubClassOf(TTO_1023760,TTO_104967) = 1.0
is(TTO_1023761,Class) = 1.0
SubClassOf(TTO_1023761,TTO_106163) = 1.0
is(TTO_1023762,Class) = 1.0
SubClassOf(TTO_1023762,TTO_102906) = 1.0
is(TTO_1023764,Class) = 1.0
SubClassOf(TTO_1023764,TTO_106739) = 1.0
is(TTO_1023766,Class) = 1.0
SubClassOf(TTO_1023766,TTO_102905) = 1.0
is(TTO_1023771,Class) = 1.0
SubClassOf(TTO_1023771,TTO_104060) = 1.0
is(TTO_1023777,Class) = 1.0
SubClassOf(TTO_1023777,TTO_106377) = 1.0
is(TTO_1023778,Class) = 1.0
SubClassOf(TTO_1023778,TTO_102513) = 1.0
is(TTO_1023780,Class) = 1.0
SubClassOf(TTO_1023780,TTO_107078) = 1.0
is(TTO_1023781,Class) = 1.0
SubClassOf(TTO_1023781,TTO_107107) = 1.0
is(TTO_1023782,Class) = 1.0
SubClassOf(TTO_1023782,TTO_101418) = 1.0
is(TTO_1023783,Class) = 1.0
SubClassOf(TTO_1023783,TTO_103134) = 1.0
is(TTO_1023786,Class) = 1.0
SubClassOf(TTO_1023786,TTO_104967) = 1.0
is(TTO_1023798,Class) = 1.0
SubClassOf(TTO_1023798,TTO_108921) = 1.0
is(TTO_1023800,Class) = 1.0
SubClassOf(TTO_1023800,TTO_107522) = 1.0
is(TTO_1023803,Class) = 1.0
SubClassOf(TTO_1023803,TTO_104967) = 1.0
is(TTO_1023806,Class) = 1.0
SubClassOf(TTO_1023806,TTO_107700) = 1.0
is(TTO_1023810,Class) = 1.0
SubClassOf(TTO_1023810,TTO_107717) = 1.0
is(TTO_1023811,Class) = 1.0
SubClassOf(TTO_1023811,TTO_102906) = 1.0
