is(double,Datatype) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.5"^^double)))_and_(BFO_0000071_some_CHEBI_135590))) = 1.0
is(DRON_00050658,Class) = 1.0
SubClassOf(DRON_00050658,DRON_00022421) = 1.0
is(DRON_00050659,Class) = 1.0
SubClassOf(DRON_00050659,DRON_00022421) = 1.0
is(DRON_00050660,Class) = 1.0
SubClassOf(DRON_00050660,DRON_00022421) = 1.0
is(DRON_00050680,Class) = 1.0
SubClassOf(DRON_00050680,DRON_00022421) = 1.0
is(DRON_00050681,Class) = 1.0
SubClassOf(DRON_00050681,DRON_00023127) = 1.0
is(DRON_00050682,Class) = 1.0
SubClassOf(DRON_00050682,DRON_00028679) = 1.0
is(DRON_00050683,Class) = 1.0
SubClassOf(DRON_00050683,DRON_00028679) = 1.0
is(DRON_00050684,Class) = 1.0
SubClassOf(DRON_00050684,DRON_00028967) = 1.0
is(DRON_00050685,Class) = 1.0
SubClassOf(DRON_00050685,DRON_00020975) = 1.0
is(DRON_00050686,Class) = 1.0
SubClassOf(DRON_00050686,DRON_00027584) = 1.0
is(DRON_00050687,Class) = 1.0
SubClassOf(DRON_00050687,DRON_00027584) = 1.0
is(DRON_00050699,Class) = 1.0
SubClassOf(DRON_00050699,DRON_00028054) = 1.0
is(DRON_00050700,Class) = 1.0
SubClassOf(DRON_00050700,DRON_00029311) = 1.0
is(DRON_00050701,Class) = 1.0
SubClassOf(DRON_00050701,DRON_00029311) = 1.0
is(DRON_00050725,Class) = 1.0
SubClassOf(DRON_00050725,DRON_00030083) = 1.0
is(DRON_00050771,Class) = 1.0
SubClassOf(DRON_00050771,DRON_00029778,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_53579)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"4.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209))) = 1.0
is(DRON_00050781,Class) = 1.0
SubClassOf(DRON_00050781,DRON_00028387,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_31338)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_DRON_00017761))) = 1.0
is(DRON_00050785,Class) = 1.0
SubClassOf(DRON_00050785,DRON_00029125,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_6456))) = 1.0
is(DRON_00050803,Class) = 1.0
SubClassOf(DRON_00050803,DRON_00026436,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_34916))) = 1.0
is(DRON_00050805,Class) = 1.0
SubClassOf(DRON_00050805,DRON_00030246,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"35.0"^^double)))_and_(BFO_0000071_some_CHEBI_135132)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"39.2"^^double)))_and_(BFO_0000071_some_CHEBI_36560))) = 1.0
is(DRON_00050843,Class) = 1.0
SubClassOf(DRON_00050843,DRON_00031258,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_49976)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_32914))) = 1.0
is(DRON_00050844,Class) = 1.0
SubClassOf(DRON_00050844,DRON_00020338) = 1.0
is(DRON_00050845,Class) = 1.0
SubClassOf(DRON_00050845,DRON_00020338) = 1.0
is(DRON_00050846,Class) = 1.0
SubClassOf(DRON_00050846,DRON_00020338) = 1.0
is(DRON_00050847,Class) = 1.0
SubClassOf(DRON_00050847,DRON_00020338) = 1.0
is(DRON_00050848,Class) = 1.0
SubClassOf(DRON_00050848,DRON_00020338) = 1.0
is(DRON_00050849,Class) = 1.0
SubClassOf(DRON_00050849,DRON_00026099) = 1.0
is(DRON_00050850,Class) = 1.0
SubClassOf(DRON_00050850,DRON_00026099,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_8347))) = 1.0
is(DRON_00050851,Class) = 1.0
SubClassOf(DRON_00050851,DRON_00026099) = 1.0
is(DRON_00050852,Class) = 1.0
SubClassOf(DRON_00050852,DRON_00026099) = 1.0
is(DRON_00050853,Class) = 1.0
SubClassOf(DRON_00050853,DRON_00029644,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_7514)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_39462))) = 1.0
is(DRON_00050856,Class) = 1.0
SubClassOf(DRON_00050856,DRON_00030118) = 1.0
is(DRON_00050857,Class) = 1.0
SubClassOf(DRON_00050857,DRON_00028169) = 1.0
is(DRON_00050858,Class) = 1.0
SubClassOf(DRON_00050858,DRON_00030058) = 1.0
is(DRON_00050859,Class) = 1.0
SubClassOf(DRON_00050859,DRON_00028598) = 1.0
is(DRON_00050860,Class) = 1.0
SubClassOf(DRON_00050860,DRON_00029942) = 1.0
is(DRON_00050861,Class) = 1.0
SubClassOf(DRON_00050861,DRON_00029938) = 1.0
is(DRON_00050862,Class) = 1.0
SubClassOf(DRON_00050862,DRON_00028501) = 1.0
is(DRON_00050863,Class) = 1.0
SubClassOf(DRON_00050863,DRON_00028307) = 1.0
is(DRON_00050865,Class) = 1.0
SubClassOf(DRON_00050865,DRON_00028170) = 1.0
is(DRON_00050866,Class) = 1.0
SubClassOf(DRON_00050866,DRON_00030143) = 1.0
is(DRON_00050868,Class) = 1.0
SubClassOf(DRON_00050868,DRON_00021805) = 1.0
is(DRON_00050881,Class) = 1.0
SubClassOf(DRON_00050881,DRON_00026079) = 1.0
is(DRON_00050882,Class) = 1.0
SubClassOf(DRON_00050882,DRON_00026079) = 1.0
is(DRON_00050883,Class) = 1.0
SubClassOf(DRON_00050883,DRON_00026079) = 1.0
is(DRON_00050884,Class) = 1.0
SubClassOf(DRON_00050884,DRON_00027230) = 1.0
is(DRON_00050885,Class) = 1.0
SubClassOf(DRON_00050885,DRON_00026094) = 1.0
is(DRON_00050886,Class) = 1.0
SubClassOf(DRON_00050886,DRON_00028286) = 1.0
is(DRON_00050887,Class) = 1.0
SubClassOf(DRON_00050887,DRON_00028286) = 1.0
is(DRON_00050888,Class) = 1.0
SubClassOf(DRON_00050888,DRON_00029814) = 1.0
is(DRON_00050889,Class) = 1.0
SubClassOf(DRON_00050889,DRON_00029668) = 1.0
is(DRON_00050890,Class) = 1.0
SubClassOf(DRON_00050890,DRON_00029667) = 1.0
is(DRON_00050891,Class) = 1.0
SubClassOf(DRON_00050891,DRON_00028909) = 1.0
is(DRON_00050892,Class) = 1.0
SubClassOf(DRON_00050892,DRON_00028466) = 1.0
is(DRON_00050893,Class) = 1.0
SubClassOf(DRON_00050893,DRON_00029060) = 1.0
is(DRON_00050894,Class) = 1.0
SubClassOf(DRON_00050894,DRON_00029060) = 1.0
is(DRON_00050895,Class) = 1.0
SubClassOf(DRON_00050895,DRON_00028469) = 1.0
is(DRON_00050896,Class) = 1.0
SubClassOf(DRON_00050896,DRON_00029584) = 1.0
is(DRON_00050897,Class) = 1.0
SubClassOf(DRON_00050897,DRON_00029584) = 1.0
is(DRON_00050898,Class) = 1.0
SubClassOf(DRON_00050898,DRON_00031474) = 1.0
is(DRON_00050899,Class) = 1.0
SubClassOf(DRON_00050899,DRON_00026073) = 1.0
is(DRON_00050900,Class) = 1.0
SubClassOf(DRON_00050900,DRON_00029324) = 1.0
is(DRON_00050901,Class) = 1.0
SubClassOf(DRON_00050901,DRON_00028622) = 1.0
is(DRON_00050902,Class) = 1.0
SubClassOf(DRON_00050902,DRON_00028139) = 1.0
is(DRON_00050903,Class) = 1.0
SubClassOf(DRON_00050903,DRON_00029104) = 1.0
is(DRON_00050904,Class) = 1.0
SubClassOf(DRON_00050904,DRON_00028128) = 1.0
is(DRON_00050905,Class) = 1.0
SubClassOf(DRON_00050905,DRON_00028984,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000176)_and_(OBI_0001937_value_"1.0"^^double)))_and_(BFO_0000071_some_CHEBI_87184))) = 1.0
is(DRON_00050906,Class) = 1.0
SubClassOf(DRON_00050906,DRON_00029325) = 1.0
is(DRON_00050907,Class) = 1.0
SubClassOf(DRON_00050907,DRON_00030243) = 1.0
is(DRON_00050908,Class) = 1.0
SubClassOf(DRON_00050908,DRON_00028817) = 1.0
is(DRON_00050914,Class) = 1.0
SubClassOf(DRON_00050914,DRON_00029807) = 1.0
is(DRON_00050915,Class) = 1.0
SubClassOf(DRON_00050915,DRON_00029587) = 1.0
is(DRON_00050916,Class) = 1.0
SubClassOf(DRON_00050916,DRON_00028593) = 1.0
is(DRON_00050917,Class) = 1.0
SubClassOf(DRON_00050917,DRON_00026086) = 1.0
is(DRON_00050918,Class) = 1.0
SubClassOf(DRON_00050918,DRON_00026086) = 1.0
is(DRON_00050919,Class) = 1.0
SubClassOf(DRON_00050919,DRON_00026086) = 1.0
is(DRON_00050920,Class) = 1.0
SubClassOf(DRON_00050920,DRON_00026076) = 1.0
is(DRON_00050921,Class) = 1.0
SubClassOf(DRON_00050921,DRON_00026076) = 1.0
is(DRON_00050922,Class) = 1.0
SubClassOf(DRON_00050922,DRON_00026079) = 1.0
is(DRON_00050923,Class) = 1.0
SubClassOf(DRON_00050923,DRON_00026083) = 1.0
is(DRON_00050924,Class) = 1.0
SubClassOf(DRON_00050924,DRON_00026079) = 1.0
is(DRON_00051031,Class) = 1.0
SubClassOf(DRON_00051031,DRON_00031001,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_30566))) = 1.0
is(DRON_00051055,Class) = 1.0
SubClassOf(DRON_00051055,DRON_00030033,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"195.0"^^double)))_and_(BFO_0000071_some_CHEBI_28177)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"260.0"^^double)))_and_(BFO_0000071_some_CHEBI_33130))) = 1.0
is(DRON_00051109,Class) = 1.0
is(DRON_00051137,Class) = 1.0
SubClassOf(DRON_00051137,DRON_00028957,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"650.0"^^double)))_and_(BFO_0000071_some_CHEBI_17020))) = 1.0
is(DRON_00051176,Class) = 1.0
SubClassOf(DRON_00051176,DRON_00029625,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_134798))) = 1.0
is(DRON_00051195,Class) = 1.0
SubClassOf(DRON_00051195,DRON_00030096,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_32237))) = 1.0
is(DRON_00051205,Class) = 1.0
SubClassOf(DRON_00051205,DRON_00030124,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_9671)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"3.0"^^double)))_and_(BFO_0000071_some_CHEBI_31448))) = 1.0
is(DRON_00051225,Class) = 1.0
SubClassOf(DRON_00051225,DRON_00028702,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_27732)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_4604))) = 1.0
is(DRON_00051235,Class) = 1.0
SubClassOf(DRON_00051235,DRON_00029759,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_135182))) = 1.0
is(DRON_00051275,Class) = 1.0
SubClassOf(DRON_00051275,DRON_00029421,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_15940)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306))) = 1.0
is(DRON_00051280,Class) = 1.0
SubClassOf(DRON_00051280,DRON_00028228,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652))) = 1.0
is(DRON_00051325,Class) = 1.0
SubClassOf(DRON_00051325,DRON_00020554,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_28527))) = 1.0
is(DRON_00051386,Class) = 1.0
SubClassOf(DRON_00051386,DRON_00026636) = 1.0
is(DRON_00051400,Class) = 1.0
SubClassOf(DRON_00051400,DRON_00028701,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_4657))) = 1.0
is(DRON_00051423,Class) = 1.0
SubClassOf(DRON_00051423,DRON_00023333,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.0"^^double)))_and_(BFO_0000071_some_CHEBI_32111))) = 1.0
is(DRON_00051427,Class) = 1.0
SubClassOf(DRON_00051427,DRON_00020492,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_22198))) = 1.0
is(DRON_00051445,Class) = 1.0
SubClassOf(DRON_00051445,DRON_00029977,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"325.0"^^double)))_and_(BFO_0000071_some_CHEBI_26833))) = 1.0
is(DRON_00051458,Class) = 1.0
SubClassOf(DRON_00051458,DRON_00020759,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"185.0"^^double)))_and_(BFO_0000071_some_CHEBI_51208))) = 1.0
is(DRON_00051496,Class) = 1.0
SubClassOf(DRON_00051496,DRON_00028153,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"20.0"^^double)))_and_(BFO_0000071_some_CHEBI_8069)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_DRON_00014399))) = 1.0
is(DRON_00051505,Class) = 1.0
SubClassOf(DRON_00051505,DRON_00027994,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"80.0"^^double)))_and_(BFO_0000071_some_CHEBI_31248))) = 1.0
is(DRON_00051535,Class) = 1.0
SubClassOf(DRON_00051535,DRON_00030063,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"25.0"^^double)))_and_(BFO_0000071_some_DRON_00015930))) = 1.0
is(DRON_00051538,Class) = 1.0
SubClassOf(DRON_00051538,DRON_00021388,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_47780))) = 1.0
is(DRON_00051567,Class) = 1.0
SubClassOf(DRON_00051567,DRON_00029556,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_59118))) = 1.0
is(DRON_00051589,Class) = 1.0
SubClassOf(DRON_00051589,DRON_00029191,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"2.0"^^double)))_and_(BFO_0000071_some_CHEBI_9147)),) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"40.0"^^double)))_and_(BFO_0000071_some_CHEBI_35149))) = 1.0
is(DRON_00051640,Class) = 1.0
SubClassOf(DRON_00051640,DRON_00028590,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"100.0"^^double)))_and_(BFO_0000071_some_CHEBI_134934))) = 1.0
is(DRON_00051718,Class) = 1.0
SubClassOf(DRON_00051718,DRON_00029553,) = 1.0
is(has_proper_part_some,www.obofoundry.org/ro/ro.#) = 1.0
is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some) = 1.0
is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_DRON_00018286)),) = 1.0
