is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_symptom_1822,ObjectProperty) = 1.0
Domain(has_symptom_1822,DOID_0060862) = 1.0
Range(has_symptom_1822,SYMP_0000055) = 1.0
is(has_symptom_1828,ObjectProperty) = 1.0
Domain(has_symptom_1828,DOID_0060868) = 1.0
Range(has_symptom_1828,SYMP_0000201) = 1.0
is(has_symptom_1844,ObjectProperty) = 1.0
Domain(has_symptom_1844,DOID_0060885) = 1.0
Range(has_symptom_1844,SYMP_0000327) = 1.0
is(has_symptom_1848,ObjectProperty) = 1.0
Domain(has_symptom_1848,DOID_0060889) = 1.0
Range(has_symptom_1848,SYMP_0000804) = 1.0
is(has_symptom_1850,ObjectProperty) = 1.0
Domain(has_symptom_1850,DOID_0060891) = 1.0
Range(has_symptom_1850,SYMP_0000847) = 1.0
is(has_symptom_1855,ObjectProperty) = 1.0
Domain(has_symptom_1855,DOID_0060896) = 1.0
Range(has_symptom_1855,SYMP_0000336) = 1.0
is(has_symptom_1857,ObjectProperty) = 1.0
Domain(has_symptom_1857,DOID_0060898) = 1.0
Range(has_symptom_1857,SYMP_0000363) = 1.0
is(has_symptom_1858,ObjectProperty) = 1.0
Domain(has_symptom_1858,DOID_0060900) = 1.0
Range(has_symptom_1858,SYMP_0000594) = 1.0
is(has_symptom_1859,ObjectProperty) = 1.0
Domain(has_symptom_1859,DOID_0060901) = 1.0
Range(has_symptom_1859,SYMP_0000084) = 1.0
is(has_symptom_1860,ObjectProperty) = 1.0
Domain(has_symptom_1860,DOID_0060902) = 1.0
Range(has_symptom_1860,SYMP_0000553) = 1.0
is(has_symptom_1863,ObjectProperty) = 1.0
Domain(has_symptom_1863,DOID_0060911) = 1.0
Range(has_symptom_1863,SYMP_0000641) = 1.0
is(has_symptom_1867,ObjectProperty) = 1.0
Domain(has_symptom_1867,DOID_0060915) = 1.0
Range(has_symptom_1867,SYMP_0019138) = 1.0
is(has_symptom_1868,ObjectProperty) = 1.0
Domain(has_symptom_1868,DOID_0060916) = 1.0
Range(has_symptom_1868,SYMP_0000000) = 1.0
is(has_symptom_1871,ObjectProperty) = 1.0
Domain(has_symptom_1871,DOID_0060919) = 1.0
Range(has_symptom_1871,SYMP_0000487) = 1.0
is(has_symptom_1872,ObjectProperty) = 1.0
Domain(has_symptom_1872,DOID_0070000) = 1.0
Range(has_symptom_1872,SYMP_0000851) = 1.0
is(has_symptom_1874,ObjectProperty) = 1.0
Domain(has_symptom_1874,DOID_0070002) = 1.0
Range(has_symptom_1874,SYMP_0000852) = 1.0
is(has_symptom_1880,ObjectProperty) = 1.0
Domain(has_symptom_1880,DOID_0070008) = 1.0
Range(has_symptom_1880,SYMP_0000162) = 1.0
is(has_symptom_1887,ObjectProperty) = 1.0
Domain(has_symptom_1887,DOID_0070015) = 1.0
Range(has_symptom_1887,SYMP_0000510) = 1.0
is(has_symptom_1889,ObjectProperty) = 1.0
Domain(has_symptom_1889,DOID_0070017) = 1.0
Range(has_symptom_1889,SYMP_0000510) = 1.0
is(has_symptom_1891,ObjectProperty) = 1.0
Domain(has_symptom_1891,DOID_0070019) = 1.0
Range(has_symptom_1891,SYMP_0000510) = 1.0
is(has_symptom_1893,ObjectProperty) = 1.0
Domain(has_symptom_1893,DOID_0070021) = 1.0
Range(has_symptom_1893,SYMP_0000510) = 1.0
is(has_symptom_1894,ObjectProperty) = 1.0
Domain(has_symptom_1894,DOID_0070022) = 1.0
Range(has_symptom_1894,SYMP_0000510) = 1.0
is(has_symptom_1896,ObjectProperty) = 1.0
Domain(has_symptom_1896,DOID_0070024) = 1.0
Range(has_symptom_1896,SYMP_0000510) = 1.0
is(has_symptom_1909,ObjectProperty) = 1.0
Domain(has_symptom_1909,DOID_0070037) = 1.0
Range(has_symptom_1909,SYMP_0000705) = 1.0
is(has_symptom_192,ObjectProperty) = 1.0
Domain(has_symptom_192,DOID_0050133) = 1.0
Range(has_symptom_192,SYMP_0019160) = 1.0
is(has_symptom_1935,ObjectProperty) = 1.0
Domain(has_symptom_1935,DOID_0070063) = 1.0
Range(has_symptom_1935,SYMP_0000705) = 1.0
is(has_symptom_1965,ObjectProperty) = 1.0
Domain(has_symptom_1965,DOID_0070093) = 1.0
Range(has_symptom_1965,SYMP_0000413) = 1.0
is(has_symptom_198,ObjectProperty) = 1.0
Domain(has_symptom_198,DOID_0050140) = 1.0
Range(has_symptom_198,SYMP_0000376) = 1.0
is(has_symptom_1985,ObjectProperty) = 1.0
Domain(has_symptom_1985,DOID_0070113) = 1.0
Range(has_symptom_1985,SYMP_0000162) = 1.0
is(has_symptom_199,ObjectProperty) = 1.0
Domain(has_symptom_199,DOID_0050141) = 1.0
Range(has_symptom_199,SYMP_0020047) = 1.0
is(has_symptom_1991,ObjectProperty) = 1.0
Domain(has_symptom_1991,DOID_0070119) = 1.0
Range(has_symptom_1991,SYMP_0000603) = 1.0
is(has_symptom_1995,ObjectProperty) = 1.0
Domain(has_symptom_1995,DOID_0070123) = 1.0
Range(has_symptom_1995,SYMP_0000390) = 1.0
is(has_symptom_1998,ObjectProperty) = 1.0
Domain(has_symptom_1998,DOID_0070126) = 1.0
Range(has_symptom_1998,SYMP_0000390) = 1.0
is(has_symptom_200,ObjectProperty) = 1.0
Domain(has_symptom_200,DOID_0050143) = 1.0
Range(has_symptom_200,SYMP_0000201) = 1.0
is(has_symptom_2009,ObjectProperty) = 1.0
Domain(has_symptom_2009,DOID_0070137) = 1.0
Range(has_symptom_2009,SYMP_0000636) = 1.0
is(has_symptom_2012,ObjectProperty) = 1.0
Domain(has_symptom_2012,DOID_0070140) = 1.0
Range(has_symptom_2012,SYMP_0000077) = 1.0
is(has_symptom_2013,ObjectProperty) = 1.0
Domain(has_symptom_2013,DOID_0070141) = 1.0
Range(has_symptom_2013,SYMP_0000487) = 1.0
is(has_symptom_2015,ObjectProperty) = 1.0
Domain(has_symptom_2015,DOID_0070143) = 1.0
Range(has_symptom_2015,SYMP_0000234) = 1.0
is(has_symptom_2016,ObjectProperty) = 1.0
Domain(has_symptom_2016,DOID_0070144) = 1.0
Range(has_symptom_2016,SYMP_0000620) = 1.0
is(has_symptom_2017,ObjectProperty) = 1.0
Domain(has_symptom_2017,DOID_0070145) = 1.0
Range(has_symptom_2017,SYMP_0000765) = 1.0
is(has_symptom_2018,ObjectProperty) = 1.0
Domain(has_symptom_2018,DOID_0070146) = 1.0
Range(has_symptom_2018,SYMP_0000765) = 1.0
is(has_symptom_2019,ObjectProperty) = 1.0
Domain(has_symptom_2019,DOID_0070147) = 1.0
Range(has_symptom_2019,SYMP_0000765) = 1.0
is(has_symptom_2022,ObjectProperty) = 1.0
Domain(has_symptom_2022,DOID_0070150) = 1.0
Range(has_symptom_2022,SYMP_0000765) = 1.0
is(has_symptom_2023,ObjectProperty) = 1.0
Domain(has_symptom_2023,DOID_0070151) = 1.0
Range(has_symptom_2023,SYMP_0000765) = 1.0
is(has_symptom_2025,ObjectProperty) = 1.0
Domain(has_symptom_2025,DOID_0070153) = 1.0
Range(has_symptom_2025,SYMP_0000765) = 1.0
is(has_symptom_2027,ObjectProperty) = 1.0
Domain(has_symptom_2027,DOID_0070155) = 1.0
Range(has_symptom_2027,SYMP_0000765) = 1.0
is(has_symptom_203,ObjectProperty) = 1.0
Domain(has_symptom_203,DOID_0050147) = 1.0
Range(has_symptom_203,SYMP_0000873) = 1.0
is(has_symptom_2035,ObjectProperty) = 1.0
Domain(has_symptom_2035,DOID_0070163) = 1.0
Range(has_symptom_2035,SYMP_0000427) = 1.0
is(has_symptom_2037,ObjectProperty) = 1.0
Domain(has_symptom_2037,DOID_0070165) = 1.0
Range(has_symptom_2037,SYMP_0000427) = 1.0
is(has_symptom_2038,ObjectProperty) = 1.0
Domain(has_symptom_2038,DOID_0070166) = 1.0
Range(has_symptom_2038,SYMP_0000427) = 1.0
is(has_symptom_2039,ObjectProperty) = 1.0
Domain(has_symptom_2039,DOID_0070167) = 1.0
Range(has_symptom_2039,SYMP_0000427) = 1.0
is(has_symptom_2042,ObjectProperty) = 1.0
Domain(has_symptom_2042,DOID_0070170) = 1.0
Range(has_symptom_2042,SYMP_0000427) = 1.0
is(has_symptom_2044,ObjectProperty) = 1.0
Domain(has_symptom_2044,DOID_0070172) = 1.0
Range(has_symptom_2044,SYMP_0000427) = 1.0
is(has_symptom_2045,ObjectProperty) = 1.0
Domain(has_symptom_2045,DOID_0070173) = 1.0
Range(has_symptom_2045,SYMP_0000427) = 1.0
is(has_symptom_2046,ObjectProperty) = 1.0
Domain(has_symptom_2046,DOID_0070174) = 1.0
Range(has_symptom_2046,SYMP_0000427) = 1.0
is(has_symptom_2049,ObjectProperty) = 1.0
Domain(has_symptom_2049,DOID_0070177) = 1.0
Range(has_symptom_2049,SYMP_0000427) = 1.0
is(has_symptom_2051,ObjectProperty) = 1.0
Domain(has_symptom_2051,DOID_0070179) = 1.0
Range(has_symptom_2051,SYMP_0000427) = 1.0
is(has_symptom_2053,ObjectProperty) = 1.0
Domain(has_symptom_2053,DOID_0070181) = 1.0
Range(has_symptom_2053,SYMP_0000427) = 1.0
is(has_symptom_2054,ObjectProperty) = 1.0
Domain(has_symptom_2054,DOID_0070182) = 1.0
Range(has_symptom_2054,SYMP_0000427) = 1.0
is(has_symptom_2055,ObjectProperty) = 1.0
Domain(has_symptom_2055,DOID_0070183) = 1.0
Range(has_symptom_2055,SYMP_0000427) = 1.0
is(has_symptom_2056,ObjectProperty) = 1.0
Domain(has_symptom_2056,DOID_0070184) = 1.0
Range(has_symptom_2056,SYMP_0000427) = 1.0
is(has_symptom_2063,ObjectProperty) = 1.0
Domain(has_symptom_2063,DOID_0070191) = 1.0
Range(has_symptom_2063,SYMP_0000709) = 1.0
is(has_symptom_2064,ObjectProperty) = 1.0
Domain(has_symptom_2064,DOID_0070192) = 1.0
Range(has_symptom_2064,SYMP_0000709) = 1.0
is(has_symptom_2065,ObjectProperty) = 1.0
Domain(has_symptom_2065,DOID_0070193) = 1.0
Range(has_symptom_2065,SYMP_0000709) = 1.0
is(has_symptom_2066,ObjectProperty) = 1.0
Domain(has_symptom_2066,DOID_0070194) = 1.0
Range(has_symptom_2066,SYMP_0000709) = 1.0
is(has_symptom_2070,ObjectProperty) = 1.0
Domain(has_symptom_2070,DOID_0070198) = 1.0
Range(has_symptom_2070,SYMP_0020052) = 1.0
is(has_symptom_2071,ObjectProperty) = 1.0
Domain(has_symptom_2071,DOID_0070199) = 1.0
Range(has_symptom_2071,SYMP_0000848) = 1.0
is(has_symptom_2073,ObjectProperty) = 1.0
Domain(has_symptom_2073,DOID_0070201) = 1.0
Range(has_symptom_2073,SYMP_0000183) = 1.0
is(has_symptom_2075,ObjectProperty) = 1.0
Domain(has_symptom_2075,DOID_0070203) = 1.0
Range(has_symptom_2075,SYMP_0000345) = 1.0
is(has_symptom_2078,ObjectProperty) = 1.0
Domain(has_symptom_2078,DOID_0070206) = 1.0
Range(has_symptom_2078,SYMP_0000347) = 1.0
is(has_symptom_2087,ObjectProperty) = 1.0
Domain(has_symptom_2087,DOID_0070215) = 1.0
Range(has_symptom_2087,SYMP_0019146) = 1.0
is(has_symptom_2090,ObjectProperty) = 1.0
Domain(has_symptom_2090,DOID_0070218) = 1.0
Range(has_symptom_2090,SYMP_0000085) = 1.0
is(has_symptom_2091,ObjectProperty) = 1.0
Domain(has_symptom_2091,DOID_0070219) = 1.0
Range(has_symptom_2091,SYMP_0019146) = 1.0
is(has_symptom_2094,ObjectProperty) = 1.0
Domain(has_symptom_2094,DOID_0070222) = 1.0
Range(has_symptom_2094,SYMP_0000460) = 1.0
is(has_symptom_2095,ObjectProperty) = 1.0
Domain(has_symptom_2095,DOID_0070223) = 1.0
Range(has_symptom_2095,SYMP_0000460) = 1.0
is(has_symptom_2096,ObjectProperty) = 1.0
Domain(has_symptom_2096,DOID_0070224) = 1.0
Range(has_symptom_2096,SYMP_0000460) = 1.0
is(has_symptom_2097,ObjectProperty) = 1.0
Domain(has_symptom_2097,DOID_0070225) = 1.0
Range(has_symptom_2097,SYMP_0000460) = 1.0
is(has_symptom_2098,ObjectProperty) = 1.0
Domain(has_symptom_2098,DOID_0070226) = 1.0
Range(has_symptom_2098,SYMP_0000460) = 1.0
is(has_symptom_2103,ObjectProperty) = 1.0
Domain(has_symptom_2103,DOID_0070231) = 1.0
Range(has_symptom_2103,SYMP_0000126) = 1.0
is(has_symptom_2104,ObjectProperty) = 1.0
Domain(has_symptom_2104,DOID_0070232) = 1.0
Range(has_symptom_2104,SYMP_0000126) = 1.0
is(has_symptom_2107,ObjectProperty) = 1.0
Domain(has_symptom_2107,DOID_0070235) = 1.0
Range(has_symptom_2107,SYMP_0000706) = 1.0
is(has_symptom_2120,ObjectProperty) = 1.0
Domain(has_symptom_2120,DOID_0070248) = 1.0
Range(has_symptom_2120,SYMP_0000848) = 1.0
is(has_symptom_2125,ObjectProperty) = 1.0
Domain(has_symptom_2125,DOID_0070253) = 1.0
Range(has_symptom_2125,SYMP_0000727) = 1.0
is(has_symptom_2126,ObjectProperty) = 1.0
Domain(has_symptom_2126,DOID_0070254) = 1.0
Range(has_symptom_2126,SYMP_0000691) = 1.0
is(has_symptom_2127,ObjectProperty) = 1.0
Domain(has_symptom_2127,DOID_0070255) = 1.0
Range(has_symptom_2127,SYMP_0000345) = 1.0
is(has_symptom_2128,ObjectProperty) = 1.0
Domain(has_symptom_2128,DOID_0070256) = 1.0
Range(has_symptom_2128,SYMP_0000017) = 1.0
is(has_symptom_2129,ObjectProperty) = 1.0
Domain(has_symptom_2129,DOID_0070257) = 1.0
Range(has_symptom_2129,SYMP_0000085) = 1.0
is(has_symptom_2130,ObjectProperty) = 1.0
Domain(has_symptom_2130,DOID_0070258) = 1.0
Range(has_symptom_2130,SYMP_0000460) = 1.0
is(has_symptom_2131,ObjectProperty) = 1.0
Domain(has_symptom_2131,DOID_0070259) = 1.0
Range(has_symptom_2131,SYMP_0000553) = 1.0
is(has_symptom_2132,ObjectProperty) = 1.0
Domain(has_symptom_2132,DOID_0070260) = 1.0
Range(has_symptom_2132,SYMP_0000015) = 1.0
is(has_symptom_2133,ObjectProperty) = 1.0
Domain(has_symptom_2133,DOID_0070261) = 1.0
Range(has_symptom_2133,SYMP_0000085) = 1.0
is(has_symptom_2134,ObjectProperty) = 1.0
Domain(has_symptom_2134,DOID_0070262) = 1.0
Range(has_symptom_2134,SYMP_0000015) = 1.0
is(has_symptom_2135,ObjectProperty) = 1.0
Domain(has_symptom_2135,DOID_0070263) = 1.0
Range(has_symptom_2135,SYMP_0000085) = 1.0
is(has_symptom_2136,ObjectProperty) = 1.0
Domain(has_symptom_2136,DOID_0070264) = 1.0
Range(has_symptom_2136,SYMP_0000085) = 1.0
is(has_symptom_2138,ObjectProperty) = 1.0
Domain(has_symptom_2138,DOID_0070266) = 1.0
Range(has_symptom_2138,SYMP_0000085) = 1.0
is(has_symptom_2139,ObjectProperty) = 1.0
Domain(has_symptom_2139,DOID_0070267) = 1.0
Range(has_symptom_2139,SYMP_0000085) = 1.0
is(has_symptom_2140,ObjectProperty) = 1.0
Domain(has_symptom_2140,DOID_0070268) = 1.0
Range(has_symptom_2140,SYMP_0000085) = 1.0
is(has_symptom_2141,ObjectProperty) = 1.0
Domain(has_symptom_2141,DOID_0070269) = 1.0
Range(has_symptom_2141,SYMP_0000601) = 1.0
is(has_symptom_2149,ObjectProperty) = 1.0
Domain(has_symptom_2149,DOID_0070277) = 1.0
Range(has_symptom_2149,SYMP_0000140) = 1.0
is(has_symptom_2168,ObjectProperty) = 1.0
Domain(has_symptom_2168,DOID_0070296) = 1.0
Range(has_symptom_2168,SYMP_0000705) = 1.0
is(has_symptom_2172,ObjectProperty) = 1.0
Domain(has_symptom_2172,DOID_0070300) = 1.0
Range(has_symptom_2172,SYMP_0020023) = 1.0
is(has_symptom_2174,ObjectProperty) = 1.0
Domain(has_symptom_2174,DOID_0070302) = 1.0
Range(has_symptom_2174,SYMP_0020023) = 1.0
is(has_symptom_2179,ObjectProperty) = 1.0
Domain(has_symptom_2179,DOID_0070307) = 1.0
Range(has_symptom_2179,SYMP_0000690) = 1.0
is(has_symptom_2203,ObjectProperty) = 1.0
Domain(has_symptom_2203,DOID_0070331) = 1.0
Range(has_symptom_2203,SYMP_0000379) = 1.0
is(has_symptom_2204,ObjectProperty) = 1.0
Domain(has_symptom_2204,DOID_0070332) = 1.0
Range(has_symptom_2204,SYMP_0000594) = 1.0
is(has_symptom_2207,ObjectProperty) = 1.0
Domain(has_symptom_2207,DOID_0070335) = 1.0
Range(has_symptom_2207,SYMP_0000434) = 1.0
is(has_symptom_2213,ObjectProperty) = 1.0
Domain(has_symptom_2213,DOID_0070341) = 1.0
Range(has_symptom_2213,SYMP_0000021) = 1.0
is(has_symptom_222,ObjectProperty) = 1.0
Domain(has_symptom_222,DOID_0050167) = 1.0
Range(has_symptom_222,SYMP_0000900) = 1.0
is(has_symptom_2224,ObjectProperty) = 1.0
Domain(has_symptom_2224,DOID_0070352) = 1.0
Range(has_symptom_2224,SYMP_0000267) = 1.0
is(has_symptom_2226,ObjectProperty) = 1.0
Domain(has_symptom_2226,DOID_0070354) = 1.0
Range(has_symptom_2226,SYMP_0000008) = 1.0
is(has_symptom_2228,ObjectProperty) = 1.0
Domain(has_symptom_2228,DOID_0070356) = 1.0
Range(has_symptom_2228,SYMP_0000628) = 1.0
is(has_symptom_223,ObjectProperty) = 1.0
Domain(has_symptom_223,DOID_0050168) = 1.0
Range(has_symptom_223,SYMP_0000900) = 1.0
is(has_symptom_2230,ObjectProperty) = 1.0
Domain(has_symptom_2230,DOID_0070358) = 1.0
Range(has_symptom_2230,SYMP_0000108) = 1.0
is(has_symptom_2240,ObjectProperty) = 1.0
Domain(has_symptom_2240,DOID_0070368) = 1.0
Range(has_symptom_2240,SYMP_0000709) = 1.0
is(has_symptom_2241,ObjectProperty) = 1.0
Domain(has_symptom_2241,DOID_0070369) = 1.0
Range(has_symptom_2241,SYMP_0000077) = 1.0
is(has_symptom_2244,ObjectProperty) = 1.0
Domain(has_symptom_2244,DOID_0070372) = 1.0
Range(has_symptom_2244,SYMP_0000201) = 1.0
is(has_symptom_2246,ObjectProperty) = 1.0
Domain(has_symptom_2246,DOID_0070374) = 1.0
Range(has_symptom_2246,SYMP_0000201) = 1.0
is(has_symptom_2248,ObjectProperty) = 1.0
Domain(has_symptom_2248,DOID_0070376) = 1.0
Range(has_symptom_2248,SYMP_0000269) = 1.0
is(has_symptom_2254,ObjectProperty) = 1.0
Domain(has_symptom_2254,DOID_0070382) = 1.0
Range(has_symptom_2254,SYMP_0000269) = 1.0
is(has_symptom_2259,ObjectProperty) = 1.0
Domain(has_symptom_2259,DOID_0070387) = 1.0
Range(has_symptom_2259,SYMP_0000269) = 1.0
is(has_symptom_2260,ObjectProperty) = 1.0
Domain(has_symptom_2260,DOID_0070388) = 1.0
Range(has_symptom_2260,SYMP_0000269) = 1.0
is(has_symptom_2263,ObjectProperty) = 1.0
Domain(has_symptom_2263,DOID_0070391) = 1.0
Range(has_symptom_2263,SYMP_0000269) = 1.0
is(has_symptom_2264,ObjectProperty) = 1.0
Domain(has_symptom_2264,DOID_0070392) = 1.0
Range(has_symptom_2264,SYMP_0000269) = 1.0
is(has_symptom_2265,ObjectProperty) = 1.0
Domain(has_symptom_2265,DOID_0070393) = 1.0
Range(has_symptom_2265,SYMP_0000269) = 1.0
is(has_symptom_2267,ObjectProperty) = 1.0
Domain(has_symptom_2267,DOID_0070395) = 1.0
Range(has_symptom_2267,SYMP_0000269) = 1.0
is(has_symptom_2268,ObjectProperty) = 1.0
Domain(has_symptom_2268,DOID_0070396) = 1.0
Range(has_symptom_2268,SYMP_0000705) = 1.0
is(has_symptom_2269,ObjectProperty) = 1.0
Domain(has_symptom_2269,DOID_0070397) = 1.0
Range(has_symptom_2269,SYMP_0000019) = 1.0
is(has_symptom_227,ObjectProperty) = 1.0
Domain(has_symptom_227,DOID_0050172) = 1.0
Range(has_symptom_227,SYMP_0000552) = 1.0
is(has_symptom_2270,ObjectProperty) = 1.0
Domain(has_symptom_2270,DOID_0070398) = 1.0
Range(has_symptom_2270,SYMP_0000508) = 1.0
is(has_symptom_2271,ObjectProperty) = 1.0
Domain(has_symptom_2271,DOID_0070399) = 1.0
Range(has_symptom_2271,SYMP_0000705) = 1.0
is(has_symptom_2275,ObjectProperty) = 1.0
Domain(has_symptom_2275,DOID_0070403) = 1.0
Range(has_symptom_2275,SYMP_0000508) = 1.0
is(has_symptom_2276,ObjectProperty) = 1.0
Domain(has_symptom_2276,DOID_0070404) = 1.0
Range(has_symptom_2276,SYMP_0000705) = 1.0
is(has_symptom_2279,ObjectProperty) = 1.0
Domain(has_symptom_2279,DOID_0070407) = 1.0
Range(has_symptom_2279,SYMP_0000705) = 1.0
is(has_symptom_228,ObjectProperty) = 1.0
Domain(has_symptom_228,DOID_0050173) = 1.0
Range(has_symptom_228,SYMP_0000552) = 1.0
is(has_symptom_2280,ObjectProperty) = 1.0
Domain(has_symptom_2280,DOID_0070408) = 1.0
Range(has_symptom_2280,SYMP_0000705) = 1.0
is(has_symptom_2292,ObjectProperty) = 1.0
Domain(has_symptom_2292,DOID_0070420) = 1.0
Range(has_symptom_2292,SYMP_0000705) = 1.0
is(has_symptom_2296,ObjectProperty) = 1.0
Domain(has_symptom_2296,DOID_0070424) = 1.0
Range(has_symptom_2296,SYMP_0000345) = 1.0
is(has_symptom_2297,ObjectProperty) = 1.0
Domain(has_symptom_2297,DOID_0070425) = 1.0
Range(has_symptom_2297,SYMP_0000601) = 1.0
is(has_symptom_2298,ObjectProperty) = 1.0
Domain(has_symptom_2298,DOID_0070426) = 1.0
Range(has_symptom_2298,SYMP_0000601) = 1.0
is(has_symptom_2299,ObjectProperty) = 1.0
Domain(has_symptom_2299,DOID_0070427) = 1.0
Range(has_symptom_2299,SYMP_0000428) = 1.0
is(has_symptom_2301,ObjectProperty) = 1.0
Domain(has_symptom_2301,DOID_0070429) = 1.0
Range(has_symptom_2301,SYMP_0000162) = 1.0
is(has_symptom_2302,ObjectProperty) = 1.0
Domain(has_symptom_2302,DOID_0070430) = 1.0
Range(has_symptom_2302,SYMP_0000601) = 1.0
is(has_symptom_2318,ObjectProperty) = 1.0
Domain(has_symptom_2318,DOID_0070446) = 1.0
Range(has_symptom_2318,SYMP_0000460) = 1.0
is(has_symptom_2319,ObjectProperty) = 1.0
Domain(has_symptom_2319,DOID_0070447) = 1.0
Range(has_symptom_2319,SYMP_0000594) = 1.0
is(has_symptom_2320,ObjectProperty) = 1.0
Domain(has_symptom_2320,DOID_0070448) = 1.0
Range(has_symptom_2320,SYMP_0000021) = 1.0
is(has_symptom_2321,ObjectProperty) = 1.0
Domain(has_symptom_2321,DOID_0070449) = 1.0
Range(has_symptom_2321,SYMP_0000094) = 1.0
is(has_symptom_2322,ObjectProperty) = 1.0
Domain(has_symptom_2322,DOID_0070450) = 1.0
Range(has_symptom_2322,SYMP_0000345) = 1.0
is(has_symptom_2323,ObjectProperty) = 1.0
Domain(has_symptom_2323,DOID_0070451) = 1.0
Range(has_symptom_2323,SYMP_0000413) = 1.0
is(has_symptom_2326,ObjectProperty) = 1.0
Domain(has_symptom_2326,DOID_0070454) = 1.0
Range(has_symptom_2326,SYMP_0000140) = 1.0
is(has_symptom_2328,ObjectProperty) = 1.0
Domain(has_symptom_2328,DOID_0070456) = 1.0
Range(has_symptom_2328,SYMP_0000140) = 1.0
is(has_symptom_2330,ObjectProperty) = 1.0
Domain(has_symptom_2330,DOID_0070458) = 1.0
Range(has_symptom_2330,SYMP_0000140) = 1.0
is(has_symptom_2334,ObjectProperty) = 1.0
Domain(has_symptom_2334,DOID_0070462) = 1.0
Range(has_symptom_2334,SYMP_0000345) = 1.0
is(has_symptom_2335,ObjectProperty) = 1.0
Domain(has_symptom_2335,DOID_0070463) = 1.0
Range(has_symptom_2335,SYMP_0000345) = 1.0
is(has_symptom_2336,ObjectProperty) = 1.0
Domain(has_symptom_2336,DOID_0070464) = 1.0
Range(has_symptom_2336,SYMP_0000345) = 1.0
is(has_symptom_2340,ObjectProperty) = 1.0
Domain(has_symptom_2340,DOID_0070468) = 1.0
Range(has_symptom_2340,SYMP_0000705) = 1.0
is(has_symptom_2345,ObjectProperty) = 1.0
Domain(has_symptom_2345,DOID_0070473) = 1.0
Range(has_symptom_2345,SYMP_0000703) = 1.0
is(has_symptom_2348,ObjectProperty) = 1.0
Domain(has_symptom_2348,DOID_0070476) = 1.0
Range(has_symptom_2348,SYMP_0020040) = 1.0
is(has_symptom_2357,ObjectProperty) = 1.0
Domain(has_symptom_2357,DOID_0070485) = 1.0
Range(has_symptom_2357,SYMP_0000601) = 1.0
is(has_symptom_2358,ObjectProperty) = 1.0
Domain(has_symptom_2358,DOID_0070486) = 1.0
Range(has_symptom_2358,SYMP_0000705) = 1.0
is(has_symptom_2359,ObjectProperty) = 1.0
Domain(has_symptom_2359,DOID_0070487) = 1.0
Range(has_symptom_2359,SYMP_0000594) = 1.0
is(has_symptom_236,ObjectProperty) = 1.0
Domain(has_symptom_236,DOID_0050182) = 1.0
Range(has_symptom_236,SYMP_0000379) = 1.0
is(has_symptom_2361,ObjectProperty) = 1.0
Domain(has_symptom_2361,DOID_0070489) = 1.0
Range(has_symptom_2361,SYMP_0000594) = 1.0
is(has_symptom_2362,ObjectProperty) = 1.0
Domain(has_symptom_2362,DOID_0070490) = 1.0
Range(has_symptom_2362,SYMP_0000594) = 1.0
is(has_symptom_2363,ObjectProperty) = 1.0
Domain(has_symptom_2363,DOID_0070491) = 1.0
Range(has_symptom_2363,SYMP_0000601) = 1.0
is(has_symptom_2364,ObjectProperty) = 1.0
Domain(has_symptom_2364,DOID_0070492) = 1.0
Range(has_symptom_2364,SYMP_0000601) = 1.0
is(has_symptom_2365,ObjectProperty) = 1.0
Domain(has_symptom_2365,DOID_0070493) = 1.0
Range(has_symptom_2365,SYMP_0000601) = 1.0
is(has_symptom_2366,ObjectProperty) = 1.0
Domain(has_symptom_2366,DOID_0070494) = 1.0
Range(has_symptom_2366,SYMP_0000601) = 1.0
is(has_symptom_2367,ObjectProperty) = 1.0
Domain(has_symptom_2367,DOID_0070495) = 1.0
Range(has_symptom_2367,SYMP_0000329) = 1.0
is(has_symptom_2368,ObjectProperty) = 1.0
Domain(has_symptom_2368,DOID_0070496) = 1.0
Range(has_symptom_2368,SYMP_0000601) = 1.0
is(has_symptom_2369,ObjectProperty) = 1.0
Domain(has_symptom_2369,DOID_0070497) = 1.0
Range(has_symptom_2369,SYMP_0000601) = 1.0
is(has_symptom_2370,ObjectProperty) = 1.0
Domain(has_symptom_2370,DOID_0070498) = 1.0
Range(has_symptom_2370,SYMP_0000601) = 1.0
is(has_symptom_2371,ObjectProperty) = 1.0
Domain(has_symptom_2371,DOID_0070499) = 1.0
Range(has_symptom_2371,SYMP_0000601) = 1.0
is(has_symptom_2372,ObjectProperty) = 1.0
Domain(has_symptom_2372,DOID_0070500) = 1.0
Range(has_symptom_2372,SYMP_0000601) = 1.0
is(has_symptom_2373,ObjectProperty) = 1.0
Domain(has_symptom_2373,DOID_0070501) = 1.0
Range(has_symptom_2373,SYMP_0000601) = 1.0
is(has_symptom_2374,ObjectProperty) = 1.0
Domain(has_symptom_2374,DOID_0070502) = 1.0
Range(has_symptom_2374,SYMP_0000601) = 1.0
is(has_symptom_2375,ObjectProperty) = 1.0
Domain(has_symptom_2375,DOID_0070503) = 1.0
Range(has_symptom_2375,SYMP_0000601) = 1.0
is(has_symptom_2376,ObjectProperty) = 1.0
Domain(has_symptom_2376,DOID_0070504) = 1.0
Range(has_symptom_2376,SYMP_0000601) = 1.0
