is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(7G27.00,Class) = 1.0
is(7G27000,Class) = 1.0
SubClassOf(7G27000,7G27.00) = 1.0
is(7G27200,Class) = 1.0
SubClassOf(7G27200,7G27.00) = 1.0
is(7G28.00,Class) = 1.0
is(7G28000,Class) = 1.0
SubClassOf(7G28000,7G28.00) = 1.0
is(7G28400,Class) = 1.0
SubClassOf(7G28400,7G28.00) = 1.0
is(7G29.00,Class) = 1.0
is(7G29y00,Class) = 1.0
SubClassOf(7G29y00,7G29.00) = 1.0
is(7G2A.00,Class) = 1.0
is(7G2A000,Class) = 1.0
SubClassOf(7G2A000,7G2A.00) = 1.0
is(7G2A500,Class) = 1.0
SubClassOf(7G2A500,7G2A.00) = 1.0
is(7G2AC00,Class) = 1.0
SubClassOf(7G2AC00,7G2A.00) = 1.0
is(7G2AF00,Class) = 1.0
SubClassOf(7G2AF00,7G2A.00) = 1.0
is(7G2AG00,Class) = 1.0
SubClassOf(7G2AG00,7G2A.00) = 1.0
is(7G2AH00,Class) = 1.0
SubClassOf(7G2AH00,7G2A.00) = 1.0
is(7G2Az00,Class) = 1.0
SubClassOf(7G2Az00,7G2A.00) = 1.0
is(7G2B.00,Class) = 1.0
is(7G2B500,Class) = 1.0
SubClassOf(7G2B500,7G2B.00) = 1.0
is(7G2C.00,Class) = 1.0
is(7G2C300,Class) = 1.0
SubClassOf(7G2C300,7G2C.00) = 1.0
is(7G2CB00,Class) = 1.0
SubClassOf(7G2CB00,7G2C.00) = 1.0
is(7G2CG00,Class) = 1.0
SubClassOf(7G2CG00,7G2C.00) = 1.0
is(7G2D.00,Class) = 1.0
is(7G2D600,Class) = 1.0
SubClassOf(7G2D600,7G2D.00) = 1.0
is(7G2D800,Class) = 1.0
SubClassOf(7G2D800,7G2D.00) = 1.0
is(7G2DA00,Class) = 1.0
SubClassOf(7G2DA00,7G2D.00) = 1.0
is(7G2DB00,Class) = 1.0
SubClassOf(7G2DB00,7G2D.00) = 1.0
is(7G2Dy00,Class) = 1.0
SubClassOf(7G2Dy00,7G2D.00) = 1.0
is(7G2E.00,Class) = 1.0
is(7G2E000,Class) = 1.0
SubClassOf(7G2E000,7G2E.00) = 1.0
is(7G2E200,Class) = 1.0
SubClassOf(7G2E200,7G2E.00) = 1.0
is(7G2E400,Class) = 1.0
SubClassOf(7G2E400,7G2E.00) = 1.0
is(7G2E500,Class) = 1.0
SubClassOf(7G2E500,7G2E.00) = 1.0
is(7G2E800,Class) = 1.0
SubClassOf(7G2E800,7G2E.00) = 1.0
is(7G2EB00,Class) = 1.0
SubClassOf(7G2EB00,7G2E.00) = 1.0
is(7G2F.00,Class) = 1.0
SubClassOf(7G2F.00,7G2..00) = 1.0
is(7G2F000,Class) = 1.0
SubClassOf(7G2F000,7G2F.00) = 1.0
is(7G2F100,Class) = 1.0
SubClassOf(7G2F100,7G2F.00) = 1.0
is(7G2F200,Class) = 1.0
SubClassOf(7G2F200,7G2F.00) = 1.0
is(7G2F300,Class) = 1.0
SubClassOf(7G2F300,7G2F.00) = 1.0
is(7G2F400,Class) = 1.0
SubClassOf(7G2F400,7G2F.00) = 1.0
is(7G2F500,Class) = 1.0
SubClassOf(7G2F500,7G2F.00) = 1.0
is(7G2Fs00,Class) = 1.0
SubClassOf(7G2Fs00,7G2F.00) = 1.0
is(7G2Ft00,Class) = 1.0
SubClassOf(7G2Ft00,7G2F.00) = 1.0
is(7G2Fu00,Class) = 1.0
SubClassOf(7G2Fu00,7G2F.00) = 1.0
is(7G2Fv00,Class) = 1.0
SubClassOf(7G2Fv00,7G2F.00) = 1.0
is(7G2Fw00,Class) = 1.0
SubClassOf(7G2Fw00,7G2F.00) = 1.0
is(7G2Fx00,Class) = 1.0
SubClassOf(7G2Fx00,7G2F.00) = 1.0
is(7G2Fy00,Class) = 1.0
SubClassOf(7G2Fy00,7G2F.00) = 1.0
is(7G2Fz00,Class) = 1.0
SubClassOf(7G2Fz00,7G2F.00) = 1.0
is(7G2G.00,Class) = 1.0
SubClassOf(7G2G.00,7G2..00) = 1.0
is(7G2G000,Class) = 1.0
SubClassOf(7G2G000,7G2G.00) = 1.0
is(7G2G100,Class) = 1.0
SubClassOf(7G2G100,7G2G.00) = 1.0
is(7G2G200,Class) = 1.0
SubClassOf(7G2G200,7G2G.00) = 1.0
is(7G2G300,Class) = 1.0
SubClassOf(7G2G300,7G2G.00) = 1.0
is(7G2G400,Class) = 1.0
SubClassOf(7G2G400,7G2G.00) = 1.0
is(7G2G500,Class) = 1.0
SubClassOf(7G2G500,7G2G.00) = 1.0
is(7G2G600,Class) = 1.0
SubClassOf(7G2G600,7G2G.00) = 1.0
is(7G2Gy00,Class) = 1.0
SubClassOf(7G2Gy00,7G2G.00) = 1.0
is(7G2Gz00,Class) = 1.0
SubClassOf(7G2Gz00,7G2G.00) = 1.0
is(7G2H.00,Class) = 1.0
is(7G2HB00,Class) = 1.0
SubClassOf(7G2HB00,7G2H.00) = 1.0
is(7G2J.00,Class) = 1.0
is(7G2Jz00,Class) = 1.0
SubClassOf(7G2Jz00,7G2J.00) = 1.0
is(7G2K.00,Class) = 1.0
is(7G2K100,Class) = 1.0
SubClassOf(7G2K100,7G2K.00) = 1.0
is(7G2L.00,Class) = 1.0
is(7G2L200,Class) = 1.0
SubClassOf(7G2L200,7G2L.00) = 1.0
is(7G3..00,Class) = 1.0
is(7G30.00,Class) = 1.0
is(7G30200,Class) = 1.0
SubClassOf(7G30200,7G30.00) = 1.0
is(7G31.00,Class) = 1.0
SubClassOf(7G31.00,7G3..00) = 1.0
is(7G31000,Class) = 1.0
SubClassOf(7G31000,7G31.00) = 1.0
is(7G31100,Class) = 1.0
SubClassOf(7G31100,7G31.00) = 1.0
is(7G31200,Class) = 1.0
SubClassOf(7G31200,7G31.00) = 1.0
is(7G31300,Class) = 1.0
SubClassOf(7G31300,7G31.00) = 1.0
is(7G31400,Class) = 1.0
SubClassOf(7G31400,7G31.00) = 1.0
is(7G31y00,Class) = 1.0
SubClassOf(7G31y00,7G31.00) = 1.0
is(7G31z00,Class) = 1.0
SubClassOf(7G31z00,7G31.00) = 1.0
is(7G32.00,Class) = 1.0
SubClassOf(7G32.00,7G3..00) = 1.0
is(7G32000,Class) = 1.0
SubClassOf(7G32000,7G32.00) = 1.0
is(7G32100,Class) = 1.0
SubClassOf(7G32100,7G32.00) = 1.0
is(7G32200,Class) = 1.0
SubClassOf(7G32200,7G32.00) = 1.0
is(7G32300,Class) = 1.0
SubClassOf(7G32300,7G32.00) = 1.0
is(7G32400,Class) = 1.0
SubClassOf(7G32400,7G32.00) = 1.0
is(7G32500,Class) = 1.0
SubClassOf(7G32500,7G32.00) = 1.0
is(7G32600,Class) = 1.0
SubClassOf(7G32600,7G32.00) = 1.0
is(7G32w00,Class) = 1.0
SubClassOf(7G32w00,7G32.00) = 1.0
is(7G32x00,Class) = 1.0
SubClassOf(7G32x00,7G32.00) = 1.0
is(7G32y00,Class) = 1.0
SubClassOf(7G32y00,7G32.00) = 1.0
is(7G32z00,Class) = 1.0
SubClassOf(7G32z00,7G32.00) = 1.0
is(7Gz..00,Class) = 1.0
SubClassOf(7Gz..00,7G...00) = 1.0
is(7H...00,Class) = 1.0
is(7H0..00,Class) = 1.0
SubClassOf(7H0..00,7H...00) = 1.0
is(7H00.00,Class) = 1.0
SubClassOf(7H00.00,7H0..00) = 1.0
is(7H01.00,Class) = 1.0
SubClassOf(7H01.00,7H0..00) = 1.0
is(7H02.00,Class) = 1.0
SubClassOf(7H02.00,7H0..00) = 1.0
is(7H02100,Class) = 1.0
SubClassOf(7H02100,7H02.00) = 1.0
is(7H03.00,Class) = 1.0
SubClassOf(7H03.00,7H0..00) = 1.0
is(7H03000,Class) = 1.0
SubClassOf(7H03000,7H03.00) = 1.0
is(7H03100,Class) = 1.0
SubClassOf(7H03100,7H03.00) = 1.0
is(7H03200,Class) = 1.0
SubClassOf(7H03200,7H03.00) = 1.0
is(7H03300,Class) = 1.0
SubClassOf(7H03300,7H03.00) = 1.0
is(7H03400,Class) = 1.0
SubClassOf(7H03400,7H03.00) = 1.0
is(7H03500,Class) = 1.0
SubClassOf(7H03500,7H03.00) = 1.0
is(7H03600,Class) = 1.0
SubClassOf(7H03600,7H03.00) = 1.0
is(7H03y00,Class) = 1.0
SubClassOf(7H03y00,7H03.00) = 1.0
is(7H03z00,Class) = 1.0
SubClassOf(7H03z00,7H03.00) = 1.0
is(7H04.00,Class) = 1.0
SubClassOf(7H04.00,7H0..00) = 1.0
is(7H05.00,Class) = 1.0
SubClassOf(7H05.00,7H0..00) = 1.0
is(7H06.00,Class) = 1.0
SubClassOf(7H06.00,7H0..00) = 1.0
is(7H07.00,Class) = 1.0
SubClassOf(7H07.00,7H0..00) = 1.0
is(7H07300,Class) = 1.0
SubClassOf(7H07300,7H07.00) = 1.0
is(7H08.00,Class) = 1.0
SubClassOf(7H08.00,7H0..00) = 1.0
is(7H08000,Class) = 1.0
SubClassOf(7H08000,7H08.00) = 1.0
is(7H08100,Class) = 1.0
SubClassOf(7H08100,7H08.00) = 1.0
is(7H08y00,Class) = 1.0
SubClassOf(7H08y00,7H08.00) = 1.0
is(7H08z00,Class) = 1.0
SubClassOf(7H08z00,7H08.00) = 1.0
is(7H09.00,Class) = 1.0
SubClassOf(7H09.00,7H0..00) = 1.0
is(7H09000,Class) = 1.0
SubClassOf(7H09000,7H09.00) = 1.0
is(7H09300,Class) = 1.0
SubClassOf(7H09300,7H09.00) = 1.0
is(7H0A.00,Class) = 1.0
SubClassOf(7H0A.00,7H0..00) = 1.0
is(7H0Az00,Class) = 1.0
SubClassOf(7H0Az00,7H0A.00) = 1.0
is(7H0B.00,Class) = 1.0
SubClassOf(7H0B.00,7H0..00) = 1.0
is(7H0B000,Class) = 1.0
SubClassOf(7H0B000,7H0B.00) = 1.0
is(7H0By00,Class) = 1.0
SubClassOf(7H0By00,7H0B.00) = 1.0
is(7H0Bz00,Class) = 1.0
SubClassOf(7H0Bz00,7H0B.00) = 1.0
is(7H0C.00,Class) = 1.0
SubClassOf(7H0C.00,7H0..00) = 1.0
is(7H0D.00,Class) = 1.0
SubClassOf(7H0D.00,7H0..00) = 1.0
is(7H0D400,Class) = 1.0
SubClassOf(7H0D400,7H0D.00) = 1.0
is(7H0E.00,Class) = 1.0
SubClassOf(7H0E.00,7H0..00) = 1.0
is(7H0y.00,Class) = 1.0
SubClassOf(7H0y.00,7H0..00) = 1.0
is(7H0z.00,Class) = 1.0
SubClassOf(7H0z.00,7H0..00) = 1.0
is(7H1..00,Class) = 1.0
is(7H11.00,Class) = 1.0
is(7H11100,Class) = 1.0
SubClassOf(7H11100,7H11.00) = 1.0
is(7H13.00,Class) = 1.0
is(7H13100,Class) = 1.0
SubClassOf(7H13100,7H13.00) = 1.0
is(7H19.00,Class) = 1.0
is(7H19500,Class) = 1.0
SubClassOf(7H19500,7H19.00) = 1.0
is(7H1C.00,Class) = 1.0
is(7H1Cy00,Class) = 1.0
SubClassOf(7H1Cy00,7H1C.00) = 1.0
is(7H1D.00,Class) = 1.0
SubClassOf(7H1D.00,7H1..00) = 1.0
is(7H1D000,Class) = 1.0
SubClassOf(7H1D000,7H1D.00) = 1.0
is(7H1D100,Class) = 1.0
SubClassOf(7H1D100,7H1D.00) = 1.0
is(7H1D200,Class) = 1.0
SubClassOf(7H1D200,7H1D.00) = 1.0
is(7H1Dy00,Class) = 1.0
SubClassOf(7H1Dy00,7H1D.00) = 1.0
is(7H1Dz00,Class) = 1.0
SubClassOf(7H1Dz00,7H1D.00) = 1.0
is(7H1E.00,Class) = 1.0
is(7H1E000,Class) = 1.0
SubClassOf(7H1E000,7H1E.00) = 1.0
is(7H1Ez00,Class) = 1.0
SubClassOf(7H1Ez00,7H1E.00) = 1.0
is(7H2..00,Class) = 1.0
is(7H26.00,Class) = 1.0
is(7H26200,Class) = 1.0
SubClassOf(7H26200,7H26.00) = 1.0
is(7H27.00,Class) = 1.0
SubClassOf(7H27.00,7H2..00) = 1.0
is(7H27000,Class) = 1.0
SubClassOf(7H27000,7H27.00) = 1.0
is(7H27100,Class) = 1.0
SubClassOf(7H27100,7H27.00) = 1.0
is(7H27200,Class) = 1.0
SubClassOf(7H27200,7H27.00) = 1.0
is(7H27300,Class) = 1.0
SubClassOf(7H27300,7H27.00) = 1.0
is(7H27400,Class) = 1.0
SubClassOf(7H27400,7H27.00) = 1.0
is(7H27y00,Class) = 1.0
SubClassOf(7H27y00,7H27.00) = 1.0
is(7H27z00,Class) = 1.0
SubClassOf(7H27z00,7H27.00) = 1.0
is(7H2C.00,Class) = 1.0
is(7H2C600,Class) = 1.0
SubClassOf(7H2C600,7H2C.00) = 1.0
is(7H3..00,Class) = 1.0
is(7H30.00,Class) = 1.0
is(7H30000,Class) = 1.0
SubClassOf(7H30000,7H30.00) = 1.0
is(7H30200,Class) = 1.0
SubClassOf(7H30200,7H30.00) = 1.0
is(7H33.00,Class) = 1.0
is(7H33000,Class) = 1.0
SubClassOf(7H33000,7H33.00) = 1.0
is(7H33100,Class) = 1.0
SubClassOf(7H33100,7H33.00) = 1.0
is(7H36.00,Class) = 1.0
SubClassOf(7H36.00,7H3..00) = 1.0
is(7H36000,Class) = 1.0
SubClassOf(7H36000,7H36.00) = 1.0
is(7H36100,Class) = 1.0
SubClassOf(7H36100,7H36.00) = 1.0
is(7H36200,Class) = 1.0
SubClassOf(7H36200,7H36.00) = 1.0
is(7H36300,Class) = 1.0
SubClassOf(7H36300,7H36.00) = 1.0
is(7H36400,Class) = 1.0
SubClassOf(7H36400,7H36.00) = 1.0
is(7H36500,Class) = 1.0
SubClassOf(7H36500,7H36.00) = 1.0
is(7H36600,Class) = 1.0
SubClassOf(7H36600,7H36.00) = 1.0
is(7H36700,Class) = 1.0
SubClassOf(7H36700,7H36.00) = 1.0
is(7H36800,Class) = 1.0
SubClassOf(7H36800,7H36.00) = 1.0
is(7H36900,Class) = 1.0
SubClassOf(7H36900,7H36.00) = 1.0
is(7H36y00,Class) = 1.0
SubClassOf(7H36y00,7H36.00) = 1.0
is(7H36z00,Class) = 1.0
SubClassOf(7H36z00,7H36.00) = 1.0
is(7H37.00,Class) = 1.0
is(7H37000,Class) = 1.0
SubClassOf(7H37000,7H37.00) = 1.0
is(7H38.00,Class) = 1.0
is(7H38y00,Class) = 1.0
SubClassOf(7H38y00,7H38.00) = 1.0
is(7H38z00,Class) = 1.0
SubClassOf(7H38z00,7H38.00) = 1.0
is(7H3z.00,Class) = 1.0
SubClassOf(7H3z.00,7H3..00) = 1.0
is(7H40.00,Class) = 1.0
is(7H40G00,Class) = 1.0
SubClassOf(7H40G00,7H40.00) = 1.0
is(7H42.00,Class) = 1.0
is(7H42300,Class) = 1.0
SubClassOf(7H42300,7H42.00) = 1.0
is(7H42z00,Class) = 1.0
SubClassOf(7H42z00,7H42.00) = 1.0
is(7H45.00,Class) = 1.0
is(7H45000,Class) = 1.0
SubClassOf(7H45000,7H45.00) = 1.0
is(7H45200,Class) = 1.0
SubClassOf(7H45200,7H45.00) = 1.0
is(7H46.00,Class) = 1.0
is(7H46300,Class) = 1.0
SubClassOf(7H46300,7H46.00) = 1.0
is(7H48.00,Class) = 1.0
is(7H48400,Class) = 1.0
SubClassOf(7H48400,7H48.00) = 1.0
is(7H48y00,Class) = 1.0
SubClassOf(7H48y00,7H48.00) = 1.0
is(7H49.00,Class) = 1.0
is(7H49500,Class) = 1.0
SubClassOf(7H49500,7H49.00) = 1.0
is(7H49z00,Class) = 1.0
SubClassOf(7H49z00,7H49.00) = 1.0
is(7H5..00,Class) = 1.0
is(7H50.00,Class) = 1.0
is(7H50700,Class) = 1.0
SubClassOf(7H50700,7H50.00) = 1.0
is(7H51.00,Class) = 1.0
is(7H51100,Class) = 1.0
SubClassOf(7H51100,7H51.00) = 1.0
is(7H52.00,Class) = 1.0
SubClassOf(7H52.00,7H5..00) = 1.0
is(7H52000,Class) = 1.0
SubClassOf(7H52000,7H52.00) = 1.0
is(7H52100,Class) = 1.0
SubClassOf(7H52100,7H52.00) = 1.0
is(7H52y00,Class) = 1.0
SubClassOf(7H52y00,7H52.00) = 1.0
is(7H52z00,Class) = 1.0
SubClassOf(7H52z00,7H52.00) = 1.0
is(7H54.00,Class) = 1.0
is(7H54500,Class) = 1.0
SubClassOf(7H54500,7H54.00) = 1.0
is(7H55.00,Class) = 1.0
is(7H55300,Class) = 1.0
SubClassOf(7H55300,7H55.00) = 1.0
is(7H55y00,Class) = 1.0
SubClassOf(7H55y00,7H55.00) = 1.0
is(7H56.00,Class) = 1.0
is(7H56500,Class) = 1.0
SubClassOf(7H56500,7H56.00) = 1.0
is(7H56600,Class) = 1.0
SubClassOf(7H56600,7H56.00) = 1.0
is(7H56y00,Class) = 1.0
SubClassOf(7H56y00,7H56.00) = 1.0
is(7H5z.00,Class) = 1.0
SubClassOf(7H5z.00,7H5..00) = 1.0
is(7H6..00,Class) = 1.0
is(7H64.00,Class) = 1.0
is(7H64y00,Class) = 1.0
SubClassOf(7H64y00,7H64.00) = 1.0
is(7H65.00,Class) = 1.0
SubClassOf(7H65.00,7H6..00) = 1.0
is(7H65000,Class) = 1.0
SubClassOf(7H65000,7H65.00) = 1.0
is(7H65100,Class) = 1.0
SubClassOf(7H65100,7H65.00) = 1.0
is(7H65200,Class) = 1.0
SubClassOf(7H65200,7H65.00) = 1.0
is(7H65300,Class) = 1.0
SubClassOf(7H65300,7H65.00) = 1.0
is(7H65y00,Class) = 1.0
SubClassOf(7H65y00,7H65.00) = 1.0
is(7H65z00,Class) = 1.0
SubClassOf(7H65z00,7H65.00) = 1.0
is(7J...00,Class) = 1.0
is(7J06.00,Class) = 1.0
is(7J06000,Class) = 1.0
SubClassOf(7J06000,7J06.00) = 1.0
is(7J07.00,Class) = 1.0
is(7J07z00,Class) = 1.0
SubClassOf(7J07z00,7J07.00) = 1.0
is(7J11.00,Class) = 1.0
is(7J11300,Class) = 1.0
SubClassOf(7J11300,7J11.00) = 1.0
is(7J17.00,Class) = 1.0
is(7J17B00,Class) = 1.0
SubClassOf(7J17B00,7J17.00) = 1.0
is(7J17y00,Class) = 1.0
SubClassOf(7J17y00,7J17.00) = 1.0
is(7J2..00,Class) = 1.0
is(7J20.00,Class) = 1.0
SubClassOf(7J20.00,7J2..00) = 1.0
is(7J20000,Class) = 1.0
SubClassOf(7J20000,7J20.00) = 1.0
is(7J20100,Class) = 1.0
SubClassOf(7J20100,7J20.00) = 1.0
is(7J20200,Class) = 1.0
SubClassOf(7J20200,7J20.00) = 1.0
is(7J20300,Class) = 1.0
SubClassOf(7J20300,7J20.00) = 1.0
is(7J20400,Class) = 1.0
SubClassOf(7J20400,7J20.00) = 1.0
is(7J20500,Class) = 1.0
SubClassOf(7J20500,7J20.00) = 1.0
is(7J20600,Class) = 1.0
SubClassOf(7J20600,7J20.00) = 1.0
is(7J20700,Class) = 1.0
SubClassOf(7J20700,7J20.00) = 1.0
is(7J20800,Class) = 1.0
SubClassOf(7J20800,7J20.00) = 1.0
is(7J20y00,Class) = 1.0
SubClassOf(7J20y00,7J20.00) = 1.0
is(7J20z00,Class) = 1.0
SubClassOf(7J20z00,7J20.00) = 1.0
is(7J21.00,Class) = 1.0
is(7J21y00,Class) = 1.0
SubClassOf(7J21y00,7J21.00) = 1.0
is(7J23.00,Class) = 1.0
is(7J23200,Class) = 1.0
SubClassOf(7J23200,7J23.00) = 1.0
is(7J24.00,Class) = 1.0
is(7J24z00,Class) = 1.0
SubClassOf(7J24z00,7J24.00) = 1.0
is(7J26.00,Class) = 1.0
SubClassOf(7J26.00,7J2..00) = 1.0
is(7J26000,Class) = 1.0
SubClassOf(7J26000,7J26.00) = 1.0
is(7J26100,Class) = 1.0
SubClassOf(7J26100,7J26.00) = 1.0
is(7J26200,Class) = 1.0
SubClassOf(7J26200,7J26.00) = 1.0
is(7J26300,Class) = 1.0
SubClassOf(7J26300,7J26.00) = 1.0
is(7J26400,Class) = 1.0
SubClassOf(7J26400,7J26.00) = 1.0
is(7J26500,Class) = 1.0
SubClassOf(7J26500,7J26.00) = 1.0
is(7J26600,Class) = 1.0
SubClassOf(7J26600,7J26.00) = 1.0
is(7J26700,Class) = 1.0
SubClassOf(7J26700,7J26.00) = 1.0
is(7J26y00,Class) = 1.0
SubClassOf(7J26y00,7J26.00) = 1.0
is(7J26z00,Class) = 1.0
SubClassOf(7J26z00,7J26.00) = 1.0
is(7J30.00,Class) = 1.0
is(7J30300,Class) = 1.0
SubClassOf(7J30300,7J30.00) = 1.0
is(7J32.00,Class) = 1.0
is(7J32400,Class) = 1.0
SubClassOf(7J32400,7J32.00) = 1.0
is(7J32z00,Class) = 1.0
SubClassOf(7J32z00,7J32.00) = 1.0
is(7J33.00,Class) = 1.0
is(7J33y00,Class) = 1.0
SubClassOf(7J33y00,7J33.00) = 1.0
is(7J37.00,Class) = 1.0
is(7J37100,Class) = 1.0
SubClassOf(7J37100,7J37.00) = 1.0
is(7J4..00,Class) = 1.0
SubClassOf(7J4..00,7J...00) = 1.0
is(7J40.00,Class) = 1.0
SubClassOf(7J40.00,7J4..00) = 1.0
is(7J40000,Class) = 1.0
SubClassOf(7J40000,7J40.00) = 1.0
is(7J40100,Class) = 1.0
SubClassOf(7J40100,7J40.00) = 1.0
is(7J40200,Class) = 1.0
SubClassOf(7J40200,7J40.00) = 1.0
is(7J40300,Class) = 1.0
SubClassOf(7J40300,7J40.00) = 1.0
is(7J40400,Class) = 1.0
SubClassOf(7J40400,7J40.00) = 1.0
is(7J40500,Class) = 1.0
SubClassOf(7J40500,7J40.00) = 1.0
is(7J40600,Class) = 1.0
SubClassOf(7J40600,7J40.00) = 1.0
is(7J40700,Class) = 1.0
SubClassOf(7J40700,7J40.00) = 1.0
is(7J40800,Class) = 1.0
SubClassOf(7J40800,7J40.00) = 1.0
is(7J40A00,Class) = 1.0
SubClassOf(7J40A00,7J40.00) = 1.0
is(7J40w00,Class) = 1.0
SubClassOf(7J40w00,7J40.00) = 1.0
is(7J40x00,Class) = 1.0
SubClassOf(7J40x00,7J40.00) = 1.0
is(7J40y00,Class) = 1.0
SubClassOf(7J40y00,7J40.00) = 1.0
is(7J40z00,Class) = 1.0
SubClassOf(7J40z00,7J40.00) = 1.0
is(7J41.00,Class) = 1.0
SubClassOf(7J41.00,7J4..00) = 1.0
is(7J41300,Class) = 1.0
SubClassOf(7J41300,7J41.00) = 1.0
is(7J42.00,Class) = 1.0
SubClassOf(7J42.00,7J4..00) = 1.0
is(7J42m00,Class) = 1.0
SubClassOf(7J42m00,7J42.00) = 1.0
is(7J43.00,Class) = 1.0
SubClassOf(7J43.00,7J4..00) = 1.0
is(7J43200,Class) = 1.0
SubClassOf(7J43200,7J43.00) = 1.0
is(7J43400,Class) = 1.0
SubClassOf(7J43400,7J43.00) = 1.0
is(7J44.00,Class) = 1.0
SubClassOf(7J44.00,7J4..00) = 1.0
is(7J45.00,Class) = 1.0
SubClassOf(7J45.00,7J4..00) = 1.0
is(7J46.00,Class) = 1.0
SubClassOf(7J46.00,7J4..00) = 1.0
is(7J46100,Class) = 1.0
SubClassOf(7J46100,7J46.00) = 1.0
is(7J47.00,Class) = 1.0
SubClassOf(7J47.00,7J4..00) = 1.0
is(7J48.00,Class) = 1.0
SubClassOf(7J48.00,7J4..00) = 1.0
is(7J48100,Class) = 1.0
SubClassOf(7J48100,7J48.00) = 1.0
is(7J48800,Class) = 1.0
SubClassOf(7J48800,7J48.00) = 1.0
is(7J48C00,Class) = 1.0
SubClassOf(7J48C00,7J48.00) = 1.0
is(7J48y00,Class) = 1.0
SubClassOf(7J48y00,7J48.00) = 1.0
is(7J49.00,Class) = 1.0
SubClassOf(7J49.00,7J4..00) = 1.0
is(7J4A.00,Class) = 1.0
SubClassOf(7J4A.00,7J4..00) = 1.0
is(7J4B.00,Class) = 1.0
SubClassOf(7J4B.00,7J4..00) = 1.0
is(7J4C.00,Class) = 1.0
SubClassOf(7J4C.00,7J4..00) = 1.0
is(7J4D.00,Class) = 1.0
SubClassOf(7J4D.00,7J4..00) = 1.0
is(7J4D000,Class) = 1.0
SubClassOf(7J4D000,7J4D.00) = 1.0
is(7J4D100,Class) = 1.0
SubClassOf(7J4D100,7J4D.00) = 1.0
is(7J4Dy00,Class) = 1.0
SubClassOf(7J4Dy00,7J4D.00) = 1.0
is(7J4Dz00,Class) = 1.0
SubClassOf(7J4Dz00,7J4D.00) = 1.0
is(7J4E.00,Class) = 1.0
SubClassOf(7J4E.00,7J4..00) = 1.0
is(7J4Ez00,Class) = 1.0
SubClassOf(7J4Ez00,7J4E.00) = 1.0
is(7J4F.00,Class) = 1.0
SubClassOf(7J4F.00,7J4..00) = 1.0
is(7J4G.00,Class) = 1.0
SubClassOf(7J4G.00,7J4..00) = 1.0
is(7J4G200,Class) = 1.0
SubClassOf(7J4G200,7J4G.00) = 1.0
is(7J4Gz00,Class) = 1.0
SubClassOf(7J4Gz00,7J4G.00) = 1.0
is(7J4H.00,Class) = 1.0
SubClassOf(7J4H.00,7J4..00) = 1.0
is(7J4J.00,Class) = 1.0
SubClassOf(7J4J.00,7J4..00) = 1.0
is(7J4K.00,Class) = 1.0
SubClassOf(7J4K.00,7J4..00) = 1.0
is(7J4L.00,Class) = 1.0
SubClassOf(7J4L.00,7J4..00) = 1.0
is(7J4M.00,Class) = 1.0
SubClassOf(7J4M.00,7J4..00) = 1.0
is(7J4N.00,Class) = 1.0
SubClassOf(7J4N.00,7J4..00) = 1.0
is(7J4P.00,Class) = 1.0
SubClassOf(7J4P.00,7J4..00) = 1.0
is(7J4P300,Class) = 1.0
SubClassOf(7J4P300,7J4P.00) = 1.0
is(7J4y.00,Class) = 1.0
SubClassOf(7J4y.00,7J4..00) = 1.0
is(7J4z.00,Class) = 1.0
SubClassOf(7J4z.00,7J4..00) = 1.0
is(7Jz..00,Class) = 1.0
SubClassOf(7Jz..00,7J...00) = 1.0
is(7K...00,Class) = 1.0
is(7K02.00,Class) = 1.0
is(7K02400,Class) = 1.0
SubClassOf(7K02400,7K02.00) = 1.0
is(7K04.00,Class) = 1.0
is(7K04y00,Class) = 1.0
SubClassOf(7K04y00,7K04.00) = 1.0
is(7K1..00,Class) = 1.0
is(7K10.00,Class) = 1.0
is(7K10400,Class) = 1.0
SubClassOf(7K10400,7K10.00) = 1.0
is(7K10700,Class) = 1.0
SubClassOf(7K10700,7K10.00) = 1.0
is(7K12.00,Class) = 1.0
is(7K12300,Class) = 1.0
SubClassOf(7K12300,7K12.00) = 1.0
is(7K12A00,Class) = 1.0
SubClassOf(7K12A00,7K12.00) = 1.0
is(7K12G00,Class) = 1.0
SubClassOf(7K12G00,7K12.00) = 1.0
is(7K12z00,Class) = 1.0
SubClassOf(7K12z00,7K12.00) = 1.0
is(7K13.00,Class) = 1.0
is(7K13z00,Class) = 1.0
SubClassOf(7K13z00,7K13.00) = 1.0
is(7K14.00,Class) = 1.0
is(7K14400,Class) = 1.0
SubClassOf(7K14400,7K14.00) = 1.0
is(7K16.00,Class) = 1.0
is(7K16000,Class) = 1.0
SubClassOf(7K16000,7K16.00) = 1.0
is(7K18.00,Class) = 1.0
SubClassOf(7K18.00,7K1..00) = 1.0
is(7K18000,Class) = 1.0
SubClassOf(7K18000,7K18.00) = 1.0
is(7K18100,Class) = 1.0
SubClassOf(7K18100,7K18.00) = 1.0
is(7K18200,Class) = 1.0
SubClassOf(7K18200,7K18.00) = 1.0
is(7K18300,Class) = 1.0
SubClassOf(7K18300,7K18.00) = 1.0
is(7K18400,Class) = 1.0
SubClassOf(7K18400,7K18.00) = 1.0
is(7K18500,Class) = 1.0
SubClassOf(7K18500,7K18.00) = 1.0
