is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(MP_0006414,MP_0006412) = 1.0
is(MP_0006418,Class) = 1.0
SubClassOf(MP_0006418,MP_0003830) = 1.0
is(MP_0006419,Class) = 1.0
SubClassOf(MP_0006419,MP_0006418) = 1.0
is(MP_0006424,Class) = 1.0
SubClassOf(MP_0006424,MP_0006418) = 1.0
is(MP_0008040,Class) = 1.0
SubClassOf(MP_0008040,MP_0005018) = 1.0
is(MP_0008048,Class) = 1.0
SubClassOf(MP_0008048,MP_0006387,) = 1.0
SubClassOf(MP_0008048,MP_0010833) = 1.0
is(MP_0008049,Class) = 1.0
SubClassOf(MP_0008049,MP_0008048) = 1.0
is(MP_0008050,Class) = 1.0
SubClassOf(MP_0008050,MP_0005018,) = 1.0
SubClassOf(MP_0008050,MP_0008048) = 1.0
is(MP_0008063,Class) = 1.0
SubClassOf(MP_0008063,MP_0006042,) = 1.0
SubClassOf(MP_0008063,MP_0009806) = 1.0
is(MP_0008070,Class) = 1.0
SubClassOf(MP_0008070,MP_0005018) = 1.0
is(MP_0008074,Class) = 1.0
is(MP_0008075,Class) = 1.0
is(MP_0008077,Class) = 1.0
is(MP_0008083,Class) = 1.0
SubClassOf(MP_0008083,MP_0005018) = 1.0
is(MP_0008096,Class) = 1.0
SubClassOf(MP_0008096,MP_0002439) = 1.0
is(MP_0008099,Class) = 1.0
SubClassOf(MP_0008099,MP_0002439) = 1.0
is(MP_0008120,Class) = 1.0
is(MP_0008121,Class) = 1.0
SubClassOf(MP_0008121,MP_0008120,) = 1.0
SubClassOf(MP_0008121,MP_0008126) = 1.0
is(MP_0008126,Class) = 1.0
is(MP_0008151,Class) = 1.0
is(MP_0008162,Class) = 1.0
SubClassOf(MP_0008162,MP_0000558,) = 1.0
SubClassOf(MP_0008162,MP_0008151) = 1.0
is(MP_0008164,Class) = 1.0
SubClassOf(MP_0008164,MP_0004940) = 1.0
is(MP_0008166,Class) = 1.0
SubClassOf(MP_0008166,MP_0008171) = 1.0
is(MP_0008167,Class) = 1.0
SubClassOf(MP_0008167,MP_0008164) = 1.0
is(MP_0008168,Class) = 1.0
SubClassOf(MP_0008168,MP_0004978,) = 1.0
SubClassOf(MP_0008168,MP_0008164) = 1.0
is(MP_0008171,Class) = 1.0
SubClassOf(MP_0008171,MP_0004939,) = 1.0
SubClassOf(MP_0008171,MP_0008195) = 1.0
is(MP_0008172,Class) = 1.0
SubClassOf(MP_0008172,MP_0008171) = 1.0
is(MP_0008176,Class) = 1.0
SubClassOf(MP_0008176,MP_0008171) = 1.0
is(MP_0008180,Class) = 1.0
SubClassOf(MP_0008180,MP_0008171) = 1.0
is(MP_0008184,Class) = 1.0
SubClassOf(MP_0008184,MP_0008171) = 1.0
is(MP_0008195,Class) = 1.0
is(MP_0008203,Class) = 1.0
SubClassOf(MP_0008203,MP_0008168) = 1.0
is(MP_0008235,Class) = 1.0
SubClassOf(MP_0008235,MP_0003203) = 1.0
is(MP_0008236,Class) = 1.0
SubClassOf(MP_0008236,MP_0003204) = 1.0
is(MP_0008258,Class) = 1.0
SubClassOf(MP_0008258,MP_0004896) = 1.0
is(MP_0008280,Class) = 1.0
SubClassOf(MP_0008280,MP_0001648) = 1.0
is(MP_0008288,Class) = 1.0
is(MP_0008295,Class) = 1.0
SubClassOf(MP_0008295,MP_0008288) = 1.0
is(MP_0008322,Class) = 1.0
is(MP_0008325,Class) = 1.0
is(MP_0008326,Class) = 1.0
is(MP_0008329,Class) = 1.0
SubClassOf(MP_0008329,MP_0008322) = 1.0
is(MP_0008330,Class) = 1.0
SubClassOf(MP_0008330,MP_0008329) = 1.0
is(MP_0008338,Class) = 1.0
SubClassOf(MP_0008338,MP_0008326) = 1.0
is(MP_0008339,Class) = 1.0
SubClassOf(MP_0008339,MP_0008338) = 1.0
is(MP_0008347,Class) = 1.0
SubClassOf(MP_0008347,MP_0005018) = 1.0
is(MP_0008366,Class) = 1.0
is(MP_0008380,Class) = 1.0
is(MP_0008382,Class) = 1.0
SubClassOf(MP_0008382,MP_0030125) = 1.0
is(MP_0008402,Class) = 1.0
is(MP_0008407,Class) = 1.0
SubClassOf(MP_0008407,MP_0008413) = 1.0
is(MP_0008413,Class) = 1.0
SubClassOf(MP_0008413,MP_0008944) = 1.0
is(MP_0008424,Class) = 1.0
SubClassOf(MP_0008424,MP_0008325) = 1.0
is(MP_0008484,Class) = 1.0
SubClassOf(MP_0008484,MP_0002359) = 1.0
is(MP_0008531,Class) = 1.0
SubClassOf(MP_0008531,MP_0003043) = 1.0
is(MP_0008568,Class) = 1.0
is(MP_0008613,Class) = 1.0
is(MP_0008614,Class) = 1.0
SubClassOf(MP_0008614,MP_0008613,) = 1.0
SubClassOf(MP_0008614,MP_0014497) = 1.0
is(MP_0008668,Class) = 1.0
SubClassOf(MP_0008668,MP_0008568) = 1.0
is(MP_0008669,Class) = 1.0
SubClassOf(MP_0008669,MP_0008668) = 1.0
is(MP_0008670,Class) = 1.0
SubClassOf(MP_0008670,MP_0008668) = 1.0
is(MP_0008698,Class) = 1.0
is(MP_0008700,Class) = 1.0
SubClassOf(MP_0008700,MP_0008698) = 1.0
is(MP_0008704,Class) = 1.0
SubClassOf(MP_0008704,MP_0008568) = 1.0
is(MP_0008705,Class) = 1.0
SubClassOf(MP_0008705,MP_0008704) = 1.0
is(MP_0008706,Class) = 1.0
SubClassOf(MP_0008706,MP_0008704) = 1.0
is(MP_0008716,Class) = 1.0
is(MP_0008718,Class) = 1.0
SubClassOf(MP_0008718,MP_0008716) = 1.0
is(MP_0008731,Class) = 1.0
is(MP_0008732,Class) = 1.0
SubClassOf(MP_0008732,MP_0008731) = 1.0
is(MP_0008781,Class) = 1.0
SubClassOf(MP_0008781,MP_0001648,) = 1.0
SubClassOf(MP_0008781,MP_0002459) = 1.0
is(MP_0008782,Class) = 1.0
SubClassOf(MP_0008782,MP_0006042,) = 1.0
SubClassOf(MP_0008782,MP_0008781) = 1.0
is(MP_0008783,Class) = 1.0
SubClassOf(MP_0008783,MP_0006043,) = 1.0
SubClassOf(MP_0008783,MP_0008781) = 1.0
is(MP_0008793,Class) = 1.0
SubClassOf(MP_0008793,MP_0001648) = 1.0
is(MP_0008794,Class) = 1.0
SubClassOf(MP_0008794,MP_0006042,) = 1.0
SubClassOf(MP_0008794,MP_0008793) = 1.0
is(MP_0008795,Class) = 1.0
SubClassOf(MP_0008795,MP_0001648) = 1.0
is(MP_0008796,Class) = 1.0
SubClassOf(MP_0008796,MP_0006042,) = 1.0
SubClassOf(MP_0008796,MP_0008795) = 1.0
is(MP_0008800,Class) = 1.0
SubClassOf(MP_0008800,MP_0006042,) = 1.0
SubClassOf(MP_0008800,MP_0010156) = 1.0
is(MP_0008882,Class) = 1.0
is(MP_0008884,Class) = 1.0
SubClassOf(MP_0008884,MP_0008882,) = 1.0
SubClassOf(MP_0008884,MP_0020444) = 1.0
is(MP_0008885,Class) = 1.0
SubClassOf(MP_0008885,MP_0006042,) = 1.0
SubClassOf(MP_0008885,MP_0008884) = 1.0
is(MP_0008891,Class) = 1.0
SubClassOf(MP_0008891,MP_0006043,) = 1.0
SubClassOf(MP_0008891,MP_0010080) = 1.0
is(MP_0008916,Class) = 1.0
is(MP_0008917,Class) = 1.0
is(MP_0008940,Class) = 1.0
SubClassOf(MP_0008940,MP_0001938) = 1.0
is(MP_0008944,Class) = 1.0
is(MP_0008954,Class) = 1.0
is(MP_0008956,Class) = 1.0
SubClassOf(MP_0008956,MP_0008954) = 1.0
is(MP_0008983,Class) = 1.0
is(MP_0008984,Class) = 1.0
SubClassOf(MP_0008984,MP_0008983) = 1.0
is(MP_0009008,Class) = 1.0
SubClassOf(MP_0009008,MP_0001938) = 1.0
is(MP_0009042,Class) = 1.0
SubClassOf(MP_0009042,MP_0002015,) = 1.0
SubClassOf(MP_0009042,MP_0010684,) = 1.0
SubClassOf(MP_0009042,MP_0031309) = 1.0
is(MP_0009045,Class) = 1.0
SubClassOf(MP_0009045,MP_0000743) = 1.0
is(MP_0009048,Class) = 1.0
SubClassOf(MP_0009048,MP_0006104) = 1.0
is(MP_0009085,Class) = 1.0
is(MP_0009088,Class) = 1.0
SubClassOf(MP_0009088,MP_0009085) = 1.0
is(MP_0009132,Class) = 1.0
is(MP_0009133,Class) = 1.0
SubClassOf(MP_0009133,MP_0009132,) = 1.0
SubClassOf(MP_0009133,MP_0009269) = 1.0
is(MP_0009146,Class) = 1.0
is(MP_0009157,Class) = 1.0
SubClassOf(MP_0009157,MP_0009146) = 1.0
is(MP_0009212,Class) = 1.0
SubClassOf(MP_0009212,MP_0003527) = 1.0
is(MP_0009258,Class) = 1.0
SubClassOf(MP_0009258,MP_0003763,) = 1.0
SubClassOf(MP_0009258,MP_0006412) = 1.0
is(MP_0009269,Class) = 1.0
is(MP_0009322,Class) = 1.0
SubClassOf(MP_0009322,MP_0006042,) = 1.0
SubClassOf(MP_0009322,MP_0009340) = 1.0
is(MP_0009333,Class) = 1.0
is(MP_0009340,Class) = 1.0
SubClassOf(MP_0009340,MP_0001648,) = 1.0
SubClassOf(MP_0009340,MP_0009333) = 1.0
is(MP_0009341,Class) = 1.0
SubClassOf(MP_0009341,MP_0006043,) = 1.0
SubClassOf(MP_0009341,MP_0009340) = 1.0
is(MP_0009344,Class) = 1.0
is(MP_0009376,Class) = 1.0
is(MP_0009429,Class) = 1.0
SubClassOf(MP_0009429,MP_0001698) = 1.0
is(MP_0009440,Class) = 1.0
SubClassOf(MP_0009440,MP_0010273,) = 1.0
SubClassOf(MP_0009440,MP_0010296) = 1.0
is(MP_0009445,Class) = 1.0
SubClassOf(MP_0009445,MP_0002896) = 1.0
is(MP_0009488,Class) = 1.0
SubClassOf(MP_0009488,MP_0001648,) = 1.0
SubClassOf(MP_0009488,MP_0002693) = 1.0
is(MP_0009520,Class) = 1.0
SubClassOf(MP_0009520,MP_0003793) = 1.0
is(MP_0009522,Class) = 1.0
SubClassOf(MP_0009522,MP_0009520) = 1.0
is(MP_0009541,Class) = 1.0
SubClassOf(MP_0009541,MP_0006413,) = 1.0
SubClassOf(MP_0009541,MP_0009258) = 1.0
is(MP_0009542,Class) = 1.0
SubClassOf(MP_0009542,MP_0006414,) = 1.0
SubClassOf(MP_0009542,MP_0009258) = 1.0
is(MP_0009577,Class) = 1.0
is(MP_0009580,Class) = 1.0
SubClassOf(MP_0009580,MP_0001224,) = 1.0
SubClassOf(MP_0009580,MP_0006042) = 1.0
is(MP_0009581,Class) = 1.0
SubClassOf(MP_0009581,MP_0001224,) = 1.0
SubClassOf(MP_0009581,MP_0006043) = 1.0
is(MP_0009596,Class) = 1.0
SubClassOf(MP_0009596,MP_0001240) = 1.0
is(MP_0009597,Class) = 1.0
SubClassOf(MP_0009597,MP_0001240) = 1.0
is(MP_0009598,Class) = 1.0
SubClassOf(MP_0009598,MP_0001239) = 1.0
is(MP_0009648,Class) = 1.0
SubClassOf(MP_0009648,MP_0001928) = 1.0
is(MP_0009658,Class) = 1.0
SubClassOf(MP_0009658,MP_0006042,) = 1.0
SubClassOf(MP_0009658,MP_0010038) = 1.0
is(MP_0009664,Class) = 1.0
SubClassOf(MP_0009664,MP_0001727,) = 1.0
SubClassOf(MP_0009664,MP_0004014) = 1.0
is(MP_0009697,Class) = 1.0
is(MP_0009718,Class) = 1.0
SubClassOf(MP_0009718,MP_0000875) = 1.0
is(MP_0009723,Class) = 1.0
SubClassOf(MP_0009723,MP_0006078) = 1.0
is(MP_0009724,Class) = 1.0
SubClassOf(MP_0009724,MP_0006078) = 1.0
is(MP_0009733,Class) = 1.0
SubClassOf(MP_0009733,MP_0006078) = 1.0
is(MP_0009780,Class) = 1.0
is(MP_0009792,Class) = 1.0
SubClassOf(MP_0009792,MP_0001194) = 1.0
is(MP_0009806,Class) = 1.0
is(MP_0009868,Class) = 1.0
is(MP_0009871,Class) = 1.0
is(MP_0009874,Class) = 1.0
SubClassOf(MP_0009874,MP_0001648,) = 1.0
SubClassOf(MP_0009874,MP_0006280) = 1.0
is(MP_0009875,Class) = 1.0
SubClassOf(MP_0009875,MP_0009874) = 1.0
is(MP_0009876,Class) = 1.0
SubClassOf(MP_0009876,MP_0008402) = 1.0
is(MP_0009887,Class) = 1.0
is(MP_0009888,Class) = 1.0
SubClassOf(MP_0009888,MP_0009887) = 1.0
is(MP_0009895,Class) = 1.0
is(MP_0009896,Class) = 1.0
SubClassOf(MP_0009896,MP_0009895) = 1.0
is(MP_0009913,Class) = 1.0
is(MP_0009916,Class) = 1.0
SubClassOf(MP_0009916,MP_0009913) = 1.0
is(MP_0009917,Class) = 1.0
is(MP_0009943,Class) = 1.0
SubClassOf(MP_0009943,MP_0009948) = 1.0
is(MP_0009946,Class) = 1.0
is(MP_0009948,Class) = 1.0
SubClassOf(MP_0009948,MP_0009946) = 1.0
is(MP_0009957,Class) = 1.0
is(MP_0009962,Class) = 1.0
SubClassOf(MP_0009962,MP_0004097) = 1.0
is(MP_0009980,Class) = 1.0
is(MP_0009991,Class) = 1.0
SubClassOf(MP_0009991,MP_0000867,) = 1.0
SubClassOf(MP_0009991,MP_0009957) = 1.0
is(MP_0010034,Class) = 1.0
SubClassOf(MP_0010034,MP_0003656) = 1.0
is(MP_0010035,Class) = 1.0
SubClassOf(MP_0010035,MP_0010034) = 1.0
is(MP_0010036,Class) = 1.0
SubClassOf(MP_0010036,MP_0010034) = 1.0
is(MP_0010038,Class) = 1.0
is(MP_0010052,Class) = 1.0
SubClassOf(MP_0010052,MP_0001515) = 1.0
is(MP_0010066,Class) = 1.0
is(MP_0010068,Class) = 1.0
SubClassOf(MP_0010068,MP_0010066) = 1.0
is(MP_0010080,Class) = 1.0
is(MP_0010084,Class) = 1.0
SubClassOf(MP_0010084,MP_0002439) = 1.0
is(MP_0010085,Class) = 1.0
SubClassOf(MP_0010085,MP_0002439) = 1.0
is(MP_0010100,Class) = 1.0
SubClassOf(MP_0010100,MP_0003048) = 1.0
is(MP_0010101,Class) = 1.0
SubClassOf(MP_0010101,MP_0003050,) = 1.0
SubClassOf(MP_0010101,MP_0004644) = 1.0
is(MP_0010135,Class) = 1.0
SubClassOf(MP_0010135,MP_0000714,) = 1.0
SubClassOf(MP_0010135,MP_0005090) = 1.0
is(MP_0010138,Class) = 1.0
SubClassOf(MP_0010138,MP_0001863) = 1.0
is(MP_0010139,Class) = 1.0
SubClassOf(MP_0010139,MP_0010138) = 1.0
is(MP_0010143,Class) = 1.0
is(MP_0010155,Class) = 1.0
is(MP_0010156,Class) = 1.0
is(MP_0010160,Class) = 1.0
SubClassOf(MP_0010160,MP_0000953) = 1.0
is(MP_0010164,Class) = 1.0
is(MP_0010168,Class) = 1.0
SubClassOf(MP_0010168,MP_0004973,) = 1.0
SubClassOf(MP_0010168,MP_0008074,) = 1.0
SubClassOf(MP_0010168,MP_0012773) = 1.0
is(MP_0010169,Class) = 1.0
SubClassOf(MP_0010169,MP_0004974,) = 1.0
SubClassOf(MP_0010169,MP_0008075,) = 1.0
SubClassOf(MP_0010169,MP_0012773) = 1.0
is(MP_0010170,Class) = 1.0
SubClassOf(MP_0010170,MP_0001648) = 1.0
is(MP_0010204,Class) = 1.0
SubClassOf(MP_0010204,MP_0008916,) = 1.0
SubClassOf(MP_0010204,MP_0010170) = 1.0
is(MP_0010205,Class) = 1.0
SubClassOf(MP_0010205,MP_0008917,) = 1.0
SubClassOf(MP_0010205,MP_0010170) = 1.0
is(MP_0010218,Class) = 1.0
is(MP_0010220,Class) = 1.0
SubClassOf(MP_0010220,MP_0008075,) = 1.0
SubClassOf(MP_0010220,MP_0010218,) = 1.0
SubClassOf(MP_0010220,MP_0013764) = 1.0
is(MP_0010251,Class) = 1.0
SubClassOf(MP_0010251,MP_0001304) = 1.0
is(MP_0010252,Class) = 1.0
SubClassOf(MP_0010252,MP_0010251) = 1.0
is(MP_0010253,Class) = 1.0
SubClassOf(MP_0010253,MP_0010251) = 1.0
is(MP_0010273,Class) = 1.0
is(MP_0010296,Class) = 1.0
is(MP_0010380,Class) = 1.0
SubClassOf(MP_0010380,MP_0013503) = 1.0
is(MP_0010392,Class) = 1.0
SubClassOf(MP_0010392,MP_0003898) = 1.0
is(MP_0010393,Class) = 1.0
SubClassOf(MP_0010393,MP_0003898) = 1.0
is(MP_0010394,Class) = 1.0
SubClassOf(MP_0010394,MP_0003898) = 1.0
is(MP_0010429,Class) = 1.0
is(MP_0010448,Class) = 1.0
SubClassOf(MP_0010448,MP_0010429) = 1.0
is(MP_0010486,Class) = 1.0
SubClassOf(MP_0010486,MP_0010487) = 1.0
is(MP_0010487,Class) = 1.0
is(MP_0010508,Class) = 1.0
is(MP_0010513,Class) = 1.0
SubClassOf(MP_0010513,MP_0003898) = 1.0
is(MP_0010514,Class) = 1.0
SubClassOf(MP_0010514,MP_0003898) = 1.0
is(MP_0010515,Class) = 1.0
SubClassOf(MP_0010515,MP_0003898) = 1.0
is(MP_0010544,Class) = 1.0
is(MP_0010570,Class) = 1.0
SubClassOf(MP_0010570,MP_0003897) = 1.0
is(MP_0010595,Class) = 1.0
is(MP_0010612,Class) = 1.0
SubClassOf(MP_0010612,MP_0010448) = 1.0
is(MP_0010634,Class) = 1.0
SubClassOf(MP_0010634,MP_0003898) = 1.0
is(MP_0010658,Class) = 1.0
is(MP_0010660,Class) = 1.0
SubClassOf(MP_0010660,MP_0009868,) = 1.0
SubClassOf(MP_0010660,MP_0010658) = 1.0
is(MP_0010669,Class) = 1.0
SubClassOf(MP_0010669,MP_0008781) = 1.0
is(MP_0010670,Class) = 1.0
SubClassOf(MP_0010670,MP_0006412) = 1.0
is(MP_0010674,Class) = 1.0
SubClassOf(MP_0010674,MP_0006042,) = 1.0
SubClassOf(MP_0010674,MP_0010669) = 1.0
is(MP_0010675,Class) = 1.0
SubClassOf(MP_0010675,MP_0006043,) = 1.0
SubClassOf(MP_0010675,MP_0010669) = 1.0
is(MP_0010676,Class) = 1.0
SubClassOf(MP_0010676,MP_0006042,) = 1.0
SubClassOf(MP_0010676,MP_0010670) = 1.0
is(MP_0010677,Class) = 1.0
SubClassOf(MP_0010677,MP_0006043,) = 1.0
SubClassOf(MP_0010677,MP_0010670) = 1.0
is(MP_0010684,Class) = 1.0
is(MP_0010689,Class) = 1.0
SubClassOf(MP_0010689,MP_0010684) = 1.0
is(MP_0010818,Class) = 1.0
SubClassOf(MP_0010818,MP_0001177) = 1.0
is(MP_0010833,Class) = 1.0
is(MP_0010849,Class) = 1.0
SubClassOf(MP_0010849,MP_0008048) = 1.0
is(MP_0010923,Class) = 1.0
SubClassOf(MP_0010923,MP_0002270) = 1.0
is(MP_0010984,Class) = 1.0
is(MP_0011005,Class) = 1.0
is(MP_0011007,Class) = 1.0
SubClassOf(MP_0011007,MP_0001648,) = 1.0
SubClassOf(MP_0011007,MP_0011005) = 1.0
is(MP_0011021,Class) = 1.0
SubClassOf(MP_0011021,MP_0004085) = 1.0
is(MP_0011055,Class) = 1.0
is(MP_0011073,Class) = 1.0
SubClassOf(MP_0011073,MP_0001648,) = 1.0
SubClassOf(MP_0011073,MP_0002451) = 1.0
is(MP_0011080,Class) = 1.0
SubClassOf(MP_0011080,MP_0006042,) = 1.0
SubClassOf(MP_0011080,MP_0011073) = 1.0
is(MP_0011081,Class) = 1.0
SubClassOf(MP_0011081,MP_0006043,) = 1.0
SubClassOf(MP_0011081,MP_0011073) = 1.0
is(MP_0011131,Class) = 1.0
is(MP_0011141,Class) = 1.0
SubClassOf(MP_0011141,MP_0011131,) = 1.0
SubClassOf(MP_0011141,MP_0030002) = 1.0
is(MP_0011166,Class) = 1.0
SubClassOf(MP_0011166,MP_0030494,) = 1.0
SubClassOf(MP_0011166,MP_0030495) = 1.0
is(MP_0011191,Class) = 1.0
SubClassOf(MP_0011191,MP_0003886,) = 1.0
SubClassOf(MP_0011191,MP_0013504) = 1.0
is(MP_0011194,Class) = 1.0
is(MP_0011195,Class) = 1.0
SubClassOf(MP_0011195,MP_0006042,) = 1.0
SubClassOf(MP_0011195,MP_0011194) = 1.0
is(MP_0011196,Class) = 1.0
SubClassOf(MP_0011196,MP_0006043,) = 1.0
SubClassOf(MP_0011196,MP_0011194) = 1.0
is(MP_0011204,Class) = 1.0
SubClassOf(MP_0011204,MP_0020516) = 1.0
is(MP_0011210,Class) = 1.0
is(MP_0011229,Class) = 1.0
is(MP_0011249,Class) = 1.0
SubClassOf(MP_0011249,MP_0031284) = 1.0
is(MP_0011260,Class) = 1.0
is(MP_0011282,Class) = 1.0
SubClassOf(MP_0011282,MP_0011368) = 1.0
is(MP_0011334,Class) = 1.0
SubClassOf(MP_0011334,MP_0000527) = 1.0
is(MP_0011339,Class) = 1.0
is(MP_0011348,Class) = 1.0
SubClassOf(MP_0011348,MP_0002827) = 1.0
is(MP_0011349,Class) = 1.0
SubClassOf(MP_0011349,MP_0011348) = 1.0
is(MP_0011364,Class) = 1.0
SubClassOf(MP_0011364,MP_0000527) = 1.0
is(MP_0011365,Class) = 1.0
SubClassOf(MP_0011365,MP_0011364) = 1.0
is(MP_0011366,Class) = 1.0
SubClassOf(MP_0011366,MP_0011364) = 1.0
is(MP_0011367,Class) = 1.0
SubClassOf(MP_0011367,MP_0001648,) = 1.0
SubClassOf(MP_0011367,MP_0002136) = 1.0
is(MP_0011368,Class) = 1.0
SubClassOf(MP_0011368,MP_0006042,) = 1.0
SubClassOf(MP_0011368,MP_0011367) = 1.0
is(MP_0011369,Class) = 1.0
SubClassOf(MP_0011369,MP_0011368) = 1.0
is(MP_0011370,Class) = 1.0
SubClassOf(MP_0011370,MP_0011368) = 1.0
is(MP_0011371,Class) = 1.0
SubClassOf(MP_0011371,MP_0006043,) = 1.0
SubClassOf(MP_0011371,MP_0011367) = 1.0
is(MP_0011372,Class) = 1.0
SubClassOf(MP_0011372,MP_0011371) = 1.0
is(MP_0011373,Class) = 1.0
SubClassOf(MP_0011373,MP_0011371) = 1.0
is(MP_0011374,Class) = 1.0
SubClassOf(MP_0011374,MP_0011371) = 1.0
is(MP_0011375,Class) = 1.0
SubClassOf(MP_0011375,MP_0011371) = 1.0
is(MP_0011386,Class) = 1.0
SubClassOf(MP_0011386,MP_0010984,) = 1.0
SubClassOf(MP_0011386,MP_0013504) = 1.0
is(MP_0011390,Class) = 1.0
is(MP_0011391,Class) = 1.0
SubClassOf(MP_0011391,MP_0003221,) = 1.0
SubClassOf(MP_0011391,MP_0011390) = 1.0
is(MP_0011392,Class) = 1.0
SubClassOf(MP_0011392,MP_0003222,) = 1.0
SubClassOf(MP_0011392,MP_0011391) = 1.0
is(MP_0011393,Class) = 1.0
SubClassOf(MP_0011393,MP_0003223,) = 1.0
SubClassOf(MP_0011393,MP_0011391) = 1.0
is(MP_0011407,Class) = 1.0
SubClassOf(MP_0011407,MP_0011334) = 1.0
is(MP_0011430,Class) = 1.0
SubClassOf(MP_0011430,MP_0011339) = 1.0
is(MP_0011498,Class) = 1.0
SubClassOf(MP_0011498,MP_0002828) = 1.0
is(MP_0011502,Class) = 1.0
SubClassOf(MP_0011502,MP_0011498) = 1.0
is(MP_0011593,Class) = 1.0
is(MP_0011610,Class) = 1.0
SubClassOf(MP_0011610,MP_0001648) = 1.0
is(MP_0011615,Class) = 1.0
is(MP_0011622,Class) = 1.0
SubClassOf(MP_0011622,MP_0001460) = 1.0
is(MP_0011635,Class) = 1.0
is(MP_0011636,Class) = 1.0
SubClassOf(MP_0011636,MP_0011635) = 1.0
is(MP_0011640,Class) = 1.0
SubClassOf(MP_0011640,MP_0009871) = 1.0
is(MP_0011649,Class) = 1.0
SubClassOf(MP_0011649,MP_0011055) = 1.0
is(MP_0011658,Class) = 1.0
SubClassOf(MP_0011658,MP_0004157) = 1.0
is(MP_0011659,Class) = 1.0
SubClassOf(MP_0011659,MP_0004157) = 1.0
is(MP_0011696,Class) = 1.0
SubClassOf(MP_0011696,MP_0000336) = 1.0
is(MP_0011711,Class) = 1.0
is(MP_0011712,Class) = 1.0
SubClassOf(MP_0011712,MP_0011711) = 1.0
is(MP_0011758,Class) = 1.0
SubClassOf(MP_0011758,MP_0002136) = 1.0
is(MP_0011762,Class) = 1.0
is(MP_0011763,Class) = 1.0
SubClassOf(MP_0011763,MP_0011762) = 1.0
is(MP_0011809,Class) = 1.0
SubClassOf(MP_0011809,MP_0001648) = 1.0
is(MP_0011810,Class) = 1.0
SubClassOf(MP_0011810,MP_0006042,) = 1.0
SubClassOf(MP_0011810,MP_0011809) = 1.0
is(MP_0011811,Class) = 1.0
SubClassOf(MP_0011811,MP_0006043,) = 1.0
SubClassOf(MP_0011811,MP_0011809) = 1.0
is(MP_0011852,Class) = 1.0
SubClassOf(MP_0011852,MP_0003616) = 1.0
is(MP_0011858,Class) = 1.0
SubClassOf(MP_0011858,MP_0004193) = 1.0
is(MP_0011878,Class) = 1.0
SubClassOf(MP_0011878,MP_0004002) = 1.0
is(MP_0011881,Class) = 1.0
SubClassOf(MP_0011881,MP_0003271) = 1.0
is(MP_0011992,Class) = 1.0
SubClassOf(MP_0011992,MP_0011593) = 1.0
is(MP_0011999,Class) = 1.0
is(MP_0012015,Class) = 1.0
is(MP_0012016,Class) = 1.0
SubClassOf(MP_0012016,MP_0004381,) = 1.0
SubClassOf(MP_0012016,MP_0012015) = 1.0
is(MP_0012018,Class) = 1.0
SubClassOf(MP_0012018,MP_0003699) = 1.0
is(MP_0012019,Class) = 1.0
SubClassOf(MP_0012019,MP_0012018) = 1.0
is(MP_0012032,Class) = 1.0
is(MP_0012037,Class) = 1.0
SubClassOf(MP_0012037,MP_0012032) = 1.0
is(MP_0012043,Class) = 1.0
SubClassOf(MP_0012043,MP_0010273) = 1.0
is(MP_0012153,Class) = 1.0
SubClassOf(MP_0012153,MP_0012037) = 1.0
is(MP_0012154,Class) = 1.0
SubClassOf(MP_0012154,MP_0012037) = 1.0
is(MP_0012164,Class) = 1.0
SubClassOf(MP_0012164,MP_0004481) = 1.0
is(MP_0012188,Class) = 1.0
SubClassOf(MP_0012188,MP_0004946,) = 1.0
SubClassOf(MP_0012188,MP_0006413) = 1.0
is(MP_0012189,Class) = 1.0
SubClassOf(MP_0012189,MP_0004946,) = 1.0
SubClassOf(MP_0012189,MP_0006414) = 1.0
is(MP_0012190,Class) = 1.0
SubClassOf(MP_0012190,MP_0005078,) = 1.0
SubClassOf(MP_0012190,MP_0006413) = 1.0
is(MP_0012191,Class) = 1.0
SubClassOf(MP_0012191,MP_0005078,) = 1.0
SubClassOf(MP_0012191,MP_0006414) = 1.0
is(MP_0012237,Class) = 1.0
SubClassOf(MP_0012237,MP_0003252,) = 1.0
SubClassOf(MP_0012237,MP_0006042) = 1.0
is(MP_0012263,Class) = 1.0
is(MP_0012264,Class) = 1.0
SubClassOf(MP_0012264,MP_0012263) = 1.0
is(MP_0012277,Class) = 1.0
SubClassOf(MP_0012277,MP_0013504) = 1.0
is(MP_0012282,Class) = 1.0
is(MP_0012283,Class) = 1.0
SubClassOf(MP_0012283,MP_0012282) = 1.0
is(MP_0012321,Class) = 1.0
is(MP_0012322,Class) = 1.0
SubClassOf(MP_0012322,MP_0012321) = 1.0
is(MP_0012379,Class) = 1.0
is(MP_0012381,Class) = 1.0
SubClassOf(MP_0012381,MP_0012379) = 1.0
is(MP_0012385,Class) = 1.0
is(MP_0012387,Class) = 1.0
SubClassOf(MP_0012387,MP_0012385) = 1.0
is(MP_0012448,Class) = 1.0
SubClassOf(MP_0012448,MP_0000788,) = 1.0
SubClassOf(MP_0012448,MP_0000799) = 1.0
is(MP_0012449,Class) = 1.0
SubClassOf(MP_0012449,MP_0012448) = 1.0
is(MP_0012450,Class) = 1.0
SubClassOf(MP_0012450,MP_0012448) = 1.0
