is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(HINO_0010166,PR_000000001) = 1.0
is(HINO_0010167,Class) = 1.0
SubClassOf(HINO_0010167,PR_000000001) = 1.0
is(HINO_0010168,Class) = 1.0
SubClassOf(HINO_0010168,PR_000000001) = 1.0
is(HINO_0010357,Class) = 1.0
SubClassOf(HINO_0010357,PR_000000001) = 1.0
is(HINO_0010367,Class) = 1.0
SubClassOf(HINO_0010367,PR_000000001) = 1.0
is(HINO_0010368,Class) = 1.0
SubClassOf(HINO_0010368,PR_000000001) = 1.0
is(HINO_0010371,Class) = 1.0
SubClassOf(HINO_0010371,PR_000000001) = 1.0
is(HINO_0010373,Class) = 1.0
SubClassOf(HINO_0010373,PR_000000001) = 1.0
is(HINO_0010374,Class) = 1.0
SubClassOf(HINO_0010374,PR_000000001) = 1.0
is(HINO_0010375,Class) = 1.0
SubClassOf(HINO_0010375,PR_000000001) = 1.0
is(HINO_0010376,Class) = 1.0
SubClassOf(HINO_0010376,PR_000000001) = 1.0
is(HINO_0010377,Class) = 1.0
SubClassOf(HINO_0010377,PR_000000001) = 1.0
is(HINO_0010378,Class) = 1.0
SubClassOf(HINO_0010378,PR_000000001) = 1.0
is(HINO_0010379,Class) = 1.0
SubClassOf(HINO_0010379,PR_000000001) = 1.0
is(HINO_0010380,Class) = 1.0
SubClassOf(HINO_0010380,PR_000000001) = 1.0
is(HINO_0010381,Class) = 1.0
SubClassOf(HINO_0010381,PR_000000001) = 1.0
is(HINO_0010382,Class) = 1.0
SubClassOf(HINO_0010382,PR_000000001) = 1.0
is(HINO_0010383,Class) = 1.0
SubClassOf(HINO_0010383,PR_000000001) = 1.0
is(HINO_0010384,Class) = 1.0
SubClassOf(HINO_0010384,PR_000000001) = 1.0
is(HINO_0010388,Class) = 1.0
SubClassOf(HINO_0010388,PR_000000001) = 1.0
is(HINO_0010389,Class) = 1.0
SubClassOf(HINO_0010389,PR_000000001) = 1.0
is(HINO_0010394,Class) = 1.0
SubClassOf(HINO_0010394,PR_000000001) = 1.0
is(HINO_0010397,Class) = 1.0
SubClassOf(HINO_0010397,PR_000000001) = 1.0
is(HINO_0010399,Class) = 1.0
SubClassOf(HINO_0010399,PR_000000001) = 1.0
is(HINO_0010400,Class) = 1.0
SubClassOf(HINO_0010400,PR_000000001) = 1.0
is(HINO_0010401,Class) = 1.0
SubClassOf(HINO_0010401,PR_000000001) = 1.0
is(HINO_0010405,Class) = 1.0
SubClassOf(HINO_0010405,PR_000000001) = 1.0
is(HINO_0010411,Class) = 1.0
SubClassOf(HINO_0010411,PR_000000001) = 1.0
is(HINO_0010412,Class) = 1.0
SubClassOf(HINO_0010412,PR_000000001) = 1.0
is(HINO_0010415,Class) = 1.0
SubClassOf(HINO_0010415,PR_000000001) = 1.0
is(HINO_0010416,Class) = 1.0
SubClassOf(HINO_0010416,PR_000000001) = 1.0
is(HINO_0010579,Class) = 1.0
SubClassOf(HINO_0010579,PR_000000001) = 1.0
is(HINO_0010602,Class) = 1.0
SubClassOf(HINO_0010602,PR_000000001) = 1.0
is(HINO_0010675,Class) = 1.0
SubClassOf(HINO_0010675,PR_000000001) = 1.0
is(HINO_0010678,Class) = 1.0
SubClassOf(HINO_0010678,PR_000000001) = 1.0
is(HINO_0010682,Class) = 1.0
SubClassOf(HINO_0010682,PR_000000001) = 1.0
is(HINO_0010699,Class) = 1.0
SubClassOf(HINO_0010699,PR_000000001) = 1.0
is(HINO_0010702,Class) = 1.0
SubClassOf(HINO_0010702,PR_000000001) = 1.0
is(HINO_0010799,Class) = 1.0
SubClassOf(HINO_0010799,PR_000000001) = 1.0
is(HINO_0010820,Class) = 1.0
SubClassOf(HINO_0010820,PR_000000001) = 1.0
is(HINO_0010826,Class) = 1.0
SubClassOf(HINO_0010826,PR_000000001) = 1.0
is(HINO_0011149,Class) = 1.0
SubClassOf(HINO_0011149,PR_000000001) = 1.0
is(HINO_0011255,Class) = 1.0
SubClassOf(HINO_0011255,PR_000000001) = 1.0
is(HINO_0011494,Class) = 1.0
SubClassOf(HINO_0011494,PR_000000001) = 1.0
is(HINO_0011514,Class) = 1.0
SubClassOf(HINO_0011514,PR_000000001) = 1.0
is(HINO_0011588,Class) = 1.0
SubClassOf(HINO_0011588,PR_000000001) = 1.0
is(HINO_0011604,Class) = 1.0
SubClassOf(HINO_0011604,PR_000000001) = 1.0
is(HINO_0011638,Class) = 1.0
SubClassOf(HINO_0011638,PR_000000001) = 1.0
is(HINO_0011686,Class) = 1.0
SubClassOf(HINO_0011686,PR_000000001) = 1.0
is(HINO_0011717,Class) = 1.0
SubClassOf(HINO_0011717,PR_000000001) = 1.0
is(HINO_0012072,Class) = 1.0
SubClassOf(HINO_0012072,PR_000000001) = 1.0
is(HINO_0012076,Class) = 1.0
SubClassOf(HINO_0012076,PR_000000001) = 1.0
is(HINO_0012081,Class) = 1.0
SubClassOf(HINO_0012081,PR_000000001) = 1.0
is(HINO_0012108,Class) = 1.0
SubClassOf(HINO_0012108,PR_000000001) = 1.0
is(HINO_0012122,Class) = 1.0
SubClassOf(HINO_0012122,PR_000000001) = 1.0
is(HINO_0012146,Class) = 1.0
SubClassOf(HINO_0012146,PR_000000001) = 1.0
is(HINO_0012210,Class) = 1.0
SubClassOf(HINO_0012210,PR_000000001) = 1.0
is(HINO_0012222,Class) = 1.0
SubClassOf(HINO_0012222,PR_000000001) = 1.0
is(HINO_0012223,Class) = 1.0
SubClassOf(HINO_0012223,PR_000000001) = 1.0
is(HINO_0012235,Class) = 1.0
SubClassOf(HINO_0012235,PR_000000001) = 1.0
is(HINO_0012236,Class) = 1.0
SubClassOf(HINO_0012236,PR_000000001) = 1.0
is(HINO_0012237,Class) = 1.0
SubClassOf(HINO_0012237,PR_000000001) = 1.0
is(HINO_0012247,Class) = 1.0
SubClassOf(HINO_0012247,PR_000000001) = 1.0
is(HINO_0012248,Class) = 1.0
SubClassOf(HINO_0012248,PR_000000001) = 1.0
is(HINO_0012251,Class) = 1.0
SubClassOf(HINO_0012251,PR_000000001) = 1.0
is(HINO_0012262,Class) = 1.0
SubClassOf(HINO_0012262,PR_000000001) = 1.0
is(HINO_0012265,Class) = 1.0
SubClassOf(HINO_0012265,PR_000000001) = 1.0
is(HINO_0012272,Class) = 1.0
SubClassOf(HINO_0012272,PR_000000001) = 1.0
is(HINO_0012278,Class) = 1.0
SubClassOf(HINO_0012278,PR_000000001) = 1.0
is(HINO_0012286,Class) = 1.0
SubClassOf(HINO_0012286,PR_000000001) = 1.0
is(HINO_0012288,Class) = 1.0
SubClassOf(HINO_0012288,PR_000000001) = 1.0
is(HINO_0012289,Class) = 1.0
SubClassOf(HINO_0012289,PR_000000001) = 1.0
is(HINO_0012290,Class) = 1.0
SubClassOf(HINO_0012290,PR_000000001) = 1.0
is(HINO_0012294,Class) = 1.0
SubClassOf(HINO_0012294,PR_000000001) = 1.0
is(HINO_0012349,Class) = 1.0
SubClassOf(HINO_0012349,PR_000000001) = 1.0
is(HINO_0012376,Class) = 1.0
SubClassOf(HINO_0012376,PR_000000001) = 1.0
is(HINO_0012393,Class) = 1.0
SubClassOf(HINO_0012393,PR_000000001) = 1.0
is(HINO_0012519,Class) = 1.0
SubClassOf(HINO_0012519,PR_000000001) = 1.0
is(HINO_0012536,Class) = 1.0
SubClassOf(HINO_0012536,PR_000000001) = 1.0
is(HINO_0012560,Class) = 1.0
SubClassOf(HINO_0012560,PR_000000001) = 1.0
is(HINO_0012568,Class) = 1.0
SubClassOf(HINO_0012568,PR_000000001) = 1.0
is(HINO_0012607,Class) = 1.0
SubClassOf(HINO_0012607,PR_000000001) = 1.0
is(HINO_0012662,Class) = 1.0
SubClassOf(HINO_0012662,PR_000000001) = 1.0
is(HINO_0012932,Class) = 1.0
SubClassOf(HINO_0012932,PR_000000001) = 1.0
is(HINO_0012961,Class) = 1.0
SubClassOf(HINO_0012961,PR_000000001) = 1.0
is(HINO_0012963,Class) = 1.0
SubClassOf(HINO_0012963,PR_000000001) = 1.0
is(HINO_0012990,Class) = 1.0
SubClassOf(HINO_0012990,PR_000000001) = 1.0
is(HINO_0012999,Class) = 1.0
SubClassOf(HINO_0012999,PR_000000001) = 1.0
is(HINO_0013000,Class) = 1.0
SubClassOf(HINO_0013000,PR_000000001) = 1.0
is(HINO_0013001,Class) = 1.0
SubClassOf(HINO_0013001,PR_000000001) = 1.0
is(HINO_0013002,Class) = 1.0
SubClassOf(HINO_0013002,PR_000000001) = 1.0
is(HINO_0013152,Class) = 1.0
SubClassOf(HINO_0013152,PR_000000001) = 1.0
is(HINO_0013158,Class) = 1.0
SubClassOf(HINO_0013158,PR_000000001) = 1.0
is(HINO_0013164,Class) = 1.0
SubClassOf(HINO_0013164,PR_000000001) = 1.0
is(HINO_0013167,Class) = 1.0
SubClassOf(HINO_0013167,PR_000000001) = 1.0
is(HINO_0013172,Class) = 1.0
SubClassOf(HINO_0013172,PR_000000001) = 1.0
is(HINO_0013184,Class) = 1.0
SubClassOf(HINO_0013184,PR_000000001) = 1.0
is(HINO_0013214,Class) = 1.0
SubClassOf(HINO_0013214,PR_000000001) = 1.0
is(HINO_0013216,Class) = 1.0
SubClassOf(HINO_0013216,PR_000000001) = 1.0
is(HINO_0013227,Class) = 1.0
SubClassOf(HINO_0013227,PR_000000001) = 1.0
is(HINO_0013242,Class) = 1.0
SubClassOf(HINO_0013242,PR_000000001) = 1.0
is(HINO_0013267,Class) = 1.0
SubClassOf(HINO_0013267,PR_000000001) = 1.0
is(HINO_0013333,Class) = 1.0
SubClassOf(HINO_0013333,PR_000000001) = 1.0
is(HINO_0013364,Class) = 1.0
SubClassOf(HINO_0013364,PR_000000001) = 1.0
is(HINO_0013370,Class) = 1.0
SubClassOf(HINO_0013370,PR_000000001) = 1.0
is(HINO_0013377,Class) = 1.0
SubClassOf(HINO_0013377,PR_000000001) = 1.0
is(HINO_0013389,Class) = 1.0
SubClassOf(HINO_0013389,PR_000000001) = 1.0
is(HINO_0013394,Class) = 1.0
SubClassOf(HINO_0013394,PR_000000001) = 1.0
is(HINO_0013403,Class) = 1.0
SubClassOf(HINO_0013403,PR_000000001) = 1.0
is(HINO_0013416,Class) = 1.0
SubClassOf(HINO_0013416,PR_000000001) = 1.0
is(HINO_0013421,Class) = 1.0
SubClassOf(HINO_0013421,PR_000000001) = 1.0
is(HINO_0013637,Class) = 1.0
SubClassOf(HINO_0013637,PR_000000001) = 1.0
is(HINO_0013638,Class) = 1.0
SubClassOf(HINO_0013638,PR_000000001) = 1.0
is(HINO_0013640,Class) = 1.0
SubClassOf(HINO_0013640,PR_000000001) = 1.0
is(HINO_0013666,Class) = 1.0
SubClassOf(HINO_0013666,PR_000000001) = 1.0
is(HINO_0013669,Class) = 1.0
SubClassOf(HINO_0013669,PR_000000001) = 1.0
is(HINO_0013685,Class) = 1.0
SubClassOf(HINO_0013685,PR_000000001) = 1.0
is(HINO_0013695,Class) = 1.0
SubClassOf(HINO_0013695,PR_000000001) = 1.0
is(HINO_0013708,Class) = 1.0
SubClassOf(HINO_0013708,PR_000000001) = 1.0
is(HINO_0013714,Class) = 1.0
SubClassOf(HINO_0013714,PR_000000001) = 1.0
is(HINO_0013718,Class) = 1.0
SubClassOf(HINO_0013718,PR_000000001) = 1.0
is(HINO_0013719,Class) = 1.0
SubClassOf(HINO_0013719,PR_000000001) = 1.0
is(HINO_0013728,Class) = 1.0
SubClassOf(HINO_0013728,PR_000000001) = 1.0
is(HINO_0013731,Class) = 1.0
SubClassOf(HINO_0013731,PR_000000001) = 1.0
is(HINO_0013739,Class) = 1.0
SubClassOf(HINO_0013739,PR_000000001) = 1.0
is(HINO_0013751,Class) = 1.0
SubClassOf(HINO_0013751,PR_000000001) = 1.0
is(HINO_0013753,Class) = 1.0
SubClassOf(HINO_0013753,PR_000000001) = 1.0
is(HINO_0013757,Class) = 1.0
SubClassOf(HINO_0013757,PR_000000001) = 1.0
is(HINO_0013843,Class) = 1.0
SubClassOf(HINO_0013843,PR_000000001) = 1.0
is(HINO_0013845,Class) = 1.0
SubClassOf(HINO_0013845,PR_000000001) = 1.0
is(HINO_0013857,Class) = 1.0
SubClassOf(HINO_0013857,PR_000000001) = 1.0
is(HINO_0013863,Class) = 1.0
SubClassOf(HINO_0013863,PR_000000001) = 1.0
is(HINO_0013864,Class) = 1.0
SubClassOf(HINO_0013864,PR_000000001) = 1.0
is(HINO_0013869,Class) = 1.0
SubClassOf(HINO_0013869,PR_000000001) = 1.0
is(HINO_0013870,Class) = 1.0
SubClassOf(HINO_0013870,PR_000000001) = 1.0
is(HINO_0013871,Class) = 1.0
SubClassOf(HINO_0013871,PR_000000001) = 1.0
is(HINO_0014002,Class) = 1.0
SubClassOf(HINO_0014002,PR_000000001) = 1.0
is(HINO_0014086,Class) = 1.0
SubClassOf(HINO_0014086,PR_000000001) = 1.0
is(HINO_0014121,Class) = 1.0
SubClassOf(HINO_0014121,PR_000000001) = 1.0
is(HINO_0014143,Class) = 1.0
SubClassOf(HINO_0014143,PR_000000001) = 1.0
is(HINO_0014205,Class) = 1.0
SubClassOf(HINO_0014205,PR_000000001) = 1.0
is(HINO_0014206,Class) = 1.0
SubClassOf(HINO_0014206,PR_000000001) = 1.0
is(HINO_0014256,Class) = 1.0
SubClassOf(HINO_0014256,PR_000000001) = 1.0
is(HINO_0014257,Class) = 1.0
SubClassOf(HINO_0014257,PR_000000001) = 1.0
is(HINO_0014268,Class) = 1.0
SubClassOf(HINO_0014268,PR_000000001) = 1.0
is(HINO_0014269,Class) = 1.0
SubClassOf(HINO_0014269,PR_000000001) = 1.0
is(HINO_0014271,Class) = 1.0
SubClassOf(HINO_0014271,PR_000000001) = 1.0
is(HINO_0014297,Class) = 1.0
SubClassOf(HINO_0014297,PR_000000001) = 1.0
is(HINO_0014309,Class) = 1.0
SubClassOf(HINO_0014309,PR_000000001) = 1.0
is(HINO_0014321,Class) = 1.0
SubClassOf(HINO_0014321,PR_000000001) = 1.0
is(HINO_0014322,Class) = 1.0
SubClassOf(HINO_0014322,PR_000000001) = 1.0
is(HINO_0014323,Class) = 1.0
SubClassOf(HINO_0014323,PR_000000001) = 1.0
is(HINO_0014324,Class) = 1.0
SubClassOf(HINO_0014324,PR_000000001) = 1.0
is(HINO_0014475,Class) = 1.0
SubClassOf(HINO_0014475,PR_000000001) = 1.0
is(HINO_0014476,Class) = 1.0
SubClassOf(HINO_0014476,PR_000000001) = 1.0
is(HINO_0014617,Class) = 1.0
SubClassOf(HINO_0014617,PR_000000001) = 1.0
is(HINO_0014627,Class) = 1.0
SubClassOf(HINO_0014627,PR_000000001) = 1.0
is(HINO_0014660,Class) = 1.0
SubClassOf(HINO_0014660,PR_000000001) = 1.0
is(HINO_0014664,Class) = 1.0
SubClassOf(HINO_0014664,PR_000000001) = 1.0
is(HINO_0014725,Class) = 1.0
SubClassOf(HINO_0014725,PR_000000001) = 1.0
is(HINO_0014742,Class) = 1.0
SubClassOf(HINO_0014742,PR_000000001) = 1.0
is(HINO_0014747,Class) = 1.0
SubClassOf(HINO_0014747,PR_000000001) = 1.0
is(HINO_0014796,Class) = 1.0
SubClassOf(HINO_0014796,PR_000000001) = 1.0
is(HINO_0014797,Class) = 1.0
SubClassOf(HINO_0014797,PR_000000001) = 1.0
is(HINO_0014798,Class) = 1.0
SubClassOf(HINO_0014798,PR_000000001) = 1.0
is(HINO_0014799,Class) = 1.0
SubClassOf(HINO_0014799,PR_000000001) = 1.0
is(HINO_0014800,Class) = 1.0
SubClassOf(HINO_0014800,PR_000000001) = 1.0
is(HINO_0014801,Class) = 1.0
SubClassOf(HINO_0014801,PR_000000001) = 1.0
is(HINO_0014802,Class) = 1.0
SubClassOf(HINO_0014802,PR_000000001) = 1.0
is(HINO_0014803,Class) = 1.0
SubClassOf(HINO_0014803,PR_000000001) = 1.0
is(HINO_0014804,Class) = 1.0
SubClassOf(HINO_0014804,PR_000000001) = 1.0
is(HINO_0014805,Class) = 1.0
SubClassOf(HINO_0014805,PR_000000001) = 1.0
is(HINO_0014806,Class) = 1.0
SubClassOf(HINO_0014806,PR_000000001) = 1.0
is(HINO_0014814,Class) = 1.0
SubClassOf(HINO_0014814,PR_000000001) = 1.0
is(HINO_0014815,Class) = 1.0
SubClassOf(HINO_0014815,PR_000000001) = 1.0
is(HINO_0014827,Class) = 1.0
SubClassOf(HINO_0014827,PR_000000001) = 1.0
is(HINO_0014850,Class) = 1.0
SubClassOf(HINO_0014850,PR_000000001) = 1.0
is(HINO_0014856,Class) = 1.0
SubClassOf(HINO_0014856,PR_000000001) = 1.0
is(HINO_0014861,Class) = 1.0
SubClassOf(HINO_0014861,PR_000000001) = 1.0
is(HINO_0014873,Class) = 1.0
SubClassOf(HINO_0014873,PR_000000001) = 1.0
is(HINO_0015014,Class) = 1.0
SubClassOf(HINO_0015014,PR_000000001) = 1.0
is(HINO_0015039,Class) = 1.0
SubClassOf(HINO_0015039,PR_000000001) = 1.0
is(HINO_0015080,Class) = 1.0
SubClassOf(HINO_0015080,PR_000000001) = 1.0
is(HINO_0015125,Class) = 1.0
SubClassOf(HINO_0015125,PR_000000001) = 1.0
is(HINO_0015127,Class) = 1.0
SubClassOf(HINO_0015127,PR_000000001) = 1.0
is(HINO_0015137,Class) = 1.0
SubClassOf(HINO_0015137,PR_000000001) = 1.0
is(HINO_0015139,Class) = 1.0
SubClassOf(HINO_0015139,PR_000000001) = 1.0
is(HINO_0015150,Class) = 1.0
SubClassOf(HINO_0015150,PR_000000001) = 1.0
is(HINO_0015162,Class) = 1.0
SubClassOf(HINO_0015162,PR_000000001) = 1.0
is(HINO_0015164,Class) = 1.0
SubClassOf(HINO_0015164,PR_000000001) = 1.0
is(HINO_0015165,Class) = 1.0
SubClassOf(HINO_0015165,PR_000000001) = 1.0
is(HINO_0015166,Class) = 1.0
SubClassOf(HINO_0015166,PR_000000001) = 1.0
is(HINO_0015167,Class) = 1.0
SubClassOf(HINO_0015167,PR_000000001) = 1.0
is(HINO_0015168,Class) = 1.0
SubClassOf(HINO_0015168,PR_000000001) = 1.0
is(HINO_0015169,Class) = 1.0
SubClassOf(HINO_0015169,PR_000000001) = 1.0
is(HINO_0015170,Class) = 1.0
SubClassOf(HINO_0015170,PR_000000001) = 1.0
is(HINO_0015171,Class) = 1.0
SubClassOf(HINO_0015171,PR_000000001) = 1.0
is(HINO_0015184,Class) = 1.0
SubClassOf(HINO_0015184,PR_000000001) = 1.0
is(HINO_0015185,Class) = 1.0
SubClassOf(HINO_0015185,PR_000000001) = 1.0
is(HINO_0015211,Class) = 1.0
SubClassOf(HINO_0015211,PR_000000001) = 1.0
is(HINO_0015223,Class) = 1.0
SubClassOf(HINO_0015223,PR_000000001) = 1.0
is(HINO_0015234,Class) = 1.0
SubClassOf(HINO_0015234,PR_000000001) = 1.0
is(HINO_0015292,Class) = 1.0
SubClassOf(HINO_0015292,PR_000000001) = 1.0
is(HINO_0015312,Class) = 1.0
SubClassOf(HINO_0015312,PR_000000001) = 1.0
is(HINO_0015315,Class) = 1.0
SubClassOf(HINO_0015315,PR_000000001) = 1.0
is(HINO_0015336,Class) = 1.0
SubClassOf(HINO_0015336,PR_000000001) = 1.0
is(HINO_0015346,Class) = 1.0
SubClassOf(HINO_0015346,PR_000000001) = 1.0
is(HINO_0015358,Class) = 1.0
SubClassOf(HINO_0015358,PR_000000001) = 1.0
is(HINO_0015365,Class) = 1.0
SubClassOf(HINO_0015365,PR_000000001) = 1.0
is(HINO_0015370,Class) = 1.0
SubClassOf(HINO_0015370,PR_000000001) = 1.0
is(HINO_0015378,Class) = 1.0
SubClassOf(HINO_0015378,PR_000000001) = 1.0
is(HINO_0015422,Class) = 1.0
SubClassOf(HINO_0015422,PR_000000001) = 1.0
is(HINO_0015437,Class) = 1.0
SubClassOf(HINO_0015437,PR_000000001) = 1.0
is(HINO_0015442,Class) = 1.0
SubClassOf(HINO_0015442,PR_000000001) = 1.0
is(HINO_0015462,Class) = 1.0
SubClassOf(HINO_0015462,PR_000000001) = 1.0
is(HINO_0015503,Class) = 1.0
SubClassOf(HINO_0015503,PR_000000001) = 1.0
is(HINO_0015504,Class) = 1.0
SubClassOf(HINO_0015504,PR_000000001) = 1.0
is(HINO_0015505,Class) = 1.0
SubClassOf(HINO_0015505,PR_000000001) = 1.0
is(HINO_0015528,Class) = 1.0
SubClassOf(HINO_0015528,PR_000000001) = 1.0
is(HINO_0015529,Class) = 1.0
SubClassOf(HINO_0015529,PR_000000001) = 1.0
is(HINO_0015530,Class) = 1.0
SubClassOf(HINO_0015530,PR_000000001) = 1.0
is(HINO_0015531,Class) = 1.0
SubClassOf(HINO_0015531,PR_000000001) = 1.0
is(HINO_0015537,Class) = 1.0
SubClassOf(HINO_0015537,PR_000000001) = 1.0
is(HINO_0015539,Class) = 1.0
SubClassOf(HINO_0015539,PR_000000001) = 1.0
is(HINO_0015581,Class) = 1.0
SubClassOf(HINO_0015581,PR_000000001) = 1.0
is(HINO_0015650,Class) = 1.0
SubClassOf(HINO_0015650,PR_000000001) = 1.0
is(HINO_0015651,Class) = 1.0
SubClassOf(HINO_0015651,PR_000000001) = 1.0
is(HINO_0015652,Class) = 1.0
SubClassOf(HINO_0015652,PR_000000001) = 1.0
is(HINO_0015653,Class) = 1.0
SubClassOf(HINO_0015653,PR_000000001) = 1.0
is(HINO_0015654,Class) = 1.0
SubClassOf(HINO_0015654,PR_000000001) = 1.0
is(HINO_0015668,Class) = 1.0
SubClassOf(HINO_0015668,PR_000000001) = 1.0
is(HINO_0015686,Class) = 1.0
SubClassOf(HINO_0015686,PR_000000001) = 1.0
is(HINO_0015687,Class) = 1.0
SubClassOf(HINO_0015687,PR_000000001) = 1.0
is(HINO_0015698,Class) = 1.0
SubClassOf(HINO_0015698,PR_000000001) = 1.0
is(HINO_0015699,Class) = 1.0
SubClassOf(HINO_0015699,PR_000000001) = 1.0
is(HINO_0015710,Class) = 1.0
SubClassOf(HINO_0015710,PR_000000001) = 1.0
is(HINO_0015711,Class) = 1.0
SubClassOf(HINO_0015711,PR_000000001) = 1.0
is(HINO_0015712,Class) = 1.0
SubClassOf(HINO_0015712,PR_000000001) = 1.0
is(HINO_0015723,Class) = 1.0
SubClassOf(HINO_0015723,PR_000000001) = 1.0
is(HINO_0015736,Class) = 1.0
SubClassOf(HINO_0015736,PR_000000001) = 1.0
is(HINO_0015747,Class) = 1.0
SubClassOf(HINO_0015747,PR_000000001) = 1.0
is(HINO_0015765,Class) = 1.0
SubClassOf(HINO_0015765,PR_000000001) = 1.0
is(HINO_0015767,Class) = 1.0
SubClassOf(HINO_0015767,PR_000000001) = 1.0
is(HINO_0015772,Class) = 1.0
SubClassOf(HINO_0015772,PR_000000001) = 1.0
is(HINO_0015776,Class) = 1.0
SubClassOf(HINO_0015776,PR_000000001) = 1.0
is(HINO_0015792,Class) = 1.0
SubClassOf(HINO_0015792,PR_000000001) = 1.0
is(HINO_0015795,Class) = 1.0
SubClassOf(HINO_0015795,PR_000000001) = 1.0
is(HINO_0015798,Class) = 1.0
SubClassOf(HINO_0015798,PR_000000001) = 1.0
is(HINO_0015819,Class) = 1.0
SubClassOf(HINO_0015819,PR_000000001) = 1.0
is(HINO_0015821,Class) = 1.0
SubClassOf(HINO_0015821,PR_000000001) = 1.0
is(HINO_0015822,Class) = 1.0
SubClassOf(HINO_0015822,PR_000000001) = 1.0
is(HINO_0015836,Class) = 1.0
SubClassOf(HINO_0015836,PR_000000001) = 1.0
is(HINO_0015837,Class) = 1.0
SubClassOf(HINO_0015837,PR_000000001) = 1.0
is(HINO_0015848,Class) = 1.0
SubClassOf(HINO_0015848,PR_000000001) = 1.0
is(HINO_0015849,Class) = 1.0
SubClassOf(HINO_0015849,PR_000000001) = 1.0
is(HINO_0015860,Class) = 1.0
SubClassOf(HINO_0015860,PR_000000001) = 1.0
is(HINO_0015872,Class) = 1.0
SubClassOf(HINO_0015872,PR_000000001) = 1.0
is(HINO_0015922,Class) = 1.0
SubClassOf(HINO_0015922,PR_000000001) = 1.0
is(HINO_0015943,Class) = 1.0
SubClassOf(HINO_0015943,PR_000000001) = 1.0
is(HINO_0015964,Class) = 1.0
SubClassOf(HINO_0015964,PR_000000001) = 1.0
is(HINO_0015965,Class) = 1.0
SubClassOf(HINO_0015965,PR_000000001) = 1.0
is(HINO_0015966,Class) = 1.0
SubClassOf(HINO_0015966,PR_000000001) = 1.0
is(HINO_0015967,Class) = 1.0
SubClassOf(HINO_0015967,PR_000000001) = 1.0
is(HINO_0015968,Class) = 1.0
SubClassOf(HINO_0015968,PR_000000001) = 1.0
is(HINO_0015969,Class) = 1.0
SubClassOf(HINO_0015969,PR_000000001) = 1.0
is(HINO_0015980,Class) = 1.0
SubClassOf(HINO_0015980,PR_000000001) = 1.0
is(HINO_0015981,Class) = 1.0
SubClassOf(HINO_0015981,PR_000000001) = 1.0
is(HINO_0015992,Class) = 1.0
SubClassOf(HINO_0015992,PR_000000001) = 1.0
is(HINO_0015993,Class) = 1.0
SubClassOf(HINO_0015993,PR_000000001) = 1.0
is(HINO_0015994,Class) = 1.0
SubClassOf(HINO_0015994,PR_000000001) = 1.0
is(HINO_0016005,Class) = 1.0
SubClassOf(HINO_0016005,PR_000000001) = 1.0
is(HINO_0016006,Class) = 1.0
SubClassOf(HINO_0016006,PR_000000001) = 1.0
is(HINO_0016007,Class) = 1.0
SubClassOf(HINO_0016007,PR_000000001) = 1.0
is(HINO_0016008,Class) = 1.0
SubClassOf(HINO_0016008,PR_000000001) = 1.0
is(HINO_0016009,Class) = 1.0
SubClassOf(HINO_0016009,PR_000000001) = 1.0
is(HINO_0016020,Class) = 1.0
SubClassOf(HINO_0016020,PR_000000001) = 1.0
is(HINO_0016021,Class) = 1.0
SubClassOf(HINO_0016021,PR_000000001) = 1.0
is(HINO_0016062,Class) = 1.0
SubClassOf(HINO_0016062,PR_000000001) = 1.0
is(HINO_0016063,Class) = 1.0
SubClassOf(HINO_0016063,PR_000000001) = 1.0
is(HINO_0016074,Class) = 1.0
SubClassOf(HINO_0016074,PR_000000001) = 1.0
is(HINO_0016105,Class) = 1.0
SubClassOf(HINO_0016105,PR_000000001) = 1.0
is(HINO_0016136,Class) = 1.0
SubClassOf(HINO_0016136,PR_000000001) = 1.0
is(HINO_0016137,Class) = 1.0
SubClassOf(HINO_0016137,PR_000000001) = 1.0
is(HINO_0016139,Class) = 1.0
SubClassOf(HINO_0016139,PR_000000001) = 1.0
is(HINO_0016149,Class) = 1.0
SubClassOf(HINO_0016149,PR_000000001) = 1.0
is(HINO_0016150,Class) = 1.0
SubClassOf(HINO_0016150,PR_000000001) = 1.0
is(HINO_0016151,Class) = 1.0
SubClassOf(HINO_0016151,PR_000000001) = 1.0
is(HINO_0016152,Class) = 1.0
SubClassOf(HINO_0016152,PR_000000001) = 1.0
is(HINO_0016156,Class) = 1.0
SubClassOf(HINO_0016156,PR_000000001) = 1.0
is(HINO_0016165,Class) = 1.0
SubClassOf(HINO_0016165,PR_000000001) = 1.0
is(HINO_0016166,Class) = 1.0
SubClassOf(HINO_0016166,PR_000000001) = 1.0
is(HINO_0016167,Class) = 1.0
SubClassOf(HINO_0016167,PR_000000001) = 1.0
is(HINO_0016175,Class) = 1.0
SubClassOf(HINO_0016175,PR_000000001) = 1.0
is(HINO_0016187,Class) = 1.0
SubClassOf(HINO_0016187,PR_000000001) = 1.0
is(HINO_0016188,Class) = 1.0
SubClassOf(HINO_0016188,PR_000000001) = 1.0
is(HINO_0016191,Class) = 1.0
SubClassOf(HINO_0016191,PR_000000001) = 1.0
is(HINO_0016201,Class) = 1.0
SubClassOf(HINO_0016201,PR_000000001) = 1.0
is(HINO_0016202,Class) = 1.0
