is(nonNegativeInteger,Datatype) = 1.0
SubClassOf(ENVO_00001998,RO_0000086_some_PATO_0000984,) = 1.0
SubClassOf(ENVO_00001998,RO_0000091_some_ENVO_06105304) = 1.0
is(ENVO_00002000,Class) = 1.0
SubClassOf(ENVO_00002000,ENVO_01001886) = 1.0
is(ENVO_00002005,Class) = 1.0
SubClassOf(ENVO_00002005,ENVO_01000797,) = 1.0
SubClassOf(ENVO_00002005,BFO_0000051_some_CHEBI_15379,) = 1.0
SubClassOf(ENVO_00002005,BFO_0000051_some_CHEBI_16526,) = 1.0
SubClassOf(ENVO_00002005,BFO_0000051_some_CHEBI_36908,) = 1.0
SubClassOf(ENVO_00002005,BFO_0000051_some_ENVO_01000266,) = 1.0
SubClassOf(ENVO_00002005,RO_0002473_some_CHEBI_17997) = 1.0
is(ENVO_00002006,Class) = 1.0
SubClassOf(ENVO_00002006,ENVO_01000815,) = 1.0
SubClassOf(ENVO_00002006,RO_0002473_some_CHEBI_15377) = 1.0
is(ENVO_00002007,Class) = 1.0
SubClassOf(ENVO_00002007,ENVO_01000060,) = 1.0
SubClassOf(ENVO_00002007,RO_0000086_some_PATO_0000984) = 1.0
is(ENVO_00002008,Class) = 1.0
SubClassOf(ENVO_00002008,ENVO_01000060,) = 1.0
SubClassOf(ENVO_00002008,ENVO_01000814,) = 1.0
SubClassOf(ENVO_00002008,RO_0000086_some_PATO_0001824) = 1.0
is(ENVO_00002010,Class) = 1.0
SubClassOf(ENVO_00002010,ENVO_00002006) = 1.0
is(ENVO_00002016,Class) = 1.0
SubClassOf(ENVO_00002016,ENVO_00001995) = 1.0
is(ENVO_00002030,Class) = 1.0
SubClassOf(ENVO_00002030,ENVO_00000428,) = 1.0
SubClassOf(ENVO_00002030,ENVO_01001787) = 1.0
is(ENVO_00002040,Class) = 1.0
SubClassOf(ENVO_00002040,ENVO_01000155,) = 1.0
SubClassOf(ENVO_00002040,ENVO_01000814) = 1.0
is(ENVO_00002114,Class) = 1.0
SubClassOf(ENVO_00002114,ENVO_00002007) = 1.0
is(ENVO_00002116,Class) = 1.0
SubClassOf(ENVO_00002116,ENVO_00003082) = 1.0
is(ENVO_00002167,Class) = 1.0
equiv(ENVO_00002167,ENVO_00000076_and_(RO_0002215_some) = 1.0
equiv(ENVO_00002167,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000098)))) = 1.0
SubClassOf(ENVO_00002167,ENVO_00000076,) = 1.0
SubClassOf(ENVO_00002167,RO_0002215_some) = 1.0
SubClassOf(ENVO_00002167,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000098))) = 1.0
is(ENVO_00002168,Class) = 1.0
equiv(ENVO_00002168,ENVO_00000076_and_(RO_0002215_some) = 1.0
equiv(ENVO_00002168,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000097)))) = 1.0
SubClassOf(ENVO_00002168,ENVO_00000076,) = 1.0
SubClassOf(ENVO_00002168,RO_0002215_some) = 1.0
SubClassOf(ENVO_00002168,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000097))) = 1.0
is(ENVO_00002169,Class) = 1.0
equiv(ENVO_00002169,ENVO_00000076_and_(RO_0002215_some) = 1.0
equiv(ENVO_00002169,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000091)))) = 1.0
SubClassOf(ENVO_00002169,ENVO_00000076,) = 1.0
SubClassOf(ENVO_00002169,RO_0002215_some) = 1.0
SubClassOf(ENVO_00002169,(ENVO_01000785_and_(RO_0002234_some_ENVO_02000091))) = 1.0
is(ENVO_00002173,Class) = 1.0
SubClassOf(ENVO_00002173,ENVO_03501134) = 1.0
is(ENVO_00002186,Class) = 1.0
SubClassOf(ENVO_00002186,ENVO_00002006) = 1.0
is(ENVO_00002206,Class) = 1.0
SubClassOf(ENVO_00002206,ENVO_00002267,) = 1.0
SubClassOf(ENVO_00002206,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00002206,BFO_0000050_some_ENVO_00002169) = 1.0
is(ENVO_00002214,Class) = 1.0
SubClassOf(ENVO_00002214,ENVO_00003861) = 1.0
is(ENVO_00002261,Class) = 1.0
equiv(ENVO_00002261,ENVO_00001998_and_(RO_0001025_some_ENVO_00000111)) = 1.0
SubClassOf(ENVO_00002261,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00002261,RO_0001025_some_ENVO_00000111) = 1.0
is(ENVO_00002264,Class) = 1.0
equiv(ENVO_00002264,ENVO_00010483_and_(RO_0000087_some_ENVO_01000665)) = 1.0
SubClassOf(ENVO_00002264,ENVO_00010483,) = 1.0
SubClassOf(ENVO_00002264,RO_0000087_some_ENVO_01000665) = 1.0
is(ENVO_00002267,Class) = 1.0
SubClassOf(ENVO_00002267,ENVO_00002264) = 1.0
is(ENVO_00002874,Class) = 1.0
SubClassOf(ENVO_00002874,ENVO_00003074) = 1.0
is(ENVO_00002982,Class) = 1.0
SubClassOf(ENVO_00002982,ENVO_01000060,) = 1.0
SubClassOf(ENVO_00002982,BFO_0000051_some_ENVO_01003003,) = 1.0
SubClassOf(ENVO_00002982,RO_0000053_some_PATO_0001759,) = 1.0
SubClassOf(ENVO_00002982,RO_0000086_some_PATO_0000984) = 1.0
DisjointWith(ENVO_00002982,ENVO_01000016) = 1.0
is(ENVO_00003040,Class) = 1.0
SubClassOf(ENVO_00003040,ENVO_01000417) = 1.0
is(ENVO_00003074,Class) = 1.0
equiv(ENVO_00003074,BFO_0000040_and_(RO_0002353_some_ENVO_01000993)) = 1.0
SubClassOf(ENVO_00003074,BFO_0000040,) = 1.0
SubClassOf(ENVO_00003074,RO_0002353_some_ENVO_01000993) = 1.0
is(ENVO_00003082,Class) = 1.0
equiv(ENVO_00003082,ENVO_00001998_and_(ENVO_02000200_some_BFO_0000040)) = 1.0
SubClassOf(ENVO_00003082,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00003082,ENVO_02000200_some_BFO_0000040) = 1.0
is(ENVO_00003861,Class) = 1.0
equiv(ENVO_00003861,ENVO_00000073_and_(RO_0000056_some_ENVO_01001450)) = 1.0
SubClassOf(ENVO_00003861,ENVO_00000073,) = 1.0
SubClassOf(ENVO_00003861,RO_0000056_some_ENVO_01001450) = 1.0
is(ENVO_00003885,Class) = 1.0
SubClassOf(ENVO_00003885,ENVO_00003861) = 1.0
is(ENVO_00003919,Class) = 1.0
SubClassOf(ENVO_00003919,ENVO_00000469) = 1.0
is(ENVO_00003963,Class) = 1.0
SubClassOf(ENVO_00003963,ENVO_01001222) = 1.0
is(ENVO_00003968,Class) = 1.0
SubClassOf(ENVO_00003968,ENVO_00003074,) = 1.0
SubClassOf(ENVO_00003968,BFO_0000050_some_ENVO_00002874) = 1.0
is(ENVO_00005748,Class) = 1.0
equiv(ENVO_00005748,ENVO_00001998_and_(RO_0000086_some_PATO_0001824)) = 1.0
SubClassOf(ENVO_00005748,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005748,RO_0000086_some_PATO_0001824) = 1.0
is(ENVO_00005749,Class) = 1.0
equiv(ENVO_00005749,ENVO_00001998_and_(ENVO_01000247_or_(BFO_0000050_some_ENVO_01000245))) = 1.0
SubClassOf(ENVO_00005749,ENVO_00001998) = 1.0
is(ENVO_00005750,Class) = 1.0
equiv(ENVO_00005750,ENVO_00001998_and_(RO_0001025_some_ENVO_00000106)) = 1.0
SubClassOf(ENVO_00005750,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005750,RO_0001025_some_ENVO_00000106) = 1.0
is(ENVO_00005755,Class) = 1.0
equiv(ENVO_00005755,ENVO_00001998_and_(BFO_0000050_some_ENVO_00000114)) = 1.0
SubClassOf(ENVO_00005755,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005755,BFO_0000050_some_ENVO_00000114) = 1.0
is(ENVO_00005786,Class) = 1.0
equiv(ENVO_00005786,ENVO_00001998_and_(BFO_0000050_some_ENVO_00000176)) = 1.0
SubClassOf(ENVO_00005786,ENVO_00001998,) = 1.0
SubClassOf(ENVO_00005786,BFO_0000050_some_ENVO_00000176) = 1.0
is(ENVO_00005800,Class) = 1.0
equiv(ENVO_00005800,ENVO_01000017_and_(BFO_0000050_some_ENVO_01001357)) = 1.0
SubClassOf(ENVO_00005800,ENVO_01000017,) = 1.0
SubClassOf(ENVO_00005800,ENVO_01000813,) = 1.0
SubClassOf(ENVO_00005800,BFO_0000050_some_ENVO_01001357) = 1.0
is(ENVO_00005803,Class) = 1.0
SubClassOf(ENVO_00005803,ENVO_01001813) = 1.0
is(ENVO_00005805,Class) = 1.0
SubClassOf(ENVO_00005805,ENVO_00005803) = 1.0
is(ENVO_00010483,Class) = 1.0
SubClassOf(ENVO_00010483,BFO_0000040) = 1.0
is(ENVO_00010504,Class) = 1.0
SubClassOf(ENVO_00010504,ENVO_01001684) = 1.0
is(ENVO_00010505,Class) = 1.0
SubClassOf(ENVO_00010505,ENVO_00010483,) = 1.0
SubClassOf(ENVO_00010505,BFO_0000051_some_ENVO_01000797,) = 1.0
SubClassOf(ENVO_00010505,BFO_0000051_some) = 1.0
SubClassOf(ENVO_00010505,(ENVO_01000060_and_(RO_0002219_some_ENVO_01000797)),) = 1.0
SubClassOf(ENVO_00010505,RO_0000086_some_PATO_0001332) = 1.0
is(ENVO_0010001,Class) = 1.0
equiv(ENVO_0010001,ENVO_00010483_and_(RO_0002353_some) = 1.0
equiv(ENVO_0010001,(ENVO_01000952_or_ENVO_01000993))) = 1.0
SubClassOf(ENVO_0010001,ENVO_00010483,) = 1.0
SubClassOf(ENVO_0010001,RO_0002353_some) = 1.0
SubClassOf(ENVO_0010001,(ENVO_01000952_or_ENVO_01000993)) = 1.0
is(ENVO_01000016,Class) = 1.0
SubClassOf(ENVO_01000016,ENVO_01000060,) = 1.0
SubClassOf(ENVO_01000016,BFO_0000051_some_ENVO_00000343,) = 1.0
SubClassOf(ENVO_01000016,RO_0000053_some_PATO_0000150,) = 1.0
SubClassOf(ENVO_01000016,RO_0000086_some_PATO_0000984) = 1.0
DisjointWith(ENVO_01000016,ENVO_01000017) = 1.0
DisjointWith(ENVO_01000016,ENVO_00002982) = 1.0
is(ENVO_01000017,Class) = 1.0
SubClassOf(ENVO_01000017,ENVO_01000060,) = 1.0
SubClassOf(ENVO_01000017,BFO_0000051_some_ENVO_00000340,) = 1.0
SubClassOf(ENVO_01000017,RO_0000053_some_PATO_0000150,) = 1.0
SubClassOf(ENVO_01000017,RO_0000053_some_PATO_0000984,) = 1.0
SubClassOf(ENVO_01000017,RO_0000053_some_PATO_0001759,) = 1.0
SubClassOf(ENVO_01000017,RO_0001000_some) = 1.0
SubClassOf(ENVO_01000017,(ENVO_00001995_or_OBI_0100026_or_UBERON_0006612)) = 1.0
DisjointWith(ENVO_01000017,ENVO_01000016) = 1.0
DisjointWith(ENVO_01000017,ENVO_00000340) = 1.0
is(ENVO_01000060,Class) = 1.0
SubClassOf(ENVO_01000060,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01000060,BFO_0000051_some_ENVO_01003002,) = 1.0
SubClassOf(ENVO_01000060,RO_0000086_some_PATO_0001759) = 1.0
is(ENVO_01000063,Class) = 1.0
SubClassOf(ENVO_01000063,ENVO_01000155) = 1.0
is(ENVO_01000155,Class) = 1.0
equiv(ENVO_01000155,ENVO_00010483_and_(RO_0002473_some_CHEBI_33694)) = 1.0
SubClassOf(ENVO_01000155,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01000155,RO_0002473_some_CHEBI_33694) = 1.0
is(ENVO_01000174,Class) = 1.0
SubClassOf(ENVO_01000174,ENVO_00000446,) = 1.0
SubClassOf(ENVO_01000174,ENVO_01001243) = 1.0
is(ENVO_01000175,Class) = 1.0
SubClassOf(ENVO_01000175,ENVO_00000446) = 1.0
is(ENVO_01000176,Class) = 1.0
SubClassOf(ENVO_01000176,ENVO_00000446) = 1.0
is(ENVO_01000177,Class) = 1.0
SubClassOf(ENVO_01000177,ENVO_00000446,) = 1.0
SubClassOf(ENVO_01000177,ENVO_01001206) = 1.0
is(ENVO_01000179,Class) = 1.0
equiv(ENVO_01000179,ENVO_01001780_and_(RO_0000056_some_ENVO_01001827)) = 1.0
SubClassOf(ENVO_01000179,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01000179,ENVO_01001780,) = 1.0
SubClassOf(ENVO_01000179,RO_0002131_some_ENVO_00000097) = 1.0
is(ENVO_01000184,Class) = 1.0
SubClassOf(ENVO_01000184,ENVO_01000179,) = 1.0
SubClassOf(ENVO_01000184,ENVO_01001832) = 1.0
is(ENVO_01000189,Class) = 1.0
SubClassOf(ENVO_01000189,ENVO_01001831) = 1.0
is(ENVO_01000191,Class) = 1.0
SubClassOf(ENVO_01000191,ENVO_01001832) = 1.0
is(ENVO_01000192,Class) = 1.0
SubClassOf(ENVO_01000192,ENVO_01001830) = 1.0
is(ENVO_01000193,Class) = 1.0
SubClassOf(ENVO_01000193,ENVO_01001831) = 1.0
is(ENVO_01000200,Class) = 1.0
SubClassOf(ENVO_01000200,ENVO_01001830) = 1.0
is(ENVO_01000202,Class) = 1.0
SubClassOf(ENVO_01000202,ENVO_01001831) = 1.0
is(ENVO_01000204,Class) = 1.0
is(ENVO_01000205,Class) = 1.0
is(ENVO_01000206,Class) = 1.0
is(ENVO_01000211,Class) = 1.0
SubClassOf(ENVO_01000211,ENVO_01001831) = 1.0
is(ENVO_01000212,Class) = 1.0
SubClassOf(ENVO_01000212,ENVO_01001831) = 1.0
is(ENVO_01000215,Class) = 1.0
SubClassOf(ENVO_01000215,ENVO_01001831) = 1.0
is(ENVO_01000216,Class) = 1.0
SubClassOf(ENVO_01000216,ENVO_01001836) = 1.0
is(ENVO_01000219,Class) = 1.0
SubClassOf(ENVO_01000219,ENVO_00000446) = 1.0
is(ENVO_01000221,Class) = 1.0
SubClassOf(ENVO_01000221,ENVO_01001831) = 1.0
is(ENVO_01000230,Class) = 1.0
is(ENVO_01000238,Class) = 1.0
is(ENVO_01000245,Class) = 1.0
SubClassOf(ENVO_01000245,ENVO_01001244) = 1.0
is(ENVO_01000246,Class) = 1.0
equiv(ENVO_01000246,ENVO_01000773_and_(RO_0000056_some_ENVO_01001827)) = 1.0
SubClassOf(ENVO_01000246,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01000246,ENVO_01000773) = 1.0
is(ENVO_01000247,Class) = 1.0
is(ENVO_01000248,Class) = 1.0
equiv(ENVO_01000248,ENVO_01000658_and_(RO_0000056_some_ENVO_01001827)) = 1.0
SubClassOf(ENVO_01000248,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01000248,ENVO_01000658) = 1.0
is(ENVO_01000250,Class) = 1.0
SubClassOf(ENVO_01000250,ENVO_01001834) = 1.0
is(ENVO_01000251,Class) = 1.0
is(ENVO_01000254,Class) = 1.0
SubClassOf(ENVO_01000254,RO_0002577) = 1.0
is(ENVO_01000256,Class) = 1.0
equiv(ENVO_01000256,ENVO_00010483_and_(RO_0002473_some_CHEBI_46662)) = 1.0
SubClassOf(ENVO_01000256,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01000256,ENVO_01000814,) = 1.0
SubClassOf(ENVO_01000256,RO_0002473_some_CHEBI_46662) = 1.0
DisjointWith(ENVO_01000256,ENVO_00001995) = 1.0
is(ENVO_01000266,Class) = 1.0
SubClassOf(ENVO_01000266,ENVO_01000797,) = 1.0
SubClassOf(ENVO_01000266,RO_0002473_some_CHEBI_15377) = 1.0
is(ENVO_01000267,Class) = 1.0
SubClassOf(ENVO_01000267,ENVO_01001678,) = 1.0
SubClassOf(ENVO_01000267,RO_0002220_some_ENVO_01000799,) = 1.0
SubClassOf(ENVO_01000267,RO_0002473_some) = 1.0
SubClassOf(ENVO_01000267,(ENVO_00010483_and_(RO_0000086_some_PATO_0001547))) = 1.0
is(ENVO_01000268,Class) = 1.0
SubClassOf(ENVO_01000268,ENVO_01000266) = 1.0
is(ENVO_01000276,Class) = 1.0
SubClassOf(ENVO_01000276,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01000276,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01000276,BFO_0000050_some_ENVO_01000280) = 1.0
DisjointWith(ENVO_01000276,ENVO_00000428) = 1.0
is(ENVO_01000277,Class) = 1.0
SubClassOf(ENVO_01000277,ENVO_01001125) = 1.0
is(ENVO_01000280,Class) = 1.0
SubClassOf(ENVO_01000280,ENVO_01000813,) = 1.0
SubClassOf(ENVO_01000280,ENVO_01001110,) = 1.0
SubClassOf(ENVO_01000280,BFO_0000050_some_ENVO_01000817) = 1.0
DisjointWith(ENVO_01000280,ENVO_00000428) = 1.0
is(ENVO_01000281,Class) = 1.0
SubClassOf(ENVO_01000281,BFO_0000040,) = 1.0
SubClassOf(ENVO_01000281,RO_0000086_some_PATO_0000689,) = 1.0
SubClassOf(ENVO_01000281,RO_0000086_some_PATO_0002124) = 1.0
is(ENVO_01000293,Class) = 1.0
SubClassOf(ENVO_01000293,ENVO_01001687,) = 1.0
SubClassOf(ENVO_01000293,ENVO_03000110) = 1.0
is(ENVO_01000303,Class) = 1.0
equiv(ENVO_01000303,ENVO_01000254_and_(RO_0002219_some_ENVO_00001995)) = 1.0
SubClassOf(ENVO_01000303,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01000303,RO_0002219_some_ENVO_00001995) = 1.0
is(ENVO_01000309,Class) = 1.0
equiv(ENVO_01000309,ENVO_01000254_and_(RO_0000086_some_PATO_0001306)) = 1.0
SubClassOf(ENVO_01000309,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01000309,RO_0000086_some_PATO_0001306) = 1.0
is(ENVO_01000313,Class) = 1.0
equiv(ENVO_01000313,ENVO_01000254_and_(RO_0002354_some_ENVO_01000952)) = 1.0
SubClassOf(ENVO_01000313,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01000313,RO_0002354_some_ENVO_01000952) = 1.0
is(ENVO_01000314,Class) = 1.0
SubClassOf(ENVO_01000314,ENVO_01000997) = 1.0
is(ENVO_01000315,Class) = 1.0
SubClassOf(ENVO_01000315,ENVO_01000997) = 1.0
is(ENVO_01000317,Class) = 1.0
SubClassOf(ENVO_01000317,ENVO_01000997,) = 1.0
SubClassOf(ENVO_01000317,ENVO_01000998) = 1.0
is(ENVO_01000320,Class) = 1.0
SubClassOf(ENVO_01000320,ENVO_01000254,) = 1.0
SubClassOf(ENVO_01000320,ENVO_01000813) = 1.0
is(ENVO_01000323,Class) = 1.0
is(ENVO_01000324,Class) = 1.0
equiv(ENVO_01000324,ENVO_01001483_and_(BFO_0000050_some_ENVO_01000800)) = 1.0
SubClassOf(ENVO_01000324,ENVO_01001483,) = 1.0
SubClassOf(ENVO_01000324,(RO_0002220_some_ENVO_01000267)_or_(RO_0002220_some_ENVO_01000637),) = 1.0
SubClassOf(ENVO_01000324,BFO_0000050_some_ENVO_01000800,) = 1.0
SubClassOf(ENVO_01000324,RO_0002473_some) = 1.0
SubClassOf(ENVO_01000324,(ENVO_01000814_or_ENVO_01000815)) = 1.0
is(ENVO_01000325,Class) = 1.0
SubClassOf(ENVO_01000325,ENVO_01001273) = 1.0
is(ENVO_01000335,Class) = 1.0
SubClassOf(ENVO_01000335,ENVO_01000355,) = 1.0
SubClassOf(ENVO_01000335,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000335,(ENVO_01001243_or_ENVO_01001245)) = 1.0
is(ENVO_01000336,Class) = 1.0
SubClassOf(ENVO_01000336,ENVO_01000355,) = 1.0
SubClassOf(ENVO_01000336,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000336,(ENVO_01001243_or_ENVO_01001245)) = 1.0
is(ENVO_01000337,Class) = 1.0
SubClassOf(ENVO_01000337,ENVO_01000355,) = 1.0
SubClassOf(ENVO_01000337,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000337,(ENVO_01001243_or_ENVO_01001245),) = 1.0
SubClassOf(ENVO_01000337,RO_0000086_some_PATO_0002352) = 1.0
is(ENVO_01000339,Class) = 1.0
equiv(ENVO_01000339,ENVO_00000428_and_(RO_0000086_some_ENVO_01000238)) = 1.0
SubClassOf(ENVO_01000339,ENVO_00000428,) = 1.0
SubClassOf(ENVO_01000339,ENVO_01001703) = 1.0
is(ENVO_01000340,Class) = 1.0
is(ENVO_01000342,Class) = 1.0
is(ENVO_01000349,Class) = 1.0
SubClassOf(ENVO_01000349,ENVO_01000155,) = 1.0
SubClassOf(ENVO_01000349,BFO_0000050_some_PO_0009005) = 1.0
is(ENVO_01000352,Class) = 1.0
SubClassOf(ENVO_01000352,ENVO_01000813) = 1.0
is(ENVO_01000355,Class) = 1.0
equiv(ENVO_01000355,ENVO_01000281_and_(RO_0002473_some_NCBITaxon_33090)) = 1.0
SubClassOf(ENVO_01000355,ENVO_01000281,) = 1.0
SubClassOf(ENVO_01000355,BFO_0000050_some) = 1.0
SubClassOf(ENVO_01000355,(ENVO_01001110_and_(BFO_0000051_some) = 1.0
SubClassOf(ENVO_01000355,(PCO_0000002_and_(RO_0002473_some_NCBITaxon_33090)))),) = 1.0
SubClassOf(ENVO_01000355,RO_0002473_some_NCBITaxon_33090) = 1.0
is(ENVO_01000358,Class) = 1.0
SubClassOf(ENVO_01000358,ENVO_00002006) = 1.0
is(ENVO_01000406,Class) = 1.0
SubClassOf(ENVO_01000406,ENVO_00010483,) = 1.0
SubClassOf(ENVO_01000406,BFO_0000051_some_ENVO_00002005,) = 1.0
SubClassOf(ENVO_01000406,RO_0002353_some_ENVO_01000895,) = 1.0
SubClassOf(ENVO_01000406,RO_0002473_some_ENVO_01000277,) = 1.0
SubClassOf(ENVO_01000406,RO_0002473_some) = 1.0
SubClassOf(ENVO_01000406,(BFO_0000027_and_(RO_0002351_some_ENVO_03520007))) = 1.0
is(ENVO_01000408,Class) = 1.0
SubClassOf(ENVO_01000408,BFO_0000024,) = 1.0
SubClassOf(ENVO_01000408,BFO_0000050_some_ENVO_01000254) = 1.0
is(ENVO_01000413,Class) = 1.0
SubClassOf(ENVO_01000413,PO_0000003) = 1.0
is(ENVO_01000414,Class) = 1.0
SubClassOf(ENVO_01000414,PO_0000003) = 1.0
is(ENVO_01000417,Class) = 1.0
SubClassOf(ENVO_01000417,ENVO_00000073) = 1.0
is(ENVO_01000418,Class) = 1.0
SubClassOf(ENVO_01000418,ENVO_01000417,) = 1.0
SubClassOf(ENVO_01000418,ENVO_01001480) = 1.0
is(ENVO_01000420,Class) = 1.0
SubClassOf(ENVO_01000420,ENVO_00000070,) = 1.0
SubClassOf(ENVO_01000420,BFO_0000050_some_ENVO_00000073) = 1.0
is(ENVO_01000426,Class) = 1.0
SubClassOf(ENVO_01000426,ENVO_01000420) = 1.0
is(ENVO_01000430,Class) = 1.0
SubClassOf(ENVO_01000430,ENVO_01001243) = 1.0
is(ENVO_01000431,Class) = 1.0
SubClassOf(ENVO_01000431,ENVO_01001243) = 1.0
is(ENVO_01000432,Class) = 1.0
SubClassOf(ENVO_01000432,ENVO_01001243) = 1.0
is(ENVO_01000433,Class) = 1.0
SubClassOf(ENVO_01000433,ENVO_01001243) = 1.0
is(ENVO_01000434,Class) = 1.0
SubClassOf(ENVO_01000434,ENVO_01001243) = 1.0
is(ENVO_01000435,Class) = 1.0
SubClassOf(ENVO_01000435,ENVO_01001243) = 1.0
is(ENVO_01000456,Class) = 1.0
SubClassOf(ENVO_01000456,ENVO_01000457,) = 1.0
SubClassOf(ENVO_01000456,RO_0002473_some_ENVO_01000458) = 1.0
is(ENVO_01000457,Class) = 1.0
SubClassOf(ENVO_01000457,ENVO_00003074) = 1.0
is(ENVO_01000458,Class) = 1.0
SubClassOf(ENVO_01000458,ENVO_0010001,) = 1.0
SubClassOf(ENVO_01000458,BFO_0000051_some_ENVO_01000462) = 1.0
is(ENVO_01000462,Class) = 1.0
SubClassOf(ENVO_01000462,ENVO_0010001) = 1.0
is(ENVO_01000465,Class) = 1.0
SubClassOf(ENVO_01000465,ENVO_01000420) = 1.0
is(ENVO_01000469,Class) = 1.0
SubClassOf(ENVO_01000469,ENVO_01000465) = 1.0
is(ENVO_01000470,Class) = 1.0
SubClassOf(ENVO_01000470,ENVO_01000420,) = 1.0
SubClassOf(ENVO_01000470,BFO_0000051_some_ENVO_01000469,) = 1.0
SubClassOf(ENVO_01000470,BFO_0000051_some_ENVO_01000472) = 1.0
is(ENVO_01000471,Class) = 1.0
SubClassOf(ENVO_01000471,ENVO_01000420,) = 1.0
SubClassOf(ENVO_01000471,BFO_0000050_some_ENVO_01000426) = 1.0
is(ENVO_01000472,Class) = 1.0
SubClassOf(ENVO_01000472,ENVO_01000420,) = 1.0
SubClassOf(ENVO_01000472,BFO_0000050_some_ENVO_01000470) = 1.0
is(ENVO_01000474,Class) = 1.0
SubClassOf(ENVO_01000474,ENVO_00003074,) = 1.0
SubClassOf(ENVO_01000474,ENVO_0010001,) = 1.0
SubClassOf(ENVO_01000474,ENVO_01000814) = 1.0
is(ENVO_01000475,Class) = 1.0
SubClassOf(ENVO_01000475,ENVO_01000457) = 1.0
is(ENVO_01000500,Class) = 1.0
SubClassOf(ENVO_01000500,ENVO_00000191,) = 1.0
SubClassOf(ENVO_01000500,ENVO_01000469,) = 1.0
SubClassOf(ENVO_01000500,BFO_0000051_some_ENVO_01000475,) = 1.0
SubClassOf(ENVO_01000500,RO_0002473_some_ENVO_01000474) = 1.0
is(ENVO_01000507,Class) = 1.0
SubClassOf(ENVO_01000507,ENVO_00003074,) = 1.0
SubClassOf(ENVO_01000507,RO_0002473_some_CHEBI_18248) = 1.0
is(ENVO_01000510,Class) = 1.0
SubClassOf(ENVO_01000510,ENVO_01000472) = 1.0
is(ENVO_01000513,Class) = 1.0
SubClassOf(ENVO_01000513,ENVO_01000472) = 1.0
is(ENVO_01000514,Class) = 1.0
SubClassOf(ENVO_01000514,ENVO_00003074) = 1.0
is(ENVO_01000515,Class) = 1.0
SubClassOf(ENVO_01000515,ENVO_01000472) = 1.0
is(ENVO_01000516,Class) = 1.0
SubClassOf(ENVO_01000516,ENVO_01000989) = 1.0
is(ENVO_01000536,Class) = 1.0
SubClassOf(ENVO_01000536,ENVO_00003861) = 1.0
is(ENVO_01000538,Class) = 1.0
SubClassOf(ENVO_01000538,ENVO_01000543) = 1.0
is(ENVO_01000539,Class) = 1.0
SubClassOf(ENVO_01000539,ENVO_01000543) = 1.0
is(ENVO_01000540,Class) = 1.0
SubClassOf(ENVO_01000540,ENVO_01000543) = 1.0
is(ENVO_01000541,Class) = 1.0
SubClassOf(ENVO_01000541,ENVO_01000543) = 1.0
is(ENVO_01000543,Class) = 1.0
equiv(ENVO_01000543,ENVO_01001678_and_(BFO_0000050_some_ENVO_01000267)) = 1.0
SubClassOf(ENVO_01000543,ENVO_01001678,) = 1.0
SubClassOf(ENVO_01000543,BFO_0000050_some_ENVO_01000267,) = 1.0
SubClassOf(ENVO_01000543,RO_0002473_some_ENVO_01000797) = 1.0
is(ENVO_01000544,Class) = 1.0
SubClassOf(ENVO_01000544,ENVO_01001677) = 1.0
is(ENVO_01000601,Class) = 1.0
equiv(ENVO_01000601,ENVO_01000604_and_(BFO_0000051_some_ENVO_01000610)) = 1.0
SubClassOf(ENVO_01000601,ENVO_01000604,) = 1.0
SubClassOf(ENVO_01000601,BFO_0000051_some_ENVO_01000610) = 1.0
is(ENVO_01000604,Class) = 1.0
SubClassOf(ENVO_01000604,ENVO_00003074) = 1.0
is(ENVO_01000610,Class) = 1.0
SubClassOf(ENVO_01000610,ENVO_00003074) = 1.0
is(ENVO_01000635,Class) = 1.0
SubClassOf(ENVO_01000635,ENVO_01000324) = 1.0
is(ENVO_01000637,Class) = 1.0
SubClassOf(ENVO_01000637,ENVO_00010483) = 1.0
is(ENVO_01000638,Class) = 1.0
