is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CHEBI_30823,CHEBI_57560,) = 1.0
SubClassOf(CHEBI_30823,is_conjugate_base_of_some_CHEBI_16196) = 1.0
is(CHEBI_30841,Class) = 1.0
is(CHEBI_30843,Class) = 1.0
is(CHEBI_3085,Class) = 1.0
is(CHEBI_30856,Class) = 1.0
is(CHEBI_30863,Class) = 1.0
SubClassOf(CHEBI_30863,CHEBI_36588) = 1.0
is(CHEBI_30864,Class) = 1.0
is(CHEBI_30865,Class) = 1.0
is(CHEBI_30866,Class) = 1.0
is(CHEBI_30883,Class) = 1.0
SubClassOf(CHEBI_30883,CHEBI_35950,) = 1.0
SubClassOf(CHEBI_30883,has_functional_parent_some_CHEBI_24326,) = 1.0
SubClassOf(CHEBI_30883,is_conjugate_acid_of_some_CHEBI_27467) = 1.0
is(CHEBI_30887,Class) = 1.0
SubClassOf(CHEBI_30887,CHEBI_27093,) = 1.0
SubClassOf(CHEBI_30887,is_conjugate_acid_of_some_CHEBI_16087,) = 1.0
SubClassOf(CHEBI_30887,is_conjugate_acid_of_some_CHEBI_36454) = 1.0
is(CHEBI_30889,Class) = 1.0
SubClassOf(CHEBI_30889,CHEBI_30887,) = 1.0
SubClassOf(CHEBI_30889,is_conjugate_acid_of_some_CHEBI_30896,) = 1.0
SubClassOf(CHEBI_30889,is_enantiomer_of_some_CHEBI_151) = 1.0
is(CHEBI_3089,Class) = 1.0
SubClassOf(CHEBI_3089,CHEBI_16385,) = 1.0
SubClassOf(CHEBI_3089,CHEBI_46633,) = 1.0
SubClassOf(CHEBI_3089,CHEBI_50752,) = 1.0
SubClassOf(CHEBI_3089,has_role_some_CHEBI_36047) = 1.0
is(CHEBI_30896,Class) = 1.0
is(CHEBI_30904,Class) = 1.0
is(CHEBI_30920,Class) = 1.0
is(CHEBI_30940,Class) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,has_functional_parent_some_CHEBI_35248) = 1.0
is(CHEBI_30946,Class) = 1.0
SubClassOf(CHEBI_30946,CHEBI_33892,) = 1.0
SubClassOf(CHEBI_30946,CHEBI_51528) = 1.0
is(CHEBI_3095,Class) = 1.0
is(CHEBI_30956,Class) = 1.0
SubClassOf(CHEBI_30956,CHEBI_25384,) = 1.0
SubClassOf(CHEBI_30956,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_30956,has_functional_parent_some_CHEBI_15366,) = 1.0
SubClassOf(CHEBI_30956,is_conjugate_acid_of_some_CHEBI_27455) = 1.0
is(CHEBI_309594,Class) = 1.0
SubClassOf(CHEBI_309594,CHEBI_46668) = 1.0
is(CHEBI_30965,Class) = 1.0
SubClassOf(CHEBI_30965,CHEBI_36389) = 1.0
is(CHEBI_30968,Class) = 1.0
SubClassOf(CHEBI_30968,CHEBI_36389) = 1.0
is(CHEBI_30969,Class) = 1.0
SubClassOf(CHEBI_30969,CHEBI_36389) = 1.0
is(CHEBI_30973,Class) = 1.0
SubClassOf(CHEBI_30973,CHEBI_35555,) = 1.0
SubClassOf(CHEBI_30973,CHEBI_38104,) = 1.0
SubClassOf(CHEBI_30973,CHEBI_38179) = 1.0
is(CHEBI_30977,Class) = 1.0
SubClassOf(CHEBI_30977,CHEBI_36389) = 1.0
is(CHEBI_30983,Class) = 1.0
SubClassOf(CHEBI_30983,CHEBI_33983) = 1.0
is(CHEBI_31,Class) = 1.0
SubClassOf(CHEBI_31,CHEBI_36503) = 1.0
is(CHEBI_31006,Class) = 1.0
SubClassOf(CHEBI_31006,CHEBI_18310) = 1.0
is(CHEBI_31009,Class) = 1.0
is(CHEBI_31011,Class) = 1.0
is(CHEBI_310312,Class) = 1.0
SubClassOf(CHEBI_310312,CHEBI_23086,) = 1.0
SubClassOf(CHEBI_310312,has_role_some_CHEBI_59997) = 1.0
is(CHEBI_31038,Class) = 1.0
SubClassOf(CHEBI_31038,CHEBI_51683) = 1.0
is(CHEBI_31074,Class) = 1.0
SubClassOf(CHEBI_31074,CHEBI_28383,) = 1.0
SubClassOf(CHEBI_31074,CHEBI_36145,) = 1.0
SubClassOf(CHEBI_31074,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_31074,has_functional_parent_some_CHEBI_19672,) = 1.0
SubClassOf(CHEBI_31074,is_conjugate_acid_of_some_CHEBI_19373) = 1.0
is(CHEBI_31132,Class) = 1.0
SubClassOf(CHEBI_31132,CHEBI_49052,) = 1.0
SubClassOf(CHEBI_31132,is_conjugate_acid_of_some_CHEBI_58639) = 1.0
is(CHEBI_31206,Class) = 1.0
SubClassOf(CHEBI_31206,CHEBI_36093) = 1.0
is(CHEBI_31233,Class) = 1.0
SubClassOf(CHEBI_31233,CHEBI_38012,) = 1.0
SubClassOf(CHEBI_31233,has_functional_parent_some_CHEBI_37922) = 1.0
is(CHEBI_31249,Class) = 1.0
SubClassOf(CHEBI_31249,CHEBI_35426,) = 1.0
SubClassOf(CHEBI_31249,CHEBI_38096,) = 1.0
SubClassOf(CHEBI_31249,CHEBI_50553) = 1.0
is(CHEBI_31275,Class) = 1.0
SubClassOf(CHEBI_31275,CHEBI_47622,) = 1.0
SubClassOf(CHEBI_31275,CHEBI_47880,) = 1.0
SubClassOf(CHEBI_31275,has_functional_parent_some_CHEBI_3077) = 1.0
is(CHEBI_3131,Class) = 1.0
SubClassOf(CHEBI_3131,CHEBI_35683,) = 1.0
SubClassOf(CHEBI_3131,CHEBI_38656) = 1.0
is(CHEBI_3133,Class) = 1.0
is(CHEBI_31332,Class) = 1.0
SubClassOf(CHEBI_31332,CHEBI_35505,) = 1.0
SubClassOf(CHEBI_31332,has_part_some_CHEBI_27732) = 1.0
is(CHEBI_3134,Class) = 1.0
SubClassOf(CHEBI_3134,CHEBI_33308,) = 1.0
SubClassOf(CHEBI_3134,CHEBI_35681,) = 1.0
SubClassOf(CHEBI_3134,CHEBI_38037,) = 1.0
SubClassOf(CHEBI_3134,CHEBI_51307,) = 1.0
SubClassOf(CHEBI_3134,has_part_some_CHEBI_3133,) = 1.0
SubClassOf(CHEBI_3134,has_role_some_CHEBI_35522,) = 1.0
SubClassOf(CHEBI_3134,has_role_some_CHEBI_35523,) = 1.0
SubClassOf(CHEBI_3134,has_role_some_CHEBI_49167) = 1.0
is(CHEBI_315019,Class) = 1.0
SubClassOf(CHEBI_315019,CHEBI_57248,) = 1.0
SubClassOf(CHEBI_315019,has_role_some_CHEBI_35441,) = 1.0
SubClassOf(CHEBI_315019,has_role_some_CHEBI_35718) = 1.0
is(CHEBI_31536,Class) = 1.0
SubClassOf(CHEBI_31536,CHEBI_59793) = 1.0
is(CHEBI_31549,Class) = 1.0
SubClassOf(CHEBI_31549,CHEBI_60831) = 1.0
is(CHEBI_31618,Class) = 1.0
SubClassOf(CHEBI_31618,CHEBI_35500,) = 1.0
SubClassOf(CHEBI_31618,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_31618,CHEBI_37143,) = 1.0
SubClassOf(CHEBI_31618,has_functional_parent_some_CHEBI_49575,) = 1.0
SubClassOf(CHEBI_31618,has_functional_parent_some_CHEBI_5115,) = 1.0
SubClassOf(CHEBI_31618,has_role_some_CHEBI_35474) = 1.0
is(CHEBI_31638,Class) = 1.0
SubClassOf(CHEBI_31638,CHEBI_35813) = 1.0
is(CHEBI_31653,Class) = 1.0
SubClassOf(CHEBI_31653,CHEBI_26513,) = 1.0
SubClassOf(CHEBI_31653,CHEBI_32863,) = 1.0
SubClassOf(CHEBI_31653,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_31653,has_functional_parent_some_CHEBI_17754,) = 1.0
SubClassOf(CHEBI_31653,has_functional_parent_some_CHEBI_30754,) = 1.0
SubClassOf(CHEBI_31653,has_role_some_CHEBI_35481) = 1.0
is(CHEBI_3172,Class) = 1.0
is(CHEBI_3173,Class) = 1.0
SubClassOf(CHEBI_3173,CHEBI_22713,) = 1.0
SubClassOf(CHEBI_3173,CHEBI_35273,) = 1.0
SubClassOf(CHEBI_3173,has_part_some_CHEBI_3172,) = 1.0
SubClassOf(CHEBI_3173,has_role_some_CHEBI_35674,) = 1.0
SubClassOf(CHEBI_3173,has_role_some_CHEBI_37887,) = 1.0
SubClassOf(CHEBI_3173,has_role_some_CHEBI_38070) = 1.0
is(CHEBI_31751,Class) = 1.0
SubClassOf(CHEBI_31751,CHEBI_48207) = 1.0
is(CHEBI_31763,Class) = 1.0
SubClassOf(CHEBI_31763,CHEBI_25401,) = 1.0
SubClassOf(CHEBI_31763,CHEBI_25883,) = 1.0
SubClassOf(CHEBI_31763,has_functional_parent_some_CHEBI_18152,) = 1.0
SubClassOf(CHEBI_31763,is_conjugate_acid_of_some_CHEBI_60006) = 1.0
is(CHEBI_31793,Class) = 1.0
SubClassOf(CHEBI_31793,CHEBI_33975,) = 1.0
SubClassOf(CHEBI_31793,CHEBI_46721) = 1.0
is(CHEBI_3184,Class) = 1.0
is(CHEBI_3187,Class) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,has_parent_hydride_some_CHEBI_35911) = 1.0
is(CHEBI_31887,Class) = 1.0
SubClassOf(CHEBI_31887,CHEBI_36951) = 1.0
is(CHEBI_31973,Class) = 1.0
SubClassOf(CHEBI_31973,CHEBI_51347,) = 1.0
SubClassOf(CHEBI_31973,has_part_some_CHEBI_51355) = 1.0
is(CHEBI_31997,Class) = 1.0
SubClassOf(CHEBI_31997,CHEBI_36711) = 1.0
is(CHEBI_32003,Class) = 1.0
SubClassOf(CHEBI_32003,CHEBI_26414) = 1.0
is(CHEBI_3207,Class) = 1.0
SubClassOf(CHEBI_3207,CHEBI_36699) = 1.0
is(CHEBI_3210,Class) = 1.0
is(CHEBI_32114,Class) = 1.0
SubClassOf(CHEBI_32114,CHEBI_53443,) = 1.0
SubClassOf(CHEBI_32114,has_role_some_CHEBI_35481,) = 1.0
SubClassOf(CHEBI_32114,has_role_some_CHEBI_35842) = 1.0
is(CHEBI_32130,Class) = 1.0
SubClassOf(CHEBI_32130,CHEBI_33968) = 1.0
is(CHEBI_32173,Class) = 1.0
SubClassOf(CHEBI_32173,CHEBI_36588) = 1.0
is(CHEBI_32203,Class) = 1.0
SubClassOf(CHEBI_32203,CHEBI_48147) = 1.0
is(CHEBI_32205,Class) = 1.0
is(CHEBI_32206,Class) = 1.0
SubClassOf(CHEBI_32206,CHEBI_48147,) = 1.0
SubClassOf(CHEBI_32206,has_functional_parent_some_CHEBI_32205) = 1.0
is(CHEBI_3223,Class) = 1.0
SubClassOf(CHEBI_3223,CHEBI_35624,) = 1.0
SubClassOf(CHEBI_3223,CHEBI_39447,) = 1.0
SubClassOf(CHEBI_3223,CHEBI_46845,) = 1.0
SubClassOf(CHEBI_3223,CHEBI_46848,) = 1.0
SubClassOf(CHEBI_3223,has_role_some_CHEBI_35474) = 1.0
is(CHEBI_32315,Class) = 1.0
SubClassOf(CHEBI_32315,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_32315,CHEBI_48337,) = 1.0
SubClassOf(CHEBI_32315,has_role_some_CHEBI_35488,) = 1.0
SubClassOf(CHEBI_32315,has_role_some_CHEBI_35717) = 1.0
is(CHEBI_32316,Class) = 1.0
SubClassOf(CHEBI_32316,CHEBI_32876,) = 1.0
SubClassOf(CHEBI_32316,CHEBI_38924,) = 1.0
SubClassOf(CHEBI_32316,has_role_some_CHEBI_35476,) = 1.0
SubClassOf(CHEBI_32316,has_role_some_CHEBI_48278,) = 1.0
SubClassOf(CHEBI_32316,has_role_some_CHEBI_48539) = 1.0
is(CHEBI_32365,Class) = 1.0
is(CHEBI_32366,Class) = 1.0
SubClassOf(CHEBI_32366,CHEBI_57560,) = 1.0
SubClassOf(CHEBI_32366,CHEBI_58954,) = 1.0
SubClassOf(CHEBI_32366,is_conjugate_base_of_some_CHEBI_32365) = 1.0
is(CHEBI_32373,Class) = 1.0
SubClassOf(CHEBI_32373,CHEBI_23399,) = 1.0
SubClassOf(CHEBI_32373,CHEBI_36091,) = 1.0
SubClassOf(CHEBI_32373,is_conjugate_base_of_some_CHEBI_36090) = 1.0
is(CHEBI_32380,Class) = 1.0
SubClassOf(CHEBI_32380,CHEBI_36003) = 1.0
is(CHEBI_32381,Class) = 1.0
SubClassOf(CHEBI_32381,CHEBI_36003) = 1.0
is(CHEBI_32382,Class) = 1.0
is(CHEBI_32397,Class) = 1.0
SubClassOf(CHEBI_32397,CHEBI_36389) = 1.0
is(CHEBI_32399,Class) = 1.0
SubClassOf(CHEBI_32399,CHEBI_36389) = 1.0
is(CHEBI_3240,Class) = 1.0
SubClassOf(CHEBI_3240,CHEBI_35683) = 1.0
is(CHEBI_32400,Class) = 1.0
SubClassOf(CHEBI_32400,CHEBI_36389) = 1.0
is(CHEBI_32401,Class) = 1.0
SubClassOf(CHEBI_32401,CHEBI_36389) = 1.0
is(CHEBI_32409,Class) = 1.0
is(CHEBI_3241,Class) = 1.0
SubClassOf(CHEBI_3241,CHEBI_35683) = 1.0
is(CHEBI_32415,Class) = 1.0
SubClassOf(CHEBI_32415,CHEBI_50501,) = 1.0
SubClassOf(CHEBI_32415,is_substituent_group_from_some_CHEBI_32409) = 1.0
is(CHEBI_32440,Class) = 1.0
SubClassOf(CHEBI_32440,CHEBI_33719) = 1.0
is(CHEBI_32458,Class) = 1.0
SubClassOf(CHEBI_32458,CHEBI_33719) = 1.0
is(CHEBI_32483,Class) = 1.0
SubClassOf(CHEBI_32483,CHEBI_33710,) = 1.0
SubClassOf(CHEBI_32483,is_conjugate_acid_of_some_CHEBI_32484,) = 1.0
SubClassOf(CHEBI_32483,is_substituent_group_from_some_CHEBI_18237) = 1.0
is(CHEBI_32484,Class) = 1.0
is(CHEBI_32501,Class) = 1.0
is(CHEBI_32502,Class) = 1.0
SubClassOf(CHEBI_32502,CHEBI_25986,) = 1.0
SubClassOf(CHEBI_32502,is_enantiomer_of_some_CHEBI_32501,) = 1.0
SubClassOf(CHEBI_32502,is_substituent_group_from_some_CHEBI_16998) = 1.0
is(CHEBI_32505,Class) = 1.0
SubClassOf(CHEBI_32505,CHEBI_33719) = 1.0
is(CHEBI_32507,Class) = 1.0
SubClassOf(CHEBI_32507,CHEBI_33719) = 1.0
is(CHEBI_32509,Class) = 1.0
SubClassOf(CHEBI_32509,CHEBI_35683,) = 1.0
SubClassOf(CHEBI_32509,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_32509,CHEBI_39447,) = 1.0
SubClassOf(CHEBI_32509,has_functional_parent_some_CHEBI_15366) = 1.0
is(CHEBI_32531,Class) = 1.0
SubClassOf(CHEBI_32531,CHEBI_33719) = 1.0
is(CHEBI_32532,Class) = 1.0
SubClassOf(CHEBI_32532,CHEBI_33719) = 1.0
is(CHEBI_32553,Class) = 1.0
SubClassOf(CHEBI_32553,CHEBI_33716,) = 1.0
SubClassOf(CHEBI_32553,CHEBI_37903,) = 1.0
SubClassOf(CHEBI_32553,is_enantiomer_of_some_CHEBI_32559,) = 1.0
SubClassOf(CHEBI_32553,is_substituent_group_from_some_CHEBI_18019) = 1.0
is(CHEBI_32555,Class) = 1.0
is(CHEBI_32559,Class) = 1.0
is(CHEBI_32562,Class) = 1.0
SubClassOf(CHEBI_32562,CHEBI_32567,) = 1.0
SubClassOf(CHEBI_32562,is_enantiomer_of_some_CHEBI_32555,) = 1.0
SubClassOf(CHEBI_32562,is_substituent_group_from_some_CHEBI_16855) = 1.0
is(CHEBI_32564,Class) = 1.0
SubClassOf(CHEBI_32564,CHEBI_33719) = 1.0
is(CHEBI_32565,Class) = 1.0
SubClassOf(CHEBI_32565,CHEBI_33719) = 1.0
is(CHEBI_32567,Class) = 1.0
is(CHEBI_32575,Class) = 1.0
SubClassOf(CHEBI_32575,CHEBI_50463) = 1.0
is(CHEBI_32581,Class) = 1.0
SubClassOf(CHEBI_32581,CHEBI_50132) = 1.0
is(CHEBI_32588,Class) = 1.0
SubClassOf(CHEBI_32588,CHEBI_36093) = 1.0
is(CHEBI_3259,Class) = 1.0
SubClassOf(CHEBI_3259,CHEBI_18379,) = 1.0
SubClassOf(CHEBI_3259,CHEBI_38532,) = 1.0
SubClassOf(CHEBI_3259,has_functional_parent_some_CHEBI_33189) = 1.0
is(CHEBI_32595,Class) = 1.0
SubClassOf(CHEBI_32595,CHEBI_37134) = 1.0
is(CHEBI_32600,Class) = 1.0
is(CHEBI_32603,Class) = 1.0
SubClassOf(CHEBI_32603,CHEBI_37403) = 1.0
is(CHEBI_32613,Class) = 1.0
SubClassOf(CHEBI_32613,CHEBI_33719) = 1.0
is(CHEBI_32616,Class) = 1.0
SubClassOf(CHEBI_32616,CHEBI_36389) = 1.0
is(CHEBI_32619,Class) = 1.0
is(CHEBI_32623,Class) = 1.0
SubClassOf(CHEBI_32623,CHEBI_32627,) = 1.0
SubClassOf(CHEBI_32623,is_conjugate_base_of_some_CHEBI_28225,) = 1.0
SubClassOf(CHEBI_32623,is_enantiomer_of_some_CHEBI_32619) = 1.0
is(CHEBI_32627,Class) = 1.0
is(CHEBI_32628,Class) = 1.0
SubClassOf(CHEBI_32628,CHEBI_33719) = 1.0
is(CHEBI_32646,Class) = 1.0
SubClassOf(CHEBI_32646,CHEBI_33719) = 1.0
is(CHEBI_32661,Class) = 1.0
SubClassOf(CHEBI_32661,CHEBI_33719) = 1.0
is(CHEBI_32668,Class) = 1.0
SubClassOf(CHEBI_32668,CHEBI_21816,) = 1.0
SubClassOf(CHEBI_32668,CHEBI_33717,) = 1.0
SubClassOf(CHEBI_32668,is_enantiomer_of_some_CHEBI_32675,) = 1.0
SubClassOf(CHEBI_32668,is_substituent_group_from_some_CHEBI_18050) = 1.0
is(CHEBI_32675,Class) = 1.0
is(CHEBI_32679,Class) = 1.0
SubClassOf(CHEBI_32679,CHEBI_33719) = 1.0
is(CHEBI_32682,Class) = 1.0
is(CHEBI_32683,Class) = 1.0
SubClassOf(CHEBI_32683,CHEBI_32697,) = 1.0
SubClassOf(CHEBI_32683,is_conjugate_acid_of_some_CHEBI_32682,) = 1.0
SubClassOf(CHEBI_32683,is_enantiomer_of_some_CHEBI_32690) = 1.0
is(CHEBI_32685,Class) = 1.0
is(CHEBI_32689,Class) = 1.0
is(CHEBI_32690,Class) = 1.0
is(CHEBI_32693,Class) = 1.0
SubClassOf(CHEBI_32693,CHEBI_32698,) = 1.0
SubClassOf(CHEBI_32693,is_enantiomer_of_some_CHEBI_32685,) = 1.0
SubClassOf(CHEBI_32693,is_substituent_group_from_some_CHEBI_15816) = 1.0
is(CHEBI_32696,Class) = 1.0
SubClassOf(CHEBI_32696,CHEBI_33719) = 1.0
is(CHEBI_32697,Class) = 1.0
SubClassOf(CHEBI_32697,CHEBI_33719) = 1.0
is(CHEBI_32698,Class) = 1.0
is(CHEBI_32699,Class) = 1.0
SubClassOf(CHEBI_32699,CHEBI_35415,) = 1.0
SubClassOf(CHEBI_32699,is_conjugate_acid_of_some_CHEBI_32700,) = 1.0
SubClassOf(CHEBI_32699,is_substituent_group_from_some_CHEBI_32696) = 1.0
is(CHEBI_32700,Class) = 1.0
is(CHEBI_32710,Class) = 1.0
SubClassOf(CHEBI_32710,CHEBI_32731,) = 1.0
SubClassOf(CHEBI_32710,is_enantiomer_of_some_CHEBI_32720,) = 1.0
SubClassOf(CHEBI_32710,is_substituent_group_from_some_CHEBI_16828) = 1.0
is(CHEBI_327119,Class) = 1.0
SubClassOf(CHEBI_327119,CHEBI_35627) = 1.0
is(CHEBI_32712,Class) = 1.0
is(CHEBI_32713,Class) = 1.0
SubClassOf(CHEBI_32713,CHEBI_32729,) = 1.0
SubClassOf(CHEBI_32713,has_functional_parent_some_CHEBI_16828,) = 1.0
SubClassOf(CHEBI_32713,is_conjugate_acid_of_some_CHEBI_32712,) = 1.0
SubClassOf(CHEBI_32713,is_enantiomer_of_some_CHEBI_32724) = 1.0
is(CHEBI_32714,Class) = 1.0
SubClassOf(CHEBI_32714,CHEBI_32733) = 1.0
is(CHEBI_32720,Class) = 1.0
is(CHEBI_32724,Class) = 1.0
is(CHEBI_32725,Class) = 1.0
SubClassOf(CHEBI_32725,CHEBI_32733) = 1.0
is(CHEBI_32728,Class) = 1.0
SubClassOf(CHEBI_32728,CHEBI_33719) = 1.0
is(CHEBI_32729,Class) = 1.0
SubClassOf(CHEBI_32729,CHEBI_36901) = 1.0
is(CHEBI_32730,Class) = 1.0
is(CHEBI_32731,Class) = 1.0
is(CHEBI_32732,Class) = 1.0
is(CHEBI_32733,Class) = 1.0
SubClassOf(CHEBI_32733,CHEBI_35417,) = 1.0
SubClassOf(CHEBI_32733,has_functional_parent_some_CHEBI_32732,) = 1.0
SubClassOf(CHEBI_32733,is_conjugate_base_of_some_CHEBI_32734,) = 1.0
SubClassOf(CHEBI_32733,is_substituent_group_from_some_CHEBI_32730) = 1.0
is(CHEBI_32734,Class) = 1.0
is(CHEBI_32735,Class) = 1.0
SubClassOf(CHEBI_32735,CHEBI_36094,) = 1.0
SubClassOf(CHEBI_32735,has_part_some_CHEBI_30087,) = 1.0
SubClassOf(CHEBI_32735,has_role_some_CHEBI_50533) = 1.0
is(CHEBI_32754,Class) = 1.0
SubClassOf(CHEBI_32754,CHEBI_33719) = 1.0
is(CHEBI_32759,Class) = 1.0
SubClassOf(CHEBI_32759,CHEBI_32783,) = 1.0
SubClassOf(CHEBI_32759,has_functional_parent_some_CHEBI_17895,) = 1.0
SubClassOf(CHEBI_32759,is_conjugate_base_of_some_CHEBI_32763,) = 1.0
SubClassOf(CHEBI_32759,is_enantiomer_of_some_CHEBI_32777) = 1.0
is(CHEBI_32760,Class) = 1.0
is(CHEBI_32761,Class) = 1.0
SubClassOf(CHEBI_32761,CHEBI_32785,) = 1.0
SubClassOf(CHEBI_32761,is_conjugate_base_of_some_CHEBI_32760,) = 1.0
SubClassOf(CHEBI_32761,is_enantiomer_of_some_CHEBI_32774) = 1.0
is(CHEBI_32763,Class) = 1.0
is(CHEBI_32773,Class) = 1.0
SubClassOf(CHEBI_32773,CHEBI_32784,) = 1.0
SubClassOf(CHEBI_32773,is_conjugate_acid_of_some_CHEBI_32774,) = 1.0
SubClassOf(CHEBI_32773,is_conjugate_base_of_some_CHEBI_28479,) = 1.0
SubClassOf(CHEBI_32773,is_enantiomer_of_some_CHEBI_32760) = 1.0
is(CHEBI_32774,Class) = 1.0
is(CHEBI_32775,Class) = 1.0
is(CHEBI_32777,Class) = 1.0
SubClassOf(CHEBI_32777,CHEBI_32783) = 1.0
is(CHEBI_32783,Class) = 1.0
SubClassOf(CHEBI_32783,CHEBI_33544,) = 1.0
SubClassOf(CHEBI_32783,has_functional_parent_some_CHEBI_18186,) = 1.0
SubClassOf(CHEBI_32783,is_conjugate_base_of_some_CHEBI_32787) = 1.0
is(CHEBI_32784,Class) = 1.0
is(CHEBI_32785,Class) = 1.0
is(CHEBI_32786,Class) = 1.0
SubClassOf(CHEBI_32786,CHEBI_33719) = 1.0
is(CHEBI_32787,Class) = 1.0
SubClassOf(CHEBI_32787,CHEBI_36901) = 1.0
is(CHEBI_32793,Class) = 1.0
SubClassOf(CHEBI_32793,CHEBI_32795,) = 1.0
SubClassOf(CHEBI_32793,is_enantiomer_of_some_CHEBI_32794,) = 1.0
SubClassOf(CHEBI_32793,is_substituent_group_from_some_CHEBI_17561) = 1.0
is(CHEBI_32794,Class) = 1.0
is(CHEBI_32795,Class) = 1.0
is(CHEBI_32800,Class) = 1.0
is(CHEBI_32802,Class) = 1.0
is(CHEBI_32803,Class) = 1.0
SubClassOf(CHEBI_32803,CHEBI_16388,) = 1.0
SubClassOf(CHEBI_32803,is_conjugate_acid_of_some_CHEBI_27996,) = 1.0
SubClassOf(CHEBI_32803,is_enantiomer_of_some_CHEBI_32802) = 1.0
is(CHEBI_32811,Class) = 1.0
is(CHEBI_32812,Class) = 1.0
SubClassOf(CHEBI_32812,CHEBI_59814,) = 1.0
SubClassOf(CHEBI_32812,has_functional_parent_some_CHEBI_29985,) = 1.0
SubClassOf(CHEBI_32812,is_conjugate_acid_of_some_CHEBI_16338,) = 1.0
SubClassOf(CHEBI_32812,is_conjugate_base_of_some_CHEBI_32811) = 1.0
is(CHEBI_32816,Class) = 1.0
is(CHEBI_32819,Class) = 1.0
is(CHEBI_32833,Class) = 1.0
SubClassOf(CHEBI_32833,CHEBI_33719) = 1.0
is(CHEBI_32836,Class) = 1.0
SubClassOf(CHEBI_32836,CHEBI_32845,) = 1.0
SubClassOf(CHEBI_32836,is_conjugate_base_of_some_CHEBI_17115,) = 1.0
SubClassOf(CHEBI_32836,is_enantiomer_of_some_CHEBI_32840) = 1.0
is(CHEBI_32840,Class) = 1.0
is(CHEBI_32844,Class) = 1.0
SubClassOf(CHEBI_32844,CHEBI_21569) = 1.0
is(CHEBI_32845,Class) = 1.0
is(CHEBI_32846,Class) = 1.0
SubClassOf(CHEBI_32846,CHEBI_33719) = 1.0
is(CHEBI_32848,Class) = 1.0
is(CHEBI_32854,Class) = 1.0
SubClassOf(CHEBI_32854,CHEBI_27268) = 1.0
is(CHEBI_32858,Class) = 1.0
SubClassOf(CHEBI_32858,CHEBI_27268) = 1.0
is(CHEBI_32860,Class) = 1.0
SubClassOf(CHEBI_32860,CHEBI_33719) = 1.0
is(CHEBI_32863,Class) = 1.0
is(CHEBI_32864,Class) = 1.0
is(CHEBI_32872,Class) = 1.0
SubClassOf(CHEBI_32872,CHEBI_33719) = 1.0
is(CHEBI_32876,Class) = 1.0
is(CHEBI_32879,Class) = 1.0
SubClassOf(CHEBI_32879,CHEBI_18310) = 1.0
is(CHEBI_32892,Class) = 1.0
SubClassOf(CHEBI_32892,CHEBI_18310) = 1.0
is(CHEBI_32926,Class) = 1.0
SubClassOf(CHEBI_32926,CHEBI_18310) = 1.0
is(CHEBI_32927,Class) = 1.0
SubClassOf(CHEBI_32927,CHEBI_18310) = 1.0
is(CHEBI_32931,Class) = 1.0
SubClassOf(CHEBI_32931,CHEBI_18310) = 1.0
is(CHEBI_32934,Class) = 1.0
SubClassOf(CHEBI_32934,CHEBI_18310) = 1.0
is(CHEBI_32936,Class) = 1.0
SubClassOf(CHEBI_32936,CHEBI_18310) = 1.0
is(CHEBI_32938,Class) = 1.0
SubClassOf(CHEBI_32938,CHEBI_18310) = 1.0
is(CHEBI_32940,Class) = 1.0
SubClassOf(CHEBI_32940,CHEBI_18310) = 1.0
is(CHEBI_32941,Class) = 1.0
SubClassOf(CHEBI_32941,CHEBI_18310) = 1.0
is(CHEBI_32943,Class) = 1.0
SubClassOf(CHEBI_32943,CHEBI_18310) = 1.0
is(CHEBI_32976,Class) = 1.0
SubClassOf(CHEBI_32976,CHEBI_36164) = 1.0
is(CHEBI_32983,Class) = 1.0
SubClassOf(CHEBI_32983,CHEBI_22485,) = 1.0
SubClassOf(CHEBI_32983,CHEBI_49236,) = 1.0
SubClassOf(CHEBI_32983,has_functional_parent_some_CHEBI_17196,) = 1.0
SubClassOf(CHEBI_32983,is_tautomer_of_some_CHEBI_58649) = 1.0
is(CHEBI_32989,Class) = 1.0
SubClassOf(CHEBI_32989,CHEBI_17102,) = 1.0
SubClassOf(CHEBI_32989,has_functional_parent_some_CHEBI_16209,) = 1.0
SubClassOf(CHEBI_32989,is_conjugate_acid_of_some_CHEBI_58652) = 1.0
is(CHEBI_33015,Class) = 1.0
SubClassOf(CHEBI_33015,CHEBI_36683,) = 1.0
SubClassOf(CHEBI_33015,CHEBI_38779) = 1.0
is(CHEBI_33040,Class) = 1.0
SubClassOf(CHEBI_33040,CHEBI_35403,) = 1.0
SubClassOf(CHEBI_33040,CHEBI_51541) = 1.0
is(CHEBI_33053,Class) = 1.0
SubClassOf(CHEBI_33053,CHEBI_36872,) = 1.0
