is(BFO_0000162,ObjectProperty) = 1.0
SubClassOf(OGG_3000018546,OGG_2060010090) = 1.0
is(OGG_3000018548,Class) = 1.0
SubClassOf(OGG_3000018548,OGG_2060010090) = 1.0
is(OGG_3000018549,Class) = 1.0
SubClassOf(OGG_3000018549,OGG_2060010090) = 1.0
is(OGG_3000018550,Class) = 1.0
SubClassOf(OGG_3000018550,OGG_2060010090) = 1.0
is(OGG_3000018551,Class) = 1.0
SubClassOf(OGG_3000018551,OGG_2060010090) = 1.0
is(OGG_3000018552,Class) = 1.0
SubClassOf(OGG_3000018552,OGG_2060010090) = 1.0
is(OGG_3000018553,Class) = 1.0
SubClassOf(OGG_3000018553,OGG_2060010090) = 1.0
is(OGG_3000018554,Class) = 1.0
SubClassOf(OGG_3000018554,OGG_2060010090) = 1.0
is(OGG_3000018555,Class) = 1.0
SubClassOf(OGG_3000018555,OGG_2060010090) = 1.0
is(OGG_3000018557,Class) = 1.0
SubClassOf(OGG_3000018557,OGG_2060010090) = 1.0
is(OGG_3000018559,Class) = 1.0
SubClassOf(OGG_3000018559,OGG_2060010090) = 1.0
is(OGG_3000018563,Class) = 1.0
SubClassOf(OGG_3000018563,OGG_2060010090) = 1.0
is(OGG_3000018566,Class) = 1.0
SubClassOf(OGG_3000018566,OGG_2060010090) = 1.0
is(OGG_3000018567,Class) = 1.0
SubClassOf(OGG_3000018567,OGG_2060010090) = 1.0
is(OGG_3000018569,Class) = 1.0
SubClassOf(OGG_3000018569,OGG_2060010090) = 1.0
is(OGG_3000018570,Class) = 1.0
SubClassOf(OGG_3000018570,OGG_2060010090) = 1.0
is(OGG_3000018571,Class) = 1.0
SubClassOf(OGG_3000018571,OGG_2060010090) = 1.0
is(OGG_3000018572,Class) = 1.0
SubClassOf(OGG_3000018572,OGG_2060010090) = 1.0
is(OGG_3000018573,Class) = 1.0
SubClassOf(OGG_3000018573,OGG_2060010090) = 1.0
is(OGG_3000018574,Class) = 1.0
SubClassOf(OGG_3000018574,OGG_2060010090) = 1.0
is(OGG_3000018575,Class) = 1.0
SubClassOf(OGG_3000018575,OGG_2060010090) = 1.0
is(OGG_3000018576,Class) = 1.0
SubClassOf(OGG_3000018576,OGG_2060010090) = 1.0
is(OGG_3000018577,Class) = 1.0
SubClassOf(OGG_3000018577,OGG_2060010090) = 1.0
is(OGG_3000018578,Class) = 1.0
SubClassOf(OGG_3000018578,OGG_2060010090) = 1.0
is(OGG_3000018582,Class) = 1.0
SubClassOf(OGG_3000018582,OGG_2060010090) = 1.0
is(OGG_3000018583,Class) = 1.0
SubClassOf(OGG_3000018583,OGG_2060010090) = 1.0
is(OGG_3000018584,Class) = 1.0
SubClassOf(OGG_3000018584,OGG_2060010090) = 1.0
is(OGG_3000018585,Class) = 1.0
SubClassOf(OGG_3000018585,OGG_2060010090) = 1.0
is(OGG_3000018587,Class) = 1.0
SubClassOf(OGG_3000018587,OGG_2060010090) = 1.0
is(OGG_3000018588,Class) = 1.0
SubClassOf(OGG_3000018588,OGG_2060010090) = 1.0
is(OGG_3000018590,Class) = 1.0
SubClassOf(OGG_3000018590,OGG_2060010090) = 1.0
is(OGG_3000018591,Class) = 1.0
SubClassOf(OGG_3000018591,OGG_2060010090) = 1.0
is(OGG_3000018595,Class) = 1.0
SubClassOf(OGG_3000018595,OGG_2060010090) = 1.0
is(OGG_3000018596,Class) = 1.0
SubClassOf(OGG_3000018596,OGG_2060010090) = 1.0
is(OGG_3000018597,Class) = 1.0
SubClassOf(OGG_3000018597,OGG_2060010090) = 1.0
is(OGG_3000018598,Class) = 1.0
SubClassOf(OGG_3000018598,OGG_2060010090) = 1.0
is(OGG_3000018599,Class) = 1.0
SubClassOf(OGG_3000018599,OGG_2060010090) = 1.0
is(OGG_3000018600,Class) = 1.0
SubClassOf(OGG_3000018600,OGG_2060010090) = 1.0
is(OGG_3000018601,Class) = 1.0
SubClassOf(OGG_3000018601,OGG_2060010090) = 1.0
is(OGG_3000018602,Class) = 1.0
SubClassOf(OGG_3000018602,OGG_2060010090) = 1.0
is(OGG_3000018604,Class) = 1.0
SubClassOf(OGG_3000018604,OGG_2060010090) = 1.0
is(OGG_3000018605,Class) = 1.0
SubClassOf(OGG_3000018605,OGG_2060010090) = 1.0
is(OGG_3000018606,Class) = 1.0
SubClassOf(OGG_3000018606,OGG_2060010090) = 1.0
is(OGG_3000018607,Class) = 1.0
SubClassOf(OGG_3000018607,OGG_2060010090) = 1.0
is(OGG_3000018609,Class) = 1.0
SubClassOf(OGG_3000018609,OGG_2060010090) = 1.0
is(OGG_3000018610,Class) = 1.0
SubClassOf(OGG_3000018610,OGG_2060010090) = 1.0
is(OGG_3000018611,Class) = 1.0
SubClassOf(OGG_3000018611,OGG_2060010090) = 1.0
is(OGG_3000018612,Class) = 1.0
SubClassOf(OGG_3000018612,OGG_2060010090) = 1.0
is(OGG_3000018613,Class) = 1.0
SubClassOf(OGG_3000018613,OGG_2060010090) = 1.0
is(OGG_3000018616,Class) = 1.0
SubClassOf(OGG_3000018616,OGG_2060010090) = 1.0
is(OGG_3000018617,Class) = 1.0
SubClassOf(OGG_3000018617,OGG_2060010090) = 1.0
is(OGG_3000018618,Class) = 1.0
SubClassOf(OGG_3000018618,OGG_2060010090) = 1.0
is(OGG_3000018619,Class) = 1.0
SubClassOf(OGG_3000018619,OGG_2060010090) = 1.0
is(OGG_3000018624,Class) = 1.0
SubClassOf(OGG_3000018624,OGG_2060010090) = 1.0
is(OGG_3000018626,Class) = 1.0
SubClassOf(OGG_3000018626,OGG_2060010090) = 1.0
is(OGG_3000018627,Class) = 1.0
SubClassOf(OGG_3000018627,OGG_2060010090) = 1.0
is(OGG_3000018628,Class) = 1.0
SubClassOf(OGG_3000018628,OGG_2060010090) = 1.0
is(OGG_3000018630,Class) = 1.0
SubClassOf(OGG_3000018630,OGG_2060010090) = 1.0
is(OGG_3000018631,Class) = 1.0
SubClassOf(OGG_3000018631,OGG_2060010090) = 1.0
is(OGG_3000018632,Class) = 1.0
SubClassOf(OGG_3000018632,OGG_2060010090) = 1.0
is(OGG_3000018633,Class) = 1.0
SubClassOf(OGG_3000018633,OGG_2060010090) = 1.0
is(OGG_3000018634,Class) = 1.0
SubClassOf(OGG_3000018634,OGG_2060010090) = 1.0
is(OGG_3000018636,Class) = 1.0
SubClassOf(OGG_3000018636,OGG_2060010090) = 1.0
is(OGG_3000018637,Class) = 1.0
SubClassOf(OGG_3000018637,OGG_2060010090) = 1.0
is(OGG_3000018639,Class) = 1.0
SubClassOf(OGG_3000018639,OGG_2060010090) = 1.0
is(OGG_3000018640,Class) = 1.0
SubClassOf(OGG_3000018640,OGG_2060010090) = 1.0
is(OGG_3000018641,Class) = 1.0
SubClassOf(OGG_3000018641,OGG_2060010090) = 1.0
is(OGG_3000018642,Class) = 1.0
SubClassOf(OGG_3000018642,OGG_2060010090) = 1.0
is(OGG_3000018643,Class) = 1.0
SubClassOf(OGG_3000018643,OGG_2060010090) = 1.0
is(OGG_3000018645,Class) = 1.0
SubClassOf(OGG_3000018645,OGG_2060010090) = 1.0
is(OGG_3000018646,Class) = 1.0
SubClassOf(OGG_3000018646,OGG_2060010090) = 1.0
is(OGG_3000018647,Class) = 1.0
SubClassOf(OGG_3000018647,OGG_2060010090) = 1.0
is(OGG_3000018648,Class) = 1.0
SubClassOf(OGG_3000018648,OGG_2060010090) = 1.0
is(OGG_3000018654,Class) = 1.0
SubClassOf(OGG_3000018654,OGG_2060010090) = 1.0
is(OGG_3000018655,Class) = 1.0
SubClassOf(OGG_3000018655,OGG_2060010090) = 1.0
is(OGG_3000018663,Class) = 1.0
SubClassOf(OGG_3000018663,OGG_2060010090) = 1.0
is(OGG_3000018667,Class) = 1.0
SubClassOf(OGG_3000018667,OGG_2060010090) = 1.0
is(OGG_3000018669,Class) = 1.0
SubClassOf(OGG_3000018669,OGG_2060010090) = 1.0
is(OGG_3000018670,Class) = 1.0
SubClassOf(OGG_3000018670,OGG_2060010090) = 1.0
is(OGG_3000018671,Class) = 1.0
SubClassOf(OGG_3000018671,OGG_2060010090) = 1.0
is(OGG_3000018673,Class) = 1.0
SubClassOf(OGG_3000018673,OGG_2060010090) = 1.0
is(OGG_3000018674,Class) = 1.0
SubClassOf(OGG_3000018674,OGG_2060010090) = 1.0
is(OGG_3000018675,Class) = 1.0
SubClassOf(OGG_3000018675,OGG_2060010090) = 1.0
is(OGG_3000018676,Class) = 1.0
SubClassOf(OGG_3000018676,OGG_2060010090) = 1.0
is(OGG_3000018679,Class) = 1.0
SubClassOf(OGG_3000018679,OGG_2060010090) = 1.0
is(OGG_3000018682,Class) = 1.0
SubClassOf(OGG_3000018682,OGG_2060010090) = 1.0
is(OGG_3000018685,Class) = 1.0
SubClassOf(OGG_3000018685,OGG_2060010090) = 1.0
is(OGG_3000018693,Class) = 1.0
SubClassOf(OGG_3000018693,OGG_2060010090) = 1.0
is(OGG_3000018700,Class) = 1.0
SubClassOf(OGG_3000018700,OGG_2060010090) = 1.0
is(OGG_3000018701,Class) = 1.0
SubClassOf(OGG_3000018701,OGG_2060010090) = 1.0
is(OGG_3000018703,Class) = 1.0
SubClassOf(OGG_3000018703,OGG_2060010090) = 1.0
is(OGG_3000018704,Class) = 1.0
SubClassOf(OGG_3000018704,OGG_2060010090) = 1.0
is(OGG_3000018705,Class) = 1.0
SubClassOf(OGG_3000018705,OGG_2060010090) = 1.0
is(OGG_3000018706,Class) = 1.0
SubClassOf(OGG_3000018706,OGG_2060010090) = 1.0
is(OGG_3000018707,Class) = 1.0
SubClassOf(OGG_3000018707,OGG_2060010090) = 1.0
is(OGG_3000018708,Class) = 1.0
SubClassOf(OGG_3000018708,OGG_2060010090) = 1.0
is(OGG_3000018709,Class) = 1.0
SubClassOf(OGG_3000018709,OGG_2060010090) = 1.0
is(OGG_3000018710,Class) = 1.0
SubClassOf(OGG_3000018710,OGG_2060010090) = 1.0
is(OGG_3000018711,Class) = 1.0
SubClassOf(OGG_3000018711,OGG_2060010090) = 1.0
is(OGG_3000018712,Class) = 1.0
SubClassOf(OGG_3000018712,OGG_2060010090) = 1.0
is(OGG_3000018715,Class) = 1.0
SubClassOf(OGG_3000018715,OGG_2060010090) = 1.0
is(OGG_3000018716,Class) = 1.0
SubClassOf(OGG_3000018716,OGG_2060010090) = 1.0
is(OGG_3000018717,Class) = 1.0
SubClassOf(OGG_3000018717,OGG_2060010090) = 1.0
is(OGG_3000018718,Class) = 1.0
SubClassOf(OGG_3000018718,OGG_2060010090) = 1.0
is(OGG_3000018719,Class) = 1.0
SubClassOf(OGG_3000018719,OGG_2060010090) = 1.0
is(OGG_3000018720,Class) = 1.0
SubClassOf(OGG_3000018720,OGG_2060010090) = 1.0
is(OGG_3000018722,Class) = 1.0
SubClassOf(OGG_3000018722,OGG_2060010090) = 1.0
is(OGG_3000018724,Class) = 1.0
SubClassOf(OGG_3000018724,OGG_2060010090) = 1.0
is(OGG_3000018725,Class) = 1.0
SubClassOf(OGG_3000018725,OGG_2060010090) = 1.0
is(OGG_3000018726,Class) = 1.0
SubClassOf(OGG_3000018726,OGG_2060010090) = 1.0
is(OGG_3000018727,Class) = 1.0
SubClassOf(OGG_3000018727,OGG_2060010090) = 1.0
is(OGG_3000018728,Class) = 1.0
SubClassOf(OGG_3000018728,OGG_2060010090) = 1.0
is(OGG_3000018729,Class) = 1.0
SubClassOf(OGG_3000018729,OGG_2060010090) = 1.0
is(OGG_3000018730,Class) = 1.0
SubClassOf(OGG_3000018730,OGG_2060010090) = 1.0
is(OGG_3000018733,Class) = 1.0
SubClassOf(OGG_3000018733,OGG_2060010090) = 1.0
is(OGG_3000018736,Class) = 1.0
SubClassOf(OGG_3000018736,OGG_2060010090) = 1.0
is(OGG_3000018738,Class) = 1.0
SubClassOf(OGG_3000018738,OGG_2060010090) = 1.0
is(OGG_3000018739,Class) = 1.0
SubClassOf(OGG_3000018739,OGG_2060010090) = 1.0
is(OGG_3000018740,Class) = 1.0
SubClassOf(OGG_3000018740,OGG_2060010090) = 1.0
is(OGG_3000018741,Class) = 1.0
SubClassOf(OGG_3000018741,OGG_2060010090) = 1.0
is(OGG_3000018742,Class) = 1.0
SubClassOf(OGG_3000018742,OGG_2060010090) = 1.0
is(OGG_3000018744,Class) = 1.0
SubClassOf(OGG_3000018744,OGG_2060010090) = 1.0
is(OGG_3000018746,Class) = 1.0
SubClassOf(OGG_3000018746,OGG_2060010090) = 1.0
is(OGG_3000018747,Class) = 1.0
SubClassOf(OGG_3000018747,OGG_2060010090) = 1.0
is(OGG_3000018749,Class) = 1.0
SubClassOf(OGG_3000018749,OGG_2060010090) = 1.0
is(OGG_3000018750,Class) = 1.0
SubClassOf(OGG_3000018750,OGG_2060010090) = 1.0
is(OGG_3000018751,Class) = 1.0
SubClassOf(OGG_3000018751,OGG_2060010090) = 1.0
is(OGG_3000018752,Class) = 1.0
SubClassOf(OGG_3000018752,OGG_2060010090) = 1.0
is(OGG_3000018753,Class) = 1.0
SubClassOf(OGG_3000018753,OGG_2060010090) = 1.0
is(OGG_3000018754,Class) = 1.0
SubClassOf(OGG_3000018754,OGG_2060010090) = 1.0
is(OGG_3000018755,Class) = 1.0
SubClassOf(OGG_3000018755,OGG_2060010090) = 1.0
is(OGG_3000018759,Class) = 1.0
SubClassOf(OGG_3000018759,OGG_2060010090) = 1.0
is(OGG_3000018760,Class) = 1.0
SubClassOf(OGG_3000018760,OGG_2060010090) = 1.0
is(OGG_3000018761,Class) = 1.0
SubClassOf(OGG_3000018761,OGG_2060010090) = 1.0
is(OGG_3000018762,Class) = 1.0
SubClassOf(OGG_3000018762,OGG_2060010090) = 1.0
is(OGG_3000018763,Class) = 1.0
SubClassOf(OGG_3000018763,OGG_2060010090) = 1.0
is(OGG_3000018764,Class) = 1.0
SubClassOf(OGG_3000018764,OGG_2060010090) = 1.0
is(OGG_3000018766,Class) = 1.0
SubClassOf(OGG_3000018766,OGG_2060010090) = 1.0
is(OGG_3000018767,Class) = 1.0
SubClassOf(OGG_3000018767,OGG_2060010090) = 1.0
is(OGG_3000018768,Class) = 1.0
SubClassOf(OGG_3000018768,OGG_2060010090) = 1.0
is(OGG_3000018769,Class) = 1.0
SubClassOf(OGG_3000018769,OGG_2060010090) = 1.0
is(OGG_3000018770,Class) = 1.0
SubClassOf(OGG_3000018770,OGG_2060010090) = 1.0
is(OGG_3000018771,Class) = 1.0
SubClassOf(OGG_3000018771,OGG_2060010090) = 1.0
is(OGG_3000018772,Class) = 1.0
SubClassOf(OGG_3000018772,OGG_2060010090) = 1.0
is(OGG_3000018775,Class) = 1.0
SubClassOf(OGG_3000018775,OGG_2060010090) = 1.0
is(OGG_3000018776,Class) = 1.0
SubClassOf(OGG_3000018776,OGG_2060010090) = 1.0
is(OGG_3000018777,Class) = 1.0
SubClassOf(OGG_3000018777,OGG_2060010090) = 1.0
is(OGG_3000018778,Class) = 1.0
SubClassOf(OGG_3000018778,OGG_2060010090) = 1.0
is(OGG_3000018779,Class) = 1.0
SubClassOf(OGG_3000018779,OGG_2060010090) = 1.0
is(OGG_3000018780,Class) = 1.0
SubClassOf(OGG_3000018780,OGG_2060010090) = 1.0
is(OGG_3000018781,Class) = 1.0
SubClassOf(OGG_3000018781,OGG_2060010090) = 1.0
is(OGG_3000018782,Class) = 1.0
SubClassOf(OGG_3000018782,OGG_2060010090) = 1.0
is(OGG_3000018783,Class) = 1.0
SubClassOf(OGG_3000018783,OGG_2060010090) = 1.0
is(OGG_3000018784,Class) = 1.0
SubClassOf(OGG_3000018784,OGG_2060010090) = 1.0
is(OGG_3000018786,Class) = 1.0
SubClassOf(OGG_3000018786,OGG_2060010090) = 1.0
is(OGG_3000018787,Class) = 1.0
SubClassOf(OGG_3000018787,OGG_2060010090) = 1.0
is(OGG_3000018788,Class) = 1.0
SubClassOf(OGG_3000018788,OGG_2060010090) = 1.0
is(OGG_3000018789,Class) = 1.0
SubClassOf(OGG_3000018789,OGG_2060010090) = 1.0
is(OGG_3000018791,Class) = 1.0
SubClassOf(OGG_3000018791,OGG_2060010090) = 1.0
is(OGG_3000018792,Class) = 1.0
SubClassOf(OGG_3000018792,OGG_2060010090) = 1.0
is(OGG_3000018793,Class) = 1.0
SubClassOf(OGG_3000018793,OGG_2060010090) = 1.0
is(OGG_3000018795,Class) = 1.0
SubClassOf(OGG_3000018795,OGG_2060010090) = 1.0
is(OGG_3000018796,Class) = 1.0
SubClassOf(OGG_3000018796,OGG_2060010090) = 1.0
is(OGG_3000018797,Class) = 1.0
SubClassOf(OGG_3000018797,OGG_2060010090) = 1.0
is(OGG_3000018798,Class) = 1.0
SubClassOf(OGG_3000018798,OGG_2060010090) = 1.0
is(OGG_3000018799,Class) = 1.0
SubClassOf(OGG_3000018799,OGG_2060010090) = 1.0
is(OGG_3000018802,Class) = 1.0
SubClassOf(OGG_3000018802,OGG_2060010090) = 1.0
is(OGG_3000018803,Class) = 1.0
SubClassOf(OGG_3000018803,OGG_2060010090) = 1.0
is(OGG_3000018805,Class) = 1.0
SubClassOf(OGG_3000018805,OGG_2060010090) = 1.0
is(OGG_3000018806,Class) = 1.0
SubClassOf(OGG_3000018806,OGG_2060010090) = 1.0
is(OGG_3000018807,Class) = 1.0
SubClassOf(OGG_3000018807,OGG_2060010090) = 1.0
is(OGG_3000018810,Class) = 1.0
SubClassOf(OGG_3000018810,OGG_2060010090) = 1.0
is(OGG_3000018811,Class) = 1.0
SubClassOf(OGG_3000018811,OGG_2060010090) = 1.0
is(OGG_3000018812,Class) = 1.0
SubClassOf(OGG_3000018812,OGG_2060010090) = 1.0
is(OGG_3000018813,Class) = 1.0
SubClassOf(OGG_3000018813,OGG_2060010090) = 1.0
is(OGG_3000018814,Class) = 1.0
SubClassOf(OGG_3000018814,OGG_2060010090) = 1.0
is(OGG_3000018815,Class) = 1.0
SubClassOf(OGG_3000018815,OGG_2060010090) = 1.0
is(OGG_3000018816,Class) = 1.0
SubClassOf(OGG_3000018816,OGG_2060010090) = 1.0
is(OGG_3000018817,Class) = 1.0
SubClassOf(OGG_3000018817,OGG_2060010090) = 1.0
is(OGG_3000018821,Class) = 1.0
SubClassOf(OGG_3000018821,OGG_2060010090) = 1.0
is(OGG_3000018822,Class) = 1.0
SubClassOf(OGG_3000018822,OGG_2060010090) = 1.0
is(OGG_3000018823,Class) = 1.0
SubClassOf(OGG_3000018823,OGG_2060010090) = 1.0
is(OGG_3000018824,Class) = 1.0
SubClassOf(OGG_3000018824,OGG_2060010090) = 1.0
is(OGG_3000018826,Class) = 1.0
SubClassOf(OGG_3000018826,OGG_2060010090) = 1.0
is(OGG_3000018828,Class) = 1.0
SubClassOf(OGG_3000018828,OGG_2060010090) = 1.0
is(OGG_3000018829,Class) = 1.0
SubClassOf(OGG_3000018829,OGG_2060010090) = 1.0
is(OGG_3000018830,Class) = 1.0
SubClassOf(OGG_3000018830,OGG_2060010090) = 1.0
is(OGG_3000018843,Class) = 1.0
SubClassOf(OGG_3000018843,OGG_2060010090) = 1.0
is(OGG_3000018844,Class) = 1.0
SubClassOf(OGG_3000018844,OGG_2060010090) = 1.0
is(OGG_3000018845,Class) = 1.0
SubClassOf(OGG_3000018845,OGG_2060010090) = 1.0
is(OGG_3000018846,Class) = 1.0
SubClassOf(OGG_3000018846,OGG_2060010090) = 1.0
is(OGG_3000018854,Class) = 1.0
SubClassOf(OGG_3000018854,OGG_2060010090) = 1.0
is(OGG_3000018857,Class) = 1.0
SubClassOf(OGG_3000018857,OGG_2060010090) = 1.0
is(OGG_3000018858,Class) = 1.0
SubClassOf(OGG_3000018858,OGG_2060010090) = 1.0
is(OGG_3000018861,Class) = 1.0
SubClassOf(OGG_3000018861,OGG_2060010090) = 1.0
is(OGG_3000018933,Class) = 1.0
SubClassOf(OGG_3000018933,OGG_2060010090) = 1.0
is(OGG_3000018935,Class) = 1.0
SubClassOf(OGG_3000018935,OGG_2060010090) = 1.0
is(OGG_3000018938,Class) = 1.0
SubClassOf(OGG_3000018938,OGG_2060010090) = 1.0
is(OGG_3000018946,Class) = 1.0
SubClassOf(OGG_3000018946,OGG_2060010090) = 1.0
is(OGG_3000018947,Class) = 1.0
SubClassOf(OGG_3000018947,OGG_2060010090) = 1.0
is(OGG_3000018948,Class) = 1.0
SubClassOf(OGG_3000018948,OGG_2060010090) = 1.0
is(OGG_3000018949,Class) = 1.0
SubClassOf(OGG_3000018949,OGG_2060010090) = 1.0
is(OGG_3000018950,Class) = 1.0
SubClassOf(OGG_3000018950,OGG_2060010090) = 1.0
is(OGG_3000018951,Class) = 1.0
SubClassOf(OGG_3000018951,OGG_2060010090) = 1.0
is(OGG_3000018952,Class) = 1.0
SubClassOf(OGG_3000018952,OGG_2060010090) = 1.0
is(OGG_3000018968,Class) = 1.0
SubClassOf(OGG_3000018968,OGG_2060010090) = 1.0
is(OGG_3000018969,Class) = 1.0
SubClassOf(OGG_3000018969,OGG_2060010090) = 1.0
is(OGG_3000018970,Class) = 1.0
SubClassOf(OGG_3000018970,OGG_2060010090) = 1.0
is(OGG_3000018971,Class) = 1.0
SubClassOf(OGG_3000018971,OGG_2060010090) = 1.0
is(OGG_3000018972,Class) = 1.0
SubClassOf(OGG_3000018972,OGG_2060010090) = 1.0
is(OGG_3000018973,Class) = 1.0
SubClassOf(OGG_3000018973,OGG_2060010090) = 1.0
is(OGG_3000018974,Class) = 1.0
SubClassOf(OGG_3000018974,OGG_2060010090) = 1.0
is(OGG_3000018975,Class) = 1.0
SubClassOf(OGG_3000018975,OGG_2060010090) = 1.0
is(OGG_3000018976,Class) = 1.0
SubClassOf(OGG_3000018976,OGG_2060010090) = 1.0
is(OGG_3000018979,Class) = 1.0
SubClassOf(OGG_3000018979,OGG_2060010090) = 1.0
is(OGG_3000018983,Class) = 1.0
SubClassOf(OGG_3000018983,OGG_2060010090) = 1.0
is(OGG_3000018984,Class) = 1.0
SubClassOf(OGG_3000018984,OGG_2060010090) = 1.0
is(OGG_3000018985,Class) = 1.0
SubClassOf(OGG_3000018985,OGG_2060010090) = 1.0
is(OGG_3000018986,Class) = 1.0
SubClassOf(OGG_3000018986,OGG_2060010090) = 1.0
is(OGG_3000018987,Class) = 1.0
SubClassOf(OGG_3000018987,OGG_2060010090) = 1.0
is(OGG_3000018988,Class) = 1.0
SubClassOf(OGG_3000018988,OGG_2060010090) = 1.0
is(OGG_3000018990,Class) = 1.0
SubClassOf(OGG_3000018990,OGG_2060010090) = 1.0
is(OGG_3000018991,Class) = 1.0
SubClassOf(OGG_3000018991,OGG_2060010090) = 1.0
is(OGG_3000018992,Class) = 1.0
SubClassOf(OGG_3000018992,OGG_2060010090) = 1.0
is(OGG_3000018993,Class) = 1.0
SubClassOf(OGG_3000018993,OGG_2060010090) = 1.0
is(OGG_3000018994,Class) = 1.0
SubClassOf(OGG_3000018994,OGG_2060010090) = 1.0
is(OGG_3000018996,Class) = 1.0
SubClassOf(OGG_3000018996,OGG_2060010090) = 1.0
is(OGG_3000018997,Class) = 1.0
SubClassOf(OGG_3000018997,OGG_2060010090) = 1.0
is(OGG_3000018998,Class) = 1.0
SubClassOf(OGG_3000018998,OGG_2060010090) = 1.0
is(OGG_3000018999,Class) = 1.0
SubClassOf(OGG_3000018999,OGG_2060010090) = 1.0
is(OGG_3000019009,Class) = 1.0
SubClassOf(OGG_3000019009,OGG_2060010090) = 1.0
is(OGG_3000019011,Class) = 1.0
SubClassOf(OGG_3000019011,OGG_2060010090) = 1.0
is(OGG_3000019012,Class) = 1.0
SubClassOf(OGG_3000019012,OGG_2060010090) = 1.0
is(OGG_3000019013,Class) = 1.0
SubClassOf(OGG_3000019013,OGG_2060010090) = 1.0
is(OGG_3000019014,Class) = 1.0
SubClassOf(OGG_3000019014,OGG_2060010090) = 1.0
is(OGG_3000019015,Class) = 1.0
SubClassOf(OGG_3000019015,OGG_2060010090) = 1.0
is(OGG_3000019016,Class) = 1.0
SubClassOf(OGG_3000019016,OGG_2060010090) = 1.0
is(OGG_3000019017,Class) = 1.0
SubClassOf(OGG_3000019017,OGG_2060010090) = 1.0
is(OGG_3000019018,Class) = 1.0
SubClassOf(OGG_3000019018,OGG_2060010090) = 1.0
is(OGG_3000019023,Class) = 1.0
SubClassOf(OGG_3000019023,OGG_2060010090) = 1.0
is(OGG_3000019024,Class) = 1.0
SubClassOf(OGG_3000019024,OGG_2060010090) = 1.0
is(OGG_3000019025,Class) = 1.0
SubClassOf(OGG_3000019025,OGG_2060010090) = 1.0
is(OGG_3000019027,Class) = 1.0
SubClassOf(OGG_3000019027,OGG_2060010090) = 1.0
is(OGG_3000019035,Class) = 1.0
SubClassOf(OGG_3000019035,OGG_2060010090) = 1.0
is(OGG_3000019038,Class) = 1.0
SubClassOf(OGG_3000019038,OGG_2060010090) = 1.0
is(OGG_3000019039,Class) = 1.0
SubClassOf(OGG_3000019039,OGG_2060010090) = 1.0
is(OGG_3000019041,Class) = 1.0
SubClassOf(OGG_3000019041,OGG_2060010090) = 1.0
is(OGG_3000019042,Class) = 1.0
SubClassOf(OGG_3000019042,OGG_2060010090) = 1.0
is(OGG_3000019043,Class) = 1.0
SubClassOf(OGG_3000019043,OGG_2060010090) = 1.0
is(OGG_3000019044,Class) = 1.0
SubClassOf(OGG_3000019044,OGG_2060010090) = 1.0
is(OGG_3000019045,Class) = 1.0
SubClassOf(OGG_3000019045,OGG_2060010090) = 1.0
is(OGG_3000019046,Class) = 1.0
SubClassOf(OGG_3000019046,OGG_2060010090) = 1.0
is(OGG_3000019047,Class) = 1.0
SubClassOf(OGG_3000019047,OGG_2060010090) = 1.0
is(OGG_3000019049,Class) = 1.0
SubClassOf(OGG_3000019049,OGG_2060010090) = 1.0
is(OGG_3000019051,Class) = 1.0
SubClassOf(OGG_3000019051,OGG_2060010090) = 1.0
is(OGG_3000019052,Class) = 1.0
SubClassOf(OGG_3000019052,OGG_2060010090) = 1.0
is(OGG_3000019053,Class) = 1.0
SubClassOf(OGG_3000019053,OGG_2060010090) = 1.0
is(OGG_3000019054,Class) = 1.0
SubClassOf(OGG_3000019054,OGG_2060010090) = 1.0
is(OGG_3000019055,Class) = 1.0
SubClassOf(OGG_3000019055,OGG_2060010090) = 1.0
is(OGG_3000019056,Class) = 1.0
SubClassOf(OGG_3000019056,OGG_2060010090) = 1.0
is(OGG_3000019057,Class) = 1.0
SubClassOf(OGG_3000019057,OGG_2060010090) = 1.0
is(OGG_3000019058,Class) = 1.0
SubClassOf(OGG_3000019058,OGG_2060010090) = 1.0
is(OGG_3000019059,Class) = 1.0
SubClassOf(OGG_3000019059,OGG_2060010090) = 1.0
is(OGG_3000019060,Class) = 1.0
SubClassOf(OGG_3000019060,OGG_2060010090) = 1.0
is(OGG_3000019062,Class) = 1.0
SubClassOf(OGG_3000019062,OGG_2060010090) = 1.0
is(OGG_3000019063,Class) = 1.0
SubClassOf(OGG_3000019063,OGG_2060010090) = 1.0
is(OGG_3000019064,Class) = 1.0
SubClassOf(OGG_3000019064,OGG_2060010090) = 1.0
is(OGG_3000019065,Class) = 1.0
SubClassOf(OGG_3000019065,OGG_2060010090) = 1.0
is(OGG_3000019069,Class) = 1.0
SubClassOf(OGG_3000019069,OGG_2060010090) = 1.0
is(OGG_3000019070,Class) = 1.0
SubClassOf(OGG_3000019070,OGG_2060010090) = 1.0
is(OGG_3000019072,Class) = 1.0
SubClassOf(OGG_3000019072,OGG_2060010090) = 1.0
is(OGG_3000019073,Class) = 1.0
SubClassOf(OGG_3000019073,OGG_2060010090) = 1.0
is(OGG_3000019074,Class) = 1.0
SubClassOf(OGG_3000019074,OGG_2060010090) = 1.0
is(OGG_3000019075,Class) = 1.0
SubClassOf(OGG_3000019075,OGG_2060010090) = 1.0
is(OGG_3000019076,Class) = 1.0
