is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1026965,TTO_104860) = 1.0
is(TTO_102701,Class) = 1.0
is(TTO_102702,Class) = 1.0
SubClassOf(TTO_102702,TTO_10620) = 1.0
is(TTO_102720,Class) = 1.0
is(TTO_1027303,Class) = 1.0
SubClassOf(TTO_1027303,TTO_101312) = 1.0
is(TTO_1027379,Class) = 1.0
SubClassOf(TTO_1027379,TTO_101362) = 1.0
is(TTO_1027492,Class) = 1.0
SubClassOf(TTO_1027492,TTO_101340) = 1.0
is(TTO_1027580,Class) = 1.0
SubClassOf(TTO_1027580,TTO_102702) = 1.0
is(TTO_1027582,Class) = 1.0
SubClassOf(TTO_1027582,TTO_106199) = 1.0
is(TTO_1027588,Class) = 1.0
SubClassOf(TTO_1027588,TTO_108725) = 1.0
is(TTO_1027620,Class) = 1.0
SubClassOf(TTO_1027620,TTO_100010) = 1.0
is(TTO_1027929,Class) = 1.0
SubClassOf(TTO_1027929,TTO_106253) = 1.0
is(TTO_1027941,Class) = 1.0
SubClassOf(TTO_1027941,TTO_106253) = 1.0
is(TTO_1027946,Class) = 1.0
SubClassOf(TTO_1027946,TTO_106253) = 1.0
is(TTO_1027947,Class) = 1.0
SubClassOf(TTO_1027947,TTO_106253) = 1.0
is(TTO_1027948,Class) = 1.0
SubClassOf(TTO_1027948,TTO_106253) = 1.0
is(TTO_1027961,Class) = 1.0
SubClassOf(TTO_1027961,TTO_106253) = 1.0
is(TTO_1027993,Class) = 1.0
SubClassOf(TTO_1027993,TTO_106253) = 1.0
is(TTO_1027998,Class) = 1.0
SubClassOf(TTO_1027998,TTO_106253) = 1.0
is(TTO_1028004,Class) = 1.0
SubClassOf(TTO_1028004,TTO_106253) = 1.0
is(TTO_1028012,Class) = 1.0
SubClassOf(TTO_1028012,TTO_106253) = 1.0
is(TTO_1028014,Class) = 1.0
SubClassOf(TTO_1028014,TTO_106253) = 1.0
is(TTO_1028049,Class) = 1.0
SubClassOf(TTO_1028049,TTO_106253) = 1.0
is(TTO_1028050,Class) = 1.0
SubClassOf(TTO_1028050,TTO_106253) = 1.0
is(TTO_1028054,Class) = 1.0
SubClassOf(TTO_1028054,TTO_106253) = 1.0
is(TTO_1028055,Class) = 1.0
SubClassOf(TTO_1028055,TTO_106253) = 1.0
is(TTO_1028057,Class) = 1.0
SubClassOf(TTO_1028057,TTO_106253) = 1.0
is(TTO_1028058,Class) = 1.0
SubClassOf(TTO_1028058,TTO_106253) = 1.0
is(TTO_1028062,Class) = 1.0
SubClassOf(TTO_1028062,TTO_106253) = 1.0
is(TTO_1028065,Class) = 1.0
SubClassOf(TTO_1028065,TTO_106253) = 1.0
is(TTO_1028069,Class) = 1.0
SubClassOf(TTO_1028069,TTO_106253) = 1.0
is(TTO_1028073,Class) = 1.0
SubClassOf(TTO_1028073,TTO_106253) = 1.0
is(TTO_1028082,Class) = 1.0
SubClassOf(TTO_1028082,TTO_106253) = 1.0
is(TTO_1028086,Class) = 1.0
SubClassOf(TTO_1028086,TTO_106253) = 1.0
is(TTO_1028087,Class) = 1.0
SubClassOf(TTO_1028087,TTO_106253) = 1.0
is(TTO_1028090,Class) = 1.0
SubClassOf(TTO_1028090,TTO_106253) = 1.0
is(TTO_1028098,Class) = 1.0
SubClassOf(TTO_1028098,TTO_106253) = 1.0
is(TTO_1028158,Class) = 1.0
SubClassOf(TTO_1028158,TTO_106253) = 1.0
is(TTO_1028164,Class) = 1.0
SubClassOf(TTO_1028164,TTO_106253) = 1.0
is(TTO_1028171,Class) = 1.0
SubClassOf(TTO_1028171,TTO_106253) = 1.0
is(TTO_1028174,Class) = 1.0
SubClassOf(TTO_1028174,TTO_106253) = 1.0
is(TTO_1028245,Class) = 1.0
SubClassOf(TTO_1028245,TTO_106362) = 1.0
is(TTO_102904,Class) = 1.0
is(TTO_102915,Class) = 1.0
is(TTO_102921,Class) = 1.0
is(TTO_102957,Class) = 1.0
is(TTO_102958,Class) = 1.0
is(TTO_1029933,Class) = 1.0
SubClassOf(TTO_1029933,TTO_109788) = 1.0
is(TTO_1030004,Class) = 1.0
SubClassOf(TTO_1030004,TTO_105342) = 1.0
is(TTO_1030101,Class) = 1.0
SubClassOf(TTO_1030101,TTO_100404) = 1.0
is(TTO_103020,Class) = 1.0
is(TTO_103078,Class) = 1.0
is(TTO_103094,Class) = 1.0
is(TTO_103127,Class) = 1.0
is(TTO_103129,Class) = 1.0
is(TTO_1031620,Class) = 1.0
SubClassOf(TTO_1031620,TTO_102582) = 1.0
is(TTO_103170,Class) = 1.0
is(TTO_1031757,Class) = 1.0
SubClassOf(TTO_1031757,TTO_102582) = 1.0
is(TTO_103184,Class) = 1.0
is(TTO_1031841,Class) = 1.0
SubClassOf(TTO_1031841,TTO_102499) = 1.0
is(TTO_1031854,Class) = 1.0
SubClassOf(TTO_1031854,TTO_103094) = 1.0
is(TTO_103230,Class) = 1.0
SubClassOf(TTO_103230,TTO_12320) = 1.0
is(TTO_1032608,Class) = 1.0
SubClassOf(TTO_1032608,TTO_105760) = 1.0
is(TTO_103289,Class) = 1.0
is(TTO_1033002,Class) = 1.0
SubClassOf(TTO_1033002,TTO_106253) = 1.0
is(TTO_1033101,Class) = 1.0
SubClassOf(TTO_1033101,TTO_104832) = 1.0
is(TTO_1033114,Class) = 1.0
SubClassOf(TTO_1033114,TTO_106571) = 1.0
is(TTO_1033143,Class) = 1.0
SubClassOf(TTO_1033143,TTO_104860) = 1.0
is(TTO_1033172,Class) = 1.0
SubClassOf(TTO_1033172,TTO_108228) = 1.0
is(TTO_1033212,Class) = 1.0
SubClassOf(TTO_1033212,TTO_106571) = 1.0
is(TTO_103325,Class) = 1.0
is(TTO_103326,Class) = 1.0
is(TTO_1033275,Class) = 1.0
SubClassOf(TTO_1033275,TTO_105144) = 1.0
is(TTO_103331,Class) = 1.0
is(TTO_103340,Class) = 1.0
is(TTO_1033535,Class) = 1.0
SubClassOf(TTO_1033535,TTO_100617) = 1.0
is(TTO_1033996,Class) = 1.0
SubClassOf(TTO_1033996,TTO_101421) = 1.0
is(TTO_1033998,Class) = 1.0
SubClassOf(TTO_1033998,TTO_101421) = 1.0
is(TTO_1033999,Class) = 1.0
SubClassOf(TTO_1033999,TTO_101421) = 1.0
is(TTO_1034002,Class) = 1.0
SubClassOf(TTO_1034002,TTO_101421) = 1.0
is(TTO_1034012,Class) = 1.0
SubClassOf(TTO_1034012,TTO_101421) = 1.0
is(TTO_1034046,Class) = 1.0
SubClassOf(TTO_1034046,TTO_105323) = 1.0
is(TTO_1034090,Class) = 1.0
SubClassOf(TTO_1034090,TTO_100153) = 1.0
is(TTO_103417,Class) = 1.0
is(TTO_1034181,Class) = 1.0
SubClassOf(TTO_1034181,TTO_100309) = 1.0
is(TTO_103420,Class) = 1.0
is(TTO_103439,Class) = 1.0
is(TTO_103456,Class) = 1.0
is(TTO_103459,Class) = 1.0
SubClassOf(TTO_103459,TTO_10620) = 1.0
is(TTO_103540,Class) = 1.0
is(TTO_1035500,Class) = 1.0
SubClassOf(TTO_1035500,TTO_100808) = 1.0
is(TTO_103554,Class) = 1.0
is(TTO_1035548,Class) = 1.0
SubClassOf(TTO_1035548,TTO_101552) = 1.0
is(TTO_1035775,Class) = 1.0
SubClassOf(TTO_1035775,TTO_102702) = 1.0
is(TTO_1035792,Class) = 1.0
SubClassOf(TTO_1035792,TTO_100515) = 1.0
is(TTO_1035815,Class) = 1.0
SubClassOf(TTO_1035815,TTO_101135) = 1.0
is(TTO_103582,Class) = 1.0
is(TTO_1035828,Class) = 1.0
SubClassOf(TTO_1035828,TTO_105806) = 1.0
is(TTO_103585,Class) = 1.0
SubClassOf(TTO_103585,TTO_10620) = 1.0
is(TTO_103605,Class) = 1.0
is(TTO_103618,Class) = 1.0
is(TTO_1036271,Class) = 1.0
SubClassOf(TTO_1036271,TTO_103643) = 1.0
is(TTO_103643,Class) = 1.0
is(TTO_103670,Class) = 1.0
is(TTO_103684,Class) = 1.0
is(TTO_103716,Class) = 1.0
is(TTO_103749,Class) = 1.0
is(TTO_1037591,Class) = 1.0
SubClassOf(TTO_1037591,TTO_101221) = 1.0
is(TTO_1037844,Class) = 1.0
SubClassOf(TTO_1037844,TTO_103456) = 1.0
is(TTO_1038049,Class) = 1.0
SubClassOf(TTO_1038049,TTO_100936) = 1.0
is(TTO_103814,Class) = 1.0
is(TTO_1038314,Class) = 1.0
SubClassOf(TTO_1038314,TTO_100934) = 1.0
is(TTO_103873,Class) = 1.0
is(TTO_1038823,Class) = 1.0
SubClassOf(TTO_1038823,TTO_102720) = 1.0
is(TTO_1038993,Class) = 1.0
SubClassOf(TTO_1038993,TTO_102155) = 1.0
is(TTO_103914,Class) = 1.0
is(TTO_103923,Class) = 1.0
is(TTO_1039427,Class) = 1.0
SubClassOf(TTO_1039427,TTO_108725) = 1.0
is(TTO_1039514,Class) = 1.0
SubClassOf(TTO_1039514,TTO_102609) = 1.0
is(TTO_103961,Class) = 1.0
is(TTO_103980,Class) = 1.0
is(TTO_103990,Class) = 1.0
is(TTO_10400,Class) = 1.0
is(TTO_1040054,Class) = 1.0
SubClassOf(TTO_1040054,TTO_109818) = 1.0
is(TTO_104025,Class) = 1.0
is(TTO_104026,Class) = 1.0
is(TTO_104069,Class) = 1.0
is(TTO_1040747,Class) = 1.0
SubClassOf(TTO_1040747,TTO_101483) = 1.0
is(TTO_104077,Class) = 1.0
is(TTO_1040946,Class) = 1.0
SubClassOf(TTO_1040946,TTO_105701) = 1.0
is(TTO_104111,Class) = 1.0
is(TTO_104128,Class) = 1.0
is(TTO_104173,Class) = 1.0
is(TTO_104176,Class) = 1.0
is(TTO_1042011,Class) = 1.0
SubClassOf(TTO_1042011,TTO_100472) = 1.0
is(TTO_1042028,Class) = 1.0
SubClassOf(TTO_1042028,TTO_100471) = 1.0
is(TTO_1042078,Class) = 1.0
SubClassOf(TTO_1042078,TTO_104069) = 1.0
is(TTO_104215,Class) = 1.0
is(TTO_1042222,Class) = 1.0
SubClassOf(TTO_1042222,TTO_101286) = 1.0
is(TTO_104232,Class) = 1.0
is(TTO_1042445,Class) = 1.0
SubClassOf(TTO_1042445,TTO_101135) = 1.0
is(TTO_1042643,Class) = 1.0
SubClassOf(TTO_1042643,TTO_100495) = 1.0
is(TTO_1042708,Class) = 1.0
SubClassOf(TTO_1042708,TTO_102524) = 1.0
is(TTO_1042710,Class) = 1.0
SubClassOf(TTO_1042710,TTO_103873) = 1.0
is(TTO_1042887,Class) = 1.0
SubClassOf(TTO_1042887,TTO_105743) = 1.0
is(TTO_1042893,Class) = 1.0
SubClassOf(TTO_1042893,TTO_105744) = 1.0
is(TTO_1042898,Class) = 1.0
SubClassOf(TTO_1042898,TTO_106232) = 1.0
is(TTO_104290,Class) = 1.0
is(TTO_104291,Class) = 1.0
is(TTO_104294,Class) = 1.0
is(TTO_1042969,Class) = 1.0
SubClassOf(TTO_1042969,TTO_105471) = 1.0
is(TTO_104305,Class) = 1.0
is(TTO_104312,Class) = 1.0
is(TTO_1043313,Class) = 1.0
SubClassOf(TTO_1043313,TTO_104444) = 1.0
is(TTO_104352,Class) = 1.0
is(TTO_104358,Class) = 1.0
is(TTO_104415,Class) = 1.0
is(TTO_104417,Class) = 1.0
SubClassOf(TTO_104417,TTO_10620) = 1.0
is(TTO_104424,Class) = 1.0
SubClassOf(TTO_104424,TTO_10620) = 1.0
is(TTO_1044300,Class) = 1.0
SubClassOf(TTO_1044300,TTO_105473) = 1.0
is(TTO_104444,Class) = 1.0
is(TTO_104448,Class) = 1.0
is(TTO_104467,Class) = 1.0
SubClassOf(TTO_104467,TTO_10620) = 1.0
is(TTO_1044895,Class) = 1.0
SubClassOf(TTO_1044895,TTO_101648) = 1.0
is(TTO_1045001,Class) = 1.0
SubClassOf(TTO_1045001,TTO_101483) = 1.0
is(TTO_1045002,Class) = 1.0
SubClassOf(TTO_1045002,TTO_106244) = 1.0
is(TTO_1045054,Class) = 1.0
SubClassOf(TTO_1045054,TTO_101483) = 1.0
is(TTO_1045221,Class) = 1.0
SubClassOf(TTO_1045221,TTO_104232) = 1.0
is(TTO_1045364,Class) = 1.0
SubClassOf(TTO_1045364,TTO_101648) = 1.0
is(TTO_1045895,Class) = 1.0
SubClassOf(TTO_1045895,TTO_100936) = 1.0
is(TTO_1045898,Class) = 1.0
SubClassOf(TTO_1045898,TTO_102439) = 1.0
is(TTO_1046001,Class) = 1.0
SubClassOf(TTO_1046001,TTO_100480) = 1.0
is(TTO_1046175,Class) = 1.0
SubClassOf(TTO_1046175,TTO_102702) = 1.0
is(TTO_1046203,Class) = 1.0
SubClassOf(TTO_1046203,TTO_110821) = 1.0
is(TTO_1046263,Class) = 1.0
SubClassOf(TTO_1046263,TTO_101483) = 1.0
is(TTO_104639,Class) = 1.0
is(TTO_1046511,Class) = 1.0
SubClassOf(TTO_1046511,TTO_106253) = 1.0
is(TTO_104666,Class) = 1.0
is(TTO_1046784,Class) = 1.0
SubClassOf(TTO_1046784,TTO_105355) = 1.0
is(TTO_1047040,Class) = 1.0
SubClassOf(TTO_1047040,TTO_100296) = 1.0
is(TTO_1047152,Class) = 1.0
SubClassOf(TTO_1047152,TTO_110139) = 1.0
is(TTO_1047602,Class) = 1.0
SubClassOf(TTO_1047602,TTO_101483) = 1.0
is(TTO_1047828,Class) = 1.0
SubClassOf(TTO_1047828,TTO_104860) = 1.0
is(TTO_1047955,Class) = 1.0
SubClassOf(TTO_1047955,TTO_102702) = 1.0
is(TTO_104832,Class) = 1.0
is(TTO_1048372,Class) = 1.0
SubClassOf(TTO_1048372,TTO_100537) = 1.0
is(TTO_1048583,Class) = 1.0
SubClassOf(TTO_1048583,TTO_102393) = 1.0
is(TTO_104860,Class) = 1.0
SubClassOf(TTO_104860,TTO_10620) = 1.0
is(TTO_1048716,Class) = 1.0
SubClassOf(TTO_1048716,TTO_102702) = 1.0
is(TTO_104873,Class) = 1.0
is(TTO_1048957,Class) = 1.0
SubClassOf(TTO_1048957,TTO_104860) = 1.0
is(TTO_104903,Class) = 1.0
is(TTO_104907,Class) = 1.0
SubClassOf(TTO_104907,TTO_10620) = 1.0
is(TTO_1049309,Class) = 1.0
SubClassOf(TTO_1049309,TTO_101483) = 1.0
is(TTO_1049629,Class) = 1.0
SubClassOf(TTO_1049629,TTO_102702) = 1.0
is(TTO_1049833,Class) = 1.0
SubClassOf(TTO_1049833,TTO_107067) = 1.0
is(TTO_104993,Class) = 1.0
is(TTO_1050182,Class) = 1.0
SubClassOf(TTO_1050182,TTO_106253) = 1.0
is(TTO_105026,Class) = 1.0
is(TTO_105031,Class) = 1.0
is(TTO_105034,Class) = 1.0
is(TTO_105053,Class) = 1.0
is(TTO_105058,Class) = 1.0
is(TTO_1050655,Class) = 1.0
SubClassOf(TTO_1050655,TTO_101483) = 1.0
is(TTO_105083,Class) = 1.0
SubClassOf(TTO_105083,TTO_12090) = 1.0
is(TTO_105100,Class) = 1.0
is(TTO_105101,Class) = 1.0
is(TTO_105144,Class) = 1.0
is(TTO_1051555,Class) = 1.0
SubClassOf(TTO_1051555,TTO_107067) = 1.0
is(TTO_1052052,Class) = 1.0
SubClassOf(TTO_1052052,TTO_101925) = 1.0
is(TTO_1052200,Class) = 1.0
SubClassOf(TTO_1052200,TTO_102670) = 1.0
is(TTO_1052435,Class) = 1.0
SubClassOf(TTO_1052435,TTO_106079) = 1.0
is(TTO_105261,Class) = 1.0
is(TTO_1052635,Class) = 1.0
SubClassOf(TTO_1052635,TTO_100537) = 1.0
is(TTO_105290,Class) = 1.0
is(TTO_105311,Class) = 1.0
is(TTO_105323,Class) = 1.0
is(TTO_1053294,Class) = 1.0
SubClassOf(TTO_1053294,TTO_101483) = 1.0
is(TTO_1053296,Class) = 1.0
SubClassOf(TTO_1053296,TTO_107525) = 1.0
is(TTO_1053298,Class) = 1.0
SubClassOf(TTO_1053298,TTO_104860) = 1.0
is(TTO_1053299,Class) = 1.0
SubClassOf(TTO_1053299,TTO_104860) = 1.0
is(TTO_105342,Class) = 1.0
is(TTO_1053440,Class) = 1.0
SubClassOf(TTO_1053440,TTO_106253) = 1.0
is(TTO_1053524,Class) = 1.0
SubClassOf(TTO_1053524,TTO_100534) = 1.0
is(TTO_105355,Class) = 1.0
is(TTO_1053620,Class) = 1.0
is(TTO_1053732,Class) = 1.0
SubClassOf(TTO_1053732,TTO_106468) = 1.0
is(TTO_1053947,Class) = 1.0
SubClassOf(TTO_1053947,TTO_101483) = 1.0
is(TTO_1053949,Class) = 1.0
SubClassOf(TTO_1053949,TTO_103459) = 1.0
is(TTO_1053951,Class) = 1.0
SubClassOf(TTO_1053951,TTO_106571) = 1.0
is(TTO_1053957,Class) = 1.0
SubClassOf(TTO_1053957,TTO_100290) = 1.0
is(TTO_1053962,Class) = 1.0
SubClassOf(TTO_1053962,TTO_100290) = 1.0
is(TTO_1053965,Class) = 1.0
SubClassOf(TTO_1053965,TTO_100290) = 1.0
is(TTO_1053966,Class) = 1.0
SubClassOf(TTO_1053966,TTO_100290) = 1.0
is(TTO_1053968,Class) = 1.0
SubClassOf(TTO_1053968,TTO_100290) = 1.0
is(TTO_1054312,Class) = 1.0
SubClassOf(TTO_1054312,TTO_102671) = 1.0
is(TTO_1054500,Class) = 1.0
SubClassOf(TTO_1054500,TTO_100617) = 1.0
is(TTO_105471,Class) = 1.0
is(TTO_105473,Class) = 1.0
is(TTO_105493,Class) = 1.0
is(TTO_1054983,Class) = 1.0
SubClassOf(TTO_1054983,TTO_107067) = 1.0
is(TTO_1055197,Class) = 1.0
SubClassOf(TTO_1055197,TTO_101483) = 1.0
is(TTO_1055198,Class) = 1.0
SubClassOf(TTO_1055198,TTO_106097) = 1.0
is(TTO_1055205,Class) = 1.0
SubClassOf(TTO_1055205,TTO_104860) = 1.0
is(TTO_1055209,Class) = 1.0
SubClassOf(TTO_1055209,TTO_110139) = 1.0
is(TTO_1055216,Class) = 1.0
SubClassOf(TTO_1055216,TTO_110139) = 1.0
is(TTO_1055226,Class) = 1.0
SubClassOf(TTO_1055226,TTO_104860) = 1.0
is(TTO_1055250,Class) = 1.0
SubClassOf(TTO_1055250,TTO_103459) = 1.0
is(TTO_1055252,Class) = 1.0
SubClassOf(TTO_1055252,TTO_101483) = 1.0
is(TTO_1055497,Class) = 1.0
SubClassOf(TTO_1055497,TTO_100290) = 1.0
is(TTO_1055511,Class) = 1.0
SubClassOf(TTO_1055511,TTO_101483) = 1.0
is(TTO_1055528,Class) = 1.0
SubClassOf(TTO_1055528,TTO_100290) = 1.0
is(TTO_1055533,Class) = 1.0
SubClassOf(TTO_1055533,TTO_101483) = 1.0
is(TTO_1055536,Class) = 1.0
SubClassOf(TTO_1055536,TTO_108931) = 1.0
is(TTO_1056088,Class) = 1.0
SubClassOf(TTO_1056088,TTO_104352) = 1.0
is(TTO_105615,Class) = 1.0
is(TTO_105616,Class) = 1.0
is(TTO_105641,Class) = 1.0
is(TTO_1056586,Class) = 1.0
SubClassOf(TTO_1056586,TTO_103814) = 1.0
is(TTO_1056590,Class) = 1.0
SubClassOf(TTO_1056590,TTO_105026) = 1.0
is(TTO_1056767,Class) = 1.0
SubClassOf(TTO_1056767,TTO_101483) = 1.0
is(TTO_1056768,Class) = 1.0
SubClassOf(TTO_1056768,TTO_102702) = 1.0
is(TTO_1056869,Class) = 1.0
SubClassOf(TTO_1056869,TTO_106553) = 1.0
is(TTO_1056891,Class) = 1.0
SubClassOf(TTO_1056891,TTO_105760) = 1.0
is(TTO_1056984,Class) = 1.0
SubClassOf(TTO_1056984,TTO_108895) = 1.0
is(TTO_105701,Class) = 1.0
is(TTO_1057109,Class) = 1.0
SubClassOf(TTO_1057109,TTO_106571) = 1.0
is(TTO_1057416,Class) = 1.0
SubClassOf(TTO_1057416,TTO_100891) = 1.0
is(TTO_105743,Class) = 1.0
is(TTO_105744,Class) = 1.0
is(TTO_105751,Class) = 1.0
SubClassOf(TTO_105751,TTO_11770) = 1.0
is(TTO_105760,Class) = 1.0
SubClassOf(TTO_105760,TTO_12100) = 1.0
is(TTO_1057626,Class) = 1.0
SubClassOf(TTO_1057626,TTO_106253) = 1.0
is(TTO_1057724,Class) = 1.0
SubClassOf(TTO_1057724,TTO_104467) = 1.0
is(TTO_1057730,Class) = 1.0
SubClassOf(TTO_1057730,TTO_104860) = 1.0
is(TTO_1057734,Class) = 1.0
SubClassOf(TTO_1057734,TTO_110139) = 1.0
is(TTO_1057779,Class) = 1.0
SubClassOf(TTO_1057779,TTO_106242) = 1.0
is(TTO_1057780,Class) = 1.0
SubClassOf(TTO_1057780,TTO_104860) = 1.0
is(TTO_1057781,Class) = 1.0
SubClassOf(TTO_1057781,TTO_106079) = 1.0
is(TTO_1057782,Class) = 1.0
SubClassOf(TTO_1057782,TTO_106918) = 1.0
is(TTO_1057819,Class) = 1.0
SubClassOf(TTO_1057819,TTO_101483) = 1.0
is(TTO_1057876,Class) = 1.0
SubClassOf(TTO_1057876,TTO_108583) = 1.0
is(TTO_1057889,Class) = 1.0
SubClassOf(TTO_1057889,TTO_110139) = 1.0
is(TTO_105806,Class) = 1.0
is(TTO_1058104,Class) = 1.0
SubClassOf(TTO_1058104,TTO_103459) = 1.0
is(TTO_1058105,Class) = 1.0
SubClassOf(TTO_1058105,TTO_103459) = 1.0
is(TTO_1058107,Class) = 1.0
SubClassOf(TTO_1058107,TTO_101483) = 1.0
is(TTO_1058108,Class) = 1.0
SubClassOf(TTO_1058108,TTO_102702) = 1.0
is(TTO_1058109,Class) = 1.0
SubClassOf(TTO_1058109,TTO_106244) = 1.0
is(TTO_1058110,Class) = 1.0
SubClassOf(TTO_1058110,TTO_108725) = 1.0
is(TTO_1058112,Class) = 1.0
SubClassOf(TTO_1058112,TTO_101483) = 1.0
is(TTO_1058146,Class) = 1.0
SubClassOf(TTO_1058146,TTO_110139) = 1.0
is(TTO_1058148,Class) = 1.0
SubClassOf(TTO_1058148,TTO_108602) = 1.0
is(TTO_1058169,Class) = 1.0
SubClassOf(TTO_1058169,TTO_100896) = 1.0
is(TTO_1058259,Class) = 1.0
SubClassOf(TTO_1058259,TTO_107067) = 1.0
is(TTO_1058286,Class) = 1.0
SubClassOf(TTO_1058286,TTO_106097) = 1.0
is(TTO_1058287,Class) = 1.0
SubClassOf(TTO_1058287,TTO_102499) = 1.0
is(TTO_1058335,Class) = 1.0
SubClassOf(TTO_1058335,TTO_101483) = 1.0
is(TTO_1058336,Class) = 1.0
SubClassOf(TTO_1058336,TTO_106097) = 1.0
is(TTO_1058337,Class) = 1.0
SubClassOf(TTO_1058337,TTO_108266) = 1.0
is(TTO_1058338,Class) = 1.0
SubClassOf(TTO_1058338,TTO_110139) = 1.0
is(TTO_1058339,Class) = 1.0
SubClassOf(TTO_1058339,TTO_102702) = 1.0
is(TTO_1058340,Class) = 1.0
SubClassOf(TTO_1058340,TTO_103459) = 1.0
is(TTO_1058341,Class) = 1.0
SubClassOf(TTO_1058341,TTO_109685) = 1.0
is(TTO_1058342,Class) = 1.0
SubClassOf(TTO_1058342,TTO_107844) = 1.0
is(TTO_1058347,Class) = 1.0
SubClassOf(TTO_1058347,TTO_110182) = 1.0
is(TTO_1058350,Class) = 1.0
SubClassOf(TTO_1058350,TTO_106571) = 1.0
is(TTO_1058351,Class) = 1.0
SubClassOf(TTO_1058351,TTO_106571) = 1.0
is(TTO_1058353,Class) = 1.0
SubClassOf(TTO_1058353,TTO_101171) = 1.0
is(TTO_1058414,Class) = 1.0
SubClassOf(TTO_1058414,TTO_103585) = 1.0
is(TTO_1058415,Class) = 1.0
SubClassOf(TTO_1058415,TTO_106918) = 1.0
is(TTO_1058455,Class) = 1.0
SubClassOf(TTO_1058455,TTO_101483) = 1.0
is(TTO_1058456,Class) = 1.0
SubClassOf(TTO_1058456,TTO_101483) = 1.0
is(TTO_1058457,Class) = 1.0
SubClassOf(TTO_1058457,TTO_107525) = 1.0
is(TTO_1058500,Class) = 1.0
SubClassOf(TTO_1058500,TTO_102702) = 1.0
is(TTO_1058501,Class) = 1.0
SubClassOf(TTO_1058501,TTO_102702) = 1.0
is(TTO_1058586,Class) = 1.0
SubClassOf(TTO_1058586,TTO_103605) = 1.0
is(TTO_1058619,Class) = 1.0
SubClassOf(TTO_1058619,TTO_101483) = 1.0
is(TTO_1058999,Class) = 1.0
SubClassOf(TTO_1058999,TTO_110139) = 1.0
is(TTO_1059001,Class) = 1.0
SubClassOf(TTO_1059001,TTO_102702) = 1.0
is(TTO_1059002,Class) = 1.0
SubClassOf(TTO_1059002,TTO_108415) = 1.0
is(TTO_1059004,Class) = 1.0
SubClassOf(TTO_1059004,TTO_102393) = 1.0
is(TTO_105910,Class) = 1.0
is(TTO_1059341,Class) = 1.0
SubClassOf(TTO_1059341,TTO_110139) = 1.0
is(TTO_1059342,Class) = 1.0
SubClassOf(TTO_1059342,TTO_110139) = 1.0
is(TTO_1059344,Class) = 1.0
SubClassOf(TTO_1059344,TTO_107525) = 1.0
is(TTO_1059642,Class) = 1.0
SubClassOf(TTO_1059642,TTO_100892) = 1.0
is(TTO_105990,Class) = 1.0
is(TTO_1060115,Class) = 1.0
SubClassOf(TTO_1060115,TTO_103605) = 1.0
is(TTO_1060123,Class) = 1.0
SubClassOf(TTO_1060123,TTO_102702) = 1.0
is(TTO_1060124,Class) = 1.0
SubClassOf(TTO_1060124,TTO_102702) = 1.0
is(TTO_1060125,Class) = 1.0
SubClassOf(TTO_1060125,TTO_102702) = 1.0
is(TTO_1060126,Class) = 1.0
SubClassOf(TTO_1060126,TTO_106097) = 1.0
is(TTO_1060174,Class) = 1.0
SubClassOf(TTO_1060174,TTO_106553) = 1.0
is(TTO_1060175,Class) = 1.0
SubClassOf(TTO_1060175,TTO_106553) = 1.0
is(TTO_1060177,Class) = 1.0
SubClassOf(TTO_1060177,TTO_106553) = 1.0
is(TTO_1060230,Class) = 1.0
SubClassOf(TTO_1060230,TTO_101965) = 1.0
is(TTO_1060258,Class) = 1.0
SubClassOf(TTO_1060258,TTO_107947) = 1.0
is(TTO_1060270,Class) = 1.0
SubClassOf(TTO_1060270,TTO_100642) = 1.0
is(TTO_1060451,Class) = 1.0
SubClassOf(TTO_1060451,TTO_100873) = 1.0
is(TTO_1060598,Class) = 1.0
SubClassOf(TTO_1060598,TTO_104860) = 1.0
is(TTO_1060602,Class) = 1.0
is(TTO_1060628,Class) = 1.0
SubClassOf(TTO_1060628,TTO_104467) = 1.0
is(TTO_1060630,Class) = 1.0
SubClassOf(TTO_1060630,TTO_104417) = 1.0
is(TTO_106077,Class) = 1.0
is(TTO_1060777,Class) = 1.0
SubClassOf(TTO_1060777,TTO_104176) = 1.0
is(TTO_106079,Class) = 1.0
SubClassOf(TTO_106079,TTO_10620) = 1.0
is(TTO_106088,Class) = 1.0
is(TTO_1060944,Class) = 1.0
SubClassOf(TTO_1060944,TTO_110139) = 1.0
is(TTO_106097,Class) = 1.0
SubClassOf(TTO_106097,TTO_10620) = 1.0
is(TTO_1061075,Class) = 1.0
SubClassOf(TTO_1061075,TTO_104424) = 1.0
is(TTO_1061083,Class) = 1.0
SubClassOf(TTO_1061083,TTO_101483) = 1.0
is(TTO_1061136,Class) = 1.0
SubClassOf(TTO_1061136,TTO_104860) = 1.0
is(TTO_1061197,Class) = 1.0
SubClassOf(TTO_1061197,TTO_108228) = 1.0
is(TTO_1061220,Class) = 1.0
SubClassOf(TTO_1061220,TTO_105910) = 1.0
is(TTO_1061231,Class) = 1.0
SubClassOf(TTO_1061231,TTO_110255) = 1.0
is(TTO_1061237,Class) = 1.0
SubClassOf(TTO_1061237,TTO_110255) = 1.0
is(TTO_1061255,Class) = 1.0
