is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1020376,TTO_102877) = 1.0
is(TTO_1020381,Class) = 1.0
SubClassOf(TTO_1020381,TTO_102883) = 1.0
is(TTO_1020383,Class) = 1.0
SubClassOf(TTO_1020383,TTO_100482) = 1.0
is(TTO_1020385,Class) = 1.0
SubClassOf(TTO_1020385,TTO_102887) = 1.0
is(TTO_1020386,Class) = 1.0
SubClassOf(TTO_1020386,TTO_102888) = 1.0
is(TTO_1020390,Class) = 1.0
SubClassOf(TTO_1020390,TTO_102892) = 1.0
is(TTO_1020391,Class) = 1.0
SubClassOf(TTO_1020391,TTO_102893) = 1.0
is(TTO_1020392,Class) = 1.0
SubClassOf(TTO_1020392,TTO_102894) = 1.0
is(TTO_1020447,Class) = 1.0
SubClassOf(TTO_1020447,TTO_103043) = 1.0
is(TTO_1020482,Class) = 1.0
SubClassOf(TTO_1020482,TTO_103110) = 1.0
is(TTO_1020483,Class) = 1.0
SubClassOf(TTO_1020483,TTO_103111) = 1.0
is(TTO_1020484,Class) = 1.0
SubClassOf(TTO_1020484,TTO_103112) = 1.0
is(TTO_1020525,Class) = 1.0
SubClassOf(TTO_1020525,TTO_103216) = 1.0
is(TTO_1020527,Class) = 1.0
SubClassOf(TTO_1020527,TTO_103218) = 1.0
is(TTO_1020578,Class) = 1.0
SubClassOf(TTO_1020578,TTO_103216) = 1.0
is(TTO_1020614,Class) = 1.0
SubClassOf(TTO_1020614,TTO_103546) = 1.0
is(TTO_1020720,Class) = 1.0
SubClassOf(TTO_1020720,TTO_108480) = 1.0
is(TTO_1020754,Class) = 1.0
SubClassOf(TTO_1020754,TTO_103580) = 1.0
is(TTO_102085,Class) = 1.0
is(TTO_1020894,Class) = 1.0
SubClassOf(TTO_1020894,TTO_104230) = 1.0
is(TTO_1020917,Class) = 1.0
SubClassOf(TTO_1020917,TTO_104315) = 1.0
is(TTO_1020952,Class) = 1.0
SubClassOf(TTO_1020952,TTO_104478) = 1.0
is(TTO_1021007,Class) = 1.0
SubClassOf(TTO_1021007,TTO_101397) = 1.0
is(TTO_102108,Class) = 1.0
SubClassOf(TTO_102108,TTO_13580) = 1.0
is(TTO_1021177,Class) = 1.0
SubClassOf(TTO_1021177,TTO_101397) = 1.0
is(TTO_1021343,Class) = 1.0
SubClassOf(TTO_1021343,TTO_105894) = 1.0
is(TTO_1021358,Class) = 1.0
SubClassOf(TTO_1021358,TTO_105951) = 1.0
is(TTO_1021454,Class) = 1.0
SubClassOf(TTO_1021454,TTO_100482) = 1.0
is(TTO_1021466,Class) = 1.0
SubClassOf(TTO_1021466,TTO_106334) = 1.0
is(TTO_1021588,Class) = 1.0
SubClassOf(TTO_1021588,TTO_106745) = 1.0
is(TTO_1021611,Class) = 1.0
SubClassOf(TTO_1021611,TTO_106804) = 1.0
is(TTO_1021645,Class) = 1.0
SubClassOf(TTO_1021645,TTO_102890) = 1.0
is(TTO_1021650,Class) = 1.0
SubClassOf(TTO_1021650,TTO_101935) = 1.0
is(TTO_1021686,Class) = 1.0
SubClassOf(TTO_1021686,TTO_102877) = 1.0
is(TTO_1021792,Class) = 1.0
SubClassOf(TTO_1021792,TTO_101935) = 1.0
is(TTO_102183,Class) = 1.0
SubClassOf(TTO_102183,TTO_13580) = 1.0
is(TTO_1021860,Class) = 1.0
SubClassOf(TTO_1021860,TTO_107600) = 1.0
is(TTO_1021964,Class) = 1.0
SubClassOf(TTO_1021964,TTO_100482) = 1.0
is(TTO_1021994,Class) = 1.0
SubClassOf(TTO_1021994,TTO_100356) = 1.0
is(TTO_1022093,Class) = 1.0
SubClassOf(TTO_1022093,TTO_108310) = 1.0
is(TTO_1022101,Class) = 1.0
SubClassOf(TTO_1022101,TTO_108339) = 1.0
is(TTO_1022125,Class) = 1.0
SubClassOf(TTO_1022125,TTO_101909) = 1.0
is(TTO_1022169,Class) = 1.0
SubClassOf(TTO_1022169,TTO_100893) = 1.0
is(TTO_1022237,Class) = 1.0
SubClassOf(TTO_1022237,TTO_108756) = 1.0
is(TTO_1022373,Class) = 1.0
SubClassOf(TTO_1022373,TTO_109319) = 1.0
is(TTO_1022374,Class) = 1.0
SubClassOf(TTO_1022374,TTO_104461) = 1.0
is(TTO_1022407,Class) = 1.0
SubClassOf(TTO_1022407,TTO_109405) = 1.0
is(TTO_1022459,Class) = 1.0
SubClassOf(TTO_1022459,TTO_109699) = 1.0
is(TTO_1022462,Class) = 1.0
SubClassOf(TTO_1022462,TTO_109714) = 1.0
is(TTO_1022529,Class) = 1.0
SubClassOf(TTO_1022529,TTO_100802) = 1.0
is(TTO_1022556,Class) = 1.0
SubClassOf(TTO_1022556,TTO_104239) = 1.0
is(TTO_1022557,Class) = 1.0
SubClassOf(TTO_1022557,TTO_109405) = 1.0
is(TTO_1022558,Class) = 1.0
SubClassOf(TTO_1022558,TTO_109405) = 1.0
is(TTO_1022559,Class) = 1.0
SubClassOf(TTO_1022559,TTO_108257) = 1.0
is(TTO_1022703,Class) = 1.0
SubClassOf(TTO_1022703,TTO_100356) = 1.0
is(TTO_1022704,Class) = 1.0
SubClassOf(TTO_1022704,TTO_109405) = 1.0
is(TTO_1022772,Class) = 1.0
SubClassOf(TTO_1022772,TTO_101057) = 1.0
is(TTO_1022799,Class) = 1.0
SubClassOf(TTO_1022799,TTO_102888) = 1.0
is(TTO_1022902,Class) = 1.0
SubClassOf(TTO_1022902,TTO_103110) = 1.0
is(TTO_1023109,Class) = 1.0
SubClassOf(TTO_1023109,TTO_105207) = 1.0
is(TTO_102325,Class) = 1.0
SubClassOf(TTO_102325,TTO_13580) = 1.0
is(TTO_1023286,Class) = 1.0
SubClassOf(TTO_1023286,TTO_100157) = 1.0
is(TTO_102347,Class) = 1.0
SubClassOf(TTO_102347,TTO_13580) = 1.0
is(TTO_102406,Class) = 1.0
is(TTO_102439,Class) = 1.0
is(TTO_1024668,Class) = 1.0
SubClassOf(TTO_1024668,TTO_100802) = 1.0
is(TTO_1024861,Class) = 1.0
SubClassOf(TTO_1024861,TTO_102887) = 1.0
is(TTO_102500,Class) = 1.0
is(TTO_1025133,Class) = 1.0
SubClassOf(TTO_1025133,TTO_101057) = 1.0
is(TTO_1025136,Class) = 1.0
SubClassOf(TTO_1025136,TTO_101556) = 1.0
is(TTO_1025304,Class) = 1.0
SubClassOf(TTO_1025304,TTO_101057) = 1.0
is(TTO_1025307,Class) = 1.0
SubClassOf(TTO_1025307,TTO_108635) = 1.0
is(TTO_1025530,Class) = 1.0
SubClassOf(TTO_1025530,TTO_103012) = 1.0
is(TTO_1025550,Class) = 1.0
SubClassOf(TTO_1025550,TTO_104215) = 1.0
is(TTO_1025870,Class) = 1.0
SubClassOf(TTO_1025870,TTO_101085) = 1.0
is(TTO_102590,Class) = 1.0
is(TTO_102645,Class) = 1.0
SubClassOf(TTO_102645,TTO_11390) = 1.0
is(TTO_102648,Class) = 1.0
is(TTO_102662,Class) = 1.0
SubClassOf(TTO_102662,TTO_11560) = 1.0
is(TTO_1026686,Class) = 1.0
SubClassOf(TTO_1026686,TTO_100351) = 1.0
is(TTO_102674,Class) = 1.0
is(TTO_102727,Class) = 1.0
SubClassOf(TTO_102727,TTO_13550) = 1.0
is(TTO_102743,Class) = 1.0
SubClassOf(TTO_102743,TTO_13580) = 1.0
is(TTO_102853,Class) = 1.0
SubClassOf(TTO_102853,TTO_13550) = 1.0
is(TTO_102876,Class) = 1.0
SubClassOf(TTO_102876,TTO_13580) = 1.0
is(TTO_102877,Class) = 1.0
SubClassOf(TTO_102877,TTO_13580) = 1.0
is(TTO_102878,Class) = 1.0
SubClassOf(TTO_102878,TTO_13580) = 1.0
is(TTO_102883,Class) = 1.0
SubClassOf(TTO_102883,TTO_13580) = 1.0
is(TTO_102887,Class) = 1.0
SubClassOf(TTO_102887,TTO_13580) = 1.0
is(TTO_102888,Class) = 1.0
SubClassOf(TTO_102888,TTO_13580) = 1.0
is(TTO_102890,Class) = 1.0
SubClassOf(TTO_102890,TTO_13580) = 1.0
is(TTO_102892,Class) = 1.0
SubClassOf(TTO_102892,TTO_13580) = 1.0
is(TTO_102893,Class) = 1.0
SubClassOf(TTO_102893,TTO_13580) = 1.0
is(TTO_102894,Class) = 1.0
SubClassOf(TTO_102894,TTO_13580) = 1.0
is(TTO_102899,Class) = 1.0
is(TTO_102957,Class) = 1.0
is(TTO_102967,Class) = 1.0
is(TTO_1029948,Class) = 1.0
SubClassOf(TTO_1029948,TTO_105343) = 1.0
is(TTO_103012,Class) = 1.0
SubClassOf(TTO_103012,TTO_13580) = 1.0
is(TTO_103043,Class) = 1.0
SubClassOf(TTO_103043,TTO_13580) = 1.0
is(TTO_103046,Class) = 1.0
is(TTO_103108,Class) = 1.0
SubClassOf(TTO_103108,TTO_13580) = 1.0
is(TTO_103110,Class) = 1.0
SubClassOf(TTO_103110,TTO_13580) = 1.0
is(TTO_103111,Class) = 1.0
SubClassOf(TTO_103111,TTO_13580) = 1.0
is(TTO_103112,Class) = 1.0
SubClassOf(TTO_103112,TTO_13580) = 1.0
is(TTO_103189,Class) = 1.0
SubClassOf(TTO_103189,TTO_13550) = 1.0
is(TTO_103190,Class) = 1.0
SubClassOf(TTO_103190,TTO_13550) = 1.0
is(TTO_103216,Class) = 1.0
SubClassOf(TTO_103216,TTO_13580) = 1.0
is(TTO_103218,Class) = 1.0
SubClassOf(TTO_103218,TTO_13580) = 1.0
is(TTO_1032319,Class) = 1.0
SubClassOf(TTO_1032319,TTO_108908) = 1.0
is(TTO_103247,Class) = 1.0
is(TTO_1032680,Class) = 1.0
SubClassOf(TTO_1032680,TTO_106554) = 1.0
is(TTO_1032688,Class) = 1.0
SubClassOf(TTO_1032688,TTO_106554) = 1.0
is(TTO_1033109,Class) = 1.0
SubClassOf(TTO_1033109,TTO_100698) = 1.0
is(TTO_1033273,Class) = 1.0
SubClassOf(TTO_1033273,TTO_100493) = 1.0
is(TTO_1033281,Class) = 1.0
SubClassOf(TTO_1033281,TTO_100357) = 1.0
is(TTO_1033492,Class) = 1.0
SubClassOf(TTO_1033492,TTO_100372) = 1.0
is(TTO_103352,Class) = 1.0
is(TTO_103353,Class) = 1.0
SubClassOf(TTO_103353,TTO_13580) = 1.0
is(TTO_1033531,Class) = 1.0
SubClassOf(TTO_1033531,TTO_100372) = 1.0
is(TTO_1033535,Class) = 1.0
SubClassOf(TTO_1033535,TTO_100617) = 1.0
is(TTO_1033744,Class) = 1.0
SubClassOf(TTO_1033744,TTO_100152) = 1.0
is(TTO_1033797,Class) = 1.0
SubClassOf(TTO_1033797,TTO_102590) = 1.0
is(TTO_103469,Class) = 1.0
is(TTO_1035264,Class) = 1.0
SubClassOf(TTO_1035264,TTO_100357) = 1.0
is(TTO_103546,Class) = 1.0
SubClassOf(TTO_103546,TTO_13580) = 1.0
is(TTO_1035526,Class) = 1.0
SubClassOf(TTO_1035526,TTO_100808) = 1.0
is(TTO_1035667,Class) = 1.0
SubClassOf(TTO_1035667,TTO_103110) = 1.0
is(TTO_103580,Class) = 1.0
is(TTO_1035812,Class) = 1.0
SubClassOf(TTO_1035812,TTO_107171) = 1.0
is(TTO_1035822,Class) = 1.0
SubClassOf(TTO_1035822,TTO_100495) = 1.0
is(TTO_1035841,Class) = 1.0
SubClassOf(TTO_1035841,TTO_106996) = 1.0
is(TTO_1035870,Class) = 1.0
SubClassOf(TTO_1035870,TTO_105179) = 1.0
is(TTO_1035876,Class) = 1.0
SubClassOf(TTO_1035876,TTO_100515) = 1.0
is(TTO_103605,Class) = 1.0
is(TTO_103625,Class) = 1.0
is(TTO_103628,Class) = 1.0
is(TTO_103641,Class) = 1.0
is(TTO_1036576,Class) = 1.0
SubClassOf(TTO_1036576,TTO_103641) = 1.0
is(TTO_103709,Class) = 1.0
is(TTO_103747,Class) = 1.0
is(TTO_1037580,Class) = 1.0
SubClassOf(TTO_1037580,TTO_105215) = 1.0
is(TTO_1037705,Class) = 1.0
SubClassOf(TTO_1037705,TTO_101397) = 1.0
is(TTO_1038027,Class) = 1.0
SubClassOf(TTO_1038027,TTO_101141) = 1.0
is(TTO_103817,Class) = 1.0
is(TTO_103820,Class) = 1.0
is(TTO_1038833,Class) = 1.0
SubClassOf(TTO_1038833,TTO_100522) = 1.0
is(TTO_1039335,Class) = 1.0
SubClassOf(TTO_1039335,TTO_101858) = 1.0
is(TTO_1039454,Class) = 1.0
SubClassOf(TTO_1039454,TTO_101397) = 1.0
is(TTO_103961,Class) = 1.0
is(TTO_1039669,Class) = 1.0
SubClassOf(TTO_1039669,TTO_109319) = 1.0
is(TTO_1039702,Class) = 1.0
SubClassOf(TTO_1039702,TTO_100135) = 1.0
is(TTO_1039721,Class) = 1.0
SubClassOf(TTO_1039721,TTO_101397) = 1.0
is(TTO_1039738,Class) = 1.0
SubClassOf(TTO_1039738,TTO_100664) = 1.0
is(TTO_1039783,Class) = 1.0
SubClassOf(TTO_1039783,TTO_100664) = 1.0
is(TTO_1039846,Class) = 1.0
SubClassOf(TTO_1039846,TTO_100356) = 1.0
is(TTO_1039860,Class) = 1.0
SubClassOf(TTO_1039860,TTO_100356) = 1.0
is(TTO_1039864,Class) = 1.0
SubClassOf(TTO_1039864,TTO_100356) = 1.0
is(TTO_1039869,Class) = 1.0
SubClassOf(TTO_1039869,TTO_100356) = 1.0
is(TTO_1039878,Class) = 1.0
SubClassOf(TTO_1039878,TTO_100356) = 1.0
is(TTO_1039880,Class) = 1.0
SubClassOf(TTO_1039880,TTO_100356) = 1.0
is(TTO_1039881,Class) = 1.0
SubClassOf(TTO_1039881,TTO_100356) = 1.0
is(TTO_1039883,Class) = 1.0
SubClassOf(TTO_1039883,TTO_100356) = 1.0
is(TTO_1039886,Class) = 1.0
SubClassOf(TTO_1039886,TTO_100356) = 1.0
is(TTO_1039887,Class) = 1.0
SubClassOf(TTO_1039887,TTO_100356) = 1.0
is(TTO_1039899,Class) = 1.0
SubClassOf(TTO_1039899,TTO_101935) = 1.0
is(TTO_1039903,Class) = 1.0
SubClassOf(TTO_1039903,TTO_101935) = 1.0
is(TTO_1039907,Class) = 1.0
SubClassOf(TTO_1039907,TTO_101935) = 1.0
is(TTO_1039909,Class) = 1.0
SubClassOf(TTO_1039909,TTO_101935) = 1.0
is(TTO_1039912,Class) = 1.0
SubClassOf(TTO_1039912,TTO_101935) = 1.0
is(TTO_1039913,Class) = 1.0
SubClassOf(TTO_1039913,TTO_101935) = 1.0
is(TTO_1039922,Class) = 1.0
SubClassOf(TTO_1039922,TTO_101935) = 1.0
is(TTO_1039924,Class) = 1.0
SubClassOf(TTO_1039924,TTO_101935) = 1.0
is(TTO_1039930,Class) = 1.0
SubClassOf(TTO_1039930,TTO_101935) = 1.0
is(TTO_1039931,Class) = 1.0
SubClassOf(TTO_1039931,TTO_101935) = 1.0
is(TTO_1039932,Class) = 1.0
SubClassOf(TTO_1039932,TTO_101935) = 1.0
is(TTO_1039962,Class) = 1.0
SubClassOf(TTO_1039962,TTO_101935) = 1.0
is(TTO_1039965,Class) = 1.0
SubClassOf(TTO_1039965,TTO_101935) = 1.0
is(TTO_1039966,Class) = 1.0
SubClassOf(TTO_1039966,TTO_101178) = 1.0
is(TTO_1040029,Class) = 1.0
SubClassOf(TTO_1040029,TTO_102890) = 1.0
is(TTO_1040044,Class) = 1.0
SubClassOf(TTO_1040044,TTO_102325) = 1.0
is(TTO_1040045,Class) = 1.0
SubClassOf(TTO_1040045,TTO_102325) = 1.0
is(TTO_1040048,Class) = 1.0
SubClassOf(TTO_1040048,TTO_102325) = 1.0
is(TTO_1040058,Class) = 1.0
SubClassOf(TTO_1040058,TTO_102325) = 1.0
is(TTO_1040063,Class) = 1.0
SubClassOf(TTO_1040063,TTO_108052) = 1.0
is(TTO_1040090,Class) = 1.0
SubClassOf(TTO_1040090,TTO_100588) = 1.0
is(TTO_1040095,Class) = 1.0
SubClassOf(TTO_1040095,TTO_101556) = 1.0
is(TTO_1040136,Class) = 1.0
SubClassOf(TTO_1040136,TTO_101556) = 1.0
is(TTO_1040142,Class) = 1.0
SubClassOf(TTO_1040142,TTO_101556) = 1.0
is(TTO_104015,Class) = 1.0
SubClassOf(TTO_104015,TTO_13550) = 1.0
is(TTO_1040150,Class) = 1.0
SubClassOf(TTO_1040150,TTO_101556) = 1.0
is(TTO_1040159,Class) = 1.0
SubClassOf(TTO_1040159,TTO_105557) = 1.0
is(TTO_1040160,Class) = 1.0
SubClassOf(TTO_1040160,TTO_101556) = 1.0
is(TTO_1040167,Class) = 1.0
SubClassOf(TTO_1040167,TTO_101556) = 1.0
is(TTO_1040196,Class) = 1.0
SubClassOf(TTO_1040196,TTO_101556) = 1.0
is(TTO_1040199,Class) = 1.0
SubClassOf(TTO_1040199,TTO_101556) = 1.0
is(TTO_1040206,Class) = 1.0
SubClassOf(TTO_1040206,TTO_101556) = 1.0
is(TTO_1040235,Class) = 1.0
SubClassOf(TTO_1040235,TTO_101556) = 1.0
is(TTO_1040237,Class) = 1.0
SubClassOf(TTO_1040237,TTO_101556) = 1.0
is(TTO_1040252,Class) = 1.0
SubClassOf(TTO_1040252,TTO_101556) = 1.0
is(TTO_1040263,Class) = 1.0
SubClassOf(TTO_1040263,TTO_100482) = 1.0
is(TTO_1040265,Class) = 1.0
SubClassOf(TTO_1040265,TTO_100482) = 1.0
is(TTO_1040284,Class) = 1.0
SubClassOf(TTO_1040284,TTO_100482) = 1.0
is(TTO_1040289,Class) = 1.0
SubClassOf(TTO_1040289,TTO_100482) = 1.0
is(TTO_1040294,Class) = 1.0
SubClassOf(TTO_1040294,TTO_100482) = 1.0
is(TTO_1040298,Class) = 1.0
SubClassOf(TTO_1040298,TTO_100482) = 1.0
is(TTO_1040299,Class) = 1.0
SubClassOf(TTO_1040299,TTO_100482) = 1.0
is(TTO_1040313,Class) = 1.0
SubClassOf(TTO_1040313,TTO_102888) = 1.0
is(TTO_1040331,Class) = 1.0
SubClassOf(TTO_1040331,TTO_102743) = 1.0
is(TTO_1040349,Class) = 1.0
SubClassOf(TTO_1040349,TTO_100482) = 1.0
is(TTO_1040351,Class) = 1.0
SubClassOf(TTO_1040351,TTO_100482) = 1.0
is(TTO_1040352,Class) = 1.0
SubClassOf(TTO_1040352,TTO_100482) = 1.0
is(TTO_1040356,Class) = 1.0
SubClassOf(TTO_1040356,TTO_101397) = 1.0
is(TTO_1040358,Class) = 1.0
SubClassOf(TTO_1040358,TTO_107600) = 1.0
is(TTO_1040362,Class) = 1.0
SubClassOf(TTO_1040362,TTO_101397) = 1.0
is(TTO_1040375,Class) = 1.0
SubClassOf(TTO_1040375,TTO_102890) = 1.0
is(TTO_1040382,Class) = 1.0
SubClassOf(TTO_1040382,TTO_110052) = 1.0
is(TTO_1040383,Class) = 1.0
SubClassOf(TTO_1040383,TTO_108635) = 1.0
is(TTO_1040385,Class) = 1.0
SubClassOf(TTO_1040385,TTO_102890) = 1.0
is(TTO_1040404,Class) = 1.0
SubClassOf(TTO_1040404,TTO_110052) = 1.0
is(TTO_1040408,Class) = 1.0
SubClassOf(TTO_1040408,TTO_102890) = 1.0
is(TTO_1040418,Class) = 1.0
SubClassOf(TTO_1040418,TTO_102890) = 1.0
is(TTO_1040420,Class) = 1.0
SubClassOf(TTO_1040420,TTO_102890) = 1.0
is(TTO_1040421,Class) = 1.0
SubClassOf(TTO_1040421,TTO_110052) = 1.0
is(TTO_1040427,Class) = 1.0
SubClassOf(TTO_1040427,TTO_110052) = 1.0
is(TTO_1040438,Class) = 1.0
SubClassOf(TTO_1040438,TTO_101397) = 1.0
is(TTO_1040462,Class) = 1.0
SubClassOf(TTO_1040462,TTO_101397) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1040467,Class) = 1.0
SubClassOf(TTO_1040467,TTO_101397) = 1.0
is(TTO_1040477,Class) = 1.0
SubClassOf(TTO_1040477,TTO_101397) = 1.0
is(TTO_1040488,Class) = 1.0
SubClassOf(TTO_1040488,TTO_101397) = 1.0
is(TTO_1040495,Class) = 1.0
SubClassOf(TTO_1040495,TTO_101397) = 1.0
is(TTO_1040501,Class) = 1.0
SubClassOf(TTO_1040501,TTO_101397) = 1.0
is(TTO_1040515,Class) = 1.0
SubClassOf(TTO_1040515,TTO_101397) = 1.0
is(TTO_1040516,Class) = 1.0
SubClassOf(TTO_1040516,TTO_101397) = 1.0
is(TTO_1040527,Class) = 1.0
SubClassOf(TTO_1040527,TTO_101397) = 1.0
is(TTO_1040531,Class) = 1.0
SubClassOf(TTO_1040531,TTO_101397) = 1.0
is(TTO_1040533,Class) = 1.0
SubClassOf(TTO_1040533,TTO_101397) = 1.0
is(TTO_1040534,Class) = 1.0
SubClassOf(TTO_1040534,TTO_101397) = 1.0
is(TTO_1040539,Class) = 1.0
SubClassOf(TTO_1040539,TTO_101397) = 1.0
is(TTO_1040548,Class) = 1.0
SubClassOf(TTO_1040548,TTO_101397) = 1.0
is(TTO_1040566,Class) = 1.0
SubClassOf(TTO_1040566,TTO_101397) = 1.0
is(TTO_1040571,Class) = 1.0
SubClassOf(TTO_1040571,TTO_101397) = 1.0
is(TTO_1040573,Class) = 1.0
SubClassOf(TTO_1040573,TTO_101397) = 1.0
is(TTO_1040578,Class) = 1.0
SubClassOf(TTO_1040578,TTO_101397) = 1.0
is(TTO_1040592,Class) = 1.0
SubClassOf(TTO_1040592,TTO_102877) = 1.0
is(TTO_1040597,Class) = 1.0
SubClassOf(TTO_1040597,TTO_102877) = 1.0
is(TTO_1040620,Class) = 1.0
SubClassOf(TTO_1040620,TTO_103043) = 1.0
is(TTO_1040625,Class) = 1.0
SubClassOf(TTO_1040625,TTO_103043) = 1.0
is(TTO_1040628,Class) = 1.0
SubClassOf(TTO_1040628,TTO_108052) = 1.0
is(TTO_1040635,Class) = 1.0
SubClassOf(TTO_1040635,TTO_103043) = 1.0
is(TTO_1040643,Class) = 1.0
SubClassOf(TTO_1040643,TTO_100508) = 1.0
is(TTO_1040672,Class) = 1.0
SubClassOf(TTO_1040672,TTO_103112) = 1.0
is(TTO_1040685,Class) = 1.0
SubClassOf(TTO_1040685,TTO_103012) = 1.0
is(TTO_1040691,Class) = 1.0
SubClassOf(TTO_1040691,TTO_103012) = 1.0
is(TTO_1040695,Class) = 1.0
SubClassOf(TTO_1040695,TTO_103012) = 1.0
is(TTO_1040697,Class) = 1.0
SubClassOf(TTO_1040697,TTO_103012) = 1.0
is(TTO_1040699,Class) = 1.0
SubClassOf(TTO_1040699,TTO_100802) = 1.0
is(TTO_1040724,Class) = 1.0
SubClassOf(TTO_1040724,TTO_103012) = 1.0
is(TTO_1040730,Class) = 1.0
SubClassOf(TTO_1040730,TTO_100802) = 1.0
is(TTO_1040732,Class) = 1.0
SubClassOf(TTO_1040732,TTO_100802) = 1.0
is(TTO_1040750,Class) = 1.0
SubClassOf(TTO_1040750,TTO_103012) = 1.0
is(TTO_1040753,Class) = 1.0
SubClassOf(TTO_1040753,TTO_100802) = 1.0
is(TTO_1040755,Class) = 1.0
SubClassOf(TTO_1040755,TTO_100802) = 1.0
is(TTO_1040938,Class) = 1.0
SubClassOf(TTO_1040938,TTO_101397) = 1.0
is(TTO_104212,Class) = 1.0
SubClassOf(TTO_104212,TTO_13550) = 1.0
is(TTO_104215,Class) = 1.0
is(TTO_104230,Class) = 1.0
SubClassOf(TTO_104230,TTO_13580) = 1.0
is(TTO_1042358,Class) = 1.0
SubClassOf(TTO_1042358,TTO_101135) = 1.0
is(TTO_104239,Class) = 1.0
is(TTO_1042497,Class) = 1.0
SubClassOf(TTO_1042497,TTO_100085) = 1.0
is(TTO_1042639,Class) = 1.0
SubClassOf(TTO_1042639,TTO_100495) = 1.0
is(TTO_1042689,Class) = 1.0
SubClassOf(TTO_1042689,TTO_103625) = 1.0
is(TTO_1042750,Class) = 1.0
SubClassOf(TTO_1042750,TTO_103352) = 1.0
is(TTO_1042916,Class) = 1.0
SubClassOf(TTO_1042916,TTO_103709) = 1.0
is(TTO_104309,Class) = 1.0
SubClassOf(TTO_104309,TTO_13550) = 1.0
is(TTO_104315,Class) = 1.0
SubClassOf(TTO_104315,TTO_13580) = 1.0
is(TTO_1044411,Class) = 1.0
SubClassOf(TTO_1044411,TTO_108635) = 1.0
is(TTO_104461,Class) = 1.0
SubClassOf(TTO_104461,TTO_13580) = 1.0
is(TTO_104478,Class) = 1.0
SubClassOf(TTO_104478,TTO_13580) = 1.0
is(TTO_1045424,Class) = 1.0
SubClassOf(TTO_1045424,TTO_107600) = 1.0
is(TTO_1045584,Class) = 1.0
SubClassOf(TTO_1045584,TTO_102406) = 1.0
is(TTO_1045807,Class) = 1.0
SubClassOf(TTO_1045807,TTO_101824) = 1.0
is(TTO_1045830,Class) = 1.0
SubClassOf(TTO_1045830,TTO_103012) = 1.0
is(TTO_1045836,Class) = 1.0
SubClassOf(TTO_1045836,TTO_101397) = 1.0
is(TTO_1045868,Class) = 1.0
SubClassOf(TTO_1045868,TTO_101397) = 1.0
is(TTO_104618,Class) = 1.0
is(TTO_1046211,Class) = 1.0
SubClassOf(TTO_1046211,TTO_100327) = 1.0
is(TTO_1046267,Class) = 1.0
SubClassOf(TTO_1046267,TTO_108635) = 1.0
is(TTO_1046428,Class) = 1.0
SubClassOf(TTO_1046428,TTO_101397) = 1.0
is(TTO_104666,Class) = 1.0
is(TTO_1046690,Class) = 1.0
SubClassOf(TTO_1046690,TTO_100135) = 1.0
is(TTO_1046749,Class) = 1.0
SubClassOf(TTO_1046749,TTO_103012) = 1.0
is(TTO_1046967,Class) = 1.0
SubClassOf(TTO_1046967,TTO_101556) = 1.0
is(TTO_1047021,Class) = 1.0
SubClassOf(TTO_1047021,TTO_101057) = 1.0
is(TTO_1047418,Class) = 1.0
SubClassOf(TTO_1047418,TTO_100626) = 1.0
is(TTO_1047538,Class) = 1.0
SubClassOf(TTO_1047538,TTO_102890) = 1.0
is(TTO_1047547,Class) = 1.0
SubClassOf(TTO_1047547,TTO_101556) = 1.0
is(TTO_1047722,Class) = 1.0
SubClassOf(TTO_1047722,TTO_106092) = 1.0
is(TTO_1047887,Class) = 1.0
SubClassOf(TTO_1047887,TTO_101944) = 1.0
is(TTO_1048169,Class) = 1.0
SubClassOf(TTO_1048169,TTO_102877) = 1.0
is(TTO_1048476,Class) = 1.0
SubClassOf(TTO_1048476,TTO_101397) = 1.0
is(TTO_1048606,Class) = 1.0
SubClassOf(TTO_1048606,TTO_100356) = 1.0
is(TTO_1048725,Class) = 1.0
SubClassOf(TTO_1048725,TTO_105581) = 1.0
is(TTO_104883,Class) = 1.0
is(TTO_1049103,Class) = 1.0
SubClassOf(TTO_1049103,TTO_108075) = 1.0
is(TTO_104940,Class) = 1.0
is(TTO_104943,Class) = 1.0
is(TTO_1049633,Class) = 1.0
SubClassOf(TTO_1049633,TTO_100482) = 1.0
is(TTO_1049709,Class) = 1.0
SubClassOf(TTO_1049709,TTO_100356) = 1.0
is(TTO_1049848,Class) = 1.0
SubClassOf(TTO_1049848,TTO_101556) = 1.0
is(TTO_1049938,Class) = 1.0
SubClassOf(TTO_1049938,TTO_101144) = 1.0
is(TTO_1050094,Class) = 1.0
SubClassOf(TTO_1050094,TTO_100534) = 1.0
is(TTO_1050553,Class) = 1.0
SubClassOf(TTO_1050553,TTO_103353) = 1.0
is(TTO_1050839,Class) = 1.0
SubClassOf(TTO_1050839,TTO_100802) = 1.0
is(TTO_1051083,Class) = 1.0
SubClassOf(TTO_1051083,TTO_100802) = 1.0
is(TTO_105115,Class) = 1.0
SubClassOf(TTO_105115,TTO_10900) = 1.0
is(TTO_105120,Class) = 1.0
SubClassOf(TTO_105120,TTO_13550) = 1.0
