is(string,Datatype) = 1.0
SubClassOf(ERO_0000444,ERO_0000004,) = 1.0
SubClassOf(ERO_0000444,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000452,Class) = 1.0
SubClassOf(ERO_0000452,ERO_0000004,) = 1.0
SubClassOf(ERO_0000452,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000453,Class) = 1.0
SubClassOf(ERO_0000453,ERO_0000004,) = 1.0
SubClassOf(ERO_0000453,OBI_0000306_some_OBI_0000369) = 1.0
is(ERO_0000454,Class) = 1.0
SubClassOf(ERO_0000454,ERO_0000004,) = 1.0
SubClassOf(ERO_0000454,OBI_0000306_some_OBI_0000397) = 1.0
is(ERO_0000455,Class) = 1.0
SubClassOf(ERO_0000455,OBI_0001058) = 1.0
is(ERO_0000457,Class) = 1.0
SubClassOf(ERO_0000457,ERO_0000004,) = 1.0
SubClassOf(ERO_0000457,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(ERO_0000457,OBI_0000306_some_OBI_0000374) = 1.0
is(ERO_0000459,Class) = 1.0
SubClassOf(ERO_0000459,ERO_0000004,) = 1.0
SubClassOf(ERO_0000459,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000461,Class) = 1.0
SubClassOf(ERO_0000461,ERO_0000208,) = 1.0
SubClassOf(ERO_0000461,OBI_0000306_some_OBI_0000374) = 1.0
is(ERO_0000462,Class) = 1.0
SubClassOf(ERO_0000462,ERO_0000004,) = 1.0
SubClassOf(ERO_0000462,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0000463,Class) = 1.0
SubClassOf(ERO_0000463,OBI_0001105) = 1.0
is(ERO_0000465,Class) = 1.0
SubClassOf(ERO_0000465,ERO_0000004,) = 1.0
SubClassOf(ERO_0000465,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000466,Class) = 1.0
SubClassOf(ERO_0000466,ERO_0000004,) = 1.0
SubClassOf(ERO_0000466,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000469,Class) = 1.0
SubClassOf(ERO_0000469,ERO_0000004,) = 1.0
SubClassOf(ERO_0000469,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(ERO_0000469,OBI_0000306_some_OBI_0000387) = 1.0
is(ERO_0000470,Class) = 1.0
SubClassOf(ERO_0000470,ERO_0000004,) = 1.0
SubClassOf(ERO_0000470,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(ERO_0000470,OBI_0000306_some_OBI_0000387) = 1.0
is(ERO_0000471,Class) = 1.0
SubClassOf(ERO_0000471,ERO_0000004,) = 1.0
SubClassOf(ERO_0000471,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0000472,Class) = 1.0
SubClassOf(ERO_0000472,ERO_0000004,) = 1.0
SubClassOf(ERO_0000472,OBI_0000306_some_OBI_0000383) = 1.0
is(ERO_0000483,Class) = 1.0
SubClassOf(ERO_0000483,ERO_0000004) = 1.0
is(ERO_0000485,Class) = 1.0
SubClassOf(ERO_0000485,OBI_0400115,) = 1.0
SubClassOf(ERO_0000485,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000489,Class) = 1.0
SubClassOf(ERO_0000489,ERO_0000004,) = 1.0
SubClassOf(ERO_0000489,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000492,Class) = 1.0
SubClassOf(ERO_0000492,ERO_0000004,) = 1.0
SubClassOf(ERO_0000492,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0000493,Class) = 1.0
SubClassOf(ERO_0000493,ERO_0001833) = 1.0
is(ERO_0000494,Class) = 1.0
SubClassOf(ERO_0000494,ERO_0000004,) = 1.0
SubClassOf(ERO_0000494,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000495,Class) = 1.0
SubClassOf(ERO_0000495,ERO_0000877,) = 1.0
SubClassOf(ERO_0000495,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000496,Class) = 1.0
SubClassOf(ERO_0000496,OBI_0400169,) = 1.0
SubClassOf(ERO_0000496,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000497,Class) = 1.0
SubClassOf(ERO_0000497,OBI_0400169,) = 1.0
SubClassOf(ERO_0000497,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000498,Class) = 1.0
SubClassOf(ERO_0000498,ERO_0000004) = 1.0
is(ERO_0000500,Class) = 1.0
SubClassOf(ERO_0000500,ERO_0001481,) = 1.0
SubClassOf(ERO_0000500,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0000502,Class) = 1.0
SubClassOf(ERO_0000502,ERO_0000004,) = 1.0
SubClassOf(ERO_0000502,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(ERO_0000502,OBI_0000306_some) = 1.0
SubClassOf(ERO_0000502,(NCBITaxon_5943_and_OBI_0000379),) = 1.0
SubClassOf(ERO_0000502,OBI_0000306_only_NCBITaxon_5943) = 1.0
is(ERO_0000503,Class) = 1.0
SubClassOf(ERO_0000503,ERO_0001584,) = 1.0
SubClassOf(ERO_0000503,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(ERO_0000503,OBI_0000306_some_OBI_0000371,) = 1.0
SubClassOf(ERO_0000503,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0000504,Class) = 1.0
SubClassOf(ERO_0000504,ERO_0000004,) = 1.0
SubClassOf(ERO_0000504,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(ERO_0000504,OBI_0000306_some_OBI_0000383) = 1.0
is(ERO_0000505,Class) = 1.0
SubClassOf(ERO_0000505,MRI_Scanner,) = 1.0
SubClassOf(ERO_0000505,OBI_0000306_some_OBI_0000397) = 1.0
is(ERO_0000507,Class) = 1.0
SubClassOf(ERO_0000507,ERO_0000004,) = 1.0
SubClassOf(ERO_0000507,OBI_0000306_some_OBI_0000368) = 1.0
is(ERO_0000511,Class) = 1.0
SubClassOf(ERO_0000511,OBI_0001132) = 1.0
is(ERO_0000512,Class) = 1.0
SubClassOf(ERO_0000512,OBI_0400105,) = 1.0
SubClassOf(ERO_0000512,OBI_0000306_some_OBI_0001036) = 1.0
is(ERO_0000515,Class) = 1.0
SubClassOf(ERO_0000515,OBI_0400115) = 1.0
is(ERO_0000519,Class) = 1.0
SubClassOf(ERO_0000519,ERO_0000004,) = 1.0
SubClassOf(ERO_0000519,OBI_0000306_some_OBI_0000397) = 1.0
is(ERO_0000520,Class) = 1.0
SubClassOf(ERO_0000520,ERO_0000004,) = 1.0
SubClassOf(ERO_0000520,OBI_0000306_some_OBI_0000397) = 1.0
is(ERO_0000521,Class) = 1.0
SubClassOf(ERO_0000521,OBI_0000990) = 1.0
is(ERO_0000522,Class) = 1.0
SubClassOf(ERO_0000522,ERO_0000004,) = 1.0
SubClassOf(ERO_0000522,OBI_0000306_some_OBI_0000387) = 1.0
is(ERO_0000523,Class) = 1.0
SubClassOf(ERO_0000523,ERO_0000004) = 1.0
is(ERO_0000524,Class) = 1.0
SubClassOf(ERO_0000524,ERO_0000004,) = 1.0
SubClassOf(ERO_0000524,OBI_0000306_some_OBI_0000379) = 1.0
is(ERO_0000525,Class) = 1.0
SubClassOf(ERO_0000525,OBI_0400106,) = 1.0
SubClassOf(ERO_0000525,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(ERO_0000525,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000527,Class) = 1.0
SubClassOf(ERO_0000527,ERO_0000004) = 1.0
is(ERO_0000528,Class) = 1.0
SubClassOf(ERO_0000528,OBI_0400171) = 1.0
is(ERO_0000529,Class) = 1.0
SubClassOf(ERO_0000529,ERO_0000524) = 1.0
is(ERO_0000532,Class) = 1.0
SubClassOf(ERO_0000532,ERO_0000568) = 1.0
is(ERO_0000535,Class) = 1.0
SubClassOf(ERO_0000535,ERO_0000004,) = 1.0
SubClassOf(ERO_0000535,OBI_0000306_some_OBI_0000370,) = 1.0
SubClassOf(ERO_0000535,OBI_0000306_some_OBI_0000401) = 1.0
is(ERO_0000536,Class) = 1.0
SubClassOf(ERO_0000536,OBI_0400101) = 1.0
is(ERO_0000537,Class) = 1.0
SubClassOf(ERO_0000537,ERO_0000004,) = 1.0
SubClassOf(ERO_0000537,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000540,Class) = 1.0
SubClassOf(ERO_0000540,OBI_0000049,) = 1.0
SubClassOf(ERO_0000540,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000559,Class) = 1.0
SubClassOf(ERO_0000559,OBI_0400112,) = 1.0
SubClassOf(ERO_0000559,OBI_0000306_some_OBI_0000379,) = 1.0
SubClassOf(ERO_0000559,OBI_0000306_some_OBI_0000383) = 1.0
is(ERO_0000561,Class) = 1.0
SubClassOf(ERO_0000561,ERO_0000004) = 1.0
is(ERO_0000562,Class) = 1.0
SubClassOf(ERO_0000562,ERO_0000004,) = 1.0
SubClassOf(ERO_0000562,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000566,Class) = 1.0
SubClassOf(ERO_0000566,ERO_0000004,) = 1.0
SubClassOf(ERO_0000566,OBI_0000306_some_OBI_0000374) = 1.0
is(ERO_0000568,Class) = 1.0
SubClassOf(ERO_0000568,ERO_0000004) = 1.0
is(ERO_0000581,Class) = 1.0
SubClassOf(ERO_0000581,ERO_0000985) = 1.0
is(ERO_0000582,Class) = 1.0
SubClassOf(ERO_0000582,ERO_0000441,) = 1.0
SubClassOf(ERO_0000582,OBI_0000306_some_OBI_0000453) = 1.0
is(ERO_0000583,Class) = 1.0
SubClassOf(ERO_0000583,ERO_0000162) = 1.0
is(ERO_0000584,Class) = 1.0
SubClassOf(ERO_0000584,ERO_0000162) = 1.0
is(ERO_0000585,Class) = 1.0
SubClassOf(ERO_0000585,ERO_0000162) = 1.0
is(ERO_0000586,Class) = 1.0
SubClassOf(ERO_0000586,ERO_0000583) = 1.0
is(ERO_0000590,Class) = 1.0
SubClassOf(ERO_0000590,NCBITaxon_10239) = 1.0
is(ERO_0000591,Class) = 1.0
SubClassOf(ERO_0000591,ERO_0000619) = 1.0
is(ERO_0000592,Class) = 1.0
SubClassOf(ERO_0000592,ERO_0000619) = 1.0
is(ERO_0000593,Class) = 1.0
SubClassOf(ERO_0000593,ERO_0000619) = 1.0
is(ERO_0000594,Class) = 1.0
SubClassOf(ERO_0000594,ERO_0000619) = 1.0
is(ERO_0000610,Class) = 1.0
SubClassOf(ERO_0000610,OBI_0001079) = 1.0
is(ERO_0000614,Class) = 1.0
equiv(ERO_0000614,ERO_0000004_and_(OBI_0000306_some_OBI_0000453)) = 1.0
SubClassOf(ERO_0000614,ERO_0000004) = 1.0
is(ERO_0000615,Class) = 1.0
equiv(ERO_0000615,ERO_0000004_and_(OBI_0000306_some_OBI_0000397)) = 1.0
SubClassOf(ERO_0000615,ERO_0000004) = 1.0
is(ERO_0000619,Class) = 1.0
SubClassOf(ERO_0000619,OBI_0000410) = 1.0
is(ERO_0000620,Class) = 1.0
SubClassOf(ERO_0000620,ERO_0000619) = 1.0
is(ERO_0000621,Class) = 1.0
equiv(ERO_0000621,ERO_0000431_and_(ERO_0000618_some_ERO_0000581)) = 1.0
SubClassOf(ERO_0000621,ERO_0000431) = 1.0
is(ERO_0000623,Class) = 1.0
equiv(ERO_0000623,ERO_0000004_and_(OBI_0000306_some_OBI_0000392)) = 1.0
SubClassOf(ERO_0000623,ERO_0000004) = 1.0
is(ERO_0000624,Class) = 1.0
equiv(ERO_0000624,ERO_0000004_and_(OBI_0000306_some_OBI_0000372)) = 1.0
SubClassOf(ERO_0000624,ERO_0000004) = 1.0
is(ERO_0000625,Class) = 1.0
equiv(ERO_0000625,ERO_0000004_and_(OBI_0000306_some_OBI_0000946)) = 1.0
SubClassOf(ERO_0000625,ERO_0000004) = 1.0
is(ERO_0000626,Class) = 1.0
equiv(ERO_0000626,ERO_0000004_and_(OBI_0000306_some_OBI_0000379)) = 1.0
SubClassOf(ERO_0000626,ERO_0000004) = 1.0
is(ERO_0000627,Class) = 1.0
equiv(ERO_0000627,ERO_0000004_and_(OBI_0000306_some_OBI_0000401)) = 1.0
SubClassOf(ERO_0000627,ERO_0000004) = 1.0
is(ERO_0000629,Class) = 1.0
equiv(ERO_0000629,ERO_0000004_and_(OBI_0000306_some_OBI_0000383)) = 1.0
SubClassOf(ERO_0000629,ERO_0000004) = 1.0
is(ERO_0000630,Class) = 1.0
SubClassOf(ERO_0000630,BFO_0000040,) = 1.0
SubClassOf(ERO_0000630,OBI_0000312_some_OBI_0000094,) = 1.0
SubClassOf(ERO_0000630,OBI_0000316_some_OBI_0000086) = 1.0
is(ERO_0000631,Class) = 1.0
SubClassOf(ERO_0000631,ERO_0001203) = 1.0
is(ERO_0000632,Class) = 1.0
SubClassOf(ERO_0000632,ERO_0000630,) = 1.0
SubClassOf(ERO_0000632,OBI_0000306_some_ERO_0001196) = 1.0
is(ERO_0000633,Class) = 1.0
SubClassOf(ERO_0000633,ERO_0000004) = 1.0
is(ERO_0000706,Class) = 1.0
is(ERO_0000773,Class) = 1.0
SubClassOf(ERO_0000773,ERO_0001205) = 1.0
is(ERO_0000793,Class) = 1.0
is(ERO_0000794,Class) = 1.0
SubClassOf(ERO_0000794,ERO_0000004) = 1.0
is(ERO_0000795,Class) = 1.0
SubClassOf(ERO_0000795,ERO_0000004) = 1.0
is(ERO_0000796,Class) = 1.0
SubClassOf(ERO_0000796,ERO_0000004) = 1.0
is(ERO_0000797,Class) = 1.0
SubClassOf(ERO_0000797,ERO_0000004) = 1.0
is(ERO_0000798,Class) = 1.0
SubClassOf(ERO_0000798,ERO_0000004) = 1.0
is(ERO_0000799,Class) = 1.0
SubClassOf(ERO_0000799,ERO_0000004) = 1.0
is(ERO_0000801,Class) = 1.0
SubClassOf(ERO_0000801,ERO_0000004) = 1.0
is(ERO_0000803,Class) = 1.0
SubClassOf(ERO_0000803,ERO_0000004) = 1.0
is(ERO_0000804,Class) = 1.0
SubClassOf(ERO_0000804,ERO_0000004) = 1.0
is(ERO_0000805,Class) = 1.0
SubClassOf(ERO_0000805,ERO_0000004) = 1.0
is(ERO_0000806,Class) = 1.0
SubClassOf(ERO_0000806,ERO_0000004) = 1.0
is(ERO_0000807,Class) = 1.0
SubClassOf(ERO_0000807,OBI_0000555) = 1.0
is(ERO_0000808,Class) = 1.0
SubClassOf(ERO_0000808,OBI_0001135) = 1.0
is(ERO_0000809,Class) = 1.0
SubClassOf(ERO_0000809,OBI_0400106) = 1.0
is(ERO_0000810,Class) = 1.0
SubClassOf(ERO_0000810,OBI_0400106) = 1.0
is(ERO_0000811,Class) = 1.0
SubClassOf(ERO_0000811,OBI_0000589) = 1.0
is(ERO_0000812,Class) = 1.0
SubClassOf(ERO_0000812,ERO_0000004) = 1.0
is(ERO_0000813,Class) = 1.0
SubClassOf(ERO_0000813,OBI_0001053) = 1.0
is(ERO_0000814,Class) = 1.0
SubClassOf(ERO_0000814,OBI_0400143) = 1.0
is(ERO_0000815,Class) = 1.0
SubClassOf(ERO_0000815,ERO_0000494) = 1.0
is(ERO_0000816,Class) = 1.0
SubClassOf(ERO_0000816,ERO_0000004) = 1.0
is(ERO_0000817,Class) = 1.0
SubClassOf(ERO_0000817,ERO_0000004) = 1.0
is(ERO_0000818,Class) = 1.0
SubClassOf(ERO_0000818,ERO_0000004) = 1.0
is(ERO_0000819,Class) = 1.0
SubClassOf(ERO_0000819,OBI_0400106) = 1.0
is(ERO_0000820,Class) = 1.0
SubClassOf(ERO_0000820,ERO_0000004) = 1.0
is(ERO_0000821,Class) = 1.0
SubClassOf(ERO_0000821,ERO_0000004) = 1.0
is(ERO_0000822,Class) = 1.0
SubClassOf(ERO_0000822,ERO_0000004) = 1.0
is(ERO_0000823,Class) = 1.0
SubClassOf(ERO_0000823,ERO_0000004) = 1.0
is(ERO_0000824,Class) = 1.0
SubClassOf(ERO_0000824,ERO_0000004) = 1.0
is(ERO_0000825,Class) = 1.0
SubClassOf(ERO_0000825,ERO_0000004) = 1.0
is(ERO_0000826,Class) = 1.0
SubClassOf(ERO_0000826,ERO_0000004) = 1.0
is(ERO_0000827,Class) = 1.0
SubClassOf(ERO_0000827,ERO_0000004) = 1.0
is(ERO_0000828,Class) = 1.0
SubClassOf(ERO_0000828,ERO_0000004) = 1.0
is(ERO_0000829,Class) = 1.0
SubClassOf(ERO_0000829,ERO_0000004) = 1.0
is(ERO_0000830,Class) = 1.0
SubClassOf(ERO_0000830,ERO_0000004) = 1.0
is(ERO_0000831,Class) = 1.0
SubClassOf(ERO_0000831,ERO_0000004) = 1.0
is(ERO_0000832,Class) = 1.0
SubClassOf(ERO_0000832,ERO_0000004) = 1.0
is(ERO_0000834,Class) = 1.0
SubClassOf(ERO_0000834,ERO_0001118) = 1.0
is(ERO_0000835,Class) = 1.0
SubClassOf(ERO_0000835,ERO_0001118) = 1.0
is(ERO_0000836,Class) = 1.0
SubClassOf(ERO_0000836,ERO_0000004) = 1.0
is(ERO_0000837,Class) = 1.0
SubClassOf(ERO_0000837,ERO_0000004) = 1.0
is(ERO_0000838,Class) = 1.0
SubClassOf(ERO_0000838,ERO_0001118) = 1.0
is(ERO_0000839,Class) = 1.0
SubClassOf(ERO_0000839,ERO_0000004) = 1.0
is(ERO_0000840,Class) = 1.0
SubClassOf(ERO_0000840,ERO_0000004) = 1.0
is(ERO_0000841,Class) = 1.0
SubClassOf(ERO_0000841,ERO_0000004) = 1.0
is(ERO_0000842,Class) = 1.0
SubClassOf(ERO_0000842,ERO_0000004) = 1.0
is(ERO_0000843,Class) = 1.0
SubClassOf(ERO_0000843,ERO_0000004) = 1.0
is(ERO_0000844,Class) = 1.0
SubClassOf(ERO_0000844,ERO_0000004) = 1.0
is(ERO_0000845,Class) = 1.0
SubClassOf(ERO_0000845,ERO_0000004) = 1.0
is(ERO_0000846,Class) = 1.0
SubClassOf(ERO_0000846,ERO_0000004) = 1.0
is(ERO_0000847,Class) = 1.0
SubClassOf(ERO_0000847,ERO_0000004) = 1.0
is(ERO_0000848,Class) = 1.0
SubClassOf(ERO_0000848,ERO_0000004) = 1.0
is(ERO_0000849,Class) = 1.0
SubClassOf(ERO_0000849,ERO_0000004) = 1.0
is(ERO_0000850,Class) = 1.0
SubClassOf(ERO_0000850,ERO_0000004) = 1.0
is(ERO_0000851,Class) = 1.0
SubClassOf(ERO_0000851,ERO_0000004) = 1.0
is(ERO_0000852,Class) = 1.0
SubClassOf(ERO_0000852,ERO_0000004) = 1.0
is(ERO_0000853,Class) = 1.0
SubClassOf(ERO_0000853,ERO_0001584) = 1.0
is(ERO_0000855,Class) = 1.0
SubClassOf(ERO_0000855,ERO_0000004) = 1.0
is(ERO_0000856,Class) = 1.0
SubClassOf(ERO_0000856,ERO_0000004) = 1.0
is(ERO_0000857,Class) = 1.0
SubClassOf(ERO_0000857,ERO_0000004) = 1.0
is(ERO_0000858,Class) = 1.0
SubClassOf(ERO_0000858,ERO_0000004) = 1.0
is(ERO_0000859,Class) = 1.0
SubClassOf(ERO_0000859,ERO_0000004) = 1.0
is(ERO_0000860,Class) = 1.0
SubClassOf(ERO_0000860,ERO_0000004) = 1.0
is(ERO_0000861,Class) = 1.0
SubClassOf(ERO_0000861,ERO_0000004) = 1.0
is(ERO_0000863,Class) = 1.0
SubClassOf(ERO_0000863,ERO_0000004) = 1.0
is(ERO_0000864,Class) = 1.0
SubClassOf(ERO_0000864,ERO_0000004) = 1.0
is(ERO_0000865,Class) = 1.0
SubClassOf(ERO_0000865,ERO_0000004) = 1.0
is(ERO_0000866,Class) = 1.0
SubClassOf(ERO_0000866,ERO_0000846) = 1.0
is(ERO_0000867,Class) = 1.0
SubClassOf(ERO_0000867,ERO_0000004) = 1.0
is(ERO_0000868,Class) = 1.0
SubClassOf(ERO_0000868,OBI_0000603) = 1.0
is(ERO_0000870,Class) = 1.0
SubClassOf(ERO_0000870,ERO_0000004) = 1.0
is(ERO_0000871,Class) = 1.0
SubClassOf(ERO_0000871,ERO_0000004) = 1.0
is(ERO_0000872,Class) = 1.0
SubClassOf(ERO_0000872,ERO_0000004) = 1.0
is(ERO_0000873,Class) = 1.0
SubClassOf(ERO_0000873,ERO_0000004) = 1.0
is(ERO_0000874,Class) = 1.0
SubClassOf(ERO_0000874,ERO_0000004) = 1.0
is(ERO_0000875,Class) = 1.0
SubClassOf(ERO_0000875,ERO_0000004) = 1.0
is(ERO_0000876,Class) = 1.0
SubClassOf(ERO_0000876,ERO_0000004) = 1.0
is(ERO_0000877,Class) = 1.0
SubClassOf(ERO_0000877,ERO_0000004) = 1.0
is(ERO_0000878,Class) = 1.0
SubClassOf(ERO_0000878,OBI_0400169) = 1.0
is(ERO_0000879,Class) = 1.0
SubClassOf(ERO_0000879,OBI_0400169) = 1.0
is(ERO_0000880,Class) = 1.0
SubClassOf(ERO_0000880,ERO_0001374) = 1.0
is(ERO_0000881,Class) = 1.0
SubClassOf(ERO_0000881,ERO_0000004) = 1.0
is(ERO_0000882,Class) = 1.0
SubClassOf(ERO_0000882,ERO_0000881) = 1.0
is(ERO_0000883,Class) = 1.0
SubClassOf(ERO_0000883,ERO_0000847) = 1.0
is(ERO_0000884,Class) = 1.0
SubClassOf(ERO_0000884,MRI_Scanner) = 1.0
is(ERO_0000885,Class) = 1.0
SubClassOf(ERO_0000885,OBI_0001077) = 1.0
is(ERO_0000886,Class) = 1.0
SubClassOf(ERO_0000886,OBI_0001068) = 1.0
is(ERO_0000888,Class) = 1.0
SubClassOf(ERO_0000888,OBI_0001082) = 1.0
is(ERO_0000889,Class) = 1.0
SubClassOf(ERO_0000889,ERO_0000825) = 1.0
is(ERO_0000890,Class) = 1.0
SubClassOf(ERO_0000890,ERO_0000004) = 1.0
is(ERO_0000891,Class) = 1.0
SubClassOf(ERO_0000891,ERO_0000004) = 1.0
is(ERO_0000892,Class) = 1.0
SubClassOf(ERO_0000892,ERO_0000004) = 1.0
is(ERO_0000893,Class) = 1.0
SubClassOf(ERO_0000893,OBI_0400117) = 1.0
is(ERO_0000894,Class) = 1.0
SubClassOf(ERO_0000894,ERO_0000863) = 1.0
is(ERO_0000895,Class) = 1.0
SubClassOf(ERO_0000895,OBI_0400115) = 1.0
is(ERO_0000896,Class) = 1.0
SubClassOf(ERO_0000896,ERO_0000004) = 1.0
is(ERO_0000897,Class) = 1.0
SubClassOf(ERO_0000897,ERO_0000418) = 1.0
is(ERO_0000898,Class) = 1.0
SubClassOf(ERO_0000898,ERO_0000418) = 1.0
is(ERO_0000899,Class) = 1.0
SubClassOf(ERO_0000899,ERO_0000004) = 1.0
is(ERO_0000900,Class) = 1.0
SubClassOf(ERO_0000900,ERO_0000004) = 1.0
is(ERO_0000901,Class) = 1.0
SubClassOf(ERO_0000901,ERO_0000372) = 1.0
is(ERO_0000902,Class) = 1.0
SubClassOf(ERO_0000902,ERO_0000004) = 1.0
is(ERO_0000903,Class) = 1.0
SubClassOf(ERO_0000903,ERO_0000004) = 1.0
is(ERO_0000912,Class) = 1.0
SubClassOf(ERO_0000912,ERO_0000870) = 1.0
is(ERO_0000913,Class) = 1.0
SubClassOf(ERO_0000913,ERO_0000004) = 1.0
is(ERO_0000915,Class) = 1.0
SubClassOf(ERO_0000915,ERO_0000280) = 1.0
is(ERO_0000921,Class) = 1.0
SubClassOf(ERO_0000921,ERO_0000161) = 1.0
is(ERO_0000922,Class) = 1.0
SubClassOf(ERO_0000922,ERO_0000161) = 1.0
is(ERO_0000933,Class) = 1.0
SubClassOf(ERO_0000933,ERO_0000004) = 1.0
is(ERO_0000935,Class) = 1.0
SubClassOf(ERO_0000935,ERO_0000004) = 1.0
is(ERO_0000936,Class) = 1.0
SubClassOf(ERO_0000936,ERO_0000004) = 1.0
is(ERO_0000938,Class) = 1.0
SubClassOf(ERO_0000938,ERO_0000004) = 1.0
is(ERO_0000939,Class) = 1.0
SubClassOf(ERO_0000939,ERO_0000004) = 1.0
is(ERO_0000940,Class) = 1.0
SubClassOf(ERO_0000940,ERO_0000004) = 1.0
is(ERO_0000941,Class) = 1.0
SubClassOf(ERO_0000941,OBI_0000555) = 1.0
is(ERO_0000943,Class) = 1.0
SubClassOf(ERO_0000943,ERO_0000485) = 1.0
is(ERO_0000944,Class) = 1.0
SubClassOf(ERO_0000944,OBI_0400106) = 1.0
is(ERO_0000945,Class) = 1.0
SubClassOf(ERO_0000945,ERO_0000004) = 1.0
is(ERO_0000946,Class) = 1.0
SubClassOf(ERO_0000946,ERO_0000945) = 1.0
is(ERO_0000947,Class) = 1.0
SubClassOf(ERO_0000947,ERO_0000004) = 1.0
is(ERO_0000948,Class) = 1.0
SubClassOf(ERO_0000948,ERO_0000004) = 1.0
is(ERO_0000949,Class) = 1.0
SubClassOf(ERO_0000949,ERO_0000004) = 1.0
is(ERO_0000950,Class) = 1.0
SubClassOf(ERO_0000950,ERO_0000004) = 1.0
is(ERO_0000951,Class) = 1.0
SubClassOf(ERO_0000951,ERO_0000004) = 1.0
is(ERO_0000952,Class) = 1.0
SubClassOf(ERO_0000952,ERO_0000004) = 1.0
is(ERO_0000953,Class) = 1.0
SubClassOf(ERO_0000953,ERO_0000004) = 1.0
is(ERO_0000954,Class) = 1.0
SubClassOf(ERO_0000954,ERO_0000004) = 1.0
is(ERO_0000955,Class) = 1.0
SubClassOf(ERO_0000955,OBI_0001077) = 1.0
is(ERO_0000957,Class) = 1.0
SubClassOf(ERO_0000957,ERO_0000004) = 1.0
is(ERO_0000958,Class) = 1.0
SubClassOf(ERO_0000958,OBI_0400169) = 1.0
is(ERO_0000959,Class) = 1.0
SubClassOf(ERO_0000959,ERO_0000004) = 1.0
is(ERO_0000960,Class) = 1.0
SubClassOf(ERO_0000960,ERO_0000004) = 1.0
is(ERO_0000961,Class) = 1.0
SubClassOf(ERO_0000961,ERO_0000004) = 1.0
is(ERO_0000962,Class) = 1.0
SubClassOf(ERO_0000962,ERO_0000004) = 1.0
is(ERO_0000963,Class) = 1.0
SubClassOf(ERO_0000963,ERO_0000962) = 1.0
is(ERO_0000964,Class) = 1.0
SubClassOf(ERO_0000964,ERO_0000962) = 1.0
is(ERO_0000965,Class) = 1.0
SubClassOf(ERO_0000965,ERO_0000004) = 1.0
is(ERO_0000966,Class) = 1.0
SubClassOf(ERO_0000966,ERO_0000863) = 1.0
is(ERO_0000967,Class) = 1.0
SubClassOf(ERO_0000967,ERO_0000004) = 1.0
is(ERO_0000968,Class) = 1.0
SubClassOf(ERO_0000968,ERO_0000004) = 1.0
is(ERO_0000969,Class) = 1.0
SubClassOf(ERO_0000969,ERO_0000004) = 1.0
is(ERO_0000970,Class) = 1.0
SubClassOf(ERO_0000970,ERO_0000004) = 1.0
is(ERO_0000971,Class) = 1.0
SubClassOf(ERO_0000971,ERO_0000968) = 1.0
is(ERO_0000972,Class) = 1.0
SubClassOf(ERO_0000972,ERO_0000968) = 1.0
is(ERO_0000973,Class) = 1.0
SubClassOf(ERO_0000973,ERO_0000004) = 1.0
is(ERO_0000974,Class) = 1.0
SubClassOf(ERO_0000974,ERO_0000004) = 1.0
is(ERO_0000975,Class) = 1.0
SubClassOf(ERO_0000975,ERO_0000454) = 1.0
is(ERO_0000976,Class) = 1.0
SubClassOf(ERO_0000976,ERO_0000004) = 1.0
is(ERO_0000977,Class) = 1.0
SubClassOf(ERO_0000977,OBI_0000049) = 1.0
is(ERO_0000979,Class) = 1.0
SubClassOf(ERO_0000979,ERO_0000004) = 1.0
is(ERO_0000980,Class) = 1.0
SubClassOf(ERO_0000980,ERO_0000979) = 1.0
is(ERO_0000981,Class) = 1.0
SubClassOf(ERO_0000981,ERO_0000004) = 1.0
is(ERO_0000982,Class) = 1.0
SubClassOf(ERO_0000982,ERO_0000004) = 1.0
