is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(I82.561,Class) = 1.0
SubClassOf(I82.561,I82.56) = 1.0
is(I82.562,Class) = 1.0
SubClassOf(I82.562,I82.56) = 1.0
is(I82.563,Class) = 1.0
SubClassOf(I82.563,I82.56) = 1.0
is(I82.569,Class) = 1.0
SubClassOf(I82.569,I82.56) = 1.0
is(I82.59,Class) = 1.0
is(I82.599,Class) = 1.0
SubClassOf(I82.599,I82.59) = 1.0
is(I82.71,Class) = 1.0
is(I82.712,Class) = 1.0
SubClassOf(I82.712,I82.71) = 1.0
is(I83.00,Class) = 1.0
is(I83.001,Class) = 1.0
SubClassOf(I83.001,I83.00) = 1.0
is(I83.21,Class) = 1.0
is(I83.212,Class) = 1.0
SubClassOf(I83.212,I83.21) = 1.0
is(I83.218,Class) = 1.0
SubClassOf(I83.218,I83.21) = 1.0
is(I87.33,Class) = 1.0
is(I87.332,Class) = 1.0
SubClassOf(I87.332,I87.33) = 1.0
is(I89,Class) = 1.0
is(I89.9,Class) = 1.0
SubClassOf(I89.9,I89) = 1.0
is(I97.62,Class) = 1.0
is(I97.622,Class) = 1.0
SubClassOf(I97.622,I97.62) = 1.0
is(I97.71,Class) = 1.0
is(I97.711,Class) = 1.0
SubClassOf(I97.711,I97.71) = 1.0
is(I97.79,Class) = 1.0
is(I97.790,Class) = 1.0
SubClassOf(I97.790,I97.79) = 1.0
is(J01,Class) = 1.0
is(J01.8,Class) = 1.0
SubClassOf(J01.8,J01) = 1.0
is(J01.80,Class) = 1.0
SubClassOf(J01.80,J01.8) = 1.0
is(J01.81,Class) = 1.0
SubClassOf(J01.81,J01.8) = 1.0
is(J11,Class) = 1.0
is(J11.0,Class) = 1.0
is(J11.08,Class) = 1.0
SubClassOf(J11.08,J11.0) = 1.0
is(J11.2,Class) = 1.0
SubClassOf(J11.2,J11) = 1.0
is(J20,Class) = 1.0
is(J20.2,Class) = 1.0
SubClassOf(J20.2,J20) = 1.0
is(J20.4,Class) = 1.0
SubClassOf(J20.4,J20) = 1.0
is(J30-J39,Class) = 1.0
is(J32,Class) = 1.0
is(J32.8,Class) = 1.0
SubClassOf(J32.8,J32) = 1.0
is(J38,Class) = 1.0
SubClassOf(J38,J30-J39) = 1.0
is(J38.0,Class) = 1.0
SubClassOf(J38.0,J38) = 1.0
is(J38.1,Class) = 1.0
SubClassOf(J38.1,J38) = 1.0
is(J38.2,Class) = 1.0
SubClassOf(J38.2,J38) = 1.0
is(J38.3,Class) = 1.0
SubClassOf(J38.3,J38) = 1.0
is(J38.4,Class) = 1.0
SubClassOf(J38.4,J38) = 1.0
is(J38.5,Class) = 1.0
SubClassOf(J38.5,J38) = 1.0
is(J38.6,Class) = 1.0
SubClassOf(J38.6,J38) = 1.0
is(J38.7,Class) = 1.0
SubClassOf(J38.7,J38) = 1.0
is(J44,Class) = 1.0
is(J44.1,Class) = 1.0
SubClassOf(J44.1,J44) = 1.0
is(J44.8,Class) = 1.0
SubClassOf(J44.8,J44) = 1.0
is(J44.81,Class) = 1.0
SubClassOf(J44.81,J44.8) = 1.0
is(J44.89,Class) = 1.0
SubClassOf(J44.89,J44.8) = 1.0
is(J67,Class) = 1.0
is(J67.8,Class) = 1.0
SubClassOf(J67.8,J67) = 1.0
is(J84.84,Class) = 1.0
is(J84.842,Class) = 1.0
SubClassOf(J84.842,J84.84) = 1.0
is(J84.848,Class) = 1.0
SubClassOf(J84.848,J84.84) = 1.0
is(J90-J94,Class) = 1.0
is(J91,Class) = 1.0
SubClassOf(J91,J90-J94) = 1.0
is(J91.0,Class) = 1.0
SubClassOf(J91.0,J91) = 1.0
is(J91.8,Class) = 1.0
SubClassOf(J91.8,J91) = 1.0
is(J95,Class) = 1.0
is(J95.3,Class) = 1.0
SubClassOf(J95.3,J95) = 1.0
is(J95.4,Class) = 1.0
SubClassOf(J95.4,J95) = 1.0
is(J95.6,Class) = 1.0
is(J95.62,Class) = 1.0
SubClassOf(J95.62,J95.6) = 1.0
is(J95.81,Class) = 1.0
is(J95.811,Class) = 1.0
SubClassOf(J95.811,J95.81) = 1.0
is(K00,Class) = 1.0
is(K00-K14,Class) = 1.0
is(K00.4,Class) = 1.0
SubClassOf(K00.4,K00) = 1.0
is(K00.8,Class) = 1.0
SubClassOf(K00.8,K00) = 1.0
is(K01,Class) = 1.0
SubClassOf(K01,K00-K14) = 1.0
is(K01.0,Class) = 1.0
SubClassOf(K01.0,K01) = 1.0
is(K01.1,Class) = 1.0
SubClassOf(K01.1,K01) = 1.0
is(K02,Class) = 1.0
is(K02.3,Class) = 1.0
SubClassOf(K02.3,K02) = 1.0
is(K04,Class) = 1.0
is(K04.6,Class) = 1.0
SubClassOf(K04.6,K04) = 1.0
is(K05.31,Class) = 1.0
is(K05.312,Class) = 1.0
SubClassOf(K05.312,K05.31) = 1.0
is(K05.319,Class) = 1.0
SubClassOf(K05.319,K05.31) = 1.0
is(K06.01,Class) = 1.0
is(K06.011,Class) = 1.0
SubClassOf(K06.011,K06.01) = 1.0
is(K08,Class) = 1.0
is(K08.49,Class) = 1.0
is(K08.491,Class) = 1.0
SubClassOf(K08.491,K08.49) = 1.0
is(K08.8,Class) = 1.0
SubClassOf(K08.8,K08) = 1.0
is(K08.81,Class) = 1.0
SubClassOf(K08.81,K08.8) = 1.0
is(K08.82,Class) = 1.0
SubClassOf(K08.82,K08.8) = 1.0
is(K08.89,Class) = 1.0
SubClassOf(K08.89,K08.8) = 1.0
is(K22,Class) = 1.0
is(K22.8,Class) = 1.0
SubClassOf(K22.8,K22) = 1.0
is(K22.81,Class) = 1.0
SubClassOf(K22.81,K22.8) = 1.0
is(K22.82,Class) = 1.0
SubClassOf(K22.82,K22.8) = 1.0
is(K22.89,Class) = 1.0
SubClassOf(K22.89,K22.8) = 1.0
is(K28,Class) = 1.0
is(K28.6,Class) = 1.0
SubClassOf(K28.6,K28) = 1.0
is(K31,Class) = 1.0
is(K31.8,Class) = 1.0
is(K31.84,Class) = 1.0
SubClassOf(K31.84,K31.8) = 1.0
is(K31.A,Class) = 1.0
SubClassOf(K31.A,K31) = 1.0
is(K31.A0,Class) = 1.0
SubClassOf(K31.A0,K31.A) = 1.0
is(K31.A1,Class) = 1.0
SubClassOf(K31.A1,K31.A) = 1.0
is(K31.A2,Class) = 1.0
SubClassOf(K31.A2,K31.A) = 1.0
is(K31.A22,Class) = 1.0
SubClassOf(K31.A22,K31.A2) = 1.0
is(K51.21,Class) = 1.0
is(K51.212,Class) = 1.0
SubClassOf(K51.212,K51.21) = 1.0
is(K52.2,Class) = 1.0
is(K52.21,Class) = 1.0
SubClassOf(K52.21,K52.2) = 1.0
is(K52.83,Class) = 1.0
is(K52.832,Class) = 1.0
SubClassOf(K52.832,K52.83) = 1.0
is(K55-K64,Class) = 1.0
is(K55.2,Class) = 1.0
is(K55.21,Class) = 1.0
SubClassOf(K55.21,K55.2) = 1.0
is(K57.1,Class) = 1.0
is(K57.11,Class) = 1.0
SubClassOf(K57.11,K57.1) = 1.0
is(K57.8,Class) = 1.0
is(K57.81,Class) = 1.0
SubClassOf(K57.81,K57.8) = 1.0
is(K61,Class) = 1.0
SubClassOf(K61,K55-K64) = 1.0
is(K61.0,Class) = 1.0
SubClassOf(K61.0,K61) = 1.0
is(K61.1,Class) = 1.0
SubClassOf(K61.1,K61) = 1.0
is(K61.2,Class) = 1.0
SubClassOf(K61.2,K61) = 1.0
is(K61.3,Class) = 1.0
SubClassOf(K61.3,K61) = 1.0
is(K61.4,Class) = 1.0
SubClassOf(K61.4,K61) = 1.0
is(K61.5,Class) = 1.0
SubClassOf(K61.5,K61) = 1.0
is(K62,Class) = 1.0
is(K62.8,Class) = 1.0
SubClassOf(K62.8,K62) = 1.0
is(K62.81,Class) = 1.0
SubClassOf(K62.81,K62.8) = 1.0
is(K62.82,Class) = 1.0
SubClassOf(K62.82,K62.8) = 1.0
is(K62.89,Class) = 1.0
SubClassOf(K62.89,K62.8) = 1.0
is(K63,Class) = 1.0
is(K63.0,Class) = 1.0
SubClassOf(K63.0,K63) = 1.0
is(K63.821,Class) = 1.0
is(K63.8212,Class) = 1.0
SubClassOf(K63.8212,K63.821) = 1.0
is(K66,Class) = 1.0
is(K66.8,Class) = 1.0
SubClassOf(K66.8,K66) = 1.0
is(K72.1,Class) = 1.0
is(K72.10,Class) = 1.0
SubClassOf(K72.10,K72.1) = 1.0
is(K74.0,Class) = 1.0
is(K74.01,Class) = 1.0
SubClassOf(K74.01,K74.0) = 1.0
is(K80.2,Class) = 1.0
is(K80.20,Class) = 1.0
SubClassOf(K80.20,K80.2) = 1.0
is(K90,Class) = 1.0
is(K90.2,Class) = 1.0
SubClassOf(K90.2,K90) = 1.0
is(L01.0,Class) = 1.0
is(L01.01,Class) = 1.0
SubClassOf(L01.01,L01.0) = 1.0
is(L02.43,Class) = 1.0
is(L02.432,Class) = 1.0
SubClassOf(L02.432,L02.43) = 1.0
is(L02.9,Class) = 1.0
is(L02.91,Class) = 1.0
SubClassOf(L02.91,L02.9) = 1.0
is(L02.92,Class) = 1.0
SubClassOf(L02.92,L02.9) = 1.0
is(L03.21,Class) = 1.0
is(L03.213,Class) = 1.0
SubClassOf(L03.213,L03.21) = 1.0
is(L03.31,Class) = 1.0
is(L03.316,Class) = 1.0
SubClassOf(L03.316,L03.31) = 1.0
is(L03.319,Class) = 1.0
SubClassOf(L03.319,L03.31) = 1.0
is(L04,Class) = 1.0
is(L04.2,Class) = 1.0
SubClassOf(L04.2,L04) = 1.0
is(L10.8,Class) = 1.0
is(L10.81,Class) = 1.0
SubClassOf(L10.81,L10.8) = 1.0
is(L11,Class) = 1.0
is(L11.8,Class) = 1.0
SubClassOf(L11.8,L11) = 1.0
is(L25,Class) = 1.0
is(L25.8,Class) = 1.0
SubClassOf(L25.8,L25) = 1.0
is(L40,Class) = 1.0
is(L40.4,Class) = 1.0
SubClassOf(L40.4,L40) = 1.0
is(L49,Class) = 1.0
is(L49.8,Class) = 1.0
SubClassOf(L49.8,L49) = 1.0
is(L55,Class) = 1.0
SubClassOf(L55,L55-L59) = 1.0
is(L55-L59,Class) = 1.0
is(L55.0,Class) = 1.0
SubClassOf(L55.0,L55) = 1.0
is(L55.1,Class) = 1.0
SubClassOf(L55.1,L55) = 1.0
is(L55.2,Class) = 1.0
SubClassOf(L55.2,L55) = 1.0
is(L55.9,Class) = 1.0
SubClassOf(L55.9,L55) = 1.0
is(L60,Class) = 1.0
is(L60.8,Class) = 1.0
SubClassOf(L60.8,L60) = 1.0
is(L66,Class) = 1.0
is(L66.4,Class) = 1.0
SubClassOf(L66.4,L66) = 1.0
is(L85,Class) = 1.0
is(L85.1,Class) = 1.0
SubClassOf(L85.1,L85) = 1.0
is(L89.1,Class) = 1.0
is(L89.10,Class) = 1.0
SubClassOf(L89.10,L89.1) = 1.0
is(L89.100,Class) = 1.0
SubClassOf(L89.100,L89.10) = 1.0
is(L89.101,Class) = 1.0
SubClassOf(L89.101,L89.10) = 1.0
is(L89.102,Class) = 1.0
SubClassOf(L89.102,L89.10) = 1.0
is(L89.103,Class) = 1.0
SubClassOf(L89.103,L89.10) = 1.0
is(L89.104,Class) = 1.0
SubClassOf(L89.104,L89.10) = 1.0
is(L89.106,Class) = 1.0
SubClassOf(L89.106,L89.10) = 1.0
is(L89.109,Class) = 1.0
SubClassOf(L89.109,L89.10) = 1.0
is(L89.11,Class) = 1.0
is(L89.119,Class) = 1.0
SubClassOf(L89.119,L89.11) = 1.0
is(L89.21,Class) = 1.0
is(L89.214,Class) = 1.0
SubClassOf(L89.214,L89.21) = 1.0
is(L89.219,Class) = 1.0
SubClassOf(L89.219,L89.21) = 1.0
is(L89.51,Class) = 1.0
is(L89.516,Class) = 1.0
SubClassOf(L89.516,L89.51) = 1.0
is(L89.9,Class) = 1.0
is(L89.95,Class) = 1.0
SubClassOf(L89.95,L89.9) = 1.0
is(L95,Class) = 1.0
is(L95.8,Class) = 1.0
SubClassOf(L95.8,L95) = 1.0
is(L97.21,Class) = 1.0
is(L97.211,Class) = 1.0
SubClassOf(L97.211,L97.21) = 1.0
is(L97.31,Class) = 1.0
is(L97.315,Class) = 1.0
SubClassOf(L97.315,L97.31) = 1.0
is(L97.81,Class) = 1.0
is(L97.813,Class) = 1.0
SubClassOf(L97.813,L97.81) = 1.0
is(L97.819,Class) = 1.0
SubClassOf(L97.819,L97.81) = 1.0
is(L97.90,Class) = 1.0
is(L97.904,Class) = 1.0
SubClassOf(L97.904,L97.90) = 1.0
is(L97.908,Class) = 1.0
SubClassOf(L97.908,L97.90) = 1.0
is(L98.49,Class) = 1.0
is(L98.498,Class) = 1.0
SubClassOf(L98.498,L98.49) = 1.0
is(M02,Class) = 1.0
is(M02.06,Class) = 1.0
is(M02.061,Class) = 1.0
SubClassOf(M02.061,M02.06) = 1.0
is(M02.31,Class) = 1.0
is(M02.311,Class) = 1.0
SubClassOf(M02.311,M02.31) = 1.0
is(M02.37,Class) = 1.0
is(M02.379,Class) = 1.0
SubClassOf(M02.379,M02.37) = 1.0
is(M02.8,Class) = 1.0
SubClassOf(M02.8,M02) = 1.0
is(M02.80,Class) = 1.0
SubClassOf(M02.80,M02.8) = 1.0
is(M02.81,Class) = 1.0
SubClassOf(M02.81,M02.8) = 1.0
is(M02.811,Class) = 1.0
SubClassOf(M02.811,M02.81) = 1.0
is(M02.82,Class) = 1.0
SubClassOf(M02.82,M02.8) = 1.0
is(M02.83,Class) = 1.0
SubClassOf(M02.83,M02.8) = 1.0
is(M02.84,Class) = 1.0
SubClassOf(M02.84,M02.8) = 1.0
is(M02.85,Class) = 1.0
SubClassOf(M02.85,M02.8) = 1.0
is(M02.86,Class) = 1.0
SubClassOf(M02.86,M02.8) = 1.0
is(M02.87,Class) = 1.0
SubClassOf(M02.87,M02.8) = 1.0
is(M02.88,Class) = 1.0
SubClassOf(M02.88,M02.8) = 1.0
is(M02.89,Class) = 1.0
SubClassOf(M02.89,M02.8) = 1.0
is(M05,Class) = 1.0
is(M05.0,Class) = 1.0
is(M05.02,Class) = 1.0
SubClassOf(M05.02,M05.0) = 1.0
is(M05.021,Class) = 1.0
SubClassOf(M05.021,M05.02) = 1.0
is(M05.022,Class) = 1.0
SubClassOf(M05.022,M05.02) = 1.0
is(M05.029,Class) = 1.0
SubClassOf(M05.029,M05.02) = 1.0
is(M05.13,Class) = 1.0
is(M05.132,Class) = 1.0
SubClassOf(M05.132,M05.13) = 1.0
is(M05.17,Class) = 1.0
is(M05.171,Class) = 1.0
SubClassOf(M05.171,M05.17) = 1.0
is(M05.3,Class) = 1.0
is(M05.32,Class) = 1.0
SubClassOf(M05.32,M05.3) = 1.0
is(M05.321,Class) = 1.0
SubClassOf(M05.321,M05.32) = 1.0
is(M05.322,Class) = 1.0
SubClassOf(M05.322,M05.32) = 1.0
is(M05.329,Class) = 1.0
SubClassOf(M05.329,M05.32) = 1.0
is(M05.61,Class) = 1.0
is(M05.611,Class) = 1.0
SubClassOf(M05.611,M05.61) = 1.0
is(M05.64,Class) = 1.0
is(M05.649,Class) = 1.0
SubClassOf(M05.649,M05.64) = 1.0
is(M05.7,Class) = 1.0
is(M05.70,Class) = 1.0
SubClassOf(M05.70,M05.7) = 1.0
is(M05.8,Class) = 1.0
SubClassOf(M05.8,M05) = 1.0
is(M05.80,Class) = 1.0
SubClassOf(M05.80,M05.8) = 1.0
is(M05.81,Class) = 1.0
SubClassOf(M05.81,M05.8) = 1.0
is(M05.82,Class) = 1.0
SubClassOf(M05.82,M05.8) = 1.0
is(M05.821,Class) = 1.0
SubClassOf(M05.821,M05.82) = 1.0
is(M05.83,Class) = 1.0
SubClassOf(M05.83,M05.8) = 1.0
is(M05.84,Class) = 1.0
SubClassOf(M05.84,M05.8) = 1.0
is(M05.85,Class) = 1.0
SubClassOf(M05.85,M05.8) = 1.0
is(M05.86,Class) = 1.0
SubClassOf(M05.86,M05.8) = 1.0
is(M05.87,Class) = 1.0
SubClassOf(M05.87,M05.8) = 1.0
is(M05.89,Class) = 1.0
SubClassOf(M05.89,M05.8) = 1.0
is(M05.8A,Class) = 1.0
SubClassOf(M05.8A,M05.8) = 1.0
is(M06.0,Class) = 1.0
is(M06.04,Class) = 1.0
is(M06.042,Class) = 1.0
SubClassOf(M06.042,M06.04) = 1.0
is(M06.07,Class) = 1.0
SubClassOf(M06.07,M06.0) = 1.0
is(M06.071,Class) = 1.0
SubClassOf(M06.071,M06.07) = 1.0
is(M06.072,Class) = 1.0
SubClassOf(M06.072,M06.07) = 1.0
is(M06.079,Class) = 1.0
SubClassOf(M06.079,M06.07) = 1.0
is(M06.2,Class) = 1.0
is(M06.27,Class) = 1.0
SubClassOf(M06.27,M06.2) = 1.0
is(M06.271,Class) = 1.0
SubClassOf(M06.271,M06.27) = 1.0
is(M06.272,Class) = 1.0
SubClassOf(M06.272,M06.27) = 1.0
is(M06.279,Class) = 1.0
SubClassOf(M06.279,M06.27) = 1.0
is(M08,Class) = 1.0
is(M08.04,Class) = 1.0
is(M08.049,Class) = 1.0
SubClassOf(M08.049,M08.04) = 1.0
is(M08.07,Class) = 1.0
is(M08.072,Class) = 1.0
SubClassOf(M08.072,M08.07) = 1.0
is(M08.4,Class) = 1.0
SubClassOf(M08.4,M08) = 1.0
is(M08.40,Class) = 1.0
SubClassOf(M08.40,M08.4) = 1.0
is(M08.41,Class) = 1.0
SubClassOf(M08.41,M08.4) = 1.0
is(M08.42,Class) = 1.0
SubClassOf(M08.42,M08.4) = 1.0
is(M08.43,Class) = 1.0
SubClassOf(M08.43,M08.4) = 1.0
is(M08.44,Class) = 1.0
SubClassOf(M08.44,M08.4) = 1.0
is(M08.45,Class) = 1.0
SubClassOf(M08.45,M08.4) = 1.0
is(M08.451,Class) = 1.0
SubClassOf(M08.451,M08.45) = 1.0
is(M08.46,Class) = 1.0
SubClassOf(M08.46,M08.4) = 1.0
is(M08.47,Class) = 1.0
SubClassOf(M08.47,M08.4) = 1.0
is(M08.472,Class) = 1.0
SubClassOf(M08.472,M08.47) = 1.0
is(M08.48,Class) = 1.0
SubClassOf(M08.48,M08.4) = 1.0
is(M08.4A,Class) = 1.0
SubClassOf(M08.4A,M08.4) = 1.0
is(M08.8,Class) = 1.0
is(M08.82,Class) = 1.0
is(M08.829,Class) = 1.0
SubClassOf(M08.829,M08.82) = 1.0
is(M08.87,Class) = 1.0
is(M08.871,Class) = 1.0
SubClassOf(M08.871,M08.87) = 1.0
is(M08.88,Class) = 1.0
SubClassOf(M08.88,M08.8) = 1.0
is(M10.02,Class) = 1.0
is(M10.021,Class) = 1.0
SubClassOf(M10.021,M10.02) = 1.0
is(M10.1,Class) = 1.0
is(M10.18,Class) = 1.0
SubClassOf(M10.18,M10.1) = 1.0
is(M10.2,Class) = 1.0
is(M10.22,Class) = 1.0
SubClassOf(M10.22,M10.2) = 1.0
is(M10.221,Class) = 1.0
SubClassOf(M10.221,M10.22) = 1.0
is(M10.222,Class) = 1.0
SubClassOf(M10.222,M10.22) = 1.0
is(M10.229,Class) = 1.0
SubClassOf(M10.229,M10.22) = 1.0
is(M10.4,Class) = 1.0
is(M10.48,Class) = 1.0
SubClassOf(M10.48,M10.4) = 1.0
is(M11.0,Class) = 1.0
is(M11.08,Class) = 1.0
SubClassOf(M11.08,M11.0) = 1.0
is(M11.21,Class) = 1.0
is(M11.211,Class) = 1.0
SubClassOf(M11.211,M11.21) = 1.0
is(M12.12,Class) = 1.0
is(M12.122,Class) = 1.0
SubClassOf(M12.122,M12.12) = 1.0
is(M12.13,Class) = 1.0
is(M12.131,Class) = 1.0
SubClassOf(M12.131,M12.13) = 1.0
is(M12.25,Class) = 1.0
is(M12.251,Class) = 1.0
SubClassOf(M12.251,M12.25) = 1.0
is(M12.3,Class) = 1.0
is(M12.38,Class) = 1.0
SubClassOf(M12.38,M12.3) = 1.0
is(M12.42,Class) = 1.0
is(M12.421,Class) = 1.0
SubClassOf(M12.421,M12.42) = 1.0
is(M12.82,Class) = 1.0
is(M12.822,Class) = 1.0
SubClassOf(M12.822,M12.82) = 1.0
is(M13.16,Class) = 1.0
is(M13.161,Class) = 1.0
SubClassOf(M13.161,M13.16) = 1.0
is(M13.84,Class) = 1.0
is(M13.849,Class) = 1.0
SubClassOf(M13.849,M13.84) = 1.0
is(M14.6,Class) = 1.0
is(M14.63,Class) = 1.0
is(M14.632,Class) = 1.0
SubClassOf(M14.632,M14.63) = 1.0
is(M14.68,Class) = 1.0
SubClassOf(M14.68,M14.6) = 1.0
is(M18.5,Class) = 1.0
is(M18.50,Class) = 1.0
SubClassOf(M18.50,M18.5) = 1.0
is(M19.12,Class) = 1.0
is(M19.121,Class) = 1.0
SubClassOf(M19.121,M19.12) = 1.0
is(M19.14,Class) = 1.0
is(M19.142,Class) = 1.0
SubClassOf(M19.142,M19.14) = 1.0
is(M1A.0,Class) = 1.0
is(M1A.02,Class) = 1.0
SubClassOf(M1A.02,M1A.0) = 1.0
is(M1A.021,Class) = 1.0
SubClassOf(M1A.021,M1A.02) = 1.0
is(M1A.022,Class) = 1.0
SubClassOf(M1A.022,M1A.02) = 1.0
is(M1A.029,Class) = 1.0
SubClassOf(M1A.029,M1A.02) = 1.0
is(M1A.131,Class) = 1.0
is(M1A.1310,Class) = 1.0
SubClassOf(M1A.1310,M1A.131) = 1.0
is(M1A.14,Class) = 1.0
is(M1A.149,Class) = 1.0
SubClassOf(M1A.149,M1A.14) = 1.0
is(M1A.1490,Class) = 1.0
SubClassOf(M1A.1490,M1A.149) = 1.0
is(M1A.1491,Class) = 1.0
SubClassOf(M1A.1491,M1A.149) = 1.0
is(M1A.26,Class) = 1.0
is(M1A.261,Class) = 1.0
SubClassOf(M1A.261,M1A.26) = 1.0
is(M1A.2610,Class) = 1.0
SubClassOf(M1A.2610,M1A.261) = 1.0
is(M1A.2611,Class) = 1.0
SubClassOf(M1A.2611,M1A.261) = 1.0
is(M1A.379,Class) = 1.0
is(M1A.3790,Class) = 1.0
SubClassOf(M1A.3790,M1A.379) = 1.0
is(M1A.4,Class) = 1.0
is(M1A.419,Class) = 1.0
is(M1A.4191,Class) = 1.0
SubClassOf(M1A.4191,M1A.419) = 1.0
is(M1A.422,Class) = 1.0
is(M1A.4221,Class) = 1.0
SubClassOf(M1A.4221,M1A.422) = 1.0
is(M1A.441,Class) = 1.0
is(M1A.4410,Class) = 1.0
SubClassOf(M1A.4410,M1A.441) = 1.0
is(M1A.459,Class) = 1.0
is(M1A.4591,Class) = 1.0
SubClassOf(M1A.4591,M1A.459) = 1.0
is(M1A.462,Class) = 1.0
is(M1A.4621,Class) = 1.0
SubClassOf(M1A.4621,M1A.462) = 1.0
is(M1A.48,Class) = 1.0
SubClassOf(M1A.48,M1A.4) = 1.0
is(M1A.48X0,Class) = 1.0
SubClassOf(M1A.48X0,M1A.48) = 1.0
is(M1A.48X1,Class) = 1.0
SubClassOf(M1A.48X1,M1A.48) = 1.0
is(M20.4,Class) = 1.0
is(M20.41,Class) = 1.0
SubClassOf(M20.41,M20.4) = 1.0
is(M21.16,Class) = 1.0
is(M21.169,Class) = 1.0
SubClassOf(M21.169,M21.16) = 1.0
is(M21.27,Class) = 1.0
is(M21.271,Class) = 1.0
SubClassOf(M21.271,M21.27) = 1.0
is(M21.52,Class) = 1.0
is(M21.521,Class) = 1.0
SubClassOf(M21.521,M21.52) = 1.0
is(M21.76,Class) = 1.0
is(M21.764,Class) = 1.0
SubClassOf(M21.764,M21.76) = 1.0
is(M21.83,Class) = 1.0
is(M21.831,Class) = 1.0
SubClassOf(M21.831,M21.83) = 1.0
is(M21.93,Class) = 1.0
is(M21.931,Class) = 1.0
SubClassOf(M21.931,M21.93) = 1.0
is(M23.22,Class) = 1.0
is(M23.221,Class) = 1.0
SubClassOf(M23.221,M23.22) = 1.0
is(M23.31,Class) = 1.0
is(M23.311,Class) = 1.0
SubClassOf(M23.311,M23.31) = 1.0
is(M23.32,Class) = 1.0
is(M23.322,Class) = 1.0
SubClassOf(M23.322,M23.32) = 1.0
is(M24,Class) = 1.0
is(M24.0,Class) = 1.0
is(M24.03,Class) = 1.0
is(M24.032,Class) = 1.0
SubClassOf(M24.032,M24.03) = 1.0
is(M24.05,Class) = 1.0
SubClassOf(M24.05,M24.0) = 1.0
is(M24.051,Class) = 1.0
SubClassOf(M24.051,M24.05) = 1.0
is(M24.052,Class) = 1.0
SubClassOf(M24.052,M24.05) = 1.0
is(M24.059,Class) = 1.0
SubClassOf(M24.059,M24.05) = 1.0
is(M24.22,Class) = 1.0
is(M24.221,Class) = 1.0
SubClassOf(M24.221,M24.22) = 1.0
is(M24.37,Class) = 1.0
is(M24.371,Class) = 1.0
SubClassOf(M24.371,M24.37) = 1.0
is(M24.373,Class) = 1.0
SubClassOf(M24.373,M24.37) = 1.0
is(M24.47,Class) = 1.0
is(M24.479,Class) = 1.0
SubClassOf(M24.479,M24.47) = 1.0
is(M24.6,Class) = 1.0
SubClassOf(M24.6,M24) = 1.0
is(M24.60,Class) = 1.0
SubClassOf(M24.60,M24.6) = 1.0
is(M24.61,Class) = 1.0
SubClassOf(M24.61,M24.6) = 1.0
is(M24.62,Class) = 1.0
SubClassOf(M24.62,M24.6) = 1.0
is(M24.63,Class) = 1.0
SubClassOf(M24.63,M24.6) = 1.0
is(M24.64,Class) = 1.0
SubClassOf(M24.64,M24.6) = 1.0
is(M24.65,Class) = 1.0
SubClassOf(M24.65,M24.6) = 1.0
is(M24.66,Class) = 1.0
SubClassOf(M24.66,M24.6) = 1.0
is(M24.67,Class) = 1.0
SubClassOf(M24.67,M24.6) = 1.0
is(M24.69,Class) = 1.0
SubClassOf(M24.69,M24.6) = 1.0
is(M25,Class) = 1.0
is(M25.2,Class) = 1.0
is(M25.20,Class) = 1.0
SubClassOf(M25.20,M25.2) = 1.0
is(M25.4,Class) = 1.0
is(M25.48,Class) = 1.0
SubClassOf(M25.48,M25.4) = 1.0
is(M25.7,Class) = 1.0
is(M25.77,Class) = 1.0
is(M25.773,Class) = 1.0
SubClassOf(M25.773,M25.77) = 1.0
is(M25.78,Class) = 1.0
SubClassOf(M25.78,M25.7) = 1.0
is(M25.9,Class) = 1.0
SubClassOf(M25.9,M25) = 1.0
is(M26.5,Class) = 1.0
is(M26.50,Class) = 1.0
SubClassOf(M26.50,M26.5) = 1.0
is(M26.62,Class) = 1.0
is(M26.623,Class) = 1.0
SubClassOf(M26.623,M26.62) = 1.0
is(M26.7,Class) = 1.0
is(M26.74,Class) = 1.0
SubClassOf(M26.74,M26.7) = 1.0
is(M33.0,Class) = 1.0
is(M33.01,Class) = 1.0
SubClassOf(M33.01,M33.0) = 1.0
is(M34.8,Class) = 1.0
is(M34.81,Class) = 1.0
SubClassOf(M34.81,M34.8) = 1.0
is(M35.0,Class) = 1.0
is(M35.00,Class) = 1.0
SubClassOf(M35.00,M35.0) = 1.0
is(M41.0,Class) = 1.0
is(M41.04,Class) = 1.0
SubClassOf(M41.04,M41.0) = 1.0
is(M42.0,Class) = 1.0
is(M42.04,Class) = 1.0
SubClassOf(M42.04,M42.0) = 1.0
is(M43,Class) = 1.0
is(M43.2,Class) = 1.0
SubClassOf(M43.2,M43) = 1.0
is(M43.20,Class) = 1.0
SubClassOf(M43.20,M43.2) = 1.0
is(M43.21,Class) = 1.0
SubClassOf(M43.21,M43.2) = 1.0
is(M43.22,Class) = 1.0
SubClassOf(M43.22,M43.2) = 1.0
is(M43.23,Class) = 1.0
SubClassOf(M43.23,M43.2) = 1.0
is(M43.24,Class) = 1.0
SubClassOf(M43.24,M43.2) = 1.0
is(M43.25,Class) = 1.0
SubClassOf(M43.25,M43.2) = 1.0
is(M43.26,Class) = 1.0
SubClassOf(M43.26,M43.2) = 1.0
