is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1030103,TTO_100404) = 1.0
is(TTO_1030228,Class) = 1.0
SubClassOf(TTO_1030228,TTO_105101) = 1.0
is(TTO_1031778,Class) = 1.0
SubClassOf(TTO_1031778,TTO_102582) = 1.0
is(TTO_103208,Class) = 1.0
SubClassOf(TTO_103208,TTO_11743) = 1.0
is(TTO_103224,Class) = 1.0
SubClassOf(TTO_103224,TTO_11770) = 1.0
is(TTO_103251,Class) = 1.0
is(TTO_103312,Class) = 1.0
SubClassOf(TTO_103312,TTO_11410) = 1.0
is(TTO_1033684,Class) = 1.0
SubClassOf(TTO_1033684,TTO_102589) = 1.0
is(TTO_103420,Class) = 1.0
is(TTO_103439,Class) = 1.0
is(TTO_103444,Class) = 1.0
is(TTO_103447,Class) = 1.0
is(TTO_103558,Class) = 1.0
is(TTO_1035602,Class) = 1.0
SubClassOf(TTO_1035602,TTO_101552) = 1.0
is(TTO_1035704,Class) = 1.0
SubClassOf(TTO_1035704,TTO_107440) = 1.0
is(TTO_1035737,Class) = 1.0
SubClassOf(TTO_1035737,TTO_109247) = 1.0
is(TTO_1035844,Class) = 1.0
SubClassOf(TTO_1035844,TTO_100401) = 1.0
is(TTO_1036133,Class) = 1.0
SubClassOf(TTO_1036133,TTO_104239) = 1.0
is(TTO_103636,Class) = 1.0
is(TTO_1037723,Class) = 1.0
SubClassOf(TTO_1037723,TTO_104588) = 1.0
is(TTO_103800,Class) = 1.0
is(TTO_103814,Class) = 1.0
is(TTO_103857,Class) = 1.0
is(TTO_1038845,Class) = 1.0
SubClassOf(TTO_1038845,TTO_105865) = 1.0
is(TTO_103914,Class) = 1.0
is(TTO_103977,Class) = 1.0
is(TTO_103978,Class) = 1.0
SubClassOf(TTO_103978,TTO_11770) = 1.0
is(TTO_103981,Class) = 1.0
SubClassOf(TTO_103981,TTO_11770) = 1.0
is(TTO_104045,Class) = 1.0
is(TTO_104135,Class) = 1.0
SubClassOf(TTO_104135,TTO_12030) = 1.0
is(TTO_104143,Class) = 1.0
SubClassOf(TTO_104143,TTO_11770) = 1.0
is(TTO_104145,Class) = 1.0
SubClassOf(TTO_104145,TTO_11770) = 1.0
is(TTO_1041544,Class) = 1.0
SubClassOf(TTO_1041544,TTO_104248) = 1.0
is(TTO_1041546,Class) = 1.0
SubClassOf(TTO_1041546,TTO_104613) = 1.0
is(TTO_1041565,Class) = 1.0
SubClassOf(TTO_1041565,TTO_103224) = 1.0
is(TTO_1041566,Class) = 1.0
SubClassOf(TTO_1041566,TTO_102425) = 1.0
is(TTO_1041622,Class) = 1.0
SubClassOf(TTO_1041622,TTO_108882) = 1.0
is(TTO_1041624,Class) = 1.0
SubClassOf(TTO_1041624,TTO_104367) = 1.0
is(TTO_1041625,Class) = 1.0
SubClassOf(TTO_1041625,TTO_104913) = 1.0
is(TTO_1041626,Class) = 1.0
SubClassOf(TTO_1041626,TTO_109135) = 1.0
is(TTO_1041636,Class) = 1.0
SubClassOf(TTO_1041636,TTO_104370) = 1.0
is(TTO_1041648,Class) = 1.0
SubClassOf(TTO_1041648,TTO_104249) = 1.0
is(TTO_1041656,Class) = 1.0
SubClassOf(TTO_1041656,TTO_104422) = 1.0
is(TTO_1041659,Class) = 1.0
SubClassOf(TTO_1041659,TTO_104588) = 1.0
is(TTO_1041660,Class) = 1.0
SubClassOf(TTO_1041660,TTO_104588) = 1.0
is(TTO_1041675,Class) = 1.0
SubClassOf(TTO_1041675,TTO_102417) = 1.0
is(TTO_104185,Class) = 1.0
SubClassOf(TTO_104185,TTO_11770) = 1.0
is(TTO_1042076,Class) = 1.0
SubClassOf(TTO_1042076,TTO_108953) = 1.0
is(TTO_104239,Class) = 1.0
is(TTO_104248,Class) = 1.0
SubClassOf(TTO_104248,TTO_11770) = 1.0
is(TTO_104249,Class) = 1.0
SubClassOf(TTO_104249,TTO_11770) = 1.0
is(TTO_104250,Class) = 1.0
SubClassOf(TTO_104250,TTO_11770) = 1.0
is(TTO_104263,Class) = 1.0
SubClassOf(TTO_104263,TTO_11770) = 1.0
is(TTO_104305,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1043275,Class) = 1.0
SubClassOf(TTO_1043275,TTO_103814) = 1.0
is(TTO_104367,Class) = 1.0
SubClassOf(TTO_104367,TTO_11770) = 1.0
is(TTO_104370,Class) = 1.0
SubClassOf(TTO_104370,TTO_11770) = 1.0
is(TTO_104414,Class) = 1.0
SubClassOf(TTO_104414,TTO_11770) = 1.0
is(TTO_104422,Class) = 1.0
SubClassOf(TTO_104422,TTO_11770) = 1.0
is(TTO_104471,Class) = 1.0
SubClassOf(TTO_104471,TTO_11770) = 1.0
is(TTO_1044771,Class) = 1.0
SubClassOf(TTO_1044771,TTO_100402) = 1.0
is(TTO_1045305,Class) = 1.0
SubClassOf(TTO_1045305,TTO_100893) = 1.0
is(TTO_104571,Class) = 1.0
is(TTO_104576,Class) = 1.0
is(TTO_104588,Class) = 1.0
SubClassOf(TTO_104588,TTO_11770) = 1.0
is(TTO_1045942,Class) = 1.0
SubClassOf(TTO_1045942,TTO_103444) = 1.0
is(TTO_1046027,Class) = 1.0
SubClassOf(TTO_1046027,TTO_104913) = 1.0
is(TTO_104610,Class) = 1.0
SubClassOf(TTO_104610,TTO_11770) = 1.0
is(TTO_104613,Class) = 1.0
SubClassOf(TTO_104613,TTO_11770) = 1.0
is(TTO_104615,Class) = 1.0
SubClassOf(TTO_104615,TTO_11770) = 1.0
is(TTO_1046917,Class) = 1.0
SubClassOf(TTO_1046917,TTO_100357) = 1.0
is(TTO_1047316,Class) = 1.0
SubClassOf(TTO_1047316,TTO_101286) = 1.0
is(TTO_104753,Class) = 1.0
SubClassOf(TTO_104753,TTO_11770) = 1.0
is(TTO_1047548,Class) = 1.0
SubClassOf(TTO_1047548,TTO_100126) = 1.0
is(TTO_1047999,Class) = 1.0
SubClassOf(TTO_1047999,TTO_100626) = 1.0
is(TTO_1048280,Class) = 1.0
SubClassOf(TTO_1048280,TTO_102425) = 1.0
is(TTO_1048293,Class) = 1.0
SubClassOf(TTO_1048293,TTO_100126) = 1.0
is(TTO_104881,Class) = 1.0
is(TTO_104913,Class) = 1.0
SubClassOf(TTO_104913,TTO_11770) = 1.0
is(TTO_104915,Class) = 1.0
SubClassOf(TTO_104915,TTO_11770) = 1.0
is(TTO_104917,Class) = 1.0
SubClassOf(TTO_104917,TTO_11770) = 1.0
is(TTO_104961,Class) = 1.0
is(TTO_1049773,Class) = 1.0
SubClassOf(TTO_1049773,TTO_107484) = 1.0
is(TTO_1050117,Class) = 1.0
SubClassOf(TTO_1050117,TTO_101141) = 1.0
is(TTO_105035,Class) = 1.0
SubClassOf(TTO_105035,TTO_10142) = 1.0
is(TTO_105101,Class) = 1.0
is(TTO_105134,Class) = 1.0
SubClassOf(TTO_105134,TTO_11770) = 1.0
is(TTO_105135,Class) = 1.0
SubClassOf(TTO_105135,TTO_11770) = 1.0
is(TTO_1052187,Class) = 1.0
SubClassOf(TTO_1052187,TTO_101523) = 1.0
is(TTO_105311,Class) = 1.0
is(TTO_105323,Class) = 1.0
is(TTO_1053372,Class) = 1.0
SubClassOf(TTO_1053372,TTO_100126) = 1.0
is(TTO_105355,Class) = 1.0
is(TTO_105384,Class) = 1.0
is(TTO_1054470,Class) = 1.0
SubClassOf(TTO_1054470,TTO_108581) = 1.0
is(TTO_1054577,Class) = 1.0
SubClassOf(TTO_1054577,TTO_100495) = 1.0
is(TTO_1055858,Class) = 1.0
SubClassOf(TTO_1055858,TTO_102417) = 1.0
is(TTO_105616,Class) = 1.0
is(TTO_105628,Class) = 1.0
SubClassOf(TTO_105628,TTO_11770) = 1.0
is(TTO_1056489,Class) = 1.0
SubClassOf(TTO_1056489,TTO_104588) = 1.0
is(TTO_105663,Class) = 1.0
SubClassOf(TTO_105663,TTO_11233) = 1.0
is(TTO_105668,Class) = 1.0
is(TTO_1056710,Class) = 1.0
SubClassOf(TTO_1056710,TTO_100296) = 1.0
is(TTO_1056748,Class) = 1.0
SubClassOf(TTO_1056748,TTO_107817) = 1.0
is(TTO_1056851,Class) = 1.0
SubClassOf(TTO_1056851,TTO_100305) = 1.0
is(TTO_1056871,Class) = 1.0
SubClassOf(TTO_1056871,TTO_104370) = 1.0
is(TTO_105701,Class) = 1.0
is(TTO_1057092,Class) = 1.0
SubClassOf(TTO_1057092,TTO_105701) = 1.0
is(TTO_1057332,Class) = 1.0
SubClassOf(TTO_1057332,TTO_104185) = 1.0
is(TTO_105748,Class) = 1.0
SubClassOf(TTO_105748,TTO_11770) = 1.0
is(TTO_105749,Class) = 1.0
SubClassOf(TTO_105749,TTO_11770) = 1.0
is(TTO_105750,Class) = 1.0
SubClassOf(TTO_105750,TTO_11770) = 1.0
is(TTO_105751,Class) = 1.0
SubClassOf(TTO_105751,TTO_11770) = 1.0
is(TTO_105752,Class) = 1.0
SubClassOf(TTO_105752,TTO_11770) = 1.0
is(TTO_105767,Class) = 1.0
is(TTO_1058428,Class) = 1.0
SubClassOf(TTO_1058428,TTO_103224) = 1.0
is(TTO_1058590,Class) = 1.0
SubClassOf(TTO_1058590,TTO_102425) = 1.0
is(TTO_105860,Class) = 1.0
SubClassOf(TTO_105860,TTO_10210) = 1.0
is(TTO_105865,Class) = 1.0
is(TTO_1058680,Class) = 1.0
SubClassOf(TTO_1058680,TTO_100896) = 1.0
is(TTO_1058934,Class) = 1.0
SubClassOf(TTO_1058934,TTO_110231) = 1.0
is(TTO_1059317,Class) = 1.0
SubClassOf(TTO_1059317,TTO_104305) = 1.0
is(TTO_1059868,Class) = 1.0
SubClassOf(TTO_1059868,TTO_100126) = 1.0
is(TTO_106011,Class) = 1.0
SubClassOf(TTO_106011,TTO_11770) = 1.0
is(TTO_1060181,Class) = 1.0
SubClassOf(TTO_1060181,TTO_100126) = 1.0
is(TTO_1060182,Class) = 1.0
SubClassOf(TTO_1060182,TTO_100126) = 1.0
is(TTO_1060183,Class) = 1.0
SubClassOf(TTO_1060183,TTO_100126) = 1.0
is(TTO_1060788,Class) = 1.0
SubClassOf(TTO_1060788,TTO_104471) = 1.0
is(TTO_1061077,Class) = 1.0
SubClassOf(TTO_1061077,TTO_100326) = 1.0
is(TTO_1061177,Class) = 1.0
SubClassOf(TTO_1061177,TTO_109279) = 1.0
is(TTO_1061363,Class) = 1.0
SubClassOf(TTO_1061363,TTO_102692) = 1.0
is(TTO_1061534,Class) = 1.0
SubClassOf(TTO_1061534,TTO_104250) = 1.0
is(TTO_1061542,Class) = 1.0
SubClassOf(TTO_1061542,TTO_104250) = 1.0
is(TTO_1061936,Class) = 1.0
SubClassOf(TTO_1061936,TTO_102500) = 1.0
is(TTO_106197,Class) = 1.0
SubClassOf(TTO_106197,TTO_11770) = 1.0
is(TTO_1062619,Class) = 1.0
SubClassOf(TTO_1062619,TTO_104250) = 1.0
is(TTO_1062622,Class) = 1.0
SubClassOf(TTO_1062622,TTO_104250) = 1.0
is(TTO_1062635,Class) = 1.0
SubClassOf(TTO_1062635,TTO_104250) = 1.0
is(TTO_1062636,Class) = 1.0
SubClassOf(TTO_1062636,TTO_104250) = 1.0
is(TTO_1062637,Class) = 1.0
SubClassOf(TTO_1062637,TTO_104250) = 1.0
is(TTO_1062638,Class) = 1.0
SubClassOf(TTO_1062638,TTO_104250) = 1.0
is(TTO_1062639,Class) = 1.0
SubClassOf(TTO_1062639,TTO_104250) = 1.0
is(TTO_1062670,Class) = 1.0
SubClassOf(TTO_1062670,TTO_100480) = 1.0
is(TTO_1062672,Class) = 1.0
SubClassOf(TTO_1062672,TTO_104250) = 1.0
is(TTO_1062673,Class) = 1.0
SubClassOf(TTO_1062673,TTO_104250) = 1.0
is(TTO_106290,Class) = 1.0
is(TTO_1063483,Class) = 1.0
SubClassOf(TTO_1063483,TTO_100126) = 1.0
is(TTO_106399,Class) = 1.0
SubClassOf(TTO_106399,TTO_11770) = 1.0
is(TTO_1064106,Class) = 1.0
SubClassOf(TTO_1064106,TTO_100126) = 1.0
is(TTO_1064186,Class) = 1.0
SubClassOf(TTO_1064186,TTO_100892) = 1.0
is(TTO_106424,Class) = 1.0
is(TTO_106426,Class) = 1.0
is(TTO_1064644,Class) = 1.0
SubClassOf(TTO_1064644,TTO_105323) = 1.0
is(TTO_106474,Class) = 1.0
SubClassOf(TTO_106474,TTO_10142) = 1.0
is(TTO_1064740,Class) = 1.0
SubClassOf(TTO_1064740,TTO_104250) = 1.0
is(TTO_1064741,Class) = 1.0
SubClassOf(TTO_1064741,TTO_104250) = 1.0
is(TTO_1064742,Class) = 1.0
SubClassOf(TTO_1064742,TTO_104250) = 1.0
is(TTO_1064743,Class) = 1.0
SubClassOf(TTO_1064743,TTO_104250) = 1.0
is(TTO_1064744,Class) = 1.0
SubClassOf(TTO_1064744,TTO_104250) = 1.0
is(TTO_106494,Class) = 1.0
SubClassOf(TTO_106494,TTO_11470) = 1.0
is(TTO_1064971,Class) = 1.0
SubClassOf(TTO_1064971,TTO_105355) = 1.0
is(TTO_1065090,Class) = 1.0
SubClassOf(TTO_1065090,TTO_100309) = 1.0
is(TTO_1065195,Class) = 1.0
SubClassOf(TTO_1065195,TTO_110534) = 1.0
is(TTO_1065739,Class) = 1.0
SubClassOf(TTO_1065739,TTO_104250) = 1.0
is(TTO_1065740,Class) = 1.0
SubClassOf(TTO_1065740,TTO_104250) = 1.0
is(TTO_1065741,Class) = 1.0
SubClassOf(TTO_1065741,TTO_104250) = 1.0
is(TTO_1065898,Class) = 1.0
SubClassOf(TTO_1065898,TTO_100126) = 1.0
is(TTO_1065920,Class) = 1.0
SubClassOf(TTO_1065920,TTO_104185) = 1.0
is(TTO_1065921,Class) = 1.0
SubClassOf(TTO_1065921,TTO_104185) = 1.0
is(TTO_106622,Class) = 1.0
SubClassOf(TTO_106622,TTO_10142) = 1.0
is(TTO_1067064,Class) = 1.0
SubClassOf(TTO_1067064,TTO_104250) = 1.0
is(TTO_1067065,Class) = 1.0
SubClassOf(TTO_1067065,TTO_104250) = 1.0
is(TTO_1067066,Class) = 1.0
SubClassOf(TTO_1067066,TTO_104250) = 1.0
is(TTO_1067067,Class) = 1.0
SubClassOf(TTO_1067067,TTO_104250) = 1.0
is(TTO_1067068,Class) = 1.0
SubClassOf(TTO_1067068,TTO_104250) = 1.0
is(TTO_1067069,Class) = 1.0
SubClassOf(TTO_1067069,TTO_104250) = 1.0
is(TTO_1067070,Class) = 1.0
SubClassOf(TTO_1067070,TTO_104250) = 1.0
is(TTO_1067071,Class) = 1.0
SubClassOf(TTO_1067071,TTO_104250) = 1.0
is(TTO_1067072,Class) = 1.0
SubClassOf(TTO_1067072,TTO_104250) = 1.0
is(TTO_1067073,Class) = 1.0
SubClassOf(TTO_1067073,TTO_104250) = 1.0
is(TTO_1067074,Class) = 1.0
SubClassOf(TTO_1067074,TTO_104250) = 1.0
is(TTO_1067075,Class) = 1.0
SubClassOf(TTO_1067075,TTO_104250) = 1.0
is(TTO_1067076,Class) = 1.0
SubClassOf(TTO_1067076,TTO_104250) = 1.0
is(TTO_1067077,Class) = 1.0
SubClassOf(TTO_1067077,TTO_104250) = 1.0
is(TTO_1067078,Class) = 1.0
SubClassOf(TTO_1067078,TTO_104250) = 1.0
is(TTO_1067417,Class) = 1.0
SubClassOf(TTO_1067417,TTO_108958) = 1.0
is(TTO_1067468,Class) = 1.0
SubClassOf(TTO_1067468,TTO_100126) = 1.0
is(TTO_1067469,Class) = 1.0
SubClassOf(TTO_1067469,TTO_100126) = 1.0
is(TTO_1067470,Class) = 1.0
SubClassOf(TTO_1067470,TTO_100126) = 1.0
is(TTO_1067471,Class) = 1.0
SubClassOf(TTO_1067471,TTO_100126) = 1.0
is(TTO_1067966,Class) = 1.0
SubClassOf(TTO_1067966,TTO_102524) = 1.0
is(TTO_1068095,Class) = 1.0
SubClassOf(TTO_1068095,TTO_105860) = 1.0
is(TTO_1068118,Class) = 1.0
SubClassOf(TTO_1068118,TTO_100296) = 1.0
is(TTO_1068557,Class) = 1.0
SubClassOf(TTO_1068557,TTO_100099) = 1.0
is(TTO_1068789,Class) = 1.0
SubClassOf(TTO_1068789,TTO_102079) = 1.0
is(TTO_1068806,Class) = 1.0
SubClassOf(TTO_1068806,TTO_101927) = 1.0
is(TTO_1069168,Class) = 1.0
SubClassOf(TTO_1069168,TTO_110886) = 1.0
is(TTO_1069206,Class) = 1.0
SubClassOf(TTO_1069206,TTO_110893) = 1.0
is(TTO_1069342,Class) = 1.0
SubClassOf(TTO_1069342,TTO_103558) = 1.0
is(TTO_1069681,Class) = 1.0
SubClassOf(TTO_1069681,TTO_100152) = 1.0
is(TTO_1070208,Class) = 1.0
SubClassOf(TTO_1070208,TTO_109678) = 1.0
is(TTO_1070326,Class) = 1.0
SubClassOf(TTO_1070326,TTO_104045) = 1.0
is(TTO_1071055,Class) = 1.0
SubClassOf(TTO_1071055,TTO_104250) = 1.0
is(TTO_1071267,Class) = 1.0
SubClassOf(TTO_1071267,TTO_105750) = 1.0
is(TTO_1071268,Class) = 1.0
SubClassOf(TTO_1071268,TTO_105750) = 1.0
is(TTO_107355,Class) = 1.0
is(TTO_107440,Class) = 1.0
SubClassOf(TTO_107440,TTO_11770) = 1.0
is(TTO_107484,Class) = 1.0
is(TTO_10750,Class) = 1.0
is(TTO_107545,Class) = 1.0
is(TTO_107706,Class) = 1.0
SubClassOf(TTO_107706,TTO_10103) = 1.0
is(TTO_107721,Class) = 1.0
SubClassOf(TTO_107721,TTO_11410) = 1.0
is(TTO_107817,Class) = 1.0
is(TTO_107855,Class) = 1.0
is(TTO_108210,Class) = 1.0
SubClassOf(TTO_108210,TTO_11770) = 1.0
is(TTO_108211,Class) = 1.0
SubClassOf(TTO_108211,TTO_11770) = 1.0
is(TTO_108212,Class) = 1.0
SubClassOf(TTO_108212,TTO_11770) = 1.0
is(TTO_108319,Class) = 1.0
is(TTO_108321,Class) = 1.0
SubClassOf(TTO_108321,TTO_10142) = 1.0
is(TTO_108474,Class) = 1.0
SubClassOf(TTO_108474,TTO_10142) = 1.0
is(TTO_108581,Class) = 1.0
is(TTO_108609,Class) = 1.0
SubClassOf(TTO_108609,TTO_10142) = 1.0
is(TTO_1087,Class) = 1.0
is(TTO_108766,Class) = 1.0
SubClassOf(TTO_108766,TTO_11770) = 1.0
is(TTO_108769,Class) = 1.0
SubClassOf(TTO_108769,TTO_11770) = 1.0
is(TTO_108877,Class) = 1.0
is(TTO_108882,Class) = 1.0
SubClassOf(TTO_108882,TTO_11770) = 1.0
is(TTO_108953,Class) = 1.0
is(TTO_108958,Class) = 1.0
is(TTO_109120,Class) = 1.0
is(TTO_109135,Class) = 1.0
SubClassOf(TTO_109135,TTO_11770) = 1.0
is(TTO_109247,Class) = 1.0
is(TTO_109279,Class) = 1.0
is(TTO_109303,Class) = 1.0
SubClassOf(TTO_109303,TTO_11743) = 1.0
is(TTO_109380,Class) = 1.0
is(TTO_109523,Class) = 1.0
SubClassOf(TTO_109523,TTO_11770) = 1.0
is(TTO_109678,Class) = 1.0
SubClassOf(TTO_109678,TTO_11770) = 1.0
is(TTO_109818,Class) = 1.0
is(TTO_109836,Class) = 1.0
SubClassOf(TTO_109836,TTO_11570) = 1.0
is(TTO_1100,Class) = 1.0
SubClassOf(TTO_1100,TTO_15) = 1.0
is(TTO_110231,Class) = 1.0
is(TTO_110455,Class) = 1.0
SubClassOf(TTO_110455,TTO_11233) = 1.0
is(TTO_110534,Class) = 1.0
SubClassOf(TTO_110534,TTO_11770) = 1.0
is(TTO_110547,Class) = 1.0
SubClassOf(TTO_110547,TTO_12080) = 1.0
is(TTO_110886,Class) = 1.0
SubClassOf(TTO_110886,TTO_11770) = 1.0
is(TTO_110893,Class) = 1.0
SubClassOf(TTO_110893,TTO_11770) = 1.0
is(TTO_11233,Class) = 1.0
SubClassOf(TTO_11233,TTO_1390) = 1.0
is(TTO_11340,Class) = 1.0
is(TTO_11410,Class) = 1.0
SubClassOf(TTO_11410,TTO_1400) = 1.0
is(TTO_11470,Class) = 1.0
is(TTO_11570,Class) = 1.0
SubClassOf(TTO_11570,TTO_1420) = 1.0
is(TTO_11743,Class) = 1.0
SubClassOf(TTO_11743,TTO_1460) = 1.0
is(TTO_11770,Class) = 1.0
SubClassOf(TTO_11770,TTO_1470) = 1.0
is(TTO_11810,Class) = 1.0
SubClassOf(TTO_11810,TTO_1480) = 1.0
is(TTO_12030,Class) = 1.0
is(TTO_12080,Class) = 1.0
is(TTO_1390,Class) = 1.0
is(TTO_1400,Class) = 1.0
is(TTO_1420,Class) = 1.0
is(TTO_1460,Class) = 1.0
is(TTO_1470,Class) = 1.0
is(TTO_1480,Class) = 1.0
SubClassOf(TTO_1480,TTO_411) = 1.0
is(TTO_15,Class) = 1.0
is(TTO_411,Class) = 1.0
SubClassOf(TTO_411,TTO_11810) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
