is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(CL_4033045,(SO_0001260_and_(has_marker_component_some_10617)_and_(has_marker_component_some_14558)_and_(has_marker_component_some_1608)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_28344)_and_(has_marker_component_some_3611)_and_(has_marker_component_some_6472)_and_(has_marker_component_some_9666))) = 1.0
is(NCBITaxon_33154,Class) = 1.0
is(NCBITaxon_33208,Class) = 1.0
SubClassOf(NCBITaxon_33208,NCBITaxon_33154) = 1.0
is(PCL_0015121,Class) = 1.0
SubClassOf(PCL_0015121,CL_0000003,) = 1.0
SubClassOf(PCL_0015121,CL_0000128,) = 1.0
SubClassOf(PCL_0015121,RO_0015004_some) = 1.0
SubClassOf(PCL_0015121,(SO_0001260_and_(has_marker_component_some_20707)_and_(has_marker_component_some_42700))) = 1.0
is(SO_0001260,Class) = 1.0
is(UBERON_0000029,Class) = 1.0
is(UBERON_0001959,Class) = 1.0
is(UBERON_0002067,Class) = 1.0
is(UBERON_0002106,Class) = 1.0
is(UBERON_0002124,Class) = 1.0
is(UBERON_0002370,Class) = 1.0
is(UBERON_0002405,Class) = 1.0
is(UBERON_0004647,Class) = 1.0
is(UBERON_0005097,Class) = 1.0
is(UBERON_0015172,Class) = 1.0
is(UBERON_1000023,Class) = 1.0
is(UBERON_8410052,Class) = 1.0
is(UBERON_8410071,Class) = 1.0
is(ASCTB-TEMP_cd138,Class) = 1.0
is(ASCTB-TEMP_hla-dr,Class) = 1.0
is(ASCTB-TEMP_igll5,Class) = 1.0
is(fma0323595,Class) = 1.0
SubClassOf(fma0323595,fma0327784) = 1.0
is(fma0326257,Class) = 1.0
is(fma0327481,Class) = 1.0
SubClassOf(fma0327481,fma49688) = 1.0
is(fma0327784,Class) = 1.0
is(fma0329299,Class) = 1.0
SubClassOf(fma0329299,fma15398) = 1.0
is(fma10005,Class) = 1.0
SubClassOf(fma10005,fma9149) = 1.0
is(fma10024,Class) = 1.0
SubClassOf(fma10024,fma9152) = 1.0
is(fma10025,Class) = 1.0
SubClassOf(fma10025,fma9157) = 1.0
is(fma10026,Class) = 1.0
SubClassOf(fma10026,fma9158) = 1.0
is(fma10027,Class) = 1.0
SubClassOf(fma10027,fma9153) = 1.0
is(fma10028,Class) = 1.0
SubClassOf(fma10028,fma9149) = 1.0
is(fma11195,Class) = 1.0
is(fma11221,Class) = 1.0
SubClassOf(fma11221,fma6040) = 1.0
is(fma11224,Class) = 1.0
SubClassOf(fma11224,fma5988) = 1.0
is(fma11225,Class) = 1.0
SubClassOf(fma11225,fma5988) = 1.0
is(fma11227,Class) = 1.0
SubClassOf(fma11227,fma6040) = 1.0
is(fma11228,Class) = 1.0
SubClassOf(fma11228,fma6040) = 1.0
is(fma11231,Class) = 1.0
SubClassOf(fma11231,fma6040) = 1.0
is(fma11277,Class) = 1.0
SubClassOf(fma11277,fma6621) = 1.0
is(fma11337,Class) = 1.0
SubClassOf(fma11337,fma5898) = 1.0
is(fma11949,Class) = 1.0
is(fma11994,Class) = 1.0
SubClassOf(fma11994,fma13577) = 1.0
is(fma12131,Class) = 1.0
SubClassOf(fma12131,fma6228) = 1.0
is(fma12133,Class) = 1.0
is(fma12290,Class) = 1.0
is(fma12291,Class) = 1.0
SubClassOf(fma12291,fma4176) = 1.0
is(fma12293,Class) = 1.0
is(fma12294,Class) = 1.0
is(fma12528,Class) = 1.0
is(fma12532,Class) = 1.0
SubClassOf(fma12532,fma4858) = 1.0
is(fma12534,Class) = 1.0
SubClassOf(fma12534,fma4858) = 1.0
is(fma12535,Class) = 1.0
is(fma12686,Class) = 1.0
is(fma12698,Class) = 1.0
SubClassOf(fma12698,fma12686) = 1.0
is(fma12765,Class) = 1.0
is(fma12772,Class) = 1.0
SubClassOf(fma12772,fma275964) = 1.0
is(fma12846,Class) = 1.0
SubClassOf(fma12846,fma66644) = 1.0
is(fma12896,Class) = 1.0
is(fma12907,Class) = 1.0
SubClassOf(fma12907,fma12896) = 1.0
is(fma12922,Class) = 1.0
SubClassOf(fma12922,fma5979) = 1.0
is(fma13188,Class) = 1.0
SubClassOf(fma13188,fma7312) = 1.0
is(fma13271,Class) = 1.0
SubClassOf(fma13271,fma7407) = 1.0
is(fma13275,Class) = 1.0
SubClassOf(fma13275,fma13285) = 1.0
is(fma13285,Class) = 1.0
is(fma13458,Class) = 1.0
is(fma13488,Class) = 1.0
SubClassOf(fma13488,fma9143) = 1.0
is(fma13577,Class) = 1.0
is(fma13911,Class) = 1.0
SubClassOf(fma13911,fma66327) = 1.0
is(fma14060,Class) = 1.0
SubClassOf(fma14060,fma5981) = 1.0
is(fma14761,Class) = 1.0
SubClassOf(fma14761,fma66464) = 1.0
is(fma14811,Class) = 1.0
SubClassOf(fma14811,fma70478) = 1.0
is(fma14821,Class) = 1.0
SubClassOf(fma14821,fma70478) = 1.0
is(fma15398,Class) = 1.0
is(fma15794,Class) = 1.0
SubClassOf(fma15794,fma17541) = 1.0
is(fma16079,Class) = 1.0
is(fma16126,Class) = 1.0
is(fma16127,Class) = 1.0
is(fma16128,Class) = 1.0
SubClassOf(fma16128,fma16126) = 1.0
is(fma16137,Class) = 1.0
SubClassOf(fma16137,fma16127) = 1.0
is(fma16166,Class) = 1.0
SubClassOf(fma16166,fma16079) = 1.0
is(fma16484,Class) = 1.0
SubClassOf(fma16484,fma65239) = 1.0
is(fma16509,Class) = 1.0
SubClassOf(fma16509,fma80177) = 1.0
is(fma16510,Class) = 1.0
SubClassOf(fma16510,fma80177) = 1.0
is(fma16511,Class) = 1.0
SubClassOf(fma16511,fma65239) = 1.0
is(fma16698,Class) = 1.0
SubClassOf(fma16698,fma11224) = 1.0
is(fma17541,Class) = 1.0
is(fma17559,Class) = 1.0
is(fma17561,Class) = 1.0
SubClassOf(fma17561,fma17559) = 1.0
is(fma18302,Class) = 1.0
is(fma18307,Class) = 1.0
SubClassOf(fma18307,fma18302) = 1.0
is(fma18811,Class) = 1.0
SubClassOf(fma18811,fma73204) = 1.0
is(fma18889,Class) = 1.0
SubClassOf(fma18889,fma78049) = 1.0
is(fma19111,Class) = 1.0
is(fma19119,Class) = 1.0
SubClassOf(fma19119,fma19111) = 1.0
is(fma19728,Class) = 1.0
is(fma19731,Class) = 1.0
SubClassOf(fma19731,fma19728) = 1.0
is(fma20420,Class) = 1.0
SubClassOf(fma20420,fma25625) = 1.0
is(fma20510,Class) = 1.0
is(fma20611,Class) = 1.0
SubClassOf(fma20611,fma20510) = 1.0
is(fma21119,Class) = 1.0
SubClassOf(fma21119,fma69804) = 1.0
is(fma21120,Class) = 1.0
SubClassOf(fma21120,fma21119) = 1.0
is(fma21240,Class) = 1.0
is(fma21247,Class) = 1.0
SubClassOf(fma21247,fma21240) = 1.0
is(fma21496,Class) = 1.0
SubClassOf(fma21496,fma55665) = 1.0
is(fma21883,Class) = 1.0
is(fma21916,Class) = 1.0
SubClassOf(fma21916,fma21883) = 1.0
is(fma223076,Class) = 1.0
SubClassOf(fma223076,fma59026) = 1.0
is(fma22321,Class) = 1.0
SubClassOf(fma22321,fma64922) = 1.0
is(fma223675,Class) = 1.0
is(fma223677,Class) = 1.0
SubClassOf(fma223677,fma223675) = 1.0
is(fma223679,Class) = 1.0
SubClassOf(fma223679,fma223675) = 1.0
is(fma22424,Class) = 1.0
is(fma22433,Class) = 1.0
SubClassOf(fma22433,fma22424) = 1.0
is(fma22471,Class) = 1.0
is(fma22472,Class) = 1.0
SubClassOf(fma22472,fma22471) = 1.0
is(fma22509,Class) = 1.0
is(fma22511,Class) = 1.0
SubClassOf(fma22511,fma22509) = 1.0
is(fma22533,Class) = 1.0
SubClassOf(fma22533,fma22472) = 1.0
is(fma226577,Class) = 1.0
is(fma226737,Class) = 1.0
is(fma22809,Class) = 1.0
is(fma22811,Class) = 1.0
SubClassOf(fma22811,fma22809) = 1.0
is(fma22823,Class) = 1.0
is(fma22829,Class) = 1.0
SubClassOf(fma22829,fma22823) = 1.0
is(fma23062,Class) = 1.0
SubClassOf(fma23062,fma70408) = 1.0
is(fma23343,Class) = 1.0
SubClassOf(fma23343,fma37010) = 1.0
is(fma23436,Class) = 1.0
SubClassOf(fma23436,fma66069) = 1.0
is(fma23441,Class) = 1.0
SubClassOf(fma23441,fma321693) = 1.0
is(fma23961,Class) = 1.0
is(fma24137,Class) = 1.0
is(fma24239,Class) = 1.0
SubClassOf(fma24239,fma23961) = 1.0
is(fma24245,Class) = 1.0
SubClassOf(fma24245,fma13458) = 1.0
is(fma242980,Class) = 1.0
SubClassOf(fma242980,fma24137) = 1.0
is(fma242999,Class) = 1.0
is(fma24476,Class) = 1.0
is(fma24478,Class) = 1.0
SubClassOf(fma24478,fma24476) = 1.0
is(fma24705,Class) = 1.0
is(fma25625,Class) = 1.0
SubClassOf(fma25625,fma21496) = 1.0
is(fma26531,Class) = 1.0
SubClassOf(fma26531,fma24705) = 1.0
is(fma275964,Class) = 1.0
is(fma277252,Class) = 1.0
is(fma291340,Class) = 1.0
SubClassOf(fma291340,fma44819) = 1.0
is(fma296241,Class) = 1.0
SubClassOf(fma296241,fma66060) = 1.0
is(fma30313,Class) = 1.0
is(fma304167,Class) = 1.0
is(fma305751,Class) = 1.0
is(fma311270,Class) = 1.0
SubClassOf(fma311270,fma33123) = 1.0
is(fma312383,Class) = 1.0
SubClassOf(fma312383,fma49033) = 1.0
is(fma312408,Class) = 1.0
is(fma321693,Class) = 1.0
is(fma322328,Class) = 1.0
is(fma323485,Class) = 1.0
is(fma32555,Class) = 1.0
SubClassOf(fma32555,fma55268) = 1.0
is(fma32558,Class) = 1.0
SubClassOf(fma32558,fma78590) = 1.0
is(fma32859,Class) = 1.0
is(fma32861,Class) = 1.0
SubClassOf(fma32861,fma32859) = 1.0
is(fma32916,Class) = 1.0
SubClassOf(fma32916,fma226737) = 1.0
is(fma32937,Class) = 1.0
is(fma33091,Class) = 1.0
SubClassOf(fma33091,fma32937) = 1.0
is(fma33123,Class) = 1.0
is(fma33795,Class) = 1.0
is(fma33820,Class) = 1.0
is(fma33826,Class) = 1.0
is(fma37010,Class) = 1.0
is(fma3724,Class) = 1.0
SubClassOf(fma3724,fma9338) = 1.0
is(fma37370,Class) = 1.0
is(fma37453,Class) = 1.0
SubClassOf(fma37453,fma65046) = 1.0
is(fma37498,Class) = 1.0
is(fma37505,Class) = 1.0
SubClassOf(fma37505,fma37498) = 1.0
is(fma37534,Class) = 1.0
is(fma37541,Class) = 1.0
SubClassOf(fma37541,fma37534) = 1.0
is(fma37592,Class) = 1.0
is(fma37596,Class) = 1.0
SubClassOf(fma37596,fma37592) = 1.0
is(fma37650,Class) = 1.0
SubClassOf(fma37650,fma226577) = 1.0
is(fma37651,Class) = 1.0
SubClassOf(fma37651,fma37650) = 1.0
is(fma37711,Class) = 1.0
SubClassOf(fma37711,fma37370) = 1.0
is(fma38453,Class) = 1.0
SubClassOf(fma38453,fma38475) = 1.0
is(fma38475,Class) = 1.0
is(fma39079,Class) = 1.0
SubClassOf(fma39079,fma65239) = 1.0
is(fma4176,Class) = 1.0
is(fma42380,Class) = 1.0
is(fma42788,Class) = 1.0
SubClassOf(fma42788,fma33795) = 1.0
is(fma4291,Class) = 1.0
SubClassOf(fma4291,fma12290) = 1.0
is(fma42999,Class) = 1.0
SubClassOf(fma42999,fma33820) = 1.0
is(fma43011,Class) = 1.0
SubClassOf(fma43011,fma33826) = 1.0
is(fma4360,Class) = 1.0
SubClassOf(fma4360,fma12293) = 1.0
is(fma43715,Class) = 1.0
SubClassOf(fma43715,fma304167) = 1.0
is(fma43745,Class) = 1.0
is(fma43747,Class) = 1.0
SubClassOf(fma43747,fma43745) = 1.0
is(fma43748,Class) = 1.0
is(fma43750,Class) = 1.0
SubClassOf(fma43750,fma43748) = 1.0
is(fma4383,Class) = 1.0
SubClassOf(fma4383,fma12294) = 1.0
is(fma44311,Class) = 1.0
SubClassOf(fma44311,fma322328) = 1.0
is(fma44580,Class) = 1.0
is(fma44611,Class) = 1.0
SubClassOf(fma44611,fma44580) = 1.0
is(fma44678,Class) = 1.0
is(fma44679,Class) = 1.0
SubClassOf(fma44679,fma44678) = 1.0
is(fma44689,Class) = 1.0
is(fma44700,Class) = 1.0
SubClassOf(fma44700,fma44689) = 1.0
is(fma44723,Class) = 1.0
is(fma44725,Class) = 1.0
is(fma44728,Class) = 1.0
SubClassOf(fma44728,fma79891) = 1.0
is(fma44731,Class) = 1.0
SubClassOf(fma44731,fma44725) = 1.0
is(fma44738,Class) = 1.0
SubClassOf(fma44738,fma44723) = 1.0
is(fma44807,Class) = 1.0
is(fma44811,Class) = 1.0
SubClassOf(fma44811,fma44807) = 1.0
is(fma44819,Class) = 1.0
is(fma44829,Class) = 1.0
is(fma44833,Class) = 1.0
SubClassOf(fma44833,fma44829) = 1.0
is(fma44859,Class) = 1.0
is(fma44863,Class) = 1.0
SubClassOf(fma44863,fma44859) = 1.0
is(fma44872,Class) = 1.0
is(fma44875,Class) = 1.0
is(fma44915,Class) = 1.0
SubClassOf(fma44915,fma44875) = 1.0
is(fma44935,Class) = 1.0
SubClassOf(fma44935,fma44875) = 1.0
is(fma44947,Class) = 1.0
is(fma45321,Class) = 1.0
SubClassOf(fma45321,fma82981) = 1.0
is(fma45350,Class) = 1.0
is(fma45353,Class) = 1.0
SubClassOf(fma45353,fma45350) = 1.0
is(fma45688,Class) = 1.0
SubClassOf(fma45688,fma242980) = 1.0
is(fma46290,Class) = 1.0
is(fma46291,Class) = 1.0
SubClassOf(fma46291,fma46290) = 1.0
is(fma46562,Class) = 1.0
SubClassOf(fma46562,fma9617) = 1.0
is(fma46620,Class) = 1.0
is(fma46621,Class) = 1.0
SubClassOf(fma46621,fma46620) = 1.0
is(fma46780,Class) = 1.0
is(fma46781,Class) = 1.0
SubClassOf(fma46781,fma46780) = 1.0
is(fma46854,Class) = 1.0
is(fma46857,Class) = 1.0
SubClassOf(fma46857,fma46854) = 1.0
is(fma4708,Class) = 1.0
SubClassOf(fma4708,fma12846) = 1.0
is(fma47752,Class) = 1.0
SubClassOf(fma47752,fma68013) = 1.0
is(fma4858,Class) = 1.0
is(fma4872,Class) = 1.0
SubClassOf(fma4872,fma12534) = 1.0
is(fma4879,Class) = 1.0
SubClassOf(fma4879,fma12528) = 1.0
is(fma49033,Class) = 1.0
is(fma49035,Class) = 1.0
SubClassOf(fma49035,fma312408) = 1.0
is(fma49553,Class) = 1.0
is(fma49561,Class) = 1.0
SubClassOf(fma49561,fma49553) = 1.0
is(fma49589,Class) = 1.0
is(fma49602,Class) = 1.0
SubClassOf(fma49602,fma49589) = 1.0
is(fma4962,Class) = 1.0
SubClassOf(fma4962,fma12535) = 1.0
is(fma49688,Class) = 1.0
is(fma49770,Class) = 1.0
is(fma49771,Class) = 1.0
SubClassOf(fma49771,fma49770) = 1.0
is(fma49791,Class) = 1.0
SubClassOf(fma49791,fma49688) = 1.0
is(fma49804,Class) = 1.0
SubClassOf(fma49804,fma49688) = 1.0
is(fma49918,Class) = 1.0
SubClassOf(fma49918,fma30313) = 1.0
is(fma50762,Class) = 1.0
is(fma50771,Class) = 1.0
SubClassOf(fma50771,fma323485) = 1.0
is(fma50855,Class) = 1.0
SubClassOf(fma50855,fma50857) = 1.0
is(fma50857,Class) = 1.0
is(fma50997,Class) = 1.0
SubClassOf(fma50997,fma51328) = 1.0
is(fma51328,Class) = 1.0
is(fma51335,Class) = 1.0
is(fma51341,Class) = 1.0
SubClassOf(fma51341,fma51335) = 1.0
is(fma52568,Class) = 1.0
SubClassOf(fma52568,fma50762) = 1.0
is(fma52571,Class) = 1.0
is(fma52581,Class) = 1.0
SubClassOf(fma52581,fma52571) = 1.0
is(fma52679,Class) = 1.0
is(fma52681,Class) = 1.0
SubClassOf(fma52681,fma52679) = 1.0
is(fma52704,Class) = 1.0
is(fma52711,Class) = 1.0
SubClassOf(fma52711,fma52704) = 1.0
is(fma52727,Class) = 1.0
is(fma52728,Class) = 1.0
SubClassOf(fma52728,fma52727) = 1.0
is(fma52837,Class) = 1.0
SubClassOf(fma52837,fma52727) = 1.0
is(fma52999,Class) = 1.0
is(fma53047,Class) = 1.0
SubClassOf(fma53047,fma52999) = 1.0
is(fma53051,Class) = 1.0
SubClassOf(fma53051,fma82736) = 1.0
is(fma53071,Class) = 1.0
SubClassOf(fma53071,fma52999) = 1.0
is(fma53113,Class) = 1.0
SubClassOf(fma53113,fma53187) = 1.0
is(fma53131,Class) = 1.0
SubClassOf(fma53131,fma242999) = 1.0
is(fma53180,Class) = 1.0
is(fma53184,Class) = 1.0
SubClassOf(fma53184,fma53180) = 1.0
is(fma53187,Class) = 1.0
is(fma53195,Class) = 1.0
is(fma53221,Class) = 1.0
SubClassOf(fma53221,fma53195) = 1.0
is(fma53281,Class) = 1.0
SubClassOf(fma53281,fma53438) = 1.0
is(fma53291,Class) = 1.0
SubClassOf(fma53291,fma53438) = 1.0
is(fma53298,Class) = 1.0
SubClassOf(fma53298,fma53438) = 1.0
is(fma53325,Class) = 1.0
is(fma53340,Class) = 1.0
SubClassOf(fma53340,fma53325) = 1.0
is(fma53375,Class) = 1.0
is(fma53379,Class) = 1.0
SubClassOf(fma53379,fma53375) = 1.0
is(fma53400,Class) = 1.0
is(fma53401,Class) = 1.0
SubClassOf(fma53401,fma53400) = 1.0
is(fma53422,Class) = 1.0
is(fma53431,Class) = 1.0
SubClassOf(fma53431,fma53400) = 1.0
is(fma53438,Class) = 1.0
is(fma53461,Class) = 1.0
SubClassOf(fma53461,fma53422) = 1.0
is(fma53470,Class) = 1.0
is(fma53483,Class) = 1.0
SubClassOf(fma53483,fma53470) = 1.0
is(fma53488,Class) = 1.0
SubClassOf(fma53488,fma53470) = 1.0
is(fma54399,Class) = 1.0
is(fma54400,Class) = 1.0
SubClassOf(fma54400,fma54399) = 1.0
is(fma54420,Class) = 1.0
SubClassOf(fma54420,fma54400) = 1.0
is(fma54421,Class) = 1.0
SubClassOf(fma54421,fma54400) = 1.0
is(fma55109,Class) = 1.0
is(fma55110,Class) = 1.0
is(fma55113,Class) = 1.0
SubClassOf(fma55113,fma55109) = 1.0
is(fma55115,Class) = 1.0
SubClassOf(fma55115,fma55110) = 1.0
is(fma55220,Class) = 1.0
is(fma55268,Class) = 1.0
is(fma55652,Class) = 1.0
SubClassOf(fma55652,fma67165) = 1.0
is(fma55661,Class) = 1.0
SubClassOf(fma55661,fma55670) = 1.0
is(fma55665,Class) = 1.0
is(fma55670,Class) = 1.0
is(fma58102,Class) = 1.0
is(fma58141,Class) = 1.0
SubClassOf(fma58141,fma242999) = 1.0
is(fma58269,Class) = 1.0
SubClassOf(fma58269,fma58102) = 1.0
is(fma5834,Class) = 1.0
SubClassOf(fma5834,fma9585) = 1.0
is(fma5841,Class) = 1.0
SubClassOf(fma5841,fma12765) = 1.0
is(fma5859,Class) = 1.0
is(fma5860,Class) = 1.0
is(fma5861,Class) = 1.0
is(fma5885,Class) = 1.0
is(fma5888,Class) = 1.0
SubClassOf(fma5888,fma5885) = 1.0
is(fma5898,Class) = 1.0
is(fma5901,Class) = 1.0
SubClassOf(fma5901,fma5898) = 1.0
is(fma59026,Class) = 1.0
is(fma5979,Class) = 1.0
is(fma5981,Class) = 1.0
is(fma5988,Class) = 1.0
is(fma6040,Class) = 1.0
is(fma61478,Class) = 1.0
is(fma6176,Class) = 1.0
SubClassOf(fma6176,fma5861) = 1.0
is(fma62112,Class) = 1.0
SubClassOf(fma62112,fma61478) = 1.0
is(fma6228,Class) = 1.0
is(fma6241,Class) = 1.0
is(fma6242,Class) = 1.0
SubClassOf(fma6242,fma12133) = 1.0
is(fma6250,Class) = 1.0
is(fma6255,Class) = 1.0
SubClassOf(fma6255,fma6250) = 1.0
is(fma62570,Class) = 1.0
SubClassOf(fma62570,fma9647) = 1.0
is(fma62811,Class) = 1.0
SubClassOf(fma62811,fma55220) = 1.0
is(fma62836,Class) = 1.0
is(fma6296,Class) = 1.0
SubClassOf(fma6296,fma5860) = 1.0
is(fma6302,Class) = 1.0
SubClassOf(fma6302,fma5860) = 1.0
is(fma63812,Class) = 1.0
is(fma63814,Class) = 1.0
is(fma6449,Class) = 1.0
SubClassOf(fma6449,fma5859) = 1.0
is(fma6471,Class) = 1.0
is(fma6472,Class) = 1.0
is(fma6481,Class) = 1.0
SubClassOf(fma6481,fma6471) = 1.0
is(fma6485,Class) = 1.0
SubClassOf(fma6485,fma6471) = 1.0
is(fma64916,Class) = 1.0
SubClassOf(fma64916,fma42380) = 1.0
is(fma64922,Class) = 1.0
is(fma65046,Class) = 1.0
is(fma65132,Class) = 1.0
SubClassOf(fma65132,fma11195) = 1.0
is(fma65239,Class) = 1.0
is(fma65269,Class) = 1.0
is(fma65270,Class) = 1.0
SubClassOf(fma65270,fma65269) = 1.0
is(fma65299,Class) = 1.0
is(fma65310,Class) = 1.0
is(fma65311,Class) = 1.0
SubClassOf(fma65311,fma65310) = 1.0
is(fma6543,Class) = 1.0
SubClassOf(fma6543,fma6472) = 1.0
is(fma65909,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,_SO_0001260_and_(has_marker_component_some_10658)_and_(has_marker_component_some_14236)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_18233)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_30125)_and_(has_marker_component_some_7315)_and_(has_marker_component_some_9666),www.w3.org/2002/07/#) = 1.0
is(fma6591,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(fma65911,Class) = 1.0
SubClassOf(fma65911,fma65909) = 1.0
is(fma66060,Class) = 1.0
is(fma66061,Class) = 1.0
SubClassOf(fma66061,fma45350) = 1.0
is(fma66069,Class) = 1.0
is(fma66076,Class) = 1.0
SubClassOf(fma66076,fma66135) = 1.0
is(fma66131,Class) = 1.0
SubClassOf(fma66131,fma277252) = 1.0
is(fma66135,Class) = 1.0
is(fma66141,Class) = 1.0
SubClassOf(fma66141,fma66135) = 1.0
is(fma6621,Class) = 1.0
is(fma66327,Class) = 1.0
is(fma66464,Class) = 1.0
is(fma66644,Class) = 1.0
is(fma6702,Class) = 1.0
SubClassOf(fma6702,fma6241) = 1.0
is(fma67135,Class) = 1.0
SubClassOf(fma67135,fma305751) = 1.0
is(fma67165,Class) = 1.0
is(fma6797,Class) = 1.0
is(fma6798,Class) = 1.0
is(fma6799,Class) = 1.0
is(fma68013,Class) = 1.0
is(fma69600,Class) = 1.0
is(fma69601,Class) = 1.0
SubClassOf(fma69601,fma69600) = 1.0
is(fma69796,Class) = 1.0
is(fma69798,Class) = 1.0
SubClassOf(fma69798,fma69796) = 1.0
is(fma69804,Class) = 1.0
is(fma70408,Class) = 1.0
is(fma70478,Class) = 1.0
is(fma70777,Class) = 1.0
SubClassOf(fma70777,fma63812) = 1.0
is(fma70929,Class) = 1.0
SubClassOf(fma70929,fma63814) = 1.0
is(fma71917,Class) = 1.0
is(fma71918,Class) = 1.0
SubClassOf(fma71918,fma71917) = 1.0
is(fma71920,Class) = 1.0
SubClassOf(fma71920,fma71917) = 1.0
is(fma7312,Class) = 1.0
is(fma73204,Class) = 1.0
is(fma7407,Class) = 1.0
is(fma7474,Class) = 1.0
is(fma7490,Class) = 1.0
SubClassOf(fma7490,fma5898) = 1.0
is(fma7575,Class) = 1.0
is(fma7577,Class) = 1.0
is(fma7580,Class) = 1.0
is(fma7581,Class) = 1.0
is(fma7584,Class) = 1.0
is(fma7588,Class) = 1.0
is(fma7589,Class) = 1.0
is(fma7602,Class) = 1.0
SubClassOf(fma7602,fma7577) = 1.0
is(fma7711,Class) = 1.0
SubClassOf(fma7711,fma7589) = 1.0
is(fma7714,Class) = 1.0
SubClassOf(fma7714,fma7588) = 1.0
is(fma77261,Class) = 1.0
SubClassOf(fma77261,fma0326257) = 1.0
is(fma77559,Class) = 1.0
SubClassOf(fma77559,fma44947) = 1.0
is(fma7759,Class) = 1.0
SubClassOf(fma7759,fma7584) = 1.0
is(fma7781,Class) = 1.0
SubClassOf(fma7781,fma7581) = 1.0
is(fma77883,Class) = 1.0
is(fma7791,Class) = 1.0
SubClassOf(fma7791,fma7588) = 1.0
is(fma77959,Class) = 1.0
SubClassOf(fma77959,fma77883) = 1.0
is(fma78049,Class) = 1.0
is(fma7807,Class) = 1.0
SubClassOf(fma7807,fma7580) = 1.0
is(fma7808,Class) = 1.0
SubClassOf(fma7808,fma7581) = 1.0
is(fma7811,Class) = 1.0
SubClassOf(fma7811,fma7577) = 1.0
is(fma7813,Class) = 1.0
SubClassOf(fma7813,fma7584) = 1.0
is(fma78204,Class) = 1.0
SubClassOf(fma78204,fma78049) = 1.0
is(fma7831,Class) = 1.0
SubClassOf(fma7831,fma7575) = 1.0
is(fma78590,Class) = 1.0
is(fma79771,Class) = 1.0
SubClassOf(fma79771,fma62836) = 1.0
is(fma79891,Class) = 1.0
is(fma80028,Class) = 1.0
SubClassOf(fma80028,fma44731) = 1.0
is(fma80034,Class) = 1.0
SubClassOf(fma80034,fma44731) = 1.0
is(fma80085,Class) = 1.0
is(fma80088,Class) = 1.0
SubClassOf(fma80088,fma80085) = 1.0
is(fma80171,Class) = 1.0
SubClassOf(fma80171,fma44689) = 1.0
is(fma80177,Class) = 1.0
is(fma80178,Class) = 1.0
SubClassOf(fma80178,fma65269) = 1.0
is(fma80207,Class) = 1.0
SubClassOf(fma80207,fma81142) = 1.0
is(fma80213,Class) = 1.0
SubClassOf(fma80213,fma44872) = 1.0
is(fma80214,Class) = 1.0
SubClassOf(fma80214,fma44872) = 1.0
is(fma80215,Class) = 1.0
SubClassOf(fma80215,fma80214) = 1.0
is(fma80218,Class) = 1.0
SubClassOf(fma80218,fma80214) = 1.0
is(fma80285,Class) = 1.0
is(fma80286,Class) = 1.0
SubClassOf(fma80286,fma80285) = 1.0
is(fma80298,Class) = 1.0
SubClassOf(fma80298,fma80285) = 1.0
is(fma81142,Class) = 1.0
is(fma81253,Class) = 1.0
SubClassOf(fma81253,fma65269) = 1.0
is(fma81291,Class) = 1.0
SubClassOf(fma81291,fma65299) = 1.0
is(fma81303,Class) = 1.0
is(fma81304,Class) = 1.0
SubClassOf(fma81304,fma81303) = 1.0
is(fma81321,Class) = 1.0
SubClassOf(fma81321,fma65299) = 1.0
is(fma82616,Class) = 1.0
SubClassOf(fma82616,fma53375) = 1.0
is(fma82736,Class) = 1.0
is(fma82981,Class) = 1.0
is(fma8347,Class) = 1.0
SubClassOf(fma8347,fma7584) = 1.0
is(fma83509,Class) = 1.0
SubClassOf(fma83509,fma86044) = 1.0
is(fma83511,Class) = 1.0
SubClassOf(fma83511,fma86044) = 1.0
is(fma8517,Class) = 1.0
SubClassOf(fma8517,fma7577) = 1.0
is(fma86044,Class) = 1.0
is(fma8618,Class) = 1.0
SubClassOf(fma8618,fma8720) = 1.0
is(fma8628,Class) = 1.0
SubClassOf(fma8628,fma8716) = 1.0
is(fma8642,Class) = 1.0
SubClassOf(fma8642,fma8714) = 1.0
is(fma86565,Class) = 1.0
is(fma86567,Class) = 1.0
SubClassOf(fma86567,fma86565) = 1.0
is(fma8714,Class) = 1.0
is(fma8716,Class) = 1.0
is(fma8720,Class) = 1.0
is(fma8788,Class) = 1.0
SubClassOf(fma8788,fma6797) = 1.0
is(fma8802,Class) = 1.0
SubClassOf(fma8802,fma6797) = 1.0
is(fma8831,Class) = 1.0
SubClassOf(fma8831,fma6798) = 1.0
is(fma8849,Class) = 1.0
SubClassOf(fma8849,fma6799) = 1.0
is(fma9143,Class) = 1.0
is(fma9145,Class) = 1.0
is(fma9146,Class) = 1.0
is(fma9149,Class) = 1.0
