is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1020974,TTO_104564) = 1.0
is(TTO_1021019,Class) = 1.0
SubClassOf(TTO_1021019,TTO_102785) = 1.0
is(TTO_1021020,Class) = 1.0
SubClassOf(TTO_1021020,TTO_103651) = 1.0
is(TTO_1021091,Class) = 1.0
SubClassOf(TTO_1021091,TTO_103787) = 1.0
is(TTO_1021107,Class) = 1.0
SubClassOf(TTO_1021107,TTO_103797) = 1.0
is(TTO_1021144,Class) = 1.0
SubClassOf(TTO_1021144,TTO_104929) = 1.0
is(TTO_1021166,Class) = 1.0
SubClassOf(TTO_1021166,TTO_105181) = 1.0
is(TTO_1021233,Class) = 1.0
SubClassOf(TTO_1021233,TTO_105371) = 1.0
is(TTO_102124,Class) = 1.0
is(TTO_1021248,Class) = 1.0
SubClassOf(TTO_1021248,TTO_103653) = 1.0
is(TTO_1021254,Class) = 1.0
SubClassOf(TTO_1021254,TTO_103189) = 1.0
is(TTO_1021255,Class) = 1.0
SubClassOf(TTO_1021255,TTO_103653) = 1.0
is(TTO_1021272,Class) = 1.0
SubClassOf(TTO_1021272,TTO_105563) = 1.0
is(TTO_1021287,Class) = 1.0
SubClassOf(TTO_1021287,TTO_105652) = 1.0
is(TTO_1021310,Class) = 1.0
SubClassOf(TTO_1021310,TTO_103653) = 1.0
is(TTO_1021335,Class) = 1.0
SubClassOf(TTO_1021335,TTO_105862) = 1.0
is(TTO_1021338,Class) = 1.0
SubClassOf(TTO_1021338,TTO_103787) = 1.0
is(TTO_1021392,Class) = 1.0
SubClassOf(TTO_1021392,TTO_106067) = 1.0
is(TTO_1021407,Class) = 1.0
SubClassOf(TTO_1021407,TTO_106128) = 1.0
is(TTO_1021417,Class) = 1.0
SubClassOf(TTO_1021417,TTO_103797) = 1.0
is(TTO_1021493,Class) = 1.0
SubClassOf(TTO_1021493,TTO_103652) = 1.0
is(TTO_1021500,Class) = 1.0
SubClassOf(TTO_1021500,TTO_103031) = 1.0
is(TTO_1021521,Class) = 1.0
SubClassOf(TTO_1021521,TTO_106531) = 1.0
is(TTO_1021705,Class) = 1.0
SubClassOf(TTO_1021705,TTO_107125) = 1.0
is(TTO_1021708,Class) = 1.0
SubClassOf(TTO_1021708,TTO_107135) = 1.0
is(TTO_1021727,Class) = 1.0
SubClassOf(TTO_1021727,TTO_100901) = 1.0
is(TTO_1021741,Class) = 1.0
SubClassOf(TTO_1021741,TTO_107247) = 1.0
is(TTO_1021891,Class) = 1.0
SubClassOf(TTO_1021891,TTO_107705) = 1.0
is(TTO_1021916,Class) = 1.0
SubClassOf(TTO_1021916,TTO_102785) = 1.0
is(TTO_1021917,Class) = 1.0
SubClassOf(TTO_1021917,TTO_107797) = 1.0
is(TTO_1021947,Class) = 1.0
SubClassOf(TTO_1021947,TTO_103653) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(TTO_1021962,Class) = 1.0
SubClassOf(TTO_1021962,TTO_107936) = 1.0
is(TTO_1022154,Class) = 1.0
SubClassOf(TTO_1022154,TTO_108484) = 1.0
is(TTO_1022157,Class) = 1.0
SubClassOf(TTO_1022157,TTO_108525) = 1.0
is(TTO_1022174,Class) = 1.0
SubClassOf(TTO_1022174,TTO_108585) = 1.0
is(TTO_1022203,Class) = 1.0
SubClassOf(TTO_1022203,TTO_108684) = 1.0
is(TTO_1022204,Class) = 1.0
SubClassOf(TTO_1022204,TTO_108685) = 1.0
is(TTO_1022231,Class) = 1.0
SubClassOf(TTO_1022231,TTO_103653) = 1.0
is(TTO_1022252,Class) = 1.0
SubClassOf(TTO_1022252,TTO_109445) = 1.0
is(TTO_1022285,Class) = 1.0
SubClassOf(TTO_1022285,TTO_108891) = 1.0
is(TTO_1022286,Class) = 1.0
SubClassOf(TTO_1022286,TTO_103653) = 1.0
is(TTO_1022287,Class) = 1.0
SubClassOf(TTO_1022287,TTO_103652) = 1.0
is(TTO_1022322,Class) = 1.0
SubClassOf(TTO_1022322,TTO_109038) = 1.0
is(TTO_1022365,Class) = 1.0
SubClassOf(TTO_1022365,TTO_103652) = 1.0
is(TTO_1022404,Class) = 1.0
SubClassOf(TTO_1022404,TTO_103026) = 1.0
is(TTO_1022420,Class) = 1.0
SubClassOf(TTO_1022420,TTO_103028) = 1.0
is(TTO_1022481,Class) = 1.0
SubClassOf(TTO_1022481,TTO_100900) = 1.0
is(TTO_1022499,Class) = 1.0
SubClassOf(TTO_1022499,TTO_109910) = 1.0
is(TTO_1022551,Class) = 1.0
SubClassOf(TTO_1022551,TTO_103653) = 1.0
is(TTO_1022621,Class) = 1.0
SubClassOf(TTO_1022621,TTO_103652) = 1.0
is(TTO_1022622,Class) = 1.0
SubClassOf(TTO_1022622,TTO_103652) = 1.0
is(TTO_1022699,Class) = 1.0
SubClassOf(TTO_1022699,TTO_102307) = 1.0
is(TTO_1022700,Class) = 1.0
SubClassOf(TTO_1022700,TTO_102307) = 1.0
is(TTO_1022701,Class) = 1.0
SubClassOf(TTO_1022701,TTO_102307) = 1.0
is(TTO_1022743,Class) = 1.0
SubClassOf(TTO_1022743,TTO_103652) = 1.0
is(TTO_1022744,Class) = 1.0
SubClassOf(TTO_1022744,TTO_103652) = 1.0
is(TTO_1022745,Class) = 1.0
SubClassOf(TTO_1022745,TTO_104564) = 1.0
is(TTO_1022746,Class) = 1.0
SubClassOf(TTO_1022746,TTO_103653) = 1.0
is(TTO_1022816,Class) = 1.0
SubClassOf(TTO_1022816,TTO_100366) = 1.0
is(TTO_1022833,Class) = 1.0
SubClassOf(TTO_1022833,TTO_102783) = 1.0
is(TTO_1022880,Class) = 1.0
SubClassOf(TTO_1022880,TTO_101117) = 1.0
is(TTO_102292,Class) = 1.0
SubClassOf(TTO_102292,TTO_11232) = 1.0
is(TTO_1022924,Class) = 1.0
SubClassOf(TTO_1022924,TTO_103028) = 1.0
is(TTO_102307,Class) = 1.0
SubClassOf(TTO_102307,TTO_12840) = 1.0
is(TTO_102364,Class) = 1.0
SubClassOf(TTO_102364,TTO_12840) = 1.0
is(TTO_1024034,Class) = 1.0
SubClassOf(TTO_1024034,TTO_102364) = 1.0
is(TTO_1024311,Class) = 1.0
SubClassOf(TTO_1024311,TTO_103028) = 1.0
is(TTO_1024313,Class) = 1.0
SubClassOf(TTO_1024313,TTO_103653) = 1.0
is(TTO_1024543,Class) = 1.0
SubClassOf(TTO_1024543,TTO_100366) = 1.0
is(TTO_1024645,Class) = 1.0
SubClassOf(TTO_1024645,TTO_102783) = 1.0
is(TTO_1024648,Class) = 1.0
SubClassOf(TTO_1024648,TTO_100366) = 1.0
is(TTO_1024715,Class) = 1.0
SubClassOf(TTO_1024715,TTO_100626) = 1.0
is(TTO_1024838,Class) = 1.0
SubClassOf(TTO_1024838,TTO_100901) = 1.0
is(TTO_1024966,Class) = 1.0
SubClassOf(TTO_1024966,TTO_107705) = 1.0
is(TTO_1025292,Class) = 1.0
SubClassOf(TTO_1025292,TTO_104065) = 1.0
is(TTO_1025293,Class) = 1.0
SubClassOf(TTO_1025293,TTO_104065) = 1.0
is(TTO_1025395,Class) = 1.0
SubClassOf(TTO_1025395,TTO_100366) = 1.0
is(TTO_1025497,Class) = 1.0
SubClassOf(TTO_1025497,TTO_105562) = 1.0
is(TTO_1025499,Class) = 1.0
SubClassOf(TTO_1025499,TTO_102783) = 1.0
is(TTO_1025877,Class) = 1.0
SubClassOf(TTO_1025877,TTO_103652) = 1.0
is(TTO_1025882,Class) = 1.0
SubClassOf(TTO_1025882,TTO_101114) = 1.0
is(TTO_1025884,Class) = 1.0
SubClassOf(TTO_1025884,TTO_107135) = 1.0
is(TTO_102609,Class) = 1.0
is(TTO_102623,Class) = 1.0
SubClassOf(TTO_102623,TTO_12840) = 1.0
is(TTO_102624,Class) = 1.0
SubClassOf(TTO_102624,TTO_12840) = 1.0
is(TTO_102625,Class) = 1.0
SubClassOf(TTO_102625,TTO_12840) = 1.0
is(TTO_1026378,Class) = 1.0
SubClassOf(TTO_1026378,TTO_100816) = 1.0
is(TTO_1026763,Class) = 1.0
SubClassOf(TTO_1026763,TTO_103652) = 1.0
is(TTO_1026766,Class) = 1.0
SubClassOf(TTO_1026766,TTO_102783) = 1.0
is(TTO_1026776,Class) = 1.0
SubClassOf(TTO_1026776,TTO_103652) = 1.0
is(TTO_1026780,Class) = 1.0
SubClassOf(TTO_1026780,TTO_106563) = 1.0
is(TTO_1026856,Class) = 1.0
SubClassOf(TTO_1026856,TTO_100296) = 1.0
is(TTO_102720,Class) = 1.0
is(TTO_102783,Class) = 1.0
SubClassOf(TTO_102783,TTO_12840) = 1.0
is(TTO_102784,Class) = 1.0
SubClassOf(TTO_102784,TTO_12840) = 1.0
is(TTO_102785,Class) = 1.0
SubClassOf(TTO_102785,TTO_12840) = 1.0
is(TTO_1028243,Class) = 1.0
SubClassOf(TTO_1028243,TTO_104675) = 1.0
is(TTO_1028432,Class) = 1.0
SubClassOf(TTO_1028432,TTO_108960) = 1.0
is(TTO_1028487,Class) = 1.0
SubClassOf(TTO_1028487,TTO_110934) = 1.0
is(TTO_1028498,Class) = 1.0
SubClassOf(TTO_1028498,TTO_100906) = 1.0
is(TTO_1029876,Class) = 1.0
SubClassOf(TTO_1029876,TTO_101208) = 1.0
is(TTO_103007,Class) = 1.0
is(TTO_103024,Class) = 1.0
SubClassOf(TTO_103024,TTO_12840) = 1.0
is(TTO_103026,Class) = 1.0
SubClassOf(TTO_103026,TTO_12840) = 1.0
is(TTO_103028,Class) = 1.0
SubClassOf(TTO_103028,TTO_12840) = 1.0
is(TTO_103030,Class) = 1.0
SubClassOf(TTO_103030,TTO_12840) = 1.0
is(TTO_103031,Class) = 1.0
SubClassOf(TTO_103031,TTO_12840) = 1.0
is(TTO_103046,Class) = 1.0
is(TTO_1031468,Class) = 1.0
SubClassOf(TTO_1031468,TTO_101345) = 1.0
is(TTO_103177,Class) = 1.0
SubClassOf(TTO_103177,TTO_12840) = 1.0
is(TTO_103189,Class) = 1.0
is(TTO_1032364,Class) = 1.0
SubClassOf(TTO_1032364,TTO_104034) = 1.0
is(TTO_1032367,Class) = 1.0
SubClassOf(TTO_1032367,TTO_104034) = 1.0
is(TTO_1032828,Class) = 1.0
SubClassOf(TTO_1032828,TTO_109309) = 1.0
is(TTO_1033276,Class) = 1.0
SubClassOf(TTO_1033276,TTO_103652) = 1.0
is(TTO_1033277,Class) = 1.0
SubClassOf(TTO_1033277,TTO_103652) = 1.0
is(TTO_1033278,Class) = 1.0
SubClassOf(TTO_1033278,TTO_103652) = 1.0
is(TTO_1033330,Class) = 1.0
SubClassOf(TTO_1033330,TTO_103652) = 1.0
is(TTO_1033331,Class) = 1.0
SubClassOf(TTO_1033331,TTO_103651) = 1.0
is(TTO_1033810,Class) = 1.0
SubClassOf(TTO_1033810,TTO_108042) = 1.0
is(TTO_1033818,Class) = 1.0
SubClassOf(TTO_1033818,TTO_108042) = 1.0
is(TTO_1033828,Class) = 1.0
SubClassOf(TTO_1033828,TTO_104212) = 1.0
is(TTO_103400,Class) = 1.0
is(TTO_1034561,Class) = 1.0
SubClassOf(TTO_1034561,TTO_103652) = 1.0
is(TTO_1034579,Class) = 1.0
SubClassOf(TTO_1034579,TTO_100362) = 1.0
is(TTO_1034587,Class) = 1.0
SubClassOf(TTO_1034587,TTO_103177) = 1.0
is(TTO_1034588,Class) = 1.0
SubClassOf(TTO_1034588,TTO_100362) = 1.0
is(TTO_1034593,Class) = 1.0
SubClassOf(TTO_1034593,TTO_103652) = 1.0
is(TTO_1034617,Class) = 1.0
SubClassOf(TTO_1034617,TTO_103653) = 1.0
is(TTO_1034625,Class) = 1.0
SubClassOf(TTO_1034625,TTO_103652) = 1.0
is(TTO_1034627,Class) = 1.0
SubClassOf(TTO_1034627,TTO_108891) = 1.0
is(TTO_1034641,Class) = 1.0
SubClassOf(TTO_1034641,TTO_103652) = 1.0
is(TTO_1034642,Class) = 1.0
SubClassOf(TTO_1034642,TTO_103768) = 1.0
is(TTO_1034645,Class) = 1.0
SubClassOf(TTO_1034645,TTO_103652) = 1.0
is(TTO_1034650,Class) = 1.0
SubClassOf(TTO_1034650,TTO_103651) = 1.0
is(TTO_1034651,Class) = 1.0
SubClassOf(TTO_1034651,TTO_103651) = 1.0
is(TTO_1034653,Class) = 1.0
SubClassOf(TTO_1034653,TTO_103651) = 1.0
is(TTO_1034685,Class) = 1.0
SubClassOf(TTO_1034685,TTO_104564) = 1.0
is(TTO_1034692,Class) = 1.0
SubClassOf(TTO_1034692,TTO_104564) = 1.0
is(TTO_1034694,Class) = 1.0
SubClassOf(TTO_1034694,TTO_101124) = 1.0
is(TTO_1034719,Class) = 1.0
SubClassOf(TTO_1034719,TTO_102307) = 1.0
is(TTO_1034731,Class) = 1.0
SubClassOf(TTO_1034731,TTO_102307) = 1.0
is(TTO_1034733,Class) = 1.0
SubClassOf(TTO_1034733,TTO_102307) = 1.0
is(TTO_1034739,Class) = 1.0
SubClassOf(TTO_1034739,TTO_102307) = 1.0
is(TTO_1034740,Class) = 1.0
SubClassOf(TTO_1034740,TTO_102307) = 1.0
is(TTO_1034747,Class) = 1.0
SubClassOf(TTO_1034747,TTO_102307) = 1.0
is(TTO_1034754,Class) = 1.0
SubClassOf(TTO_1034754,TTO_100901) = 1.0
is(TTO_1034762,Class) = 1.0
SubClassOf(TTO_1034762,TTO_108628) = 1.0
is(TTO_1034797,Class) = 1.0
SubClassOf(TTO_1034797,TTO_102364) = 1.0
is(TTO_1034806,Class) = 1.0
SubClassOf(TTO_1034806,TTO_102364) = 1.0
is(TTO_1034816,Class) = 1.0
SubClassOf(TTO_1034816,TTO_103506) = 1.0
is(TTO_1034817,Class) = 1.0
SubClassOf(TTO_1034817,TTO_100901) = 1.0
is(TTO_1034826,Class) = 1.0
SubClassOf(TTO_1034826,TTO_100901) = 1.0
is(TTO_1034830,Class) = 1.0
SubClassOf(TTO_1034830,TTO_101124) = 1.0
is(TTO_1034836,Class) = 1.0
SubClassOf(TTO_1034836,TTO_100901) = 1.0
is(TTO_1034860,Class) = 1.0
SubClassOf(TTO_1034860,TTO_103030) = 1.0
is(TTO_1034866,Class) = 1.0
SubClassOf(TTO_1034866,TTO_103030) = 1.0
is(TTO_1034871,Class) = 1.0
SubClassOf(TTO_1034871,TTO_103030) = 1.0
is(TTO_1034872,Class) = 1.0
SubClassOf(TTO_1034872,TTO_103030) = 1.0
is(TTO_1034874,Class) = 1.0
SubClassOf(TTO_1034874,TTO_103030) = 1.0
is(TTO_1034878,Class) = 1.0
SubClassOf(TTO_1034878,TTO_103030) = 1.0
is(TTO_1034882,Class) = 1.0
SubClassOf(TTO_1034882,TTO_102783) = 1.0
is(TTO_1034885,Class) = 1.0
SubClassOf(TTO_1034885,TTO_102783) = 1.0
is(TTO_1034890,Class) = 1.0
SubClassOf(TTO_1034890,TTO_103797) = 1.0
is(TTO_1034999,Class) = 1.0
SubClassOf(TTO_1034999,TTO_103031) = 1.0
is(TTO_1035000,Class) = 1.0
SubClassOf(TTO_1035000,TTO_103031) = 1.0
is(TTO_103501,Class) = 1.0
SubClassOf(TTO_103501,TTO_12840) = 1.0
is(TTO_1035019,Class) = 1.0
SubClassOf(TTO_1035019,TTO_100425) = 1.0
is(TTO_1035025,Class) = 1.0
SubClassOf(TTO_1035025,TTO_102624) = 1.0
is(TTO_103506,Class) = 1.0
SubClassOf(TTO_103506,TTO_12840) = 1.0
is(TTO_1035113,Class) = 1.0
SubClassOf(TTO_1035113,TTO_103026) = 1.0
is(TTO_1035121,Class) = 1.0
SubClassOf(TTO_1035121,TTO_103026) = 1.0
is(TTO_1035127,Class) = 1.0
SubClassOf(TTO_1035127,TTO_103026) = 1.0
is(TTO_1035145,Class) = 1.0
SubClassOf(TTO_1035145,TTO_100443) = 1.0
is(TTO_1035187,Class) = 1.0
SubClassOf(TTO_1035187,TTO_100442) = 1.0
is(TTO_1035193,Class) = 1.0
SubClassOf(TTO_1035193,TTO_100442) = 1.0
is(TTO_1035197,Class) = 1.0
SubClassOf(TTO_1035197,TTO_100442) = 1.0
is(TTO_1035248,Class) = 1.0
SubClassOf(TTO_1035248,TTO_100442) = 1.0
is(TTO_1035251,Class) = 1.0
SubClassOf(TTO_1035251,TTO_100442) = 1.0
is(TTO_1035253,Class) = 1.0
SubClassOf(TTO_1035253,TTO_100442) = 1.0
is(TTO_1035259,Class) = 1.0
SubClassOf(TTO_1035259,TTO_102784) = 1.0
is(TTO_1035261,Class) = 1.0
SubClassOf(TTO_1035261,TTO_102784) = 1.0
is(TTO_1035267,Class) = 1.0
SubClassOf(TTO_1035267,TTO_100366) = 1.0
is(TTO_1035304,Class) = 1.0
SubClassOf(TTO_1035304,TTO_100366) = 1.0
is(TTO_1035306,Class) = 1.0
SubClassOf(TTO_1035306,TTO_100366) = 1.0
is(TTO_1035320,Class) = 1.0
SubClassOf(TTO_1035320,TTO_100366) = 1.0
is(TTO_1035334,Class) = 1.0
SubClassOf(TTO_1035334,TTO_100366) = 1.0
is(TTO_1035367,Class) = 1.0
SubClassOf(TTO_1035367,TTO_100366) = 1.0
is(TTO_1035369,Class) = 1.0
SubClassOf(TTO_1035369,TTO_100366) = 1.0
is(TTO_1035377,Class) = 1.0
SubClassOf(TTO_1035377,TTO_100366) = 1.0
is(TTO_1035398,Class) = 1.0
SubClassOf(TTO_1035398,TTO_102124) = 1.0
is(TTO_1035428,Class) = 1.0
SubClassOf(TTO_1035428,TTO_100366) = 1.0
is(TTO_1035438,Class) = 1.0
SubClassOf(TTO_1035438,TTO_100366) = 1.0
is(TTO_1035457,Class) = 1.0
SubClassOf(TTO_1035457,TTO_100366) = 1.0
is(TTO_1035461,Class) = 1.0
SubClassOf(TTO_1035461,TTO_100366) = 1.0
is(TTO_1035465,Class) = 1.0
SubClassOf(TTO_1035465,TTO_100366) = 1.0
is(TTO_1035507,Class) = 1.0
SubClassOf(TTO_1035507,TTO_100366) = 1.0
is(TTO_1035530,Class) = 1.0
SubClassOf(TTO_1035530,TTO_100366) = 1.0
is(TTO_1035534,Class) = 1.0
SubClassOf(TTO_1035534,TTO_102785) = 1.0
is(TTO_1035535,Class) = 1.0
SubClassOf(TTO_1035535,TTO_102785) = 1.0
is(TTO_1035541,Class) = 1.0
SubClassOf(TTO_1035541,TTO_100366) = 1.0
is(TTO_1035550,Class) = 1.0
SubClassOf(TTO_1035550,TTO_100366) = 1.0
is(TTO_1035568,Class) = 1.0
SubClassOf(TTO_1035568,TTO_102785) = 1.0
is(TTO_1035573,Class) = 1.0
SubClassOf(TTO_1035573,TTO_100366) = 1.0
is(TTO_1035579,Class) = 1.0
SubClassOf(TTO_1035579,TTO_100366) = 1.0
is(TTO_1035592,Class) = 1.0
SubClassOf(TTO_1035592,TTO_100366) = 1.0
is(TTO_1035601,Class) = 1.0
SubClassOf(TTO_1035601,TTO_100366) = 1.0
is(TTO_1035612,Class) = 1.0
SubClassOf(TTO_1035612,TTO_100366) = 1.0
is(TTO_1035623,Class) = 1.0
SubClassOf(TTO_1035623,TTO_100366) = 1.0
is(TTO_1035645,Class) = 1.0
SubClassOf(TTO_1035645,TTO_108891) = 1.0
is(TTO_1035694,Class) = 1.0
SubClassOf(TTO_1035694,TTO_100366) = 1.0
is(TTO_1035699,Class) = 1.0
SubClassOf(TTO_1035699,TTO_100366) = 1.0
is(TTO_1035720,Class) = 1.0
SubClassOf(TTO_1035720,TTO_103028) = 1.0
is(TTO_1035766,Class) = 1.0
SubClassOf(TTO_1035766,TTO_103028) = 1.0
is(TTO_1035854,Class) = 1.0
SubClassOf(TTO_1035854,TTO_100442) = 1.0
is(TTO_1035857,Class) = 1.0
SubClassOf(TTO_1035857,TTO_100442) = 1.0
is(TTO_1035858,Class) = 1.0
SubClassOf(TTO_1035858,TTO_100442) = 1.0
is(TTO_1035885,Class) = 1.0
SubClassOf(TTO_1035885,TTO_100900) = 1.0
is(TTO_1035893,Class) = 1.0
SubClassOf(TTO_1035893,TTO_100900) = 1.0
is(TTO_1035895,Class) = 1.0
SubClassOf(TTO_1035895,TTO_100900) = 1.0
is(TTO_1035900,Class) = 1.0
SubClassOf(TTO_1035900,TTO_100366) = 1.0
is(TTO_1035905,Class) = 1.0
SubClassOf(TTO_1035905,TTO_100366) = 1.0
is(TTO_1035907,Class) = 1.0
SubClassOf(TTO_1035907,TTO_100366) = 1.0
is(TTO_1035952,Class) = 1.0
SubClassOf(TTO_1035952,TTO_100366) = 1.0
is(TTO_1035972,Class) = 1.0
SubClassOf(TTO_1035972,TTO_108891) = 1.0
is(TTO_1035985,Class) = 1.0
SubClassOf(TTO_1035985,TTO_102783) = 1.0
is(TTO_1035996,Class) = 1.0
SubClassOf(TTO_1035996,TTO_102783) = 1.0
is(TTO_1035998,Class) = 1.0
SubClassOf(TTO_1035998,TTO_102783) = 1.0
is(TTO_1036011,Class) = 1.0
SubClassOf(TTO_1036011,TTO_101117) = 1.0
is(TTO_103605,Class) = 1.0
is(TTO_103628,Class) = 1.0
is(TTO_103651,Class) = 1.0
SubClassOf(TTO_103651,TTO_12840) = 1.0
is(TTO_103652,Class) = 1.0
SubClassOf(TTO_103652,TTO_12840) = 1.0
is(TTO_103653,Class) = 1.0
SubClassOf(TTO_103653,TTO_12840) = 1.0
is(TTO_103654,Class) = 1.0
SubClassOf(TTO_103654,TTO_12840) = 1.0
is(TTO_1037398,Class) = 1.0
SubClassOf(TTO_1037398,TTO_100679) = 1.0
is(TTO_103768,Class) = 1.0
SubClassOf(TTO_103768,TTO_12840) = 1.0
is(TTO_103787,Class) = 1.0
SubClassOf(TTO_103787,TTO_12840) = 1.0
is(TTO_1037932,Class) = 1.0
SubClassOf(TTO_1037932,TTO_101132) = 1.0
is(TTO_103797,Class) = 1.0
SubClassOf(TTO_103797,TTO_12840) = 1.0
is(TTO_103831,Class) = 1.0
SubClassOf(TTO_103831,TTO_12840) = 1.0
is(TTO_1038843,Class) = 1.0
SubClassOf(TTO_1038843,TTO_102720) = 1.0
is(TTO_1039488,Class) = 1.0
SubClassOf(TTO_1039488,TTO_105070) = 1.0
is(TTO_1039701,Class) = 1.0
SubClassOf(TTO_1039701,TTO_102609) = 1.0
is(TTO_1040040,Class) = 1.0
SubClassOf(TTO_1040040,TTO_107490) = 1.0
is(TTO_104017,Class) = 1.0
SubClassOf(TTO_104017,TTO_12840) = 1.0
is(TTO_104034,Class) = 1.0
SubClassOf(TTO_104034,TTO_12090) = 1.0
is(TTO_104065,Class) = 1.0
SubClassOf(TTO_104065,TTO_12840) = 1.0
is(TTO_1040768,Class) = 1.0
SubClassOf(TTO_1040768,TTO_103628) = 1.0
is(TTO_10410,Class) = 1.0
is(TTO_1041538,Class) = 1.0
SubClassOf(TTO_1041538,TTO_109207) = 1.0
is(TTO_104212,Class) = 1.0
is(TTO_1042660,Class) = 1.0
SubClassOf(TTO_1042660,TTO_100144) = 1.0
is(TTO_104284,Class) = 1.0
SubClassOf(TTO_104284,TTO_11708) = 1.0
is(TTO_104305,Class) = 1.0
is(TTO_1044045,Class) = 1.0
SubClassOf(TTO_1044045,TTO_107135) = 1.0
is(TTO_1044577,Class) = 1.0
SubClassOf(TTO_1044577,TTO_100901) = 1.0
is(TTO_1044904,Class) = 1.0
SubClassOf(TTO_1044904,TTO_100366) = 1.0
is(TTO_1045067,Class) = 1.0
SubClassOf(TTO_1045067,TTO_100366) = 1.0
is(TTO_104564,Class) = 1.0
SubClassOf(TTO_104564,TTO_12840) = 1.0
is(TTO_1045768,Class) = 1.0
SubClassOf(TTO_1045768,TTO_101117) = 1.0
is(TTO_1045858,Class) = 1.0
SubClassOf(TTO_1045858,TTO_102307) = 1.0
is(TTO_1046049,Class) = 1.0
SubClassOf(TTO_1046049,TTO_108042) = 1.0
is(TTO_104617,Class) = 1.0
is(TTO_1046560,Class) = 1.0
SubClassOf(TTO_1046560,TTO_100366) = 1.0
is(TTO_104675,Class) = 1.0
is(TTO_1046802,Class) = 1.0
SubClassOf(TTO_1046802,TTO_101055) = 1.0
is(TTO_1046847,Class) = 1.0
SubClassOf(TTO_1046847,TTO_110061) = 1.0
is(TTO_1047095,Class) = 1.0
SubClassOf(TTO_1047095,TTO_100366) = 1.0
is(TTO_1047136,Class) = 1.0
SubClassOf(TTO_1047136,TTO_100366) = 1.0
is(TTO_1047433,Class) = 1.0
SubClassOf(TTO_1047433,TTO_103501) = 1.0
is(TTO_1047508,Class) = 1.0
SubClassOf(TTO_1047508,TTO_106985) = 1.0
is(TTO_1048314,Class) = 1.0
SubClassOf(TTO_1048314,TTO_101479) = 1.0
is(TTO_1048382,Class) = 1.0
SubClassOf(TTO_1048382,TTO_100901) = 1.0
is(TTO_1048447,Class) = 1.0
SubClassOf(TTO_1048447,TTO_105130) = 1.0
is(TTO_104929,Class) = 1.0
SubClassOf(TTO_104929,TTO_12840) = 1.0
is(TTO_104949,Class) = 1.0
is(TTO_1049734,Class) = 1.0
SubClassOf(TTO_1049734,TTO_100855) = 1.0
is(TTO_1050409,Class) = 1.0
SubClassOf(TTO_1050409,TTO_101124) = 1.0
is(TTO_105070,Class) = 1.0
is(TTO_1050726,Class) = 1.0
SubClassOf(TTO_1050726,TTO_102624) = 1.0
is(TTO_105130,Class) = 1.0
is(TTO_1051696,Class) = 1.0
SubClassOf(TTO_1051696,TTO_100366) = 1.0
is(TTO_105181,Class) = 1.0
SubClassOf(TTO_105181,TTO_12840) = 1.0
is(TTO_1051906,Class) = 1.0
SubClassOf(TTO_1051906,TTO_103652) = 1.0
is(TTO_1052290,Class) = 1.0
SubClassOf(TTO_1052290,TTO_100443) = 1.0
is(TTO_1052291,Class) = 1.0
SubClassOf(TTO_1052291,TTO_100366) = 1.0
is(TTO_1052292,Class) = 1.0
SubClassOf(TTO_1052292,TTO_102364) = 1.0
is(TTO_1052293,Class) = 1.0
SubClassOf(TTO_1052293,TTO_102364) = 1.0
is(TTO_105268,Class) = 1.0
SubClassOf(TTO_105268,TTO_11232) = 1.0
is(TTO_105269,Class) = 1.0
SubClassOf(TTO_105269,TTO_11232) = 1.0
is(TTO_105270,Class) = 1.0
SubClassOf(TTO_105270,TTO_11232) = 1.0
is(TTO_1052931,Class) = 1.0
SubClassOf(TTO_1052931,TTO_103652) = 1.0
is(TTO_105353,Class) = 1.0
SubClassOf(TTO_105353,TTO_12840) = 1.0
is(TTO_105371,Class) = 1.0
SubClassOf(TTO_105371,TTO_12840) = 1.0
is(TTO_1054296,Class) = 1.0
SubClassOf(TTO_1054296,TTO_100366) = 1.0
is(TTO_1054986,Class) = 1.0
SubClassOf(TTO_1054986,TTO_110867) = 1.0
is(TTO_105562,Class) = 1.0
SubClassOf(TTO_105562,TTO_12840) = 1.0
is(TTO_105563,Class) = 1.0
SubClassOf(TTO_105563,TTO_12840) = 1.0
is(TTO_1055683,Class) = 1.0
SubClassOf(TTO_1055683,TTO_102364) = 1.0
is(TTO_1055792,Class) = 1.0
SubClassOf(TTO_1055792,TTO_103030) = 1.0
is(TTO_1055878,Class) = 1.0
SubClassOf(TTO_1055878,TTO_106533) = 1.0
is(TTO_1055991,Class) = 1.0
SubClassOf(TTO_1055991,TTO_108891) = 1.0
is(TTO_1056114,Class) = 1.0
SubClassOf(TTO_1056114,TTO_100366) = 1.0
is(TTO_1056416,Class) = 1.0
SubClassOf(TTO_1056416,TTO_100442) = 1.0
is(TTO_105652,Class) = 1.0
SubClassOf(TTO_105652,TTO_12840) = 1.0
is(TTO_1056623,Class) = 1.0
SubClassOf(TTO_1056623,TTO_103652) = 1.0
is(TTO_105664,Class) = 1.0
SubClassOf(TTO_105664,TTO_11232) = 1.0
is(TTO_1056649,Class) = 1.0
