is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(Home_Visiting_Programs,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hormone_Therapy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Horticulture_Therapy,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hospice,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hospital_Admission,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hospital_Discharge,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hospital_Environment,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hospital_Programs,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hospitalization,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hospitalized_Patients,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hospitals,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hot_Line_Services,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Human_Relations_Training,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Humanistic_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hypericum_Perforatum,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hypnosis,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hypnotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hypophysectomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Hysterectomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Imagery,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Immunization,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Immunotherapy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Implosive_Therapy,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Independent_Living_Programs,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Individual_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Induced_Abortion,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Informed_Consent,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Insight_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Institution_Visitation,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Institutional_Release,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Institutional_Schools,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Institutionalization,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Insulin_Shock_Therapy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Integrated_Services,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Integrative_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Intensive_Care,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Interdisciplinary_Treatment_Approach,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Interpersonal_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Intervention,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Involuntary_Treatment,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Language_Therapy,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Laser_Irradiation,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Life_Sustaining_Treatment,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Logotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Long_Term_Care,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Mainstreaming,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Maintenance_Therapy,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Male_Castration,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Managed_Care,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Marathon_Group_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Marriage_Counseling,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Massage,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Mastectomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Maximum_Security_Facilities,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Medicaid,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Medical_Patients,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Medical_Psychology,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Medical_Records,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Medical_Therapeutic_Devices,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Medicare,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Medicinal_Herbs_and_Plants,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Meditation,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Memory_Training,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Mental_Health_Programs,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Mental_Health_Services,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Methadone_Maintenance,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Microcounseling,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Milieu_Therapy,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Mind_Body_Therapy,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Mirroring,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Mobility_Aids,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Mood_Stabilizers,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Morita_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Motivation_Training,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Motivational_Interviewing,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Movement_Therapy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Multimodal_Treatment_Approach,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Music_Therapy,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Mutual_Storytelling_Technique,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Narcoanalysis,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Narrative_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Needle_Exchange_Programs,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Negative_Therapeutic_Reaction,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Neonatal_Intensive_Care,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Network_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Neural_Transplantation,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Neuropsychological_Rehabilitation,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Neurorehabilitation,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Neurosurgery,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Nonprescription_Drugs,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Nursing_Homes,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Occupational_Therapy,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Omission_Training,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Oncology,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Online_Therapy,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Operant_Conditioning,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Optical_Aids,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Organ_Transplantation,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Orphanages,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Orthopsychiatry,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Osteopathic_Medicine,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Outpatient_Commitment,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Outpatient_Treatment,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Outpatients,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Outreach_Programs,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Ovariectomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Overcorrection,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Pain_Management,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Palliative_Care,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Paradoxical_Techniques,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Partial_Hospitalization,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Pastoral_Counseling,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Patient_Abuse,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Patient_History,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Patient_Seclusion,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Patient_Selection,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Patients,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Peer_Counseling,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Personal_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Persuasion_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Phototherapy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Physical_Examination,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Physical_Therapy,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Physical_Treatment_Methods,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Pinealectomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Plastic_Surgery,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Play_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Poetry_Therapy,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Polypharmacy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Postsurgical_Complications,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Posttreatment_Followup,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Premarital_Counseling,Class) = 1.0
is(Counseling,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Prenatal_Care,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Prescription_Drugs,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Prescription_Privileges,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Preventive_Medicine,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Primal_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Primary_Health_Care,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Primary_Mental_Health_Prevention,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Private_Practice,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Progressive_Relaxation_Therapy,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Prostheses,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychiatric_Clinics,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychiatric_Hospital_Admission,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychiatric_Hospital_Discharge,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychiatric_Hospital_Programs,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychiatric_Hospital_Readmission,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychiatric_Hospitalization,Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychiatric_Hospitals,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychiatric_Patients,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychiatric_Units,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychiatry,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychoanalysis,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychodrama,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychodynamic_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychoeducation,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychosocial_Rehabilitation,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychosomatic_Medicine,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychosurgery,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychotherapeutic_Breakthrough,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychotherapeutic_Counseling,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychotherapeutic_Neutrality,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychotherapeutic_Outcomes,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychotherapeutic_Processes,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychotherapeutic_Resistance,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychotherapeutic_Techniques,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychotherapeutic_Transference,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Public_Health_Services,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Quality_of_Care,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Quality_of_Services,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Radiation_Therapy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Rational_Emotive_Behavior_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Readiness_to_Change,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Reality_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Reciprocal_Inhibition_Therapy,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Recreation_Therapy,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Rehabilitation,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Rehabilitation_Centers,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Rehabilitation_Counseling,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Relapse_Prevention,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Relationship_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Relaxation_Therapy,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Residential_Care_Institutions,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Respite_Care,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Response_Cost,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Right_to_Treatment,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Role_Playing,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Sanatoriums,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Self_Analysis,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Self_Care_Skills,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Self_Help_Techniques,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Self_Management,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Self_Medication,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Self_Monitoring,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Self_Referral,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Sensitivity_Training,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Sensitization,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Sex_Change,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Sex_Education,Class) = 1.0
