is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(GO_0015306,GO_0015293,) = 1.0
SubClassOf(GO_0015306,GO_0015294,) = 1.0
SubClassOf(GO_0015306,GO_0042887,) = 1.0
SubClassOf(GO_0015306,GO_0046943,) = 1.0
SubClassOf(GO_0015306,RO_0004009_some_CHEBI_35418) = 1.0
is(GO_0015315,Class) = 1.0
is(GO_0015330,Class) = 1.0
SubClassOf(GO_0015330,GO_0005287) = 1.0
is(GO_0015347,Class) = 1.0
SubClassOf(GO_0015347,GO_0008514,) = 1.0
SubClassOf(GO_0015347,GO_0015291) = 1.0
is(GO_0015370,Class) = 1.0
is(GO_0015377,Class) = 1.0
is(GO_0015379,Class) = 1.0
equiv(GO_0015379,GO_0015293_and_(RO_0004009_some_CHEBI_17996)_and_(RO_0004009_some_CHEBI_29103)) = 1.0
SubClassOf(GO_0015379,GO_0015079,) = 1.0
SubClassOf(GO_0015379,GO_0015293,) = 1.0
SubClassOf(GO_0015379,GO_0015377,) = 1.0
SubClassOf(GO_0015379,RO_0000057_some_CHEBI_17996,) = 1.0
SubClassOf(GO_0015379,RO_0000057_some_CHEBI_29103) = 1.0
is(GO_0015383,Class) = 1.0
equiv(GO_0015383,GO_0015297_and_(RO_0004009_some_CHEBI_16189)_and_(RO_0004009_some_CHEBI_17544)) = 1.0
SubClassOf(GO_0015383,GO_0005452,) = 1.0
SubClassOf(GO_0015383,GO_0008271,) = 1.0
SubClassOf(GO_0015383,GO_0015106,) = 1.0
SubClassOf(GO_0015383,GO_0015297) = 1.0
is(GO_0015388,Class) = 1.0
is(GO_0015390,Class) = 1.0
equiv(GO_0015390,GO_0015293_and_(RO_0004009_some_CHEBI_29101)_and_(RO_0004009_some_CHEBI_35584)) = 1.0
SubClassOf(GO_0015390,GO_0015293,) = 1.0
SubClassOf(GO_0015390,GO_0015370,) = 1.0
SubClassOf(GO_0015390,RO_0004009_some_CHEBI_35584) = 1.0
is(GO_0015426,Class) = 1.0
is(GO_0015487,Class) = 1.0
is(GO_0015515,Class) = 1.0
equiv(GO_0015515,GO_0015297_and_(RO_0004009_some_CHEBI_16947)_and_(RO_0004009_some_CHEBI_30031)) = 1.0
SubClassOf(GO_0015515,GO_0015141,) = 1.0
SubClassOf(GO_0015515,GO_0015297,) = 1.0
SubClassOf(GO_0015515,GO_0071913,) = 1.0
SubClassOf(GO_0015515,RO_0000057_some_CHEBI_16947,) = 1.0
SubClassOf(GO_0015515,RO_0000057_some_CHEBI_30031) = 1.0
is(GO_0015527,Class) = 1.0
equiv(GO_0015527,GO_0015297_and_(RO_0004009_some_CHEBI_26707)_and_(RO_0004009_some_CHEBI_43474)) = 1.0
SubClassOf(GO_0015527,GO_0015297,) = 1.0
SubClassOf(GO_0015527,GO_0015315,) = 1.0
SubClassOf(GO_0015527,GO_0015605,) = 1.0
SubClassOf(GO_0015527,GO_1901505,) = 1.0
SubClassOf(GO_0015527,RO_0004009_some_CHEBI_26707) = 1.0
is(GO_0015577,Class) = 1.0
is(GO_0015581,Class) = 1.0
is(GO_0015595,Class) = 1.0
is(GO_0015599,Class) = 1.0
SubClassOf(GO_0015599,GO_0015186,) = 1.0
SubClassOf(GO_0015599,GO_0015426,) = 1.0
SubClassOf(GO_0015599,GO_0033284,) = 1.0
SubClassOf(GO_0015599,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0015599,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0015599,RO_0000057_some_CHEBI_30616,) = 1.0
SubClassOf(GO_0015599,RO_0000057_some_CHEBI_43474,) = 1.0
SubClassOf(GO_0015599,RO_0000057_some_CHEBI_456216,) = 1.0
SubClassOf(GO_0015599,RO_0000057_some_CHEBI_58359) = 1.0
is(GO_0015605,Class) = 1.0
is(GO_0015631,Class) = 1.0
is(GO_0015691,Class) = 1.0
is(GO_0015697,Class) = 1.0
is(GO_0015718,Class) = 1.0
is(GO_0015800,Class) = 1.0
is(GO_0015802,Class) = 1.0
is(GO_0015819,Class) = 1.0
equiv(GO_0015819,GO_0015802_and_(RO_0004009_some_CHEBI_32551)) = 1.0
SubClassOf(GO_0015819,GO_0015802,) = 1.0
SubClassOf(GO_0015819,GO_1902022) = 1.0
is(GO_0015850,Class) = 1.0
is(GO_0015914,Class) = 1.0
is(GO_0015927,Class) = 1.0
SubClassOf(GO_0015927,GO_0004553) = 1.0
is(GO_0015929,Class) = 1.0
is(GO_0015975,Class) = 1.0
is(GO_0015986,Class) = 1.0
is(GO_0016019,Class) = 1.0
SubClassOf(GO_0016019,GO_0038187) = 1.0
is(GO_0016020,Class) = 1.0
is(GO_0016032,Class) = 1.0
is(GO_0016075,Class) = 1.0
is(GO_0016076,Class) = 1.0
is(GO_0016088,Class) = 1.0
is(GO_0016176,Class) = 1.0
SubClassOf(GO_0016176,GO_0008047) = 1.0
is(GO_0016179,Class) = 1.0
is(GO_0016182,Class) = 1.0
SubClassOf(GO_0016182,GO_0070142) = 1.0
is(GO_0016185,Class) = 1.0
SubClassOf(GO_0016185,GO_0070142) = 1.0
is(GO_0016204,Class) = 1.0
SubClassOf(GO_0016204,GO_0007267) = 1.0
is(GO_0016218,Class) = 1.0
SubClassOf(GO_0016218,GO_0003824) = 1.0
is(GO_0016222,Class) = 1.0
is(GO_0016231,Class) = 1.0
SubClassOf(GO_0016231,GO_0004563) = 1.0
is(GO_0016233,Class) = 1.0
is(GO_0016234,Class) = 1.0
is(GO_0016274,Class) = 1.0
is(GO_0016298,Class) = 1.0
is(GO_0016300,Class) = 1.0
is(GO_0016301,Class) = 1.0
is(GO_0016310,Class) = 1.0
is(GO_0016320,Class) = 1.0
SubClassOf(GO_0016320,GO_0090174) = 1.0
is(GO_0016361,Class) = 1.0
SubClassOf(GO_0016361,GO_0017002) = 1.0
is(GO_0016362,Class) = 1.0
SubClassOf(GO_0016362,GO_0017002) = 1.0
is(GO_0016410,Class) = 1.0
SubClassOf(GO_0016410,GO_0016747) = 1.0
is(GO_0016413,Class) = 1.0
is(GO_0016418,Class) = 1.0
is(GO_0016433,Class) = 1.0
is(GO_0016434,Class) = 1.0
is(GO_0016435,Class) = 1.0
is(GO_0016436,Class) = 1.0
is(GO_0016453,Class) = 1.0
is(GO_0016460,Class) = 1.0
is(GO_0016461,Class) = 1.0
is(GO_0016462,Class) = 1.0
is(GO_0016469,Class) = 1.0
is(GO_0016477,Class) = 1.0
is(GO_0016483,Class) = 1.0
SubClassOf(GO_0016483,GO_0008047) = 1.0
is(GO_0016491,Class) = 1.0
SubClassOf(GO_0016491,GO_0003824) = 1.0
is(GO_0016504,Class) = 1.0
SubClassOf(GO_0016504,GO_0008047) = 1.0
is(GO_0016538,Class) = 1.0
SubClassOf(GO_0016538,GO_0019887) = 1.0
is(GO_0016579,Class) = 1.0
is(GO_0016620,Class) = 1.0
is(GO_0016622,Class) = 1.0
is(GO_0016628,Class) = 1.0
is(GO_0016639,Class) = 1.0
is(GO_0016645,Class) = 1.0
is(GO_0016646,Class) = 1.0
is(GO_0016669,Class) = 1.0
is(GO_0016702,Class) = 1.0
is(GO_0016703,Class) = 1.0
is(GO_0016705,Class) = 1.0
is(GO_0016706,Class) = 1.0
is(GO_0016708,Class) = 1.0
is(GO_0016712,Class) = 1.0
is(GO_0016713,Class) = 1.0
is(GO_0016717,Class) = 1.0
is(GO_0016723,Class) = 1.0
is(GO_0016727,Class) = 1.0
is(GO_0016728,Class) = 1.0
is(GO_0016740,Class) = 1.0
SubClassOf(GO_0016740,GO_0003824) = 1.0
is(GO_0016747,Class) = 1.0
is(GO_0016749,Class) = 1.0
SubClassOf(GO_0016749,GO_0016410) = 1.0
is(GO_0016750,Class) = 1.0
is(GO_0016755,Class) = 1.0
is(GO_0016758,Class) = 1.0
is(GO_0016763,Class) = 1.0
is(GO_0016765,Class) = 1.0
is(GO_0016769,Class) = 1.0
is(GO_0016773,Class) = 1.0
is(GO_0016776,Class) = 1.0
is(GO_0016779,Class) = 1.0
is(GO_0016780,Class) = 1.0
is(GO_0016783,Class) = 1.0
is(GO_0016787,Class) = 1.0
SubClassOf(GO_0016787,GO_0003824) = 1.0
is(GO_0016788,Class) = 1.0
is(GO_0016791,Class) = 1.0
is(GO_0016793,Class) = 1.0
is(GO_0016794,Class) = 1.0
is(GO_0016799,Class) = 1.0
is(GO_0016811,Class) = 1.0
is(GO_0016812,Class) = 1.0
is(GO_0016813,Class) = 1.0
is(GO_0016814,Class) = 1.0
is(GO_0016823,Class) = 1.0
is(GO_0016825,Class) = 1.0
is(GO_0016827,Class) = 1.0
SubClassOf(GO_0016827,GO_0016787) = 1.0
is(GO_0016829,Class) = 1.0
SubClassOf(GO_0016829,GO_0003824) = 1.0
is(GO_0016831,Class) = 1.0
is(GO_0016832,Class) = 1.0
is(GO_0016833,Class) = 1.0
is(GO_0016836,Class) = 1.0
is(GO_0016838,Class) = 1.0
is(GO_0016841,Class) = 1.0
is(GO_0016846,Class) = 1.0
is(GO_0016853,Class) = 1.0
SubClassOf(GO_0016853,GO_0003824) = 1.0
is(GO_0016856,Class) = 1.0
is(GO_0016866,Class) = 1.0
is(GO_0016867,Class) = 1.0
SubClassOf(GO_0016867,GO_0016866) = 1.0
is(GO_0016868,Class) = 1.0
SubClassOf(GO_0016868,GO_0016866) = 1.0
is(GO_0016874,Class) = 1.0
SubClassOf(GO_0016874,GO_0003824) = 1.0
is(GO_0016879,Class) = 1.0
is(GO_0016880,Class) = 1.0
is(GO_0016881,Class) = 1.0
is(GO_0016884,Class) = 1.0
is(GO_0016885,Class) = 1.0
is(GO_0016887,Class) = 1.0
SubClassOf(GO_0016887,GO_0017111,) = 1.0
SubClassOf(GO_0016887,BFO_0000050_some_GO_0140657,) = 1.0
SubClassOf(GO_0016887,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0016887,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0016887,RO_0000057_some_CHEBI_30616,) = 1.0
SubClassOf(GO_0016887,RO_0000057_some_CHEBI_43474,) = 1.0
SubClassOf(GO_0016887,RO_0000057_some_CHEBI_456216) = 1.0
is(GO_0016888,Class) = 1.0
is(GO_0016891,Class) = 1.0
is(GO_0016892,Class) = 1.0
is(GO_0016895,Class) = 1.0
is(GO_0016898,Class) = 1.0
is(GO_0016899,Class) = 1.0
is(GO_0016901,Class) = 1.0
is(GO_0016903,Class) = 1.0
is(GO_0016993,Class) = 1.0
SubClassOf(GO_0016993,GO_0016867) = 1.0
is(GO_0017001,Class) = 1.0
is(GO_0017002,Class) = 1.0
SubClassOf(GO_0017002,GO_0004675,) = 1.0
SubClassOf(GO_0017002,BFO_0000050_some_GO_0032924,) = 1.0
SubClassOf(GO_0017002,BFO_0000051_some_GO_0048185,) = 1.0
SubClassOf(GO_0017002,RO_0002162_some_NCBITaxon_6072) = 1.0
is(GO_0017022,Class) = 1.0
is(GO_0017046,Class) = 1.0
is(GO_0017073,Class) = 1.0
is(GO_0017082,Class) = 1.0
is(GO_0017086,Class) = 1.0
is(GO_0017087,Class) = 1.0
SubClassOf(GO_0017087,GO_0098798,) = 1.0
SubClassOf(GO_0017087,GO_1905369,) = 1.0
SubClassOf(GO_0017087,BFO_0000050_some_GO_0005759,) = 1.0
SubClassOf(GO_0017087,RO_0002162_some_NCBITaxon_2759,) = 1.0
SubClassOf(GO_0017087,RO_0002215_some_GO_0004222) = 1.0
is(GO_0017088,Class) = 1.0
is(GO_0017111,Class) = 1.0
is(GO_0017121,Class) = 1.0
SubClassOf(GO_0017121,GO_0045332) = 1.0
is(GO_0017128,Class) = 1.0
is(GO_0017130,Class) = 1.0
SubClassOf(GO_0017130,GO_0008187) = 1.0
is(GO_0017153,Class) = 1.0
is(GO_0017156,Class) = 1.0
is(GO_0017187,Class) = 1.0
SubClassOf(GO_0017187,GO_0018200,) = 1.0
SubClassOf(GO_0017187,GO_0018214) = 1.0
is(GO_0018010,Class) = 1.0
is(GO_0018031,Class) = 1.0
SubClassOf(GO_0018031,GO_0016410) = 1.0
is(GO_0018058,Class) = 1.0
SubClassOf(GO_0018058,GO_0018277) = 1.0
is(GO_0018060,Class) = 1.0
is(GO_0018067,Class) = 1.0
is(GO_0018073,Class) = 1.0
is(GO_0018088,Class) = 1.0
is(GO_0018107,Class) = 1.0
SubClassOf(GO_0018107,GO_0018210) = 1.0
is(GO_0018149,Class) = 1.0
is(GO_0018153,Class) = 1.0
SubClassOf(GO_0018153,GO_0018262) = 1.0
is(GO_0018169,Class) = 1.0
SubClassOf(GO_0018169,GO_0070739) = 1.0
is(GO_0018178,Class) = 1.0
is(GO_0018193,Class) = 1.0
is(GO_0018200,Class) = 1.0
is(GO_0018205,Class) = 1.0
is(GO_0018210,Class) = 1.0
SubClassOf(GO_0018210,GO_0018193) = 1.0
is(GO_0018212,Class) = 1.0
is(GO_0018214,Class) = 1.0
is(GO_0018237,Class) = 1.0
SubClassOf(GO_0018237,GO_0008047) = 1.0
is(GO_0018243,Class) = 1.0
SubClassOf(GO_0018243,GO_0018210) = 1.0
is(GO_0018245,Class) = 1.0
SubClassOf(GO_0018245,GO_0006493,) = 1.0
SubClassOf(GO_0018245,GO_0018212) = 1.0
is(GO_0018262,Class) = 1.0
SubClassOf(GO_0018262,GO_0018149) = 1.0
is(GO_0018277,Class) = 1.0
SubClassOf(GO_0018277,GO_0036211) = 1.0
is(GO_0018346,Class) = 1.0
is(GO_0018378,Class) = 1.0
is(GO_0018409,Class) = 1.0
is(GO_0018410,Class) = 1.0
SubClassOf(GO_0018410,GO_0043687) = 1.0
is(GO_0018467,Class) = 1.0
SubClassOf(GO_0018467,GO_0004029,) = 1.0
SubClassOf(GO_0018467,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0018467,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0018467,RO_0000057_some_CHEBI_15740,) = 1.0
SubClassOf(GO_0018467,RO_0000057_some_CHEBI_16842,) = 1.0
SubClassOf(GO_0018467,RO_0000057_some_CHEBI_57540,) = 1.0
SubClassOf(GO_0018467,RO_0000057_some_CHEBI_57945) = 1.0
is(GO_0018474,Class) = 1.0
SubClassOf(GO_0018474,GO_0004029,) = 1.0
SubClassOf(GO_0018474,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0018474,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0018474,RO_0000057_some_CHEBI_17563,) = 1.0
SubClassOf(GO_0018474,RO_0000057_some_CHEBI_57540,) = 1.0
SubClassOf(GO_0018474,RO_0000057_some_CHEBI_57945,) = 1.0
SubClassOf(GO_0018474,RO_0000057_some_CHEBI_58203) = 1.0
is(GO_0018487,Class) = 1.0
is(GO_0018510,Class) = 1.0
SubClassOf(GO_0018510,GO_0016628,) = 1.0
SubClassOf(GO_0018510,RO_0000057_some_CHEBI_16204,) = 1.0
SubClassOf(GO_0018510,RO_0000057_some_CHEBI_57783,) = 1.0
SubClassOf(GO_0018510,RO_0000057_some_CHEBI_58349,) = 1.0
SubClassOf(GO_0018510,RO_0000057_some_CHEBI_77638) = 1.0
is(GO_0018527,Class) = 1.0
SubClassOf(GO_0018527,GO_0008131,) = 1.0
SubClassOf(GO_0018527,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0018527,RO_0000057_some_CHEBI_15379,) = 1.0
SubClassOf(GO_0018527,RO_0000057_some_CHEBI_16240,) = 1.0
SubClassOf(GO_0018527,RO_0000057_some_CHEBI_17854,) = 1.0
SubClassOf(GO_0018527,RO_0000057_some_CHEBI_28938,) = 1.0
SubClassOf(GO_0018527,RO_0000057_some_CHEBI_42939) = 1.0
is(GO_0018535,Class) = 1.0
SubClassOf(GO_0018535,GO_0016645,) = 1.0
SubClassOf(GO_0018535,RO_0000057_some_CHEBI_13193,) = 1.0
SubClassOf(GO_0018535,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0018535,RO_0000057_some_CHEBI_17499,) = 1.0
SubClassOf(GO_0018535,RO_0000057_some_CHEBI_58182,) = 1.0
SubClassOf(GO_0018535,RO_0000057_some_CHEBI_59806) = 1.0
is(GO_0018580,Class) = 1.0
SubClassOf(GO_0018580,GO_0016703) = 1.0
is(GO_0018587,Class) = 1.0
is(GO_0018588,Class) = 1.0
is(GO_0018708,Class) = 1.0
SubClassOf(GO_0018708,GO_0008172,) = 1.0
SubClassOf(GO_0018708,GO_0008757,) = 1.0
SubClassOf(GO_0018708,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0018708,RO_0000057_some_CHEBI_29256,) = 1.0
SubClassOf(GO_0018708,RO_0000057_some_CHEBI_57856,) = 1.0
SubClassOf(GO_0018708,RO_0000057_some_CHEBI_59789,) = 1.0
SubClassOf(GO_0018708,RO_0000057_some_CHEBI_86315) = 1.0
is(GO_0018710,Class) = 1.0
SubClassOf(GO_0018710,GO_0016885,) = 1.0
SubClassOf(GO_0018710,RO_0000057_some_CHEBI_13705,) = 1.0
SubClassOf(GO_0018710,RO_0000057_some_CHEBI_15347,) = 1.0
SubClassOf(GO_0018710,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0018710,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0018710,RO_0000057_some_CHEBI_17544,) = 1.0
SubClassOf(GO_0018710,RO_0000057_some_CHEBI_30616,) = 1.0
SubClassOf(GO_0018710,RO_0000057_some_CHEBI_43474,) = 1.0
SubClassOf(GO_0018710,RO_0000057_some_CHEBI_456215) = 1.0
is(GO_0018719,Class) = 1.0
SubClassOf(GO_0018719,GO_0008483) = 1.0
is(GO_0018727,Class) = 1.0
is(GO_0018729,Class) = 1.0
SubClassOf(GO_0018729,GO_0008410,) = 1.0
SubClassOf(GO_0018729,RO_0000057_some_CHEBI_17272,) = 1.0
SubClassOf(GO_0018729,RO_0000057_some_CHEBI_30089,) = 1.0
SubClassOf(GO_0018729,RO_0000057_some_CHEBI_57288,) = 1.0
SubClassOf(GO_0018729,RO_0000057_some_CHEBI_57392) = 1.0
is(GO_0018733,Class) = 1.0
is(GO_0018753,Class) = 1.0
SubClassOf(GO_0018753,GO_0016812,) = 1.0
SubClassOf(GO_0018753,RO_0000057_some_CHEBI_142864,) = 1.0
SubClassOf(GO_0018753,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0018753,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0018753,RO_0000057_some_CHEBI_38028) = 1.0
is(GO_0018759,Class) = 1.0
SubClassOf(GO_0018759,GO_0019238,) = 1.0
SubClassOf(GO_0018759,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0018759,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0018759,RO_0000057_some_CHEBI_58018,) = 1.0
SubClassOf(GO_0018759,RO_0000057_some_CHEBI_58337) = 1.0
is(GO_0018761,Class) = 1.0
SubClassOf(GO_0018761,GO_0000257,) = 1.0
SubClassOf(GO_0018761,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0018761,RO_0000057_some_CHEBI_28938,) = 1.0
SubClassOf(GO_0018761,RO_0000057_some_CHEBI_57274,) = 1.0
SubClassOf(GO_0018761,RO_0000057_some_CHEBI_58046) = 1.0
is(GO_0018772,Class) = 1.0
SubClassOf(GO_0018772,GO_0016823) = 1.0
is(GO_0018775,Class) = 1.0
SubClassOf(GO_0018775,GO_0016823,) = 1.0
SubClassOf(GO_0018775,RO_0000057_some_CHEBI_11641,) = 1.0
SubClassOf(GO_0018775,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0018775,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0018775,RO_0000057_some_CHEBI_15740,) = 1.0
SubClassOf(GO_0018775,RO_0000057_some_CHEBI_71198) = 1.0
is(GO_0018787,Class) = 1.0
SubClassOf(GO_0018787,GO_0019120,) = 1.0
SubClassOf(GO_0018787,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0018787,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0018787,RO_0000057_some_CHEBI_17996,) = 1.0
SubClassOf(GO_0018787,RO_0000057_some_CHEBI_57354,) = 1.0
SubClassOf(GO_0018787,RO_0000057_some_CHEBI_57356) = 1.0
is(GO_0018822,Class) = 1.0
SubClassOf(GO_0018822,GO_0016836,) = 1.0
SubClassOf(GO_0018822,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0018822,RO_0000057_some_CHEBI_65285,) = 1.0
SubClassOf(GO_0018822,RO_0000057_some_CHEBI_80291) = 1.0
is(GO_0018826,Class) = 1.0
SubClassOf(GO_0018826,GO_0016846,) = 1.0
SubClassOf(GO_0018826,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0018826,RO_0000057_some_CHEBI_16007,) = 1.0
SubClassOf(GO_0018826,RO_0000057_some_CHEBI_16763,) = 1.0
SubClassOf(GO_0018826,RO_0000057_some_CHEBI_28938,) = 1.0
SubClassOf(GO_0018826,RO_0000057_some_CHEBI_57844) = 1.0
is(GO_0018847,Class) = 1.0
is(GO_0018862,Class) = 1.0
SubClassOf(GO_0018862,GO_0016831,) = 1.0
SubClassOf(GO_0018862,RO_0000057_some_CHEBI_15377,) = 1.0
SubClassOf(GO_0018862,RO_0000057_some_CHEBI_15378,) = 1.0
SubClassOf(GO_0018862,RO_0000057_some_CHEBI_16526,) = 1.0
SubClassOf(GO_0018862,RO_0000057_some_CHEBI_17879,) = 1.0
SubClassOf(GO_0018862,RO_0000057_some_CHEBI_193089,) = 1.0
SubClassOf(GO_0018862,RO_0000057_some_CHEBI_43474) = 1.0
is(GO_0018864,Class) = 1.0
is(GO_0018870,Class) = 1.0
SubClassOf(GO_0018870,GO_0018875,) = 1.0
SubClassOf(GO_0018870,GO_0043420) = 1.0
is(GO_0018874,Class) = 1.0
is(GO_0018875,Class) = 1.0
SubClassOf(GO_0018875,GO_0018874) = 1.0
is(GO_0018877,Class) = 1.0
is(GO_0018878,Class) = 1.0
SubClassOf(GO_0018878,GO_0018877) = 1.0
is(GO_0018995,Class) = 1.0
is(GO_0019005,Class) = 1.0
is(GO_0019028,Class) = 1.0
is(GO_0019031,Class) = 1.0
is(GO_0019048,Class) = 1.0
is(GO_0019049,Class) = 1.0
is(GO_0019058,Class) = 1.0
is(GO_0019064,Class) = 1.0
equiv(GO_0019064,GO_0061025_and_(RO_0012008_some_GO_0019031)_and_(RO_0012008_some_GO_0033644)) = 1.0
SubClassOf(GO_0019064,GO_0039663,) = 1.0
SubClassOf(GO_0019064,GO_0061025,) = 1.0
SubClassOf(GO_0019064,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0019064,RO_0012008_some_GO_0019031,) = 1.0
SubClassOf(GO_0019064,RO_0012008_some_GO_0033644) = 1.0
is(GO_0019079,Class) = 1.0
is(GO_0019083,Class) = 1.0
is(GO_0019098,Class) = 1.0
SubClassOf(GO_0019098,GO_0007610) = 1.0
is(GO_0019100,Class) = 1.0
SubClassOf(GO_0019100,GO_0030238) = 1.0
is(GO_0019102,Class) = 1.0
SubClassOf(GO_0019102,GO_0030238) = 1.0
is(GO_0019120,Class) = 1.0
is(GO_0019175,Class) = 1.0
is(GO_0019186,Class) = 1.0
SubClassOf(GO_0019186,GO_0016410) = 1.0
is(GO_0019187,Class) = 1.0
SubClassOf(GO_0019187,GO_0000030) = 1.0
is(GO_0019202,Class) = 1.0
SubClassOf(GO_0019202,GO_0016301) = 1.0
is(GO_0019205,Class) = 1.0
is(GO_0019206,Class) = 1.0
is(GO_0019207,Class) = 1.0
is(GO_0019209,Class) = 1.0
SubClassOf(GO_0019209,GO_0008047) = 1.0
is(GO_0019210,Class) = 1.0
is(GO_0019211,Class) = 1.0
SubClassOf(GO_0019211,GO_0008047) = 1.0
is(GO_0019213,Class) = 1.0
is(GO_0019221,Class) = 1.0
is(GO_0019227,Class) = 1.0
SubClassOf(GO_0019227,GO_0098870) = 1.0
is(GO_0019230,Class) = 1.0
is(GO_0019231,Class) = 1.0
SubClassOf(GO_0019231,GO_0019230,) = 1.0
SubClassOf(GO_0019231,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0019236,Class) = 1.0
is(GO_0019238,Class) = 1.0
is(GO_0019239,Class) = 1.0
is(GO_0019279,Class) = 1.0
SubClassOf(GO_0019279,GO_0071266) = 1.0
is(GO_0019283,Class) = 1.0
SubClassOf(GO_0019283,GO_0071266) = 1.0
is(GO_0019284,Class) = 1.0
SubClassOf(GO_0019284,GO_0071267) = 1.0
is(GO_0019329,Class) = 1.0
is(GO_0019350,Class) = 1.0
is(GO_0019369,Class) = 1.0
is(GO_0019373,Class) = 1.0
SubClassOf(GO_0019373,GO_0019369) = 1.0
is(GO_0019412,Class) = 1.0
SubClassOf(GO_0019412,GO_0009060,) = 1.0
SubClassOf(GO_0019412,GO_0015975) = 1.0
is(GO_0019417,Class) = 1.0
is(GO_0019418,Class) = 1.0
is(GO_0019480,Class) = 1.0
SubClassOf(GO_0019480,GO_0042853) = 1.0
is(GO_0019487,Class) = 1.0
SubClassOf(GO_0019487,GO_0018864,) = 1.0
SubClassOf(GO_0019487,GO_0042178,) = 1.0
SubClassOf(GO_0019487,GO_0043454) = 1.0
is(GO_0019494,Class) = 1.0
is(GO_0019509,Class) = 1.0
SubClassOf(GO_0019509,GO_0071267) = 1.0
is(GO_0019587,Class) = 1.0
is(GO_0019703,Class) = 1.0
is(GO_0019708,Class) = 1.0
is(GO_0019722,Class) = 1.0
is(GO_0019724,Class) = 1.0
SubClassOf(GO_0019724,GO_0002449) = 1.0
is(GO_0019725,Class) = 1.0
DisjointWith(GO_0019725,GO_0048872) = 1.0
is(GO_0019730,Class) = 1.0
is(GO_0019732,Class) = 1.0
SubClassOf(GO_0019732,GO_0019730,) = 1.0
SubClassOf(GO_0019732,GO_0050832,) = 1.0
SubClassOf(GO_0019732,not_(RO_0002162_some_NCBITaxon_4895)) = 1.0
is(GO_0019740,Class) = 1.0
SubClassOf(GO_0019740,GO_0141067) = 1.0
is(GO_0019770,Class) = 1.0
is(GO_0019771,Class) = 1.0
SubClassOf(GO_0019771,GO_0019770,) = 1.0
SubClassOf(GO_0019771,not_(RO_0002162_some_NCBITaxon_4751)) = 1.0
is(GO_0019775,Class) = 1.0
SubClassOf(GO_0019775,GO_0019787) = 1.0
is(GO_0019777,Class) = 1.0
SubClassOf(GO_0019777,GO_0019787) = 1.0
is(GO_0019783,Class) = 1.0
is(GO_0019787,Class) = 1.0
SubClassOf(GO_0019787,GO_0016755,) = 1.0
SubClassOf(GO_0019787,GO_0140096) = 1.0
is(GO_0019788,Class) = 1.0
SubClassOf(GO_0019788,GO_0019787) = 1.0
is(GO_0019789,Class) = 1.0
SubClassOf(GO_0019789,GO_0019787) = 1.0
is(GO_0019815,Class) = 1.0
is(GO_0019827,Class) = 1.0
is(GO_0019843,Class) = 1.0
is(GO_0019851,Class) = 1.0
is(GO_0019867,Class) = 1.0
SubClassOf(GO_0019867,GO_0016020) = 1.0
is(GO_0019870,Class) = 1.0
is(GO_0019882,Class) = 1.0
is(GO_0019887,Class) = 1.0
equiv(GO_0019887,GO_0098772_and_(RO_0002578_some_GO_0004672)) = 1.0
SubClassOf(GO_0019887,GO_0019207,) = 1.0
SubClassOf(GO_0019887,GO_0098772,) = 1.0
SubClassOf(GO_0019887,BFO_0000051_some_GO_0019901,) = 1.0
SubClassOf(GO_0019887,RO_0002578_some_GO_0004672) = 1.0
is(GO_0019898,Class) = 1.0
is(GO_0019899,Class) = 1.0
is(GO_0019901,Class) = 1.0
