is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(0B7B8,Class) = 1.0
is(0B7B8D,Class) = 1.0
SubClassOf(0B7B8D,0B7B8) = 1.0
is(0B7B8DZ,Class) = 1.0
SubClassOf(0B7B8DZ,0B7B8D) = 1.0
is(0B917,Class) = 1.0
is(0B917Z,Class) = 1.0
SubClassOf(0B917Z,0B917) = 1.0
is(0B917ZX,Class) = 1.0
SubClassOf(0B917ZX,0B917Z) = 1.0
is(0B917ZZ,Class) = 1.0
SubClassOf(0B917ZZ,0B917Z) = 1.0
is(0B928Z,Class) = 1.0
is(0B928ZZ,Class) = 1.0
SubClassOf(0B928ZZ,0B928Z) = 1.0
is(0B9380,Class) = 1.0
SubClassOf(0B9380,0B938) = 1.0
is(0B938,Class) = 1.0
SubClassOf(0B938,0B93) = 1.0
is(0B938Z,Class) = 1.0
SubClassOf(0B938Z,0B938) = 1.0
is(0B93,Class) = 1.0
is(0B947,Class) = 1.0
is(0B947Z,Class) = 1.0
SubClassOf(0B947Z,0B947) = 1.0
is(0B947ZX,Class) = 1.0
SubClassOf(0B947ZX,0B947Z) = 1.0
is(0B947ZZ,Class) = 1.0
SubClassOf(0B947ZZ,0B947Z) = 1.0
is(0B960,Class) = 1.0
SubClassOf(0B960,0B96) = 1.0
is(0B963,Class) = 1.0
SubClassOf(0B963,0B96) = 1.0
is(0B964,Class) = 1.0
SubClassOf(0B964,0B96) = 1.0
is(0B967,Class) = 1.0
SubClassOf(0B967,0B96) = 1.0
is(0B968,Class) = 1.0
SubClassOf(0B968,0B96) = 1.0
is(0B96,Class) = 1.0
SubClassOf(0B96,0B9) = 1.0
is(0B9780,Class) = 1.0
is(0B9780Z,Class) = 1.0
SubClassOf(0B9780Z,0B9780) = 1.0
is(0B9840,Class) = 1.0
SubClassOf(0B9840,0B984) = 1.0
is(0B984,Class) = 1.0
SubClassOf(0B984,0B98) = 1.0
is(0B984Z,Class) = 1.0
SubClassOf(0B984Z,0B984) = 1.0
is(0B987,Class) = 1.0
is(0B987Z,Class) = 1.0
SubClassOf(0B987Z,0B987) = 1.0
is(0B987ZX,Class) = 1.0
SubClassOf(0B987ZX,0B987Z) = 1.0
is(0B987ZZ,Class) = 1.0
SubClassOf(0B987ZZ,0B987Z) = 1.0
is(0B98,Class) = 1.0
is(0B998Z,Class) = 1.0
is(0B998ZZ,Class) = 1.0
SubClassOf(0B998ZZ,0B998Z) = 1.0
is(0B9,Class) = 1.0
is(0B9G3,Class) = 1.0
is(0B9G3Z,Class) = 1.0
SubClassOf(0B9G3Z,0B9G3) = 1.0
is(0B9G3ZX,Class) = 1.0
SubClassOf(0B9G3ZX,0B9G3Z) = 1.0
is(0B9G3ZZ,Class) = 1.0
SubClassOf(0B9G3ZZ,0B9G3Z) = 1.0
is(0B9H4Z,Class) = 1.0
is(0B9H4ZX,Class) = 1.0
SubClassOf(0B9H4ZX,0B9H4Z) = 1.0
is(0B9H8Z,Class) = 1.0
is(0B9H8ZZ,Class) = 1.0
SubClassOf(0B9H8ZZ,0B9H8Z) = 1.0
is(0B9J80,Class) = 1.0
SubClassOf(0B9J80,0B9J8) = 1.0
is(0B9J80Z,Class) = 1.0
SubClassOf(0B9J80Z,0B9J80) = 1.0
is(0B9J8,Class) = 1.0
is(0B9K8Z,Class) = 1.0
is(0B9K8ZZ,Class) = 1.0
SubClassOf(0B9K8ZZ,0B9K8Z) = 1.0
is(0B9L00,Class) = 1.0
SubClassOf(0B9L00,0B9L0) = 1.0
is(0B9L00Z,Class) = 1.0
SubClassOf(0B9L00Z,0B9L00) = 1.0
is(0B9L0,Class) = 1.0
is(0B9L40,Class) = 1.0
SubClassOf(0B9L40,0B9L4) = 1.0
is(0B9L4,Class) = 1.0
SubClassOf(0B9L4,0B9L) = 1.0
is(0B9L4Z,Class) = 1.0
SubClassOf(0B9L4Z,0B9L4) = 1.0
is(0B9L70,Class) = 1.0
is(0B9L70Z,Class) = 1.0
SubClassOf(0B9L70Z,0B9L70) = 1.0
is(0B9L,Class) = 1.0
is(0B9N30,Class) = 1.0
SubClassOf(0B9N30,0B9N3) = 1.0
is(0B9N30Z,Class) = 1.0
SubClassOf(0B9N30Z,0B9N30) = 1.0
is(0B9N3,Class) = 1.0
is(0B9P3Z,Class) = 1.0
is(0B9P3ZX,Class) = 1.0
SubClassOf(0B9P3ZX,0B9P3Z) = 1.0
is(0B9P40,Class) = 1.0
is(0B9P40Z,Class) = 1.0
SubClassOf(0B9P40Z,0B9P40) = 1.0
is(0B9T4,Class) = 1.0
is(0B9T4Z,Class) = 1.0
SubClassOf(0B9T4Z,0B9T4) = 1.0
is(0B9T4ZX,Class) = 1.0
SubClassOf(0B9T4ZX,0B9T4Z) = 1.0
is(0B9T4ZZ,Class) = 1.0
SubClassOf(0B9T4ZZ,0B9T4Z) = 1.0
is(0BB17Z,Class) = 1.0
is(0BB17ZZ,Class) = 1.0
SubClassOf(0BB17ZZ,0BB17Z) = 1.0
is(0BB64,Class) = 1.0
SubClassOf(0BB64,0BB6) = 1.0
is(0BB64Z,Class) = 1.0
SubClassOf(0BB64Z,0BB64) = 1.0
is(0BB64ZX,Class) = 1.0
SubClassOf(0BB64ZX,0BB64Z) = 1.0
is(0BB64ZZ,Class) = 1.0
SubClassOf(0BB64ZZ,0BB64Z) = 1.0
is(0BB6,Class) = 1.0
is(0BB88,Class) = 1.0
SubClassOf(0BB88,0BB8) = 1.0
is(0BB88Z,Class) = 1.0
SubClassOf(0BB88Z,0BB88) = 1.0
is(0BB8,Class) = 1.0
is(0BB,Class) = 1.0
is(0BBC3,Class) = 1.0
SubClassOf(0BBC3,0BBC) = 1.0
is(0BBC3Z,Class) = 1.0
SubClassOf(0BBC3Z,0BBC3) = 1.0
is(0BBC,Class) = 1.0
is(0BBH0,Class) = 1.0
SubClassOf(0BBH0,0BBH) = 1.0
is(0BBH3,Class) = 1.0
SubClassOf(0BBH3,0BBH) = 1.0
is(0BBH4,Class) = 1.0
SubClassOf(0BBH4,0BBH) = 1.0
is(0BBH7,Class) = 1.0
SubClassOf(0BBH7,0BBH) = 1.0
is(0BBH7Z,Class) = 1.0
SubClassOf(0BBH7Z,0BBH7) = 1.0
is(0BBH7ZX,Class) = 1.0
SubClassOf(0BBH7ZX,0BBH7Z) = 1.0
is(0BBH7ZZ,Class) = 1.0
SubClassOf(0BBH7ZZ,0BBH7Z) = 1.0
is(0BBH8,Class) = 1.0
SubClassOf(0BBH8,0BBH) = 1.0
is(0BBH,Class) = 1.0
SubClassOf(0BBH,0BB) = 1.0
is(0BBJ3,Class) = 1.0
is(0BBJ3Z,Class) = 1.0
SubClassOf(0BBJ3Z,0BBJ3) = 1.0
is(0BBJ3ZX,Class) = 1.0
SubClassOf(0BBJ3ZX,0BBJ3Z) = 1.0
is(0BBJ3ZZ,Class) = 1.0
SubClassOf(0BBJ3ZZ,0BBJ3Z) = 1.0
is(0BBP0,Class) = 1.0
SubClassOf(0BBP0,0BBP) = 1.0
is(0BBP3,Class) = 1.0
SubClassOf(0BBP3,0BBP) = 1.0
is(0BBP4,Class) = 1.0
SubClassOf(0BBP4,0BBP) = 1.0
is(0BBP4Z,Class) = 1.0
SubClassOf(0BBP4Z,0BBP4) = 1.0
is(0BBP8,Class) = 1.0
SubClassOf(0BBP8,0BBP) = 1.0
is(0BBP,Class) = 1.0
SubClassOf(0BBP,0BB) = 1.0
is(0BC14,Class) = 1.0
SubClassOf(0BC14,0BC1) = 1.0
is(0BC14Z,Class) = 1.0
SubClassOf(0BC14Z,0BC14) = 1.0
is(0BC1,Class) = 1.0
is(0BC20,Class) = 1.0
SubClassOf(0BC20,0BC2) = 1.0
is(0BC20Z,Class) = 1.0
SubClassOf(0BC20Z,0BC20) = 1.0
is(0BC2,Class) = 1.0
is(0BC63Z,Class) = 1.0
is(0BC63ZZ,Class) = 1.0
SubClassOf(0BC63ZZ,0BC63Z) = 1.0
is(0BC80,Class) = 1.0
is(0BC80Z,Class) = 1.0
SubClassOf(0BC80Z,0BC80) = 1.0
is(0BC80ZZ,Class) = 1.0
SubClassOf(0BC80ZZ,0BC80Z) = 1.0
is(0BCD7,Class) = 1.0
is(0BCD7Z,Class) = 1.0
SubClassOf(0BCD7Z,0BCD7) = 1.0
is(0BCD7ZZ,Class) = 1.0
SubClassOf(0BCD7ZZ,0BCD7Z) = 1.0
is(0BCH4,Class) = 1.0
SubClassOf(0BCH4,0BCH) = 1.0
is(0BCH4Z,Class) = 1.0
SubClassOf(0BCH4Z,0BCH4) = 1.0
is(0BCH7,Class) = 1.0
SubClassOf(0BCH7,0BCH) = 1.0
is(0BCH7Z,Class) = 1.0
SubClassOf(0BCH7Z,0BCH7) = 1.0
is(0BCH,Class) = 1.0
is(0BCK8,Class) = 1.0
SubClassOf(0BCK8,0BCK) = 1.0
is(0BCK8Z,Class) = 1.0
SubClassOf(0BCK8Z,0BCK8) = 1.0
is(0BCK,Class) = 1.0
is(0BCM8Z,Class) = 1.0
is(0BCM8ZZ,Class) = 1.0
SubClassOf(0BCM8ZZ,0BCM8Z) = 1.0
is(0BCP3,Class) = 1.0
is(0BCP3Z,Class) = 1.0
SubClassOf(0BCP3Z,0BCP3) = 1.0
is(0BCP3ZZ,Class) = 1.0
SubClassOf(0BCP3ZZ,0BCP3Z) = 1.0
is(0BCT0,Class) = 1.0
SubClassOf(0BCT0,0BCT) = 1.0
is(0BCT0Z,Class) = 1.0
SubClassOf(0BCT0Z,0BCT0) = 1.0
is(0BCT,Class) = 1.0
is(0BD24,Class) = 1.0
SubClassOf(0BD24,0BD2) = 1.0
is(0BD24Z,Class) = 1.0
SubClassOf(0BD24Z,0BD24) = 1.0
is(0BD2,Class) = 1.0
is(0BD44,Class) = 1.0
SubClassOf(0BD44,0BD4) = 1.0
is(0BD44Z,Class) = 1.0
SubClassOf(0BD44Z,0BD44) = 1.0
is(0BD4,Class) = 1.0
is(0BD,Class) = 1.0
is(0BDH4,Class) = 1.0
is(0BDH4Z,Class) = 1.0
SubClassOf(0BDH4Z,0BDH4) = 1.0
is(0BDH4ZX,Class) = 1.0
SubClassOf(0BDH4ZX,0BDH4Z) = 1.0
is(0BDJ4,Class) = 1.0
SubClassOf(0BDJ4,0BDJ) = 1.0
is(0BDJ8,Class) = 1.0
SubClassOf(0BDJ8,0BDJ) = 1.0
is(0BDJ,Class) = 1.0
SubClassOf(0BDJ,0BD) = 1.0
is(0BF27,Class) = 1.0
SubClassOf(0BF27,0BF2) = 1.0
is(0BF27Z,Class) = 1.0
SubClassOf(0BF27Z,0BF27) = 1.0
is(0BF2,Class) = 1.0
is(0BF44,Class) = 1.0
is(0BF44Z,Class) = 1.0
SubClassOf(0BF44Z,0BF44) = 1.0
is(0BF44ZZ,Class) = 1.0
SubClassOf(0BF44ZZ,0BF44Z) = 1.0
is(0BFBX,Class) = 1.0
is(0BFBXZ,Class) = 1.0
SubClassOf(0BFBXZ,0BFBX) = 1.0
is(0BFBXZZ,Class) = 1.0
SubClassOf(0BFBXZZ,0BFBXZ) = 1.0
is(0BH13D,Class) = 1.0
is(0BH13DZ,Class) = 1.0
SubClassOf(0BH13DZ,0BH13D) = 1.0
is(0BH18E,Class) = 1.0
is(0BH18EZ,Class) = 1.0
SubClassOf(0BH18EZ,0BH18E) = 1.0
is(0BHK32,Class) = 1.0
is(0BHK32Z,Class) = 1.0
SubClassOf(0BHK32Z,0BHK32) = 1.0
is(0BHL01,Class) = 1.0
SubClassOf(0BHL01,0BHL0) = 1.0
is(0BHL02,Class) = 1.0
SubClassOf(0BHL02,0BHL0) = 1.0
is(0BHL03,Class) = 1.0
SubClassOf(0BHL03,0BHL0) = 1.0
is(0BHL0,Class) = 1.0
SubClassOf(0BHL0,0BHL) = 1.0
is(0BHL0Y,Class) = 1.0
SubClassOf(0BHL0Y,0BHL0) = 1.0
is(0BHL,Class) = 1.0
is(0BHT0Y,Class) = 1.0
is(0BHT0YZ,Class) = 1.0
SubClassOf(0BHT0YZ,0BHT0Y) = 1.0
is(0BJ18,Class) = 1.0
SubClassOf(0BJ18,0BJ1) = 1.0
is(0BJ18Z,Class) = 1.0
SubClassOf(0BJ18Z,0BJ18) = 1.0
is(0BJ1,Class) = 1.0
is(0BJL8,Class) = 1.0
SubClassOf(0BJL8,0BJL) = 1.0
is(0BJL8Z,Class) = 1.0
SubClassOf(0BJL8Z,0BJL8) = 1.0
is(0BJL,Class) = 1.0
is(0BL14,Class) = 1.0
is(0BL14C,Class) = 1.0
SubClassOf(0BL14C,0BL14) = 1.0
is(0BL14CZ,Class) = 1.0
SubClassOf(0BL14CZ,0BL14C) = 1.0
is(0BL33C,Class) = 1.0
is(0BL33CZ,Class) = 1.0
SubClassOf(0BL33CZ,0BL33C) = 1.0
is(0BL34,Class) = 1.0
is(0BL34C,Class) = 1.0
SubClassOf(0BL34C,0BL34) = 1.0
is(0BL34CZ,Class) = 1.0
SubClassOf(0BL34CZ,0BL34C) = 1.0
is(0BL34D,Class) = 1.0
SubClassOf(0BL34D,0BL34) = 1.0
is(0BL34DZ,Class) = 1.0
SubClassOf(0BL34DZ,0BL34D) = 1.0
is(0BL38,Class) = 1.0
is(0BL38Z,Class) = 1.0
SubClassOf(0BL38Z,0BL38) = 1.0
is(0BL38ZZ,Class) = 1.0
SubClassOf(0BL38ZZ,0BL38Z) = 1.0
is(0BL40,Class) = 1.0
is(0BL40D,Class) = 1.0
SubClassOf(0BL40D,0BL40) = 1.0
is(0BL40DZ,Class) = 1.0
SubClassOf(0BL40DZ,0BL40D) = 1.0
is(0BL43C,Class) = 1.0
is(0BL43CZ,Class) = 1.0
SubClassOf(0BL43CZ,0BL43C) = 1.0
is(0BL50Z,Class) = 1.0
is(0BL50ZZ,Class) = 1.0
SubClassOf(0BL50ZZ,0BL50Z) = 1.0
is(0BL57,Class) = 1.0
is(0BL57D,Class) = 1.0
SubClassOf(0BL57D,0BL57) = 1.0
is(0BL57DZ,Class) = 1.0
SubClassOf(0BL57DZ,0BL57D) = 1.0
is(0BL60,Class) = 1.0
is(0BL60C,Class) = 1.0
SubClassOf(0BL60C,0BL60) = 1.0
is(0BL60CZ,Class) = 1.0
SubClassOf(0BL60CZ,0BL60C) = 1.0
is(0BL70,Class) = 1.0
is(0BL70C,Class) = 1.0
SubClassOf(0BL70C,0BL70) = 1.0
is(0BL70CZ,Class) = 1.0
SubClassOf(0BL70CZ,0BL70C) = 1.0
is(0BL87D,Class) = 1.0
is(0BL87DZ,Class) = 1.0
SubClassOf(0BL87DZ,0BL87D) = 1.0
is(0BL88,Class) = 1.0
is(0BL88D,Class) = 1.0
SubClassOf(0BL88D,0BL88) = 1.0
is(0BL88DZ,Class) = 1.0
SubClassOf(0BL88DZ,0BL88D) = 1.0
is(0BL94,Class) = 1.0
is(0BL94C,Class) = 1.0
SubClassOf(0BL94C,0BL94) = 1.0
is(0BL94CZ,Class) = 1.0
SubClassOf(0BL94CZ,0BL94C) = 1.0
is(0BLB4Z,Class) = 1.0
is(0BLB4ZZ,Class) = 1.0
SubClassOf(0BLB4ZZ,0BLB4Z) = 1.0
is(0BLB8,Class) = 1.0
SubClassOf(0BLB8,0BLB) = 1.0
is(0BLB8D,Class) = 1.0
SubClassOf(0BLB8D,0BLB8) = 1.0
is(0BLB8Z,Class) = 1.0
SubClassOf(0BLB8Z,0BLB8) = 1.0
is(0BLB,Class) = 1.0
is(0BM,Class) = 1.0
is(0BMC0,Class) = 1.0
SubClassOf(0BMC0,0BMC) = 1.0
is(0BMC,Class) = 1.0
SubClassOf(0BMC,0BM) = 1.0
is(0BN24,Class) = 1.0
SubClassOf(0BN24,0BN2) = 1.0
is(0BN24Z,Class) = 1.0
SubClassOf(0BN24Z,0BN24) = 1.0
is(0BN2,Class) = 1.0
is(0BN58Z,Class) = 1.0
is(0BN58ZZ,Class) = 1.0
SubClassOf(0BN58ZZ,0BN58Z) = 1.0
is(0BN63Z,Class) = 1.0
is(0BN63ZZ,Class) = 1.0
SubClassOf(0BN63ZZ,0BN63Z) = 1.0
is(0BN84Z,Class) = 1.0
is(0BN84ZZ,Class) = 1.0
SubClassOf(0BN84ZZ,0BN84Z) = 1.0
is(0BN,Class) = 1.0
is(0BNC0,Class) = 1.0
SubClassOf(0BNC0,0BNC) = 1.0
is(0BNC3,Class) = 1.0
SubClassOf(0BNC3,0BNC) = 1.0
is(0BNC4,Class) = 1.0
SubClassOf(0BNC4,0BNC) = 1.0
is(0BNC7,Class) = 1.0
SubClassOf(0BNC7,0BNC) = 1.0
is(0BNC8,Class) = 1.0
SubClassOf(0BNC8,0BNC) = 1.0
is(0BNC,Class) = 1.0
SubClassOf(0BNC,0BN) = 1.0
is(0BND0Z,Class) = 1.0
is(0BND0ZZ,Class) = 1.0
SubClassOf(0BND0ZZ,0BND0Z) = 1.0
is(0BND7,Class) = 1.0
is(0BND7Z,Class) = 1.0
SubClassOf(0BND7Z,0BND7) = 1.0
is(0BND7ZZ,Class) = 1.0
SubClassOf(0BND7ZZ,0BND7Z) = 1.0
is(0BNG3,Class) = 1.0
SubClassOf(0BNG3,0BNG) = 1.0
is(0BNG3Z,Class) = 1.0
SubClassOf(0BNG3Z,0BNG3) = 1.0
is(0BNG,Class) = 1.0
is(0BNH8,Class) = 1.0
SubClassOf(0BNH8,0BNH) = 1.0
is(0BNH8Z,Class) = 1.0
SubClassOf(0BNH8Z,0BNH8) = 1.0
is(0BNH8ZZ,Class) = 1.0
SubClassOf(0BNH8ZZ,0BNH8Z) = 1.0
is(0BNH,Class) = 1.0
is(0BNM0Z,Class) = 1.0
is(0BNM0ZZ,Class) = 1.0
SubClassOf(0BNM0ZZ,0BNM0Z) = 1.0
is(0BP00,Class) = 1.0
is(0BP00Y,Class) = 1.0
SubClassOf(0BP00Y,0BP00) = 1.0
is(0BP00YZ,Class) = 1.0
SubClassOf(0BP00YZ,0BP00Y) = 1.0
is(0BP03,Class) = 1.0
is(0BP03C,Class) = 1.0
SubClassOf(0BP03C,0BP03) = 1.0
is(0BP03CZ,Class) = 1.0
SubClassOf(0BP03CZ,0BP03C) = 1.0
is(0BP04,Class) = 1.0
is(0BP04J,Class) = 1.0
SubClassOf(0BP04J,0BP04) = 1.0
is(0BP04JZ,Class) = 1.0
SubClassOf(0BP04JZ,0BP04J) = 1.0
is(0BP07J,Class) = 1.0
is(0BP07JZ,Class) = 1.0
SubClassOf(0BP07JZ,0BP07J) = 1.0
is(0BP0X3,Class) = 1.0
is(0BP0X3Z,Class) = 1.0
SubClassOf(0BP0X3Z,0BP0X3) = 1.0
is(0BP14,Class) = 1.0
is(0BP14C,Class) = 1.0
SubClassOf(0BP14C,0BP14) = 1.0
is(0BP14CZ,Class) = 1.0
SubClassOf(0BP14CZ,0BP14C) = 1.0
is(0BP14J,Class) = 1.0
is(0BP14JZ,Class) = 1.0
SubClassOf(0BP14JZ,0BP14J) = 1.0
is(0BP18,Class) = 1.0
is(0BP18C,Class) = 1.0
SubClassOf(0BP18C,0BP18) = 1.0
is(0BP18CZ,Class) = 1.0
SubClassOf(0BP18CZ,0BP18C) = 1.0
is(0BPLX0,Class) = 1.0
SubClassOf(0BPLX0,0BPLX) = 1.0
is(0BPLX0Z,Class) = 1.0
SubClassOf(0BPLX0Z,0BPLX0) = 1.0
is(0BPLX3,Class) = 1.0
is(0BPLX3Z,Class) = 1.0
SubClassOf(0BPLX3Z,0BPLX3) = 1.0
is(0BPLX,Class) = 1.0
is(0BPQ70,Class) = 1.0
SubClassOf(0BPQ70,0BPQ7) = 1.0
is(0BPQ71,Class) = 1.0
SubClassOf(0BPQ71,0BPQ7) = 1.0
is(0BPQ72,Class) = 1.0
SubClassOf(0BPQ72,0BPQ7) = 1.0
is(0BPQ7,Class) = 1.0
SubClassOf(0BPQ7,0BPQ) = 1.0
is(0BPQ7Y,Class) = 1.0
SubClassOf(0BPQ7Y,0BPQ7) = 1.0
is(0BPQ,Class) = 1.0
is(0BPT02,Class) = 1.0
SubClassOf(0BPT02,0BPT0) = 1.0
is(0BPT02Z,Class) = 1.0
SubClassOf(0BPT02Z,0BPT02) = 1.0
is(0BPT0,Class) = 1.0
is(0BPT30,Class) = 1.0
SubClassOf(0BPT30,0BPT3) = 1.0
is(0BPT32,Class) = 1.0
SubClassOf(0BPT32,0BPT3) = 1.0
is(0BPT37,Class) = 1.0
SubClassOf(0BPT37,0BPT3) = 1.0
is(0BPT3,Class) = 1.0
SubClassOf(0BPT3,0BPT) = 1.0
is(0BPT3J,Class) = 1.0
SubClassOf(0BPT3J,0BPT3) = 1.0
is(0BPT3K,Class) = 1.0
SubClassOf(0BPT3K,0BPT3) = 1.0
is(0BPT3M,Class) = 1.0
SubClassOf(0BPT3M,0BPT3) = 1.0
is(0BPT3Y,Class) = 1.0
SubClassOf(0BPT3Y,0BPT3) = 1.0
is(0BPT4,Class) = 1.0
is(0BPT4M,Class) = 1.0
SubClassOf(0BPT4M,0BPT4) = 1.0
is(0BPT4MZ,Class) = 1.0
SubClassOf(0BPT4MZ,0BPT4M) = 1.0
is(0BPT,Class) = 1.0
is(0BQ10,Class) = 1.0
SubClassOf(0BQ10,0BQ1) = 1.0
is(0BQ13,Class) = 1.0
SubClassOf(0BQ13,0BQ1) = 1.0
is(0BQ14,Class) = 1.0
SubClassOf(0BQ14,0BQ1) = 1.0
is(0BQ17,Class) = 1.0
SubClassOf(0BQ17,0BQ1) = 1.0
is(0BQ18,Class) = 1.0
SubClassOf(0BQ18,0BQ1) = 1.0
is(0BQ1,Class) = 1.0
SubClassOf(0BQ1,0BQ) = 1.0
is(0BQ64,Class) = 1.0
is(0BQ64Z,Class) = 1.0
SubClassOf(0BQ64Z,0BQ64) = 1.0
is(0BQ64ZZ,Class) = 1.0
SubClassOf(0BQ64ZZ,0BQ64Z) = 1.0
is(0BQ70Z,Class) = 1.0
is(0BQ70ZZ,Class) = 1.0
SubClassOf(0BQ70ZZ,0BQ70Z) = 1.0
is(0BQ,Class) = 1.0
is(0BQB7,Class) = 1.0
SubClassOf(0BQB7,0BQB) = 1.0
is(0BQB7Z,Class) = 1.0
SubClassOf(0BQB7Z,0BQB7) = 1.0
is(0BQB,Class) = 1.0
is(0BQD0Z,Class) = 1.0
is(0BQD0ZZ,Class) = 1.0
SubClassOf(0BQD0ZZ,0BQD0Z) = 1.0
is(0BQD3Z,Class) = 1.0
is(0BQD3ZZ,Class) = 1.0
SubClassOf(0BQD3ZZ,0BQD3Z) = 1.0
is(0BQF4,Class) = 1.0
SubClassOf(0BQF4,0BQF) = 1.0
is(0BQF4Z,Class) = 1.0
SubClassOf(0BQF4Z,0BQF4) = 1.0
is(0BQF7,Class) = 1.0
SubClassOf(0BQF7,0BQF) = 1.0
is(0BQF7Z,Class) = 1.0
SubClassOf(0BQF7Z,0BQF7) = 1.0
is(0BQF,Class) = 1.0
is(0BQK8,Class) = 1.0
SubClassOf(0BQK8,0BQK) = 1.0
is(0BQK8Z,Class) = 1.0
SubClassOf(0BQK8Z,0BQK8) = 1.0
is(0BQK,Class) = 1.0
is(0BQM4,Class) = 1.0
SubClassOf(0BQM4,0BQM) = 1.0
is(0BQM4Z,Class) = 1.0
SubClassOf(0BQM4Z,0BQM4) = 1.0
is(0BQM,Class) = 1.0
is(0BR30,Class) = 1.0
is(0BR30K,Class) = 1.0
SubClassOf(0BR30K,0BR30) = 1.0
is(0BR30KZ,Class) = 1.0
SubClassOf(0BR30KZ,0BR30K) = 1.0
is(0BR50,Class) = 1.0
is(0BR50J,Class) = 1.0
SubClassOf(0BR50J,0BR50) = 1.0
is(0BR50JZ,Class) = 1.0
SubClassOf(0BR50JZ,0BR50J) = 1.0
is(0BR707,Class) = 1.0
is(0BR707Z,Class) = 1.0
SubClassOf(0BR707Z,0BR707) = 1.0
is(0BR70,Class) = 1.0
is(0BR70J,Class) = 1.0
is(0BR70JZ,Class) = 1.0
SubClassOf(0BR70JZ,0BR70J) = 1.0
is(0BR70K,Class) = 1.0
SubClassOf(0BR70K,0BR70) = 1.0
is(0BR70KZ,Class) = 1.0
SubClassOf(0BR70KZ,0BR70K) = 1.0
is(0BT84Z,Class) = 1.0
is(0BT84ZZ,Class) = 1.0
SubClassOf(0BT84ZZ,0BT84Z) = 1.0
is(0BTK4,Class) = 1.0
is(0BTK4Z,Class) = 1.0
SubClassOf(0BTK4Z,0BTK4) = 1.0
is(0BTK4ZZ,Class) = 1.0
SubClassOf(0BTK4ZZ,0BTK4Z) = 1.0
is(0BU48,Class) = 1.0
is(0BU48J,Class) = 1.0
SubClassOf(0BU48J,0BU48) = 1.0
is(0BU48JZ,Class) = 1.0
SubClassOf(0BU48JZ,0BU48J) = 1.0
is(0BU547,Class) = 1.0
SubClassOf(0BU547,0BU54) = 1.0
is(0BU54,Class) = 1.0
SubClassOf(0BU54,0BU5) = 1.0
is(0BU54J,Class) = 1.0
SubClassOf(0BU54J,0BU54) = 1.0
is(0BU54K,Class) = 1.0
SubClassOf(0BU54K,0BU54) = 1.0
is(0BU5,Class) = 1.0
is(0BU607,Class) = 1.0
SubClassOf(0BU607,0BU60) = 1.0
is(0BU60,Class) = 1.0
SubClassOf(0BU60,0BU6) = 1.0
is(0BU60J,Class) = 1.0
SubClassOf(0BU60J,0BU60) = 1.0
is(0BU60K,Class) = 1.0
SubClassOf(0BU60K,0BU60) = 1.0
is(0BU6,Class) = 1.0
is(0BU887,Class) = 1.0
SubClassOf(0BU887,0BU88) = 1.0
is(0BU88,Class) = 1.0
SubClassOf(0BU88,0BU8) = 1.0
is(0BU88J,Class) = 1.0
SubClassOf(0BU88J,0BU88) = 1.0
is(0BU88K,Class) = 1.0
SubClassOf(0BU88K,0BU88) = 1.0
is(0BU8,Class) = 1.0
is(0BU907,Class) = 1.0
SubClassOf(0BU907,0BU90) = 1.0
is(0BU90,Class) = 1.0
SubClassOf(0BU90,0BU9) = 1.0
is(0BU90J,Class) = 1.0
SubClassOf(0BU90J,0BU90) = 1.0
is(0BU90K,Class) = 1.0
SubClassOf(0BU90K,0BU90) = 1.0
is(0BU98K,Class) = 1.0
is(0BU98KZ,Class) = 1.0
SubClassOf(0BU98KZ,0BU98K) = 1.0
is(0BU9,Class) = 1.0
is(0BUB0K,Class) = 1.0
is(0BUB0KZ,Class) = 1.0
SubClassOf(0BUB0KZ,0BUB0K) = 1.0
is(0BUT0J,Class) = 1.0
is(0BUT0JZ,Class) = 1.0
SubClassOf(0BUT0JZ,0BUT0J) = 1.0
is(0BV20,Class) = 1.0
SubClassOf(0BV20,0BV2) = 1.0
is(0BV20C,Class) = 1.0
SubClassOf(0BV20C,0BV20) = 1.0
is(0BV20D,Class) = 1.0
SubClassOf(0BV20D,0BV20) = 1.0
is(0BV20Z,Class) = 1.0
SubClassOf(0BV20Z,0BV20) = 1.0
is(0BV2,Class) = 1.0
is(0BV48,Class) = 1.0
is(0BV48D,Class) = 1.0
SubClassOf(0BV48D,0BV48) = 1.0
is(0BV48DZ,Class) = 1.0
SubClassOf(0BV48DZ,0BV48D) = 1.0
is(0BV50,Class) = 1.0
is(0BV50C,Class) = 1.0
SubClassOf(0BV50C,0BV50) = 1.0
is(0BV50CZ,Class) = 1.0
SubClassOf(0BV50CZ,0BV50C) = 1.0
is(0BV53,Class) = 1.0
is(0BV53C,Class) = 1.0
SubClassOf(0BV53C,0BV53) = 1.0
is(0BV53CZ,Class) = 1.0
SubClassOf(0BV53CZ,0BV53C) = 1.0
is(0BV54,Class) = 1.0
is(0BV54C,Class) = 1.0
SubClassOf(0BV54C,0BV54) = 1.0
is(0BV54CZ,Class) = 1.0
SubClassOf(0BV54CZ,0BV54C) = 1.0
is(0BV73,Class) = 1.0
is(0BV73C,Class) = 1.0
SubClassOf(0BV73C,0BV73) = 1.0
