is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Reflex,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(_Vision_Finding,www.-ontologies.com/Ontology1358660052.#Eye_/) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding_during_Childbirth_Labor,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Gastrointestinal_System_Signs_and_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Clinical_Test_Result,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Respiratory_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Measuring_Tape,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Ear,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cytochrome-C_Oxidase_Deficiency,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Leukocytosis,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Laboratory_Test_Result,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Attenuated_Live_Virus_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Digestive_System_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Presentation,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Birth_Weight,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cardiovascular_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Myelocele,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Organismal_Process,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Attenuated_Live_Virus_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Device,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Blood_Test,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Measurement_Device,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Polysaccharide_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Child_Development_Status,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Newborn_Behavioral_Examination,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Congenital_Metabolic_Disorder,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Specific_Enzyme_Deficiency,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Child_Life_Stage,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Early_Pregnancy_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Metabolic_Myopathy,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Early_Pregnancy_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Early_Pregnancy_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Infant_Reflex,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Clinical_Test_Result,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Maturation,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Outcome,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Spina_Bifida,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Seizure,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(NICHD_Subset,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(NICHD_Subset,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(NICHD_Subset,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(NICHD_Subset,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Outcome,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Bacteria,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cyanosis,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Jaundice,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(NICHD_Subset,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Attitude,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Child,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Organismal_Process,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Presentation,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Contraceptive_Device,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Attenuated_Live_Virus_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Urea_Cycle_Metabolism_Disorder,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Decreased_Bone_Density,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Hematopoietic_System_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cyst,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Intrapartum_Process,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cyanosis,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Jaundice,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Encephalomalacia,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Bradycardia,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Tachycardia,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Reflex,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pneumococcal_Conjugate_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pneumococcal_Conjugate_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Polysaccharide_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pneumococcal_Conjugate_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Conjugate_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cyst,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Postpartum_Process,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Position,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Reproductive_System_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Reproductive_System_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Outcome,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Premature_Rupture_of_Membranes,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Clinical_Test_Result,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Clinical_Test_Result,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Clinical_Test_Result,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Neurological_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Uterine_Contraction,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Electrolyte_Disorder,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Healthcare_Activity,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Respiratory_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(_Vision_Finding,www.-ontologies.com/Ontology1358660052.#Eye_/) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Ear,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Infant_Reflex,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Attenuated_Live_Virus_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Myelocele,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Central_Nervous_System_Signs_and_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Malpresentation_of_Fetus,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Thalassemia,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Position,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Morphologically_Abnormal_Structure,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cyst,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Hematopoietic_System_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Infant_Reflex,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Infant_Reflex,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Surfactant_Apoprotein_Abnormality,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Surfactant_Apoprotein_Abnormality,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Toxoid_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Toxoid_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Myelocele,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cyst,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Child,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Infant_Reflex,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
