is(string,Datatype) = 1.0
is(SOPHARM_62000,Class) = 1.0
SubClassOf(SOPHARM_62000,OBI_272,) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,SOPHARM_00001_some_SOPHARM_23000,) = 1.0
is(Thing,,SOPHARM_00001_some_SOPHARM_62100,) = 1.0
is(Thing,,SOPHARM_06100_only_SOPHARM_60000) = 1.0
is(SOPHARM_62100,Class) = 1.0
SubClassOf(SOPHARM_62100,OBI_70,) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,SOPHARM_00000_some_SOPHARM_62000,) = 1.0
is(Thing,,SOPHARM_06310_only_SOPHARM_10000) = 1.0
is(SOPHARM_62110,Class) = 1.0
SubClassOf(SOPHARM_62110,SOPHARM_62100) = 1.0
is(SOPHARM_62120,Class) = 1.0
SubClassOf(SOPHARM_62120,SOPHARM_62100) = 1.0
is(SOPHARM_62121,Class) = 1.0
SubClassOf(SOPHARM_62121,SOPHARM_62120) = 1.0
is(SOPHARM_70000,Class) = 1.0
equiv(SOPHARM_70000,(SOPHARM_00001_some_SOPHARM_15000)_and_(SOPHARM_00001_only_SOPHARM_15000)) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,SOPHARM_00000_some_SOPHARM_50000) = 1.0
is(SOPHARM_80000,Class) = 1.0
equiv(SOPHARM_80000,(SOPHARM_00001_some_SOPHARM_12000)_and_(SOPHARM_00001_only_SOPHARM_12000)) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,SOPHARM_00000_some_SOPHARM_50000) = 1.0
is(SOPHARM_90000,Class) = 1.0
equiv(SOPHARM_90000,(SOPHARM_00001_some_SOPHARM_13000)_and_(SOPHARM_00001_only_SOPHARM_13000)) = 1.0
is(Thing,,www.w3.org/2002/07/#) = 1.0
is(Thing,,SOPHARM_00000_some_SOPHARM_50000) = 1.0
is(www.-ontologies.com/Ontology1178899652.#,Class) = 1.0
SubClassOf(www.-ontologies.com/Ontology1178899652.#,SOPHARM_62120) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(A,Individual) = 1.0
is(dna_sequence,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(G,Individual) = 1.0
is(dna_sequence,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(G_A,Individual) = 1.0
is(nucleotide_variation,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(LDLR,Individual) = 1.0
is(gene,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(LDLR_exon_9,Individual) = 1.0
is(exon,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(NT_011295_2486854,Individual) = 1.0
is(sequence_position,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(NT_011295_36_2,Individual) = 1.0
is(dna_sequence,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(chr19,Individual) = 1.0
is(chromosome,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(chr19_11085052_36_2,Individual) = 1.0
is(sequence_position,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(chr19_36_2,Individual) = 1.0
is(dna_sequence,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(dbsnp_build_125,Individual) = 1.0
is(dbsnp,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(dna_sequence_7,Individual) = 1.0
is(dna_sequence,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(ncbi_nucleotide_36_2,Individual) = 1.0
is(ncbi_nucleotide,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(nt_A,Individual) = 1.0
is(nucleotide,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(nt_G,Individual) = 1.0
is(nucleotide,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(rs28942078_contig,Individual) = 1.0
is(coding_variant,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
is(rs28942078_ref,Individual) = 1.0
is(coding_variant,www.loria.fr/~coulet/ontology/snpontology/version1.6/snpontology_full.#) = 1.0
