is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(has_side_effect29843,ObjectProperty) = 1.0
Domain(has_side_effect29843,CHEBI_6076) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29844,ObjectProperty) = 1.0
Domain(has_side_effect29844,CHEBI_6076) = 1.0
is(Q3775974,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29845,ObjectProperty) = 1.0
Domain(has_side_effect29845,CHEBI_6076) = 1.0
is(Q2076966,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29846,ObjectProperty) = 1.0
Domain(has_side_effect29846,CHEBI_6076) = 1.0
is(Q3771629,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29847,ObjectProperty) = 1.0
Domain(has_side_effect29847,CHEBI_6076) = 1.0
is(Q12206,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29848,ObjectProperty) = 1.0
Domain(has_side_effect29848,CHEBI_6076) = 1.0
is(Q3775974,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29849,ObjectProperty) = 1.0
Domain(has_side_effect29849,CHEBI_6076) = 1.0
is(Q1435822,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29850,ObjectProperty) = 1.0
Domain(has_side_effect29850,CHEBI_6076) = 1.0
is(Q40878,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29851,ObjectProperty) = 1.0
Domain(has_side_effect29851,CHEBI_6076) = 1.0
is(Q56014460,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29852,ObjectProperty) = 1.0
Domain(has_side_effect29852,CHEBI_6076) = 1.0
is(Q37304902,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29890,ObjectProperty) = 1.0
Domain(has_side_effect29890,CHEBI_9073) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29891,ObjectProperty) = 1.0
Domain(has_side_effect29891,CHEBI_9073) = 1.0
is(Q3378593,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29892,ObjectProperty) = 1.0
Domain(has_side_effect29892,CHEBI_9073) = 1.0
is(Q3184856,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29893,ObjectProperty) = 1.0
Domain(has_side_effect29893,CHEBI_9073) = 1.0
is(Q42539294,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29894,ObjectProperty) = 1.0
Domain(has_side_effect29894,CHEBI_9073) = 1.0
is(Q35805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29895,ObjectProperty) = 1.0
Domain(has_side_effect29895,CHEBI_9073) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29896,ObjectProperty) = 1.0
Domain(has_side_effect29896,CHEBI_9073) = 1.0
is(Q1077823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29897,ObjectProperty) = 1.0
Domain(has_side_effect29897,CHEBI_9073) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29898,ObjectProperty) = 1.0
Domain(has_side_effect29898,CHEBI_9073) = 1.0
is(Q944142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29899,ObjectProperty) = 1.0
Domain(has_side_effect29899,CHEBI_9073) = 1.0
is(Q3184856,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29900,ObjectProperty) = 1.0
Domain(has_side_effect29900,CHEBI_9073) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29901,ObjectProperty) = 1.0
Domain(has_side_effect29901,CHEBI_9073) = 1.0
is(Q114552895,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29902,ObjectProperty) = 1.0
Domain(has_side_effect29902,CHEBI_9073) = 1.0
is(Q3505252,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect29903,ObjectProperty) = 1.0
Domain(has_side_effect29903,CHEBI_9073) = 1.0
is(Q4,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30362,ObjectProperty) = 1.0
Domain(has_side_effect30362,CHEBI_63560) = 1.0
is(Q585285,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30363,ObjectProperty) = 1.0
Domain(has_side_effect30363,CHEBI_63560) = 1.0
is(Q1412657,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30364,ObjectProperty) = 1.0
Domain(has_side_effect30364,CHEBI_63560) = 1.0
is(Q1412657,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30365,ObjectProperty) = 1.0
Domain(has_side_effect30365,CHEBI_63560) = 1.0
is(Q585285,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30366,ObjectProperty) = 1.0
Domain(has_side_effect30366,CHEBI_63560) = 1.0
is(Q43222065,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30367,ObjectProperty) = 1.0
Domain(has_side_effect30367,CHEBI_63560) = 1.0
is(Q585285,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30368,ObjectProperty) = 1.0
Domain(has_side_effect30368,CHEBI_63560) = 1.0
is(Q974869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30369,ObjectProperty) = 1.0
Domain(has_side_effect30369,CHEBI_63560) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30370,ObjectProperty) = 1.0
Domain(has_side_effect30370,CHEBI_63560) = 1.0
is(Q35805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30371,ObjectProperty) = 1.0
Domain(has_side_effect30371,CHEBI_63560) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30372,ObjectProperty) = 1.0
Domain(has_side_effect30372,CHEBI_63560) = 1.0
is(Q1412657,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30373,ObjectProperty) = 1.0
Domain(has_side_effect30373,CHEBI_63560) = 1.0
is(Q517104,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30374,ObjectProperty) = 1.0
Domain(has_side_effect30374,CHEBI_63560) = 1.0
is(Q38008719,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30375,ObjectProperty) = 1.0
Domain(has_side_effect30375,CHEBI_63560) = 1.0
is(Q935293,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30461,ObjectProperty) = 1.0
Domain(has_side_effect30461,CHEBI_63589) = 1.0
is(Q123563798,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30462,ObjectProperty) = 1.0
Domain(has_side_effect30462,CHEBI_63589) = 1.0
is(Q193889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30463,ObjectProperty) = 1.0
Domain(has_side_effect30463,CHEBI_63589) = 1.0
is(Q5445,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30464,ObjectProperty) = 1.0
Domain(has_side_effect30464,CHEBI_63589) = 1.0
is(Q5445,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30465,ObjectProperty) = 1.0
Domain(has_side_effect30465,CHEBI_63589) = 1.0
is(Q52745772,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30466,ObjectProperty) = 1.0
Domain(has_side_effect30466,CHEBI_63589) = 1.0
is(Q67365374,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30467,ObjectProperty) = 1.0
Domain(has_side_effect30467,CHEBI_63589) = 1.0
is(Q70265559,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30468,ObjectProperty) = 1.0
Domain(has_side_effect30468,CHEBI_63589) = 1.0
is(Q7315912,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30469,ObjectProperty) = 1.0
Domain(has_side_effect30469,CHEBI_63589) = 1.0
is(Q12152,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30470,ObjectProperty) = 1.0
Domain(has_side_effect30470,CHEBI_63589) = 1.0
is(Q181754,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30471,ObjectProperty) = 1.0
Domain(has_side_effect30471,CHEBI_63589) = 1.0
is(Q1765564,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30472,ObjectProperty) = 1.0
Domain(has_side_effect30472,CHEBI_63589) = 1.0
is(Q186235,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30473,ObjectProperty) = 1.0
Domain(has_side_effect30473,CHEBI_63589) = 1.0
is(Q3392853,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30474,ObjectProperty) = 1.0
Domain(has_side_effect30474,CHEBI_63589) = 1.0
is(Q1314,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30475,ObjectProperty) = 1.0
Domain(has_side_effect30475,CHEBI_63589) = 1.0
is(Q154709,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30476,ObjectProperty) = 1.0
Domain(has_side_effect30476,CHEBI_63589) = 1.0
is(Q623031,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30517,ObjectProperty) = 1.0
Domain(has_side_effect30517,CHEBI_63611) = 1.0
is(Q767485,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30518,ObjectProperty) = 1.0
Domain(has_side_effect30518,CHEBI_63611) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30519,ObjectProperty) = 1.0
Domain(has_side_effect30519,CHEBI_63611) = 1.0
is(Q52745772,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30520,ObjectProperty) = 1.0
Domain(has_side_effect30520,CHEBI_63611) = 1.0
is(Q67365374,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30521,ObjectProperty) = 1.0
Domain(has_side_effect30521,CHEBI_63611) = 1.0
is(Q70265559,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30522,ObjectProperty) = 1.0
Domain(has_side_effect30522,CHEBI_63611) = 1.0
is(Q7315912,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30523,ObjectProperty) = 1.0
Domain(has_side_effect30523,CHEBI_63611) = 1.0
is(Q12152,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30524,ObjectProperty) = 1.0
Domain(has_side_effect30524,CHEBI_63611) = 1.0
is(Q181754,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30525,ObjectProperty) = 1.0
Domain(has_side_effect30525,CHEBI_63611) = 1.0
is(Q1765564,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30526,ObjectProperty) = 1.0
Domain(has_side_effect30526,CHEBI_63611) = 1.0
is(Q186235,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30527,ObjectProperty) = 1.0
Domain(has_side_effect30527,CHEBI_63611) = 1.0
is(Q3392853,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30528,ObjectProperty) = 1.0
Domain(has_side_effect30528,CHEBI_63611) = 1.0
is(Q2103168,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30529,ObjectProperty) = 1.0
Domain(has_side_effect30529,CHEBI_63611) = 1.0
is(Q36885370,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30530,ObjectProperty) = 1.0
Domain(has_side_effect30530,CHEBI_63611) = 1.0
is(Q3144926,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30531,ObjectProperty) = 1.0
Domain(has_side_effect30531,CHEBI_63611) = 1.0
is(Q1179623,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30532,ObjectProperty) = 1.0
Domain(has_side_effect30532,CHEBI_63611) = 1.0
is(Q3539169,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30533,ObjectProperty) = 1.0
Domain(has_side_effect30533,CHEBI_63611) = 1.0
is(Q19000661,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30534,ObjectProperty) = 1.0
Domain(has_side_effect30534,CHEBI_63611) = 1.0
is(Q1024426,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30535,ObjectProperty) = 1.0
Domain(has_side_effect30535,CHEBI_63611) = 1.0
is(Q545365,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30536,ObjectProperty) = 1.0
Domain(has_side_effect30536,CHEBI_63611) = 1.0
is(Q1920219,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30537,ObjectProperty) = 1.0
Domain(has_side_effect30537,CHEBI_63611) = 1.0
is(Q199804,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30538,ObjectProperty) = 1.0
Domain(has_side_effect30538,CHEBI_63611) = 1.0
is(Q2068896,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30539,ObjectProperty) = 1.0
Domain(has_side_effect30539,CHEBI_63611) = 1.0
is(Q654426,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30540,ObjectProperty) = 1.0
Domain(has_side_effect30540,CHEBI_63611) = 1.0
is(Q11072,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30541,ObjectProperty) = 1.0
Domain(has_side_effect30541,CHEBI_63611) = 1.0
is(Q2836,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30542,ObjectProperty) = 1.0
Domain(has_side_effect30542,CHEBI_63611) = 1.0
is(Q25428,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30543,ObjectProperty) = 1.0
Domain(has_side_effect30543,CHEBI_63611) = 1.0
is(Q123562703,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30544,ObjectProperty) = 1.0
Domain(has_side_effect30544,CHEBI_63611) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30545,ObjectProperty) = 1.0
Domain(has_side_effect30545,CHEBI_63611) = 1.0
is(Q1066061,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30546,ObjectProperty) = 1.0
Domain(has_side_effect30546,CHEBI_63611) = 1.0
is(Q1182746,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30547,ObjectProperty) = 1.0
Domain(has_side_effect30547,CHEBI_63611) = 1.0
is(Q1128595,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30548,ObjectProperty) = 1.0
Domain(has_side_effect30548,CHEBI_63611) = 1.0
is(Q1368943,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30549,ObjectProperty) = 1.0
Domain(has_side_effect30549,CHEBI_63611) = 1.0
is(Q41861,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30550,ObjectProperty) = 1.0
Domain(has_side_effect30550,CHEBI_63611) = 1.0
is(Q71046777,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30551,ObjectProperty) = 1.0
Domain(has_side_effect30551,CHEBI_63611) = 1.0
is(Q2103168,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30552,ObjectProperty) = 1.0
Domain(has_side_effect30552,CHEBI_63611) = 1.0
is(Q18123741,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30553,ObjectProperty) = 1.0
Domain(has_side_effect30553,CHEBI_63611) = 1.0
is(Q70422044,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30604,ObjectProperty) = 1.0
Domain(has_side_effect30604,CHEBI_63618) = 1.0
is(Q56014631,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30605,ObjectProperty) = 1.0
Domain(has_side_effect30605,CHEBI_63618) = 1.0
is(Q194290,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30606,ObjectProperty) = 1.0
Domain(has_side_effect30606,CHEBI_63618) = 1.0
is(Q616003,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30607,ObjectProperty) = 1.0
Domain(has_side_effect30607,CHEBI_63618) = 1.0
is(Q102186860,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30608,ObjectProperty) = 1.0
Domain(has_side_effect30608,CHEBI_63618) = 1.0
is(Q199804,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30609,ObjectProperty) = 1.0
Domain(has_side_effect30609,CHEBI_63618) = 1.0
is(Q188008,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30610,ObjectProperty) = 1.0
Domain(has_side_effect30610,CHEBI_63618) = 1.0
is(Q3631290,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30611,ObjectProperty) = 1.0
Domain(has_side_effect30611,CHEBI_63618) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30612,ObjectProperty) = 1.0
Domain(has_side_effect30612,CHEBI_63618) = 1.0
is(Q693058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30613,ObjectProperty) = 1.0
Domain(has_side_effect30613,CHEBI_63618) = 1.0
is(Q178436,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30614,ObjectProperty) = 1.0
Domain(has_side_effect30614,CHEBI_63618) = 1.0
is(Q154430,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30615,ObjectProperty) = 1.0
Domain(has_side_effect30615,CHEBI_63618) = 1.0
is(Q44619,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30616,ObjectProperty) = 1.0
Domain(has_side_effect30616,CHEBI_63618) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30916,ObjectProperty) = 1.0
Domain(has_side_effect30916,CHEBI_63918) = 1.0
is(Q1145668,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30917,ObjectProperty) = 1.0
Domain(has_side_effect30917,CHEBI_63918) = 1.0
is(Q1145668,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30918,ObjectProperty) = 1.0
Domain(has_side_effect30918,CHEBI_63918) = 1.0
is(Q6402731,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30919,ObjectProperty) = 1.0
Domain(has_side_effect30919,CHEBI_63918) = 1.0
is(Q16035842,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30920,ObjectProperty) = 1.0
Domain(has_side_effect30920,CHEBI_63918) = 1.0
is(Q1145668,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30921,ObjectProperty) = 1.0
Domain(has_side_effect30921,CHEBI_63918) = 1.0
is(Q1145668,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30922,ObjectProperty) = 1.0
Domain(has_side_effect30922,CHEBI_63918) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30974,ObjectProperty) = 1.0
Domain(has_side_effect30974,CHEBI_7936) = 1.0
is(Q202013,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30975,ObjectProperty) = 1.0
Domain(has_side_effect30975,CHEBI_7936) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30976,ObjectProperty) = 1.0
Domain(has_side_effect30976,CHEBI_7936) = 1.0
is(Q2840,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30977,ObjectProperty) = 1.0
Domain(has_side_effect30977,CHEBI_7936) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30978,ObjectProperty) = 1.0
Domain(has_side_effect30978,CHEBI_7936) = 1.0
is(Q574491,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30979,ObjectProperty) = 1.0
Domain(has_side_effect30979,CHEBI_7936) = 1.0
is(Q9690,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30980,ObjectProperty) = 1.0
Domain(has_side_effect30980,CHEBI_7936) = 1.0
is(Q45959,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30981,ObjectProperty) = 1.0
Domain(has_side_effect30981,CHEBI_7936) = 1.0
is(Q86758334,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30982,ObjectProperty) = 1.0
Domain(has_side_effect30982,CHEBI_7936) = 1.0
is(Q1907986,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30983,ObjectProperty) = 1.0
Domain(has_side_effect30983,CHEBI_7936) = 1.0
is(Q35869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30984,ObjectProperty) = 1.0
Domain(has_side_effect30984,CHEBI_7936) = 1.0
is(Q35805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30985,ObjectProperty) = 1.0
Domain(has_side_effect30985,CHEBI_7936) = 1.0
is(Q41861,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30986,ObjectProperty) = 1.0
Domain(has_side_effect30986,CHEBI_7936) = 1.0
is(Q769220,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30987,ObjectProperty) = 1.0
Domain(has_side_effect30987,CHEBI_7936) = 1.0
is(Q1499629,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30988,ObjectProperty) = 1.0
Domain(has_side_effect30988,CHEBI_7936) = 1.0
is(Q240856,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30989,ObjectProperty) = 1.0
Domain(has_side_effect30989,CHEBI_7936) = 1.0
is(Q827017,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30990,ObjectProperty) = 1.0
Domain(has_side_effect30990,CHEBI_7936) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30991,ObjectProperty) = 1.0
Domain(has_side_effect30991,CHEBI_7936) = 1.0
is(Q101991,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30992,ObjectProperty) = 1.0
Domain(has_side_effect30992,CHEBI_7936) = 1.0
is(Q683498,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30993,ObjectProperty) = 1.0
Domain(has_side_effect30993,CHEBI_7936) = 1.0
is(Q44966852,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30994,ObjectProperty) = 1.0
Domain(has_side_effect30994,CHEBI_7936) = 1.0
is(Q62736,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30995,ObjectProperty) = 1.0
Domain(has_side_effect30995,CHEBI_7936) = 1.0
is(Q2300099,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30996,ObjectProperty) = 1.0
Domain(has_side_effect30996,CHEBI_7936) = 1.0
is(Q1424106,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect30997,ObjectProperty) = 1.0
Domain(has_side_effect30997,CHEBI_7936) = 1.0
is(Q1048573,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31057,ObjectProperty) = 1.0
Domain(has_side_effect31057,CHEBI_64355) = 1.0
is(Q162266,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31058,ObjectProperty) = 1.0
Domain(has_side_effect31058,CHEBI_64355) = 1.0
is(Q1527711,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31059,ObjectProperty) = 1.0
Domain(has_side_effect31059,CHEBI_64355) = 1.0
is(Q35922606,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31060,ObjectProperty) = 1.0
Domain(has_side_effect31060,CHEBI_64355) = 1.0
is(Q18123741,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31061,ObjectProperty) = 1.0
Domain(has_side_effect31061,CHEBI_64355) = 1.0
is(Q1366695,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31062,ObjectProperty) = 1.0
Domain(has_side_effect31062,CHEBI_64355) = 1.0
is(Q110929338,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31063,ObjectProperty) = 1.0
Domain(has_side_effect31063,CHEBI_64355) = 1.0
is(Q41319356,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31064,ObjectProperty) = 1.0
Domain(has_side_effect31064,CHEBI_64355) = 1.0
is(Q585285,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31065,ObjectProperty) = 1.0
Domain(has_side_effect31065,CHEBI_64355) = 1.0
is(Q183425,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31066,ObjectProperty) = 1.0
Domain(has_side_effect31066,CHEBI_64355) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31067,ObjectProperty) = 1.0
Domain(has_side_effect31067,CHEBI_64355) = 1.0
is(Q693058,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31068,ObjectProperty) = 1.0
Domain(has_side_effect31068,CHEBI_64355) = 1.0
is(Q12192,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31069,ObjectProperty) = 1.0
Domain(has_side_effect31069,CHEBI_64355) = 1.0
is(Q3312044,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31070,ObjectProperty) = 1.0
Domain(has_side_effect31070,CHEBI_64355) = 1.0
is(Q119697,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31071,ObjectProperty) = 1.0
Domain(has_side_effect31071,CHEBI_64356) = 1.0
is(Q5781808,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31072,ObjectProperty) = 1.0
Domain(has_side_effect31072,CHEBI_64356) = 1.0
is(Q9687,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31073,ObjectProperty) = 1.0
Domain(has_side_effect31073,CHEBI_64356) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31074,ObjectProperty) = 1.0
Domain(has_side_effect31074,CHEBI_64356) = 1.0
is(Q1765564,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31075,ObjectProperty) = 1.0
Domain(has_side_effect31075,CHEBI_64356) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31076,ObjectProperty) = 1.0
Domain(has_side_effect31076,CHEBI_64356) = 1.0
is(Q474718,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31077,ObjectProperty) = 1.0
Domain(has_side_effect31077,CHEBI_64356) = 1.0
is(Q5259414,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31078,ObjectProperty) = 1.0
Domain(has_side_effect31078,CHEBI_64356) = 1.0
is(Q2561844,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31079,ObjectProperty) = 1.0
Domain(has_side_effect31079,CHEBI_64356) = 1.0
is(Q193078,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31080,ObjectProperty) = 1.0
Domain(has_side_effect31080,CHEBI_64356) = 1.0
is(Q81938,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31081,ObjectProperty) = 1.0
Domain(has_side_effect31081,CHEBI_64356) = 1.0
is(Q2836,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31082,ObjectProperty) = 1.0
Domain(has_side_effect31082,CHEBI_64356) = 1.0
is(Q78216759,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31083,ObjectProperty) = 1.0
Domain(has_side_effect31083,CHEBI_64356) = 1.0
is(Q179945,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31145,ObjectProperty) = 1.0
Domain(has_side_effect31145,CHEBI_6438) = 1.0
is(Q3072083,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31146,ObjectProperty) = 1.0
Domain(has_side_effect31146,CHEBI_6438) = 1.0
is(Q1077823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31147,ObjectProperty) = 1.0
Domain(has_side_effect31147,CHEBI_6438) = 1.0
is(Q55604101,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31148,ObjectProperty) = 1.0
Domain(has_side_effect31148,CHEBI_6438) = 1.0
is(Q154430,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31149,ObjectProperty) = 1.0
Domain(has_side_effect31149,CHEBI_6438) = 1.0
is(Q44309763,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31150,ObjectProperty) = 1.0
Domain(has_side_effect31150,CHEBI_6438) = 1.0
is(Q394129,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31151,ObjectProperty) = 1.0
Domain(has_side_effect31151,CHEBI_6438) = 1.0
is(Q102186869,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31152,ObjectProperty) = 1.0
Domain(has_side_effect31152,CHEBI_6438) = 1.0
is(Q186889,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31153,ObjectProperty) = 1.0
Domain(has_side_effect31153,CHEBI_6438) = 1.0
is(Q476921,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect31154,ObjectProperty) = 1.0
